go: downloading google.golang.org/protobuf v1.36.11
go: downloading github.com/cespare/xxhash/v2 v2.3.0
go: downloading github.com/google/go-cmp v0.7.0
go: downloading github.com/envoyproxy/go-control-plane/envoy v1.37.0
go: downloading go.opentelemetry.io/otel/sdk/metric v1.43.0
go: downloading go.opentelemetry.io/otel v1.43.0
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20260414002931-afd174a4e478
go: downloading gonum.org/v1/gonum v0.17.0
go: downloading golang.org/x/net v0.53.0
go: downloading golang.org/x/sys v0.43.0
go: downloading github.com/cncf/xds/go v0.0.0-20260202195803-dba9d589def2
go: downloading github.com/google/uuid v1.6.0
go: downloading github.com/spiffe/go-spiffe/v2 v2.6.0
go: downloading go.opentelemetry.io/otel/metric v1.43.0
go: downloading github.com/golang/protobuf v1.5.4
go: downloading github.com/envoyproxy/go-control-plane v0.14.0
go: downloading go.opentelemetry.io/otel/trace v1.43.0
go: downloading go.opentelemetry.io/otel/sdk v1.43.0
go: downloading golang.org/x/sync v0.20.0
go: downloading golang.org/x/oauth2 v0.36.0
go: downloading github.com/golang/glog v1.2.5
go: downloading go.opentelemetry.io/contrib/detectors/gcp v1.43.0
go: golang.org/x/net@v0.53.0 requires go >= 1.25.0; switching to go1.25.9
go: downloading go1.25.9 (linux/amd64)
go: downloading github.com/envoyproxy/protoc-gen-validate v1.3.3
go: downloading cel.dev/expr v0.25.1
go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20260414002931-afd174a4e478
go: downloading cloud.google.com/go/compute/metadata v0.9.0
go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp v1.32.0
go: downloading github.com/stretchr/testify v1.11.1
go: downloading github.com/envoyproxy/go-control-plane/ratelimit v0.1.0
go: downloading go.uber.org/goleak v1.3.0
go: downloading github.com/go-jose/go-jose/v4 v4.1.4
go: downloading github.com/go-logr/logr v1.4.3
go: downloading github.com/go-logr/stdr v1.2.2
go: downloading go.opentelemetry.io/auto/sdk v1.2.1
go: downloading golang.org/x/text v0.36.0
go: downloading gopkg.in/yaml.v3 v3.0.1
go: downloading github.com/pmezard/go-difflib v1.0.1-0.20181226105442-5d4384ee4fb2
go: downloading github.com/davecgh/go-spew v1.1.2-0.20180830191138-d8f796af33cc
go: downloading github.com/planetscale/vtprotobuf v0.6.1-0.20240319094008-0393e58bdf10
go: downloading go1.25.0 (linux/amd64)
go version go1.25.0 linux/amd64
ok  	google.golang.org/grpc	64.115s
?   	google.golang.org/grpc/grpclog/glogger	[no test files]
ok  	google.golang.org/grpc/grpclog/internal	0.010s
ok  	google.golang.org/grpc/health	0.774s
?   	google.golang.org/grpc/health/grpc_health_v1	[no test files]
?   	google.golang.org/grpc/internal	[no test files]
?   	google.golang.org/grpc/internal/admin	[no test files]
?   	google.golang.org/grpc/internal/backoff	[no test files]
ok  	google.golang.org/grpc/internal/balancer/gracefulswitch	0.333s
?   	google.golang.org/grpc/internal/balancer/nop	[no test files]
?   	google.golang.org/grpc/internal/balancer/stub	[no test files]
ok  	google.golang.org/grpc/internal/balancer/weight	0.011s
ok  	google.golang.org/grpc/internal/balancergroup	2.891s
?   	google.golang.org/grpc/internal/balancerload	[no test files]
ok  	google.golang.org/grpc/internal/binarylog	0.048s
ok  	google.golang.org/grpc/internal/buffer	0.012s
ok  	google.golang.org/grpc/internal/cache	1.327s
ok  	google.golang.org/grpc/internal/channelz	0.017s
ok  	google.golang.org/grpc/internal/credentials	0.022s
ok  	google.golang.org/grpc/internal/credentials/spiffe	0.019s
ok  	google.golang.org/grpc/internal/credentials/xds	0.599s
ok  	google.golang.org/grpc/internal/envconfig	0.010s
ok  	google.golang.org/grpc/internal/googlecloud	0.006s
?   	google.golang.org/grpc/internal/grpclog	[no test files]
ok  	google.golang.org/grpc/internal/grpcsync	0.298s
ok  	google.golang.org/grpc/internal/grpctest	0.022s
ok  	google.golang.org/grpc/internal/grpcutil	0.005s
ok  	google.golang.org/grpc/internal/hierarchy	0.009s
ok  	google.golang.org/grpc/internal/idle	27.891s
ok  	google.golang.org/grpc/internal/leakcheck	8.221s
ok  	google.golang.org/grpc/internal/mem	0.009s
ok  	google.golang.org/grpc/internal/metadata	0.009s
?   	google.golang.org/grpc/internal/pretty	[no test files]
ok  	google.golang.org/grpc/internal/profiling	0.807s
ok  	google.golang.org/grpc/internal/profiling/buffer	0.137s
?   	google.golang.org/grpc/internal/proto/grpc_lookup_v1	[no test files]
ok  	google.golang.org/grpc/internal/proxyattributes	0.011s
ok  	google.golang.org/grpc/internal/resolver	0.317s
ok  	google.golang.org/grpc/internal/resolver/delegatingresolver	0.317s
ok  	google.golang.org/grpc/internal/resolver/dns	0.446s
?   	google.golang.org/grpc/internal/resolver/dns/internal	[no test files]
?   	google.golang.org/grpc/internal/resolver/passthrough	[no test files]
?   	google.golang.org/grpc/internal/resolver/unix	[no test files]
?   	google.golang.org/grpc/internal/ringhash	[no test files]
ok  	google.golang.org/grpc/internal/serviceconfig	0.009s
ok  	google.golang.org/grpc/internal/stats	0.017s
ok  	google.golang.org/grpc/internal/status	0.005s
?   	google.golang.org/grpc/internal/stubserver	[no test files]
?   	google.golang.org/grpc/internal/syscall	[no test files]
ok  	google.golang.org/grpc/internal/testutils	0.073s
?   	google.golang.org/grpc/internal/testutils/fakegrpclb	[no test files]
?   	google.golang.org/grpc/internal/testutils/pickfirst	[no test files]
?   	google.golang.org/grpc/internal/testutils/proxyserver	[no test files]
?   	google.golang.org/grpc/internal/testutils/rls	[no test files]
?   	google.golang.org/grpc/internal/testutils/roundrobin	[no test files]
?   	google.golang.org/grpc/internal/testutils/stats	[no test files]
?   	google.golang.org/grpc/internal/testutils/xds/e2e	[no test files]
?   	google.golang.org/grpc/internal/testutils/xds/e2e/setup	[no test files]
?   	google.golang.org/grpc/internal/testutils/xds/fakeserver	[no test files]
ok  	google.golang.org/grpc/internal/transport	24.958s
?   	google.golang.org/grpc/internal/transport/networktype	[no test files]
ok  	google.golang.org/grpc/internal/transport/readyreader	0.190s
ok  	google.golang.org/grpc/internal/wrr	0.036s
ok  	google.golang.org/grpc/internal/xds	0.029s
?   	google.golang.org/grpc/internal/xds/balancer	[no test files]
ok  	google.golang.org/grpc/internal/xds/balancer/cdsbalancer	3.883s
ok  	google.golang.org/grpc/internal/xds/balancer/cdsbalancer/e2e_test	18.761s
ok  	google.golang.org/grpc/internal/xds/balancer/clusterimpl	0.032s
?   	google.golang.org/grpc/internal/xds/balancer/clusterimpl/internal	[no test files]
ok  	google.golang.org/grpc/internal/xds/balancer/clusterimpl/tests	9.449s
ok  	google.golang.org/grpc/internal/xds/balancer/clustermanager	1.089s
ok  	google.golang.org/grpc/internal/xds/balancer/clustermanager/e2e_test	0.137s
?   	google.golang.org/grpc/internal/xds/balancer/loadstore	[no test files]
ok  	google.golang.org/grpc/internal/xds/balancer/outlierdetection	0.600s
ok  	google.golang.org/grpc/internal/xds/balancer/outlierdetection/e2e_test	0.880s
ok  	google.golang.org/grpc/internal/xds/balancer/priority	6.263s
ok  	google.golang.org/grpc/internal/xds/balancer/wrrlocality	0.016s
ok  	google.golang.org/grpc/internal/xds/bootstrap	2.119s
ok  	google.golang.org/grpc/internal/xds/bootstrap/jwtcreds	0.027s
ok  	google.golang.org/grpc/internal/xds/bootstrap/tlscreds	0.977s
?   	google.golang.org/grpc/internal/xds/clients	[no test files]
ok  	google.golang.org/grpc/internal/xds/clients/grpctransport	1.316s
ok  	google.golang.org/grpc/internal/xds/clients/internal	0.026s
?   	google.golang.org/grpc/internal/xds/clients/internal/backoff	[no test files]
ok  	google.golang.org/grpc/internal/xds/clients/internal/buffer	0.019s
?   	google.golang.org/grpc/internal/xds/clients/internal/pretty	[no test files]
ok  	google.golang.org/grpc/internal/xds/clients/internal/syncutil	0.149s
?   	google.golang.org/grpc/internal/xds/clients/internal/testutils	[no test files]
?   	google.golang.org/grpc/internal/xds/clients/internal/testutils/e2e	[no test files]
?   	google.golang.org/grpc/internal/xds/clients/internal/testutils/fakeserver	[no test files]
?   	google.golang.org/grpc/internal/xds/clients/internal/testutils/faketransport	[no test files]
ok  	google.golang.org/grpc/internal/xds/clients/lrsclient	0.841s
?   	google.golang.org/grpc/internal/xds/clients/lrsclient/internal	[no test files]
ok  	google.golang.org/grpc/internal/xds/clients/xdsclient	0.371s
?   	google.golang.org/grpc/internal/xds/clients/xdsclient/internal	[no test files]
?   	google.golang.org/grpc/internal/xds/clients/xdsclient/internal/xdsresource	[no test files]
?   	google.golang.org/grpc/internal/xds/clients/xdsclient/metrics	[no test files]
ok  	google.golang.org/grpc/internal/xds/clients/xdsclient/test	28.671s
?   	google.golang.org/grpc/internal/xds/clusterspecifier	[no test files]
ok  	google.golang.org/grpc/internal/xds/clusterspecifier/rls	0.021s
?   	google.golang.org/grpc/internal/xds/httpfilter	[no test files]
ok  	google.golang.org/grpc/internal/xds/httpfilter/fault	0.581s
?   	google.golang.org/grpc/internal/xds/httpfilter/rbac	[no test files]
?   	google.golang.org/grpc/internal/xds/httpfilter/router	[no test files]
ok  	google.golang.org/grpc/internal/xds/matcher	0.015s
ok  	google.golang.org/grpc/internal/xds/rbac	0.054s
ok  	google.golang.org/grpc/internal/xds/resolver	2.086s
?   	google.golang.org/grpc/internal/xds/resolver/internal	[no test files]
ok  	google.golang.org/grpc/internal/xds/server	0.178s
ok  	google.golang.org/grpc/internal/xds/test/e2e	0.024s
ok  	google.golang.org/grpc/internal/xds/testutils	0.012s
?   	google.golang.org/grpc/internal/xds/testutils/fakeclient	[no test files]
ok  	google.golang.org/grpc/internal/xds/xdsclient	0.731s
?   	google.golang.org/grpc/internal/xds/xdsclient/internal	[no test files]
ok  	google.golang.org/grpc/internal/xds/xdsclient/pool	0.183s
ok  	google.golang.org/grpc/internal/xds/xdsclient/tests	31.746s
ok  	google.golang.org/grpc/internal/xds/xdsclient/tests/fallback	36.882s
ok  	google.golang.org/grpc/internal/xds/xdsclient/xdslbregistry	1.642s
?   	google.golang.org/grpc/internal/xds/xdsclient/xdslbregistry/converter	[no test files]
ok  	google.golang.org/grpc/internal/xds/xdsclient/xdsresource	0.570s
ok  	google.golang.org/grpc/internal/xds/xdsclient/xdsresource/tests	0.029s
?   	google.golang.org/grpc/internal/xds/xdsclient/xdsresource/version	[no test files]
ok  	google.golang.org/grpc/internal/xds/xdsdepmgr	1.568s
ok  	google.golang.org/grpc/interop	9.207s
?   	google.golang.org/grpc/interop/alts/client	[no test files]
?   	google.golang.org/grpc/interop/alts/server	[no test files]
?   	google.golang.org/grpc/interop/client	[no test files]
?   	google.golang.org/grpc/interop/fake_grpclb	[no test files]
?   	google.golang.org/grpc/interop/grpc_testing	[no test files]
?   	google.golang.org/grpc/interop/grpc_testing/core	[no test files]
?   	google.golang.org/grpc/interop/grpclb_fallback	[no test files]
?   	google.golang.org/grpc/interop/http2	[no test files]
?   	google.golang.org/grpc/interop/server	[no test files]
?   	google.golang.org/grpc/interop/stress/client	[no test files]
?   	google.golang.org/grpc/interop/stress/grpc_testing	[no test files]
?   	google.golang.org/grpc/interop/stress/metrics_client	[no test files]
?   	google.golang.org/grpc/interop/xds_federation	[no test files]
?   	google.golang.org/grpc/keepalive	[no test files]
ok  	google.golang.org/grpc/mem	0.057s
ok  	google.golang.org/grpc/metadata	0.032s
ok  	google.golang.org/grpc/orca	0.739s
?   	google.golang.org/grpc/orca/internal	[no test files]
ok  	google.golang.org/grpc/peer	0.008s
?   	google.golang.org/grpc/profiling	[no test files]
?   	google.golang.org/grpc/profiling/cmd	[no test files]
?   	google.golang.org/grpc/profiling/proto	[no test files]
?   	google.golang.org/grpc/profiling/service	[no test files]
?   	google.golang.org/grpc/reflection	[no test files]
?   	google.golang.org/grpc/reflection/grpc_reflection_v1	[no test files]
?   	google.golang.org/grpc/reflection/grpc_reflection_v1alpha	[no test files]
?   	google.golang.org/grpc/reflection/grpc_testing	[no test files]
?   	google.golang.org/grpc/reflection/internal	[no test files]
ok  	google.golang.org/grpc/reflection/test	0.108s
ok  	google.golang.org/grpc/resolver	0.041s
?   	google.golang.org/grpc/resolver/dns	[no test files]
ok  	google.golang.org/grpc/resolver/manual	0.013s
?   	google.golang.org/grpc/resolver/passthrough	[no test files]
?   	google.golang.org/grpc/resolver/ringhash	[no test files]
?   	google.golang.org/grpc/serviceconfig	[no test files]
ok  	google.golang.org/grpc/stats	1.165s
ok  	google.golang.org/grpc/stats/opentelemetry	3.452s
ok  	google.golang.org/grpc/stats/opentelemetry/csm	2.269s
?   	google.golang.org/grpc/stats/opentelemetry/internal	[no test files]
?   	google.golang.org/grpc/stats/opentelemetry/internal/testutils	[no test files]
ok  	google.golang.org/grpc/stats/opentelemetry/internal/tracing	0.016s
ok  	google.golang.org/grpc/status	0.157s
?   	google.golang.org/grpc/tap	[no test files]
--- FAIL: Test (53.00s)
    --- FAIL: Test/FailFastRPCErrorOnBadCertificates (0.08s)
        creds_test.go:235: Running test in bad-cred environment...
        tlogger.go:133: INFO server.go:719 [core] [Server #1240] Server created  (t=+207.882µs)
        tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "localhost:40819"  (t=+272.561µs)
        tlogger.go:133: INFO clientconn.go:516 [core] [Channel #1241] Channel created for target "localhost:40819"  (t=+318.964µs)
        tlogger.go:133: INFO clientconn.go:247 [core] [Channel #1241] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"dns", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/localhost:40819", RawPath:"", OmitHost:false, ForceQuery:false, RawQuery:"", Fragment:"", RawFragment:""}}  (t=+366.736µs)
        tlogger.go:133: INFO clientconn.go:248 [core] [Channel #1241] Channel authority set to "localhost:40819"  (t=+400.902µs)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #1241] Channel Connectivity change to CONNECTING  (t=+449.536µs)
        tlogger.go:133: INFO server.go:915 [core] [Server #1240 ListenSocket #1242] ListenSocket created  (t=+551.587µs)
        tlogger.go:133: INFO clientconn.go:421 [core] [Channel #1241] Channel exiting idle mode  (t=+631.803µs)
        tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #1241] Resolver state updated: {
              "Addresses": [
                {
                  "Addr": "127.0.0.1:40819",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                },
                {
                  "Addr": "[::1]:40819",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                }
              ],
              "Endpoints": [
                {
                  "Addresses": [
                    {
                      "Addr": "127.0.0.1:40819",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                },
                {
                  "Addresses": [
                    {
                      "Addr": "[::1]:40819",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                }
              ],
              "ServiceConfig": null,
              "Attributes": null
            } (resolver returned new addresses)  (t=+21.320884ms)
        tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #1241] Channel switches to new LB policy "pick_first"  (t=+21.411531ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #1241 SubChannel #1243] Subchannel created  (t=+21.50261ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #1241 SubChannel #1243] Subchannel Connectivity change to CONNECTING  (t=+21.615642ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #1241 SubChannel #1243] Subchannel picks a new address "127.0.0.1:40819" to connect  (t=+21.652117ms)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #1241 SubChannel #1243] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:40819", ServerName: "localhost:40819", }. Err: connection error: desc = "transport: authentication handshake failed: clientAlwaysFailCred always fails"  (t=+21.922312ms)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #1241 SubChannel #1243] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: authentication handshake failed: clientAlwaysFailCred always fails"  (t=+21.973358ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #1241 SubChannel #1244] Subchannel created  (t=+22.023529ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #1241 SubChannel #1244] Subchannel Connectivity change to CONNECTING  (t=+22.099119ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #1241 SubChannel #1244] Subchannel picks a new address "[::1]:40819" to connect  (t=+22.131741ms)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #1241 SubChannel #1244] grpc: addrConn.createTransport failed to connect to {Addr: "[::1]:40819", ServerName: "localhost:40819", }. Err: connection error: desc = "transport: Error while dialing: dial tcp [::1]:40819: connect: cannot assign requested address"  (t=+22.373493ms)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #1241 SubChannel #1244] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp [::1]:40819: connect: cannot assign requested address"  (t=+22.418633ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #1241] Channel Connectivity change to TRANSIENT_FAILURE  (t=+22.463017ms)
        creds_test.go:251: TestService/EmptyCall(_, _) = _, rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial tcp [::1]:40819: connect: cannot assign requested address", want err.Error() contains "clientAlwaysFailCred always fails"
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #1241] Channel Connectivity change to SHUTDOWN  (t=+22.550972ms)
        tlogger.go:133: INFO resolver_wrapper.go:112 [core] [Channel #1241] Closing the name resolver  (t=+22.584926ms)
        tlogger.go:133: INFO balancer_wrapper.go:159 [core] [Channel #1241] ccBalancerWrapper: closing  (t=+22.629468ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #1241 SubChannel #1244] Subchannel Connectivity change to SHUTDOWN  (t=+22.916044ms)
        tlogger.go:133: INFO clientconn.go:1710 [core] [Channel #1241 SubChannel #1244] Subchannel deleted  (t=+22.949426ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #1241 SubChannel #1243] Subchannel Connectivity change to SHUTDOWN  (t=+23.010737ms)
        tlogger.go:133: INFO clientconn.go:1710 [core] [Channel #1241 SubChannel #1243] Subchannel deleted  (t=+23.038988ms)
        tlogger.go:133: INFO clientconn.go:1232 [core] [Channel #1241] Channel deleted  (t=+23.070434ms)
        tlogger.go:133: INFO server.go:851 [core] [Server #1240 ListenSocket #1242] ListenSocket deleted  (t=+23.147095ms)
    --- FAIL: Test/WaitForReadyRPCErrorOnBadCertificates (0.20s)
        creds_test.go:256: Running test in bad-cred environment...
        tlogger.go:133: INFO server.go:719 [core] [Server #4242] Server created  (t=+247.684µs)
        tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "localhost:45437"  (t=+312.382µs)
        tlogger.go:133: INFO clientconn.go:516 [core] [Channel #4243] Channel created for target "localhost:45437"  (t=+360.49µs)
        tlogger.go:133: INFO clientconn.go:247 [core] [Channel #4243] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"dns", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/localhost:45437", RawPath:"", OmitHost:false, ForceQuery:false, RawQuery:"", Fragment:"", RawFragment:""}}  (t=+408.966µs)
        tlogger.go:133: INFO clientconn.go:248 [core] [Channel #4243] Channel authority set to "localhost:45437"  (t=+444.325µs)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #4243] Channel Connectivity change to CONNECTING  (t=+491.363µs)
        tlogger.go:133: INFO server.go:915 [core] [Server #4242 ListenSocket #4244] ListenSocket created  (t=+592.382µs)
        tlogger.go:133: INFO clientconn.go:421 [core] [Channel #4243] Channel exiting idle mode  (t=+683.578µs)
        tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #4243] Resolver state updated: {
              "Addresses": [
                {
                  "Addr": "127.0.0.1:45437",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                },
                {
                  "Addr": "[::1]:45437",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                }
              ],
              "Endpoints": [
                {
                  "Addresses": [
                    {
                      "Addr": "127.0.0.1:45437",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                },
                {
                  "Addresses": [
                    {
                      "Addr": "[::1]:45437",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                }
              ],
              "ServiceConfig": null,
              "Attributes": null
            } (resolver returned new addresses)  (t=+42.375575ms)
        tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #4243] Channel switches to new LB policy "pick_first"  (t=+42.475948ms)
