++ [[ -n '' ]]
++ python -m pip install --quiet --no-deps -e '.[complete]'
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
++ echo mamba list
++ mamba list
mamba list
List of packages in environment: "/opt/conda/envs/test-environment"

  Name                              Version                              Build                    Channel
dask/dataframe/dask_expr/tests/test_collection.py::test_boolean_operators[<lambda>4] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_boolean_operators[<lambda>5] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-add-None-None-columns] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-add-None-None-1] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-add-None-None-index] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-add-None-None-0] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-add-None-0-columns] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-add-None-0-1] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-add-None-0-index] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-add-None-0-0] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-add-None-x-columns] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-add-None-x-1] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-add-None-x-index] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-add-None-x-0] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-add-1-None-columns] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-add-1-None-1] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-add-1-None-index] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-add-1-None-0] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-add-1-0-columns] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-add-1-0-1] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-add-1-0-index] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-add-1-0-0] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-add-1-x-columns] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-add-1-x-1] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-add-1-x-index] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-add-1-x-0] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-sub-None-None-columns] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-sub-None-None-1] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-sub-None-None-index] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-sub-None-None-0] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-sub-None-0-columns] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-sub-None-0-1] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-sub-None-0-index] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-sub-None-0-0] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-sub-None-x-columns] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-sub-None-x-1] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-sub-None-x-index] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-sub-None-x-0] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-sub-1-None-columns] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-sub-1-None-1] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-sub-1-None-index] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-sub-1-None-0] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-sub-1-0-columns] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-sub-1-0-1] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-sub-1-0-index] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-sub-1-0-0] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-sub-1-x-columns] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-sub-1-x-1] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-sub-1-x-index] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-sub-1-x-0] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-mul-None-None-columns] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-mul-None-None-1] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-mul-None-None-index] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-mul-None-None-0] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-mul-None-0-columns] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-mul-None-0-1] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-mul-None-0-index] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-mul-None-0-0] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-mul-None-x-columns] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-mul-None-x-1] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-mul-None-x-index] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-mul-None-x-0] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-mul-1-None-columns] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-mul-1-None-1] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-mul-1-None-index] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-mul-1-None-0] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-mul-1-0-columns] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-mul-1-0-1] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-mul-1-0-index] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-mul-1-0-0] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-mul-1-x-columns] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-mul-1-x-1] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-mul-1-x-index] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-mul-1-x-0] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-div-None-None-columns] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-div-None-None-1] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-div-None-None-index] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-div-None-None-0] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-div-None-0-columns] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-div-None-0-1] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-div-None-0-index] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-div-None-0-0] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-div-None-x-columns] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-div-None-x-1] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-div-None-x-index] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-div-None-x-0] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-div-1-None-columns] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-div-1-None-1] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-div-1-None-index] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-div-1-None-0] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-div-1-0-columns] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-div-1-0-1] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-div-1-0-index] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-div-1-0-0] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-div-1-x-columns] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-div-1-x-1] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-div-1-x-index] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-div-1-x-0] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-divide-None-None-columns] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-divide-None-None-1] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-divide-None-None-index] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-divide-None-None-0] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-divide-None-0-columns] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-divide-None-0-1] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-divide-None-0-index] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-divide-None-0-0] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-divide-None-x-columns] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-divide-None-x-1] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-divide-None-x-index] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-divide-None-x-0] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-divide-1-None-columns] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-divide-1-None-1] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-divide-1-None-index] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-divide-1-None-0] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-divide-1-0-columns] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-divide-1-0-1] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-divide-1-0-index] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-divide-1-0-0] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-divide-1-x-columns] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-divide-1-x-1] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-divide-1-x-index] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-divide-1-x-0] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-truediv-None-None-columns] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-truediv-None-None-1] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-truediv-None-None-index] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-truediv-None-None-0] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-truediv-None-0-columns] [32mPASSED[0m[33m [ 33%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-truediv-None-0-1] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-truediv-None-0-index] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-truediv-None-0-0] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-truediv-None-x-columns] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-truediv-None-x-1] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-truediv-None-x-index] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-truediv-None-x-0] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-truediv-1-None-columns] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-truediv-1-None-1] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-truediv-1-None-index] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-truediv-1-None-0] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-truediv-1-0-columns] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-truediv-1-0-1] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-truediv-1-0-index] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-truediv-1-0-0] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-truediv-1-x-columns] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-truediv-1-x-1] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-truediv-1-x-index] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-truediv-1-x-0] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-floordiv-None-None-columns] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-floordiv-None-None-1] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-floordiv-None-None-index] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-floordiv-None-None-0] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-floordiv-None-0-columns] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-floordiv-None-0-1] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-floordiv-None-0-index] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-floordiv-None-0-0] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-floordiv-None-x-columns] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-floordiv-None-x-1] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-floordiv-None-x-index] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-floordiv-None-x-0] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-floordiv-1-None-columns] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-floordiv-1-None-1] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-floordiv-1-None-index] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-floordiv-1-None-0] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-floordiv-1-0-columns] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-floordiv-1-0-1] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-floordiv-1-0-index] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-floordiv-1-0-0] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-floordiv-1-x-columns] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-floordiv-1-x-1] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-floordiv-1-x-index] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-floordiv-1-x-0] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-mod-None-None-columns] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-mod-None-None-1] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-mod-None-None-index] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-mod-None-None-0] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-mod-None-0-columns] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-mod-None-0-1] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-mod-None-0-index] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-mod-None-0-0] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-mod-None-x-columns] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-mod-None-x-1] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-mod-None-x-index] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-mod-None-x-0] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-mod-1-None-columns] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-mod-1-None-1] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-mod-1-None-index] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-mod-1-None-0] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-mod-1-0-columns] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-mod-1-0-1] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-mod-1-0-index] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-mod-1-0-0] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-mod-1-x-columns] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-mod-1-x-1] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-mod-1-x-index] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-mod-1-x-0] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-pow-None-None-columns] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-pow-None-None-1] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-pow-None-None-index] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-pow-None-None-0] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-pow-None-0-columns] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-pow-None-0-1] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-pow-None-0-index] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-pow-None-0-0] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-pow-None-x-columns] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-pow-None-x-1] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-pow-None-x-index] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-pow-None-x-0] [32mPASSED[0m[33m [ 34%][0m
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[series-True-pow-1-None-columns] [32mPASSED[0m[33m [ 34%][0m
