Error from docker build
#7 21.96 Preparing to unpack .../072-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 21.96 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 21.99 Selecting previously unselected package libasan8:amd64.
#7 21.99 Preparing to unpack .../073-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 21.99 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 22.08 Selecting previously unselected package liblsan0:amd64.
#7 22.09 Preparing to unpack .../074-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 22.09 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 22.14 Selecting previously unselected package libtsan2:amd64.
#7 22.14 Preparing to unpack .../075-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 22.15 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 22.23 Selecting previously unselected package libubsan1:amd64.
#7 22.23 Preparing to unpack .../076-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 22.23 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 22.28 Selecting previously unselected package libhwasan0:amd64.
#7 22.28 Preparing to unpack .../077-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 22.29 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 22.34 Selecting previously unselected package libquadmath0:amd64.
#7 22.35 Preparing to unpack .../078-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 22.35 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 22.37 Selecting previously unselected package libgcc-13-dev:amd64.
#7 22.37 Preparing to unpack .../079-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 22.38 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 22.48 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 22.48 Preparing to unpack .../080-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 22.48 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 22.84 Selecting previously unselected package gcc-13.
#7 22.85 Preparing to unpack .../081-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 22.85 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 22.87 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 22.88 Preparing to unpack .../082-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 22.88 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 22.90 Selecting previously unselected package gcc.
#7 22.90 Preparing to unpack .../083-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 22.90 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 22.95 Selecting previously unselected package libc-dev-bin.
#7 22.95 Preparing to unpack .../084-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 22.95 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 22.97 Selecting previously unselected package linux-libc-dev:amd64.
#7 22.97 Preparing to unpack .../085-linux-libc-dev_6.8.0-110.110_amd64.deb ...
#7 22.98 Unpacking linux-libc-dev:amd64 (6.8.0-110.110) ...
#7 23.15 Selecting previously unselected package libcrypt-dev:amd64.
#7 23.15 Preparing to unpack .../086-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 23.16 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 23.19 Selecting previously unselected package rpcsvc-proto.
#7 23.19 Preparing to unpack .../087-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 23.19 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 23.22 Selecting previously unselected package libc6-dev:amd64.
#7 23.22 Preparing to unpack .../088-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 23.22 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 23.37 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 23.37 Preparing to unpack .../089-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 23.37 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 23.58 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 23.59 Preparing to unpack .../090-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 23.59 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 23.82 Selecting previously unselected package g++-13.
#7 23.82 Preparing to unpack .../091-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 23.82 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 23.84 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 23.85 Preparing to unpack .../092-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 23.85 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 23.87 Selecting previously unselected package g++.
#7 23.87 Preparing to unpack .../093-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 23.87 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 23.89 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 23.90 Preparing to unpack .../094-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#7 23.90 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 23.92 Selecting previously unselected package liberror-perl.
#7 23.93 Preparing to unpack .../095-liberror-perl_0.17029-2_all.deb ...
#7 23.93 Unpacking liberror-perl (0.17029-2) ...
#7 23.95 Selecting previously unselected package git-man.
#7 23.95 Preparing to unpack .../096-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 23.95 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 23.99 Selecting previously unselected package git.
#7 23.99 Preparing to unpack .../097-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 24.00 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 24.12 Selecting previously unselected package libaom3:amd64.
#7 24.13 Preparing to unpack .../098-libaom3_3.8.2-2ubuntu0.1_amd64.deb ...
#7 24.13 Unpacking libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#7 24.19 Selecting previously unselected package libfreetype6:amd64.
#7 24.19 Preparing to unpack .../099-libfreetype6_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
#7 24.19 Unpacking libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#7 24.22 Selecting previously unselected package libfontconfig1:amd64.
#7 24.23 Preparing to unpack .../100-libfontconfig1_2.15.0-1.1ubuntu2_amd64.deb ...
#7 24.23 Unpacking libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#7 24.25 Selecting previously unselected package libsharpyuv0:amd64.
#7 24.26 Preparing to unpack .../101-libsharpyuv0_1.3.2-0.4build3_amd64.deb ...
#7 24.26 Unpacking libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#7 24.28 Selecting previously unselected package libheif-plugin-aomdec:amd64.
#7 24.28 Preparing to unpack .../102-libheif-plugin-aomdec_1.17.6-1ubuntu4.2_amd64.deb ...
#7 24.28 Unpacking libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.2) ...
#7 24.31 Selecting previously unselected package libde265-0:amd64.
#7 24.31 Preparing to unpack .../103-libde265-0_1.0.15-1build3_amd64.deb ...
#7 24.31 Unpacking libde265-0:amd64 (1.0.15-1build3) ...
#7 24.34 Selecting previously unselected package libheif-plugin-libde265:amd64.
#7 24.34 Preparing to unpack .../104-libheif-plugin-libde265_1.17.6-1ubuntu4.2_amd64.deb ...
#7 24.34 Unpacking libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.2) ...
#7 24.36 Selecting previously unselected package libheif1:amd64.
#7 24.36 Preparing to unpack .../105-libheif1_1.17.6-1ubuntu4.2_amd64.deb ...
#7 24.37 Unpacking libheif1:amd64 (1.17.6-1ubuntu4.2) ...
#7 24.40 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 24.40 Preparing to unpack .../106-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
#7 24.40 Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#7 24.43 Selecting previously unselected package libjpeg8:amd64.
#7 24.43 Preparing to unpack .../107-libjpeg8_8c-2ubuntu11_amd64.deb ...
#7 24.43 Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
#7 24.45 Selecting previously unselected package libdeflate0:amd64.
#7 24.46 Preparing to unpack .../108-libdeflate0_1.19-1build1.1_amd64.deb ...
#7 24.46 Unpacking libdeflate0:amd64 (1.19-1build1.1) ...
#7 24.48 Selecting previously unselected package libjbig0:amd64.
#7 24.48 Preparing to unpack .../109-libjbig0_2.1-6.1ubuntu2_amd64.deb ...
#7 24.48 Unpacking libjbig0:amd64 (2.1-6.1ubuntu2) ...
#7 24.51 Selecting previously unselected package liblerc4:amd64.
#7 24.51 Preparing to unpack .../110-liblerc4_4.0.0+ds-4ubuntu2_amd64.deb ...
#7 24.51 Unpacking liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#7 24.54 Selecting previously unselected package libwebp7:amd64.
#7 24.54 Preparing to unpack .../111-libwebp7_1.3.2-0.4build3_amd64.deb ...
#7 24.54 Unpacking libwebp7:amd64 (1.3.2-0.4build3) ...
#7 24.57 Selecting previously unselected package libtiff6:amd64.
#7 24.57 Preparing to unpack .../112-libtiff6_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
#7 24.57 Unpacking libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#7 24.60 Selecting previously unselected package libxpm4:amd64.
#7 24.60 Preparing to unpack .../113-libxpm4_1%3a3.5.17-1build2_amd64.deb ...
#7 24.61 Unpacking libxpm4:amd64 (1:3.5.17-1build2) ...
#7 24.63 Selecting previously unselected package libgd3:amd64.
#7 24.63 Preparing to unpack .../114-libgd3_2.3.3-9ubuntu5_amd64.deb ...
#7 24.63 Unpacking libgd3:amd64 (2.3.3-9ubuntu5) ...
#7 24.66 Selecting previously unselected package libc-devtools.
#7 24.66 Preparing to unpack .../115-libc-devtools_2.39-0ubuntu8.7_amd64.deb ...
#7 24.66 Unpacking libc-devtools (2.39-0ubuntu8.7) ...
#7 24.69 Selecting previously unselected package libevent-core-2.1-7t64:amd64.
#7 24.69 Preparing to unpack .../116-libevent-core-2.1-7t64_2.1.12-stable-9ubuntu2_amd64.deb ...
#7 24.69 Unpacking libevent-core-2.1-7t64:amd64 (2.1.12-stable-9ubuntu2) ...
#7 24.72 Selecting previously unselected package libheif-plugin-aomenc:amd64.
#7 24.72 Preparing to unpack .../117-libheif-plugin-aomenc_1.17.6-1ubuntu4.2_amd64.deb ...
#7 24.72 Unpacking libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.2) ...
#7 24.74 Selecting previously unselected package libldap-common.
#7 24.74 Preparing to unpack .../118-libldap-common_2.6.10+dfsg-0ubuntu0.24.04.1_all.deb ...
#7 24.75 Unpacking libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 24.77 Selecting previously unselected package libsasl2-modules:amd64.
#7 24.77 Preparing to unpack .../119-libsasl2-modules_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 24.78 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 24.81 Selecting previously unselected package libutempter0:amd64.
#7 24.81 Preparing to unpack .../120-libutempter0_1.2.1-3build1_amd64.deb ...
#7 24.81 Unpacking libutempter0:amd64 (1.2.1-3build1) ...
#7 24.83 Selecting previously unselected package lynx-common.
#7 24.84 Preparing to unpack .../121-lynx-common_2.9.0rel.0-2build2_all.deb ...
#7 24.84 Unpacking lynx-common (2.9.0rel.0-2build2) ...
#7 24.88 Selecting previously unselected package mailcap.
#7 24.89 Preparing to unpack .../122-mailcap_3.70+nmu1ubuntu1_all.deb ...
#7 24.89 Unpacking mailcap (3.70+nmu1ubuntu1) ...
#7 24.91 Selecting previously unselected package make.
#7 24.92 Preparing to unpack .../123-make_4.3-4.1build2_amd64.deb ...
#7 24.92 Unpacking make (4.3-4.1build2) ...
#7 24.94 Selecting previously unselected package manpages-dev.
#7 24.95 Preparing to unpack .../124-manpages-dev_6.7-2_all.deb ...
#7 24.95 Unpacking manpages-dev (6.7-2) ...
#7 25.04 Selecting previously unselected package patch.
#7 25.05 Preparing to unpack .../125-patch_2.7.6-7build3_amd64.deb ...
#7 25.05 Unpacking patch (2.7.6-7build3) ...
#7 25.07 Selecting previously unselected package shfmt.
#7 25.08 Preparing to unpack .../126-shfmt_3.8.0-1_amd64.deb ...
#7 25.08 Unpacking shfmt (3.8.0-1) ...
#7 25.12 Selecting previously unselected package tmux.
#7 25.13 Preparing to unpack .../127-tmux_3.4-1ubuntu0.1_amd64.deb ...
#7 25.13 Unpacking tmux (3.4-1ubuntu0.1) ...
#7 25.16 Selecting previously unselected package xsel.
#7 25.16 Preparing to unpack .../128-xsel_1.2.1-1_amd64.deb ...
#7 25.16 Unpacking xsel (1.2.1-1) ...
#7 25.19 Selecting previously unselected package zsh-common.
#7 25.19 Preparing to unpack .../129-zsh-common_5.9-6ubuntu2_all.deb ...
#7 25.20 Unpacking zsh-common (5.9-6ubuntu2) ...
#7 25.46 Selecting previously unselected package zsh.
#7 25.47 Preparing to unpack .../130-zsh_5.9-6ubuntu2_amd64.deb ...
#7 25.48 Unpacking zsh (5.9-6ubuntu2) ...
#7 25.53 Selecting previously unselected package lynx.
#7 25.54 Preparing to unpack .../131-lynx_2.9.0rel.0-2build2_amd64.deb ...
#7 25.54 Unpacking lynx (2.9.0rel.0-2build2) ...
#7 25.62 Setting up media-types (10.1.0) ...
#7 25.63 Setting up libpipeline1:amd64 (1.5.7-2) ...
#7 25.63 Setting up libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#7 25.63 Setting up libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#7 25.63 Setting up libxau6:amd64 (1:1.0.9-1build6) ...
#7 25.64 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 25.64 Setting up liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#7 25.64 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 25.64 Setting up bsdextrautils (2.39.3-9ubuntu6.5) ...
#7 25.65 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 25.65 Setting up libmagic-mgc (1:5.45-3build1) ...
#7 25.65 Setting up zsh-common (5.9-6ubuntu2) ...
#7 25.68 Setting up libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#7 25.68 Setting up manpages (6.7-2) ...
#7 25.69 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 25.69 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 25.69 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 25.70 Setting up libmagic1t64:amd64 (1:5.45-3build1) ...
#7 25.71 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 25.71 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 25.71 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 25.72 Setting up libdeflate0:amd64 (1.19-1build1.1) ...
#7 25.72 Setting up less (590-2ubuntu2.1) ...
#7 25.73 Setting up linux-libc-dev:amd64 (6.8.0-110.110) ...
#7 25.73 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 25.73 Setting up krb5-locales (1.20.1-6ubuntu2.6) ...
#7 25.73 Setting up file (1:5.45-3build1) ...
#7 25.74 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 25.74 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 25.74 Setting up libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 25.75 Setting up libjbig0:amd64 (2.1-6.1ubuntu2) ...
#7 25.75 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 25.75 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 25.75 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 25.76 Setting up shfmt (3.8.0-1) ...
#7 25.76 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 25.76 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#7 25.86 debconf: unable to initialize frontend: Dialog
#7 25.86 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 25.86 debconf: falling back to frontend: Readline
#7 25.88 debconf: unable to initialize frontend: Readline
#7 25.88 debconf: (This frontend requires a controlling tty.)
#7 25.88 debconf: falling back to frontend: Teletype
#7 25.95 
#7 25.95 Current default time zone: 'America/Los_Angeles'
#7 25.95 Local time is now:      Sun Apr 26 18:11:43 PDT 2026.
#7 25.95 Universal Time is now:  Mon Apr 27 01:11:43 UTC 2026.
#7 25.95 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#7 25.95 
#7 25.96 Setting up libpcre2-32-0:amd64 (10.42-4ubuntu2.1) ...
#7 25.97 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 25.97 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 25.97 Setting up libx11-data (2:1.8.7-1build1) ...
#7 25.97 Setting up make (4.3-4.1build2) ...
#7 25.98 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 25.98 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 25.98 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 25.99 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 25.99 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 25.99 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 25.99 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 25.99 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 25.99 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 25.99 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 25.99 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 25.99 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 25.99 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 25.99 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 25.99 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 26.00 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 26.00 Setting up fonts-dejavu-mono (2.37-8) ...
#7 26.00 Setting up libpng16-16t64:amd64 (1.6.43-5ubuntu0.5) ...
#7 26.01 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 26.01 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 26.01 Setting up patch (2.7.6-7build3) ...
#7 26.02 Setting up fonts-dejavu-core (2.37-8) ...
#7 26.05 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 26.06 Setting up libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#7 26.06 Setting up lynx-common (2.9.0rel.0-2build2) ...
#7 26.06 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 26.07 Setting up libwebp7:amd64 (1.3.2-0.4build3) ...
#7 26.07 Setting up libutempter0:amd64 (1.2.1-3build1) ...
#7 26.07 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 26.08 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 26.08 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 26.09 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 26.09 Setting up libuchardet0:amd64 (0.0.8-1build1) ...
#7 26.10 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 26.10 Setting up netbase (6.4) ...
#7 26.11 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 26.11 Setting up libevent-core-2.1-7t64:amd64 (2.1.12-stable-9ubuntu2) ...
#7 26.11 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 26.12 Setting up zsh (5.9-6ubuntu2) ...
#7 26.13 Setting up lynx (2.9.0rel.0-2build2) ...
#7 26.13 update-alternatives: using /usr/bin/lynx to provide /usr/bin/www-browser (www-browser) in auto mode
#7 26.13 update-alternatives: warning: skip creation of /usr/share/man/man1/www-browser.1.gz because associated file /usr/share/man/man1/lynx.1.gz (of link group www-browser) doesn't exist
#7 26.13 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 26.14 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 26.14 Setting up libfido2-1:amd64 (1.14.0-1build3) ...
#7 26.16 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 26.16 Setting up libde265-0:amd64 (1.0.15-1build3) ...
#7 26.17 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 26.17 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 26.17 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#7 26.18 Setting up fish-common (3.7.0-1) ...
#7 26.18 Setting up readline-common (8.2-4build1) ...
#7 26.19 Setting up publicsuffix (20231001.0357-0.1) ...
#7 26.19 Setting up tmux (3.4-1ubuntu0.1) ...
#7 26.19 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 26.19 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 26.20 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 26.20 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 26.20 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 26.20 Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
#7 26.21 Setting up manpages-dev (6.7-2) ...
#7 26.21 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 26.21 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#7 26.21 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 26.22 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 26.22 Setting up fontconfig-config (2.15.0-1.1ubuntu2) ...
#7 26.52 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#7 26.53 Setting up ca-certificates (20240203) ...
#7 26.63 debconf: unable to initialize frontend: Dialog
#7 26.63 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 26.63 debconf: falling back to frontend: Readline
#7 26.65 debconf: unable to initialize frontend: Readline
#7 26.65 debconf: (This frontend requires a controlling tty.)
#7 26.65 debconf: falling back to frontend: Teletype
#7 27.57 Updating certificates in /etc/ssl/certs...
#7 28.80 146 added, 0 removed; done.
#7 28.83 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 28.85 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 28.85 Setting up libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#7 28.85 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 28.86 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 28.86 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#7 28.86 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 28.86 Setting up groff-base (1.23.0-3build2) ...
#7 28.87 Setting up libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#7 28.87 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 28.87 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#7 28.88 Setting up libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#7 28.88 Setting up mailcap (3.70+nmu1ubuntu1) ...
#7 28.91 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 28.91 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 28.92 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 28.92 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 28.92 Setting up xsel (1.2.1-1) ...
#7 28.92 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 28.93 Setting up libxpm4:amd64 (1:3.5.17-1build2) ...
#7 28.93 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 28.93 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 28.93 Setting up openssh-client (1:9.6p1-3ubuntu13.15) ...
#7 29.01 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 29.01 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#7 29.95 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 29.95 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#7 29.95 Setting up binutils (2.42-4ubuntu2.10) ...
#7 29.96 Setting up man-db (2.12.0-4build2) ...
#7 30.06 debconf: unable to initialize frontend: Dialog
#7 30.06 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 30.06 debconf: falling back to frontend: Readline
#7 30.07 debconf: unable to initialize frontend: Readline
#7 30.07 debconf: (This frontend requires a controlling tty.)
#7 30.07 debconf: falling back to frontend: Teletype
#7 30.11 Building database of manual pages ...
#7 30.38 Setting up liberror-perl (0.17029-2) ...
#7 30.39 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 30.39 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 30.40 Setting up xauth (1:1.1.2-1build1) ...
#7 30.40 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 30.42 Setting up curl (8.5.0-2ubuntu10.8) ...
#7 30.42 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 30.43 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
