Submodule path '3party/CMake-MetalShaderSupport': checked out '84209c32e50966ee4dca66f7b7eebacd934c87fb'
Submodule path '3party/Vulkan-Headers': checked out '49f1a381e2aec33ef32adf4a377b5a39ec016ec4'
Submodule path '3party/boost': checked out '1bed2b0712b2119f20d66c5053def9173c8462a5'
Cloning into '/app/3party/boost/libs/type_traits'...
fatal: unable to access 'https://github.com/boostorg/type_traits.git/': server certificate verification failed. CAfile: none CRLfile: none
fatal: clone of 'https://github.com/boostorg/type_traits.git' into submodule path '/app/3party/boost/libs/type_traits' failed
Failed to clone 'libs/type_traits'. Retry scheduled
Cloning into '/app/3party/boost/libs/static_assert'...
fatal: unable to access 'https://github.com/boostorg/static_assert.git/': server certificate verification failed. CAfile: none CRLfile: none
fatal: clone of 'https://github.com/boostorg/static_assert.git' into submodule path '/app/3party/boost/libs/static_assert' failed
Failed to clone 'libs/static_assert'. Retry scheduled
Cloning into '/app/3party/boost/libs/static_string'...
fatal: unable to access 'https://github.com/boostorg/static_string.git/': server certificate verification failed. CAfile: none CRLfile: none
fatal: clone of 'https://github.com/boostorg/static_string.git' into submodule path '/app/3party/boost/libs/static_string' failed
Failed to clone 'libs/static_string'. Retry scheduled
Cloning into '/app/3party/boost/libs/stl_interfaces'...
fatal: unable to access 'https://github.com/boostorg/stl_interfaces.git/': server certificate verification failed. CAfile: none CRLfile: none
fatal: clone of 'https://github.com/boostorg/stl_interfaces.git' into submodule path '/app/3party/boost/libs/stl_interfaces' failed
Failed to clone 'libs/stl_interfaces'. Retry scheduled
Cloning into '/app/3party/boost/libs/test'...
fatal: unable to access 'https://github.com/boostorg/test.git/': server certificate verification failed. CAfile: none CRLfile: none
fatal: clone of 'https://github.com/boostorg/test.git' into submodule path '/app/3party/boost/libs/test' failed
Failed to clone 'libs/test'. Retry scheduled
Cloning into '/app/3party/boost/libs/system'...
fatal: unable to access 'https://github.com/boostorg/system.git/': server certificate verification failed. CAfile: none CRLfile: none
fatal: clone of 'https://github.com/boostorg/system.git' into submodule path '/app/3party/boost/libs/system' failed
Failed to clone 'libs/system'. Retry scheduled
Cloning into '/app/3party/boost/libs/thread'...
fatal: unable to access 'https://github.com/boostorg/thread.git/': server certificate verification failed. CAfile: none CRLfile: none
fatal: clone of 'https://github.com/boostorg/thread.git' into submodule path '/app/3party/boost/libs/thread' failed
Failed to clone 'libs/thread'. Retry scheduled
Cloning into '/app/3party/boost/libs/timer'...
fatal: unable to access 'https://github.com/boostorg/timer.git/': server certificate verification failed. CAfile: none CRLfile: none
fatal: clone of 'https://github.com/boostorg/timer.git' into submodule path '/app/3party/boost/libs/timer' failed
Failed to clone 'libs/timer'. Retry scheduled
Cloning into '/app/3party/boost/libs/throw_exception'...
fatal: unable to access 'https://github.com/boostorg/throw_exception.git/': server certificate verification failed. CAfile: none CRLfile: none
fatal: clone of 'https://github.com/boostorg/throw_exception.git' into submodule path '/app/3party/boost/libs/throw_exception' failed
Failed to clone 'libs/throw_exception'. Retry scheduled
Cloning into '/app/3party/boost/libs/tti'...
fatal: unable to access 'https://github.com/boostorg/tti.git/': server certificate verification failed. CAfile: none CRLfile: none
fatal: clone of 'https://github.com/boostorg/tti.git' into submodule path '/app/3party/boost/libs/tti' failed
Failed to clone 'libs/tti'. Retry scheduled
Cloning into '/app/3party/boost/libs/tokenizer'...
fatal: unable to access 'https://github.com/boostorg/tokenizer.git/': server certificate verification failed. CAfile: none CRLfile: none
fatal: clone of 'https://github.com/boostorg/tokenizer.git' into submodule path '/app/3party/boost/libs/tokenizer' failed
Failed to clone 'libs/tokenizer'. Retry scheduled
Cloning into '/app/3party/boost/libs/tuple'...
fatal: unable to access 'https://github.com/boostorg/tuple.git/': server certificate verification failed. CAfile: none CRLfile: none
fatal: clone of 'https://github.com/boostorg/tuple.git' into submodule path '/app/3party/boost/libs/tuple' failed
Failed to clone 'libs/tuple'. Retry scheduled
Cloning into '/app/3party/boost/libs/type_erasure'...
fatal: unable to access 'https://github.com/boostorg/type_erasure.git/': server certificate verification failed. CAfile: none CRLfile: none
fatal: clone of 'https://github.com/boostorg/type_erasure.git' into submodule path '/app/3party/boost/libs/type_erasure' failed
Failed to clone 'libs/type_erasure'. Retry scheduled
Cloning into '/app/3party/boost/libs/xpressive'...
fatal: unable to access 'https://github.com/boostorg/xpressive.git/': server certificate verification failed. CAfile: none CRLfile: none
fatal: clone of 'https://github.com/boostorg/xpressive.git' into submodule path '/app/3party/boost/libs/xpressive' failed
Failed to clone 'libs/xpressive'. Retry scheduled
Cloning into '/app/3party/boost/libs/typeof'...
fatal: unable to access 'https://github.com/boostorg/typeof.git/': server certificate verification failed. CAfile: none CRLfile: none
fatal: clone of 'https://github.com/boostorg/typeof.git' into submodule path '/app/3party/boost/libs/typeof' failed
Failed to clone 'libs/typeof'. Retry scheduled
Cloning into '/app/3party/boost/libs/type_index'...
fatal: unable to access 'https://github.com/boostorg/type_index.git/': server certificate verification failed. CAfile: none CRLfile: none
fatal: clone of 'https://github.com/boostorg/type_index.git' into submodule path '/app/3party/boost/libs/type_index' failed
Failed to clone 'libs/type_index'. Retry scheduled
Cloning into '/app/3party/boost/libs/vmd'...
fatal: unable to access 'https://github.com/boostorg/vmd.git/': server certificate verification failed. CAfile: none CRLfile: none
fatal: clone of 'https://github.com/boostorg/vmd.git' into submodule path '/app/3party/boost/libs/vmd' failed
Failed to clone 'libs/vmd'. Retry scheduled
Cloning into '/app/3party/boost/libs/utility'...
fatal: unable to access 'https://github.com/boostorg/utility.git/': server certificate verification failed. CAfile: none CRLfile: none
fatal: clone of 'https://github.com/boostorg/utility.git' into submodule path '/app/3party/boost/libs/utility' failed
Failed to clone 'libs/utility'. Retry scheduled
Cloning into '/app/3party/boost/libs/unordered'...
fatal: unable to access 'https://github.com/boostorg/unordered.git/': server certificate verification failed. CAfile: none CRLfile: none
fatal: clone of 'https://github.com/boostorg/unordered.git' into submodule path '/app/3party/boost/libs/unordered' failed
Failed to clone 'libs/unordered'. Retry scheduled
Cloning into '/app/3party/boost/libs/variant2'...
fatal: unable to access 'https://github.com/boostorg/variant2.git/': server certificate verification failed. CAfile: none CRLfile: none
fatal: clone of 'https://github.com/boostorg/variant2.git' into submodule path '/app/3party/boost/libs/variant2' failed
Failed to clone 'libs/variant2'. Retry scheduled
Cloning into '/app/3party/boost/libs/yap'...
fatal: unable to access 'https://github.com/boostorg/yap.git/': server certificate verification failed. CAfile: none CRLfile: none
fatal: clone of 'https://github.com/boostorg/yap.git' into submodule path '/app/3party/boost/libs/yap' failed
Failed to clone 'libs/yap'. Retry scheduled
Cloning into '/app/3party/boost/tools/inspect'...
fatal: unable to access 'https://github.com/boostorg/inspect.git/': server certificate verification failed. CAfile: none CRLfile: none
fatal: clone of 'https://github.com/boostorg/inspect.git' into submodule path '/app/3party/boost/tools/inspect' failed
Failed to clone 'tools/inspect'. Retry scheduled
Cloning into '/app/3party/boost/libs/url'...
fatal: unable to access 'https://github.com/boostorg/url.git/': server certificate verification failed. CAfile: none CRLfile: none
fatal: clone of 'https://github.com/boostorg/url.git' into submodule path '/app/3party/boost/libs/url' failed
Failed to clone 'libs/url'. Retry scheduled
Cloning into '/app/3party/boost/libs/uuid'...
fatal: unable to access 'https://github.com/boostorg/uuid.git/': server certificate verification failed. CAfile: none CRLfile: none
fatal: clone of 'https://github.com/boostorg/uuid.git' into submodule path '/app/3party/boost/libs/uuid' failed
Failed to clone 'libs/uuid'. Retry scheduled
Cloning into '/app/3party/boost/libs/winapi'...
fatal: unable to access 'https://github.com/boostorg/winapi.git/': server certificate verification failed. CAfile: none CRLfile: none
fatal: clone of 'https://github.com/boostorg/winapi.git' into submodule path '/app/3party/boost/libs/winapi' failed
Failed to clone 'libs/winapi'. Retry scheduled
Cloning into '/app/3party/boost/tools/auto_index'...
fatal: unable to access 'https://github.com/boostorg/auto_index.git/': server certificate verification failed. CAfile: none CRLfile: none
fatal: clone of 'https://github.com/boostorg/auto_index.git' into submodule path '/app/3party/boost/tools/auto_index' failed
Failed to clone 'tools/auto_index'. Retry scheduled
Cloning into '/app/3party/boost/libs/variant'...
fatal: unable to access 'https://github.com/boostorg/variant.git/': server certificate verification failed. CAfile: none CRLfile: none
fatal: clone of 'https://github.com/boostorg/variant.git' into submodule path '/app/3party/boost/libs/variant' failed
Failed to clone 'libs/variant'. Retry scheduled
Cloning into '/app/3party/boost/tools/bcp'...
fatal: unable to access 'https://github.com/boostorg/bcp.git/': server certificate verification failed. CAfile: none CRLfile: none
fatal: clone of 'https://github.com/boostorg/bcp.git' into submodule path '/app/3party/boost/tools/bcp' failed
Failed to clone 'tools/bcp'. Retry scheduled
Cloning into '/app/3party/boost/more'...
fatal: unable to access 'https://github.com/boostorg/more.git/': server certificate verification failed. CAfile: none CRLfile: none
fatal: clone of 'https://github.com/boostorg/more.git' into submodule path '/app/3party/boost/more' failed
Failed to clone 'more'. Retry scheduled
Cloning into '/app/3party/boost/libs/wave'...
fatal: unable to access 'https://github.com/boostorg/wave.git/': server certificate verification failed. CAfile: none CRLfile: none
fatal: clone of 'https://github.com/boostorg/wave.git' into submodule path '/app/3party/boost/libs/wave' failed
Failed to clone 'libs/wave'. Retry scheduled
Cloning into '/app/3party/boost/libs/units'...
fatal: unable to access 'https://github.com/boostorg/units.git/': server certificate verification failed. CAfile: none CRLfile: none
fatal: clone of 'https://github.com/boostorg/units.git' into submodule path '/app/3party/boost/libs/units' failed
Failed to clone 'libs/units'. Retry scheduled
Cloning into '/app/3party/boost/tools/boostlook'...
fatal: unable to access 'https://github.com/boostorg/boostlook.git/': server certificate verification failed. CAfile: none CRLfile: none
fatal: clone of 'https://github.com/boostorg/boostlook.git' into submodule path '/app/3party/boost/tools/boostlook' failed
Failed to clone 'tools/boostlook'. Retry scheduled
Cloning into '/app/3party/boost/tools/boostbook'...
fatal: unable to access 'https://github.com/boostorg/boostbook.git/': server certificate verification failed. CAfile: none CRLfile: none
fatal: clone of 'https://github.com/boostorg/boostbook.git' into submodule path '/app/3party/boost/tools/boostbook' failed
Failed to clone 'tools/boostbook'. Retry scheduled
Cloning into '/app/3party/boost/tools/boost_install'...
fatal: unable to access 'https://github.com/boostorg/boost_install.git/': server certificate verification failed. CAfile: none CRLfile: none
fatal: clone of 'https://github.com/boostorg/boost_install.git' into submodule path '/app/3party/boost/tools/boost_install' failed
Failed to clone 'tools/boost_install'. Retry scheduled
Cloning into '/app/3party/boost/tools/build'...
fatal: unable to access 'https://github.com/boostorg/build.git/': server certificate verification failed. CAfile: none CRLfile: none
fatal: clone of 'https://github.com/boostorg/build.git' into submodule path '/app/3party/boost/tools/build' failed
Failed to clone 'tools/build'. Retry scheduled
Cloning into '/app/3party/boost/tools/boostdep'...
fatal: unable to access 'https://github.com/boostorg/boostdep.git/': server certificate verification failed. CAfile: none CRLfile: none
fatal: clone of 'https://github.com/boostorg/boostdep.git' into submodule path '/app/3party/boost/tools/boostdep' failed
Failed to clone 'tools/boostdep'. Retry scheduled
Cloning into '/app/3party/boost/libs/callable_traits'...
fatal: unable to access 'https://github.com/boostorg/callable_traits.git/': server certificate verification failed. CAfile: none CRLfile: none
fatal: clone of 'https://github.com/boostorg/callable_traits.git' into submodule path '/app/3party/boost/libs/callable_traits' failed
Failed to clone 'libs/callable_traits' a second time, aborting
Cloning into '/app/3party/boost/tools/cmake'...
fatal: unable to access 'https://github.com/boostorg/cmake.git/': server certificate verification failed. CAfile: none CRLfile: none
fatal: clone of 'https://github.com/boostorg/cmake.git' into submodule path '/app/3party/boost/tools/cmake' failed
Failed to clone 'tools/cmake'. Retry scheduled
Cloning into '/app/3party/boost/tools/docca'...
fatal: unable to access 'https://github.com/boostorg/docca.git/': server certificate verification failed. CAfile: none CRLfile: none
fatal: clone of 'https://github.com/boostorg/docca.git' into submodule path '/app/3party/boost/tools/docca' failed
Failed to clone 'tools/docca'. Retry scheduled
Cloning into '/app/3party/boost/tools/check_build'...
fatal: unable to access 'https://github.com/boostorg/check_build.git/': server certificate verification failed. CAfile: none CRLfile: none
fatal: clone of 'https://github.com/boostorg/check_build.git' into submodule path '/app/3party/boost/tools/check_build' failed
Failed to clone 'tools/check_build'. Retry scheduled
Cloning into '/app/3party/boost/libs/align'...
fatal: unable to access 'https://github.com/boostorg/align.git/': server certificate verification failed. CAfile: none CRLfile: none
fatal: clone of 'https://github.com/boostorg/align.git' into submodule path '/app/3party/boost/libs/align' failed
Failed to clone 'libs/align' a second time, aborting
Cloning into '/app/3party/boost/tools/litre'...
fatal: unable to access 'https://github.com/boostorg/litre.git/': server certificate verification failed. CAfile: none CRLfile: none
fatal: clone of 'https://github.com/boostorg/litre.git' into submodule path '/app/3party/boost/tools/litre' failed
Failed to clone 'tools/litre'. Retry scheduled
Cloning into '/app/3party/boost/libs/bimap'...
fatal: unable to access 'https://github.com/boostorg/bimap.git/': server certificate verification failed. CAfile: none CRLfile: none
fatal: clone of 'https://github.com/boostorg/bimap.git' into submodule path '/app/3party/boost/libs/bimap' failed
Failed to clone 'libs/bimap' a second time, aborting
Cloning into '/app/3party/boost/libs/bind'...
fatal: unable to access 'https://github.com/boostorg/bind.git/': server certificate verification failed. CAfile: none CRLfile: none
fatal: clone of 'https://github.com/boostorg/bind.git' into submodule path '/app/3party/boost/libs/bind' failed
Failed to clone 'libs/bind' a second time, aborting
Cloning into '/app/3party/boost/libs/assign'...
fatal: unable to access 'https://github.com/boostorg/assign.git/': server certificate verification failed. CAfile: none CRLfile: none
fatal: clone of 'https://github.com/boostorg/assign.git' into submodule path '/app/3party/boost/libs/assign' failed
Failed to clone 'libs/assign' a second time, aborting
Cloning into '/app/3party/boost/libs/algorithm'...
fatal: unable to access 'https://github.com/boostorg/algorithm.git/': server certificate verification failed. CAfile: none CRLfile: none
fatal: clone of 'https://github.com/boostorg/algorithm.git' into submodule path '/app/3party/boost/libs/algorithm' failed
Failed to clone 'libs/algorithm' a second time, aborting
Cloning into '/app/3party/boost/libs/array'...
fatal: unable to access 'https://github.com/boostorg/array.git/': server certificate verification failed. CAfile: none CRLfile: none
fatal: clone of 'https://github.com/boostorg/array.git' into submodule path '/app/3party/boost/libs/array' failed
Failed to clone 'libs/array' a second time, aborting
Cloning into '/app/3party/boost/tools/quickbook'...
fatal: unable to access 'https://github.com/boostorg/quickbook.git/': server certificate verification failed. CAfile: none CRLfile: none
fatal: clone of 'https://github.com/boostorg/quickbook.git' into submodule path '/app/3party/boost/tools/quickbook' failed
Failed to clone 'tools/quickbook'. Retry scheduled
Cloning into '/app/3party/boost/libs/asio'...
fatal: unable to access 'https://github.com/boostorg/asio.git/': server certificate verification failed. CAfile: none CRLfile: none
fatal: clone of 'https://github.com/boostorg/asio.git' into submodule path '/app/3party/boost/libs/asio' failed
Failed to clone 'libs/asio' a second time, aborting
Cloning into '/app/3party/boost/libs/atomic'...
fatal: unable to access 'https://github.com/boostorg/atomic.git/': server certificate verification failed. CAfile: none CRLfile: none
fatal: clone of 'https://github.com/boostorg/atomic.git' into submodule path '/app/3party/boost/libs/atomic' failed
Failed to clone 'libs/atomic' a second time, aborting
Cloning into '/app/3party/boost/libs/any'...
fatal: unable to access 'https://github.com/boostorg/any.git/': server certificate verification failed. CAfile: none CRLfile: none
fatal: clone of 'https://github.com/boostorg/any.git' into submodule path '/app/3party/boost/libs/any' failed
Failed to clone 'libs/any' a second time, aborting
Cloning into '/app/3party/boost/libs/assert'...
fatal: unable to access 'https://github.com/boostorg/assert.git/': server certificate verification failed. CAfile: none CRLfile: none
fatal: clone of 'https://github.com/boostorg/assert.git' into submodule path '/app/3party/boost/libs/assert' failed
Failed to clone 'libs/assert' a second time, aborting
Cloning into '/app/3party/boost/libs/bloom'...
fatal: unable to access 'https://github.com/boostorg/bloom.git/': server certificate verification failed. CAfile: none CRLfile: none
fatal: clone of 'https://github.com/boostorg/bloom.git' into submodule path '/app/3party/boost/libs/bloom' failed
Failed to clone 'libs/bloom' a second time, aborting
Cloning into '/app/3party/boost/libs/cobalt'...
fatal: unable to access 'https://github.com/boostorg/cobalt.git/': server certificate verification failed. CAfile: none CRLfile: none
fatal: clone of 'https://github.com/boostorg/cobalt.git' into submodule path '/app/3party/boost/libs/cobalt' failed
Failed to clone 'libs/cobalt' a second time, aborting
Cloning into '/app/3party/boost/libs/charconv'...
fatal: unable to access 'https://github.com/boostorg/charconv.git/': server certificate verification failed. CAfile: none CRLfile: none
fatal: clone of 'https://github.com/boostorg/charconv.git' into submodule path '/app/3party/boost/libs/charconv' failed
Failed to clone 'libs/charconv' a second time, aborting
Cloning into '/app/3party/boost/libs/compute'...
fatal: unable to access 'https://github.com/boostorg/compute.git/': server certificate verification failed. CAfile: none CRLfile: none
fatal: clone of 'https://github.com/boostorg/compute.git' into submodule path '/app/3party/boost/libs/compute' failed
Failed to clone 'libs/compute' a second time, aborting
Cloning into '/app/3party/boost/libs/circular_buffer'...
fatal: unable to access 'https://github.com/boostorg/circular_buffer.git/': server certificate verification failed. CAfile: none CRLfile: none
fatal: clone of 'https://github.com/boostorg/circular_buffer.git' into submodule path '/app/3party/boost/libs/circular_buffer' failed
Failed to clone 'libs/circular_buffer' a second time, aborting
Cloning into '/app/3party/boost/libs/chrono'...
fatal: unable to access 'https://github.com/boostorg/chrono.git/': server certificate verification failed. CAfile: none CRLfile: none
fatal: clone of 'https://github.com/boostorg/chrono.git' into submodule path '/app/3party/boost/libs/chrono' failed
Failed to clone 'libs/chrono' a second time, aborting
Cloning into '/app/3party/boost/libs/compat'...
fatal: unable to access 'https://github.com/boostorg/compat.git/': server certificate verification failed. CAfile: none CRLfile: none
fatal: clone of 'https://github.com/boostorg/compat.git' into submodule path '/app/3party/boost/libs/compat' failed
Failed to clone 'libs/compat' a second time, aborting
fatal: Failed to recurse into submodule path '3party/boost'
Submodule path '3party/expat': checked out 'f5c2890d8ff91f88a018173d293a9bd02f76389e'
Submodule path '3party/fast_float': checked out '221a4920db7d68d33ab9794af602daef19667351'
Submodule path '3party/fast_obj': checked out 'd620667f10a548dee94dbc8c144bb22f79162176'
Submodule path '3party/freetype/freetype': checked out '85c8efe0afa5ad0df35114e317a065f544943c52'
Submodule 'dlg' (https://github.com/nyorain/dlg.git) registered for path '3party/freetype/freetype/subprojects/dlg'
Cloning into '/app/3party/freetype/freetype/subprojects/dlg'...
fatal: unable to access 'https://github.com/nyorain/dlg.git/': server certificate verification failed. CAfile: none CRLfile: none
fatal: clone of 'https://github.com/nyorain/dlg.git' into submodule path '/app/3party/freetype/freetype/subprojects/dlg' failed
Failed to clone 'subprojects/dlg'. Retry scheduled
Cloning into '/app/3party/freetype/freetype/subprojects/dlg'...
fatal: unable to access 'https://github.com/nyorain/dlg.git/': server certificate verification failed. CAfile: none CRLfile: none
fatal: clone of 'https://github.com/nyorain/dlg.git' into submodule path '/app/3party/freetype/freetype/subprojects/dlg' failed
Failed to clone 'subprojects/dlg' a second time, aborting
fatal: Failed to recurse into submodule path '3party/freetype/freetype'
Submodule path '3party/gflags': checked out '52e94563eba1968783864942fedf6e87e3c611f4'
Submodule path '3party/glaze': checked out '7686bbbb77f7cfba9f4695c10bdcacddddf70a96'
Submodule path '3party/glfw': checked out '7c9ea952338b792cb2f70d7c663e498725073797'
Submodule path '3party/glm': checked out 'e7970a8b26732f1b0df9690f7180546f8c30e48e'
Submodule path '3party/googletest': checked out '58d77fa8070e8cec2dc1ed015d66b454c8d78850'
Submodule path '3party/harfbuzz/harfbuzz': checked out '821b3753312dc063287aca6f3c0be6cbfc5682f5'
Submodule path '3party/icu/icu': checked out 'f1b3db8ecd39d5b3a6eff4d5641b176c7f914dfb'
Submodule path '3party/imgui/imgui': checked out 'c234426f8985a30ac6c464f409ca75bedb38f85d'
Submodule path '3party/jansson/jansson': checked out '1eb7a8129766153b5214153a00b1ae0e14e27a41'
Submodule path '3party/just_gtfs': checked out '7516753825500f90ac2de6f18c256d5abec1ff33'
Submodule path '3party/protobuf/protobuf': checked out '9442c12e866b56369f1c53abea1261259c924a19'
Submodule 'third_party/benchmark' (https://github.com/google/benchmark.git) registered for path '3party/protobuf/protobuf/third_party/benchmark'
Cloning into '/app/3party/protobuf/protobuf/third_party/benchmark'...
fatal: unable to access 'https://github.com/google/benchmark.git/': server certificate verification failed. CAfile: none CRLfile: none
fatal: clone of 'https://github.com/google/benchmark.git' into submodule path '/app/3party/protobuf/protobuf/third_party/benchmark' failed
Failed to clone 'third_party/benchmark'. Retry scheduled
Cloning into '/app/3party/protobuf/protobuf/third_party/benchmark'...
fatal: unable to access 'https://github.com/google/benchmark.git/': server certificate verification failed. CAfile: none CRLfile: none
fatal: clone of 'https://github.com/google/benchmark.git' into submodule path '/app/3party/protobuf/protobuf/third_party/benchmark' failed
Failed to clone 'third_party/benchmark' a second time, aborting
fatal: Failed to recurse into submodule path '3party/protobuf/protobuf'
Submodule path '3party/pugixml/pugixml': checked out '710052066cc0a7210d7f554196ae43bd1cd9da3e'
Submodule path '3party/utfcpp': checked out 'cfc9112cee3e817e8b72948a675f78479546f0cf'
Submodule path 'tools/kothic': checked out '6e1746357549ca4b09ee1560e9bf25e3fcce20ea'
Submodule path 'tools/osmctools': checked out '45bb767d7939aaca39901d494c080fc4e7916ba7'
Submodule path 'tools/python/twine': checked out '1273f1268daa5b3a190257ef25f3e174a0c5af04'
/usr/local/bin/run.sh: line 12: ./configure.sh: Permission denied
-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/gcc-13 - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/g++-13 - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Using compiler GNU 13.3.0
-- Using Unity Build with batch 50, use -DCMAKE_UNITY_BUILD=OFF to disable it.
-- Using ccache, use -DUSE_CCACHE=OFF to disable it.
-- Build type: Debug
-- Using ld.gold
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE
-- Performing Test HAVE_STDATOMIC
-- Performing Test HAVE_STDATOMIC - Success
-- Found WrapAtomic: TRUE
-- Found OpenGL: /usr/lib/x86_64-linux-gnu/libOpenGL.so
-- Found WrapOpenGL: TRUE
-- Could NOT find XKB (missing: XKB_LIBRARY XKB_INCLUDE_DIR) (Required is at least version "0.5.0")
-- Found WrapVulkanHeaders: /usr/include
-- Found Qt version: 6.4.2
-- Found ZLIB: /usr/lib/x86_64-linux-gnu/libz.so (found version "1.3")
-- Looking for dlfcn.h
-- Looking for dlfcn.h - found
-- Looking for fcntl.h
-- Looking for fcntl.h - found
-- Looking for inttypes.h
-- Looking for inttypes.h - found
-- Looking for memory.h
-- Looking for memory.h - found
-- Looking for stdint.h
-- Looking for stdint.h - found
-- Looking for stdlib.h
-- Looking for stdlib.h - found
-- Looking for strings.h
-- Looking for strings.h - found
-- Looking for string.h
-- Looking for string.h - found
-- Looking for sys/stat.h
-- Looking for sys/stat.h - found
-- Looking for sys/types.h
-- Looking for sys/types.h - found
-- Looking for unistd.h
-- Looking for unistd.h - found
-- Looking for getpagesize
-- Looking for getpagesize - not found
-- Looking for mmap
-- Looking for mmap - found
-- Looking for getrandom
-- Looking for getrandom - found
-- Looking for arc4random_buf
-- Looking for arc4random_buf - not found
-- Looking for arc4random
-- Looking for arc4random - not found
-- Looking for 4 include files stdlib.h, ..., float.h
-- Looking for 4 include files stdlib.h, ..., float.h - found
-- Performing Test HAVE_OFF_T
-- Performing Test HAVE_OFF_T - Success
-- Performing Test HAVE_SYSCALL_GETRANDOM
-- Performing Test HAVE_SYSCALL_GETRANDOM - Success
-- Performing Test _FLAG_DETECTION_UNUSABLE
-- Performing Test _FLAG_DETECTION_UNUSABLE - Failed
-- Performing Test FLAG_WSTRICT_ALIASING
-- Performing Test FLAG_WSTRICT_ALIASING - Success
-- Performing Test FLAG_VISIBILITY
-- Performing Test FLAG_VISIBILITY - Success
-- Looking for cos in m
-- Looking for cos in m - found
-- ===========================================================================
--
-- CMake version in use ......... 3.28.3
--
-- Configuration
--   Generator .................. Ninja
--   Build type ................. Debug
--   Prefix ..................... /usr/local
--   Shared libraries ........... OFF
--   Character type ............. char (UTF-8)
--   Library name postfix .......
--
--   Build documentation ........ OFF
--   Build examples ............. OFF
--   Build fuzzers .............. OFF
--   Build tests ................ OFF
--   Build tools (xmlwf) ........ OFF
--   Build pkg-config file ...... OFF
--   Install files .............. OFF
--
--   Features
--     // Advanced options, changes not advised
--     Attributes info .......... OFF
--     Context bytes ............ 1024
--     DTD support .............. OFF
--     General entities ......... OFF
--     Large size ............... OFF
--     Minimum size ............. OFF
--     Namespace support ........ ON
--
--   Entropy sources
--     getrandom ................ 1
--     syscall SYS_getrandom .... 1
--     /dev/random .............. ON
--
-- ===========================================================================
-- Performing Test HAS_NO_FORMAT_TRUNCATION
-- Performing Test HAS_NO_FORMAT_TRUNCATION - Success
C compiler: GNU
-- Looking for include file endian.h
-- Looking for include file endian.h - found
-- Looking for include file sched.h
-- Looking for include file sched.h - found
-- Looking for include file sys/param.h
-- Looking for include file sys/param.h - found
-- Looking for include file sys/time.h
-- Looking for include file sys/time.h - found
-- Looking for close
-- Looking for close - found
-- Looking for getpid
-- Looking for getpid - found
-- Looking for gettimeofday
-- Looking for gettimeofday - found
-- Looking for open
-- Looking for open - found
-- Looking for read
-- Looking for read - found
-- Looking for sched_yield
-- Looking for sched_yield - found
-- Looking for stddef.h
-- Looking for stddef.h - found
-- Check size of __int64
-- Check size of __int64 - failed
-- Check size of int64_t
-- Check size of int64_t - done
-- Check size of long long
-- Check size of long long - done
-- Check size of int32_t
-- Check size of int32_t - done
-- Check size of __int32
-- Check size of __int32 - failed
-- Check size of long
-- Check size of long - done
-- Check size of int
-- Check size of int - done
-- Check size of unsigned long
-- Check size of unsigned long - done
-- Check size of unsigned int
-- Check size of unsigned int - done
-- Check size of unsigned short
-- Check size of unsigned short - done
-- Check size of uint32_t
-- Check size of uint32_t - done
-- Check size of __uint32
-- Check size of __uint32 - failed
-- Check size of uint16_t
-- Check size of uint16_t - done
-- Check size of __uint16
-- Check size of __uint16 - failed
-- Check size of uint8_t
-- Check size of uint8_t - done
-- Check size of __uint8
-- Check size of __uint8 - failed
-- Check size of ssize_t
-- Check size of ssize_t - done
-- Check size of SSIZE_T
-- Check size of SSIZE_T - failed
-- Looking for strtoll
-- Looking for strtoll - found
-- Looking for strtoq
-- Looking for strtoq - found
-- Looking for _strtoi64
-- Looking for _strtoi64 - not found
-- Looking for include file locale.h
-- Looking for include file locale.h - found
-- Looking for setlocale
-- Looking for setlocale - found
-- Performing Test HAVE_INLINE
-- Performing Test HAVE_INLINE - Success
-- Performing Test HAVE___INLINE
-- Performing Test HAVE___INLINE - Success
-- Performing Test HAVE___INLINE__
-- Performing Test HAVE___INLINE__ - Success
-- Performing Test HAVE_SYNC_BUILTINS
-- Performing Test HAVE_SYNC_BUILTINS - Success
-- Performing Test HAVE_ATOMIC_BUILTINS
-- Performing Test HAVE_ATOMIC_BUILTINS - Success
-- Looking for C++ include fnmatch.h
-- Looking for C++ include fnmatch.h - found
-- Check size of uint32_t
-- Check size of uint32_t - done
-- Found PkgConfig: /usr/bin/pkg-config (found version "1.8.1")
-- Found PNG: /usr/lib/x86_64-linux-gnu/libpng.so (found version "1.6.43")
-- Found BZip2: /usr/lib/x86_64-linux-gnu/libbz2.so (found version "1.0.8")
-- Looking for BZ2_bzCompressInit
-- Looking for BZ2_bzCompressInit - found
-- Checking for module 'bzip2'
--   Package 'bzip2', required by 'virtual:world', not found
