Error from docker build
#8 6.964 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libwebp7 amd64 1.2.2-2ubuntu0.22.04.2 [206 kB]
#8 6.975 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtiff5 amd64 4.3.0-6ubuntu0.13 [185 kB]
#8 6.981 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgdk-pixbuf-2.0-0 amd64 2.42.8+dfsg-1ubuntu0.5 [148 kB]
#8 6.987 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gtk-update-icon-cache amd64 3.24.33-1ubuntu2.2 [31.4 kB]
#8 6.991 Get:34 http://archive.ubuntu.com/ubuntu jammy/main amd64 humanity-icon-theme all 0.6.16 [1282 kB]
#8 7.012 Get:35 http://archive.ubuntu.com/ubuntu jammy/main amd64 ubuntu-mono all 20.10-0ubuntu2 [153 kB]
#8 7.015 Get:36 http://archive.ubuntu.com/ubuntu jammy/main amd64 adwaita-icon-theme all 41.0-1ubuntu1 [3444 kB]
#8 7.061 Get:37 http://archive.ubuntu.com/ubuntu jammy/main amd64 java-common all 0.72build2 [6782 B]
#8 7.063 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libavahi-common-data amd64 0.8-5ubuntu5.5 [24.0 kB]
#8 7.064 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libavahi-common3 amd64 0.8-5ubuntu5.5 [23.9 kB]
#8 7.070 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libavahi-client3 amd64 0.8-5ubuntu5.5 [28.1 kB]
#8 7.076 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcups2 amd64 2.4.1op1-1ubuntu4.21 [266 kB]
#8 7.088 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libfreetype6 amd64 2.11.1+dfsg-1ubuntu0.3 [388 kB]
#8 7.101 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 fonts-dejavu-core all 2.37-2build1 [1041 kB]
#8 7.116 Get:44 http://archive.ubuntu.com/ubuntu jammy/main amd64 fontconfig-config all 2.13.1-4.2ubuntu5 [29.1 kB]
#8 7.120 Get:45 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfontconfig1 amd64 2.13.1-4.2ubuntu5 [131 kB]
#8 7.123 Get:46 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblcms2-2 amd64 2.12~rc1-2ubuntu0.1 [159 kB]
#8 7.130 Get:47 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnspr4 amd64 2:4.35-0ubuntu0.22.04.1 [119 kB]
#8 7.137 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnss3 amd64 2:3.98-0ubuntu0.22.04.3 [1347 kB]
#8 7.158 Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasound2-data all 1.2.6.1-1ubuntu1.1 [19.3 kB]
#8 7.161 Get:50 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasound2 amd64 1.2.6.1-1ubuntu1.1 [391 kB]
#8 7.167 Get:51 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgraphite2-3 amd64 1.3.14-1ubuntu0.1 [71.6 kB]
#8 7.173 Get:52 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libharfbuzz0b amd64 2.7.4-1ubuntu3.2 [353 kB]
#8 7.180 Get:53 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpcsclite1 amd64 1.9.5-3ubuntu1 [19.8 kB]
#8 7.186 Get:54 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 openjdk-17-jre-headless amd64 17.0.19+10-1~22.04.2 [48.4 MB]
#8 7.876 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates-java all 20190909ubuntu1.3 [12.3 kB]
#8 7.878 Get:56 http://archive.ubuntu.com/ubuntu jammy/main amd64 fontconfig amd64 2.13.1-4.2ubuntu5 [177 kB]
#8 7.882 Get:57 http://archive.ubuntu.com/ubuntu jammy/main amd64 libatk1.0-data all 2.36.0-3build1 [2824 B]
#8 7.888 Get:58 http://archive.ubuntu.com/ubuntu jammy/main amd64 libatk1.0-0 amd64 2.36.0-3build1 [51.9 kB]
#8 7.894 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpixman-1-0 amd64 0.40.0-1ubuntu0.22.04.1 [264 kB]
#8 7.900 Get:60 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-render0 amd64 1.14-3ubuntu3 [16.4 kB]
#8 7.905 Get:61 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-shm0 amd64 1.14-3ubuntu3 [5780 B]
#8 7.912 Get:62 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxrender1 amd64 1:0.9.10-1build4 [19.7 kB]
#8 7.917 Get:63 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcairo2 amd64 1.16.0-5ubuntu2.1 [628 kB]
#8 7.932 Get:64 http://archive.ubuntu.com/ubuntu jammy/main amd64 libdatrie1 amd64 0.2.13-2 [19.9 kB]
#8 7.937 Get:65 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-amdgpu1 amd64 2.4.113-2~ubuntu0.22.04.1 [19.9 kB]
#8 7.942 Get:66 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpciaccess0 amd64 0.16-3 [19.1 kB]
#8 7.947 Get:67 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-intel1 amd64 2.4.113-2~ubuntu0.22.04.1 [66.7 kB]
#8 7.954 Get:68 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-nouveau2 amd64 2.4.113-2~ubuntu0.22.04.1 [17.5 kB]
#8 7.961 Get:69 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-radeon1 amd64 2.4.113-2~ubuntu0.22.04.1 [21.6 kB]
#8 7.967 Get:70 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgif7 amd64 5.1.9-2ubuntu0.1 [33.9 kB]
#8 7.974 Get:71 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglapi-mesa amd64 23.2.1-1ubuntu3.1~22.04.4 [35.6 kB]
#8 7.981 Get:72 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libllvm15 amd64 1:15.0.7-0ubuntu0.22.04.3 [25.4 MB]
#8 8.477 Get:73 http://archive.ubuntu.com/ubuntu jammy/main amd64 libsensors-config all 1:3.6.0-7ubuntu1 [5274 B]
#8 8.480 Get:74 http://archive.ubuntu.com/ubuntu jammy/main amd64 libsensors5 amd64 1:3.6.0-7ubuntu1 [26.3 kB]
#8 8.484 Get:75 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-dri3-0 amd64 1.14-3ubuntu3 [6968 B]
#8 8.490 Get:76 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgl1-mesa-dri amd64 23.2.1-1ubuntu3.1~22.04.4 [8860 kB]
#8 8.660 Get:77 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-xcb1 amd64 2:1.7.5-1ubuntu0.3 [7802 B]
#8 8.664 Get:78 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-dri2-0 amd64 1.14-3ubuntu3 [7206 B]
#8 8.669 Get:79 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-glx0 amd64 1.14-3ubuntu3 [25.9 kB]
#8 8.675 Get:80 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-present0 amd64 1.14-3ubuntu3 [5734 B]
#8 8.681 Get:81 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-randr0 amd64 1.14-3ubuntu3 [18.3 kB]
#8 8.688 Get:82 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-sync1 amd64 1.14-3ubuntu3 [9416 B]
#8 8.694 Get:83 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-xfixes0 amd64 1.14-3ubuntu3 [9996 B]
#8 8.703 Get:84 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxfixes3 amd64 1:6.0.0-1 [11.7 kB]
#8 8.712 Get:85 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxshmfence1 amd64 1.3-1build4 [5394 B]
#8 8.718 Get:86 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxxf86vm1 amd64 1:1.1.4-1build3 [10.4 kB]
#8 8.724 Get:87 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglx-mesa0 amd64 23.2.1-1ubuntu3.1~22.04.4 [158 kB]
#8 8.732 Get:88 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgtk2.0-common all 2.24.33-2ubuntu2.1 [125 kB]
#8 8.740 Get:89 http://archive.ubuntu.com/ubuntu jammy/main amd64 libthai-data all 0.1.29-1build1 [162 kB]
#8 8.748 Get:90 http://archive.ubuntu.com/ubuntu jammy/main amd64 libthai0 amd64 0.1.29-1build1 [19.2 kB]
#8 8.755 Get:91 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpango-1.0-0 amd64 1.50.6+ds-2ubuntu1 [230 kB]
#8 8.763 Get:92 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpangoft2-1.0-0 amd64 1.50.6+ds-2ubuntu1 [54.0 kB]
#8 8.773 Get:93 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpangocairo-1.0-0 amd64 1.50.6+ds-2ubuntu1 [39.8 kB]
#8 8.780 Get:94 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcomposite1 amd64 1:0.4.5-1build2 [7192 B]
#8 8.786 Get:95 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcursor1 amd64 1:1.2.0-2build4 [20.9 kB]
#8 8.792 Get:96 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdamage1 amd64 1:1.1.5-2build2 [7154 B]
#8 8.798 Get:97 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxi6 amd64 2:1.8-1build1 [32.6 kB]
#8 8.807 Get:98 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxinerama1 amd64 2:1.1.4-3 [7382 B]
#8 8.814 Get:99 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxrandr2 amd64 2:1.5.2-1build1 [20.4 kB]
#8 8.820 Get:100 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgtk2.0-0 amd64 2.24.33-2ubuntu2.1 [2038 kB]
#8 8.867 Get:101 http://archive.ubuntu.com/ubuntu jammy/main amd64 x11-common all 1:7.7+23ubuntu2 [23.4 kB]
#8 8.872 Get:102 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxtst6 amd64 2:1.2.3-1build4 [13.4 kB]
#8 8.877 Get:103 http://archive.ubuntu.com/ubuntu jammy/main amd64 libglvnd0 amd64 1.4.0-1 [73.6 kB]
#8 8.884 Get:104 http://archive.ubuntu.com/ubuntu jammy/main amd64 libglx0 amd64 1.4.0-1 [41.0 kB]
#8 8.891 Get:105 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgl1 amd64 1.4.0-1 [110 kB]
#8 8.898 Get:106 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 openjdk-17-jre amd64 17.0.19+10-1~22.04.2 [238 kB]
#8 8.906 Get:107 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 openjdk-17-jdk-headless amd64 17.0.19+10-1~22.04.2 [71.5 MB]
#8 10.15 Get:108 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 openjdk-17-jdk amd64 17.0.19+10-1~22.04.2 [2477 kB]
#8 10.38 debconf: delaying package configuration, since apt-utils is not installed
#8 10.43 Fetched 189 MB in 4s (51.2 MB/s)
#8 10.46 Selecting previously unselected package openssl.
#8 10.46 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 9352 files and directories currently installed.)
#8 10.47 Preparing to unpack .../000-openssl_3.0.2-0ubuntu1.25_amd64.deb ...
#8 10.47 Unpacking openssl (3.0.2-0ubuntu1.25) ...
#8 10.52 Selecting previously unselected package ca-certificates.
#8 10.52 Preparing to unpack .../001-ca-certificates_20260601~22.04.1_all.deb ...
#8 10.52 Unpacking ca-certificates (20260601~22.04.1) ...
#8 10.57 Selecting previously unselected package libmd0:amd64.
#8 10.58 Preparing to unpack .../002-libmd0_1.0.4-1build1_amd64.deb ...
#8 10.58 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#8 10.60 Selecting previously unselected package libbsd0:amd64.
#8 10.61 Preparing to unpack .../003-libbsd0_0.11.5-1_amd64.deb ...
#8 10.61 Unpacking libbsd0:amd64 (0.11.5-1) ...
#8 10.63 Selecting previously unselected package libdbus-1-3:amd64.
#8 10.64 Preparing to unpack .../004-libdbus-1-3_1.12.20-2ubuntu4.1_amd64.deb ...
#8 10.64 Unpacking libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#8 10.66 Selecting previously unselected package libelf1:amd64.
#8 10.67 Preparing to unpack .../005-libelf1_0.186-1ubuntu0.1_amd64.deb ...
#8 10.67 Unpacking libelf1:amd64 (0.186-1ubuntu0.1) ...
#8 10.69 Selecting previously unselected package libfribidi0:amd64.
#8 10.69 Preparing to unpack .../006-libfribidi0_1.0.8-2ubuntu3.1_amd64.deb ...
#8 10.70 Unpacking libfribidi0:amd64 (1.0.8-2ubuntu3.1) ...
#8 10.72 Selecting previously unselected package libglib2.0-0:amd64.
#8 10.73 Preparing to unpack .../007-libglib2.0-0_2.72.4-0ubuntu2.9_amd64.deb ...
#8 10.73 Unpacking libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#8 10.78 Selecting previously unselected package libicu70:amd64.
#8 10.78 Preparing to unpack .../008-libicu70_70.1-2_amd64.deb ...
#8 10.78 Unpacking libicu70:amd64 (70.1-2) ...
#8 10.99 Selecting previously unselected package libsqlite3-0:amd64.
#8 10.99 Preparing to unpack .../009-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#8 10.99 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 11.03 Selecting previously unselected package libxml2:amd64.
#8 11.03 Preparing to unpack .../010-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#8 11.03 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#8 11.07 Selecting previously unselected package shared-mime-info.
#8 11.07 Preparing to unpack .../011-shared-mime-info_2.1-2_amd64.deb ...
#8 11.07 Unpacking shared-mime-info (2.1-2) ...
#8 11.11 Selecting previously unselected package ucf.
#8 11.12 Preparing to unpack .../012-ucf_3.0043_all.deb ...
#8 11.12 Moving old data out of the way
#8 11.12 Unpacking ucf (3.0043) ...
#8 11.15 Selecting previously unselected package libdrm-common.
#8 11.16 Preparing to unpack .../013-libdrm-common_2.4.113-2~ubuntu0.22.04.1_all.deb ...
#8 11.16 Unpacking libdrm-common (2.4.113-2~ubuntu0.22.04.1) ...
#8 11.18 Selecting previously unselected package libdrm2:amd64.
#8 11.18 Preparing to unpack .../014-libdrm2_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#8 11.18 Unpacking libdrm2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#8 11.21 Selecting previously unselected package libedit2:amd64.
#8 11.21 Preparing to unpack .../015-libedit2_3.1-20210910-1build1_amd64.deb ...
#8 11.21 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#8 11.24 Selecting previously unselected package libpng16-16:amd64.
#8 11.24 Preparing to unpack .../016-libpng16-16_1.6.37-3ubuntu0.5_amd64.deb ...
#8 11.24 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#8 11.27 Selecting previously unselected package libxau6:amd64.
#8 11.27 Preparing to unpack .../017-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#8 11.27 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#8 11.30 Selecting previously unselected package libxdmcp6:amd64.
#8 11.30 Preparing to unpack .../018-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#8 11.30 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#8 11.33 Selecting previously unselected package libxcb1:amd64.
#8 11.33 Preparing to unpack .../019-libxcb1_1.14-3ubuntu3_amd64.deb ...
#8 11.33 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#8 11.36 Selecting previously unselected package libx11-data.
#8 11.36 Preparing to unpack .../020-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#8 11.36 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#8 11.42 Selecting previously unselected package libx11-6:amd64.
#8 11.43 Preparing to unpack .../021-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#8 11.43 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 11.46 Selecting previously unselected package libxext6:amd64.
#8 11.47 Preparing to unpack .../022-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#8 11.47 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#8 11.49 Selecting previously unselected package hicolor-icon-theme.
#8 11.50 Preparing to unpack .../023-hicolor-icon-theme_0.17-2_all.deb ...
#8 11.50 Unpacking hicolor-icon-theme (0.17-2) ...
#8 11.56 Selecting previously unselected package libgdk-pixbuf2.0-common.
#8 11.56 Preparing to unpack .../024-libgdk-pixbuf2.0-common_2.42.8+dfsg-1ubuntu0.5_all.deb ...
#8 11.56 Unpacking libgdk-pixbuf2.0-common (2.42.8+dfsg-1ubuntu0.5) ...
#8 11.59 Selecting previously unselected package libjpeg-turbo8:amd64.
#8 11.59 Preparing to unpack .../025-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
#8 11.59 Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#8 11.62 Selecting previously unselected package libjpeg8:amd64.
#8 11.62 Preparing to unpack .../026-libjpeg8_8c-2ubuntu10_amd64.deb ...
#8 11.62 Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
#8 11.65 Selecting previously unselected package libdeflate0:amd64.
#8 11.65 Preparing to unpack .../027-libdeflate0_1.10-2_amd64.deb ...
#8 11.65 Unpacking libdeflate0:amd64 (1.10-2) ...
#8 11.68 Selecting previously unselected package libjbig0:amd64.
#8 11.68 Preparing to unpack .../028-libjbig0_2.1-3.1ubuntu0.22.04.1_amd64.deb ...
#8 11.68 Unpacking libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#8 11.71 Selecting previously unselected package libwebp7:amd64.
#8 11.71 Preparing to unpack .../029-libwebp7_1.2.2-2ubuntu0.22.04.2_amd64.deb ...
#8 11.71 Unpacking libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#8 11.74 Selecting previously unselected package libtiff5:amd64.
#8 11.74 Preparing to unpack .../030-libtiff5_4.3.0-6ubuntu0.13_amd64.deb ...
#8 11.74 Unpacking libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#8 11.77 Selecting previously unselected package libgdk-pixbuf-2.0-0:amd64.
#8 11.78 Preparing to unpack .../031-libgdk-pixbuf-2.0-0_2.42.8+dfsg-1ubuntu0.5_amd64.deb ...
#8 11.78 Unpacking libgdk-pixbuf-2.0-0:amd64 (2.42.8+dfsg-1ubuntu0.5) ...
#8 11.81 Selecting previously unselected package gtk-update-icon-cache.
#8 11.81 Preparing to unpack .../032-gtk-update-icon-cache_3.24.33-1ubuntu2.2_amd64.deb ...
#8 11.81 Unpacking gtk-update-icon-cache (3.24.33-1ubuntu2.2) ...
#8 11.84 Selecting previously unselected package humanity-icon-theme.
#8 11.84 Preparing to unpack .../033-humanity-icon-theme_0.6.16_all.deb ...
#8 11.84 Unpacking humanity-icon-theme (0.6.16) ...
#8 12.50 Selecting previously unselected package ubuntu-mono.
#8 12.51 Preparing to unpack .../034-ubuntu-mono_20.10-0ubuntu2_all.deb ...
#8 12.51 Unpacking ubuntu-mono (20.10-0ubuntu2) ...
#8 12.84 Selecting previously unselected package adwaita-icon-theme.
#8 12.84 Preparing to unpack .../035-adwaita-icon-theme_41.0-1ubuntu1_all.deb ...
#8 12.84 Unpacking adwaita-icon-theme (41.0-1ubuntu1) ...
#8 13.07 Selecting previously unselected package java-common.
#8 13.08 Preparing to unpack .../036-java-common_0.72build2_all.deb ...
#8 13.08 Unpacking java-common (0.72build2) ...
#8 13.11 Selecting previously unselected package libavahi-common-data:amd64.
#8 13.11 Preparing to unpack .../037-libavahi-common-data_0.8-5ubuntu5.5_amd64.deb ...
#8 13.11 Unpacking libavahi-common-data:amd64 (0.8-5ubuntu5.5) ...
#8 13.14 Selecting previously unselected package libavahi-common3:amd64.
#8 13.14 Preparing to unpack .../038-libavahi-common3_0.8-5ubuntu5.5_amd64.deb ...
#8 13.14 Unpacking libavahi-common3:amd64 (0.8-5ubuntu5.5) ...
#8 13.17 Selecting previously unselected package libavahi-client3:amd64.
#8 13.17 Preparing to unpack .../039-libavahi-client3_0.8-5ubuntu5.5_amd64.deb ...
#8 13.17 Unpacking libavahi-client3:amd64 (0.8-5ubuntu5.5) ...
#8 13.20 Selecting previously unselected package libcups2:amd64.
#8 13.20 Preparing to unpack .../040-libcups2_2.4.1op1-1ubuntu4.21_amd64.deb ...
#8 13.20 Unpacking libcups2:amd64 (2.4.1op1-1ubuntu4.21) ...
#8 13.23 Selecting previously unselected package libfreetype6:amd64.
#8 13.24 Preparing to unpack .../041-libfreetype6_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#8 13.24 Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#8 13.27 Selecting previously unselected package fonts-dejavu-core.
#8 13.28 Preparing to unpack .../042-fonts-dejavu-core_2.37-2build1_all.deb ...
#8 13.28 Unpacking fonts-dejavu-core (2.37-2build1) ...
#8 13.45 Selecting previously unselected package fontconfig-config.
#8 13.45 Preparing to unpack .../043-fontconfig-config_2.13.1-4.2ubuntu5_all.deb ...
#8 13.45 Unpacking fontconfig-config (2.13.1-4.2ubuntu5) ...
#8 13.49 Selecting previously unselected package libfontconfig1:amd64.
#8 13.49 Preparing to unpack .../044-libfontconfig1_2.13.1-4.2ubuntu5_amd64.deb ...
#8 13.50 Unpacking libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#8 13.53 Selecting previously unselected package liblcms2-2:amd64.
#8 13.53 Preparing to unpack .../045-liblcms2-2_2.12~rc1-2ubuntu0.1_amd64.deb ...
#8 13.53 Unpacking liblcms2-2:amd64 (2.12~rc1-2ubuntu0.1) ...
#8 13.56 Selecting previously unselected package libnspr4:amd64.
#8 13.57 Preparing to unpack .../046-libnspr4_2%3a4.35-0ubuntu0.22.04.1_amd64.deb ...
#8 13.57 Unpacking libnspr4:amd64 (2:4.35-0ubuntu0.22.04.1) ...
#8 13.60 Selecting previously unselected package libnss3:amd64.
#8 13.60 Preparing to unpack .../047-libnss3_2%3a3.98-0ubuntu0.22.04.3_amd64.deb ...
#8 13.60 Unpacking libnss3:amd64 (2:3.98-0ubuntu0.22.04.3) ...
#8 13.80 Selecting previously unselected package libasound2-data.
#8 13.81 Preparing to unpack .../048-libasound2-data_1.2.6.1-1ubuntu1.1_all.deb ...
#8 13.81 Unpacking libasound2-data (1.2.6.1-1ubuntu1.1) ...
#8 13.84 Selecting previously unselected package libasound2:amd64.
#8 13.85 Preparing to unpack .../049-libasound2_1.2.6.1-1ubuntu1.1_amd64.deb ...
#8 13.85 Unpacking libasound2:amd64 (1.2.6.1-1ubuntu1.1) ...
#8 13.89 Selecting previously unselected package libgraphite2-3:amd64.
#8 13.89 Preparing to unpack .../050-libgraphite2-3_1.3.14-1ubuntu0.1_amd64.deb ...
#8 13.89 Unpacking libgraphite2-3:amd64 (1.3.14-1ubuntu0.1) ...
#8 13.92 Selecting previously unselected package libharfbuzz0b:amd64.
#8 13.92 Preparing to unpack .../051-libharfbuzz0b_2.7.4-1ubuntu3.2_amd64.deb ...
#8 13.93 Unpacking libharfbuzz0b:amd64 (2.7.4-1ubuntu3.2) ...
#8 13.96 Selecting previously unselected package libpcsclite1:amd64.
#8 13.96 Preparing to unpack .../052-libpcsclite1_1.9.5-3ubuntu1_amd64.deb ...
#8 13.97 Unpacking libpcsclite1:amd64 (1.9.5-3ubuntu1) ...
#8 13.99 Selecting previously unselected package openjdk-17-jre-headless:amd64.
#8 14.00 Preparing to unpack .../053-openjdk-17-jre-headless_17.0.19+10-1~22.04.2_amd64.deb ...
#8 14.00 Unpacking openjdk-17-jre-headless:amd64 (17.0.19+10-1~22.04.2) ...
#8 14.74 Selecting previously unselected package ca-certificates-java.
#8 14.75 Preparing to unpack .../054-ca-certificates-java_20190909ubuntu1.3_all.deb ...
#8 14.75 Unpacking ca-certificates-java (20190909ubuntu1.3) ...
#8 14.78 Selecting previously unselected package fontconfig.
#8 14.78 Preparing to unpack .../055-fontconfig_2.13.1-4.2ubuntu5_amd64.deb ...
#8 14.78 Unpacking fontconfig (2.13.1-4.2ubuntu5) ...
#8 14.81 Selecting previously unselected package libatk1.0-data.
#8 14.81 Preparing to unpack .../056-libatk1.0-data_2.36.0-3build1_all.deb ...
#8 14.82 Unpacking libatk1.0-data (2.36.0-3build1) ...
#8 14.84 Selecting previously unselected package libatk1.0-0:amd64.
#8 14.84 Preparing to unpack .../057-libatk1.0-0_2.36.0-3build1_amd64.deb ...
#8 14.84 Unpacking libatk1.0-0:amd64 (2.36.0-3build1) ...
#8 14.87 Selecting previously unselected package libpixman-1-0:amd64.
#8 14.88 Preparing to unpack .../058-libpixman-1-0_0.40.0-1ubuntu0.22.04.1_amd64.deb ...
#8 14.88 Unpacking libpixman-1-0:amd64 (0.40.0-1ubuntu0.22.04.1) ...
#8 14.91 Selecting previously unselected package libxcb-render0:amd64.
#8 14.91 Preparing to unpack .../059-libxcb-render0_1.14-3ubuntu3_amd64.deb ...
#8 14.92 Unpacking libxcb-render0:amd64 (1.14-3ubuntu3) ...
#8 14.94 Selecting previously unselected package libxcb-shm0:amd64.
#8 14.95 Preparing to unpack .../060-libxcb-shm0_1.14-3ubuntu3_amd64.deb ...
#8 14.95 Unpacking libxcb-shm0:amd64 (1.14-3ubuntu3) ...
#8 14.97 Selecting previously unselected package libxrender1:amd64.
#8 14.98 Preparing to unpack .../061-libxrender1_1%3a0.9.10-1build4_amd64.deb ...
#8 14.98 Unpacking libxrender1:amd64 (1:0.9.10-1build4) ...
#8 15.00 Selecting previously unselected package libcairo2:amd64.
#8 15.01 Preparing to unpack .../062-libcairo2_1.16.0-5ubuntu2.1_amd64.deb ...
#8 15.01 Unpacking libcairo2:amd64 (1.16.0-5ubuntu2.1) ...
#8 15.04 Selecting previously unselected package libdatrie1:amd64.
#8 15.05 Preparing to unpack .../063-libdatrie1_0.2.13-2_amd64.deb ...
#8 15.05 Unpacking libdatrie1:amd64 (0.2.13-2) ...
#8 15.08 Selecting previously unselected package libdrm-amdgpu1:amd64.
#8 15.08 Preparing to unpack .../064-libdrm-amdgpu1_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#8 15.08 Unpacking libdrm-amdgpu1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
