info: syncing channel updates for nightly-2026-02-19-x86_64-unknown-linux-gnu
info: latest update on 2026-02-19 for version 1.95.0-nightly (c04308580 2026-02-18)
info: downloading 6 components
    Updating git repository `https://github.com/orlp/color-backtrace`
    Updating git repository `https://github.com/kdn36/arrow-rs-object-store`
    Updating git repository `https://github.com/pola-rs/jemallocator`
    Updating crates.io index
test result: ok. 26 passed; 0 failed; 3 ignored; 0 measured; 0 filtered out; finished in 0.41s

     Running unittests src/lib.rs (target/debug/deps/polars_compute-8c46c37624758e25)

running 53 tests
test decimal::test::test_div ... ignored, very slow, meant for development
test decimal::test::test_mul ... ignored, very slow, meant for development
test decimal::test::test_str_dec_roundtrip ... ignored, very slow, meant for development
test decimal::test::test_str_to_dec_against_ref ... ignored, very slow, meant for development
test ewm::cov::test::test_ewm_min_periods ... ok
test ewm::mean::test::test_ewm_mean_with_null ... ok
test ewm::cov::test::test_ewm_cov ... ok
test cast::tests::cast_list_uint8_to_binary_drops_small_buffers ... ok
test ewm::cov::test::test_ewm_std ... ok
test ewm::cov::test::test_ewm_var ... ok
test ewm::mean::test::test_ewm_mean_without_null ... ok
test gather::sublist::list::test::test_sublist_get ... ok
test cast::tests::cast_list_uint8_to_binary_errors_too_large_list ... ok
test gather::sublist::list::test::test_sublist_get_indexes ... ok
test cast::utf8_to::test::overflowing_utf8_to_binview ... ok
test rolling::no_nulls::min_max::test::test_rolling_min_max ... ok
test gather::fixed_size_list::tests::test_arr_gather_nulls_outer_validity_19482 ... ok
test rolling::no_nulls::moment::test::test_rolling_var ... ok
test hyperloglogplus::tests::test_empty_merge ... ok
test cast::tests::cast_list_uint8_to_binary_across_buffer_max_size ... ok
test decimal::test::test_str_to_dec ... ok
test rolling::no_nulls::quantile::test::test_rolling_quantile_limits ... ok
test rolling::no_nulls::quantile::test::test_rolling_median ... ok
test rolling::no_nulls::sum::test::test_rolling_sum ... ok
test rolling::nulls::quantile::test::test_rolling_median_nulls ... ok
test rolling::nulls::test::test_rolling_extrema_nulls ... ok
test hyperloglogplus::tests::test_empty ... ok
test rolling::nulls::test::test_rolling_max_no_nulls ... ok
test rolling::nulls::test::test_rolling_mean_nulls ... ok
test rolling::nulls::test::test_rolling_sum_nulls ... ok
test rolling::nulls::quantile::test::test_rolling_quantile_nulls_limits ... ok
test rolling::quantile_filter::test::test_block_1 ... ok
test rolling::quantile_filter::test::test_block_2 ... ok
test rolling::nulls::test::test_rolling_var_nulls ... ok
test hyperloglogplus::tests::test_u8 ... ok
test hyperloglogplus::tests::test_string ... ok
test rolling::quantile_filter::test::test_block_union_1 ... ok
test rolling::quantile_filter::test::test_block_union_2 ... ok
test rolling::quantile_filter::test::test_median_2 ... ok
test rolling::quantile_filter::test::test_median_1 ... ok
test unique::boolean::tests::test_boolean_distinct_count ... ok
test hyperloglogplus::tests::test_one ... ok
test hyperloglogplus::tests::test_merge_overlapped ... ok
test filter::boolean::test::test_pext64 ... ok
test hyperloglogplus::tests::test_number_100 ... ok
test hyperloglogplus::tests::test_number_1k ... ok
test gather::fixed_size_list::tests::test_arr_gather_nulls_inner_validity ... ok
test hyperloglogplus::tests::test_number_10k ... ok
test unique::boolean::tests::test_proptest ... ok
test hyperloglogplus::tests::test_number_100k ... ok
test hyperloglogplus::tests::test_repetition ... ok
test hyperloglogplus::tests::test_number_1m ... ok
test propagate_nulls::tests::test_proptest ... ok

test result: ok. 49 passed; 0 failed; 4 ignored; 0 measured; 0 filtered out; finished in 0.32s

     Running unittests src/lib.rs (target/debug/deps/polars_core-7a830d18f5dcd8c3)

running 166 tests
test chunked_array::builder::test::test_primitive_builder ... ok
test chunked_array::arithmetic::test::test_chunk_mismatch ... ok
test chunked_array::builder::test::test_list_builder ... ok
test chunked_array::cast::test::test_cast_list ... ok
test chunked_array::cast::test::test_cast_noop ... ok
test chunked_array::comparison::test::list_broadcasting_lists ... ok
test chunked_array::comparison::test::test_bitwise_ops ... ok
test chunked_array::comparison::scalar::test::test_binary_search_cmp ... ok
test chunked_array::comparison::test::test_broadcasting_numeric ... ok
test chunked_array::comparison::test::test_kleene ... ok
test chunked_array::comparison::test::test_compare_chunk_diff ... ok
test chunked_array::comparison::test::test_equal_chunks ... ok
test chunked_array::iterator::test::bool_iter_many_chunk ... ok
test chunked_array::iterator::test::bool_iter_many_chunk_null_check ... ok
test chunked_array::iterator::test::bool_iter_many_chunk_null_check_skip ... ok
test chunked_array::comparison::test::test_left_right ... ok
test chunked_array::iterator::test::bool_iter_many_chunk_skip ... ok
test chunked_array::comparison::test::test_null_handling ... ok
test chunked_array::iterator::test::bool_iter_single_chunk ... ok
test chunked_array::iterator::test::bool_iter_single_chunk_null_check ... ok
test chunked_array::iterator::test::bool_iter_single_chunk_skip ... ok
test chunked_array::iterator::test::bool_no_null_iter_single_chunk ... ok
test chunked_array::iterator::test::bool_no_null_iter_many_chunk ... ok
test chunked_array::iterator::test::bool_iter_single_chunk_null_check_skip ... ok
test chunked_array::iterator::test::num_iter_single_chunk ... ok
test chunked_array::iterator::test::num_iter_many_chunk ... ok
test chunked_array::iterator::test::num_iter_single_chunk_null_check ... ok
test chunked_array::iterator::test::num_iter_many_chunk_null_check ... ok
test chunked_array::iterator::test::num_no_null_iter_many_chunk ... ok
test chunked_array::iterator::test::num_no_null_iter_single_chunk ... ok
test chunked_array::iterator::test::out_of_bounds ... ok
test chunked_array::iterator::test::utf8_iter_many_chunk ... ok
test chunked_array::iterator::test::utf8_iter_many_chunk_null_check ... ok
test chunked_array::iterator::test::utf8_iter_many_chunk_null_check_skip ... ok
test chunked_array::iterator::test::utf8_iter_many_chunk_skip ... ok
test chunked_array::iterator::test::utf8_iter_single_chunk ... ok
test chunked_array::iterator::test::utf8_iter_single_chunk_null_check ... ok
test chunked_array::iterator::test::utf8_iter_single_chunk_null_check_skip ... ok
test chunked_array::iterator::test::utf8_iter_single_chunk_skip ... ok
test chunked_array::iterator::test::utf8_no_null_iter_many_chunk ... ok
test chunked_array::iterator::test::utf8_no_null_iter_single_chunk ... ok
test chunked_array::list::iterator::test::test_iter_list ... ok
test chunked_array::ndarray::test::test_ndarray_from_ca ... ok
test chunked_array::object::extension::test::test_create_extension ... ok
test chunked_array::ops::aggregate::test::test_agg_float ... ok
test chunked_array::ops::aggregate::test::test_quantile_single_value ... ok
test chunked_array::ops::explode::test::test_empty_row_offsets ... ok
test chunked_array::ops::aggregate::test::test_var ... ok
test chunked_array::ops::aggregate::test::test_quantile_all_null ... ok
test chunked_array::ops::chunkops::test::test_categorical_map_after_rechunk ... ok
test chunked_array::ops::explode::test::test_row_offsets ... ok
test chunked_array::ops::decimal::test::test_inferred_length ... ok
test chunked_array::ops::explode::test::test_explode_list ... ok
test chunked_array::ops::explode::test::test_row_offsets_nonzero_first_offset ... ok
test chunked_array::ops::explode::test::test_row_offsets_over_capacity ... ok
test chunked_array::ops::extend::test::test_extend_bool ... ok
test chunked_array::ops::explode::test::test_explode_empty_list_slot ... ok
test chunked_array::ops::extend::test::test_extend_primitive ... ok
test chunked_array::ops::extend::test::test_extend_string ... ok
test chunked_array::ops::set::test::test_set_null_values ... ok
test chunked_array::ops::sort::arg_sort::test::test_reverse_stable_no_nulls ... ok
test chunked_array::ops::unique::test::arg_unique ... ok
test chunked_array::test::aggregates ... ok
test chunked_array::temporal::datetime::test::from_datetime ... ok
test chunked_array::test::arithmetic ... ok
test chunked_array::test::cast ... ok
test chunked_array::test::filter ... ok
test chunked_array::test::iter ... ok
test chunked_array::test::slice ... ok
test chunked_array::test::test_shrink_to_fit ... ignored
test chunked_array::test::take ... ok
test chunked_array::test::limit ... ok
test chunked_array::trusted_len::test::test_reverse_collect ... ok
test datatypes::any_value::test::test_arrow_dtypes_to_polars ... ok
test chunked_array::test::reverse ... ok
test chunked_array::test::test_iter_categorical ... ok
test datatypes::dtype::tests::test_unpack_compound_dtypes ... ok
test datatypes::dtype::tests::test_unpack_primitive_dtypes ... ok
test fmt::test::test_fmt_chunkedarray ... ok
test fmt::test::test_fmt_temporal ... ok
test fmt::test::test_fmt_list ... ok
test frame::horizontal::tests::test_hstack_mut_empty_frame_height_validation ... ok
test frame::test::rechunk_false ... ok
test frame::test::test_apply_result_schema ... ok
test frame::test::test_filter_broadcast_on_list_col ... ok
test frame::test::rechunk_true ... ok
test frame::test::test_recordbatch_iterator ... ok
test frame::test::slice ... ok
test chunked_array::ops::aggregate::test::test_mean ... ok
test chunked_array::bitwise::test::guard_so_issue_2494 ... ok
test chunked_array::ops::shift::test::test_shift ... ok
test chunked_array::ops::set::test::test_set ... ok
test named_from::test::build_series_from_empty_series_vec ... ok
test chunked_array::comparison::test::test_broadcasting_bools ... ok
test frame::test::test_vstack ... ok
test frame::test::test_select ... ok
test frame::test::test_filter_broadcast_on_string_col ... ok
test frame::test::test_vstack_on_empty_dataframe ... ok
test frame::test::test_duplicate_column ... ok
test serde::test::test_serde_struct_series_owned_json ... ignored
test series::iterator::test::test_iter_str ... ok
test series::iterator::test::test_iter_string ... ok
test series::test::new_series_from_empty_structs ... ok
test series::test::new_series ... ok
test series::test::new_series_from_arrow_primitive_array ... ok
test series::ops::reshape::test::test_reshape ... ok
test serde::test::test_serde_owned ... ok
test series::arithmetic::borrowed::test::test_checked_div ... ok
test series::implementations::object::test::test_downcast_object ... ok
test series::arithmetic::borrowed::test::test_arithmetic_series ... ok
test series::test::roundtrip_list_logical_20311 ... ok
test serde::test::test_serde ... ok
test series::iterator::test::test_iter ... ok
test series::test::series_slice_works ... ok
test series::test::series_append ... ok
test series::ops::reshape::test::test_to_list ... ok
test series::test::out_of_range_slice_does_not_panic ... ok
test named_from::test::test_temporal_df_construction ... ok
test series::test::cast ... ok
test series::test::series_append_decimal ... ok
test serde::test::test_serde_df_json ... ok
test testing::test::assert_df_eq_passes ... ok
test utils::test::test_align_chunks ... ok
test testing::test::test_series_dtype_not_equal ... ok
test testing::test::test_df_equal ... ok
test utils::test::test_split ... ok
test testing::test::test_series_equals ... ok
test chunked_array::test::sorting ... ok
test chunked_array::ndarray::test::test_ndarray_from_df_order_c ... ok
test serde::test::test_serde_flags ... ok
test chunked_array::ndarray::test::test_ndarray_from_df_order_fortran ... ok
test chunked_array::ops::sort::categorical::test::test_cat_lexical_sort ... ok
test chunked_array::test::test_sort ... ok
test chunked_array::ops::aggregate::test::test_median ... ok
test tests::test_initial_empty_sort ... ok
test chunked_array::ops::sort::test::test_sort_string ... ok
test chunked_array::random::test::test_sample ... ok
test chunked_array::ops::aggregate::test::test_quantile ... ok
test chunked_array::ops::aggregate::test::test_quantile_min_max ... ok
test chunked_array::ops::sort::arg_sort::test::test_arg_sort_desc_limit_nulls ... ok
test chunked_array::ops::sort::test::test_sort ... ok
test chunked_array::ops::sort::test::test_arg_sort ... ok
test chunked_array::ops::sort::arg_sort::test::test_arg_sort_descending_with_limit ... ok
test chunked_array::ops::sort::arg_sort::test::test_arg_sort_asc_with_limit ... ok
test chunked_array::ops::sort::categorical::test::test_cat_lexical_sort_multiple ... ok
test frame::explode::test::test_explode_single_col ... ok
test frame::explode::test::test_explode ... ok
test frame::test::test_unique_keep_none_with_slice ... ok
test serde::test::test_serde_df_owned_json ... ok
test testing::test::test_df_partialeq ... ok
test frame::row::transpose::test::test_transpose ... ok
test chunked_array::ops::sort::test::test_arg_sort_multiple ... ok
test frame::explode::test::test_explode_df_empty_list ... ok
test frame::group_by::test::test_group_by_floats ... ok
test chunked_array::ops::unique::test::unique ... ok
test testing::test::assert_df_eq_panics - should panic ... ok
test frame::group_by::test::test_group_by_null_handling ... ok
test frame::group_by::test::test_group_by_null_group ... ok
test frame::group_by::test::test_static_group_by_by_12_columns ... ok
test frame::test::distinct ... ok
test scalar::tests::test_scalar_cast_identity ... ok
test frame::group_by::test::test_group_by_var ... ok
test frame::group_by::test::test_dynamic_group_by_by_13_columns ... ok
test frame::group_by::test::test_group_by_categorical ... ok
test frame::group_by::test::test_group_by ... ok
test scalar::tests::test_scalar_cast_with_options ... ok

test result: ok. 164 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 0.09s

     Running unittests src/lib.rs (target/debug/deps/polars_io-6daaf0015457a76d)

running 26 tests
test cloud::credential_provider::tests::test_serde ... ok
test cloud::glob::test::test_cloud_location_percentages ... ok
test cloud::glob::test::test_cloud_location_no_glob ... ok
test cloud::glob::test::test_cloud_location ... ok
test cloud::glob::test::test_extract_prefix_expansion ... ok
test cloud::object_store_setup::test::test_object_path_from_str ... ok
test cloud::options::tests::test_parse_untyped_config ... ok
test cloud::polars_object_store::tests::test_merge_ranges ... ok
test cloud::polars_object_store::tests::test_split_range ... ok
test csv::read::parser::test::test_splitlines ... ok
test csv::read::splitfields::test::test_splitfields ... ok
test path_utils::hugging_face::tests::test_get_pages_find_next_link ... ok
test path_utils::hugging_face::tests::test_hf_path_from_uri ... ok
test path_utils::hugging_face::tests::test_hf_url_encoding ... ok
test file_cache::cache_lock::tests::try_unlock_when_not_locked ... ok
test file_cache::cache_lock::tests::lock_shared_lifecycle ... ok
test path_utils::tests::test_resolve_homedir ... ok
test scan_lines::tests::test_split_lines_to_rows_impl_all_inline ... ok
test scan_lines::tests::test_split_lines_to_rows_impl ... ok
test file_cache::cache_lock::tests::concurrent_mixed_operations_stress ... ok
test cloud::glob::test::test_matcher_file_name ... ok
test cloud::glob::test::test_glob_wildcard_21736 ... ok
test cloud::glob::test::test_matcher_folders ... ok
test csv::write::write_impl::serializer::test::test_string_serializer ... ok
test utils::other::tests::test_float_parse ... ok
test path_utils::tests::test_http_path_with_query_parameters_is_not_expanded_as_glob ... ok

test result: ok. 26 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running unittests src/lib.rs (target/debug/deps/polars_lazy-499c6bd685792a47)

running 171 tests
test tests::aggregations::test_agg_list_type ... ok
test tests::optimization_checks::test_flatten_unions ... ok
test tests::optimization_checks::test_cluster_with_columns_partial ... ok
test tests::optimization_checks::test_cluster_with_columns ... ok
test tests::optimization_checks::test_cluster_with_columns_dependency ... ok
test tests::optimization_checks::test_cluster_with_columns_chain ... ok
test tests::cse::test_cse_joins_4954 ... ok
test tests::cse::test_cse_cache_union_projection_pd ... ok
test tests::io::scan_anonymous_fn_count ... ok
test tests::logical::test_lazy_logical_plan_schema ... ok
test tests::cse::test_cse_union2_4925 ... ok
test tests::io::scan_anonymous_fn_with_options ... ok
test tests::predicate_queries::filter_blocked_by_map ... ok
test tests::queries::test_exclude ... ok
test tests::optimization_checks::test_pred_pd_1 ... ok
test tests::queries::test_error_duplicate_names ... ok
test tests::projection_queries::test_row_number_pd ... ok
test tests::predicate_queries::filter_added_column_issue_2470 ... ok
test dsl::functions::test::test_diag_concat_lf ... ok
test tests::cse::test_cache_with_partial_projection ... ok
test tests::projection_queries::test_coalesce_toggle_projection_pushdown ... ok
test tests::projection_queries::test_select_hconcat_pushdown_non_strict_25263 ... ok
test tests::arity::test_lazy_ternary ... ok
test tests::predicate_queries::test_filter_null_creation_by_cast ... ok
test tests::optimization_checks::test_lazy_filter_and_rename ... ok
test tests::predicate_queries::test_pass_unrelated_apply ... ok
test tests::predicate_queries::test_strict_cast_predicate_pushdown ... ok
test tests::aggregations::test_anonymous_function_returns_scalar_all_null_20679 ... ok
test tests::optimization_checks::test_string_addition_to_concat_str ... ok
test tests::queries::test_categorical_addition ... ok
test tests::optimization_checks::test_with_row_index_opts ... ok
test tests::queries::test_filter_lit ... ok
test tests::aggregations::test_binary_agg_context_0 ... ok
test tests::optimization_checks::test_predicate_block_cast ... ok
test tests::logical::test_lazy_arithmetic ... ok
test tests::queries::test_apply_flatten ... ok
test tests::optimization_checks::test_with_column_prune ... ok
test tests::logical::test_duration ... ok
test tests::queries::test_cross_join ... ok
test tests::arity::test_pearson_corr ... ok
test tests::queries::test_keep_name ... ok
test tests::projection_queries::test_select_hconcat_pushdown_strict_25263 ... ok
test tests::optimization_checks::test_slice_at_scan_group_by ... ok
test tests::predicate_queries::test_strptime_block_predicate ... ok
test tests::aggregations::test_agg_unique_first ... ok
test tests::queries::test_lazy_fill_null ... ok
test tests::projection_queries::test_cross_join_pd ... ok
test tests::aggregations::test_cum_sum_agg_as_key ... ok
test tests::queries::test_filter_and_alias ... ok
test tests::queries::test_lazy_binary_ops ... ok
test tests::logical::test_lazy_logical_plan_filter_and_alias_combined ... ok
test tests::queries::test_arg_sort_multiple ... ok
test tests::queries::test_filter_count ... ok
test tests::queries::test_group_by_cum_sum ... ok
test tests::queries::test_exclude_regex ... ok
test tests::queries::test_lazy_alias ... ok
test tests::queries::empty_df ... ok
test tests::queries::test_lazy_shift_and_fill_all ... ok
test tests::queries::test_fill_nan ... ok
test tests::queries::test_lazy_group_by ... ok
test tests::queries::test_group_by_sort_slice ... ok
test tests::queries::test_fill_forward ... ok
test tests::aggregations::test_agg_exprs ... ok
test tests::queries::test_lazy_ternary_predicate_pushdown ... ok
test tests::queries::test_lazy_double_projection ... ok
test tests::queries::test_lazy_pushdown_through_agg ... ok
test tests::queries::test_lazy_tail ... ok
test tests::aggregations::take_aggregations ... ok
test tests::queries::test_lazy_shift_operation_no_filter ... ok
test tests::queries::test_over_with_options_empty_join ... ok
test tests::queries::test_lazy_reverse ... ok
test tests::queries::test_list_in_select_context ... ok
test tests::queries::test_lazy_drop_nulls ... ok
test tests::queries::test_lazy_exec ... ok
test tests::queries::test_lazy_shift ... ok
test tests::optimization_checks::test_no_left_join_pass ... ok
test tests::queries::test_lazy_query_7 ... ok
test tests::queries::test_shift_and_fill ... ok
test tests::queries::test_select_empty_df ... ok
test tests::queries::test_lazy_is_null ... ok
test tests::queries::test_group_by_projection_pd_same_column ... ok
test tests::queries::test_lazy_group_by_sort ... ok
test tests::predicate_queries::test_push_join_col_predicates_to_both_sides_semi_12565 ... ok
test tests::queries::test_lazy_group_by_cast ... ok
test tests::queries::test_select_by_dtypes ... ok
test tests::queries::test_lazy_group_by_binary_expr ... ok
test tests::queries::test_ternary_null ... ok
test tests::projection_queries::concat_str_regex_expansion ... ok
test tests::queries::test_lazy_query_5 ... ok
test tests::queries::test_lazy_query_10 ... ok
test tests::queries::test_type_coercion ... ok
test tests::queries::test_when_then_schema ... ok
test tests::queries::test_lazy_group_by_filter ... ok
test tests::schema::test_schema_update_after_projection_pd ... ok
test tests::queries::test_is_in ... ok
test tests::queries::test_shift_and_fill_non_numeric ... ok
test tests::queries::test_partitioned_gb_mean ... ok
test tests::queries::test_partitioned_gb_count ... ok
test tests::queries::test_filter_after_shift_in_groups ... ok
test tests::queries::test_lazy_group_by_sort_by ... ok
test tests::queries::test_lazy_group_by_apply ... ok
test tests::predicate_queries::test_predicate_on_join_suffix_4788 ... ok
test tests::queries::test_lazy_udf ... ok
test tests::queries::test_lazy_with_column ... ok
test tests::queries::test_lazy_shift_and_fill ... ok
test tests::queries::test_group_by_small_ints ... ok
test tests::queries::test_named_udfs ... ok
test tests::aggregations::test_take_consistency ... ok
test tests::queries::test_lazy_wildcard ... ok
test tests::queries::test_lazy_query_4 ... ok
test tests::queries::test_regex_selection ... ok
test tests::queries::test_group_by_rank ... ok
test tests::aggregations::test_take_in_groups ... ok
test tests::queries::test_lazy_query_8 ... ok
test tests::aggregations::test_shift_elementwise_issue_2509 ... ok
test tests::projection_queries::test_join_suffix_and_drop ... ok
test tests::queries::test_single_group_result ... ok
test tests::cse::test_cse_columns_projections ... ok
test tests::queries::test_lazy_query_2 ... ok
test tests::logical::test_lazy_logical_plan_join ... ok
test tests::queries::test_multiple_explode ... ok
test tests::aggregations::test_binary_agg_context_2 ... ok
test tests::queries::test_simplify_expr ... ok
test tests::aggregations::test_binary_agg_context_1 ... ok
test tests::queries::test_partitioned_gb_1 ... ok
test tests::aggregations::test_auto_skew_kurtosis_agg ... ok
test tests::queries::test_singleton_broadcast ... ok
test tests::cse::test_cse_self_joins ... ok
test tests::predicate_queries::test_filter_nulls_created_by_join ... ok
test tests::io::test_scan_parquet_limit_9001 ... ok
test tests::predicate_queries::test_multiple_roots ... ok
test tests::queries::test_single_ranked_group ... ok
test tests::queries::test_round_after_agg ... ok
test tests::aggregations::test_auto_list_agg ... ok
test tests::queries::test_binary_expr ... ok
test tests::cse::test_cse_prune_scan_filter_difference ... ok
test tests::queries::test_lazy_query_9 ... ok
test tests::queries::test_sort_by ... ok
test tests::aggregations::test_binary_agg_context_3 ... ok
test tests::queries::test_lazy_unpivot ... ok
test tests::pdsh::test_q2 ... ok
test tests::predicate_queries::test_push_join_col_predicates_to_both_sides_7247 ... ok
test tests::queries::test_sort_maintain_order_true ... ok
test tests::aggregations::test_power_in_agg_list2 ... ok
test tests::io::scan_predicate_on_set_null_values ... ok
test tests::aggregations::test_power_in_agg_list1 ... ok
test tests::queries::test_lazy_ternary_and_predicates ... ok
test tests::queries::test_lazy_partition_agg ... ok
test tests::io::test_ipc_globbing ... ok
test tests::predicate_queries::test_issue_2472 ... ok
test tests::io::skip_rows_and_slice ... ok
test tests::io::test_ndjson_globbing ... ok
test tests::cse::test_cse_unions ... ok
test tests::projection_queries::scan_join_same_file ... ok
test tests::io::scan_small_dtypes ... ok
test tests::queries::test_partitioned_gb_ternary ... ok
test tests::io::test_csv_globbing ... ok
test tests::queries::test_lazy_query_3 ... ok
test tests::io::test_parquet_exec ... ok
test tests::queries::test_partitioned_gb_binary ... ok
test tests::io::test_parquet_statistics_no_skip ... ok
test tests::io::test_parquet_statistics ... ok
test tests::io::test_row_index_on_files ... ok
test tests::io::test_simple_slice ... ok
test tests::optimization_checks::test_simple_slice ... ok
test tests::optimization_checks::test_slice_pushdown_group_by ... ok
test tests::optimization_checks::test_slice_pushdown_join ... ok
test tests::optimization_checks::test_slice_pushdown_sort ... ok
test tests::io::test_parquet_globbing ... ok
test tests::io::test_slice_filter ... ok
test tests::io::test_union_and_agg_projections ... ok

test result: ok. 171 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.75s

     Running unittests src/lib.rs (target/debug/deps/polars_ops-ad52c611f96004f1)

running 32 tests
test frame::join::asof::default::test::test_asof_backward_tolerance ... ok
test frame::join::asof::default::test::test_asof_backward ... ok
test chunked_array::strings::json_path::tests::test_json_select ... ok
test frame::join::asof::default::test::test_asof_forward_tolerance ... ok
test frame::join::asof::default::test::test_asof_forward ... ok
test chunked_array::strings::concat::test::test_str_concat ... ok
test series::ops::cut::test::test_map_cats_fast_unique ... ignored
test frame::join::merge_sorted::test_merge_sorted ... ok
test chunked_array::gather::chunked::test::test_list_categorical_dtype_preserved_after_take ... ok
test chunked_array::strings::concat::test::test_hor_str_concat ... ok
test series::ops::interpolation::interpolate::test::test_interpolate2 ... ok
test series::ops::interpolation::interpolate::test::test_interpolate_decreasing_unsigned ... ok
test chunked_array::strings::json_path::tests::test_json_infer ... ok
test series::ops::interpolation::interpolate::test::test_interpolate ... ok
test series::ops::moment::test::test_kurtosis ... ok
test chunked_array::strings::json_path::tests::test_json_path_extract ... ok
test chunked_array::strings::json_path::tests::test_json_path_select ... ok
test series::ops::round::test::test_round_series ... ok
test series::ops::moment::test::test_skew ... ok
test chunked_array::gather::chunked::test::test_binview_chunked_gather ... ok
test chunked_array::strings::json_path::tests::test_json_decode ... ok
test series::ops::rank::test::test_rank_reverse ... ok
test frame::unpivot::test::test_unpivot ... ok
test series::ops::rank::test::test_rank_empty ... ok
test series::ops::rank::test::test_rank_all_null ... ok
test series::ops::rank::test::test_rank ... ok
test series::ops::horizontal::tests::test_horizontal_agg ... ok
test frame::join::asof::groups::test::test_asof_by ... ok
test frame::join::asof::groups::test::test_asof_by4 ... ok
test frame::join::asof::groups::test::test_asof_by2 ... ok
test frame::join::asof::groups::test::test_asof_by3 ... ok
test chunked_array::gather_skip_nulls::test::test_gather_skip_nulls ... ok

test result: ok. 31 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.09s

     Running unittests src/lib.rs (target/debug/deps/polars_parquet-d1df98ad23f0ec0f)

running 154 tests
test arrow::read::schema::convert::tests::test_column_desc_to_field ... ignored
test arrow::read::schema::convert::tests::test_parquet_lists ... ignored
test arrow::read::schema::convert::tests::test_repeated_nested_schema ... ignored
test arrow::write::nested::dremel::tests::rep::struct_required ... ok
test arrow::write::nested::dremel::tests::def::struct_optional ... ok
test arrow::write::nested::dremel::tests::rep::struct_optional ... ok
test arrow::write::nested::dremel::tests::rep::list_of_struct ... ok
test arrow::write::nested::dremel::tests::rep::l2 ... ok
test arrow::write::nested::dremel::tests::def::l1_required_required ... ok
test arrow::write::nested::dremel::tests::def::struct_optional_optional ... ok
test arrow::write::nested::dremel::tests::rep::list_struct_list ... ok
test arrow::write::nested::dremel::tests::def::nested_list_struct_list_nullable1 ... ok
test arrow::write::nested::dremel::tests::rep::l2_other ... ok
test arrow::write::nested::dremel::tests::def::l2_optional_optional_required ... ok
test arrow::write::nested::dremel::tests::rep::struct_list_optional ... ok
test arrow::write::nested::dremel::tests::rep::l1 ... ok
test arrow::write::nested::dremel::tests::rep::list_struct_list_2 ... ok
test arrow::write::nested::dremel::tests::def::nested_list_struct_nullable ... ok
test arrow::write::nested::dremel::tests::rep::list_struct_list_1 ... ok
test arrow::write::nested::dremel::tests::def::struct_optional_1 ... ok
test arrow::write::nested::dremel::tests::def::nested_edge_simple ... ok
test arrow::write::nested::dremel::tests::rep::list_struct_list_3 ... ok
test arrow::write::nested::dremel::tests::def::simple::list_empty ... ok
test arrow::write::nested::dremel::tests::def::l2_optional_required_required ... ok
test arrow::write::nested::dremel::tests::def::nested_struct_list_nullable1 ... ok
test arrow::write::nested::dremel::tests::def::simple::list_list_one ... ok
test arrow::write::nested::dremel::tests::def::simple::empty ... ok
test arrow::write::nested::dremel::tests::def::fixedlist::fsl ... ok
test arrow::write::nested::dremel::tests::def::nested_list_struct_list_nullable ... ok
test arrow::read::deserialize::dictionary_encoded::optional::tests::test_rle_decode_with_sparse_nulls ... ok
test arrow::read::schema::convert::tests::test_byte_array_fields ... ok
test arrow::read::schema::convert::tests::test_nested_schema ... ok
test parquet::bloom_filter::tests::binary ... ok
test arrow::write::nested::dremel::tests::def::struct_dbl_optional ... ok
test arrow::write::nested::dremel::tests::def::l1_optional_optional ... ok
test arrow::write::nested::dremel::tests::def::nested_struct_list_nullable ... ok
test arrow::write::nested::dremel::tests::def::fixedlist::fsl_fsl ... ok
test arrow::write::nested::dremel::tests::def::nested_list_struct_nullable1 ... ok
test arrow::write::nested::dremel::tests::def::fixedlist::fsl_fsl_1 ... ok
test arrow::write::nested::dremel::tests::def::l2_optional_optional_optional ... ok
test arrow::write::nested::dremel::tests::def::simple::list_none ... ok
test arrow::write::nested::dremel::tests::def::l2_required_required_required ... ok
test arrow::write::nested::dremel::tests::def::simple::none ... ok
test parquet::bloom_filter::tests::basics ... ok
test arrow::read::schema::convert::tests::test_duplicate_fields ... ok
test arrow::read::schema::convert::tests::test_parquet_list_with_struct ... ok
test arrow::read::schema::convert::tests::test_parquet_list_nullable ... ok
test arrow::read::schema::convert::tests::test_flat_primitives ... ok
test arrow::write::pages::tests::test_struct_struct ... ok
test arrow::write::pages::tests::test_struct ... ok
test arrow::write::pages::tests::test_list_struct ... ok
test arrow::write::pages::tests::test_map ... ok
test arrow::read::schema::convert::tests::test_field_to_column_desc ... ok
test arrow::read::schema::convert::tests::test_int96_options ... ok
test parquet::encoding::bitpacked::decode::tests::test_errors ... ok
test parquet::encoding::bitpacked::decode::tests::decode_large ... ok
test parquet::encoding::bitpacked::decode::tests::test_decode_rle ... ok
test parquet::encoding::bitpacked::decode::tests::odd_case ... ok
test parquet::encoding::bitpacked::decode::tests::even_case ... ok
test parquet::encoding::bitpacked::decode::tests::test_decode_bool ... ok
