Error from docker build
#7 26.00 Selecting previously unselected package lmodern.
#7 26.00 Preparing to unpack .../117-lmodern_2.004.5-6.1_all.deb ...
#7 26.02 Unpacking lmodern (2.004.5-6.1) ...
#7 26.84 Selecting previously unselected package t1utils.
#7 26.84 Preparing to unpack .../118-t1utils_1.41-4build2_amd64.deb ...
#7 26.84 Unpacking t1utils (1.41-4build2) ...
#7 26.87 Selecting previously unselected package texlive-binaries.
#7 26.87 Preparing to unpack .../119-texlive-binaries_2021.20210626.59705-1ubuntu0.3_amd64.deb ...
#7 26.88 Unpacking texlive-binaries (2021.20210626.59705-1ubuntu0.3) ...
#7 27.11 Selecting previously unselected package xdg-utils.
#7 27.11 Preparing to unpack .../120-xdg-utils_1.1.3-4.1ubuntu3~22.04.1_all.deb ...
#7 27.11 Unpacking xdg-utils (1.1.3-4.1ubuntu3~22.04.1) ...
#7 27.16 Selecting previously unselected package texlive-base.
#7 27.16 Preparing to unpack .../121-texlive-base_2021.20220204-1_all.deb ...
#7 27.20 Unpacking texlive-base (2021.20220204-1) ...
#7 28.80 Selecting previously unselected package texlive-fonts-recommended.
#7 28.81 Preparing to unpack .../122-texlive-fonts-recommended_2021.20220204-1_all.deb ...
#7 28.81 Unpacking texlive-fonts-recommended (2021.20220204-1) ...
#7 29.36 Selecting previously unselected package texlive-latex-base.
#7 29.36 Preparing to unpack .../123-texlive-latex-base_2021.20220204-1_all.deb ...
#7 29.37 Unpacking texlive-latex-base (2021.20220204-1) ...
#7 29.68 Selecting previously unselected package texlive-latex-recommended.
#7 29.69 Preparing to unpack .../124-texlive-latex-recommended_2021.20220204-1_all.deb ...
#7 29.69 Unpacking texlive-latex-recommended (2021.20220204-1) ...
#7 30.92 Selecting previously unselected package texlive.
#7 30.93 Preparing to unpack .../125-texlive_2021.20220204-1_all.deb ...
#7 30.93 Unpacking texlive (2021.20220204-1) ...
#7 31.00 Selecting previously unselected package texlive-plain-generic.
#7 31.00 Preparing to unpack .../126-texlive-plain-generic_2021.20220204-1_all.deb ...
#7 31.00 Unpacking texlive-plain-generic (2021.20220204-1) ...
#7 33.50 Selecting previously unselected package texlive-lang-arabic.
#7 33.51 Preparing to unpack .../127-texlive-lang-arabic_2021.20220204-1_all.deb ...
#7 33.52 Unpacking texlive-lang-arabic (2021.20220204-1) ...
#7 35.33 Selecting previously unselected package texlive-lang-cjk.
#7 35.34 Preparing to unpack .../128-texlive-lang-cjk_2021.20220204-1_all.deb ...
#7 35.36 Unpacking texlive-lang-cjk (2021.20220204-1) ...
#7 35.61 Selecting previously unselected package texlive-lang-japanese.
#7 35.61 Preparing to unpack .../129-texlive-lang-japanese_2021.20220204-1_all.deb ...
#7 35.62 Unpacking texlive-lang-japanese (2021.20220204-1) ...
#7 42.06 Selecting previously unselected package texlive-luatex.
#7 42.07 Preparing to unpack .../130-texlive-luatex_2021.20220204-1_all.deb ...
#7 42.07 Unpacking texlive-luatex (2021.20220204-1) ...
#7 43.34 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 43.34 Setting up libgraphite2-3:amd64 (1.3.14-1build2) ...
#7 43.35 Setting up libpixman-1-0:amd64 (0.40.0-1ubuntu0.22.04.1) ...
#7 43.35 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 43.35 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 43.35 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 43.36 Setting up libdatrie1:amd64 (0.2.13-2) ...
#7 43.36 Setting up fonts-noto-color-emoji (2.047-0ubuntu0.22.04.1) ...
#7 43.36 Setting up libtexlua53:amd64 (2021.20210626.59705-1ubuntu0.3) ...
#7 43.37 Setting up libyaml-0-2:amd64 (0.2.2-1build2) ...
#7 43.37 Setting up libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#7 43.38 No schema files found: doing nothing.
#7 43.38 Setting up fonts-noto-extra (20201225-1build1) ...
#7 43.39 Setting up libtexluajit2:amd64 (2021.20210626.59705-1ubuntu0.3) ...
#7 43.39 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 43.39 Setting up fonts-noto-cjk (1:20220127+repack1-1) ...
#7 43.41 Setting up libgdk-pixbuf2.0-common (2.42.8+dfsg-1ubuntu0.5) ...
#7 43.41 Setting up x11-common (1:7.7+23ubuntu2) ...
#7 43.53 debconf: unable to initialize frontend: Dialog
#7 43.53 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 43.53 debconf: falling back to frontend: Readline
#7 43.57 invoke-rc.d: could not determine current runlevel
#7 43.57 invoke-rc.d: policy-rc.d denied execution of start.
#7 43.58 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 43.58 Setting up libdeflate0:amd64 (1.10-2) ...
#7 43.59 Setting up gettext-base (0.21-4ubuntu4) ...
#7 43.60 Setting up libzzip-0-13:amd64 (0.13.72+dfsg.1-1.1) ...
#7 43.60 Setting up fonts-ipaexfont-mincho (00401-3ubuntu1) ...
#7 43.61 update-alternatives: using /usr/share/fonts/opentype/ipaexfont-mincho/ipaexm.ttf to provide /usr/share/fonts/truetype/fonts-japanese-mincho.ttf (fonts-japanese-mincho.ttf) in auto mode
#7 43.61 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 43.61 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 43.62 Setting up libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 43.62 Setting up fonts-hosny-amiri (0.113-1) ...
#7 43.62 Setting up poppler-data (0.4.11-1) ...
#7 43.63 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 43.64 Setting up fonts-ipaexfont-gothic (00401-3ubuntu1) ...
#7 43.64 update-alternatives: using /usr/share/fonts/opentype/ipaexfont-gothic/ipaexg.ttf to provide /usr/share/fonts/truetype/fonts-japanese-gothic.ttf (fonts-japanese-gothic.ttf) in auto mode
#7 43.65 Setting up libfontenc1:amd64 (1:1.1.4-1build3) ...
#7 43.65 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 43.65 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#7 43.66 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 43.66 Setting up libteckit0:amd64 (2.5.11+ds1-1) ...
#7 43.66 Setting up ruby-net-telnet (0.1.1-2) ...
#7 43.66 Setting up xfonts-encodings (1:1.0.5-0ubuntu2) ...
#7 43.67 Setting up libfribidi0:amd64 (1.0.8-2ubuntu3.1) ...
#7 43.67 Setting up t1utils (1.41-4build2) ...
#7 43.67 Setting up libpng16-16:amd64 (1.6.37-3ubuntu0.4) ...
#7 43.68 Setting up fonts-dejavu-core (2.37-2build1) ...
#7 43.69 Setting up ucf (3.0043) ...
#7 43.80 debconf: unable to initialize frontend: Dialog
#7 43.80 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 43.80 debconf: falling back to frontend: Readline
#7 43.84 Setting up fonts-symbola (2.60-1.1) ...
#7 43.84 Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 43.85 Setting up libkpathsea6:amd64 (2021.20210626.59705-1ubuntu0.3) ...
#7 43.85 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 43.85 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 43.86 Setting up libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 43.86 Setting up ruby-webrick (1.7.0-3ubuntu0.2) ...
#7 43.86 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 43.86 Setting up fonts-ipafont-mincho (00303-21ubuntu1) ...
#7 43.87 Setting up fonts-ipafont-gothic (00303-21ubuntu1) ...
#7 43.88 Setting up fonts-lmodern (2.004.5-6.1) ...
#7 43.89 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 43.89 Setting up libthai-data (0.1.29-1build1) ...
#7 43.89 Setting up libjs-jquery (3.6.0+dfsg+~3.5.13-1) ...
#7 43.91 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 43.91 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 43.92 Setting up ruby-xmlrpc (0.3.2-1ubuntu0.1) ...
#7 43.92 Setting up fonts-noto-core (20201225-1build1) ...
#7 43.92 Setting up xdg-utils (1.1.3-4.1ubuntu3~22.04.1) ...
#7 43.93 update-alternatives: using /usr/bin/xdg-open to provide /usr/bin/open (open) in auto mode
#7 43.93 update-alternatives: warning: skip creation of /usr/share/man/man1/open.1.gz because associated file /usr/share/man/man1/xdg-open.1.gz (of link group open) doesn't exist
#7 43.93 Setting up libsynctex2:amd64 (2021.20210626.59705-1ubuntu0.3) ...
#7 43.94 Setting up libgdbm6:amd64 (1.23-1) ...
#7 43.94 Setting up libicu70:amd64 (70.1-2) ...
#7 43.94 Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
#7 43.95 Setting up libpaper1:amd64 (1.1.28build2) ...
#7 44.06 debconf: unable to initialize frontend: Dialog
#7 44.06 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 44.06 debconf: falling back to frontend: Readline
#7 44.18 
#7 44.18 Creating config file /etc/papersize with new version
#7 44.23 Setting up libice6:amd64 (2:1.0.10-1build2) ...
#7 44.23 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 44.23 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 44.24 Setting up libxcb-render0:amd64 (1.14-3ubuntu3) ...
#7 44.24 Setting up fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 44.31 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 44.32 Setting up fonts-noto (20201225-1build1) ...
#7 44.32 Setting up libxcb-shm0:amd64 (1.14-3ubuntu3) ...
#7 44.32 Setting up libpaper-utils (1.1.28build2) ...
#7 44.33 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 44.33 Setting up tex-common (6.17) ...
#7 44.44 debconf: unable to initialize frontend: Dialog
#7 44.44 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 44.44 debconf: falling back to frontend: Readline
#7 44.60 update-language: texlive-base not installed and configured, doing nothing!
#7 44.66 Setting up libthai0:amd64 (0.1.29-1build1) ...
#7 44.66 Setting up ca-certificates (20240203~22.04.1) ...
#7 44.77 debconf: unable to initialize frontend: Dialog
#7 44.77 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 44.77 debconf: falling back to frontend: Readline
#7 45.76 Updating certificates in /etc/ssl/certs...
#7 47.10 146 added, 0 removed; done.
#7 47.13 Setting up libptexenc1:amd64 (2021.20210626.59705-1ubuntu0.3) ...
#7 47.13 Setting up libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 47.13 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 47.14 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 47.14 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 47.14 Setting up libharfbuzz0b:amd64 (2.7.4-1ubuntu3.2) ...
#7 47.15 Setting up libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#7 47.15 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 47.15 Setting up libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 47.15 Setting up libsm6:amd64 (2:1.2.3-1build2) ...
#7 47.16 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 47.16 Setting up fontconfig (2.13.1-4.2ubuntu5) ...
#7 47.17 Regenerating fonts cache... done.
#7 50.15 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 50.15 Setting up gettext (0.21-4ubuntu4) ...
#7 50.15 Setting up libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 50.16 Setting up libxrender1:amd64 (1:0.9.10-1build4) ...
#7 50.16 Setting up libpango-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
#7 50.16 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 50.17 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 50.17 Setting up rubygems-integration (1.18) ...
#7 50.17 Setting up xfonts-utils (1:7.7+6build2) ...
#7 50.18 Setting up libcairo2:amd64 (1.16.0-5ubuntu2.1) ...
#7 50.18 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 50.20 Setting up shared-mime-info (2.1-2) ...
#7 50.66 Setting up libxt6:amd64 (1:1.2.1-1) ...
#7 50.66 Setting up lmodern (2.004.5-6.1) ...
#7 50.82 Setting up libgdk-pixbuf-2.0-0:amd64 (2.42.8+dfsg-1ubuntu0.5) ...
#7 50.85 Setting up libcairo-gobject2:amd64 (1.16.0-5ubuntu2.1) ...
#7 50.85 Setting up libpangoft2-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
#7 50.86 Setting up libpangocairo-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
#7 50.86 Setting up libxmu6:amd64 (2:1.1.3-3) ...
#7 50.86 Setting up libxi6:amd64 (2:1.8-1build1) ...
#7 50.87 Setting up libxaw7:amd64 (2:1.0.14-1) ...
#7 50.87 Setting up librsvg2-2:amd64 (2.52.5+dfsg-3ubuntu0.2) ...
#7 50.87 Setting up liberror-perl (0.17029-1) ...
#7 50.88 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 50.89 Setting up texlive-binaries (2021.20210626.59705-1ubuntu0.3) ...
#7 50.89 update-alternatives: using /usr/bin/xdvi-xaw to provide /usr/bin/xdvi.bin (xdvi.bin) in auto mode
#7 50.90 update-alternatives: using /usr/bin/bibtex.original to provide /usr/bin/bibtex (bibtex) in auto mode
#7 50.90 update-alternatives: warning: skip creation of /usr/share/man/man1/bibtex.1.gz because associated file /usr/share/man/man1/bibtex.original.1.gz (of link group bibtex) doesn't exist
#7 50.90 Setting up texlive-base (2021.20220204-1) ...
#7 50.97 /usr/bin/ucfr
#7 51.04 /usr/bin/ucfr
#7 51.13 /usr/bin/ucfr
#7 51.21 /usr/bin/ucfr
#7 51.81 tl-paper: setting paper size for dvips to a4: /var/lib/texmf/dvips/config/config-paper.ps
#7 52.22 tl-paper: setting paper size for dvipdfmx to a4: /var/lib/texmf/dvipdfmx/dvipdfmx-paper.cfg
#7 52.63 tl-paper: setting paper size for xdvi to a4: /var/lib/texmf/xdvi/XDvi-paper
#7 53.04 tl-paper: setting paper size for pdftex to a4: /var/lib/texmf/tex/generic/tex-ini-files/pdftexconfig.tex
#7 53.14 debconf: unable to initialize frontend: Dialog
#7 53.14 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 53.14 debconf: falling back to frontend: Readline
#7 53.99 Setting up librsvg2-bin (2.52.5+dfsg-3ubuntu0.2) ...
#7 54.00 Setting up texlive-luatex (2021.20220204-1) ...
#7 54.01 Setting up texlive-plain-generic (2021.20220204-1) ...
#7 54.02 Setting up texlive-lang-arabic (2021.20220204-1) ...
#7 54.04 Setting up texlive-latex-base (2021.20220204-1) ...
#7 54.06 Setting up texlive-latex-recommended (2021.20220204-1) ...
#7 54.06 Setting up texlive-fonts-recommended (2021.20220204-1) ...
#7 54.07 Setting up texlive-lang-cjk (2021.20220204-1) ...
#7 54.09 Setting up texlive (2021.20220204-1) ...
#7 54.10 Setting up libruby3.0:amd64 (3.0.2-7ubuntu2.12) ...
#7 54.10 Setting up ruby-rubygems (3.3.5-2ubuntu1.2) ...
#7 54.11 Setting up ruby3.0 (3.0.2-7ubuntu2.12) ...
#7 54.11 Setting up ruby (1:3.0~exp1) ...
#7 54.11 Setting up rake (13.0.6-2) ...
#7 54.12 Setting up texlive-lang-japanese (2021.20220204-1) ...
#7 54.14 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 54.16 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 54.17 Updating certificates in /etc/ssl/certs...
#7 55.22 0 added, 0 removed; done.
#7 55.22 Running hooks in /etc/ca-certificates/update.d...
#7 55.22 done.
#7 55.23 Processing triggers for tex-common (6.17) ...
#7 55.33 debconf: unable to initialize frontend: Dialog
#7 55.33 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 55.33 debconf: falling back to frontend: Readline
#7 55.43 Running updmap-sys. This may take some time... done.
#7 56.46 Running mktexlsr /var/lib/texmf ... done.
#7 56.63 Building format(s) --all.
#7 56.63 	This may take some time... done.
#7 DONE 66.1s

#8 [ 4/10] RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y
#8 1.329 info: downloading installer
#8 1.947 warn: It looks like you have an existing rustup settings file at:
#8 1.947 warn: /root/.rustup/settings.toml
#8 1.947 warn: Rustup will install the default toolchain as specified in the settings file,
#8 1.947 warn: instead of the one inferred from the default host triple.
#8 1.971 info: profile set to default
#8 1.971 info: default host triple is x86_64-unknown-linux-gnu
#8 1.973 info: syncing channel updates for stable-x86_64-unknown-linux-gnu
#8 2.209 info: latest update on 2026-04-16 for version 1.95.0 (59807616e 2026-04-14)
#8 2.209 info: downloading 6 components
#8 14.97 
#8 14.97 info: default toolchain set to stable-x86_64-unknown-linux-gnu
#8 14.99   stable-x86_64-unknown-linux-gnu installed - rustc 1.95.0 (59807616e 2026-04-14)
#8 14.99 
#8 14.99 
#8 14.99 Rust is installed now. Great!
#8 14.99 
#8 14.99 To get started you may need to restart your current shell.
#8 14.99 This would reload your PATH environment variable to include
#8 14.99 Cargo's bin directory ($HOME/.cargo/bin).
#8 14.99 
#8 14.99 To configure your current shell, you need to source
#8 14.99 the corresponding env file under $HOME/.cargo.
#8 14.99 
#8 14.99 This is usually done by running one of the following (note the leading DOT):
#8 14.99 . "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
#8 14.99 source "$HOME/.cargo/env.fish"  # For fish
#8 14.99 source "~/.cargo/env.nu"  # For nushell
#8 14.99 source "$HOME/.cargo/env.tcsh"  # For tcsh
#8 14.99 . "$HOME/.cargo/env.ps1"        # For pwsh
#8 14.99 source "$HOME/.cargo/env.xsh"   # For xonsh
#8 14.99 warn: no default linker (`cc`) was found in your PATH
#8 14.99 warn: many Rust crates require a system C toolchain to build
#8 DONE 16.7s

#9 [ 5/10] RUN cargo install mdbook
#9 0.430     Updating crates.io index
#9 0.550  Downloading crates ...
#9 0.634   Downloaded mdbook v0.5.2
#9 0.719   Installing mdbook v0.5.2
#9 0.753     Updating crates.io index
#9 1.588      Locking 232 packages to latest compatible versions
#9 1.603       Adding generic-array v0.14.7 (available: v0.14.9)
#9 1.609       Adding matchit v0.8.4 (available: v0.8.6)
#9 1.628       Adding toml v0.9.12+spec-1.1.0 (available: v1.1.2+spec-1.1.0)
#9 1.637  Downloading crates ...
#9 1.715   Downloaded atomic-waker v1.1.2
#9 1.717   Downloaded axum-core v0.5.6
#9 1.721   Downloaded anstyle-parse v1.0.0
#9 1.723   Downloaded mdbook-preprocessor v0.5.2
#9 1.725   Downloaded pathdiff v0.2.3
#9 1.727   Downloaded getrandom v0.3.4
#9 1.731   Downloaded http-range-header v0.4.2
#9 1.734   Downloaded percent-encoding v2.3.2
#9 1.736   Downloaded hyper v1.9.0
#9 1.744   Downloaded same-file v1.0.6
#9 1.747   Downloaded parking_lot v0.12.5
#9 1.750   Downloaded thread_local v1.1.9
#9 1.752   Downloaded parking_lot_core v0.9.12
#9 1.755   Downloaded toml_datetime v0.7.5+spec-1.1.0
#9 1.756   Downloaded pulldown-cmark-escape v0.11.0
#9 1.757   Downloaded pest_meta v2.8.6
#9 1.760   Downloaded serde_urlencoded v0.7.1
#9 1.762   Downloaded serde_core v1.0.228
#9 1.765   Downloaded rand v0.9.4
#9 1.771   Downloaded regex v1.12.3
#9 1.778   Downloaded walkdir v2.5.0
#9 1.780   Downloaded http-body v1.0.1
#9 1.781   Downloaded scopeguard v1.2.0
#9 1.783   Downloaded tokio-tungstenite v0.29.0
#9 1.786   Downloaded topological-sort v0.2.2
#9 1.788   Downloaded utf-8 v0.7.6
#9 1.790   Downloaded bitflags v2.11.1
#9 1.795   Downloaded tokio-macros v2.7.0
#9 1.796   Downloaded tower-layer v0.3.3
#9 1.798   Downloaded string_cache_codegen v0.6.1
#9 1.799   Downloaded ignore v0.4.25
#9 1.802   Downloaded zmij v1.0.21
#9 1.804   Downloaded version_check v0.9.5
#9 1.805   Downloaded terminal_size v0.4.4
#9 1.807   Downloaded toml_writer v1.1.1+spec-1.1.0
#9 1.809   Downloaded tower-service v0.3.3
#9 1.810   Downloaded serde_spanned v1.1.1
#9 1.811   Downloaded strsim v0.11.1
#9 1.812   Downloaded sync_wrapper v1.0.2
#9 1.813   Downloaded ucd-trie v0.1.7
#9 1.815   Downloaded getrandom v0.4.2
#9 1.819   Downloaded thiserror-impl v2.0.18
#9 1.821   Downloaded tracing-attributes v0.1.31
#9 1.823   Downloaded web_atoms v0.2.4
#9 1.825   Downloaded unicase v2.9.0
#9 1.827   Downloaded unicode-ident v1.0.24
#9 1.830   Downloaded tungstenite v0.29.0
#9 1.833   Downloaded mio v1.2.0
#9 1.839   Downloaded serde_derive v1.0.228
#9 1.842   Downloaded typenum v1.20.0
#9 1.847   Downloaded handlebars v6.4.0
#9 1.853   Downloaded tower v0.5.3
#9 1.862   Downloaded winnow v0.7.15
#9 1.871   Downloaded tower-http v0.6.10
#9 1.879   Downloaded winnow v1.0.2
#9 1.888   Downloaded tracing-subscriber v0.3.23
#9 1.896   Downloaded linux-raw-sys v0.12.1
#9 1.967   Downloaded serde_json v1.0.149
#9 1.974   Downloaded zerocopy v0.8.48
#9 1.992   Downloaded tokio-util v0.7.18
#9 2.000   Downloaded pulldown-cmark v0.13.3
#9 2.005   Downloaded syn v2.0.117
#9 2.016   Downloaded regex-syntax v0.8.10
#9 2.023   Downloaded elasticlunr-rs v3.0.2
#9 2.029   Downloaded rustix v1.1.4
#9 2.052   Downloaded toml v0.9.12+spec-1.1.0
#9 2.056   Downloaded serde_path_to_error v0.1.20
#9 2.057   Downloaded tracing v0.1.44
#9 2.073   Downloaded serde v1.0.228
#9 2.077   Downloaded ryu v1.0.23
#9 2.079   Downloaded memchr v2.8.0
#9 2.084   Downloaded toml_parser v1.1.2+spec-1.1.0
#9 2.086   Downloaded tempfile v3.27.0
#9 2.089   Downloaded socket2 v0.6.3
#9 2.091   Downloaded sharded-slab v0.1.7
#9 2.094   Downloaded pin-project-lite v0.2.17
#9 2.098   Downloaded libc v0.2.186
#9 2.132   Downloaded regex-automata v0.4.14
#9 2.146   Downloaded tracing-log v0.2.0
#9 2.147   Downloaded tendril v0.4.3
#9 2.149   Downloaded rand_core v0.9.5
#9 2.150   Downloaded string_cache v0.9.0
#9 2.152   Downloaded mdbook-html v0.5.2
#9 2.162   Downloaded derive_builder v0.20.2
#9 2.167   Downloaded crossbeam-epoch v0.9.18
#9 2.169   Downloaded clap_lex v1.1.0
#9 2.170   Downloaded sha1 v0.10.6
#9 2.171   Downloaded notify-debouncer-mini v0.7.0
#9 2.172   Downloaded mdbook-driver v0.5.2
#9 2.174   Downloaded log v0.4.29
#9 2.176   Downloaded http-body-util v0.1.3
#9 2.178   Downloaded data-encoding v2.11.0
#9 2.179   Downloaded tokio v1.52.2
#9 2.218   Downloaded darling_macro v0.20.11
#9 2.219   Downloaded opener v0.8.4
#9 2.220   Downloaded futures-task v0.3.32
#9 2.221   Downloaded cpufeatures v0.2.17
#9 2.223   Downloaded tracing-core v0.1.36
#9 2.225   Downloaded siphasher v1.0.3
#9 2.226   Downloaded mime_guess v2.0.5
#9 2.228   Downloaded hyper-util v0.1.20
#9 2.234   Downloaded fnv v1.0.7
#9 2.234   Downloaded shlex v1.3.0
#9 2.236   Downloaded sha2 v0.10.9
#9 2.238   Downloaded futures-core v0.3.32
#9 2.239   Downloaded derive_builder_macro v0.20.2
#9 2.240   Downloaded futf v0.1.5
#9 2.241   Downloaded crypto-common v0.1.7
#9 2.241   Downloaded utf8parse v0.2.2
#9 2.242   Downloaded thiserror v2.0.18
#9 2.247   Downloaded smallvec v1.15.1
#9 2.249   Downloaded slab v0.4.12
#9 2.251   Downloaded precomputed-hash v0.1.1
#9 2.251   Downloaded phf_generator v0.13.1
#9 2.252   Downloaded derive_builder_core v0.20.2
#9 2.254   Downloaded matchers v0.2.0
#9 2.255   Downloaded httpdate v1.0.3
#9 2.255   Downloaded pest v2.8.6
#9 2.260   Downloaded font-awesome-as-a-crate v0.3.0
#9 2.269   Downloaded rand_chacha v0.9.0
#9 2.270   Downloaded ppv-lite86 v0.2.21
#9 2.272   Downloaded phf_codegen v0.13.1
#9 2.272   Downloaded notify v8.2.0
#9 2.274   Downloaded proc-macro2 v1.0.106
#9 2.277   Downloaded notify-types v2.1.0
#9 2.280   Downloaded globset v0.4.18
#9 2.281   Downloaded darling_core v0.20.11
#9 2.286   Downloaded darling v0.20.11
#9 2.290   Downloaded clap_builder v4.6.0
#9 2.296   Downloaded num-modular v0.6.1
#9 2.297   Downloaded nu-ansi-term v0.50.3
#9 2.299   Downloaded mdbook-core v0.5.2
#9 2.301   Downloaded html5ever v0.36.1
#9 2.304   Downloaded cfg-if v1.0.4
#9 2.305   Downloaded bstr v1.12.1
#9 2.313   Downloaded quote v1.0.45
#9 2.316   Downloaded phf v0.13.1
#9 2.317   Downloaded pest_derive v2.8.6
#9 2.319   Downloaded once_cell v1.21.4
#9 2.321   Downloaded mdbook-summary v0.5.2
#9 2.322   Downloaded mdbook-markdown v0.5.2
#9 2.323   Downloaded itoa v1.0.18
#9 2.324   Downloaded ident_case v1.0.1
#9 2.324   Downloaded generic-array v0.14.7
#9 2.326   Downloaded futures-macro v0.3.32
#9 2.327   Downloaded num-order v1.2.0
#9 2.328   Downloaded httparse v1.10.1
#9 2.330   Downloaded crossbeam-utils v0.8.21
#9 2.332   Downloaded crossbeam-deque v0.8.6
#9 2.334   Downloaded clap_complete v4.6.3
#9 2.336   Downloaded bytes v1.11.1
#9 2.340   Downloaded base64 v0.22.1
#9 2.343   Downloaded phf_shared v0.13.1
#9 2.344   Downloaded pest_generator v2.8.6
#9 2.346   Downloaded new_debug_unreachable v1.0.6
#9 2.347   Downloaded mime v0.3.17
#9 2.348   Downloaded mdbook-renderer v0.5.2
#9 2.348   Downloaded matchit v0.8.4
#9 2.350   Downloaded markup5ever v0.36.1
#9 2.351   Downloaded lock_api v0.4.14
#9 2.353   Downloaded lazy_static v1.5.0
#9 2.354   Downloaded inotify v0.11.1
#9 2.356   Downloaded indexmap v2.14.0
#9 2.360   Downloaded errno v0.3.14
#9 2.361   Downloaded digest v0.10.7
#9 2.363   Downloaded ego-tree v0.10.0
#9 2.364   Downloaded is_terminal_polyfill v1.70.2
#9 2.365   Downloaded inotify-sys v0.1.5
#9 2.366   Downloaded http v1.4.0
#9 2.369   Downloaded hex v0.4.3
#9 2.371   Downloaded futures-util v0.3.32
#9 2.382   Downloaded fastrand v2.4.1
#9 2.383   Downloaded colorchoice v1.0.5
#9 2.384   Downloaded axum v0.8.9
#9 2.392   Downloaded hashbrown v0.17.0
#9 2.397   Downloaded futures-sink v0.3.32
#9 2.397   Downloaded futures-channel v0.3.32
#9 2.399   Downloaded form_urlencoded v1.2.2
#9 2.400   Downloaded block-buffer v0.10.4
#9 2.401   Downloaded clap v4.6.1
#9 2.409   Downloaded aho-corasick v1.1.4
#9 2.414   Downloaded equivalent v1.0.2
#9 2.415   Downloaded mac v0.1.1
#9 2.416   Downloaded anyhow v1.0.102
#9 2.419   Downloaded anstyle v1.0.14
#9 2.420   Downloaded anstream v1.0.0
#9 2.422   Downloaded anstyle-query v1.1.5
