Error from docker build
#7 13.44 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 13.68 Selecting previously unselected package cpp-13.
#7 13.68 Preparing to unpack .../056-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 13.68 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 13.70 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 13.71 Preparing to unpack .../057-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 13.71 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 13.73 Selecting previously unselected package cpp.
#7 13.74 Preparing to unpack .../058-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 13.75 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 13.77 Selecting previously unselected package libbrotli1:amd64.
#7 13.78 Preparing to unpack .../059-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 13.78 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 13.81 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 13.81 Preparing to unpack .../060-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 13.81 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 13.84 Selecting previously unselected package libsasl2-2:amd64.
#7 13.84 Preparing to unpack .../061-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 13.84 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 13.87 Selecting previously unselected package libldap2:amd64.
#7 13.87 Preparing to unpack .../062-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 13.87 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 13.90 Selecting previously unselected package librtmp1:amd64.
#7 13.90 Preparing to unpack .../063-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 13.91 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 13.93 Selecting previously unselected package libssh-4:amd64.
#7 13.93 Preparing to unpack .../064-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 13.94 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 13.96 Selecting previously unselected package libcurl4t64:amd64.
#7 13.97 Preparing to unpack .../065-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#7 13.97 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 14.00 Selecting previously unselected package curl.
#7 14.00 Preparing to unpack .../066-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#7 14.01 Unpacking curl (8.5.0-2ubuntu10.9) ...
#7 14.04 Selecting previously unselected package xml-core.
#7 14.04 Preparing to unpack .../067-xml-core_0.19_all.deb ...
#7 14.04 Unpacking xml-core (0.19) ...
#7 14.08 Selecting previously unselected package docutils-common.
#7 14.08 Preparing to unpack .../068-docutils-common_0.20.1+dfsg-3_all.deb ...
#7 14.09 Unpacking docutils-common (0.20.1+dfsg-3) ...
#7 14.13 Selecting previously unselected package libcc1-0:amd64.
#7 14.14 Preparing to unpack .../069-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 14.14 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.16 Selecting previously unselected package libgomp1:amd64.
#7 14.17 Preparing to unpack .../070-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 14.17 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.20 Selecting previously unselected package libitm1:amd64.
#7 14.20 Preparing to unpack .../071-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 14.20 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.23 Selecting previously unselected package libatomic1:amd64.
#7 14.23 Preparing to unpack .../072-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 14.23 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.25 Selecting previously unselected package libasan8:amd64.
#7 14.26 Preparing to unpack .../073-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 14.26 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.36 Selecting previously unselected package liblsan0:amd64.
#7 14.36 Preparing to unpack .../074-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 14.37 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.42 Selecting previously unselected package libtsan2:amd64.
#7 14.43 Preparing to unpack .../075-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 14.43 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.52 Selecting previously unselected package libubsan1:amd64.
#7 14.52 Preparing to unpack .../076-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 14.53 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.58 Selecting previously unselected package libhwasan0:amd64.
#7 14.58 Preparing to unpack .../077-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 14.58 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.65 Selecting previously unselected package libquadmath0:amd64.
#7 14.65 Preparing to unpack .../078-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 14.65 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.68 Selecting previously unselected package libgcc-13-dev:amd64.
#7 14.68 Preparing to unpack .../079-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 14.68 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 14.81 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 14.81 Preparing to unpack .../080-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 14.81 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 15.18 Selecting previously unselected package gcc-13.
#7 15.18 Preparing to unpack .../081-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 15.19 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.21 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 15.22 Preparing to unpack .../082-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 15.22 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 15.24 Selecting previously unselected package gcc.
#7 15.25 Preparing to unpack .../083-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 15.25 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 15.29 Selecting previously unselected package libc-dev-bin.
#7 15.30 Preparing to unpack .../084-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 15.30 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 15.32 Selecting previously unselected package linux-libc-dev:amd64.
#7 15.32 Preparing to unpack .../085-linux-libc-dev_6.8.0-111.111_amd64.deb ...
#7 15.32 Unpacking linux-libc-dev:amd64 (6.8.0-111.111) ...
#7 15.50 Selecting previously unselected package libcrypt-dev:amd64.
#7 15.50 Preparing to unpack .../086-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 15.51 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 15.54 Selecting previously unselected package rpcsvc-proto.
#7 15.54 Preparing to unpack .../087-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 15.54 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 15.57 Selecting previously unselected package libc6-dev:amd64.
#7 15.58 Preparing to unpack .../088-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 15.58 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 15.72 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 15.73 Preparing to unpack .../089-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 15.73 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.95 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 15.95 Preparing to unpack .../090-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 15.95 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 16.20 Selecting previously unselected package g++-13.
#7 16.21 Preparing to unpack .../091-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 16.21 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 16.23 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 16.24 Preparing to unpack .../092-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 16.24 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 16.26 Selecting previously unselected package g++.
#7 16.26 Preparing to unpack .../093-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 16.26 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 16.29 Selecting previously unselected package gir1.2-glib-2.0-dev:amd64.
#7 16.29 Preparing to unpack .../094-gir1.2-glib-2.0-dev_2.80.0-6ubuntu3.8_amd64.deb ...
#7 16.29 Unpacking gir1.2-glib-2.0-dev:amd64 (2.80.0-6ubuntu3.8) ...
#7 16.36 Selecting previously unselected package libjson-glib-1.0-common.
#7 16.36 Preparing to unpack .../095-libjson-glib-1.0-common_1.8.0-2build2_all.deb ...
#7 16.36 Unpacking libjson-glib-1.0-common (1.8.0-2build2) ...
#7 16.39 Selecting previously unselected package libjson-glib-1.0-0:amd64.
#7 16.39 Preparing to unpack .../096-libjson-glib-1.0-0_1.8.0-2build2_amd64.deb ...
#7 16.39 Unpacking libjson-glib-1.0-0:amd64 (1.8.0-2build2) ...
#7 16.41 Selecting previously unselected package gir1.2-json-1.0:amd64.
#7 16.42 Preparing to unpack .../097-gir1.2-json-1.0_1.8.0-2build2_amd64.deb ...
#7 16.42 Unpacking gir1.2-json-1.0:amd64 (1.8.0-2build2) ...
#7 16.44 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 16.45 Preparing to unpack .../098-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#7 16.45 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 16.48 Selecting previously unselected package liberror-perl.
#7 16.48 Preparing to unpack .../099-liberror-perl_0.17029-2_all.deb ...
#7 16.48 Unpacking liberror-perl (0.17029-2) ...
#7 16.51 Selecting previously unselected package git-man.
#7 16.51 Preparing to unpack .../100-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 16.51 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 16.55 Selecting previously unselected package git.
#7 16.56 Preparing to unpack .../101-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 16.57 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 16.74 Selecting previously unselected package libexpat1-dev:amd64.
#7 16.74 Preparing to unpack .../102-libexpat1-dev_2.6.1-2ubuntu0.4_amd64.deb ...
#7 16.74 Unpacking libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#7 16.78 Selecting previously unselected package libgirepository-2.0-0:amd64.
#7 16.78 Preparing to unpack .../103-libgirepository-2.0-0_2.80.0-6ubuntu3.8_amd64.deb ...
#7 16.78 Unpacking libgirepository-2.0-0:amd64 (2.80.0-6ubuntu3.8) ...
#7 16.81 Selecting previously unselected package libglib2.0-bin.
#7 16.81 Preparing to unpack .../104-libglib2.0-bin_2.80.0-6ubuntu3.8_amd64.deb ...
#7 16.81 Unpacking libglib2.0-bin (2.80.0-6ubuntu3.8) ...
#7 16.84 Selecting previously unselected package libffi-dev:amd64.
#7 16.85 Preparing to unpack .../105-libffi-dev_3.4.6-1build1_amd64.deb ...
#7 16.85 Unpacking libffi-dev:amd64 (3.4.6-1build1) ...
#7 16.88 Selecting previously unselected package python3-packaging.
#7 16.88 Preparing to unpack .../106-python3-packaging_24.0-1_all.deb ...
#7 16.88 Unpacking python3-packaging (24.0-1) ...
#7 16.91 Selecting previously unselected package libglib2.0-dev-bin.
#7 16.92 Preparing to unpack .../107-libglib2.0-dev-bin_2.80.0-6ubuntu3.8_amd64.deb ...
#7 16.92 Unpacking libglib2.0-dev-bin (2.80.0-6ubuntu3.8) ...
#7 16.95 Selecting previously unselected package uuid-dev:amd64.
#7 16.95 Preparing to unpack .../108-uuid-dev_2.39.3-9ubuntu6.5_amd64.deb ...
#7 16.95 Unpacking uuid-dev:amd64 (2.39.3-9ubuntu6.5) ...
#7 16.98 Selecting previously unselected package libblkid-dev:amd64.
#7 16.98 Preparing to unpack .../109-libblkid-dev_2.39.3-9ubuntu6.5_amd64.deb ...
#7 16.98 Unpacking libblkid-dev:amd64 (2.39.3-9ubuntu6.5) ...
#7 17.02 Selecting previously unselected package libsepol-dev:amd64.
#7 17.02 Preparing to unpack .../110-libsepol-dev_3.5-2build1_amd64.deb ...
#7 17.02 Unpacking libsepol-dev:amd64 (3.5-2build1) ...
#7 17.07 Selecting previously unselected package libpcre2-16-0:amd64.
#7 17.07 Preparing to unpack .../111-libpcre2-16-0_10.42-4ubuntu2.1_amd64.deb ...
#7 17.07 Unpacking libpcre2-16-0:amd64 (10.42-4ubuntu2.1) ...
#7 17.10 Selecting previously unselected package libpcre2-32-0:amd64.
#7 17.11 Preparing to unpack .../112-libpcre2-32-0_10.42-4ubuntu2.1_amd64.deb ...
#7 17.11 Unpacking libpcre2-32-0:amd64 (10.42-4ubuntu2.1) ...
#7 17.14 Selecting previously unselected package libpcre2-posix3:amd64.
#7 17.14 Preparing to unpack .../113-libpcre2-posix3_10.42-4ubuntu2.1_amd64.deb ...
#7 17.14 Unpacking libpcre2-posix3:amd64 (10.42-4ubuntu2.1) ...
#7 17.17 Selecting previously unselected package libpcre2-dev:amd64.
#7 17.17 Preparing to unpack .../114-libpcre2-dev_10.42-4ubuntu2.1_amd64.deb ...
#7 17.17 Unpacking libpcre2-dev:amd64 (10.42-4ubuntu2.1) ...
#7 17.22 Selecting previously unselected package libselinux1-dev:amd64.
#7 17.22 Preparing to unpack .../115-libselinux1-dev_3.5-2ubuntu2.1_amd64.deb ...
#7 17.22 Unpacking libselinux1-dev:amd64 (3.5-2ubuntu2.1) ...
#7 17.26 Selecting previously unselected package libmount-dev:amd64.
#7 17.26 Preparing to unpack .../116-libmount-dev_2.39.3-9ubuntu6.5_amd64.deb ...
#7 17.27 Unpacking libmount-dev:amd64 (2.39.3-9ubuntu6.5) ...
#7 17.29 Selecting previously unselected package libpkgconf3:amd64.
#7 17.29 Preparing to unpack .../117-libpkgconf3_1.8.1-2build1_amd64.deb ...
#7 17.29 Unpacking libpkgconf3:amd64 (1.8.1-2build1) ...
#7 17.32 Selecting previously unselected package pkgconf-bin.
#7 17.32 Preparing to unpack .../118-pkgconf-bin_1.8.1-2build1_amd64.deb ...
#7 17.32 Unpacking pkgconf-bin (1.8.1-2build1) ...
#7 17.35 Selecting previously unselected package pkgconf:amd64.
#7 17.35 Preparing to unpack .../119-pkgconf_1.8.1-2build1_amd64.deb ...
#7 17.36 Unpacking pkgconf:amd64 (1.8.1-2build1) ...
#7 17.38 Selecting previously unselected package zlib1g-dev:amd64.
#7 17.39 Preparing to unpack .../120-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
#7 17.39 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#7 17.42 Selecting previously unselected package libglib2.0-dev:amd64.
#7 17.43 Preparing to unpack .../121-libglib2.0-dev_2.80.0-6ubuntu3.8_amd64.deb ...
#7 17.43 Unpacking libglib2.0-dev:amd64 (2.80.0-6ubuntu3.8) ...
#7 17.55 Selecting previously unselected package libjs-jquery.
#7 17.56 Preparing to unpack .../122-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#7 17.57 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#7 17.60 Selecting previously unselected package libjs-underscore.
#7 17.61 Preparing to unpack .../123-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#7 17.61 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#7 17.64 Selecting previously unselected package libjs-sphinxdoc.
#7 17.64 Preparing to unpack .../124-libjs-sphinxdoc_7.2.6-6_all.deb ...
#7 17.64 Unpacking libjs-sphinxdoc (7.2.6-6) ...
#7 17.67 Selecting previously unselected package pkg-config:amd64.
#7 17.67 Preparing to unpack .../125-pkg-config_1.8.1-2build1_amd64.deb ...
#7 17.67 Unpacking pkg-config:amd64 (1.8.1-2build1) ...
#7 17.70 Selecting previously unselected package libjson-glib-dev:amd64.
#7 17.70 Preparing to unpack .../126-libjson-glib-dev_1.8.0-2build2_amd64.deb ...
#7 17.70 Unpacking libjson-glib-dev:amd64 (1.8.0-2build2) ...
#7 17.74 Selecting previously unselected package libjson-perl.
#7 17.75 Preparing to unpack .../127-libjson-perl_4.10000-1_all.deb ...
#7 17.75 Unpacking libjson-perl (4.10000-1) ...
#7 17.78 Selecting previously unselected package libpython3.12t64:amd64.
#7 17.78 Preparing to unpack .../128-libpython3.12t64_3.12.3-1ubuntu0.13_amd64.deb ...
#7 17.78 Unpacking libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#7 17.87 Selecting previously unselected package libpython3.12-dev:amd64.
#7 17.87 Preparing to unpack .../129-libpython3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#7 17.88 Unpacking libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
#7 18.09 Selecting previously unselected package libpython3-dev:amd64.
#7 18.10 Preparing to unpack .../130-libpython3-dev_3.12.3-0ubuntu2.1_amd64.deb ...
#7 18.10 Unpacking libpython3-dev:amd64 (3.12.3-0ubuntu2.1) ...
#7 18.12 Selecting previously unselected package libsystemd-dev:amd64.
#7 18.13 Preparing to unpack .../131-libsystemd-dev_255.4-1ubuntu8.15_amd64.deb ...
#7 18.13 Unpacking libsystemd-dev:amd64 (255.4-1ubuntu8.15) ...
#7 18.21 Selecting previously unselected package libudev-dev:amd64.
#7 18.21 Preparing to unpack .../132-libudev-dev_255.4-1ubuntu8.15_amd64.deb ...
#7 18.21 Unpacking libudev-dev:amd64 (255.4-1ubuntu8.15) ...
#7 18.24 Selecting previously unselected package libunistring-dev:amd64.
#7 18.25 Preparing to unpack .../133-libunistring-dev_1.1-2build1.1_amd64.deb ...
#7 18.25 Unpacking libunistring-dev:amd64 (1.1-2build1.1) ...
#7 18.30 Selecting previously unselected package libxslt1.1:amd64.
#7 18.30 Preparing to unpack .../134-libxslt1.1_1.1.39-0exp1ubuntu0.24.04.3_amd64.deb ...
#7 18.30 Unpacking libxslt1.1:amd64 (1.1.39-0exp1ubuntu0.24.04.3) ...
#7 18.33 Selecting previously unselected package python-babel-localedata.
#7 18.33 Preparing to unpack .../135-python-babel-localedata_2.10.3-3build1_all.deb ...
#7 18.34 Unpacking python-babel-localedata (2.10.3-3build1) ...
#7 18.60 Selecting previously unselected package python3-tz.
#7 18.60 Preparing to unpack .../136-python3-tz_2024.1-2_all.deb ...
#7 18.61 Unpacking python3-tz (2024.1-2) ...
#7 18.63 Selecting previously unselected package python3-babel.
#7 18.64 Preparing to unpack .../137-python3-babel_2.10.3-3build1_all.deb ...
#7 18.64 Unpacking python3-babel (2.10.3-3build1) ...
#7 18.67 Selecting previously unselected package python3-certifi.
#7 18.68 Preparing to unpack .../138-python3-certifi_2023.11.17-1_all.deb ...
#7 18.68 Unpacking python3-certifi (2023.11.17-1) ...
#7 18.71 Selecting previously unselected package python3-chardet.
#7 18.71 Preparing to unpack .../139-python3-chardet_5.2.0+dfsg-1_all.deb ...
#7 18.71 Unpacking python3-chardet (5.2.0+dfsg-1) ...
#7 18.75 Selecting previously unselected package python3.12-dev.
#7 18.76 Preparing to unpack .../140-python3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#7 18.76 Unpacking python3.12-dev (3.12.3-1ubuntu0.13) ...
#7 18.78 Selecting previously unselected package python3-dev.
#7 18.79 Preparing to unpack .../141-python3-dev_3.12.3-0ubuntu2.1_amd64.deb ...
#7 18.79 Unpacking python3-dev (3.12.3-0ubuntu2.1) ...
#7 18.81 Selecting previously unselected package python3-roman.
#7 18.82 Preparing to unpack .../142-python3-roman_3.3-3_all.deb ...
#7 18.82 Unpacking python3-roman (3.3-3) ...
#7 18.84 Selecting previously unselected package python3-docutils.
#7 18.85 Preparing to unpack .../143-python3-docutils_0.20.1+dfsg-3_all.deb ...
#7 18.85 Unpacking python3-docutils (0.20.1+dfsg-3) ...
#7 18.91 Selecting previously unselected package python3-evdev.
#7 18.91 Preparing to unpack .../144-python3-evdev_1.7.0+dfsg-1build1_amd64.deb ...
#7 18.91 Unpacking python3-evdev (1.7.0+dfsg-1build1) ...
#7 18.94 Selecting previously unselected package python3-idna.
#7 18.95 Preparing to unpack .../145-python3-idna_3.6-2ubuntu0.1_all.deb ...
#7 18.95 Unpacking python3-idna (3.6-2ubuntu0.1) ...
#7 18.98 Selecting previously unselected package python3-imagesize.
#7 18.98 Preparing to unpack .../146-python3-imagesize_1.4.1-1_all.deb ...
#7 18.98 Unpacking python3-imagesize (1.4.1-1) ...
#7 19.01 Selecting previously unselected package python3-markupsafe.
#7 19.01 Preparing to unpack .../147-python3-markupsafe_2.1.5-1build2_amd64.deb ...
#7 19.01 Unpacking python3-markupsafe (2.1.5-1build2) ...
#7 19.04 Selecting previously unselected package python3-jinja2.
#7 19.04 Preparing to unpack .../148-python3-jinja2_3.1.2-1ubuntu1.3_all.deb ...
#7 19.05 Unpacking python3-jinja2 (3.1.2-1ubuntu1.3) ...
#7 19.08 Selecting previously unselected package python3-lxml:amd64.
#7 19.08 Preparing to unpack .../149-python3-lxml_5.2.1-1_amd64.deb ...
#7 19.09 Unpacking python3-lxml:amd64 (5.2.1-1) ...
#7 19.15 Selecting previously unselected package python3-urllib3.
#7 19.16 Preparing to unpack .../150-python3-urllib3_2.0.7-1ubuntu0.6_all.deb ...
#7 19.16 Unpacking python3-urllib3 (2.0.7-1ubuntu0.6) ...
#7 19.20 Selecting previously unselected package python3-requests.
#7 19.20 Preparing to unpack .../151-python3-requests_2.31.0+dfsg-1ubuntu1.1_all.deb ...
#7 19.20 Unpacking python3-requests (2.31.0+dfsg-1ubuntu1.1) ...
#7 19.23 Selecting previously unselected package python3-snowballstemmer.
#7 19.23 Preparing to unpack .../152-python3-snowballstemmer_2.2.0-4build1_all.deb ...
#7 19.23 Unpacking python3-snowballstemmer (2.2.0-4build1) ...
#7 19.27 Selecting previously unselected package sphinx-common.
#7 19.27 Preparing to unpack .../153-sphinx-common_7.2.6-6_all.deb ...
#7 19.27 Unpacking sphinx-common (7.2.6-6) ...
#7 19.37 Selecting previously unselected package python3-alabaster.
#7 19.37 Preparing to unpack .../154-python3-alabaster_0.7.12-1_all.deb ...
#7 19.37 Unpacking python3-alabaster (0.7.12-1) ...
#7 19.40 Selecting previously unselected package python3-sphinx.
#7 19.41 Preparing to unpack .../155-python3-sphinx_7.2.6-6_all.deb ...
#7 19.41 Unpacking python3-sphinx (7.2.6-6) ...
#7 19.48 Selecting previously unselected package swig.
#7 19.48 Preparing to unpack .../156-swig_4.2.0-2ubuntu1_amd64.deb ...
#7 19.48 Unpacking swig (4.2.0-2ubuntu1) ...
#7 19.64 Selecting previously unselected package tree.
#7 19.64 Preparing to unpack .../157-tree_2.1.1-2ubuntu3.24.04.2_amd64.deb ...
#7 19.64 Unpacking tree (2.1.1-2ubuntu3.24.04.2) ...
#7 19.67 Selecting previously unselected package libc6-dbg:amd64.
#7 19.67 Preparing to unpack .../158-libc6-dbg_2.39-0ubuntu8.7_amd64.deb ...
#7 19.67 Unpacking libc6-dbg:amd64 (2.39-0ubuntu8.7) ...
#7 19.80 Selecting previously unselected package valgrind.
#7 19.80 Preparing to unpack .../159-valgrind_1%3a3.22.0-0ubuntu3_amd64.deb ...
#7 19.80 Unpacking valgrind (1:3.22.0-0ubuntu3) ...
#7 20.18 Selecting previously unselected package libevdev-dev:amd64.
#7 20.18 Preparing to unpack .../160-libevdev-dev_1.13.1+dfsg-1build1_amd64.deb ...
#7 20.18 Unpacking libevdev-dev:amd64 (1.13.1+dfsg-1build1) ...
#7 20.24 Setting up libunistring-dev:amd64 (1.1-2build1.1) ...
#7 20.25 Setting up media-types (10.1.0) ...
#7 20.25 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 20.25 Setting up libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
#7 20.26 Setting up swig (4.2.0-2ubuntu1) ...
#7 20.26 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 20.26 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 20.27 Setting up libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#7 20.27 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 20.27 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 20.27 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 20.28 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 20.28 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 20.28 Setting up linux-libc-dev:amd64 (6.8.0-111.111) ...
#7 20.29 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 20.29 Setting up systemd-dev (255.4-1ubuntu8.15) ...
#7 20.29 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 20.29 Setting up libffi-dev:amd64 (3.4.6-1build1) ...
#7 20.30 Setting up libsubunit0:amd64 (1.4.2-3build1) ...
#7 20.30 Setting up libpcre2-16-0:amd64 (10.42-4ubuntu2.1) ...
#7 20.30 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 20.31 Setting up libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 20.31 Setting up python-babel-localedata (2.10.3-3build1) ...
#7 20.31 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 20.31 Setting up libc6-dbg:amd64 (2.39-0ubuntu8.7) ...
#7 20.32 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 20.32 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 20.32 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#7 20.43 debconf: unable to initialize frontend: Dialog
#7 20.43 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 20.43 debconf: falling back to frontend: Readline
#7 20.44 debconf: unable to initialize frontend: Readline
#7 20.44 debconf: (This frontend requires a controlling tty.)
#7 20.44 debconf: falling back to frontend: Teletype
#7 20.51 
#7 20.51 Current default time zone: 'America/Los_Angeles'
#7 20.52 Local time is now:      Mon May 11 23:53:51 PDT 2026.
#7 20.52 Universal Time is now:  Tue May 12 06:53:51 UTC 2026.
#7 20.52 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#7 20.52 
