Error from docker build
#8 21.38 Updating certificates in /etc/ssl/certs...
#8 22.33 0 added, 0 removed; done.
#8 22.33 Running hooks in /etc/ca-certificates/update.d...
#8 22.34 done.
#8 DONE 23.0s

#9 [ 4/10] RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y --default-toolchain stable
#9 0.708 info: downloading installer
#9 1.702 warn: It looks like you have an existing rustup settings file at:
#9 1.702 warn: /root/.rustup/settings.toml
#9 1.702 warn: Rustup will install the default toolchain as specified in the settings file,
#9 1.702 warn: instead of the one inferred from the default host triple.
#9 1.723 info: profile set to default
#9 1.723 info: default host triple is x86_64-unknown-linux-gnu
#9 1.725 info: syncing channel updates for stable-x86_64-unknown-linux-gnu
#9 2.413 info: latest update on 2026-04-16 for version 1.95.0 (59807616e 2026-04-14)
#9 2.413 info: downloading 6 components
#9 16.09 
#9 16.09 info: default toolchain set to stable-x86_64-unknown-linux-gnu
#9 16.11   stable-x86_64-unknown-linux-gnu installed - rustc 1.95.0 (59807616e 2026-04-14)
#9 16.11 
#9 16.11 
#9 16.11 Rust is installed now. Great!
#9 16.11 
#9 16.11 To get started you may need to restart your current shell.
#9 16.11 This would reload your PATH environment variable to include
#9 16.11 Cargo's bin directory ($HOME/.cargo/bin).
#9 16.11 
#9 16.11 To configure your current shell, you need to source
#9 16.11 the corresponding env file under $HOME/.cargo.
#9 16.11 
#9 16.11 This is usually done by running one of the following (note the leading DOT):
#9 16.11 . "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
#9 16.11 source "$HOME/.cargo/env.fish"  # For fish
#9 16.11 source "~/.cargo/env.nu"  # For nushell
#9 16.11 source "$HOME/.cargo/env.tcsh"  # For tcsh
#9 16.11 . "$HOME/.cargo/env.ps1"        # For pwsh
#9 16.11 source "$HOME/.cargo/env.xsh"   # For xonsh
#9 DONE 17.5s

#10 [ 5/10] RUN apt-get update && apt-get install -y --no-install-recommends     mold     && rm -rf /var/lib/apt/lists/*
#10 0.664 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#10 0.821 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#10 1.006 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#10 1.071 Get:4 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#10 1.115 Get:5 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1500 kB]
#10 1.200 Get:6 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#10 1.215 Get:7 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2031 kB]
#10 1.260 Get:8 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3595 kB]
#10 1.281 Get:9 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#10 1.293 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#10 1.410 Get:11 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#10 1.727 Get:12 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#10 1.732 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3812 kB]
#10 1.801 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2143 kB]
#10 1.836 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#10 1.840 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2405 kB]
#10 1.879 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#10 1.882 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#10 1.885 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.5 kB]
#10 2.999 Fetched 37.9 MB in 3s (14.8 MB/s)
#10 2.999 Reading package lists...
#10 3.994 Reading package lists...
#10 5.034 Building dependency tree...
#10 5.220 Reading state information...
#10 5.456 The following NEW packages will be installed:
#10 5.456   mold
#10 5.713 0 upgraded, 1 newly installed, 0 to remove and 2 not upgraded.
#10 5.713 Need to get 2529 kB of archives.
#10 5.713 After this operation, 19.1 MB of additional disk space will be used.
#10 5.713 Get:1 http://archive.ubuntu.com/ubuntu noble/universe amd64 mold amd64 2.30.0+dfsg-1build1 [2529 kB]
#10 6.107 debconf: delaying package configuration, since apt-utils is not installed
#10 6.165 Fetched 2529 kB in 0s (5865 kB/s)
#10 6.189 Selecting previously unselected package mold.
#10 6.189 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 12437 files and directories currently installed.)
#10 6.202 Preparing to unpack .../mold_2.30.0+dfsg-1build1_amd64.deb ...
#10 6.203 Unpacking mold (2.30.0+dfsg-1build1) ...
#10 6.335 Setting up mold (2.30.0+dfsg-1build1) ...
#10 DONE 6.4s

#11 [ 6/10] RUN cargo install cargo-nextest
#11 0.445     Updating crates.io index
#11 0.747  Downloading crates ...
#11 0.953   Downloaded cargo-nextest v0.9.133
#11 1.000   Installing cargo-nextest v0.9.133
#11 1.039     Updating crates.io index
#11 3.388      Locking 452 packages to latest compatible versions
#11 3.414       Adding generic-array v0.14.7 (available: v0.14.9)
#11 3.419       Adding idna_adapter v1.0.0 (available: v1.2.2)
#11 3.483       Adding target-lexicon v0.13.3 (available: v0.13.5)
#11 3.512  Downloading crates ...
#11 3.740   Downloaded ahash v0.8.12
#11 3.767   Downloaded anstyle-query v1.1.5
#11 3.771   Downloaded adler2 v2.0.1
#11 3.775   Downloaded anstyle v1.0.14
#11 3.780   Downloaded addr2line v0.25.1
#11 3.796   Downloaded dunce v1.0.5
#11 3.822   Downloaded foldhash v0.1.5
#11 3.826   Downloaded form_urlencoded v1.2.2
#11 3.875   Downloaded anstream v1.0.0
#11 3.900   Downloaded fs_extra v1.3.0
#11 3.906   Downloaded foreign-types v0.3.2
#11 3.920   Downloaded debug-ignore v1.0.5
#11 3.935   Downloaded errno v0.3.14
#11 3.947   Downloaded fnv v1.0.7
#11 3.950   Downloaded document-features v0.2.12
#11 3.954   Downloaded dof v0.4.0
#11 3.985   Downloaded lab v0.11.0
#11 3.990   Downloaded countio v0.2.19
#11 3.994   Downloaded atomic v0.6.1
#11 3.999   Downloaded percent-encoding v2.3.2
#11 4.026   Downloaded fixedbitset v0.5.7
#11 4.031   Downloaded future-queue v0.4.0
#11 4.040   Downloaded async-scoped v0.9.0
#11 4.069   Downloaded etcetera v0.11.0
#11 4.130   Downloaded block-buffer v0.10.4
#11 4.136   Downloaded cfg-if v1.0.4
#11 4.156   Downloaded futures-task v0.3.32
#11 4.169   Downloaded generic-array v0.14.7
#11 4.197   Downloaded foreign-types-shared v0.1.1
#11 4.215   Downloaded anstyle-parse v1.0.0
#11 4.222   Downloaded futures-sink v0.3.32
#11 4.279   Downloaded guppy-workspace-hack v0.1.0
#11 4.293   Downloaded num-derive v0.4.2
#11 4.311   Downloaded backtrace-ext v0.2.1
#11 4.332   Downloaded option-ext v0.2.0
#11 4.337   Downloaded color-spantrace v0.3.0
#11 4.345   Downloaded cfg_aliases v0.2.1
#11 4.352   Downloaded dirs v6.0.0
#11 4.371   Downloaded cpufeatures v0.3.0
#11 4.411   Downloaded cpufeatures v0.2.17
#11 4.418   Downloaded colorchoice v1.0.5
#11 4.433   Downloaded clap_lex v1.1.0
#11 4.437   Downloaded equivalent v1.0.2
#11 4.440   Downloaded enable-ansi-support v0.3.1
#11 4.444   Downloaded filedescriptor v0.8.3
#11 4.448   Downloaded cargo-platform v0.3.3
#11 4.467   Downloaded fixedbitset v0.4.2
#11 4.474   Downloaded bit-set v0.5.3
#11 4.478   Downloaded lazy_static v1.5.0
#11 4.483   Downloaded atomicwrites v0.4.4
#11 4.497   Downloaded futures-macro v0.3.32
#11 4.500   Downloaded dtrace-parser v0.3.0
#11 4.507   Downloaded nextest-workspace-hack v0.1.0
#11 4.509   Downloaded indenter v0.3.4
#11 4.522   Downloaded os_pipe v1.2.3
#11 4.528   Downloaded pathdiff v0.2.3
#11 4.530   Downloaded curve25519-dalek-derive v0.1.1
#11 4.533   Downloaded dirs-sys v0.5.0
#11 4.543   Downloaded is_terminal_polyfill v1.70.2
#11 4.570   Downloaded idna_adapter v1.0.0
#11 4.573   Downloaded futures-io v0.3.32
#11 4.577   Downloaded phf_shared v0.11.3
#11 4.583   Downloaded humantime-serde v1.1.1
#11 4.594   Downloaded mac_address v1.1.8
#11 4.598   Downloaded bytesize v2.3.1
#11 4.603   Downloaded memoffset v0.9.1
#11 4.606   Downloaded dialoguer v0.12.0
#11 4.612   Downloaded is_ci v1.2.0
#11 4.615   Downloaded digest v0.10.7
#11 4.619   Downloaded ed25519 v2.2.3
#11 4.623   Downloaded autocfg v1.5.0
#11 4.628   Downloaded byteorder v1.5.0
#11 4.641   Downloaded phf_generator v0.11.3
#11 4.665   Downloaded powerfmt v0.2.0
#11 4.670   Downloaded openssl-probe v0.2.1
#11 4.676   Downloaded locked-tripwire v0.1.1002
#11 4.679   Downloaded camino v1.2.2
#11 4.683   Downloaded convert_case v0.10.0
#11 4.699   Downloaded find-msvc-tools v0.1.9
#11 4.703   Downloaded filetime v0.2.27
#11 4.707   Downloaded bitflags v2.11.1
#11 4.714   Downloaded nested v0.1.1
#11 4.719   Downloaded mukti-metadata v0.3.0
#11 4.728   Downloaded hex v0.4.3
#11 4.740   Downloaded rustc_version v0.4.1
#11 4.743   Downloaded itoa v1.0.18
#11 4.753   Downloaded num-conv v0.2.1
#11 4.780   Downloaded scopeguard v1.2.0
#11 4.783   Downloaded memmem v0.1.1
#11 4.787   Downloaded base64ct v1.8.3
#11 4.791   Downloaded lock_api v0.4.14
#11 4.793   Downloaded bitflags v1.3.2
#11 4.797   Downloaded either v1.15.0
#11 4.800   Downloaded enum_dispatch v0.3.13
#11 4.804   Downloaded pretty-hex v0.4.2
#11 4.806   Downloaded cargo_metadata v0.23.1
#11 4.809   Downloaded crypto-common v0.1.7
#11 4.811   Downloaded openssl-macros v0.1.1
#11 4.813   Downloaded fastrand v2.4.1
#11 4.815   Downloaded bit-vec v0.6.3
#11 4.818   Downloaded eazip v0.2.4
#11 4.874   Downloaded phf_codegen v0.11.3
#11 4.875   Downloaded csscolorparser v0.6.2
#11 4.899   Downloaded phf v0.11.3
#11 4.925   Downloaded scroll_derive v0.13.1
#11 4.947   Downloaded plain v0.2.3
#11 4.974   Downloaded console v0.16.3
#11 5.013   Downloaded chacha20 v0.10.0
#11 5.020   Downloaded rustc-hash v2.1.2
#11 5.040   Downloaded pkg-config v0.3.33
#11 5.042   Downloaded pkcs8 v0.10.2
#11 5.046   Downloaded serde_ignored v0.1.14
#11 5.047   Downloaded pin-project-lite v0.2.17
#11 5.066   Downloaded serde_spanned v1.1.1
#11 5.067   Downloaded bytemuck v1.25.0
#11 5.107   Downloaded shell-words v1.1.1
#11 5.109   Downloaded shared_thread v0.2.0
#11 5.112   Downloaded sigchld v0.2.4
#11 5.117   Downloaded allocator-api2 v0.2.21
#11 5.120   Downloaded signal-hook-mio v0.2.5
#11 5.122   Downloaded quote v1.0.45
#11 5.129   Downloaded rand_core v0.6.4
#11 5.158   Downloaded heck v0.5.0
#11 5.168   Downloaded supports-hyperlinks v3.2.0
#11 5.184   Downloaded subtle v2.6.1
#11 5.186   Downloaded globset v0.4.18
#11 5.189   Downloaded foldhash v0.2.0
#11 5.193   Downloaded supports-color v3.0.2
#11 5.196   Downloaded owo-colors v4.3.0
#11 5.198   Downloaded supports-unicode v3.0.0
#11 5.200   Downloaded cmake v0.1.58
#11 5.202   Downloaded lru v0.16.4
#11 5.203   Downloaded futures-executor v0.3.32
#11 5.205   Downloaded deranged v0.5.8
#11 5.208   Downloaded duct v1.1.1
#11 5.213   Downloaded jobserver v0.1.34
#11 5.215   Downloaded eyre v0.6.12
#11 5.219   Downloaded camino-tempfile v1.4.1
#11 5.221   Downloaded miette-derive v7.6.0
#11 5.238   Downloaded pem-rfc7468 v1.0.0
#11 5.250   Downloaded anyhow v1.0.102
#11 5.272   Downloaded pest_generator v2.8.6
#11 5.276   Downloaded nextest-metadata v0.14.1
#11 5.283   Downloaded scroll v0.13.0
#11 5.296   Downloaded home v0.5.12
#11 5.300   Downloaded phf_macros v0.11.3
#11 5.307   Downloaded newtype-uuid v1.3.2
#11 5.324   Downloaded serde_tokenstream v0.2.3
#11 5.326   Downloaded cookie v0.18.1
#11 5.329   Downloaded clap_derive v4.6.1
#11 5.351   Downloaded humantime v2.3.0
#11 5.364   Downloaded socks v0.3.4
#11 5.366   Downloaded thread-id v5.1.0
#11 5.379   Downloaded time-core v0.1.8
#11 5.381   Downloaded strsim v0.11.1
#11 5.392   Downloaded swrite v0.1.0
#11 5.399   Downloaded crc32fast v1.5.0
#11 5.413   Downloaded base64 v0.22.1
#11 5.418   Downloaded terminal_size v0.4.4
#11 5.421   Downloaded tinyvec_macros v0.1.1
#11 5.423   Downloaded siphasher v1.0.3
#11 5.426   Downloaded shlex v1.3.0
#11 5.429   Downloaded simd-adler32 v0.3.9
#11 5.432   Downloaded rustc-demangle v0.1.27
#11 5.443   Downloaded rustls-pki-types v1.14.1
#11 5.446   Downloaded strip-ansi-escapes v0.2.1
#11 5.448   Downloaded spki v0.7.3
#11 5.450   Downloaded smol_str v0.3.6
#11 5.452   Downloaded signal-hook-registry v1.4.8
#11 5.454   Downloaded tokio-macros v2.7.0
#11 5.479   Downloaded clap v4.6.1
#11 5.491   Downloaded ordered-float v4.6.0
#11 5.493   Downloaded native-tls v0.2.18
#11 5.496   Downloaded config v0.15.22
#11 5.500   Downloaded cfg-expr v0.20.7
#11 5.514   Downloaded futures-core v0.3.32
#11 5.518   Downloaded const-oid v0.9.6
#11 5.521   Downloaded derive-where v1.6.1
#11 5.530   Downloaded semver v1.0.28
#11 5.546   Downloaded unit-prefix v0.5.2
#11 5.551   Downloaded unicode-linebreak v0.1.5
#11 5.575   Downloaded pin-project-internal v1.1.12
#11 5.579   Downloaded untrusted v0.9.0
#11 5.581   Downloaded target-spec-miette v0.4.6
#11 5.586   Downloaded thread_local v1.1.9
#11 5.588   Downloaded termios v0.3.3
#11 5.602   Downloaded rand_core v0.10.1
#11 5.615   Downloaded thiserror v1.0.69
#11 5.620   Downloaded shared_child v1.1.1
#11 5.622   Downloaded thiserror v2.0.18
#11 5.628   Downloaded usdt-attr-macro v0.6.0
#11 5.630   Downloaded sha2 v0.10.9
#11 5.634   Downloaded utf8_iter v1.0.4
#11 5.635   Downloaded serde_path_to_error v0.1.20
#11 5.637   Downloaded bytes v1.11.1
#11 5.641   Downloaded time-macros v0.2.27
#11 5.648   Downloaded finl_unicode v1.4.0
#11 5.652   Downloaded utf8parse v0.2.2
#11 5.653   Downloaded typeid v1.0.3
#11 5.654   Downloaded proc-macro2 v1.0.106
#11 5.659   Downloaded smallvec v1.15.1
#11 5.670   Downloaded getrandom v0.2.17
#11 5.678   Downloaded toml_writer v1.1.1+spec-1.1.0
#11 5.680   Downloaded vtparse v0.6.2
#11 5.682   Downloaded iana-time-zone v0.1.65
#11 5.687   Downloaded cookie_store v0.22.1
#11 5.690   Downloaded parking_lot_core v0.9.12
#11 5.693   Downloaded pest_meta v2.8.6
#11 5.698   Downloaded self_update v0.43.1
#11 5.701   Downloaded urlencoding v2.1.3
#11 5.702   Downloaded self-replace v1.5.0
#11 5.704   Downloaded futures-channel v0.3.32
#11 5.706   Downloaded pest_derive v2.8.6
#11 5.711   Downloaded wezterm-color-types v0.3.0
#11 5.716   Downloaded xattr v1.6.1
#11 5.718   Downloaded nextest-filtering v0.21.0
#11 5.722   Downloaded euclid v0.22.14
#11 5.726   Downloaded tracing-error v0.2.1
#11 5.728   Downloaded terminfo v0.9.0
#11 5.731   Downloaded serde_core v1.0.228
#11 5.734   Downloaded usdt v0.6.0
#11 5.735   Downloaded parking_lot v0.12.5
#11 5.738   Downloaded usdt-macro v0.6.0
#11 5.739   Downloaded signature v2.2.0
#11 5.741   Downloaded signal-hook v0.3.18
#11 5.744   Downloaded target-lexicon v0.13.3
#11 5.746   Downloaded toml_parser v1.1.2+spec-1.1.0
#11 5.748   Downloaded tokio-stream v0.1.18
#11 5.753   Downloaded wezterm-dynamic v0.2.1
#11 5.755   Downloaded version_check v0.9.5
#11 5.757   Downloaded wezterm-dynamic-derive v0.1.1
#11 5.758   Downloaded wezterm-blob-leases v0.1.1
#11 5.760   Downloaded ucd-trie v0.1.7
#11 5.762   Downloaded zeroize v1.8.2
#11 5.764   Downloaded zmij v1.0.21
#11 5.766   Downloaded zstd-safe v7.2.4
#11 5.768   Downloaded thiserror-impl v2.0.18
#11 5.769   Downloaded textwrap v0.16.2
#11 5.772   Downloaded zstd v0.13.3
#11 5.775   Downloaded usdt-impl v0.6.0
#11 5.777   Downloaded tinyvec v1.11.0
#11 5.780   Downloaded quick-junit v0.6.0
#11 5.782   Downloaded unicode-ident v1.0.24
#11 5.785   Downloaded fancy-regex v0.11.0
#11 5.788   Downloaded tar v0.4.45
#11 5.792   Downloaded tracing-log v0.2.0
#11 5.793   Downloaded backtrace v0.3.76
#11 5.799   Downloaded num-traits v0.2.19
#11 5.802   Downloaded httparse v1.10.1
#11 5.805   Downloaded rand v0.10.1
#11 5.809   Downloaded once_cell v1.21.4
#11 5.812   Downloaded unicase v2.9.0
#11 5.814   Downloaded futures v0.3.32
#11 5.819   Downloaded toml_edit v0.25.11+spec-1.1.0
#11 5.824   Downloaded crossterm v0.29.0
#11 5.831   Downloaded wezterm-input-types v0.1.0
#11 5.832   Downloaded typenum v1.20.0
#11 5.836   Downloaded pin-project v1.1.12
#11 5.848   Downloaded tempfile v3.27.0
#11 5.851   Downloaded target-spec v3.6.0
#11 5.853   Downloaded aho-corasick v1.1.4
#11 5.859   Downloaded tracing-attributes v0.1.31
#11 5.862   Downloaded serde_derive v1.0.228
#11 5.866   Downloaded indicatif v0.18.4
#11 5.869   Downloaded log v0.4.29
#11 5.872   Downloaded litrs v1.0.0
#11 5.875   Downloaded getrandom v0.3.4
#11 5.879   Downloaded der v0.8.0
#11 5.885   Downloaded rustls-webpki v0.103.13
#11 5.889   Downloaded der v0.7.10
#11 5.894   Downloaded clap_builder v4.6.0
#11 5.901   Downloaded miniz_oxide v0.8.9
#11 5.904   Downloaded openssl-sys v0.9.115
#11 5.910   Downloaded rand v0.8.6
#11 5.914   Downloaded thiserror-impl v1.0.69
#11 5.916   Downloaded cc v1.2.61
#11 5.919   Downloaded zipsign-api v0.1.5
#11 5.921   Downloaded xxhash-rust v0.8.15
#11 5.923   Downloaded memmap2 v0.9.10
#11 5.925   Downloaded derive_more-impl v2.1.1
#11 5.930   Downloaded portable-atomic v1.13.1
#11 5.938   Downloaded sapling-streampager v0.12.0
#11 5.942   Downloaded vec_map v0.8.2
#11 5.943   Downloaded utf8-zero v0.8.1
#11 5.945   Downloaded toml_datetime v1.1.1+spec-1.1.0
#11 5.947   Downloaded flate2 v1.1.9
#11 5.952   Downloaded webpki-root-certs v1.0.7
#11 5.955   Downloaded derive_more v2.1.1
#11 5.967   Downloaded static_assertions v1.1.0
#11 5.968   Downloaded slab v0.4.12
#11 5.970   Downloaded sharded-slab v0.1.7
#11 5.973   Downloaded ed25519-dalek v2.2.0
#11 5.977   Downloaded borsh v1.6.1
#11 6.001   Downloaded ureq v3.3.0
#11 6.018   Downloaded toml v1.1.2+spec-1.1.0
#11 6.023   Downloaded aws-lc-rs v1.16.3
#11 6.046   Downloaded chrono v0.4.44
#11 6.055   Downloaded memchr v2.8.0
#11 6.062   Downloaded tracing-subscriber v0.3.23
#11 6.070   Downloaded winnow v1.0.2
#11 6.080   Downloaded tracing-core v0.1.36
#11 6.090   Downloaded uuid v1.23.1
#11 6.109   Downloaded getrandom v0.4.2
#11 6.120   Downloaded time v0.3.47
#11 6.133   Downloaded webpki-roots v1.0.7
#11 6.141   Downloaded vcpkg v0.2.15
#11 6.185   Downloaded serde v1.0.228
#11 6.189   Downloaded curve25519-dalek v4.1.3
#11 6.198   Downloaded miette v7.6.0
#11 6.222   Downloaded unicode-width v0.1.14
#11 6.248   Downloaded ureq-proto v0.6.0
#11 6.258   Downloaded wezterm-bidi v0.2.3
#11 6.261   Downloaded vte v0.14.1
#11 6.263   Downloaded zerocopy v0.8.48
#11 6.283   Downloaded bstr v1.12.1
#11 6.300   Downloaded mio v1.2.0
#11 6.323   Downloaded minimal-lexical v0.2.1
#11 6.331   Downloaded rustls v0.23.40
#11 6.346   Downloaded rustix v0.38.44
#11 6.369   Downloaded termwiz v0.23.3
#11 6.382   Downloaded rustix v1.1.4
#11 6.407   Downloaded zerocopy-derive v0.8.48
#11 6.415   Downloaded url v2.5.8
#11 6.419   Downloaded pest v2.8.6
#11 6.424   Downloaded indexmap v2.14.0
#11 6.429   Downloaded http v1.4.0
#11 6.433   Downloaded nom v7.1.3
#11 6.438   Downloaded tracing v0.1.44
#11 6.483   Downloaded hashbrown v0.15.5
#11 6.494   Downloaded idna v1.1.0
#11 6.499   Downloaded guppy v0.17.25
#11 6.505   Downloaded color-eyre v0.6.5
#11 6.515   Downloaded regex-automata v0.4.14
#11 6.545   Downloaded ron v0.12.1
#11 6.556   Downloaded unicode-segmentation v1.13.2
#11 6.560   Downloaded iddqd v0.3.18
#11 6.567   Downloaded unicode-normalization v0.1.25
#11 6.571   Downloaded hashbrown v0.17.0
#11 6.578   Downloaded petgraph v0.8.3
#11 6.600   Downloaded pulldown-cmark v0.13.3
#11 6.605   Downloaded itertools v0.14.0
#11 6.612   Downloaded serde_json v1.0.149
#11 6.619   Downloaded zstd-sys v2.0.16+zstd.1.5.7
#11 6.638   Downloaded regex v1.12.3
#11 6.644   Downloaded hashbrown v0.16.1
#11 6.650   Downloaded futures-util v0.3.32
#11 6.728   Downloaded encoding_rs v0.8.35
#11 6.756   Downloaded quick-xml v0.38.4
#11 6.834   Downloaded deltae v0.3.2
#11 6.862   Downloaded syn v1.0.109
#11 6.872   Downloaded goblin v0.10.5
#11 6.933   Downloaded gimli v0.32.3
#11 6.943   Downloaded unicode-width v0.2.2
#11 6.969   Downloaded syn v2.0.117
#11 6.982   Downloaded openssl v0.10.79
#11 6.993   Downloaded nix v0.29.0
#11 7.004   Downloaded nix v0.31.2
#11 7.020   Downloaded object v0.37.3
#11 7.032   Downloaded regex-syntax v0.8.10
#11 7.236   Downloaded nextest-runner v0.114.0
#11 7.276   Downloaded aws-lc-sys v0.40.0
#11 7.632   Downloaded libc v0.2.186
#11 7.666   Downloaded tokio v1.52.2
#11 7.802   Downloaded recursion v0.5.4
#11 7.825   Downloaded ring v0.17.14
#11 7.949   Downloaded linux-raw-sys v0.4.15
#11 8.024   Downloaded linux-raw-sys v0.12.1
#11 8.292    Compiling proc-macro2 v1.0.106
#11 8.292    Compiling quote v1.0.45
#11 8.292    Compiling unicode-ident v1.0.24
#11 8.292    Compiling libc v0.2.186
#11 8.292    Compiling cfg-if v1.0.4
#11 8.293    Compiling serde_core v1.0.228
#11 8.293    Compiling memchr v2.8.0
#11 8.293    Compiling log v0.4.29
#11 8.306    Compiling bitflags v2.11.1
#11 8.325    Compiling zmij v1.0.21
#11 8.331    Compiling serde v1.0.228
#11 8.336    Compiling autocfg v1.5.0
#11 8.344    Compiling once_cell v1.21.4
#11 8.344    Compiling shlex v1.3.0
#11 8.353    Compiling find-msvc-tools v0.1.9
#11 8.362    Compiling thiserror v2.0.18
#11 8.373    Compiling rustix v1.1.4
#11 8.376    Compiling itoa v1.0.18
#11 8.376    Compiling linux-raw-sys v0.12.1
#11 8.377    Compiling rand_core v0.10.1
#11 8.377    Compiling getrandom v0.4.2
#11 8.386    Compiling version_check v0.9.5
#11 8.396    Compiling serde_json v1.0.149
#11 8.403    Compiling ucd-trie v0.1.7
#11 8.403    Compiling siphasher v1.0.3
#11 8.403    Compiling rand_core v0.6.4
#11 8.403    Compiling pin-project-lite v0.2.17
#11 8.403    Compiling adler2 v2.0.1
#11 8.404    Compiling thiserror v1.0.69
#11 8.404    Compiling simd-adler32 v0.3.9
#11 8.404    Compiling fs_extra v1.3.0
#11 8.404    Compiling cfg_aliases v0.2.1
#11 8.404    Compiling unicode-width v0.2.2
#11 8.404    Compiling dunce v1.0.5
#11 8.404    Compiling smallvec v1.15.1
#11 8.404    Compiling signal-hook v0.3.18
#11 8.404    Compiling lazy_static v1.5.0
#11 8.405    Compiling equivalent v1.0.2
#11 8.405    Compiling syn v1.0.109
#11 8.405    Compiling camino v1.2.2
#11 8.405    Compiling futures-core v0.3.32
#11 8.405    Compiling zerocopy v0.8.48
#11 8.405    Compiling object v0.37.3
#11 8.405    Compiling hashbrown v0.17.0
#11 8.405    Compiling target-lexicon v0.13.3
#11 8.405    Compiling strsim v0.11.1
#11 8.406    Compiling getrandom v0.3.4
#11 8.406    Compiling zeroize v1.8.2
#11 8.406    Compiling regex-syntax v0.8.10
#11 8.406    Compiling typenum v1.20.0
#11 8.406    Compiling aws-lc-rs v1.16.3
#11 8.406    Compiling bytemuck v1.25.0
#11 8.406    Compiling guppy-workspace-hack v0.1.0
#11 8.406    Compiling utf8parse v0.2.2
#11 8.406    Compiling owo-colors v4.3.0
#11 8.406    Compiling bytes v1.11.1
#11 8.406    Compiling gimli v0.32.3
#11 8.407    Compiling pkg-config v0.3.33
#11 8.407    Compiling crc32fast v1.5.0
#11 8.407    Compiling rustc-demangle v0.1.27
#11 8.407    Compiling target-spec v3.6.0
#11 8.407    Compiling futures-sink v0.3.32
#11 8.408    Compiling fastrand v2.4.1
#11 8.408    Compiling slab v0.4.12
#11 8.408    Compiling base64 v0.22.1
#11 8.408    Compiling usdt-impl v0.6.0
#11 8.408    Compiling byteorder v1.5.0
#11 8.408    Compiling httparse v1.10.1
#11 8.408    Compiling futures-io v0.3.32
#11 8.408    Compiling winnow v1.0.2
#11 8.408    Compiling futures-task v0.3.32
#11 8.408    Compiling anyhow v1.0.102
#11 8.409    Compiling is_ci v1.2.0
#11 8.409    Compiling scopeguard v1.2.0
#11 8.409    Compiling unicode-linebreak v0.1.5
#11 8.409    Compiling parking_lot_core v0.9.12
#11 8.409    Compiling unicode-width v0.1.14
#11 8.409    Compiling minimal-lexical v0.2.1
#11 8.409    Compiling fnv v1.0.7
#11 8.488    Compiling cpufeatures v0.2.17
#11 8.624    Compiling tracing-core v0.1.36
#11 8.699    Compiling plain v0.2.3
#11 8.735    Compiling unicode-segmentation v1.13.2
#11 8.742    Compiling portable-atomic v1.13.1
#11 8.807    Compiling num-traits v0.2.19
#11 8.816    Compiling memoffset v0.9.1
#11 8.828    Compiling atomic v0.6.1
#11 8.947    Compiling rand v0.8.6
#11 8.966    Compiling miniz_oxide v0.8.9
#11 8.978    Compiling futures-channel v0.3.32
#11 9.054    Compiling pest v2.8.6
#11 9.069    Compiling phf_shared v0.11.3
#11 9.138    Compiling nextest-workspace-hack v0.1.0
#11 9.156    Compiling lab v0.11.0
#11 9.157    Compiling either v1.15.0
#11 9.168    Compiling rustls v0.23.40
#11 9.205    Compiling untrusted v0.9.0
#11 9.223    Compiling bit-vec v0.6.3
#11 9.246    Compiling foldhash v0.1.5
#11 9.271    Compiling zstd-safe v7.2.4
#11 9.278    Compiling sharded-slab v0.1.7
