Error from docker build
#8 3.867  48250K .......... .......... .......... .......... .......... 36%  103M 1s
#8 3.868  48300K .......... .......... .......... .......... .......... 36%  102M 1s
#8 3.868  48350K .......... .......... .......... .......... .......... 36%  104M 1s
#8 3.869  48400K .......... .......... .......... .......... .......... 36%  154M 1s
#8 3.869  48450K .......... .......... .......... .......... .......... 36%  116M 1s
#8 3.870  48500K .......... .......... .......... .......... .......... 36% 93.1M 1s
#8 3.870  48550K .......... .......... .......... .......... .......... 36%  138M 1s
#8 3.870  48600K .......... .......... .......... .......... .......... 36%  108M 1s
#8 3.871  48650K .......... .......... .......... .......... .......... 36% 96.0M 1s
#8 3.871  48700K .......... .......... .......... .......... .......... 37%  140M 1s
#8 3.872  48750K .......... .......... .......... .......... .......... 37%  102M 1s
#8 3.872  48800K .......... .......... .......... .......... .......... 37% 97.3M 1s
#8 3.873  48850K .......... .......... .......... .......... .......... 37%  123M 1s
#8 3.873  48900K .......... .......... .......... .......... .......... 37%  136M 1s
#8 3.874  48950K .......... .......... .......... .......... .......... 37% 88.9M 1s
#8 3.874  49000K .......... .......... .......... .......... .......... 37%  116M 1s
#8 3.875  49050K .......... .......... .......... .......... .......... 37%  153M 1s
#8 3.875  49100K .......... .......... .......... .......... .......... 37%  116M 1s
#8 3.875  49150K .......... .......... .......... .......... .......... 37% 84.7M 1s
#8 3.876  49200K .......... .......... .......... .......... .......... 37%  118M 1s
#8 3.876  49250K .......... .......... .......... .......... .......... 37% 95.7M 1s
#8 3.877  49300K .......... .......... .......... .......... .......... 37%  144M 1s
#8 3.877  49350K .......... .......... .......... .......... .......... 37%  105M 1s
#8 3.878  49400K .......... .......... .......... .......... .......... 37%  139M 1s
#8 3.878  49450K .......... .......... .......... .......... .......... 37% 96.2M 1s
#8 3.878  49500K .......... .......... .......... .......... .......... 37%  116M 1s
#8 3.879  49550K .......... .......... .......... .......... .......... 37%  102M 1s
#8 3.879  49600K .......... .......... .......... .......... .......... 37% 93.2M 1s
#8 3.880  49650K .......... .......... .......... .......... .......... 37%  155M 1s
#8 3.880  49700K .......... .......... .......... .......... .......... 37%  113M 1s
#8 3.881  49750K .......... .......... .......... .......... .......... 37% 88.4M 1s
#8 3.881  49800K .......... .......... .......... .......... .......... 37%  157M 1s
#8 3.881  49850K .......... .......... .......... .......... .......... 37%  115M 1s
#8 3.882  49900K .......... .......... .......... .......... .......... 37% 94.9M 1s
#8 3.882  49950K .......... .......... .......... .......... .......... 37%  105M 1s
#8 3.883  50000K .......... .......... .......... .......... .......... 38%  133M 1s
#8 3.883  50050K .......... .......... .......... .......... .......... 38%  122M 1s
#8 3.884  50100K .......... .......... .......... .......... .......... 38% 96.3M 1s
#8 3.884  50150K .......... .......... .......... .......... .......... 38%  121M 1s
#8 3.885  50200K .......... .......... .......... .......... .......... 38%  111M 1s
#8 3.885  50250K .......... .......... .......... .......... .......... 38%  102M 1s
#8 3.885  50300K .......... .......... .......... .......... .......... 38%  151M 1s
#8 3.886  50350K .......... .......... .......... .......... .......... 38% 74.2M 1s
#8 3.886  50400K .......... .......... .......... .......... .......... 38%  153M 1s
#8 3.887  50450K .......... .......... .......... .......... .......... 38%  111M 1s
#8 3.887  50500K .......... .......... .......... .......... .......... 38%  144M 1s
#8 3.888  50550K .......... .......... .......... .......... .......... 38% 87.0M 1s
#8 3.888  50600K .......... .......... .......... .......... .......... 38%  124M 1s
#8 3.888  50650K .......... .......... .......... .......... .......... 38%  131M 1s
#8 3.889  50700K .......... .......... .......... .......... .......... 38%  118M 1s
#8 3.889  50750K .......... .......... .......... .......... .......... 38% 88.1M 1s
#8 3.890  50800K .......... .......... .......... .......... .......... 38%  120M 1s
#8 3.890  50850K .......... .......... .......... .......... .......... 38% 94.3M 1s
#8 3.891  50900K .......... .......... .......... .......... .......... 38%  138M 1s
#8 3.891  50950K .......... .......... .......... .......... .......... 38%  107M 1s
#8 3.892  51000K .......... .......... .......... .......... .......... 38%  139M 1s
#8 3.892  51050K .......... .......... .......... .......... .......... 38% 96.9M 1s
#8 3.892  51100K .......... .......... .......... .......... .......... 38%  121M 1s
#8 3.893  51150K .......... .......... .......... .......... .......... 38%  102M 1s
#8 3.893  51200K .......... .......... .......... .......... .......... 38% 95.2M 1s
#8 3.894  51250K .......... .......... .......... .......... .......... 38%  134M 1s
#8 3.894  51300K .......... .......... .......... .......... .......... 38%  120M 1s
#8 3.895  51350K .......... .......... .......... .......... .......... 39% 89.4M 1s
#8 3.895  51400K .......... .......... .......... .......... .......... 39%  141M 1s
#8 3.895  51450K .......... .......... .......... .......... .......... 39%  105M 1s
#8 3.896  51500K .......... .......... .......... .......... .......... 39%  104M 1s
#8 3.896  51550K .......... .......... .......... .......... .......... 39%  104M 1s
#8 3.897  51600K .......... .......... .......... .......... .......... 39%  148M 1s
#8 3.897  51650K .......... .......... .......... .......... .......... 39% 93.1M 1s
#8 3.898  51700K .......... .......... .......... .......... .......... 39%  116M 1s
#8 3.898  51750K .......... .......... .......... .......... .......... 39%  135M 1s
#8 3.899  51800K .......... .......... .......... .......... .......... 39%  112M 1s
#8 3.899  51850K .......... .......... .......... .......... .......... 39% 99.7M 1s
#8 3.899  51900K .......... .......... .......... .......... .......... 39%  125M 1s
#8 3.900  51950K .......... .......... .......... .......... .......... 39%  104M 1s
#8 3.900  52000K .......... .......... .......... .......... .......... 39% 21.7M 1s
#8 3.903  52050K .......... .......... .......... .......... .......... 39%  147M 1s
#8 3.903  52100K .......... .......... .......... .......... .......... 39%  162M 1s
#8 3.903  52150K .......... .......... .......... .......... .......... 39%  145M 1s
#8 3.904  52200K .......... .......... .......... .......... .......... 39%  163M 1s
#8 3.904  52250K .......... .......... .......... .......... .......... 39%  169M 1s
#8 3.904  52300K .......... .......... .......... .......... .......... 39%  149M 1s
#8 3.904  52350K .......... .......... .......... .......... .......... 39%  142M 1s
#8 3.905  52400K .......... .......... .......... .......... .......... 39%  165M 1s
#8 3.905  52450K .......... .......... .......... .......... .......... 39%  176M 1s
#8 3.905  52500K .......... .......... .......... .......... .......... 39%  185M 1s
#8 3.906  52550K .......... .......... .......... .......... .......... 39%  169M 1s
#8 3.906  52600K .......... .......... .......... .......... .......... 39%  205M 1s
#8 3.906  52650K .......... .......... .......... .......... .......... 40%  199M 1s
#8 3.906  52700K .......... .......... .......... .......... .......... 40%  115M 1s
#8 3.907  52750K .......... .......... .......... .......... .......... 40% 90.4M 1s
#8 3.907  52800K .......... .......... .......... .......... .......... 40%  112M 1s
#8 3.908  52850K .......... .......... .......... .......... .......... 40%  141M 1s
#8 3.908  52900K .......... .......... .......... .......... .......... 40%  114M 1s
#8 3.909  52950K .......... .......... .......... .......... .......... 40% 91.7M 1s
#8 3.909  53000K .......... .......... .......... .......... .......... 40%  149M 1s
#8 3.909  53050K .......... .......... .......... .......... .......... 40%  111M 1s
#8 3.910  53100K .......... .......... .......... .......... .......... 40% 98.1M 1s
#8 3.910  53150K .......... .......... .......... .......... .......... 40%  103M 1s
#8 3.911  53200K .......... .......... .......... .......... .......... 40% 92.1M 1s
#8 3.911  53250K .......... .......... .......... .......... .......... 40%  157M 1s
#8 3.912  53300K .......... .......... .......... .......... .......... 40%  115M 1s
#8 3.912  53350K .......... .......... .......... .......... .......... 40%  119M 1s
#8 3.912  53400K .......... .......... .......... .......... .......... 40% 98.9M 1s
#8 3.913  53450K .......... .......... .......... .......... .......... 40%  114M 1s
#8 3.913  53500K .......... .......... .......... .......... .......... 40%  155M 1s
#8 3.914  53550K .......... .......... .......... .......... .......... 40% 74.5M 1s
#8 3.914  53600K .......... .......... .......... .......... .......... 40%  146M 1s
#8 3.915  53650K .......... .......... .......... .......... .......... 40%  113M 1s
#8 3.915  53700K .......... .......... .......... .......... .......... 40% 95.1M 1s
#8 3.916  53750K .......... .......... .......... .......... .......... 40%  139M 1s
#8 3.916  53800K .......... .......... .......... .......... .......... 40%  114M 1s
#8 3.916  53850K .......... .......... .......... .......... .......... 40%  137M 1s
#8 3.917  53900K .......... .......... .......... .......... .......... 40% 96.1M 1s
#8 3.917  53950K .......... .......... .......... .......... .......... 41%  107M 1s
#8 3.918  54000K .......... .......... .......... .......... .......... 41%  110M 1s
#8 3.918  54050K .......... .......... .......... .......... .......... 41% 97.2M 1s
#8 3.919  54100K .......... .......... .......... .......... .......... 41%  143M 1s
#8 3.919  54150K .......... .......... .......... .......... .......... 41% 45.1M 1s
#8 3.920  54200K .......... .......... .......... .......... .......... 41% 63.0M 1s
#8 3.921  54250K .......... .......... .......... .......... .......... 41% 65.8M 1s
#8 3.922  54300K .......... .......... .......... .......... .......... 41% 63.8M 1s
#8 3.922  54350K .......... .......... .......... .......... .......... 41% 56.7M 1s
#8 3.923  54400K .......... .......... .......... .......... .......... 41% 60.4M 1s
#8 3.924  54450K .......... .......... .......... .......... .......... 41% 63.5M 1s
#8 3.925  54500K .......... .......... .......... .......... .......... 41% 65.9M 1s
#8 3.926  54550K .......... .......... .......... .......... .......... 41% 57.3M 1s
#8 3.927  54600K .......... .......... .......... .......... .......... 41% 64.5M 1s
#8 3.927  54650K .......... .......... .......... .......... .......... 41% 64.6M 1s
#8 3.928  54700K .......... .......... .......... .......... .......... 41% 64.7M 1s
#8 3.929  54750K .......... .......... .......... .......... .......... 41% 55.9M 1s
#8 3.930  54800K .......... .......... .......... .......... .......... 41% 69.4M 1s
#8 3.930  54850K .......... .......... .......... .......... .......... 41% 65.1M 1s
#8 3.931  54900K .......... .......... .......... .......... .......... 41% 61.7M 1s
#8 3.932  54950K .......... .......... .......... .......... .......... 41% 59.7M 1s
#8 3.933  55000K .......... .......... .......... .......... .......... 41% 64.5M 1s
#8 3.933  55050K .......... .......... .......... .......... .......... 41% 64.3M 1s
#8 3.934  55100K .......... .......... .......... .......... .......... 41% 92.8M 1s
#8 3.935  55150K .......... .......... .......... .......... .......... 41% 88.5M 1s
#8 3.935  55200K .......... .......... .......... .......... .......... 41%  109M 1s
#8 3.936  55250K .......... .......... .......... .......... .......... 41%  104M 1s
#8 3.936  55300K .......... .......... .......... .......... .......... 42%  106M 1s
#8 3.937  55350K .......... .......... .......... .......... .......... 42% 92.3M 1s
#8 3.937  55400K .......... .......... .......... .......... .......... 42%  109M 1s
#8 3.938  55450K .......... .......... .......... .......... .......... 42%  106M 1s
#8 3.938  55500K .......... .......... .......... .......... .......... 42%  111M 1s
#8 3.939  55550K .......... .......... .......... .......... .......... 42% 89.6M 1s
#8 3.939  55600K .......... .......... .......... .......... .......... 42% 96.6M 1s
#8 3.940  55650K .......... .......... .......... .......... .......... 42% 99.7M 1s
#8 3.940  55700K .......... .......... .......... .......... .......... 42%  106M 1s
#8 3.941  55750K .......... .......... .......... .......... .......... 42% 93.6M 1s
#8 3.941  55800K .......... .......... .......... .......... .......... 42%  103M 1s
#8 3.942  55850K .......... .......... .......... .......... .......... 42%  106M 1s
#8 3.942  55900K .......... .......... .......... .......... .......... 42% 99.3M 1s
#8 3.942  55950K .......... .......... .......... .......... .......... 42% 89.4M 1s
#8 3.943  56000K .......... .......... .......... .......... .......... 42%  104M 1s
#8 3.944  56050K .......... .......... .......... .......... .......... 42%  104M 1s
#8 3.944  56100K .......... .......... .......... .......... .......... 42%  105M 1s
#8 3.944  56150K .......... .......... .......... .......... .......... 42%  106M 1s
#8 3.945  56200K .......... .......... .......... .......... .......... 42%  163M 1s
#8 3.945  56250K .......... .......... .......... .......... .......... 42%  165M 1s
#8 3.945  56300K .......... .......... .......... .......... .......... 42%  158M 1s
#8 3.946  56350K .......... .......... .......... .......... .......... 42%  134M 1s
#8 3.946  56400K .......... .......... .......... .......... .......... 42%  166M 1s
#8 3.946  56450K .......... .......... .......... .......... .......... 42%  157M 1s
#8 3.947  56500K .......... .......... .......... .......... .......... 42%  160M 1s
#8 3.947  56550K .......... .......... .......... .......... .......... 42%  143M 1s
#8 3.947  56600K .......... .......... .......... .......... .......... 43%  145M 1s
#8 3.948  56650K .......... .......... .......... .......... .......... 43%  156M 1s
#8 3.948  56700K .......... .......... .......... .......... .......... 43%  161M 1s
#8 3.948  56750K .......... .......... .......... .......... .......... 43%  140M 1s
#8 3.949  56800K .......... .......... .......... .......... .......... 43%  157M 1s
#8 3.949  56850K .......... .......... .......... .......... .......... 43%  149M 1s
#8 3.949  56900K .......... .......... .......... .......... .......... 43%  162M 1s
#8 3.950  56950K .......... .......... .......... .......... .......... 43%  143M 1s
#8 3.950  57000K .......... .......... .......... .......... .......... 43%  157M 1s
#8 3.950  57050K .......... .......... .......... .......... .......... 43%  156M 1s
#8 3.951  57100K .......... .......... .......... .......... .......... 43%  151M 1s
#8 3.951  57150K .......... .......... .......... .......... .......... 43%  135M 1s
#8 3.951  57200K .......... .......... .......... .......... .......... 43%  156M 1s
#8 3.952  57250K .......... .......... .......... .......... .......... 43%  144M 1s
#8 3.952  57300K .......... .......... .......... .......... .......... 43%  157M 1s
#8 3.952  57350K .......... .......... .......... .......... .......... 43%  140M 1s
#8 3.953  57400K .......... .......... .......... .......... .......... 43%  154M 1s
#8 3.953  57450K .......... .......... .......... .......... .......... 43%  150M 1s
#8 3.953  57500K .......... .......... .......... .......... .......... 43%  158M 1s
#8 3.954  57550K .......... .......... .......... .......... .......... 43%  120M 1s
#8 3.954  57600K .......... .......... .......... .......... .......... 43%  137M 1s
#8 3.954  57650K .......... .......... .......... .......... .......... 43%  162M 1s
#8 3.955  57700K .......... .......... .......... .......... .......... 43%  149M 1s
#8 3.955  57750K .......... .......... .......... .......... .......... 43%  163M 1s
#8 3.955  57800K .......... .......... .......... .......... .......... 43%  177M 1s
#8 3.956  57850K .......... .......... .......... .......... .......... 43%  181M 1s
#8 3.956  57900K .......... .......... .......... .......... .......... 44%  178M 1s
#8 3.956  57950K .......... .......... .......... .......... .......... 44%  159M 1s
#8 3.956  58000K .......... .......... .......... .......... .......... 44%  177M 1s
#8 3.957  58050K .......... .......... .......... .......... .......... 44%  174M 1s
#8 3.957  58100K .......... .......... .......... .......... .......... 44%  191M 1s
#8 3.957  58150K .......... .......... .......... .......... .......... 44%  192M 1s
#8 3.957  58200K .......... .......... .......... .......... .......... 44%  205M 1s
#8 3.958  58250K .......... .......... .......... .......... .......... 44%  212M 1s
#8 3.958  58300K .......... .......... .......... .......... .......... 44%  195M 1s
#8 3.958  58350K .......... .......... .......... .......... .......... 44%  173M 1s
#8 3.958  58400K .......... .......... .......... .......... .......... 44%  208M 1s
#8 3.959  58450K .......... .......... .......... .......... .......... 44%  198M 1s
#8 3.959  58500K .......... .......... .......... .......... .......... 44%  207M 1s
#8 3.959  58550K .......... .......... .......... .......... .......... 44%  177M 1s
#8 3.959  58600K .......... .......... .......... .......... .......... 44%  212M 1s
#8 3.960  58650K .......... .......... .......... .......... .......... 44%  173M 1s
#8 3.960  58700K .......... .......... .......... .......... .......... 44%  198M 1s
#8 3.960  58750K .......... .......... .......... .......... .......... 44%  158M 1s
#8 3.961  58800K .......... .......... .......... .......... .......... 44%  195M 1s
#8 3.961  58850K .......... .......... .......... .......... .......... 44%  197M 1s
#8 3.961  58900K .......... .......... .......... .......... .......... 44%  213M 1s
#8 3.961  58950K .......... .......... .......... .......... .......... 44%  156M 1s
#8 3.962  59000K .......... .......... .......... .......... .......... 44% 98.3M 1s
#8 3.962  59050K .......... .......... .......... .......... .......... 44%  147M 1s
#8 3.962  59100K .......... .......... .......... .......... .......... 44%  112M 1s
#8 3.963  59150K .......... .......... .......... .......... .......... 44% 88.2M 1s
#8 3.963  59200K .......... .......... .......... .......... .......... 44%  108M 1s
#8 3.964  59250K .......... .......... .......... .......... .......... 45%  142M 1s
#8 3.964  59300K .......... .......... .......... .......... .......... 45% 95.0M 1s
#8 3.965  59350K .......... .......... .......... .......... .......... 45%  109M 1s
#8 3.965  59400K .......... .......... .......... .......... .......... 45%  157M 1s
#8 3.965  59450K .......... .......... .......... .......... .......... 45%  108M 1s
#8 3.966  59500K .......... .......... .......... .......... .......... 45% 90.2M 1s
#8 3.966  59550K .......... .......... .......... .......... .......... 45%  107M 1s
#8 3.967  59600K .......... .......... .......... .......... .......... 45%  152M 1s
#8 3.967  59650K .......... .......... .......... .......... .......... 45% 96.9M 1s
#8 3.968  59700K .......... .......... .......... .......... .......... 45%  114M 1s
#8 3.968  59750K .......... .......... .......... .......... .......... 45%  123M 1s
#8 3.969  59800K .......... .......... .......... .......... .......... 45% 89.9M 1s
#8 3.969  59850K .......... .......... .......... .......... .......... 45%  132M 1s
#8 3.969  59900K .......... .......... .......... .......... .......... 45%  129M 1s
#8 3.970  59950K .......... .......... .......... .......... .......... 45% 78.2M 1s
#8 3.970  60000K .......... .......... .......... .......... .......... 45%  149M 1s
#8 3.971  60050K .......... .......... .......... .......... .......... 45%  113M 1s
#8 3.971  60100K .......... .......... .......... .......... .......... 45% 95.5M 1s
#8 3.972  60150K .......... .......... .......... .......... .......... 45%  142M 1s
#8 3.972  60200K .......... .......... .......... .......... .......... 45%  110M 1s
#8 3.973  60250K .......... .......... .......... .......... .......... 45% 95.4M 1s
#8 3.973  60300K .......... .......... .......... .......... .......... 45%  155M 1s
#8 3.973  60350K .......... .......... .......... .......... .......... 45%  103M 1s
#8 3.974  60400K .......... .......... .......... .......... .......... 45%  111M 1s
#8 3.974  60450K .......... .......... .......... .......... .......... 45% 97.0M 1s
#8 3.975  60500K .......... .......... .......... .......... .......... 45%  134M 1s
#8 3.975  60550K .......... .......... .......... .......... .......... 46%  104M 1s
#8 3.976  60600K .......... .......... .......... .......... .......... 46% 97.6M 1s
#8 3.976  60650K .......... .......... .......... .......... .......... 46%  157M 1s
#8 3.976  60700K .......... .......... .......... .......... .......... 46%  113M 1s
#8 3.977  60750K .......... .......... .......... .......... .......... 46% 85.0M 1s
#8 3.977  60800K .......... .......... .......... .......... .......... 46%  115M 1s
#8 3.978  60850K .......... .......... .......... .......... .......... 46%  154M 1s
#8 3.978  60900K .......... .......... .......... .......... .......... 46%  110M 1s
#8 3.979  60950K .......... .......... .......... .......... .......... 46% 82.0M 1s
#8 3.979  61000K .......... .......... .......... .......... .......... 46%  148M 1s
#8 3.980  61050K .......... .......... .......... .......... .......... 46%  116M 1s
#8 3.980  61100K .......... .......... .......... .......... .......... 46% 90.5M 1s
#8 3.980  61150K .......... .......... .......... .......... .......... 46%  112M 1s
#8 3.981  61200K .......... .......... .......... .......... .......... 46%  131M 1s
#8 3.981  61250K .......... .......... .......... .......... .......... 46%  114M 1s
#8 3.982  61300K .......... .......... .......... .......... .......... 46% 99.0M 1s
#8 3.982  61350K .......... .......... .......... .......... .......... 46%  131M 1s
#8 3.983  61400K .......... .......... .......... .......... .......... 46%  107M 1s
#8 3.983  61450K .......... .......... .......... .......... .......... 46%  149M 1s
#8 3.983  61500K .......... .......... .......... .......... .......... 46% 96.4M 1s
#8 3.984  61550K .......... .......... .......... .......... .......... 46%  112M 1s
#8 3.984  61600K .......... .......... .......... .......... .......... 46% 96.7M 1s
#8 3.985  61650K .......... .......... .......... .......... .......... 46%  108M 1s
#8 3.985  61700K .......... .......... .......... .......... .......... 46%  127M 1s
#8 3.986  61750K .......... .......... .......... .......... .......... 46%  115M 1s
#8 3.986  61800K .......... .......... .......... .......... .......... 46% 93.3M 1s
#8 3.987  61850K .......... .......... .......... .......... .......... 47%  152M 1s
#8 3.987  61900K .......... .......... .......... .......... .......... 47%  125M 1s
#8 3.987  61950K .......... .......... .......... .......... .......... 47% 84.1M 1s
#8 3.988  62000K .......... .......... .......... .......... .......... 47%  113M 1s
#8 3.988  62050K .......... .......... .......... .......... .......... 47%  144M 1s
#8 3.989  62100K .......... .......... .......... .......... .......... 47%  120M 1s
#8 3.989  62150K .......... .......... .......... .......... .......... 47% 91.3M 1s
#8 3.990  62200K .......... .......... .......... .......... .......... 47%  135M 1s
#8 3.990  62250K .......... .......... .......... .......... .......... 47%  113M 1s
#8 3.990  62300K .......... .......... .......... .......... .......... 47%  101M 1s
#8 3.991  62350K .......... .......... .......... .......... .......... 47%  101M 1s
#8 3.991  62400K .......... .......... .......... .......... .......... 47% 94.6M 1s
#8 3.992  62450K .......... .......... .......... .......... .......... 47%  145M 1s
#8 3.992  62500K .......... .......... .......... .......... .......... 47%  112M 1s
#8 3.993  62550K .......... .......... .......... .......... .......... 47%  131M 1s
#8 3.993  62600K .......... .......... .......... .......... .......... 47% 98.5M 1s
#8 3.994  62650K .......... .......... .......... .......... .......... 47%  116M 1s
#8 3.994  62700K .......... .......... .......... .......... .......... 47%  126M 1s
#8 3.994  62750K .......... .......... .......... .......... .......... 47% 90.2M 1s
#8 3.995  62800K .......... .......... .......... .......... .......... 47%  119M 1s
#8 3.995  62850K .......... .......... .......... .......... .......... 47%  117M 1s
#8 3.996  62900K .......... .......... .......... .......... .......... 47% 92.1M 1s
#8 3.996  62950K .......... .......... .......... .......... .......... 47%  115M 1s
#8 3.997  63000K .......... .......... .......... .......... .......... 47%  134M 1s
#8 3.997  63050K .......... .......... .......... .......... .......... 47%  157M 1s
#8 3.997  63100K .......... .......... .......... .......... .......... 47% 92.6M 1s
#8 3.998  63150K .......... .......... .......... .......... .......... 47% 91.9M 1s
#8 3.998  63200K .......... .......... .......... .......... .......... 48% 50.5M 1s
#8 3.999  63250K .......... .......... .......... .......... .......... 48% 47.3M 1s
#8 4.001  63300K .......... .......... .......... .......... .......... 48% 58.6M 1s
#8 4.001  63350K .......... .......... .......... .......... .......... 48% 52.4M 1s
#8 4.002  63400K .......... .......... .......... .......... .......... 48% 46.6M 1s
#8 4.003  63450K .......... .......... .......... .......... .......... 48% 53.8M 1s
#8 4.004  63500K .......... .......... .......... .......... .......... 48% 60.8M 1s
#8 4.005  63550K .......... .......... .......... .......... .......... 48% 67.3M 1s
#8 4.006  63600K .......... .......... .......... .......... .......... 48% 77.7M 1s
#8 4.006  63650K .......... .......... .......... .......... .......... 48% 76.7M 1s
#8 4.007  63700K .......... .......... .......... .......... .......... 48% 64.4M 1s
#8 4.008  63750K .......... .......... .......... .......... .......... 48% 54.6M 1s
#8 4.009  63800K .......... .......... .......... .......... .......... 48% 61.9M 1s
#8 4.009  63850K .......... .......... .......... .......... .......... 48% 72.4M 1s
#8 4.010  63900K .......... .......... .......... .......... .......... 48% 60.0M 1s
#8 4.011  63950K .......... .......... .......... .......... .......... 48% 49.1M 1s
#8 4.012  64000K .......... .......... .......... .......... .......... 48% 68.4M 1s
#8 4.013  64050K .......... .......... .......... .......... .......... 48% 68.8M 1s
#8 4.013  64100K .......... .......... .......... .......... .......... 48% 60.6M 1s
#8 4.014  64150K .......... .......... .......... .......... .......... 48% 52.5M 1s
#8 4.015  64200K .......... .......... .......... .......... .......... 48% 89.5M 1s
#8 4.016  64250K .......... .......... .......... .......... .......... 48% 96.7M 1s
#8 4.016  64300K .......... .......... .......... .......... .......... 48% 97.3M 1s
#8 4.017  64350K .......... .......... .......... .......... .......... 48% 80.7M 1s
#8 4.017  64400K .......... .......... .......... .......... .......... 48%  118M 1s
#8 4.018  64450K .......... .......... .......... .......... .......... 48%  125M 1s
#8 4.018  64500K .......... .......... .......... .......... .......... 49%  117M 1s
#8 4.018  64550K .......... .......... .......... .......... .......... 49%  106M 1s
#8 4.019  64600K .......... .......... .......... .......... .......... 49%  123M 1s
#8 4.019  64650K .......... .......... .......... .......... .......... 49%  122M 1s
#8 4.020  64700K .......... .......... .......... .......... .......... 49% 99.0M 1s
#8 4.020  64750K .......... .......... .......... .......... .......... 49% 85.2M 1s
#8 4.021  64800K .......... .......... .......... .......... .......... 49%  109M 1s
#8 4.021  64850K .......... .......... .......... .......... .......... 49%  105M 1s
#8 4.022  64900K .......... .......... .......... .......... .......... 49%  110M 1s
#8 4.022  64950K .......... .......... .......... .......... .......... 49%  103M 1s
#8 4.023  65000K .......... .......... .......... .......... .......... 49%  108M 1s
#8 4.023  65050K .......... .......... .......... .......... .......... 49%  107M 1s
#8 4.023  65100K .......... .......... .......... .......... .......... 49% 90.8M 1s
#8 4.024  65150K .......... .......... .......... .......... .......... 49% 20.1M 1s
#8 4.026  65200K .......... .......... .......... .......... .......... 49%  159M 1s
#8 4.027  65250K .......... .......... .......... .......... .......... 49%  150M 1s
#8 4.027  65300K .......... .......... .......... .......... .......... 49%  131M 1s
#8 4.027  65350K .......... .......... .......... .......... .......... 49%  116M 1s
#8 4.028  65400K .......... .......... .......... .......... .......... 49%  160M 1s
#8 4.028  65450K .......... .......... .......... .......... .......... 49%  170M 1s
#8 4.028  65500K .......... .......... .......... .......... .......... 49%  155M 1s
#8 4.029  65550K .......... .......... .......... .......... .......... 49%  150M 1s
#8 4.029  65600K .......... .......... .......... .......... .......... 49%  171M 1s
#8 4.029  65650K .......... .......... .......... .......... .......... 49%  146M 1s
#8 4.030  65700K .......... .......... .......... .......... .......... 49%  150M 1s
#8 4.030  65750K .......... .......... .......... .......... .......... 49%  144M 1s
#8 4.030  65800K .......... .......... .......... .......... .......... 50%  143M 1s
#8 4.031  65850K .......... .......... .......... .......... .......... 50%  146M 1s
#8 4.031  65900K .......... .......... .......... .......... .......... 50%  152M 1s
#8 4.031  65950K .......... .......... .......... .......... .......... 50%  121M 1s
#8 4.032  66000K .......... .......... .......... .......... .......... 50%  150M 1s
#8 4.032  66050K .......... .......... .......... .......... .......... 50%  140M 1s
#8 4.032  66100K .......... .......... .......... .......... .......... 50%  141M 1s
#8 4.033  66150K .......... .......... .......... .......... .......... 50%  135M 1s
#8 4.033  66200K .......... .......... .......... .......... .......... 50%  148M 1s
#8 4.033  66250K .......... .......... .......... .......... .......... 50%  161M 1s
#8 4.034  66300K .......... .......... .......... .......... .......... 50%  163M 1s
#8 4.034  66350K .......... .......... .......... .......... .......... 50%  138M 1s
#8 4.034  66400K .......... .......... .......... .......... .......... 50%  167M 1s
#8 4.035  66450K .......... .......... .......... .......... .......... 50%  158M 1s
#8 4.035  66500K .......... .......... .......... .......... .......... 50%  157M 1s
#8 4.035  66550K .......... .......... .......... .......... .......... 50%  163M 1s
#8 4.036  66600K .......... .......... .......... .......... .......... 50%  174M 1s
#8 4.036  66650K .......... .......... .......... .......... .......... 50%  181M 1s
#8 4.036  66700K .......... .......... .......... .......... .......... 50%  183M 1s
#8 4.036  66750K .......... .......... .......... .......... .......... 50%  154M 1s
#8 4.037  66800K .......... .......... .......... .......... .......... 50%  194M 1s
#8 4.037  66850K .......... .......... .......... .......... .......... 50%  190M 1s
#8 4.037  66900K .......... .......... .......... .......... .......... 50%  193M 1s
#8 4.038  66950K .......... .......... .......... .......... .......... 50%  165M 1s
#8 4.038  67000K .......... .......... .......... .......... .......... 50%  171M 1s
#8 4.038  67050K .......... .......... .......... .......... .......... 50%  186M 1s
#8 4.038  67100K .......... .......... .......... .......... .......... 50%  183M 1s
#8 4.039  67150K .......... .......... .......... .......... .......... 51%  158M 1s
#8 4.039  67200K .......... .......... .......... .......... .......... 51%  184M 1s
#8 4.039  67250K .......... .......... .......... .......... .......... 51%  187M 1s
#8 4.039  67300K .......... .......... .......... .......... .......... 51%  190M 1s
#8 4.040  67350K .......... .......... .......... .......... .......... 51%  162M 1s
#8 4.040  67400K .......... .......... .......... .......... .......... 51%  183M 1s
#8 4.040  67450K .......... .......... .......... .......... .......... 51%  187M 1s
#8 4.041  67500K .......... .......... .......... .......... .......... 51%  183M 1s
#8 4.041  67550K .......... .......... .......... .......... .......... 51%  172M 1s
#8 4.041  67600K .......... .......... .......... .......... .......... 51%  198M 1s
#8 4.041  67650K .......... .......... .......... .......... .......... 51%  200M 1s
#8 4.042  67700K .......... .......... .......... .......... .......... 51%  199M 1s
#8 4.042  67750K .......... .......... .......... .......... .......... 51%  181M 1s
#8 4.042  67800K .......... .......... .......... .......... .......... 51%  202M 1s
#8 4.042  67850K .......... .......... .......... .......... .......... 51%  206M 1s
