Error from docker build
#9 1.091  19000K .......... .......... .......... .......... .......... 18% 87.5M 1s
#9 1.091  19050K .......... .......... .......... .......... .......... 18%  116M 1s
#9 1.092  19100K .......... .......... .......... .......... .......... 18%  129M 1s
#9 1.092  19150K .......... .......... .......... .......... .......... 18%  109M 1s
#9 1.093  19200K .......... .......... .......... .......... .......... 18%  108M 1s
#9 1.093  19250K .......... .......... .......... .......... .......... 18%  118M 1s
#9 1.094  19300K .......... .......... .......... .......... .......... 18% 89.5M 1s
#9 1.094  19350K .......... .......... .......... .......... .......... 18%  129M 1s
#9 1.094  19400K .......... .......... .......... .......... .......... 18%  108M 1s
#9 1.095  19450K .......... .......... .......... .......... .......... 18%  125M 1s
#9 1.095  19500K .......... .......... .......... .......... .......... 19%  111M 1s
#9 1.096  19550K .......... .......... .......... .......... .......... 19%  117M 1s
#9 1.096  19600K .......... .......... .......... .......... .......... 19%  118M 1s
#9 1.097  19650K .......... .......... .......... .......... .......... 19%  108M 1s
#9 1.097  19700K .......... .......... .......... .......... .......... 19% 93.8M 1s
#9 1.097  19750K .......... .......... .......... .......... .......... 19%  117M 1s
#9 1.098  19800K .......... .......... .......... .......... .......... 19%  119M 1s
#9 1.098  19850K .......... .......... .......... .......... .......... 19%  110M 1s
#9 1.099  19900K .......... .......... .......... .......... .......... 19%  120M 1s
#9 1.099  19950K .......... .......... .......... .......... .......... 19% 93.2M 1s
#9 1.100  20000K .......... .......... .......... .......... .......... 19%  122M 1s
#9 1.100  20050K .......... .......... .......... .......... .......... 19%  105M 1s
#9 1.101  20100K .......... .......... .......... .......... .......... 19%  119M 1s
#9 1.101  20150K .......... .......... .......... .......... .......... 19%  111M 1s
#9 1.101  20200K .......... .......... .......... .......... .......... 19%  117M 1s
#9 1.102  20250K .......... .......... .......... .......... .......... 19%  111M 1s
#9 1.102  20300K .......... .......... .......... .......... .......... 19%  115M 1s
#9 1.103  20350K .......... .......... .......... .......... .......... 19%  105M 1s
#9 1.103  20400K .......... .......... .......... .......... .......... 19%  103M 1s
#9 1.104  20450K .......... .......... .......... .......... .......... 19%  113M 1s
#9 1.104  20500K .......... .......... .......... .......... .......... 20%  114M 1s
#9 1.104  20550K .......... .......... .......... .......... .......... 20%  105M 1s
#9 1.105  20600K .......... .......... .......... .......... .......... 20%  111M 1s
#9 1.105  20650K .......... .......... .......... .......... .......... 20%  110M 1s
#9 1.106  20700K .......... .......... .......... .......... .......... 20%  107M 1s
#9 1.106  20750K .......... .......... .......... .......... .......... 20%  128M 1s
#9 1.107  20800K .......... .......... .......... .......... .......... 20% 98.2M 1s
#9 1.107  20850K .......... .......... .......... .......... .......... 20%  112M 1s
#9 1.108  20900K .......... .......... .......... .......... .......... 20%  118M 1s
#9 1.108  20950K .......... .......... .......... .......... .......... 20%  115M 1s
#9 1.108  21000K .......... .......... .......... .......... .......... 20% 88.1M 1s
#9 1.109  21050K .......... .......... .......... .......... .......... 20%  107M 1s
#9 1.109  21100K .......... .......... .......... .......... .......... 20%  126M 1s
#9 1.110  21150K .......... .......... .......... .......... .......... 20%  114M 1s
#9 1.110  21200K .......... .......... .......... .......... .......... 20%  110M 1s
#9 1.111  21250K .......... .......... .......... .......... .......... 20%  120M 1s
#9 1.111  21300K .......... .......... .......... .......... .......... 20%  110M 1s
#9 1.112  21350K .......... .......... .......... .......... .......... 20%  124M 1s
#9 1.112  21400K .......... .......... .......... .......... .......... 20% 97.9M 1s
#9 1.112  21450K .......... .......... .......... .......... .......... 20%  103M 1s
#9 1.113  21500K .......... .......... .......... .......... .......... 20%  118M 1s
#9 1.113  21550K .......... .......... .......... .......... .......... 21%  111M 1s
#9 1.114  21600K .......... .......... .......... .......... .......... 21%  111M 1s
#9 1.114  21650K .......... .......... .......... .......... .......... 21% 94.3M 1s
#9 1.115  21700K .......... .......... .......... .......... .......... 21%  154M 1s
#9 1.115  21750K .......... .......... .......... .......... .......... 21% 97.0M 1s
#9 1.116  21800K .......... .......... .......... .......... .......... 21%  109M 1s
#9 1.116  21850K .......... .......... .......... .......... .......... 21%  126M 1s
#9 1.116  21900K .......... .......... .......... .......... .......... 21% 99.5M 1s
#9 1.117  21950K .......... .......... .......... .......... .......... 21%  111M 1s
#9 1.117  22000K .......... .......... .......... .......... .......... 21%  144M 1s
#9 1.118  22050K .......... .......... .......... .......... .......... 21% 95.5M 1s
#9 1.118  22100K .......... .......... .......... .......... .......... 21%  109M 1s
#9 1.119  22150K .......... .......... .......... .......... .......... 21%  116M 1s
#9 1.119  22200K .......... .......... .......... .......... .......... 21%  117M 1s
#9 1.119  22250K .......... .......... .......... .......... .......... 21% 99.3M 1s
#9 1.120  22300K .......... .......... .......... .......... .......... 21%  123M 1s
#9 1.120  22350K .......... .......... .......... .......... .......... 21%  111M 1s
#9 1.121  22400K .......... .......... .......... .......... .......... 21%  125M 1s
#9 1.121  22450K .......... .......... .......... .......... .......... 21% 93.3M 1s
#9 1.122  22500K .......... .......... .......... .......... .......... 21%  120M 1s
#9 1.122  22550K .......... .......... .......... .......... .......... 22%  105M 1s
#9 1.123  22600K .......... .......... .......... .......... .......... 22%  128M 1s
#9 1.123  22650K .......... .......... .......... .......... .......... 22%  111M 1s
#9 1.123  22700K .......... .......... .......... .......... .......... 22% 88.5M 1s
#9 1.124  22750K .......... .......... .......... .......... .......... 22%  130M 1s
#9 1.124  22800K .......... .......... .......... .......... .......... 22%  108M 1s
#9 1.125  22850K .......... .......... .......... .......... .......... 22%  110M 1s
#9 1.125  22900K .......... .......... .......... .......... .......... 22%  107M 1s
#9 1.126  22950K .......... .......... .......... .......... .......... 22%  118M 1s
#9 1.126  23000K .......... .......... .......... .......... .......... 22%  120M 1s
#9 1.127  23050K .......... .......... .......... .......... .......... 22%  111M 1s
#9 1.127  23100K .......... .......... .......... .......... .......... 22% 88.5M 1s
#9 1.127  23150K .......... .......... .......... .......... .......... 22%  130M 1s
#9 1.128  23200K .......... .......... .......... .......... .......... 22%  111M 1s
#9 1.128  23250K .......... .......... .......... .......... .......... 22%  102M 1s
#9 1.129  23300K .......... .......... .......... .......... .......... 22%  118M 1s
#9 1.129  23350K .......... .......... .......... .......... .......... 22%  133M 1s
#9 1.130  23400K .......... .......... .......... .......... .......... 22% 85.8M 1s
#9 1.130  23450K .......... .......... .......... .......... .......... 22%  127M 1s
#9 1.131  23500K .......... .......... .......... .......... .......... 22%  114M 1s
#9 1.131  23550K .......... .......... .......... .......... .......... 22%  100M 1s
#9 1.131  23600K .......... .......... .......... .......... .......... 23%  135M 1s
#9 1.132  23650K .......... .......... .......... .......... .......... 23%  116M 1s
#9 1.132  23700K .......... .......... .......... .......... .......... 23%  121M 1s
#9 1.133  23750K .......... .......... .......... .......... .......... 23% 97.1M 1s
#9 1.133  23800K .......... .......... .......... .......... .......... 23%  101M 1s
#9 1.134  23850K .......... .......... .......... .......... .......... 23%  119M 1s
#9 1.134  23900K .......... .......... .......... .......... .......... 23%  102M 1s
#9 1.134  23950K .......... .......... .......... .......... .......... 23%  139M 1s
#9 1.135  24000K .......... .......... .......... .......... .......... 23%  112M 1s
#9 1.135  24050K .......... .......... .......... .......... .......... 23% 83.0M 1s
#9 1.136  24100K .......... .......... .......... .......... .......... 23%  109M 1s
#9 1.136  24150K .......... .......... .......... .......... .......... 23%  123M 1s
#9 1.137  24200K .......... .......... .......... .......... .......... 23%  133M 1s
#9 1.137  24250K .......... .......... .......... .......... .......... 23%  100M 1s
#9 1.138  24300K .......... .......... .......... .......... .......... 23%  126M 1s
#9 1.138  24350K .......... .......... .......... .......... .......... 23% 88.9M 1s
#9 1.139  24400K .......... .......... .......... .......... .......... 23%  121M 1s
#9 1.139  24450K .......... .......... .......... .......... .......... 23%  103M 1s
#9 1.139  24500K .......... .......... .......... .......... .......... 23%  135M 1s
#9 1.140  24550K .......... .......... .......... .......... .......... 23%  105M 1s
#9 1.140  24600K .......... .......... .......... .......... .......... 24%  121M 1s
#9 1.141  24650K .......... .......... .......... .......... .......... 24%  121M 1s
#9 1.141  24700K .......... .......... .......... .......... .......... 24%  110M 1s
#9 1.142  24750K .......... .......... .......... .......... .......... 24% 92.5M 1s
#9 1.142  24800K .......... .......... .......... .......... .......... 24%  113M 1s
#9 1.142  24850K .......... .......... .......... .......... .......... 24%  132M 1s
#9 1.143  24900K .......... .......... .......... .......... .......... 24%  113M 1s
#9 1.143  24950K .......... .......... .......... .......... .......... 24%  111M 1s
#9 1.144  25000K .......... .......... .......... .......... .......... 24% 88.6M 1s
#9 1.144  25050K .......... .......... .......... .......... .......... 24%  109M 1s
#9 1.145  25100K .......... .......... .......... .......... .......... 24%  140M 1s
#9 1.145  25150K .......... .......... .......... .......... .......... 24%  106M 1s
#9 1.145  25200K .......... .......... .......... .......... .......... 24%  113M 1s
#9 1.146  25250K .......... .......... .......... .......... .......... 24%  113M 1s
#9 1.146  25300K .......... .......... .......... .......... .......... 24%  115M 1s
#9 1.147  25350K .......... .......... .......... .......... .......... 24%  126M 1s
#9 1.147  25400K .......... .......... .......... .......... .......... 24% 89.1M 1s
#9 1.148  25450K .......... .......... .......... .......... .......... 24%  127M 1s
#9 1.148  25500K .......... .......... .......... .......... .......... 24%  106M 1s
#9 1.149  25550K .......... .......... .......... .......... .......... 24%  108M 1s
#9 1.149  25600K .......... .......... .......... .......... .......... 24%  128M 1s
#9 1.149  25650K .......... .......... .......... .......... .......... 25%  104M 1s
#9 1.150  25700K .......... .......... .......... .......... .......... 25%  100M 1s
#9 1.150  25750K .......... .......... .......... .......... .......... 25%  113M 1s
#9 1.151  25800K .......... .......... .......... .......... .......... 25%  100M 1s
#9 1.151  25850K .......... .......... .......... .......... .......... 25%  118M 1s
#9 1.152  25900K .......... .......... .......... .......... .......... 25%  133M 1s
#9 1.152  25950K .......... .......... .......... .......... .......... 25%  102M 1s
#9 1.153  26000K .......... .......... .......... .......... .......... 25%  109M 1s
#9 1.153  26050K .......... .......... .......... .......... .......... 25%  120M 1s
#9 1.153  26100K .......... .......... .......... .......... .......... 25%  101M 1s
#9 1.154  26150K .......... .......... .......... .......... .......... 25%  116M 1s
#9 1.154  26200K .......... .......... .......... .......... .......... 25%  127M 1s
#9 1.155  26250K .......... .......... .......... .......... .......... 25%  118M 1s
#9 1.155  26300K .......... .......... .......... .......... .......... 25%  105M 1s
#9 1.156  26350K .......... .......... .......... .......... .......... 25% 92.3M 1s
#9 1.156  26400K .......... .......... .......... .......... .......... 25%  107M 1s
#9 1.157  26450K .......... .......... .......... .......... .......... 25%  123M 1s
#9 1.157  26500K .......... .......... .......... .......... .......... 25%  116M 1s
#9 1.157  26550K .......... .......... .......... .......... .......... 25%  114M 1s
#9 1.158  26600K .......... .......... .......... .......... .......... 25%  124M 1s
#9 1.158  26650K .......... .......... .......... .......... .......... 25% 87.3M 1s
#9 1.159  26700K .......... .......... .......... .......... .......... 26%  114M 1s
#9 1.159  26750K .......... .......... .......... .......... .......... 26%  120M 1s
#9 1.160  26800K .......... .......... .......... .......... .......... 26%  117M 1s
#9 1.160  26850K .......... .......... .......... .......... .......... 26%  113M 1s
#9 1.160  26900K .......... .......... .......... .......... .......... 26%  102M 1s
#9 1.161  26950K .......... .......... .......... .......... .......... 26%  122M 1s
#9 1.161  27000K .......... .......... .......... .......... .......... 26%  130M 1s
#9 1.162  27050K .......... .......... .......... .......... .......... 26% 83.3M 1s
#9 1.162  27100K .......... .......... .......... .......... .......... 26%  127M 1s
#9 1.163  27150K .......... .......... .......... .......... .......... 26%  117M 1s
#9 1.163  27200K .......... .......... .......... .......... .......... 26%  123M 1s
#9 1.163  27250K .......... .......... .......... .......... .......... 26%  119M 1s
#9 1.164  27300K .......... .......... .......... .......... .......... 26% 89.6M 1s
#9 1.164  27350K .......... .......... .......... .......... .......... 26%  112M 1s
#9 1.165  27400K .......... .......... .......... .......... .......... 26%  110M 1s
#9 1.165  27450K .......... .......... .......... .......... .......... 26%  112M 1s
#9 1.166  27500K .......... .......... .......... .......... .......... 26%  113M 1s
#9 1.166  27550K .......... .......... .......... .......... .......... 26%  127M 1s
#9 1.167  27600K .......... .......... .......... .......... .......... 26% 99.9M 1s
#9 1.167  27650K .......... .......... .......... .......... .......... 26%  112M 1s
#9 1.167  27700K .......... .......... .......... .......... .......... 27%  116M 1s
#9 1.168  27750K .......... .......... .......... .......... .......... 27%  125M 1s
#9 1.168  27800K .......... .......... .......... .......... .......... 27%  108M 1s
#9 1.169  27850K .......... .......... .......... .......... .......... 27%  102M 1s
#9 1.169  27900K .......... .......... .......... .......... .......... 27%  127M 1s
#9 1.170  27950K .......... .......... .......... .......... .......... 27%  114M 1s
#9 1.170  28000K .......... .......... .......... .......... .......... 27% 88.8M 1s
#9 1.171  28050K .......... .......... .......... .......... .......... 27%  112M 1s
#9 1.171  28100K .......... .......... .......... .......... .......... 27%  128M 1s
#9 1.171  28150K .......... .......... .......... .......... .......... 27%  113M 1s
#9 1.172  28200K .......... .......... .......... .......... .......... 27% 96.1M 1s
#9 1.172  28250K .......... .......... .......... .......... .......... 27%  128M 1s
#9 1.173  28300K .......... .......... .......... .......... .......... 27%  104M 1s
#9 1.173  28350K .......... .......... .......... .......... .......... 27%  105M 1s
#9 1.174  28400K .......... .......... .......... .......... .......... 27%  110M 1s
#9 1.174  28450K .......... .......... .......... .......... .......... 27%  118M 1s
#9 1.174  28500K .......... .......... .......... .......... .......... 27%  110M 1s
#9 1.175  28550K .......... .......... .......... .......... .......... 27%  122M 1s
#9 1.175  28600K .......... .......... .......... .......... .......... 27%  117M 1s
#9 1.176  28650K .......... .......... .......... .......... .......... 27% 84.5M 1s
#9 1.176  28700K .......... .......... .......... .......... .......... 27%  125M 1s
#9 1.177  28750K .......... .......... .......... .......... .......... 28%  117M 1s
#9 1.177  28800K .......... .......... .......... .......... .......... 28%  117M 1s
#9 1.178  28850K .......... .......... .......... .......... .......... 28%  123M 1s
#9 1.178  28900K .......... .......... .......... .......... .......... 28%  107M 1s
#9 1.179  28950K .......... .......... .......... .......... .......... 28% 94.4M 1s
#9 1.179  29000K .......... .......... .......... .......... .......... 28%  115M 1s
#9 1.179  29050K .......... .......... .......... .......... .......... 28%  109M 1s
#9 1.180  29100K .......... .......... .......... .......... .......... 28%  132M 1s
#9 1.180  29150K .......... .......... .......... .......... .......... 28%  109M 1s
#9 1.181  29200K .......... .......... .......... .......... .......... 28%  105M 1s
#9 1.181  29250K .......... .......... .......... .......... .......... 28%  112M 1s
#9 1.182  29300K .......... .......... .......... .......... .......... 28%  119M 1s
#9 1.182  29350K .......... .......... .......... .......... .......... 28% 87.9M 1s
#9 1.182  29400K .......... .......... .......... .......... .......... 28%  118M 1s
#9 1.183  29450K .......... .......... .......... .......... .......... 28%  143M 1s
#9 1.183  29500K .......... .......... .......... .......... .......... 28%  110M 1s
#9 1.184  29550K .......... .......... .......... .......... .......... 28%  115M 1s
#9 1.184  29600K .......... .......... .......... .......... .......... 28% 84.5M 1s
#9 1.185  29650K .......... .......... .......... .......... .......... 28%  132M 1s
#9 1.185  29700K .......... .......... .......... .......... .......... 28%  114M 1s
#9 1.186  29750K .......... .......... .......... .......... .......... 29%  119M 1s
#9 1.186  29800K .......... .......... .......... .......... .......... 29%  115M 1s
#9 1.186  29850K .......... .......... .......... .......... .......... 29%  108M 1s
#9 1.187  29900K .......... .......... .......... .......... .......... 29%  103M 1s
#9 1.187  29950K .......... .......... .......... .......... .......... 29%  119M 1s
#9 1.188  30000K .......... .......... .......... .......... .......... 29%  109M 1s
#9 1.188  30050K .......... .......... .......... .......... .......... 29%  106M 1s
#9 1.189  30100K .......... .......... .......... .......... .......... 29%  119M 1s
#9 1.189  30150K .......... .......... .......... .......... .......... 29%  113M 1s
#9 1.189  30200K .......... .......... .......... .......... .......... 29%  111M 1s
#9 1.190  30250K .......... .......... .......... .......... .......... 29%  103M 1s
#9 1.190  30300K .......... .......... .......... .......... .......... 29% 96.9M 1s
#9 1.191  30350K .......... .......... .......... .......... .......... 29%  119M 1s
#9 1.191  30400K .......... .......... .......... .......... .......... 29%  109M 1s
#9 1.192  30450K .......... .......... .......... .......... .......... 29%  120M 1s
#9 1.192  30500K .......... .......... .......... .......... .......... 29%  102M 1s
#9 1.193  30550K .......... .......... .......... .......... .......... 29%  120M 1s
#9 1.193  30600K .......... .......... .......... .......... .......... 29% 96.2M 1s
#9 1.194  30650K .......... .......... .......... .......... .......... 29%  117M 1s
#9 1.194  30700K .......... .......... .......... .......... .......... 29%  129M 1s
#9 1.194  30750K .......... .......... .......... .......... .......... 29%  115M 1s
#9 1.195  30800K .......... .......... .......... .......... .......... 30%  118M 1s
#9 1.195  30850K .......... .......... .......... .......... .......... 30% 82.4M 1s
#9 1.196  30900K .......... .......... .......... .......... .......... 30%  131M 1s
#9 1.196  30950K .......... .......... .......... .......... .......... 30%  123M 1s
#9 1.197  31000K .......... .......... .......... .......... .......... 30%  114M 1s
#9 1.197  31050K .......... .......... .......... .......... .......... 30%  116M 1s
#9 1.197  31100K .......... .......... .......... .......... .......... 30% 88.9M 1s
#9 1.198  31150K .......... .......... .......... .......... .......... 30%  109M 1s
#9 1.198  31200K .......... .......... .......... .......... .......... 30%  128M 1s
#9 1.199  31250K .......... .......... .......... .......... .......... 30%  114M 1s
#9 1.199  31300K .......... .......... .......... .......... .......... 30%  115M 1s
#9 1.200  31350K .......... .......... .......... .......... .......... 30%  106M 1s
#9 1.200  31400K .......... .......... .......... .......... .......... 30%  125M 1s
#9 1.200  31450K .......... .......... .......... .......... .......... 30%  109M 1s
#9 1.201  31500K .......... .......... .......... .......... .......... 30% 96.9M 1s
#9 1.201  31550K .......... .......... .......... .......... .......... 30%  114M 1s
#9 1.202  31600K .......... .......... .......... .......... .......... 30%  114M 1s
#9 1.202  31650K .......... .......... .......... .......... .......... 30%  113M 1s
#9 1.203  31700K .......... .......... .......... .......... .......... 30%  105M 1s
#9 1.203  31750K .......... .......... .......... .......... .......... 30%  119M 1s
#9 1.204  31800K .......... .......... .......... .......... .......... 31%  114M 1s
#9 1.204  31850K .......... .......... .......... .......... .......... 31% 93.5M 1s
#9 1.204  31900K .......... .......... .......... .......... .......... 31%  118M 1s
#9 1.205  31950K .......... .......... .......... .......... .......... 31%  120M 1s
#9 1.205  32000K .......... .......... .......... .......... .......... 31%  103M 1s
#9 1.206  32050K .......... .......... .......... .......... .......... 31%  124M 1s
#9 1.206  32100K .......... .......... .......... .......... .......... 31%  107M 1s
#9 1.207  32150K .......... .......... .......... .......... .......... 31%  117M 1s
#9 1.207  32200K .......... .......... .......... .......... .......... 31%  101M 1s
#9 1.208  32250K .......... .......... .......... .......... .......... 31%  118M 1s
#9 1.208  32300K .......... .......... .......... .......... .......... 31%  108M 1s
#9 1.208  32350K .......... .......... .......... .......... .......... 31% 99.7M 1s
#9 1.209  32400K .......... .......... .......... .......... .......... 31%  113M 1s
#9 1.209  32450K .......... .......... .......... .......... .......... 31%  129M 1s
#9 1.210  32500K .......... .......... .......... .......... .......... 31%  103M 1s
#9 1.210  32550K .......... .......... .......... .......... .......... 31%  115M 1s
#9 1.211  32600K .......... .......... .......... .......... .......... 31%  110M 1s
#9 1.211  32650K .......... .......... .......... .......... .......... 31%  138M 1s
#9 1.211  32700K .......... .......... .......... .......... .......... 31% 78.1M 1s
#9 1.212  32750K .......... .......... .......... .......... .......... 31%  125M 1s
#9 1.212  32800K .......... .......... .......... .......... .......... 31%  119M 1s
#9 1.213  32850K .......... .......... .......... .......... .......... 32%  108M 1s
#9 1.213  32900K .......... .......... .......... .......... .......... 32%  116M 1s
#9 1.214  32950K .......... .......... .......... .......... .......... 32%  122M 1s
#9 1.214  33000K .......... .......... .......... .......... .......... 32%  101M 1s
#9 1.215  33050K .......... .......... .......... .......... .......... 32%  128M 1s
#9 1.215  33100K .......... .......... .......... .......... .......... 32%  114M 1s
#9 1.215  33150K .......... .......... .......... .......... .......... 32%  124M 1s
#9 1.216  33200K .......... .......... .......... .......... .......... 32% 90.5M 1s
#9 1.216  33250K .......... .......... .......... .......... .......... 32%  110M 1s
#9 1.217  33300K .......... .......... .......... .......... .......... 32%  118M 1s
#9 1.217  33350K .......... .......... .......... .......... .......... 32%  122M 1s
#9 1.218  33400K .......... .......... .......... .......... .......... 32%  108M 1s
#9 1.218  33450K .......... .......... .......... .......... .......... 32% 98.1M 1s
#9 1.219  33500K .......... .......... .......... .......... .......... 32%  118M 1s
#9 1.219  33550K .......... .......... .......... .......... .......... 32%  103M 1s
#9 1.219  33600K .......... .......... .......... .......... .......... 32%  121M 1s
#9 1.220  33650K .......... .......... .......... .......... .......... 32%  118M 1s
#9 1.220  33700K .......... .......... .......... .......... .......... 32%  117M 1s
#9 1.221  33750K .......... .......... .......... .......... .......... 32%  100M 1s
#9 1.221  33800K .......... .......... .......... .......... .......... 32%  124M 1s
#9 1.222  33850K .......... .......... .......... .......... .......... 33% 84.5M 1s
#9 1.222  33900K .......... .......... .......... .......... .......... 33%  111M 1s
#9 1.223  33950K .......... .......... .......... .......... .......... 33%  118M 1s
#9 1.223  34000K .......... .......... .......... .......... .......... 33%  123M 1s
#9 1.223  34050K .......... .......... .......... .......... .......... 33%  120M 1s
#9 1.224  34100K .......... .......... .......... .......... .......... 33%  124M 1s
#9 1.224  34150K .......... .......... .......... .......... .......... 33% 88.8M 1s
#9 1.225  34200K .......... .......... .......... .......... .......... 33%  104M 1s
#9 1.225  34250K .......... .......... .......... .......... .......... 33%  107M 1s
#9 1.226  34300K .......... .......... .......... .......... .......... 33%  137M 1s
#9 1.226  34350K .......... .......... .......... .......... .......... 33%  106M 1s
#9 1.226  34400K .......... .......... .......... .......... .......... 33%  120M 1s
#9 1.227  34450K .......... .......... .......... .......... .......... 33%  113M 1s
#9 1.227  34500K .......... .......... .......... .......... .......... 33%  115M 1s
#9 1.228  34550K .......... .......... .......... .......... .......... 33% 94.9M 1s
#9 1.228  34600K .......... .......... .......... .......... .......... 33%  113M 1s
#9 1.229  34650K .......... .......... .......... .......... .......... 33%  127M 1s
#9 1.229  34700K .......... .......... .......... .......... .......... 33%  100M 1s
#9 1.230  34750K .......... .......... .......... .......... .......... 33%  119M 1s
#9 1.230  34800K .......... .......... .......... .......... .......... 33% 99.6M 1s
#9 1.230  34850K .......... .......... .......... .......... .......... 33%  104M 1s
#9 1.231  34900K .......... .......... .......... .......... .......... 34%  122M 1s
#9 1.231  34950K .......... .......... .......... .......... .......... 34%  110M 1s
#9 1.232  35000K .......... .......... .......... .......... .......... 34%  128M 1s
#9 1.232  35050K .......... .......... .......... .......... .......... 34%  109M 1s
#9 1.233  35100K .......... .......... .......... .......... .......... 34%  109M 1s
#9 1.233  35150K .......... .......... .......... .......... .......... 34% 97.4M 1s
#9 1.234  35200K .......... .......... .......... .......... .......... 34%  121M 1s
#9 1.234  35250K .......... .......... .......... .......... .......... 34%  120M 1s
#9 1.234  35300K .......... .......... .......... .......... .......... 34%  104M 1s
#9 1.235  35350K .......... .......... .......... .......... .......... 34%  112M 1s
#9 1.235  35400K .......... .......... .......... .......... .......... 34%  107M 1s
#9 1.236  35450K .......... .......... .......... .......... .......... 34%  140M 1s
#9 1.236  35500K .......... .......... .......... .......... .......... 34% 83.7M 1s
#9 1.237  35550K .......... .......... .......... .......... .......... 34%  119M 1s
#9 1.237  35600K .......... .......... .......... .......... .......... 34%  107M 1s
#9 1.238  35650K .......... .......... .......... .......... .......... 34%  122M 1s
#9 1.238  35700K .......... .......... .......... .......... .......... 34%  135M 1s
#9 1.238  35750K .......... .......... .......... .......... .......... 34% 87.2M 1s
#9 1.239  35800K .......... .......... .......... .......... .......... 34%  115M 1s
#9 1.239  35850K .......... .......... .......... .......... .......... 34%  125M 1s
#9 1.240  35900K .......... .......... .......... .......... .......... 35%  119M 1s
#9 1.240  35950K .......... .......... .......... .......... .......... 35% 94.7M 1s
#9 1.241  36000K .......... .......... .......... .......... .......... 35%  138M 1s
#9 1.241  36050K .......... .......... .......... .......... .......... 35%  111M 1s
#9 1.241  36100K .......... .......... .......... .......... .......... 35%  116M 1s
#9 1.242  36150K .......... .......... .......... .......... .......... 35% 85.5M 1s
#9 1.242  36200K .......... .......... .......... .......... .......... 35%  128M 1s
#9 1.243  36250K .......... .......... .......... .......... .......... 35% 95.7M 1s
#9 1.243  36300K .......... .......... .......... .......... .......... 35%  120M 1s
#9 1.244  36350K .......... .......... .......... .......... .......... 35%  128M 1s
#9 1.244  36400K .......... .......... .......... .......... .......... 35%  122M 1s
#9 1.245  36450K .......... .......... .......... .......... .......... 35% 79.4M 1s
#9 1.245  36500K .......... .......... .......... .......... .......... 35%  140M 1s
#9 1.245  36550K .......... .......... .......... .......... .......... 35%  124M 1s
#9 1.246  36600K .......... .......... .......... .......... .......... 35%  105M 1s
#9 1.246  36650K .......... .......... .......... .......... .......... 35%  105M 1s
#9 1.247  36700K .......... .......... .......... .......... .......... 35%  127M 1s
#9 1.247  36750K .......... .......... .......... .......... .......... 35%  125M 1s
#9 1.247  36800K .......... .......... .......... .......... .......... 35%  105M 1s
#9 1.248  36850K .......... .......... .......... .......... .......... 35%  106M 1s
#9 1.248  36900K .......... .......... .......... .......... .......... 35%  102M 1s
#9 1.249  36950K .......... .......... .......... .......... .......... 36%  118M 1s
#9 1.249  37000K .......... .......... .......... .......... .......... 36%  112M 1s
#9 1.250  37050K .......... .......... .......... .......... .......... 36%  119M 1s
#9 1.250  37100K .......... .......... .......... .......... .......... 36% 94.8M 1s
#9 1.251  37150K .......... .......... .......... .......... .......... 36%  104M 1s
#9 1.251  37200K .......... .......... .......... .......... .......... 36%  118M 1s
#9 1.252  37250K .......... .......... .......... .......... .......... 36%  102M 1s
#9 1.252  37300K .......... .......... .......... .......... .......... 36%  115M 1s
#9 1.252  37350K .......... .......... .......... .......... .......... 36%  112M 1s
#9 1.253  37400K .......... .......... .......... .......... .......... 36%  115M 1s
#9 1.253  37450K .......... .......... .......... .......... .......... 36%  104M 1s
#9 1.254  37500K .......... .......... .......... .......... .......... 36%  108M 1s
#9 1.254  37550K .......... .......... .......... .......... .......... 36%  122M 1s
#9 1.255  37600K .......... .......... .......... .......... .......... 36%  113M 1s
#9 1.255  37650K .......... .......... .......... .......... .......... 36%  104M 1s
#9 1.256  37700K .......... .......... .......... .......... .......... 36%  137M 1s
#9 1.256  37750K .......... .......... .......... .......... .......... 36% 94.2M 1s
#9 1.257  37800K .......... .......... .......... .......... .......... 36% 92.9M 1s
#9 1.257  37850K .......... .......... .......... .......... .......... 36%  114M 1s
#9 1.257  37900K .......... .......... .......... .......... .......... 36%  106M 1s
#9 1.258  37950K .......... .......... .......... .......... .......... 36%  137M 1s
#9 1.258  38000K .......... .......... .......... .......... .......... 37%  121M 1s
#9 1.259  38050K .......... .......... .......... .......... .......... 37% 99.3M 1s
#9 1.259  38100K .......... .......... .......... .......... .......... 37% 93.9M 1s
#9 1.260  38150K .......... .......... .......... .......... .......... 37%  127M 1s
#9 1.260  38200K .......... .......... .......... .......... .......... 37%  126M 1s
#9 1.260  38250K .......... .......... .......... .......... .......... 37% 91.2M 1s
#9 1.261  38300K .......... .......... .......... .......... .......... 37%  124M 1s
#9 1.261  38350K .......... .......... .......... .......... .......... 37%  128M 1s
#9 1.262  38400K .......... .......... .......... .......... .......... 37%  124M 1s
#9 1.262  38450K .......... .......... .......... .......... .......... 37% 82.5M 1s
#9 1.263  38500K .......... .......... .......... .......... .......... 37%  133M 1s
#9 1.263  38550K .......... .......... .......... .......... .......... 37%  111M 1s
#9 1.263  38600K .......... .......... .......... .......... .......... 37%  119M 1s
#9 1.264  38650K .......... .......... .......... .......... .......... 37%  116M 1s
#9 1.264  38700K .......... .......... .......... .......... .......... 37%  110M 1s
#9 1.265  38750K .......... .......... .......... .......... .......... 37% 94.4M 1s
