Error from docker build
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5229 files and directories currently installed.)
#7 7.008 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#7 7.010 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#7 7.035 Selecting previously unselected package media-types.
#7 7.037 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#7 7.037 Unpacking media-types (10.1.0) ...
#7 7.061 Selecting previously unselected package netbase.
#7 7.063 Preparing to unpack .../2-netbase_6.4_all.deb ...
#7 7.063 Unpacking netbase (6.4) ...
#7 7.087 Selecting previously unselected package readline-common.
#7 7.089 Preparing to unpack .../3-readline-common_8.2-4build1_all.deb ...
#7 7.090 Unpacking readline-common (8.2-4build1) ...
#7 7.114 Selecting previously unselected package libreadline8t64:amd64.
#7 7.116 Preparing to unpack .../4-libreadline8t64_8.2-4build1_amd64.deb ...
#7 7.122 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#7 7.128 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#7 7.134 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#7 7.140 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#7 7.142 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#7 7.172 Selecting previously unselected package libsqlite3-0:amd64.
#7 7.174 Preparing to unpack .../5-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#7 7.175 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 7.209 Selecting previously unselected package libpython3.12-stdlib:amd64.
#7 7.210 Preparing to unpack .../6-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#7 7.211 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 7.361 Selecting previously unselected package python3.12.
#7 7.363 Preparing to unpack .../7-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#7 7.364 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#7 7.392 Selecting previously unselected package libpython3-stdlib:amd64.
#7 7.394 Preparing to unpack .../8-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#7 7.394 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 7.424 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#7 7.651 Selecting previously unselected package python3.
#7 7.651 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5706 files and directories currently installed.)
#7 7.662 Preparing to unpack .../0-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#7 7.669 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#7 7.693 Selecting previously unselected package libapparmor1:amd64.
#7 7.695 Preparing to unpack .../1-libapparmor1_4.0.1really4.0.1-0ubuntu0.24.04.6_amd64.deb ...
#7 7.696 Unpacking libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
#7 7.716 Selecting previously unselected package libargon2-1:amd64.
#7 7.718 Preparing to unpack .../2-libargon2-1_0~20190702+dfsg-4build1_amd64.deb ...
#7 7.719 Unpacking libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#7 7.741 Selecting previously unselected package libdevmapper1.02.1:amd64.
#7 7.742 Preparing to unpack .../3-libdevmapper1.02.1_2%3a1.02.185-3ubuntu3.2_amd64.deb ...
#7 7.743 Unpacking libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.2) ...
#7 7.773 Selecting previously unselected package libjson-c5:amd64.
#7 7.775 Preparing to unpack .../4-libjson-c5_0.17-1build1_amd64.deb ...
#7 7.775 Unpacking libjson-c5:amd64 (0.17-1build1) ...
#7 7.796 Selecting previously unselected package libcryptsetup12:amd64.
#7 7.798 Preparing to unpack .../5-libcryptsetup12_2%3a2.7.0-1ubuntu4.2_amd64.deb ...
#7 7.799 Unpacking libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.2) ...
#7 7.832 Selecting previously unselected package libfdisk1:amd64.
#7 7.833 Preparing to unpack .../6-libfdisk1_2.39.3-9ubuntu6.5_amd64.deb ...
#7 7.834 Unpacking libfdisk1:amd64 (2.39.3-9ubuntu6.5) ...
#7 7.864 Selecting previously unselected package libkmod2:amd64.
#7 7.866 Preparing to unpack .../7-libkmod2_31+20240202-2ubuntu7.2_amd64.deb ...
#7 7.868 Unpacking libkmod2:amd64 (31+20240202-2ubuntu7.2) ...
#7 7.891 Preparing to unpack .../8-libcap2_1%3a2.66-5ubuntu2.4_amd64.deb ...
#7 7.893 Unpacking libcap2:amd64 (1:2.66-5ubuntu2.4) over (1:2.66-5ubuntu2.2) ...
#7 7.927 Setting up libcap2:amd64 (1:2.66-5ubuntu2.4) ...
#7 7.958 Selecting previously unselected package libsystemd-shared:amd64.
#7 7.958 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5767 files and directories currently installed.)
#7 7.966 Preparing to unpack .../libsystemd-shared_255.4-1ubuntu8.15_amd64.deb ...
#7 7.967 Unpacking libsystemd-shared:amd64 (255.4-1ubuntu8.15) ...
#7 8.063 Selecting previously unselected package systemd-dev.
#7 8.065 Preparing to unpack .../systemd-dev_255.4-1ubuntu8.15_all.deb ...
#7 8.065 Unpacking systemd-dev (255.4-1ubuntu8.15) ...
#7 8.097 Selecting previously unselected package systemd.
#7 8.099 Preparing to unpack .../systemd_255.4-1ubuntu8.15_amd64.deb ...
#7 8.116 Unpacking systemd (255.4-1ubuntu8.15) ...
#7 8.342 Setting up libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
#7 8.345 Setting up libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#7 8.350 Setting up libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.2) ...
#7 8.355 Setting up libjson-c5:amd64 (0.17-1build1) ...
#7 8.357 Setting up libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.2) ...
#7 8.359 Setting up libfdisk1:amd64 (2.39.3-9ubuntu6.5) ...
#7 8.362 Setting up libkmod2:amd64 (31+20240202-2ubuntu7.2) ...
#7 8.364 Setting up libsystemd-shared:amd64 (255.4-1ubuntu8.15) ...
#7 8.366 Setting up systemd-dev (255.4-1ubuntu8.15) ...
#7 8.369 Setting up systemd (255.4-1ubuntu8.15) ...
#7 8.385 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /usr/lib/systemd/system/getty@.service.

#7 8.392 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /usr/lib/systemd/system/remote-fs.target.

#7 8.398 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /usr/lib/systemd/system/systemd-pstore.service.

#7 8.403 Initializing machine ID from random generator.

#7 8.431 /usr/lib/tmpfiles.d/systemd-network.conf:10: Failed to resolve user 'systemd-network': No such process

#7 8.431 /usr/lib/tmpfiles.d/systemd-network.conf:11: Failed to resolve user 'systemd-network': No such process

#7 8.431 /usr/lib/tmpfiles.d/systemd-network.conf:12: Failed to resolve user 'systemd-network': No such process

#7 8.431 /usr/lib/tmpfiles.d/systemd-network.conf:13: Failed to resolve user 'systemd-network': No such process

#7 8.432 /usr/lib/tmpfiles.d/systemd.conf:22: Failed to resolve group 'systemd-journal': No such process

#7 8.432 /usr/lib/tmpfiles.d/systemd.conf:23: Failed to resolve group 'systemd-journal': No such process

#7 8.432 /usr/lib/tmpfiles.d/systemd.conf:28: Failed to resolve group 'systemd-journal': No such process

#7 8.432 /usr/lib/tmpfiles.d/systemd.conf:29: Failed to resolve group 'systemd-journal': No such process

#7 8.432 /usr/lib/tmpfiles.d/systemd.conf:30: Failed to resolve group 'systemd-journal': No such process

#7 8.444 Creating group 'systemd-journal' with GID 999.

#7 8.444 Creating group 'systemd-network' with GID 998.

#7 8.444 Creating user 'systemd-network' (systemd Network Management) with UID 998 and GID 998.

#7 8.503 Selecting previously unselected package systemd-sysv.
#7 8.503 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6756 files and directories currently installed.)
#7 8.512 Preparing to unpack .../systemd-sysv_255.4-1ubuntu8.15_amd64.deb ...
#7 8.513 Unpacking systemd-sysv (255.4-1ubuntu8.15) ...
#7 8.536 Selecting previously unselected package sgml-base.
#7 8.538 Preparing to unpack .../sgml-base_1.31_all.deb ...
#7 8.542 Unpacking sgml-base (1.31) ...
#7 8.563 Selecting previously unselected package adduser.
#7 8.565 Preparing to unpack .../adduser_3.137ubuntu1_all.deb ...
#7 8.568 Unpacking adduser (3.137ubuntu1) ...
#7 8.600 Setting up adduser (3.137ubuntu1) ...
#7 8.629 Selecting previously unselected package openssl.
#7 8.629 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6850 files and directories currently installed.)
#7 8.638 Preparing to unpack .../00-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 8.639 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 8.685 Selecting previously unselected package ca-certificates.
#7 8.687 Preparing to unpack .../01-ca-certificates_20240203_all.deb ...
#7 8.687 Unpacking ca-certificates (20240203) ...
#7 8.736 Selecting previously unselected package libdbus-1-3:amd64.
#7 8.738 Preparing to unpack .../02-libdbus-1-3_1.14.10-4ubuntu4.1_amd64.deb ...
#7 8.738 Unpacking libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#7 8.762 Selecting previously unselected package dbus-bin.
#7 8.764 Preparing to unpack .../03-dbus-bin_1.14.10-4ubuntu4.1_amd64.deb ...
#7 8.765 Unpacking dbus-bin (1.14.10-4ubuntu4.1) ...
#7 8.784 Selecting previously unselected package dbus-session-bus-common.
#7 8.785 Preparing to unpack .../04-dbus-session-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#7 8.786 Unpacking dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#7 8.806 Selecting previously unselected package dbus-daemon.
#7 8.808 Preparing to unpack .../05-dbus-daemon_1.14.10-4ubuntu4.1_amd64.deb ...
#7 8.809 Unpacking dbus-daemon (1.14.10-4ubuntu4.1) ...
#7 8.832 Selecting previously unselected package dbus-system-bus-common.
#7 8.834 Preparing to unpack .../06-dbus-system-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#7 8.834 Unpacking dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#7 8.856 Selecting previously unselected package dbus.
#7 8.858 Preparing to unpack .../07-dbus_1.14.10-4ubuntu4.1_amd64.deb ...
#7 8.861 Unpacking dbus (1.14.10-4ubuntu4.1) ...
#7 8.884 Selecting previously unselected package libpam-systemd:amd64.
#7 8.886 Preparing to unpack .../08-libpam-systemd_255.4-1ubuntu8.15_amd64.deb ...
#7 8.887 Unpacking libpam-systemd:amd64 (255.4-1ubuntu8.15) ...
#7 8.912 Selecting previously unselected package dbus-user-session.
#7 8.914 Preparing to unpack .../09-dbus-user-session_1.14.10-4ubuntu4.1_amd64.deb ...
#7 8.914 Unpacking dbus-user-session (1.14.10-4ubuntu4.1) ...
#7 8.933 Selecting previously unselected package distro-info-data.
#7 8.934 Preparing to unpack .../10-distro-info-data_0.60ubuntu0.6_all.deb ...
#7 8.935 Unpacking distro-info-data (0.60ubuntu0.6) ...
#7 8.957 Selecting previously unselected package dmsetup.
#7 8.959 Preparing to unpack .../11-dmsetup_2%3a1.02.185-3ubuntu3.2_amd64.deb ...
#7 8.960 Unpacking dmsetup (2:1.02.185-3ubuntu3.2) ...
#7 8.986 Selecting previously unselected package libglib2.0-0t64:amd64.
#7 8.988 Preparing to unpack .../12-libglib2.0-0t64_2.80.0-6ubuntu3.8_amd64.deb ...
#7 9.003 Unpacking libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#7 9.073 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#7 9.075 Preparing to unpack .../13-gir1.2-glib-2.0_2.80.0-6ubuntu3.8_amd64.deb ...
#7 9.076 Unpacking gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#7 9.110 Selecting previously unselected package libgirepository-1.0-1:amd64.
#7 9.112 Preparing to unpack .../14-libgirepository-1.0-1_1.80.1-1_amd64.deb ...
#7 9.113 Unpacking libgirepository-1.0-1:amd64 (1.80.1-1) ...
#7 9.136 Selecting previously unselected package gir1.2-girepository-2.0:amd64.
#7 9.138 Preparing to unpack .../15-gir1.2-girepository-2.0_1.80.1-1_amd64.deb ...
#7 9.139 Unpacking gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#7 9.159 Selecting previously unselected package iso-codes.
#7 9.160 Preparing to unpack .../16-iso-codes_4.16.0-1_all.deb ...
#7 9.161 Unpacking iso-codes (4.16.0-1) ...
#7 9.359 Selecting previously unselected package krb5-locales.
#7 9.362 Preparing to unpack .../17-krb5-locales_1.20.1-6ubuntu2.6_all.deb ...
#7 9.362 Unpacking krb5-locales (1.20.1-6ubuntu2.6) ...
#7 9.381 Selecting previously unselected package libcap2-bin.
#7 9.383 Preparing to unpack .../18-libcap2-bin_1%3a2.66-5ubuntu2.4_amd64.deb ...
#7 9.384 Unpacking libcap2-bin (1:2.66-5ubuntu2.4) ...
#7 9.408 Selecting previously unselected package libelf1t64:amd64.
#7 9.410 Preparing to unpack .../19-libelf1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#7 9.411 Unpacking libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 9.431 Selecting previously unselected package libglib2.0-data.
#7 9.433 Preparing to unpack .../20-libglib2.0-data_2.80.0-6ubuntu3.8_all.deb ...
#7 9.434 Unpacking libglib2.0-data (2.80.0-6ubuntu3.8) ...
#7 9.457 Selecting previously unselected package libkrb5support0:amd64.
#7 9.460 Preparing to unpack .../21-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 9.461 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 9.485 Selecting previously unselected package libk5crypto3:amd64.
#7 9.488 Preparing to unpack .../22-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 9.489 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 9.516 Selecting previously unselected package libkeyutils1:amd64.
#7 9.518 Preparing to unpack .../23-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 9.518 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 9.539 Selecting previously unselected package libkrb5-3:amd64.
#7 9.541 Preparing to unpack .../24-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 9.542 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 9.572 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 9.574 Preparing to unpack .../25-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 9.575 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 9.600 Selecting previously unselected package libicu74:amd64.
#7 9.603 Preparing to unpack .../26-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#7 9.604 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 9.978 Selecting previously unselected package libnss-systemd:amd64.
#7 9.980 Preparing to unpack .../27-libnss-systemd_255.4-1ubuntu8.15_amd64.deb ...
#7 9.984 Unpacking libnss-systemd:amd64 (255.4-1ubuntu8.15) ...
#7 10.01 Selecting previously unselected package libpam-cap:amd64.
#7 10.01 Preparing to unpack .../28-libpam-cap_1%3a2.66-5ubuntu2.4_amd64.deb ...
#7 10.01 Unpacking libpam-cap:amd64 (1:2.66-5ubuntu2.4) ...
#7 10.03 Selecting previously unselected package libxml2:amd64.
#7 10.04 Preparing to unpack .../29-libxml2_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#7 10.04 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 10.08 Selecting previously unselected package libyaml-0-2:amd64.
#7 10.08 Preparing to unpack .../30-libyaml-0-2_0.2.5-1build1_amd64.deb ...
#7 10.08 Unpacking libyaml-0-2:amd64 (0.2.5-1build1) ...
#7 10.11 Selecting previously unselected package lsb-release.
#7 10.11 Preparing to unpack .../31-lsb-release_12.0-2_all.deb ...
#7 10.11 Unpacking lsb-release (12.0-2) ...
#7 10.13 Selecting previously unselected package python3-dbus.
#7 10.13 Preparing to unpack .../32-python3-dbus_1.3.2-5build3_amd64.deb ...
#7 10.13 Unpacking python3-dbus (1.3.2-5build3) ...
#7 10.16 Selecting previously unselected package python3-gi.
#7 10.16 Preparing to unpack .../33-python3-gi_3.48.2-1_amd64.deb ...
#7 10.16 Unpacking python3-gi (3.48.2-1) ...
#7 10.19 Selecting previously unselected package networkd-dispatcher.
#7 10.19 Preparing to unpack .../34-networkd-dispatcher_2.2.4-1_all.deb ...
#7 10.19 Unpacking networkd-dispatcher (2.2.4-1) ...
#7 10.21 Selecting previously unselected package python-apt-common.
#7 10.22 Preparing to unpack .../35-python-apt-common_2.7.7ubuntu5.2_all.deb ...
#7 10.22 Unpacking python-apt-common (2.7.7ubuntu5.2) ...
#7 10.24 Selecting previously unselected package python3-apt.
#7 10.24 Preparing to unpack .../36-python3-apt_2.7.7ubuntu5.2_amd64.deb ...
#7 10.25 Unpacking python3-apt (2.7.7ubuntu5.2) ...
#7 10.28 Selecting previously unselected package python3-cffi-backend:amd64.
#7 10.28 Preparing to unpack .../37-python3-cffi-backend_1.16.0-2build1_amd64.deb ...
#7 10.28 Unpacking python3-cffi-backend:amd64 (1.16.0-2build1) ...
#7 10.30 Selecting previously unselected package python3-pkg-resources.
#7 10.30 Preparing to unpack .../38-python3-pkg-resources_68.1.2-2ubuntu1.2_all.deb ...
#7 10.30 Unpacking python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#7 10.34 Selecting previously unselected package shared-mime-info.
#7 10.34 Preparing to unpack .../39-shared-mime-info_2.4-4_amd64.deb ...
#7 10.34 Unpacking shared-mime-info (2.4-4) ...
#7 10.39 Selecting previously unselected package systemd-resolved.
#7 10.39 Preparing to unpack .../40-systemd-resolved_255.4-1ubuntu8.15_amd64.deb ...
#7 10.39 Unpacking systemd-resolved (255.4-1ubuntu8.15) ...
#7 10.43 Selecting previously unselected package systemd-timesyncd.
#7 10.43 Preparing to unpack .../41-systemd-timesyncd_255.4-1ubuntu8.15_amd64.deb ...
#7 10.43 Unpacking systemd-timesyncd (255.4-1ubuntu8.15) ...
#7 10.46 Selecting previously unselected package ucf.
#7 10.46 Preparing to unpack .../42-ucf_3.0043+nmu1_all.deb ...
#7 10.46 Moving old data out of the way
#7 10.46 Unpacking ucf (3.0043+nmu1) ...
#7 10.49 Selecting previously unselected package xdg-user-dirs.
#7 10.49 Preparing to unpack .../43-xdg-user-dirs_0.18-1build1_amd64.deb ...
#7 10.50 Unpacking xdg-user-dirs (0.18-1build1) ...
#7 10.52 Selecting previously unselected package libnghttp2-14:amd64.
#7 10.52 Preparing to unpack .../44-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#7 10.53 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 10.55 Selecting previously unselected package libpsl5t64:amd64.
#7 10.55 Preparing to unpack .../45-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 10.55 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 10.57 Selecting previously unselected package publicsuffix.
#7 10.57 Preparing to unpack .../46-publicsuffix_20231001.0357-0.1_all.deb ...
#7 10.57 Unpacking publicsuffix (20231001.0357-0.1) ...
#7 10.60 Selecting previously unselected package python3-distro-info.
#7 10.60 Preparing to unpack .../47-python3-distro-info_1.7build1_all.deb ...
#7 10.60 Unpacking python3-distro-info (1.7build1) ...
#7 10.63 Selecting previously unselected package xz-utils.
#7 10.63 Preparing to unpack .../48-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#7 10.63 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 10.66 Selecting previously unselected package libbrotli1:amd64.
#7 10.67 Preparing to unpack .../49-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 10.67 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 10.70 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 10.70 Preparing to unpack .../50-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 10.70 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 10.72 Selecting previously unselected package libsasl2-2:amd64.
#7 10.72 Preparing to unpack .../51-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 10.72 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 10.75 Selecting previously unselected package libldap2:amd64.
#7 10.75 Preparing to unpack .../52-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 10.75 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 10.78 Selecting previously unselected package librtmp1:amd64.
#7 10.78 Preparing to unpack .../53-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 10.78 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 10.80 Selecting previously unselected package libssh-4:amd64.
#7 10.80 Preparing to unpack .../54-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 10.80 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 10.83 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 10.83 Preparing to unpack .../55-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#7 10.84 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 10.87 Selecting previously unselected package libstemmer0d:amd64.
#7 10.87 Preparing to unpack .../56-libstemmer0d_2.2.0-4build1_amd64.deb ...
#7 10.87 Unpacking libstemmer0d:amd64 (2.2.0-4build1) ...
#7 10.90 Selecting previously unselected package libxmlb2:amd64.
#7 10.91 Preparing to unpack .../57-libxmlb2_0.3.18-1_amd64.deb ...
#7 10.91 Unpacking libxmlb2:amd64 (0.3.18-1) ...
#7 10.93 Selecting previously unselected package libappstream5:amd64.
#7 10.93 Preparing to unpack .../58-libappstream5_1.0.2-1build6_amd64.deb ...
#7 10.93 Unpacking libappstream5:amd64 (1.0.2-1build6) ...
#7 10.96 Selecting previously unselected package appstream.
#7 10.96 Preparing to unpack .../59-appstream_1.0.2-1build6_amd64.deb ...
#7 10.97 Unpacking appstream (1.0.2-1build6) ...
#7 11.00 Selecting previously unselected package gpgconf.
#7 11.00 Preparing to unpack .../60-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#7 11.00 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#7 11.02 Selecting previously unselected package libksba8:amd64.
#7 11.03 Preparing to unpack .../61-libksba8_1.6.6-1build1_amd64.deb ...
#7 11.03 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#7 11.05 Selecting previously unselected package dirmngr.
#7 11.06 Preparing to unpack .../62-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#7 11.08 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#7 11.11 Selecting previously unselected package libpackagekit-glib2-18:amd64.
#7 11.12 Preparing to unpack .../63-libpackagekit-glib2-18_1.2.8-2ubuntu1.5_amd64.deb ...
#7 11.12 Unpacking libpackagekit-glib2-18:amd64 (1.2.8-2ubuntu1.5) ...
#7 11.14 Selecting previously unselected package gir1.2-packagekitglib-1.0.
#7 11.14 Preparing to unpack .../64-gir1.2-packagekitglib-1.0_1.2.8-2ubuntu1.5_amd64.deb ...
#7 11.15 Unpacking gir1.2-packagekitglib-1.0 (1.2.8-2ubuntu1.5) ...
#7 11.17 Selecting previously unselected package gpg.
#7 11.17 Preparing to unpack .../65-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#7 11.17 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#7 11.20 Selecting previously unselected package pinentry-curses.
#7 11.21 Preparing to unpack .../66-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#7 11.21 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#7 11.23 Selecting previously unselected package gpg-agent.
#7 11.23 Preparing to unpack .../67-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#7 11.23 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#7 11.26 Selecting previously unselected package libduktape207:amd64.
#7 11.26 Preparing to unpack .../68-libduktape207_2.7.0+tests-0ubuntu3_amd64.deb ...
#7 11.26 Unpacking libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
#7 11.29 Selecting previously unselected package libdw1t64:amd64.
#7 11.30 Preparing to unpack .../69-libdw1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#7 11.30 Unpacking libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 11.32 Selecting previously unselected package libglib2.0-bin.
#7 11.33 Preparing to unpack .../70-libglib2.0-bin_2.80.0-6ubuntu3.8_amd64.deb ...
#7 11.33 Unpacking libglib2.0-bin (2.80.0-6ubuntu3.8) ...
#7 11.35 Selecting previously unselected package libunwind8:amd64.
#7 11.35 Preparing to unpack .../71-libunwind8_1.6.2-3build1.1_amd64.deb ...
