Error from docker build
Sending build context to Docker daemon   45.2MB

Step 1/15 : FROM ubuntu:latest
 ---> f794f40ddfff
Step 2/15 : ENV TZ=America/Los_Angeles
 ---> Using cache
 ---> d5211b0cd2dd
Step 3/15 : RUN ln -snf /usr/share/zoneinfo/$TZ /etc/localtime && echo $TZ > /etc/timezone
 ---> Using cache
 ---> 2523fc131e36
Step 4/15 : RUN apt-get update && apt-get install -y     git wget curl make python3 python3-pip     cmake ninja-build g++ clang cargo
 ---> Using cache
 ---> 323dae4c608e
Step 5/15 : RUN wget https://go.dev/dl/go1.20.7.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.20.7.linux-amd64.tar.gz &&     rm go1.20.7.linux-amd64.tar.gz
 ---> Running in 7870afcca078
[91m--2026-04-11 17:50:02--  https://go.dev/dl/go1.20.7.linux-amd64.tar.gz
[0m[91mResolving go.dev (go.dev)... [0m[91m216.239.32.21, 216.239.34.21, 216.239.38.21, ...
Connecting to go.dev (go.dev)|216.239.32.21|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m302 Found
Location: https://dl.google.com/go/go1.20.7.linux-amd64.tar.gz [following]
--2026-04-11 17:50:02--  https://dl.google.com/go/go1.20.7.linux-amd64.tar.gz
Resolving dl.google.com (dl.google.com)... [0m[91m142.251.218.78, 2607:f8b0:4005:806::200e
Connecting to dl.google.com (dl.google.com)|142.251.218.78|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 100222605 (96M) [application/x-gzip]
[0m[91mSaving to: 'go1.20.7.linux-amd64.tar.gz'
[0m[91m
     0K ..[0m[91m......[0m[91m.. .[0m[91m..[0m[91m....[0m[91m.[0m[91m.. ....[0m[91m.[0m[91m...[0m[91m.[0m[91m. ..[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m....[0m[91m..[0m[91m..  0% 1.29M 74s
    50K ...[0m[91m...[0m[91m.[0m[91m.[0m[91m.. .[0m[91m...[0m[91m..[0m[91m..[0m[91m.[0m[91m. ..[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m ...[0m[91m.[0m[91m..[0m[91m.[0m[91m...  0%[0m[91m 3.38M 51s[0m[91m
   100K .[0m[91m...[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m ..[0m[91m.....[0m[91m...[0m[91m .[0m[91m...[0m[91m..[0m[91m..[0m[91m..[0m[91m ..[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m.. .[0m[91m...[0m[91m..[0m[91m....  0%[0m[91m 4.37M 41s[0m[91m
   150K ..[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m..[0m[91m .....[0m[91m.[0m[91m...[0m[91m. ..[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m...[0m[91m.[0m[91m..[0m[91m..[0m[91m ..[0m[91m.[0m[91m...[0m[91m.[0m[91m...  0%[0m[91m 6.28M 35s[0m[91m
   200K .[0m[91m.[0m[91m..[0m[91m....[0m[91m.[0m[91m. ..[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m.. .[0m[91m.[0m[91m..[0m[91m..[0m[91m...[0m[91m.[0m[91m ....[0m[91m...[0m[91m.[0m[91m..[0m[91m .[0m[91m...[0m[91m..[0m[91m...[0m[91m.  0% 14.1M 29s[0m[91m
   250K ..[0m[91m.[0m[91m...[0m[91m.[0m[91m...[0m[91m ..[0m[91m...[0m[91m...[0m[91m.. ..[0m[91m.[0m[91m....[0m[91m... .[0m[91m.[0m[91m...[0m[91m...[0m[91m..[0m[91m ....[0m[91m...[0m[91m.[0m[91m..  0% 10.7M 26s[0m[91m
   300K .[0m[91m.[0m[91m..[0m[91m......[0m[91m ....[0m[91m...[0m[91m...[0m[91m ..[0m[91m..[0m[91m.[0m[91m...[0m[91m.[0m[91m. ..[0m[91m..[0m[91m..[0m[91m..[0m[91m..[0m[91m .[0m[91m....[0m[91m.[0m[91m...[0m[91m.  0% 9.11M 24s
   350K ..[0m[91m.[0m[91m...[0m[91m.[0m[91m...[0m[91m ....[0m[91m....[0m[91m.. ...[0m[91m...[0m[91m..[0m[91m..[0m[91m ..[0m[91m..[0m[91m...... ...[0m[91m...[0m[91m.[0m[91m...  0% 12.9M 22s[0m[91m
   400K ....[0m[91m.....[0m[91m. ..[0m[91m....[0m[91m.[0m[91m...[0m[91m ..[0m[91m....[0m[91m..[0m[91m.. ..[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m..[0m[91m ..[0m[91m...[0m[91m.[0m[91m..[0m[91m.[0m[91m.  0% 12.5M 20s[0m[91m
   450K ..[0m[91m..[0m[91m...[0m[91m.[0m[91m.. ..[0m[91m..[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m....[0m[91m .[0m[91m...[0m[91m..[0m[91m...[0m[91m. ..[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m..  0% 16.3M 19s[0m[91m
   500K ..[0m[91m....[0m[91m..[0m[91m..[0m[91m ...[0m[91m...[0m[91m..[0m[91m.. .[0m[91m...[0m[91m..[0m[91m..[0m[91m.[0m[91m. ...[0m[91m.[0m[91m..[0m[91m..[0m[91m.. .[0m[91m...[0m[91m..[0m[91m..[0m[91m..  0% 26.2M 17s[0m[91m
