Dumping threads in -5 minutes
sleep: invalid option -- '3'
Try 'sleep --help' for more information.
Timed out after -5 minutes. Dumping threads now...
Downloading https://services.gradle.org/distributions/gradle-9.2.1-bin.zip
............10%.............20%.............30%.............40%.............50%.............60%.............70%.............80%.............90%.............100%

Welcome to Gradle 9.2.1!
> Task :streams:upgrade-system-tests-20:processResources NO-SOURCE
> Task :streams:upgrade-system-tests-28:processResources NO-SOURCE
> Task :streams:upgrade-system-tests-10:processResources NO-SOURCE
> Task :streams:upgrade-system-tests-37:processResources NO-SOURCE
> Task :streams:upgrade-system-tests-35:processResources NO-SOURCE
> Task :streams:upgrade-system-tests-30:processResources NO-SOURCE
> Task :streams:upgrade-system-tests-26:processResources NO-SOURCE
> Task :streams:upgrade-system-tests-34:processResources NO-SOURCE
> Task :streams:upgrade-system-tests-36:processResources NO-SOURCE
> Task :test-common:processResources NO-SOURCE
> Task :connect:processResources NO-SOURCE
> Task :streams:upgrade-system-tests-22:processResources NO-SOURCE
> Task :streams:upgrade-system-tests-11:processResources NO-SOURCE
> Task :processResources NO-SOURCE
> Task :streams:upgrade-system-tests-40:classes UP-TO-DATE
> Task :streams:upgrade-system-tests-25:checkstyleMain NO-SOURCE
> Task :streams:upgrade-system-tests-39:processResources NO-SOURCE
> Task :streams:upgrade-system-tests-41:processResources NO-SOURCE
> Task :streams:examples:processTestResources NO-SOURCE
> Task :streams:upgrade-system-tests-38:processResources NO-SOURCE
> Task :streams:upgrade-system-tests-21:processResources NO-SOURCE
> Task :streams:upgrade-system-tests-33:processResources NO-SOURCE
> Task :streams:upgrade-system-tests-31:processResources NO-SOURCE
> Task :streams:integration-tests:classes UP-TO-DATE
> Task :examples:processTestResources NO-SOURCE
> Task :streams:upgrade-system-tests-0110:classes UP-TO-DATE
> Task :jmh-benchmarks:processTestResources NO-SOURCE
> Task :streams:upgrade-system-tests-28:classes UP-TO-DATE
> Task :streams:upgrade-system-tests-32:classes UP-TO-DATE
> Task :streams:upgrade-system-tests-23:classes UP-TO-DATE
> Task :streams:upgrade-system-tests-34:classes UP-TO-DATE
> Task :streams:upgrade-system-tests-22:classes UP-TO-DATE
> Task :streams:upgrade-system-tests-27:classes UP-TO-DATE
> Task :streams:upgrade-system-tests-24:classes UP-TO-DATE
> Task :streams:upgrade-system-tests-39:classes UP-TO-DATE
> Task :streams:upgrade-system-tests-41:classes UP-TO-DATE
> Task :streams:upgrade-system-tests-38:classes UP-TO-DATE
> Task :streams:upgrade-system-tests-20:classes UP-TO-DATE
> Task :streams:upgrade-system-tests-10:classes UP-TO-DATE
> Task :streams:upgrade-system-tests-37:classes UP-TO-DATE
> Task :streams:upgrade-system-tests-35:classes UP-TO-DATE
> Task :streams:upgrade-system-tests-30:classes UP-TO-DATE
> Task :streams:upgrade-system-tests-26:classes UP-TO-DATE
> Task :streams:upgrade-system-tests-36:classes UP-TO-DATE
> Task :test-common:classes UP-TO-DATE
> Task :connect:classes UP-TO-DATE
> Task :streams:upgrade-system-tests-11:classes UP-TO-DATE
> Task :classes UP-TO-DATE
> Task :streams:upgrade-system-tests-34:checkstyleMain NO-SOURCE
> Task :streams:upgrade-system-tests-21:classes UP-TO-DATE
> Task :streams:upgrade-system-tests-33:classes UP-TO-DATE
> Task :streams:upgrade-system-tests-31:classes UP-TO-DATE
> Task :streams:upgrade-system-tests-40:checkstyleMain NO-SOURCE
> Task :streams:upgrade-system-tests-39:checkstyleMain NO-SOURCE
> Task :streams:upgrade-system-tests-31:checkstyleMain NO-SOURCE
> Task :streams:upgrade-system-tests-28:checkstyleMain NO-SOURCE
> Task :streams:upgrade-system-tests-0110:checkstyleMain NO-SOURCE
> Task :streams:upgrade-system-tests-10:checkstyleMain NO-SOURCE
> Task :streams:upgrade-system-tests-32:checkstyleMain NO-SOURCE
> Task :streams:upgrade-system-tests-23:checkstyleMain NO-SOURCE
> Task :streams:upgrade-system-tests-35:checkstyleMain NO-SOURCE
> Task :test-common:checkstyleMain NO-SOURCE
> Task :connect:checkstyleMain NO-SOURCE
> Task :streams:upgrade-system-tests-24:checkstyleMain NO-SOURCE
> Task :streams:upgrade-system-tests-27:checkstyleMain NO-SOURCE
> Task :streams:upgrade-system-tests-22:checkstyleMain NO-SOURCE
> Task :streams:upgrade-system-tests-41:checkstyleMain NO-SOURCE
> Task :streams:upgrade-system-tests-37:checkstyleMain NO-SOURCE
> Task :streams:upgrade-system-tests-38:checkstyleMain NO-SOURCE
> Task :streams:upgrade-system-tests-33:checkstyleMain NO-SOURCE
> Task :streams:upgrade-system-tests-20:checkstyleMain NO-SOURCE
> Task :streams:upgrade-system-tests-30:checkstyleMain NO-SOURCE
> Task :streams:upgrade-system-tests-26:checkstyleMain NO-SOURCE
> Task :streams:upgrade-system-tests-11:checkstyleMain NO-SOURCE
> Task :compileTestJava NO-SOURCE
> Task :streams:upgrade-system-tests-36:checkstyleMain NO-SOURCE
> Task :streams:upgrade-system-tests-21:checkstyleMain NO-SOURCE
> Task :test-common:compileTestJava NO-SOURCE
> Task :connect:compileTestJava NO-SOURCE
> Task :processTestResources NO-SOURCE
> Task :test-common:processTestResources NO-SOURCE
> Task :test-common:testClasses UP-TO-DATE
> Task :testClasses UP-TO-DATE
> Task :connect:processTestResources NO-SOURCE
> Task :test-common:checkstyleTest NO-SOURCE
> Task :connect:testClasses UP-TO-DATE
> Task :connect:checkstyleTest NO-SOURCE
> Task :test NO-SOURCE
> Task :test-common:test NO-SOURCE
> Task :connect:test NO-SOURCE
> Task :connect:copyTestXml SKIPPED
> Task :test-common:copyTestXml SKIPPED
> Task :group-coordinator:group-coordinator-api:createVersionFile
> Task :server:createVersionFile
> Task :tools:tools-api:createVersionFile
> Task :storage:storage-api:createVersionFile
> Task :share-coordinator:processResources
> Task :raft:processResources
> Task :clients:clients-integration-tests:processTestResources
> Task :test-common:test-common-internal-api:processTestResources
> Task :connect:api:processResources
> Task :core:processTestResources
> Task :trogdor:processTestResources
> Task :connect:test-plugins:processResources
> Task :coordinator-common:processTestResources
> Task :server-common:processTestResources
> Task :transaction-coordinator:processResources
> Task :connect:runtime:processResources
> Task :connect:mirror:processResources
> Task :streams:processResources
> Task :storage:processResources
> Task :streams:integration-tests:processTestResources
> Task :streams:test-utils:processTestResources
> Task :tools:processTestResources
> Task :metadata:processResources
> Task :test-common:test-common-runtime:processResources
> Task :connect:basic-auth-extension:processResources
> Task :shell:processTestResources
> Task :connect:file:processResources
> Task :connect:transforms:processResources
> Task :group-coordinator:processResources
> Task :connect:json:processResources
> Task :streams:streams-scala:processTestResources
> Task :streams:integration-tests:checkstyleMain NO-SOURCE
> Task :connect:basic-auth-extension:processTestResources NO-SOURCE
> Task :connect:transforms:processTestResources NO-SOURCE
> Task :group-coordinator:group-coordinator-api:processTestResources NO-SOURCE
> Task :connect:test-plugins:processTestResources NO-SOURCE
> Task :transaction-coordinator:processTestResources
> Task :streams:createStreamsVersionFile
> Task :test-common:test-common-runtime:processTestResources
> Task :share-coordinator:processTestResources
> Task :storage:storage-api:processTestResources
> Task :server:processTestResources
> Task :group-coordinator:processTestResources
> Task :connect:file:processTestResources
> Task :metadata:processTestResources
> Task :tools:tools-api:processTestResources
> Task :connect:json:processTestResources
> Task :connect:mirror:processTestResources
> Task :storage:createVersionFile
> Task :server-common:createVersionFile
> Task :raft:createVersionFile
> Task :connect:api:processTestResources
> Task :storage:processTestResources
> Task :streams:processTestResources
> Task :raft:processTestResources
> Task :clients:processResources
> Task :connect:runtime:processTestResources
> Task :clients:createVersionFile
> Task :clients:processTestResources
> Task :test-common:test-common-util:compileJava
> Task :test-common:test-common-util:processResources
> Task :test-common:test-common-util:classes
> Task :test-common:test-common-util:jar
> Task :streams:upgrade-system-tests-0110:compileTestJava
> Task :streams:upgrade-system-tests-0110:processTestResources NO-SOURCE
> Task :streams:upgrade-system-tests-0110:testClasses
> Task :streams:upgrade-system-tests-0110:checkstyleTest
> Task :test-common:test-common-util:checkstyleMain
> Task :streams:upgrade-system-tests-0110:test
> Task :streams:upgrade-system-tests-0110:copyTestXml SKIPPED
> Task :streams:upgrade-system-tests-10:compileTestJava
> Task :streams:upgrade-system-tests-10:processTestResources NO-SOURCE
> Task :streams:upgrade-system-tests-10:testClasses
> Task :streams:upgrade-system-tests-10:checkstyleTest
> Task :streams:upgrade-system-tests-10:test
> Task :streams:upgrade-system-tests-10:copyTestXml SKIPPED
> Task :streams:upgrade-system-tests-11:compileTestJava
> Task :streams:upgrade-system-tests-11:processTestResources NO-SOURCE
> Task :streams:upgrade-system-tests-11:testClasses
> Task :streams:upgrade-system-tests-11:checkstyleTest
> Task :streams:upgrade-system-tests-11:test
> Task :streams:upgrade-system-tests-11:copyTestXml SKIPPED
> Task :streams:upgrade-system-tests-21:compileTestJava
> Task :streams:upgrade-system-tests-21:processTestResources NO-SOURCE
> Task :streams:upgrade-system-tests-21:testClasses
> Task :streams:upgrade-system-tests-20:compileTestJava
> Task :streams:upgrade-system-tests-20:processTestResources NO-SOURCE
> Task :streams:upgrade-system-tests-20:testClasses
> Task :streams:upgrade-system-tests-22:compileTestJava
> Task :streams:upgrade-system-tests-22:processTestResources NO-SOURCE
> Task :streams:upgrade-system-tests-22:testClasses
> Task :streams:upgrade-system-tests-24:compileTestJava
> Task :streams:upgrade-system-tests-25:compileTestJava
> Task :streams:upgrade-system-tests-23:compileTestJava
> Task :streams:upgrade-system-tests-26:compileTestJava
> Task :streams:upgrade-system-tests-24:processTestResources NO-SOURCE
> Task :streams:upgrade-system-tests-25:processTestResources NO-SOURCE
> Task :streams:upgrade-system-tests-25:testClasses
> Task :streams:upgrade-system-tests-24:testClasses
> Task :streams:upgrade-system-tests-26:processTestResources NO-SOURCE
> Task :streams:upgrade-system-tests-23:processTestResources NO-SOURCE
> Task :streams:upgrade-system-tests-26:testClasses
> Task :streams:upgrade-system-tests-23:testClasses
> Task :streams:upgrade-system-tests-20:checkstyleTest
> Task :streams:upgrade-system-tests-21:checkstyleTest
> Task :streams:upgrade-system-tests-27:compileTestJava
> Task :streams:upgrade-system-tests-27:processTestResources NO-SOURCE
> Task :streams:upgrade-system-tests-27:testClasses
> Task :streams:upgrade-system-tests-28:compileTestJava
> Task :streams:upgrade-system-tests-28:processTestResources NO-SOURCE
> Task :streams:upgrade-system-tests-28:testClasses
> Task :streams:upgrade-system-tests-30:compileTestJava
> Task :streams:upgrade-system-tests-31:compileTestJava
> Task :streams:upgrade-system-tests-30:processTestResources NO-SOURCE
> Task :streams:upgrade-system-tests-30:testClasses
> Task :streams:upgrade-system-tests-31:processTestResources NO-SOURCE
> Task :streams:upgrade-system-tests-31:testClasses
> Task :streams:upgrade-system-tests-33:compileTestJava
> Task :streams:upgrade-system-tests-33:processTestResources NO-SOURCE
> Task :streams:upgrade-system-tests-32:compileTestJava
> Task :streams:upgrade-system-tests-33:testClasses
> Task :streams:upgrade-system-tests-32:processTestResources NO-SOURCE
> Task :streams:upgrade-system-tests-32:testClasses
> Task :streams:upgrade-system-tests-34:compileTestJava
> Task :streams:upgrade-system-tests-34:processTestResources NO-SOURCE
> Task :streams:upgrade-system-tests-34:testClasses
> Task :streams:upgrade-system-tests-22:checkstyleTest
> Task :streams:upgrade-system-tests-35:compileTestJava
> Task :streams:upgrade-system-tests-35:processTestResources NO-SOURCE
> Task :streams:upgrade-system-tests-35:testClasses
> Task :streams:upgrade-system-tests-36:compileTestJava
> Task :streams:upgrade-system-tests-36:processTestResources NO-SOURCE
> Task :streams:upgrade-system-tests-36:testClasses
> Task :test-common:test-common-util:compileTestJava
> Task :test-common:test-common-util:processTestResources
> Task :test-common:test-common-util:testClasses
> Task :streams:upgrade-system-tests-20:test
> Task :streams:upgrade-system-tests-20:copyTestXml SKIPPED
> Task :test-common:test-common-util:checkstyleTest
> Task :streams:upgrade-system-tests-21:test
> Task :streams:upgrade-system-tests-21:copyTestXml SKIPPED
> Task :streams:upgrade-system-tests-27:checkstyleTest
> Task :streams:upgrade-system-tests-31:checkstyleTest
> Task :streams:upgrade-system-tests-22:test
> Task :streams:upgrade-system-tests-22:copyTestXml SKIPPED
> Task :streams:upgrade-system-tests-30:checkstyleTest
> Task :streams:upgrade-system-tests-33:checkstyleTest
> Task :test-common:test-common-util:test
> Task :test-common:test-common-util:copyTestXml SKIPPED
> Task :streams:upgrade-system-tests-32:checkstyleTest
> Task :streams:upgrade-system-tests-36:checkstyleTest
> Task :streams:upgrade-system-tests-39:compileTestJava
> Task :streams:upgrade-system-tests-41:compileTestJava
> Task :streams:upgrade-system-tests-38:compileTestJava
> Task :streams:upgrade-system-tests-37:compileTestJava
> Task :streams:upgrade-system-tests-39:processTestResources NO-SOURCE
> Task :streams:upgrade-system-tests-39:testClasses
> Task :streams:upgrade-system-tests-40:compileTestJava
> Task :streams:upgrade-system-tests-41:processTestResources NO-SOURCE
> Task :streams:upgrade-system-tests-37:processTestResources NO-SOURCE
> Task :streams:upgrade-system-tests-38:processTestResources NO-SOURCE
> Task :streams:upgrade-system-tests-40:processTestResources NO-SOURCE
> Task :streams:upgrade-system-tests-37:testClasses
> Task :streams:upgrade-system-tests-38:testClasses
> Task :streams:upgrade-system-tests-41:testClasses
> Task :streams:upgrade-system-tests-40:testClasses
> Task :streams:upgrade-system-tests-27:test
> Task :streams:upgrade-system-tests-27:copyTestXml SKIPPED
> Task :streams:upgrade-system-tests-37:checkstyleTest
> Task :streams:upgrade-system-tests-38:checkstyleTest
> Task :generator:compileJava
> Task :generator:processResources NO-SOURCE
> Task :generator:classes
> Task :generator:jar
> Task :streams:upgrade-system-tests-30:test
> Task :streams:upgrade-system-tests-30:copyTestXml SKIPPED
> Task :streams:upgrade-system-tests-31:test
> Task :streams:upgrade-system-tests-31:copyTestXml SKIPPED
> Task :streams:upgrade-system-tests-26:checkstyleTest
> Task :streams:upgrade-system-tests-24:checkstyleTest
> Task :streams:upgrade-system-tests-25:checkstyleTest
> Task :streams:upgrade-system-tests-33:test
> Task :streams:upgrade-system-tests-33:copyTestXml SKIPPED
> Task :streams:upgrade-system-tests-32:test
> Task :streams:upgrade-system-tests-32:copyTestXml SKIPPED
> Task :streams:upgrade-system-tests-23:checkstyleTest
> Task :streams:upgrade-system-tests-36:test
> Task :streams:upgrade-system-tests-36:copyTestXml SKIPPED
> Task :streams:upgrade-system-tests-40:checkstyleTest
> Task :streams:upgrade-system-tests-41:checkstyleTest
> Task :generator:compileTestJava
> Task :generator:processTestResources NO-SOURCE
> Task :generator:testClasses
> Task :streams:upgrade-system-tests-28:checkstyleTest
> Task :streams:upgrade-system-tests-26:test
> Task :streams:upgrade-system-tests-26:copyTestXml SKIPPED
> Task :streams:upgrade-system-tests-38:test
> Task :streams:upgrade-system-tests-38:copyTestXml SKIPPED

> Task :streams:processMessages
MessageGenerator: processed 1 Kafka message JSON file(s).

> Task :streams:upgrade-system-tests-24:test
> Task :streams:upgrade-system-tests-24:copyTestXml SKIPPED

> Task :share-coordinator:processMessages
MessageGenerator: processed 4 Kafka message JSON file(s).

> Task :raft:processMessages
MessageGenerator: processed 1 Kafka message JSON file(s).

> Task :transaction-coordinator:processMessages
MessageGenerator: processed 2 Kafka message JSON file(s).

> Task :streams:upgrade-system-tests-37:test
> Task :streams:upgrade-system-tests-37:copyTestXml SKIPPED
> Task :generator:checkstyleTest
> Task :streams:upgrade-system-tests-25:test
> Task :streams:upgrade-system-tests-25:copyTestXml SKIPPED

> Task :storage:processMessages
MessageGenerator: processed 5 Kafka message JSON file(s).

> Task :streams:upgrade-system-tests-23:test
> Task :streams:upgrade-system-tests-23:copyTestXml SKIPPED

> Task :group-coordinator:processMessages
MessageGenerator: processed 44 Kafka message JSON file(s).

> Task :metadata:processMessages
MessageGenerator: processed 26 Kafka message JSON file(s).

> Task :clients:processMessages
MessageGenerator: processed 198 Kafka message JSON file(s).

> Task :streams:upgrade-system-tests-28:test
> Task :streams:upgrade-system-tests-28:copyTestXml SKIPPED
> Task :streams:upgrade-system-tests-40:test
> Task :streams:upgrade-system-tests-40:copyTestXml SKIPPED
> Task :streams:upgrade-system-tests-34:checkstyleTest
> Task :streams:upgrade-system-tests-41:test
> Task :streams:upgrade-system-tests-41:copyTestXml SKIPPED
> Task :streams:upgrade-system-tests-35:checkstyleTest
> Task :generator:checkstyleMain
> Task :streams:upgrade-system-tests-39:checkstyleTest
> Task :streams:upgrade-system-tests-34:test
> Task :streams:upgrade-system-tests-34:copyTestXml SKIPPED
> Task :streams:upgrade-system-tests-35:test
> Task :streams:upgrade-system-tests-35:copyTestXml SKIPPED
> Task :generator:test
> Task :generator:copyTestXml SKIPPED
> Task :streams:upgrade-system-tests-39:test
> Task :streams:upgrade-system-tests-39:copyTestXml SKIPPED
> Task :clients:compileJava
> Task :clients:classes
> Task :tools:tools-api:compileJava
> Task :tools:tools-api:classes
> Task :group-coordinator:group-coordinator-api:compileJava
> Task :tools:tools-api:jar
> Task :group-coordinator:group-coordinator-api:classes
> Task :connect:mirror-client:compileJava
> Task :connect:mirror-client:classes
> Task :group-coordinator:group-coordinator-api:jar
> Task :examples:compileJava
> Task :examples:classes
> Task :group-coordinator:group-coordinator-api:compileTestJava NO-SOURCE
> Task :group-coordinator:group-coordinator-api:testClasses UP-TO-DATE
> Task :group-coordinator:group-coordinator-api:checkstyleTest NO-SOURCE
> Task :examples:compileTestJava NO-SOURCE
> Task :examples:testClasses UP-TO-DATE
> Task :examples:checkstyleTest NO-SOURCE
> Task :tools:tools-api:compileTestJava
> Task :tools:tools-api:testClasses
> Task :group-coordinator:group-coordinator-api:checkstyleMain
> Task :tools:tools-api:checkstyleMain
> Task :tools:tools-api:checkstyleTest
> Task :examples:checkstyleMain
> Task :connect:api:compileJava
> Task :connect:api:classes
> Task :connect:mirror-client:checkstyleMain
> Task :connect:file:compileJava
> Task :connect:file:classes
> Task :connect:basic-auth-extension:compileJava
> Task :connect:basic-auth-extension:classes
> Task :connect:json:compileJava
> Task :connect:json:classes
> Task :connect:transforms:compileJava
> Task :connect:transforms:classes
> Task :connect:file:checkstyleMain
> Task :connect:basic-auth-extension:checkstyleMain
> Task :server-common:compileJava
> Task :server-common:classes
> Task :server-common:jar
> Task :connect:json:checkstyleMain
> Task :test-common:test-common-internal-api:compileJava
> Task :storage:storage-api:compileJava
> Task :test-common:test-common-internal-api:classes
> Task :storage:storage-api:classes
> Task :test-common:test-common-internal-api:jar
> Task :storage:storage-api:jar
> Task :connect:test-plugins:compileJava
> Task :connect:test-plugins:classes
> Task :connect:test-plugins:jar
> Task :connect:api:checkstyleMain
> Task :connect:test-plugins:compileTestJava NO-SOURCE
> Task :connect:test-plugins:testClasses UP-TO-DATE
> Task :connect:test-plugins:checkstyleTest NO-SOURCE
> Task :test-common:test-common-internal-api:checkstyleMain
> Task :connect:test-plugins:checkstyleMain
> Task :storage:storage-api:checkstyleMain
> Task :connect:transforms:checkstyleMain
> Task :clients:shadowJar
> Task :clients:jar SKIPPED
> Task :examples:test NO-SOURCE
> Task :group-coordinator:group-coordinator-api:test NO-SOURCE
> Task :group-coordinator:group-coordinator-api:copyTestXml SKIPPED
> Task :examples:copyTestXml SKIPPED
> Task :connect:api:copyDependantLibs
> Task :connect:mirror-client:copyDependantLibs
> Task :connect:mirror-client:jar
> Task :connect:api:jar
> Task :connect:test-plugins:test NO-SOURCE
> Task :connect:test-plugins:copyTestXml SKIPPED
> Task :connect:transforms:copyDependantLibs
> Task :connect:json:copyDependantLibs
> Task :connect:transforms:jar
> Task :connect:json:jar

> Task :clients:processTestMessages
MessageGenerator: processed 5 Kafka message JSON file(s).

> Task :storage:compileJava
> Task :storage:classes
> Task :storage:jar
> Task :server-common:checkstyleMain
> Task :tools:tools-api:test
> Task :tools:tools-api:copyTestXml SKIPPED
> Task :raft:compileJava
> Task :raft:classes
> Task :raft:jar
> Task :metadata:compileJava
> Task :metadata:classes
> Task :metadata:jar
> Task :raft:checkstyleMain
> Task :connect:runtime:compileJava
> Task :connect:runtime:classes
> Task :connect:runtime:copyDependantLibs
> Task :coordinator-common:compileJava
> Task :coordinator-common:classes
> Task :connect:runtime:jar
> Task :coordinator-common:jar
> Task :test-common:test-common-internal-api:compileTestJava
> Task :test-common:test-common-internal-api:testClasses
> Task :transaction-coordinator:compileJava
> Task :transaction-coordinator:classes
> Task :transaction-coordinator:jar
> Task :connect:mirror:compileJava
> Task :connect:mirror:classes
> Task :share-coordinator:compileJava
> Task :share-coordinator:classes
> Task :share-coordinator:jar
> Task :storage:checkstyleMain
> Task :test-common:test-common-internal-api:checkstyleTest
> Task :transaction-coordinator:checkstyleMain
> Task :coordinator-common:checkstyleMain
> Task :share-coordinator:checkstyleMain
> Task :streams:compileJava
> Task :streams:classes
> Task :streams:streams-scala:compileJava NO-SOURCE
> Task :connect:mirror:checkstyleMain
> Task :streams:copyDependantLibs
> Task :streams:jar
> Task :test-common:test-common-internal-api:test
> Task :test-common:test-common-internal-api:copyTestXml SKIPPED
> Task :streams:examples:compileJava
> Task :streams:examples:classes
> Task :streams:test-utils:compileJava
> Task :streams:test-utils:classes
> Task :group-coordinator:compileJava
> Task :clients:clients-integration-tests:compileJava NO-SOURCE
> Task :group-coordinator:classes
> Task :clients:clients-integration-tests:classes UP-TO-DATE
> Task :clients:clients-integration-tests:checkstyleMain NO-SOURCE
> Task :streams:test-utils:copyDependantLibs
> Task :streams:test-utils:jar
> Task :group-coordinator:jar
> Task :trogdor:compileJava
> Task :trogdor:classes
> Task :streams:examples:checkstyleMain
> Task :server:compileJava
> Task :server:classes
> Task :core:compileJava NO-SOURCE
> Task :server:jar
> Task :streams:test-utils:checkstyleMain
> Task :trogdor:checkstyleMain
> Task :metadata:checkstyleMain
> Task :connect:runtime:checkstyleMain
> Task :tools:compileJava
> Task :tools:classes
> Task :tools:copyDependantLibs
> Task :tools:jar
> Task :server:checkstyleMain

> Task :clients:compileTestJava
Note: Some input files use or override a deprecated API.
Note: Recompile with -Xlint:deprecation for details.

> Task :group-coordinator:checkstyleMain
> Task :tools:checkstyleMain
> Task :streams:checkstyleMain
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::arrayBaseOffset has been called by net.openhft.hashing.UnsafeAccess (file:/root/.gradle/caches/modules-2/files-2.1/net.openhft/zero-allocation-hashing/0.16/ca252f328160ed5d027f100a4fe525d6d21daaf/zero-allocation-hashing-0.16.jar)
WARNING: Please consider reporting this to the maintainers of class net.openhft.hashing.UnsafeAccess
WARNING: sun.misc.Unsafe::arrayBaseOffset will be removed in a future release
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::arrayBaseOffset has been called by net.openhft.hashing.UnsafeAccess (file:/root/.gradle/caches/modules-2/files-2.1/net.openhft/zero-allocation-hashing/0.16/ca252f328160ed5d027f100a4fe525d6d21daaf/zero-allocation-hashing-0.16.jar)
WARNING: Please consider reporting this to the maintainers of class net.openhft.hashing.UnsafeAccess
WARNING: sun.misc.Unsafe::arrayBaseOffset will be removed in a future release
> Task :clients:testClasses
> Task :streams:streams-scala:compileScala
> Task :streams:streams-scala:classes
> Task :streams:streams-scala:copyDependantLibs
> Task :streams:streams-scala:jar
> Task :streams:streams-scala:checkstyleMain NO-SOURCE
> Task :storage:storage-api:compileTestJava
> Task :storage:storage-api:testClasses
> Task :connect:mirror-client:compileTestJava
> Task :connect:mirror-client:testClasses
> Task :connect:basic-auth-extension:compileTestJava
> Task :connect:basic-auth-extension:testClasses
> Task :connect:json:compileTestJava
> Task :connect:json:testClasses
> Task :streams:examples:compileTestJava
> Task :streams:examples:testClasses
> Task :storage:storage-api:checkstyleTest
> Task :connect:mirror-client:checkstyleTest
> Task :streams:examples:checkstyleTest
> Task :connect:basic-auth-extension:checkstyleTest
> Task :trogdor:compileTestJava
> Task :trogdor:testClasses
