Error from docker build
#10 333.5 compiling nofree.c
#10 333.6 compiling normalize.c
#10 333.8 compiling qsort.c
#10 334.0 compiling rb_interned_str.c
#10 334.1 compiling rb_str_dup.c
#10 334.3 compiling set_len.c
#10 334.4 linking shared-object -test-/string.so
#10 334.6 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/-test-/string'
#10 334.6 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/-test-/struct'
#10 334.6 compiling data.c
#10 334.7 compiling duplicate.c
#10 334.9 compiling init.c
#10 335.1 compiling len.c
#10 335.2 compiling member.c
#10 335.3 linking shared-object -test-/struct.so
#10 335.4 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/-test-/struct'
#10 335.4 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/-test-/symbol'
#10 335.4 compiling init.c
#10 335.6 compiling type.c
#10 335.8 linking shared-object -test-/symbol.so
#10 335.9 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/-test-/symbol'
#10 335.9 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/-test-/thread/id'
#10 335.9 compiling id.c
#10 336.1 linking shared-object -test-/thread/id.so
#10 336.2 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/-test-/thread/id'
#10 336.2 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/-test-/thread/instrumentation'
#10 336.2 compiling instrumentation.c
#10 336.4 linking shared-object -test-/thread/instrumentation.so
#10 336.4 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/-test-/thread/instrumentation'
#10 336.4 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/-test-/thread/lock_native_thread'
#10 336.4 compiling lock_native_thread.c
#10 336.6 linking shared-object -test-/thread/lock_native_thread.so
#10 336.6 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/-test-/thread/lock_native_thread'
#10 336.6 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/-test-/thread_fd'
#10 336.6 compiling thread_fd.c
#10 336.8 linking shared-object -test-/thread_fd.so
#10 336.8 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/-test-/thread_fd'
#10 336.9 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/-test-/time'
#10 336.9 compiling init.c
#10 337.0 compiling leap_second.c
#10 337.6 compiling new.c
#10 337.8 linking shared-object -test-/time.so
#10 337.9 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/-test-/time'
#10 337.9 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/-test-/tracepoint'
#10 337.9 compiling gc_hook.c
#10 338.0 compiling tracepoint.c
#10 338.2 linking shared-object -test-/tracepoint.so
#10 338.3 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/-test-/tracepoint'
#10 338.3 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/-test-/typeddata'
#10 338.3 compiling typeddata.c
#10 338.4 linking shared-object -test-/typeddata.so
#10 338.5 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/-test-/typeddata'
#10 338.5 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/-test-/vm'
#10 338.5 compiling at_exit.c
#10 338.6 linking shared-object -test-/vm/at_exit.so
#10 338.7 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/-test-/vm'
#10 338.7 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/-test-/wait'
#10 338.7 compiling wait.c
#10 338.9 linking shared-object -test-/wait.so
#10 338.9 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/-test-/wait'
#10 338.9 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/cgi/escape'
#10 339.0 compiling escape.c
#10 339.3 linking shared-object cgi/escape.so
#10 339.4 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/cgi/escape'
#10 339.4 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/continuation'
#10 339.4 compiling continuation.c
#10 339.5 linking shared-object continuation.so
#10 339.6 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/continuation'
#10 339.6 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/coverage'
#10 339.6 compiling coverage.c
#10 340.0 linking shared-object coverage.so
#10 340.1 installing default coverage libraries
#10 340.1 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/coverage'
#10 340.1 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/date'
#10 340.1 compiling date_core.c
#10 344.3 compiling date_parse.c
#10 346.0 compiling date_strftime.c
#10 346.5 compiling date_strptime.c
#10 347.1 linking shared-object date_core.so
#10 347.3 installing default date_core libraries
#10 347.3 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/date'
#10 347.3 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/digest'
#10 347.3 compiling digest.c
#10 347.6 linking shared-object digest.so
#10 347.7 installing digest libraries
#10 347.7 installing default digest libraries
#10 347.7 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/digest'
#10 347.7 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/digest/bubblebabble'
#10 347.7 compiling bubblebabble.c
#10 347.9 linking shared-object digest/bubblebabble.so
#10 348.0 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/digest/bubblebabble'
#10 348.0 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/digest/md5'
#10 348.0 compiling md5init.c
#10 348.2 compiling md5.c
#10 348.5 linking shared-object digest/md5.so
#10 348.5 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/digest/md5'
#10 348.6 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/digest/rmd160'
#10 348.6 compiling rmd160init.c
#10 348.7 compiling rmd160.c
#10 349.0 linking shared-object digest/rmd160.so
#10 349.1 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/digest/rmd160'
#10 349.1 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/digest/sha1'
#10 349.1 compiling sha1init.c
#10 349.2 compiling sha1.c
#10 349.5 linking shared-object digest/sha1.so
#10 349.6 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/digest/sha1'
#10 349.6 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/digest/sha2'
#10 349.6 compiling sha2init.c
#10 349.7 compiling sha2.c
#10 350.2 linking shared-object digest/sha2.so
#10 350.3 installing default sha2 libraries
#10 350.3 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/digest/sha2'
#10 350.3 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/erb/escape'
#10 350.3 compiling escape.c
#10 350.4 linking shared-object erb/escape.so
#10 350.5 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/erb/escape'
#10 350.5 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/etc'
#10 350.5 compiling etc.c
#10 351.0 linking shared-object etc.so
#10 351.0 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/etc'
#10 351.1 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/fcntl'
#10 351.1 compiling fcntl.c
#10 351.2 linking shared-object fcntl.so
#10 351.2 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/fcntl'
#10 351.3 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/io/console'
#10 351.3 compiling console.c
#10 351.9 linking shared-object io/console.so
#10 352.0 installing default console libraries
#10 352.0 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/io/console'
#10 352.0 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/io/nonblock'
#10 352.0 compiling nonblock.c
#10 352.2 linking shared-object io/nonblock.so
#10 352.3 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/io/nonblock'
#10 352.3 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/io/wait'
#10 352.3 compiling wait.c
#10 352.5 linking shared-object io/wait.so
#10 352.6 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/io/wait'
#10 352.6 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/json'
#10 352.6 installing default libraries
#10 352.7 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/json'
#10 352.7 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/json/generator'
#10 352.7 compiling generator.c
#10 353.7 linking shared-object json/ext/generator.so
#10 353.8 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/json/generator'
#10 353.8 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/json/parser'
#10 353.8 compiling parser.c
#10 354.6 linking shared-object json/ext/parser.so
#10 354.7 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/json/parser'
#10 354.7 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/monitor'
#10 354.7 compiling monitor.c
#10 354.9 linking shared-object monitor.so
#10 355.0 installing default monitor libraries
#10 355.0 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/monitor'
#10 355.0 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/objspace'
#10 355.0 compiling object_tracing.c
#10 355.3 compiling objspace.c
#10 355.7 compiling objspace_dump.c
#10 356.4 linking shared-object objspace.so
#10 356.5 installing default objspace libraries
#10 356.6 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/objspace'
#10 356.6 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/pathname'
#10 356.6 compiling pathname.c
#10 357.5 linking shared-object pathname.so
#10 357.6 installing default pathname libraries
#10 357.6 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/pathname'
#10 357.6 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/pty'
#10 357.6 compiling pty.c
#10 357.9 linking shared-object pty.so
#10 358.0 installing default pty libraries
#10 358.0 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/pty'
#10 358.0 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/rbconfig/sizeof'
#10 358.0 compiling sizes.c
#10 358.2 compiling limits.c
#10 358.3 linking shared-object rbconfig/sizeof.so
#10 358.4 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/rbconfig/sizeof'
#10 358.4 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/ripper'
#10 358.4 compiling eventids1.c
#10 358.7 compiling eventids2.c
#10 359.0 compiling ripper.c
#10 368.6 compiling ripper_init.c
#10 369.2 linking shared-object ripper.so
#10 369.4 installing default ripper libraries
#10 369.4 checking ../.././parse.y and ../.././ext/ripper/eventids2.c
#10 369.5 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/ripper'
#10 369.5 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/rubyvm'
#10 369.6 installing default libraries
#10 369.6 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/rubyvm'
#10 369.6 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/socket'
#10 369.6 compiling init.c
#10 370.0 compiling constants.c
#10 371.1 compiling basicsocket.c
#10 371.4 compiling socket.c
#10 372.0 compiling ipsocket.c
#10 372.6 compiling tcpsocket.c
#10 372.8 compiling tcpserver.c
#10 373.0 compiling sockssocket.c
#10 373.2 compiling udpsocket.c
#10 373.5 compiling unixsocket.c
#10 373.8 compiling unixserver.c
#10 373.9 compiling option.c
#10 374.5 compiling ancdata.c
#10 375.1 compiling raddrinfo.c
#10 376.2 compiling ifaddr.c
#10 376.5 linking shared-object socket.so
#10 376.7 installing default socket libraries
#10 376.7 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/socket'
#10 376.7 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/stringio'
#10 376.7 compiling stringio.c
#10 377.5 linking shared-object stringio.so
#10 377.6 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/stringio'
#10 377.6 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/strscan'
#10 377.6 compiling strscan.c
#10 378.4 linking shared-object strscan.so
#10 378.5 installing default strscan libraries
#10 378.5 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/strscan'
#10 378.5 make[2]: Entering directory '/tmp/ruby-3.4.6/.bundle/gems/bigdecimal-3.1.8/ext/bigdecimal'
#10 378.5 compiling bigdecimal.c
#10 381.7 compiling missing.c
#10 382.7 linking shared-object bigdecimal.so
#10 382.8 make[2]: Leaving directory '/tmp/ruby-3.4.6/.bundle/gems/bigdecimal-3.1.8/ext/bigdecimal'
#10 382.8 make[2]: Entering directory '/tmp/ruby-3.4.6/.bundle/gems/debug-1.11.0/ext/debug'
#10 382.8 compiling debug.c
#10 383.0 compiling iseq_collector.c
#10 383.2 linking shared-object debug/debug.so
#10 383.3 make[2]: Leaving directory '/tmp/ruby-3.4.6/.bundle/gems/debug-1.11.0/ext/debug'
#10 383.3 make[2]: Entering directory '/tmp/ruby-3.4.6/.bundle/gems/nkf-0.2.0/ext/nkf'
#10 383.3 compiling nkf.c
#10 385.3 linking shared-object nkf.so
#10 385.4 make[2]: Leaving directory '/tmp/ruby-3.4.6/.bundle/gems/nkf-0.2.0/ext/nkf'
#10 385.4 make[2]: Entering directory '/tmp/ruby-3.4.6/.bundle/gems/racc-1.8.1/ext/racc/cparse'
#10 385.5 compiling cparse.c
#10 385.9 linking shared-object racc/cparse.so
#10 386.0 make[2]: Leaving directory '/tmp/ruby-3.4.6/.bundle/gems/racc-1.8.1/ext/racc/cparse'
#10 386.0 make[2]: Entering directory '/tmp/ruby-3.4.6/.bundle/gems/rbs-3.8.0/ext/rbs_extension'
#10 386.0 compiling ../../../../.././.bundle/gems/rbs-3.8.0/ext/rbs_extension/../../src/constants.c
#10 386.3 compiling ../../../../.././.bundle/gems/rbs-3.8.0/ext/rbs_extension/../../src/ruby_objs.c
#10 386.9 compiling lexer.c
#10 387.4 compiling lexstate.c
#10 387.6 compiling location.c
#10 387.8 compiling main.c
#10 387.9 compiling parser.c
#10 388.8 compiling parserstate.c
#10 389.1 compiling unescape.c
#10 389.2 linking shared-object rbs_extension.so
#10 389.3 make[2]: Leaving directory '/tmp/ruby-3.4.6/.bundle/gems/rbs-3.8.0/ext/rbs_extension'
#10 389.3 make[2]: Entering directory '/tmp/ruby-3.4.6/.bundle/gems/syslog-0.2.0/ext/syslog'
#10 389.3 compiling syslog.c
#10 389.6 linking shared-object syslog_ext.so
#10 389.7 make[2]: Leaving directory '/tmp/ruby-3.4.6/.bundle/gems/syslog-0.2.0/ext/syslog'
#10 389.8 make[2]: Entering directory '/tmp/ruby-3.4.6'
#10 389.8 file2lastrev.rb: does not seem to be under a vcs: .
#10 389.9 revision.h unchanged
#10 390.0 linking ruby
#10 390.6 make[2]: Leaving directory '/tmp/ruby-3.4.6'
#10 390.6 make[1]: Leaving directory '/tmp/ruby-3.4.6'
#10 390.6 make[1]: Entering directory '/tmp/ruby-3.4.6'
#10 390.7 *** Following extensions are not compiled:
#10 390.7 fiddle:
#10 390.7 	Could not be configured. It will not be installed.
#10 390.7 	/tmp/ruby-3.4.6/ext/fiddle/extconf.rb:86: missing libffi. Please install libffi or use --with-libffi-source-dir with libffi source location.
#10 390.7 	Check ext/fiddle/mkmf.log for more details.
#10 390.7 openssl:
#10 390.7 	Could not be configured. It will not be installed.
#10 390.7 	/tmp/ruby-3.4.6/ext/openssl/extconf.rb:116: OpenSSL library could not be found. You might want to use --with-openssl-dir=<dir> option to specify the prefix where OpenSSL is installed.
#10 390.7 	Check ext/openssl/mkmf.log for more details.
#10 390.8 psych:
#10 390.8 	Could not be configured. It will not be installed.
#10 390.8 	Check ext/psych/mkmf.log for more details.
#10 390.8 zlib:
#10 390.8 	Could not be configured. It will not be installed.
#10 390.8 	Check ext/zlib/mkmf.log for more details.
#10 390.8 *** Fix the problems, then remove these directories and try again if you want.
#10 390.8 make[1]: Leaving directory '/tmp/ruby-3.4.6'
#10 390.8 making enc
#10 390.9 make[1]: Entering directory '/tmp/ruby-3.4.6'
#10 390.9 compiling ./enc/encdb.c
#10 391.0 linking encoding encdb.so
#10 391.1 compiling ./enc/big5.c
#10 391.3 linking encoding big5.so
#10 391.4 compiling ./enc/cesu_8.c
#10 391.6 linking encoding cesu_8.so
#10 391.7 compiling ./enc/cp949.c
#10 391.9 linking encoding cp949.so
#10 391.9 compiling ./enc/emacs_mule.c
#10 392.1 linking encoding emacs_mule.so
#10 392.2 compiling ./enc/euc_jp.c
#10 392.5 linking encoding euc_jp.so
#10 392.5 compiling ./enc/euc_kr.c
#10 392.7 linking encoding euc_kr.so
#10 392.7 compiling ./enc/euc_tw.c
#10 392.9 linking encoding euc_tw.so
#10 392.9 compiling ./enc/gb2312.c
#10 393.1 linking encoding gb2312.so
#10 393.2 compiling ./enc/gb18030.c
#10 393.3 linking encoding gb18030.so
#10 393.4 compiling ./enc/gbk.c
#10 393.5 linking encoding gbk.so
#10 393.6 compiling ./enc/iso_8859_1.c
#10 393.8 linking encoding iso_8859_1.so
#10 393.9 compiling ./enc/iso_8859_2.c
#10 394.0 linking encoding iso_8859_2.so
#10 394.1 compiling ./enc/iso_8859_3.c
#10 394.2 linking encoding iso_8859_3.so
#10 394.3 compiling ./enc/iso_8859_4.c
#10 394.5 linking encoding iso_8859_4.so
#10 394.6 compiling ./enc/iso_8859_5.c
#10 394.8 linking encoding iso_8859_5.so
#10 394.8 compiling ./enc/iso_8859_6.c
#10 395.0 linking encoding iso_8859_6.so
#10 395.0 compiling ./enc/iso_8859_7.c
#10 395.3 linking encoding iso_8859_7.so
#10 395.3 compiling ./enc/iso_8859_8.c
#10 395.5 linking encoding iso_8859_8.so
#10 395.5 compiling ./enc/iso_8859_9.c
#10 395.7 linking encoding iso_8859_9.so
#10 395.7 compiling ./enc/iso_8859_10.c
#10 396.0 linking encoding iso_8859_10.so
#10 396.0 compiling ./enc/iso_8859_11.c
#10 396.1 linking encoding iso_8859_11.so
#10 396.2 compiling ./enc/iso_8859_13.c
#10 396.3 linking encoding iso_8859_13.so
#10 396.4 compiling ./enc/iso_8859_14.c
#10 396.6 linking encoding iso_8859_14.so
#10 396.6 compiling ./enc/iso_8859_15.c
#10 396.8 linking encoding iso_8859_15.so
#10 396.9 compiling ./enc/iso_8859_16.c
#10 397.0 linking encoding iso_8859_16.so
#10 397.1 compiling ./enc/koi8_r.c
#10 397.2 linking encoding koi8_r.so
#10 397.2 compiling ./enc/koi8_u.c
#10 397.4 linking encoding koi8_u.so
#10 397.4 compiling ./enc/shift_jis.c
#10 397.6 linking encoding shift_jis.so
#10 397.7 compiling ./enc/utf_16be.c
#10 397.8 linking encoding utf_16be.so
#10 397.9 compiling ./enc/utf_16le.c
#10 398.1 linking encoding utf_16le.so
#10 398.2 compiling ./enc/utf_32be.c
#10 398.3 linking encoding utf_32be.so
#10 398.4 compiling ./enc/utf_32le.c
#10 398.6 linking encoding utf_32le.so
#10 398.6 compiling ./enc/windows_31j.c
#10 398.9 linking encoding windows_31j.so
#10 398.9 compiling ./enc/windows_1250.c
#10 399.1 linking encoding windows_1250.so
#10 399.1 compiling ./enc/windows_1251.c
#10 399.4 linking encoding windows_1251.so
#10 399.4 compiling ./enc/windows_1252.c
#10 399.6 linking encoding windows_1252.so
#10 399.6 compiling ./enc/windows_1253.c
#10 399.9 linking encoding windows_1253.so
#10 399.9 compiling ./enc/windows_1254.c
#10 400.2 linking encoding windows_1254.so
#10 400.2 compiling ./enc/windows_1257.c
#10 400.4 linking encoding windows_1257.so
#10 400.5 make[1]: Leaving directory '/tmp/ruby-3.4.6'
#10 400.5 making trans
#10 400.5 make[1]: Entering directory '/tmp/ruby-3.4.6'
#10 400.5 compiling ./enc/trans/transdb.c
#10 400.7 linking transcoder transdb.so
#10 400.8 compiling ./enc/trans/big5.c
#10 402.1 linking transcoder big5.so
#10 402.2 compiling ./enc/trans/cesu_8.c
#10 402.4 linking transcoder cesu_8.so
#10 402.4 compiling ./enc/trans/chinese.c
#10 403.0 linking transcoder chinese.so
#10 403.0 compiling ./enc/trans/ebcdic.c
#10 403.1 linking transcoder ebcdic.so
#10 403.2 compiling ./enc/trans/emoji.c
#10 403.4 linking transcoder emoji.so
#10 403.4 compiling ./enc/trans/emoji_iso2022_kddi.c
#10 403.8 linking transcoder emoji_iso2022_kddi.so
#10 403.9 compiling ./enc/trans/emoji_sjis_docomo.c
#10 404.3 linking transcoder emoji_sjis_docomo.so
#10 404.3 compiling ./enc/trans/emoji_sjis_kddi.c
#10 404.7 linking transcoder emoji_sjis_kddi.so
#10 404.8 compiling ./enc/trans/emoji_sjis_softbank.c
#10 405.2 linking transcoder emoji_sjis_softbank.so
#10 405.2 compiling ./enc/trans/escape.c
#10 405.4 linking transcoder escape.so
#10 405.5 compiling ./enc/trans/gb18030.c
#10 405.9 linking transcoder gb18030.so
#10 405.9 compiling ./enc/trans/gbk.c
#10 406.6 linking transcoder gbk.so
#10 406.6 compiling ./enc/trans/iso2022.c
#10 406.7 ./enc/trans/iso2022.c:615:1: warning: 'nonstring' attribute ignored on objects of type 'const char[63][2]' [-Wattributes]
#10 406.7   615 | RBIMPL_ATTR_NONSTRING() static const char tbl0208[tbl0208_num][2] = {
#10 406.7       | ^~~~~~~~~~~~~~~~~~~~~
#10 406.8 cc1: note: unrecognized command-line option '-Wno-self-assign' may have been intended to silence earlier diagnostics
#10 406.8 cc1: note: unrecognized command-line option '-Wno-parentheses-equality' may have been intended to silence earlier diagnostics
#10 406.8 cc1: note: unrecognized command-line option '-Wno-constant-logical-operand' may have been intended to silence earlier diagnostics
#10 406.8 linking transcoder iso2022.so
#10 406.8 compiling ./enc/trans/japanese.c
#10 407.0 linking transcoder japanese.so
#10 407.0 compiling ./enc/trans/japanese_euc.c
#10 407.8 linking transcoder japanese_euc.so
#10 407.9 compiling ./enc/trans/japanese_sjis.c
#10 408.4 linking transcoder japanese_sjis.so
#10 408.4 compiling ./enc/trans/korean.c
#10 409.1 linking transcoder korean.so
#10 409.2 compiling ./enc/trans/single_byte.c
#10 409.5 linking transcoder single_byte.so
#10 409.6 compiling ./enc/trans/utf8_mac.c
#10 410.3 linking transcoder utf8_mac.so
#10 410.4 compiling ./enc/trans/utf_16_32.c
#10 410.6 linking transcoder utf_16_32.so
#10 410.6 make[1]: Leaving directory '/tmp/ruby-3.4.6'
#10 410.6 making encs
#10 410.7 make[1]: Entering directory '/tmp/ruby-3.4.6'
#10 410.7 make[1]: Nothing to be done for 'encs'.
#10 410.7 make[1]: Leaving directory '/tmp/ruby-3.4.6'
#10 410.9 file2lastrev.rb: does not seem to be under a vcs: .
#10 410.9 	BASERUBY = /usr/bin/ruby --disable=gems
#10 410.9 	CC = gcc
#10 410.9 	LD = ld
#10 410.9 	LDSHARED = gcc -shared
#10 410.9 	CFLAGS = -fstack-protector-strong -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2  -O3 -fno-fast-math -ggdb3 -Wall -Wextra -Wdeprecated-declarations -Wdiv-by-zero -Wduplicated-cond -Wimplicit-function-declaration -Wimplicit-int -Wpointer-arith -Wwrite-strings -Wold-style-definition -Wimplicit-fallthrough=0 -Wmissing-noreturn -Wno-cast-function-type -Wno-constant-logical-operand -Wno-long-long -Wno-missing-field-initializers -Wno-overlength-strings -Wno-packed-bitfield-compat -Wno-parentheses-equality -Wno-self-assign -Wno-tautological-compare -Wno-unused-parameter -Wno-unused-value -Wsuggest-attribute=format -Wsuggest-attribute=noreturn -Wunused-variable -Wmisleading-indentation -Wundef  
#10 410.9 	XCFLAGS = -fno-strict-overflow -fvisibility=hidden -fexcess-precision=standard -DRUBY_EXPORT -fPIE -I. -I.ext/include/x86_64-linux -I.ext/include -I./include -I. -I./prism -I./enc/unicode/15.0.0   -Dmodular_gc_dir=
#10 410.9 	CPPFLAGS =   
#10 410.9 	DLDFLAGS = -Wl,--compress-debug-sections=zlib -fstack-protector-strong -pie  
#10 410.9 	SOLIBS = -lrt -lrt -lgmp -ldl -lcrypt -lm -lpthread 
#10 410.9 	LANG = 
#10 410.9 	LC_ALL = 
#10 410.9 	LC_CTYPE = 
#10 410.9 	MFLAGS = 
#10 410.9 	RUSTC = no
#10 410.9 	YJIT_RUSTC_ARGS = --crate-name=yjit --crate-type=staticlib --edition=2021 -g -C lto=thin -C opt-level=3 -C overflow-checks=on '--out-dir=/tmp/ruby-3.4.6/yjit/target/release/' ./yjit/src/lib.rs
#10 410.9 gcc (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0
#10 410.9 Copyright (C) 2023 Free Software Foundation, Inc.
#10 410.9 This is free software; see the source for copying conditions.  There is NO
#10 410.9 warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
#10 410.9 
#10 411.0 revision.h unchanged
#10 411.1 generating x86_64-linux-fake.rb
#10 411.3 x86_64-linux-fake.rb updated
#10 411.3 generating enc.mk
#10 411.5 making srcs under enc
#10 411.6 make[1]: Entering directory '/tmp/ruby-3.4.6'
#10 411.6 make[1]: Nothing to be done for 'srcs'.
#10 411.6 make[1]: Leaving directory '/tmp/ruby-3.4.6'
#10 411.6 generating transdb.h
#10 411.8 transdb.h unchanged
#10 411.8 generating makefiles ext/configure-ext.mk
#10 411.8 ext/configure-ext.mk unchanged
#10 411.8 make[1]: Entering directory '/tmp/ruby-3.4.6'
#10 412.7 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/coverage'
#10 412.7 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/coverage'
#10 412.7 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/date'
#10 412.8 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/date'
#10 412.8 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/digest'
#10 412.8 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/digest'
#10 412.9 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/digest/sha2'
#10 412.9 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/digest/sha2'
#10 412.9 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/io/console'
#10 412.9 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/io/console'
#10 413.0 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/json'
#10 413.0 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/json'
#10 413.1 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/monitor'
#10 413.1 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/monitor'
#10 413.1 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/objspace'
#10 413.1 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/objspace'
#10 413.1 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/pathname'
#10 413.1 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/pathname'
#10 413.1 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/pty'
#10 413.2 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/pty'
#10 413.2 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/ripper'
#10 413.2 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/ripper'
#10 413.2 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/rubyvm'
#10 413.2 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/rubyvm'
#10 413.3 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/socket'
#10 413.3 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/socket'
#10 413.3 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/strscan'
#10 413.3 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/strscan'
#10 413.3 make[2]: Entering directory '/tmp/ruby-3.4.6/.bundle/gems/bigdecimal-3.1.8/ext/bigdecimal'
#10 413.3 make[2]: Leaving directory '/tmp/ruby-3.4.6/.bundle/gems/bigdecimal-3.1.8/ext/bigdecimal'
#10 413.4 make[2]: Entering directory '/tmp/ruby-3.4.6/.bundle/gems/debug-1.11.0/ext/debug'
