Error from docker build
#8 49.42 Selecting previously unselected package node-map-visit.
#8 49.43 Preparing to unpack .../461-node-map-visit_1.0.0-4_all.deb ...
#8 49.43 Unpacking node-map-visit (1.0.0-4) ...
#8 49.46 Selecting previously unselected package node-collection-visit.
#8 49.46 Preparing to unpack .../462-node-collection-visit_1.0.0-4_all.deb ...
#8 49.47 Unpacking node-collection-visit (1.0.0-4) ...
#8 49.49 Selecting previously unselected package node-get-value.
#8 49.50 Preparing to unpack .../463-node-get-value_1%3a3.0.1-4_all.deb ...
#8 49.50 Unpacking node-get-value (1:3.0.1-4) ...
#8 49.53 Selecting previously unselected package node-sellside-emitter.
#8 49.54 Preparing to unpack .../464-node-sellside-emitter_1.2.1-3_all.deb ...
#8 49.54 Unpacking node-sellside-emitter (1.2.1-3) ...
#8 49.57 Selecting previously unselected package node-is-primitive.
#8 49.57 Preparing to unpack .../465-node-is-primitive_3.0.1-3_all.deb ...
#8 49.58 Unpacking node-is-primitive (3.0.1-3) ...
#8 49.60 Selecting previously unselected package node-set-value.
#8 49.61 Preparing to unpack .../466-node-set-value_4.1.0+~4.0.1-2_all.deb ...
#8 49.61 Unpacking node-set-value (4.1.0+~4.0.1-2) ...
#8 49.64 Selecting previously unselected package node-union-value.
#8 49.65 Preparing to unpack .../467-node-union-value_2.0.1-4_all.deb ...
#8 49.65 Unpacking node-union-value (2.0.1-4) ...
#8 49.68 Selecting previously unselected package node-has-values.
#8 49.68 Preparing to unpack .../468-node-has-values_2.0.1-4_all.deb ...
#8 49.68 Unpacking node-has-values (2.0.1-4) ...
#8 49.71 Selecting previously unselected package node-has-value.
#8 49.72 Preparing to unpack .../469-node-has-value_2.0.2-4_all.deb ...
#8 49.72 Unpacking node-has-value (2.0.2-4) ...
#8 49.75 Selecting previously unselected package node-unset-value.
#8 49.76 Preparing to unpack .../470-node-unset-value_2.0.1-1_all.deb ...
#8 49.76 Unpacking node-unset-value (2.0.1-1) ...
#8 49.79 Selecting previously unselected package node-cache-base.
#8 49.79 Preparing to unpack .../471-node-cache-base_4.0.2-1_all.deb ...
#8 49.80 Unpacking node-cache-base (4.0.2-1) ...
#8 49.83 Selecting previously unselected package node-mixin-deep.
#8 49.83 Preparing to unpack .../472-node-mixin-deep_2.0.1-3_all.deb ...
#8 49.83 Unpacking node-mixin-deep (2.0.1-3) ...
#8 49.86 Selecting previously unselected package node-pascalcase.
#8 49.87 Preparing to unpack .../473-node-pascalcase_1.0.0-1_all.deb ...
#8 49.87 Unpacking node-pascalcase (1.0.0-1) ...
#8 49.90 Selecting previously unselected package node-base.
#8 49.91 Preparing to unpack .../474-node-base_3.0.0-3_all.deb ...
#8 49.91 Unpacking node-base (3.0.0-3) ...
#8 49.94 Selecting previously unselected package node-base64-js.
#8 49.94 Preparing to unpack .../475-node-base64-js_1.5.1+dfsg+~1.3.0-2_all.deb ...
#8 49.94 Unpacking node-base64-js (1.5.1+dfsg+~1.3.0-2) ...
#8 49.97 Selecting previously unselected package node-binary-extensions.
#8 49.98 Preparing to unpack .../476-node-binary-extensions_2.2.0-2_all.deb ...
#8 49.98 Unpacking node-binary-extensions (2.2.0-2) ...
#8 50.01 Selecting previously unselected package node-builtins.
#8 50.01 Preparing to unpack .../477-node-builtins_5.0.1-1_all.deb ...
#8 50.01 Unpacking node-builtins (5.0.1-1) ...
#8 50.04 Selecting previously unselected package node-chownr.
#8 50.05 Preparing to unpack .../478-node-chownr_2.0.0-2_all.deb ...
#8 50.05 Unpacking node-chownr (2.0.0-2) ...
#8 50.08 Selecting previously unselected package node-iconv-lite.
#8 50.08 Preparing to unpack .../479-node-iconv-lite_0.6.3-3_all.deb ...
#8 50.08 Unpacking node-iconv-lite (0.6.3-3) ...
#8 50.12 Selecting previously unselected package node-encoding.
#8 50.13 Preparing to unpack .../480-node-encoding_0.1.13-2_all.deb ...
#8 50.13 Unpacking node-encoding (0.1.13-2) ...
#8 50.16 Selecting previously unselected package node-jsonparse.
#8 50.16 Preparing to unpack .../481-node-jsonparse_1.3.1-10_all.deb ...
#8 50.17 Unpacking node-jsonparse (1.3.1-10) ...
#8 50.19 Selecting previously unselected package node-minipass.
#8 50.20 Preparing to unpack .../482-node-minipass_3.3.6+~cs9.4.19-1_all.deb ...
#8 50.20 Unpacking node-minipass (3.3.6+~cs9.4.19-1) ...
#8 50.24 Selecting previously unselected package node-iferr.
#8 50.25 Preparing to unpack .../483-node-iferr_1.0.2+~1.0.2-1_all.deb ...
#8 50.25 Unpacking node-iferr (1.0.2+~1.0.2-1) ...
#8 50.28 Selecting previously unselected package node-fs-write-stream-atomic.
#8 50.29 Preparing to unpack .../484-node-fs-write-stream-atomic_1.0.10-6_all.deb ...
#8 50.29 Unpacking node-fs-write-stream-atomic (1.0.10-6) ...
#8 50.32 Selecting previously unselected package node-run-queue.
#8 50.32 Preparing to unpack .../485-node-run-queue_2.0.0-3_all.deb ...
#8 50.33 Unpacking node-run-queue (2.0.0-3) ...
#8 50.35 Selecting previously unselected package node-copy-concurrently.
#8 50.36 Preparing to unpack .../486-node-copy-concurrently_1.0.5-9_all.deb ...
#8 50.36 Unpacking node-copy-concurrently (1.0.5-9) ...
#8 50.39 Selecting previously unselected package node-move-concurrently.
#8 50.40 Preparing to unpack .../487-node-move-concurrently_1.0.1-5_all.deb ...
#8 50.40 Unpacking node-move-concurrently (1.0.1-5) ...
#8 50.43 Selecting previously unselected package node-promise-inflight.
#8 50.43 Preparing to unpack .../488-node-promise-inflight_1.0.1+~1.0.0-1_all.deb ...
#8 50.43 Unpacking node-promise-inflight (1.0.1+~1.0.0-1) ...
#8 50.46 Selecting previously unselected package node-ssri.
#8 50.47 Preparing to unpack .../489-node-ssri_9.0.1-2_all.deb ...
#8 50.47 Unpacking node-ssri (9.0.1-2) ...
#8 50.50 Selecting previously unselected package node-unique-filename.
#8 50.50 Preparing to unpack .../490-node-unique-filename_1.1.1+ds-2_all.deb ...
#8 50.51 Unpacking node-unique-filename (1.1.1+ds-2) ...
#8 50.53 Selecting previously unselected package node-cacache.
#8 50.54 Preparing to unpack .../491-node-cacache_17.0.3+~cs10.3.7-1_all.deb ...
#8 50.54 Unpacking node-cacache (17.0.3+~cs10.3.7-1) ...
#8 50.58 Selecting previously unselected package node-is-binary-path.
#8 50.59 Preparing to unpack .../492-node-is-binary-path_2.1.0-5_all.deb ...
#8 50.59 Unpacking node-is-binary-path (2.1.0-5) ...
#8 50.62 Selecting previously unselected package node-path-is-absolute.
#8 50.62 Preparing to unpack .../493-node-path-is-absolute_2.0.0-2_all.deb ...
#8 50.62 Unpacking node-path-is-absolute (2.0.0-2) ...
#8 50.65 Selecting previously unselected package node-set-immediate-shim.
#8 50.66 Preparing to unpack .../494-node-set-immediate-shim_2.0.0-2_all.deb ...
#8 50.66 Unpacking node-set-immediate-shim (2.0.0-2) ...
#8 50.69 Selecting previously unselected package node-readdirp.
#8 50.70 Preparing to unpack .../495-node-readdirp_3.6.0-1_all.deb ...
#8 50.70 Unpacking node-readdirp (3.6.0-1) ...
#8 50.73 Selecting previously unselected package node-chokidar.
#8 50.73 Preparing to unpack .../496-node-chokidar_3.6.0-2_all.deb ...
#8 50.73 Unpacking node-chokidar (3.6.0-2) ...
#8 50.76 Selecting previously unselected package node-tslib.
#8 50.77 Preparing to unpack .../497-node-tslib_2.4.1-1_all.deb ...
#8 50.77 Unpacking node-tslib (2.4.1-1) ...
#8 50.80 Selecting previously unselected package node-chrome-trace-event.
#8 50.81 Preparing to unpack .../498-node-chrome-trace-event_1.0.3-2_all.deb ...
#8 50.81 Unpacking node-chrome-trace-event (1.0.3-2) ...
#8 50.84 Selecting previously unselected package node-ci-info.
#8 50.85 Preparing to unpack .../499-node-ci-info_4.0.0+~cs1.1.0-1build2_all.deb ...
#8 50.85 Unpacking node-ci-info (4.0.0+~cs1.1.0-1build2) ...
#8 50.88 Selecting previously unselected package node-cli-boxes.
#8 50.89 Preparing to unpack .../500-node-cli-boxes_3.0.0-1build2_all.deb ...
#8 50.89 Unpacking node-cli-boxes (3.0.0-1build2) ...
#8 50.91 Selecting previously unselected package node-restore-cursor.
#8 50.92 Preparing to unpack .../501-node-restore-cursor_4.0.0-4_all.deb ...
#8 50.92 Unpacking node-restore-cursor (4.0.0-4) ...
#8 50.97 Selecting previously unselected package node-cli-cursor.
#8 50.98 Preparing to unpack .../502-node-cli-cursor_4.0.0-3_all.deb ...
#8 50.98 Unpacking node-cli-cursor (4.0.0-3) ...
#8 51.01 Selecting previously unselected package node-cli-truncate.
#8 51.02 Preparing to unpack .../503-node-cli-truncate_2.1.0-5_all.deb ...
#8 51.02 Unpacking node-cli-truncate (2.1.0-5) ...
#8 51.05 Selecting previously unselected package node-colors.
#8 51.06 Preparing to unpack .../504-node-colors_1.4.0-4_all.deb ...
#8 51.06 Unpacking node-colors (1.4.0-4) ...
#8 51.09 Selecting previously unselected package node-columnify.
#8 51.10 Preparing to unpack .../505-node-columnify_1.6.0+~1.5.1-1_all.deb ...
#8 51.10 Unpacking node-columnify (1.6.0+~1.5.1-1) ...
#8 51.13 Selecting previously unselected package node-console-control-strings.
#8 51.13 Preparing to unpack .../506-node-console-control-strings_1.1.0-3_all.deb ...
#8 51.13 Unpacking node-console-control-strings (1.1.0-3) ...
#8 51.16 Selecting previously unselected package node-growl.
#8 51.17 Preparing to unpack .../507-node-growl_1.10.5-4_all.deb ...
#8 51.17 Unpacking node-growl (1.10.5-4) ...
#8 51.19 Selecting previously unselected package node-lcov-parse.
#8 51.20 Preparing to unpack .../508-node-lcov-parse_1.0.0+20170612git80d039574ed9-6_all.deb ...
#8 51.20 Unpacking node-lcov-parse (1.0.0+20170612git80d039574ed9-6) ...
#8 51.23 Selecting previously unselected package node-log-driver.
#8 51.23 Preparing to unpack .../509-node-log-driver_1.2.7+git+20180219+bba1761737-7_all.deb ...
#8 51.24 Unpacking node-log-driver (1.2.7+git+20180219+bba1761737-7) ...
#8 51.26 Selecting previously unselected package node-data-uri-to-buffer.
#8 51.27 Preparing to unpack .../510-node-data-uri-to-buffer_5.0.1~0~2023071921-5_all.deb ...
#8 51.27 Unpacking node-data-uri-to-buffer (5.0.1~0~2023071921-5) ...
#8 51.30 Selecting previously unselected package node-fetch.
#8 51.31 Preparing to unpack .../511-node-fetch_3.3.2+~cs11.4.11-1_all.deb ...
#8 51.31 Unpacking node-fetch (3.3.2+~cs11.4.11-1) ...
#8 51.38 Selecting previously unselected package node-coveralls.
#8 51.39 Preparing to unpack .../512-node-coveralls_3.1.1-2build1_all.deb ...
#8 51.39 Unpacking node-coveralls (3.1.1-2build1) ...
#8 51.42 Selecting previously unselected package node-css-selector-tokenizer.
#8 51.43 Preparing to unpack .../513-node-css-selector-tokenizer_0.8.0+~cs4.8.3-1_all.deb ...
#8 51.43 Unpacking node-css-selector-tokenizer (0.8.0+~cs4.8.3-1) ...
#8 51.46 Selecting previously unselected package node-postcss.
#8 51.47 Preparing to unpack .../514-node-postcss_8.4.31+~cs8.0.26-1_all.deb ...
#8 51.47 Unpacking node-postcss (8.4.31+~cs8.0.26-1) ...
#8 51.52 Selecting previously unselected package node-icss-utils.
#8 51.52 Preparing to unpack .../515-node-icss-utils_5.1.0+~5.1.0-1_all.deb ...
#8 51.53 Unpacking node-icss-utils (5.1.0+~5.1.0-1) ...
#8 51.56 Selecting previously unselected package node-postcss-modules-extract-imports.
#8 51.56 Preparing to unpack .../516-node-postcss-modules-extract-imports_3.0.0-2_all.deb ...
#8 51.56 Unpacking node-postcss-modules-extract-imports (3.0.0-2) ...
#8 51.60 Selecting previously unselected package node-postcss-modules-values.
#8 51.60 Preparing to unpack .../517-node-postcss-modules-values_4.0.0+~4.0.0-1_all.deb ...
#8 51.60 Unpacking node-postcss-modules-values (4.0.0+~4.0.0-1) ...
#8 51.63 Selecting previously unselected package node-postcss-value-parser.
#8 51.64 Preparing to unpack .../518-node-postcss-value-parser_4.2.0-1_all.deb ...
#8 51.64 Unpacking node-postcss-value-parser (4.2.0-1) ...
#8 51.67 Selecting previously unselected package node-prr.
#8 51.68 Preparing to unpack .../519-node-prr_1.0.1-3_all.deb ...
#8 51.68 Unpacking node-prr (1.0.1-3) ...
#8 51.71 Selecting previously unselected package node-errno.
#8 51.72 Preparing to unpack .../520-node-errno_1.0.0-3_all.deb ...
#8 51.72 Unpacking node-errno (1.0.0-3) ...
#8 51.75 Selecting previously unselected package node-memory-fs.
#8 51.75 Preparing to unpack .../521-node-memory-fs_0.5.0+~0.3.3-2_all.deb ...
#8 51.75 Unpacking node-memory-fs (0.5.0+~0.3.3-2) ...
#8 51.78 Selecting previously unselected package node-tapable.
#8 51.79 Preparing to unpack .../522-node-tapable_2.2.1-3_all.deb ...
#8 51.79 Unpacking node-tapable (2.2.1-3) ...
#8 51.82 Selecting previously unselected package node-enhanced-resolve.
#8 51.83 Preparing to unpack .../523-node-enhanced-resolve_5.15.0-1_all.deb ...
#8 51.83 Unpacking node-enhanced-resolve (5.15.0-1) ...
#8 51.87 Selecting previously unselected package node-es-module-lexer.
#8 51.88 Preparing to unpack .../524-node-es-module-lexer_1.1.0+dfsg-3_all.deb ...
#8 51.88 Unpacking node-es-module-lexer (1.1.0+dfsg-3) ...
#8 51.91 Selecting previously unselected package node-events.
#8 51.92 Preparing to unpack .../525-node-events_3.3.0+~3.0.0-3_all.deb ...
#8 51.92 Unpacking node-events (3.3.0+~3.0.0-3) ...
#8 51.95 Selecting previously unselected package node-resolve-cwd.
#8 51.95 Preparing to unpack .../526-node-resolve-cwd_3.0.0-2_all.deb ...
#8 51.96 Unpacking node-resolve-cwd (3.0.0-2) ...
#8 51.98 Selecting previously unselected package node-jest-debbundle.
#8 51.99 Preparing to unpack .../527-node-jest-debbundle_29.6.2~ds1+~cs73.45.28-5_all.deb ...
#8 51.99 Unpacking node-jest-debbundle (29.6.2~ds1+~cs73.45.28-5) ...
#8 52.04 Selecting previously unselected package node-interpret.
#8 52.05 Preparing to unpack .../528-node-interpret_2.2.0-3_all.deb ...
#8 52.05 Unpacking node-interpret (2.2.0-3) ...
#8 52.08 Selecting previously unselected package node-merge-stream.
#8 52.09 Preparing to unpack .../529-node-merge-stream_2.0.0+~1.1.2-2_all.deb ...
#8 52.09 Unpacking node-merge-stream (2.0.0+~1.1.2-2) ...
#8 52.12 Selecting previously unselected package node-jest-worker.
#8 52.12 Preparing to unpack .../530-node-jest-worker_29.6.2~ds1+~cs73.45.28-5_all.deb ...
#8 52.13 Unpacking node-jest-worker (29.6.2~ds1+~cs73.45.28-5) ...
#8 52.17 Selecting previously unselected package node-loader-runner.
#8 52.18 Preparing to unpack .../531-node-loader-runner_4.3.0-1_all.deb ...
#8 52.18 Unpacking node-loader-runner (4.3.0-1) ...
#8 52.21 Selecting previously unselected package node-mime.
#8 52.22 Preparing to unpack .../532-node-mime_3.0.0+dfsg+~cs6.97.2-1_all.deb ...
#8 52.23 Unpacking node-mime (3.0.0+dfsg+~cs6.97.2-1) ...
#8 52.26 Selecting previously unselected package node-mime-types.
#8 52.27 Preparing to unpack .../533-node-mime-types_2.1.35-2_all.deb ...
#8 52.27 Unpacking node-mime-types (2.1.35-2) ...
#8 52.30 Selecting previously unselected package node-rechoir.
#8 52.31 Preparing to unpack .../534-node-rechoir_0.8.0+~0.6.1-2_all.deb ...
#8 52.31 Unpacking node-rechoir (0.8.0+~0.6.1-2) ...
#8 52.34 Selecting previously unselected package node-schema-utils.
#8 52.34 Preparing to unpack .../535-node-schema-utils_4.2.0~ds-3build3_all.deb ...
#8 52.34 Unpacking node-schema-utils (4.2.0~ds-3build3) ...
#8 52.38 Selecting previously unselected package node-randombytes.
#8 52.38 Preparing to unpack .../536-node-randombytes_2.1.0+~2.0.0-2_all.deb ...
#8 52.38 Unpacking node-randombytes (2.1.0+~2.0.0-2) ...
#8 52.41 Selecting previously unselected package node-serialize-javascript.
#8 52.42 Preparing to unpack .../537-node-serialize-javascript_6.0.1-1_all.deb ...
#8 52.42 Unpacking node-serialize-javascript (6.0.1-1) ...
#8 52.45 Selecting previously unselected package node-watchpack.
#8 52.46 Preparing to unpack .../538-node-watchpack_2.4.0+~cs2.8.1-1_all.deb ...
#8 52.46 Unpacking node-watchpack (2.4.0+~cs2.8.1-1) ...
#8 52.49 Selecting previously unselected package node-webassemblyjs.
#8 52.50 Preparing to unpack .../539-node-webassemblyjs_1.11.4+dfsg+~cs10.11.17-2_all.deb ...
#8 52.50 Unpacking node-webassemblyjs (1.11.4+dfsg+~cs10.11.17-2) ...
#8 52.58 Selecting previously unselected package node-source-list-map.
#8 52.59 Preparing to unpack .../540-node-source-list-map_2.0.1+dfsg+~0.1.2-1_all.deb ...
#8 52.59 Unpacking node-source-list-map (2.0.1+dfsg+~0.1.2-1) ...
#8 52.62 Selecting previously unselected package node-webpack-sources.
#8 52.63 Preparing to unpack .../541-node-webpack-sources_3.2.3+~3.2.0-2_all.deb ...
#8 52.63 Unpacking node-webpack-sources (3.2.3+~3.2.0-2) ...
#8 52.67 Selecting previously unselected package node-terser.
#8 52.67 Preparing to unpack .../542-node-terser_5.19.2-1_all.deb ...
#8 52.67 Unpacking node-terser (5.19.2-1) ...
#8 52.72 Selecting previously unselected package terser.
#8 52.73 Preparing to unpack .../543-terser_5.19.2-1_all.deb ...
#8 52.73 Unpacking terser (5.19.2-1) ...
#8 52.76 Selecting previously unselected package webpack.
#8 52.77 Preparing to unpack .../544-webpack_5.76.1+dfsg1+~cs17.16.16-1_all.deb ...
#8 52.77 Unpacking webpack (5.76.1+dfsg1+~cs17.16.16-1) ...
#8 52.92 Selecting previously unselected package node-css-loader.
#8 52.92 Preparing to unpack .../545-node-css-loader_6.8.1+~cs14.0.17-1_all.deb ...
#8 52.92 Unpacking node-css-loader (6.8.1+~cs14.0.17-1) ...
#8 52.97 Selecting previously unselected package node-mimic-response.
#8 52.97 Preparing to unpack .../546-node-mimic-response_3.1.0-8_all.deb ...
#8 52.98 Unpacking node-mimic-response (3.1.0-8) ...
#8 53.00 Selecting previously unselected package node-decompress-response.
#8 53.01 Preparing to unpack .../547-node-decompress-response_6.0.0-2_all.deb ...
#8 53.01 Unpacking node-decompress-response (6.0.0-2) ...
#8 53.04 Selecting previously unselected package node-diff.
#8 53.05 Preparing to unpack .../548-node-diff_5.0.0~dfsg+~5.0.1-4_all.deb ...
#8 53.05 Unpacking node-diff (5.0.0~dfsg+~5.0.1-4) ...
#8 53.09 Selecting previously unselected package node-err-code.
#8 53.09 Preparing to unpack .../549-node-err-code_2.0.3+dfsg-3_all.deb ...
#8 53.10 Unpacking node-err-code (2.0.3+dfsg-3) ...
#8 53.12 Selecting previously unselected package node-time-stamp.
#8 53.13 Preparing to unpack .../550-node-time-stamp_2.2.0-2_all.deb ...
#8 53.13 Unpacking node-time-stamp (2.2.0-2) ...
#8 53.16 Selecting previously unselected package node-fancy-log.
#8 53.17 Preparing to unpack .../551-node-fancy-log_1.3.3+~cs1.3.1-2_all.deb ...
#8 53.17 Unpacking node-fancy-log (1.3.3+~cs1.3.1-2) ...
#8 53.20 Selecting previously unselected package node-has-unicode.
#8 53.21 Preparing to unpack .../552-node-has-unicode_2.0.1-5_all.deb ...
#8 53.21 Unpacking node-has-unicode (2.0.1-5) ...
#8 53.24 Selecting previously unselected package node-wide-align.
#8 53.25 Preparing to unpack .../553-node-wide-align_1.1.3-4_all.deb ...
#8 53.25 Unpacking node-wide-align (1.1.3-4) ...
#8 53.28 Selecting previously unselected package node-gauge.
#8 53.28 Preparing to unpack .../554-node-gauge_4.0.4-2_all.deb ...
#8 53.29 Unpacking node-gauge (4.0.4-2) ...
#8 53.32 Selecting previously unselected package node-end-of-stream.
#8 53.32 Preparing to unpack .../555-node-end-of-stream_1.4.4+~1.4.1-1_all.deb ...
#8 53.33 Unpacking node-end-of-stream (1.4.4+~1.4.1-1) ...
#8 53.35 Selecting previously unselected package node-pump.
#8 53.36 Preparing to unpack .../556-node-pump_3.0.0-5_all.deb ...
#8 53.36 Unpacking node-pump (3.0.0-5) ...
#8 53.39 Selecting previously unselected package node-get-stream.
#8 53.40 Preparing to unpack .../557-node-get-stream_6.0.1-1_all.deb ...
#8 53.40 Unpacking node-get-stream (6.0.1-1) ...
#8 53.43 Selecting previously unselected package node-lowercase-keys.
#8 53.43 Preparing to unpack .../558-node-lowercase-keys_2.0.0-2_all.deb ...
#8 53.44 Unpacking node-lowercase-keys (2.0.0-2) ...
#8 53.46 Selecting previously unselected package node-json-buffer.
#8 53.47 Preparing to unpack .../559-node-json-buffer_3.0.1+~3.0.0-1_all.deb ...
#8 53.47 Unpacking node-json-buffer (3.0.1+~3.0.0-1) ...
#8 53.50 Selecting previously unselected package node-p-cancelable.
#8 53.51 Preparing to unpack .../560-node-p-cancelable_2.1.1-1_all.deb ...
#8 53.51 Unpacking node-p-cancelable (2.1.1-1) ...
#8 53.54 Selecting previously unselected package node-got.
#8 53.54 Preparing to unpack .../561-node-got_11.8.5+~cs58.13.36-3_all.deb ...
#8 53.55 Unpacking node-got (11.8.5+~cs58.13.36-3) ...
#8 53.59 Selecting previously unselected package node-http-proxy-agent.
#8 53.60 Preparing to unpack .../562-node-http-proxy-agent_7.0.0~0~2023071921-5_all.deb ...
#8 53.60 Unpacking node-http-proxy-agent (7.0.0~0~2023071921-5) ...
#8 53.63 Selecting previously unselected package node-https-proxy-agent.
#8 53.64 Preparing to unpack .../563-node-https-proxy-agent_7.0.1~0~2023071921-5_all.deb ...
#8 53.64 Unpacking node-https-proxy-agent (7.0.1~0~2023071921-5) ...
#8 53.67 Selecting previously unselected package node-ieee754.
#8 53.68 Preparing to unpack .../564-node-ieee754_1.2.1-3_all.deb ...
#8 53.68 Unpacking node-ieee754 (1.2.1-3) ...
#8 53.71 Selecting previously unselected package node-ip.
#8 53.71 Preparing to unpack .../565-node-ip_2.0.0+~1.1.0-1ubuntu1_all.deb ...
#8 53.71 Unpacking node-ip (2.0.0+~1.1.0-1ubuntu1) ...
#8 53.74 Selecting previously unselected package node-ip-regex.
#8 53.75 Preparing to unpack .../566-node-ip-regex_4.3.0+~4.1.1-1_all.deb ...
#8 53.75 Unpacking node-ip-regex (4.3.0+~4.1.1-1) ...
#8 53.78 Selecting previously unselected package node-read-package-json.
#8 53.79 Preparing to unpack .../567-node-read-package-json_5.0.2+~2.0.0-1_all.deb ...
#8 53.79 Unpacking node-read-package-json (5.0.2+~2.0.0-1) ...
#8 53.82 Selecting previously unselected package node-npm-bundled.
#8 53.83 Preparing to unpack .../568-node-npm-bundled_2.0.1-2_all.deb ...
#8 53.83 Unpacking node-npm-bundled (2.0.1-2) ...
#8 53.86 Selecting previously unselected package node-osenv.
#8 53.86 Preparing to unpack .../569-node-osenv_0.1.5+~0.1.1-1_all.deb ...
#8 53.86 Unpacking node-osenv (0.1.5+~0.1.1-1) ...
#8 53.89 Selecting previously unselected package node-validate-npm-package-name.
#8 53.90 Preparing to unpack .../570-node-validate-npm-package-name_5.0.0+~4.0.0-1_all.deb ...
#8 53.90 Unpacking node-validate-npm-package-name (5.0.0+~4.0.0-1) ...
#8 53.93 Selecting previously unselected package node-npm-package-arg.
#8 53.94 Preparing to unpack .../571-node-npm-package-arg_10.0.0+~3.0.0-2_all.deb ...
#8 53.94 Unpacking node-npm-package-arg (10.0.0+~3.0.0-2) ...
#8 53.97 Selecting previously unselected package xdg-utils.
#8 53.98 Preparing to unpack .../572-xdg-utils_1.1.3-4.1ubuntu3_all.deb ...
#8 53.98 Unpacking xdg-utils (1.1.3-4.1ubuntu3) ...
#8 54.01 Selecting previously unselected package node-opener.
#8 54.02 Preparing to unpack .../573-node-opener_1.5.2+~1.4.0-1_all.deb ...
#8 54.02 Unpacking node-opener (1.5.2+~1.4.0-1) ...
#8 54.05 Selecting previously unselected package node-retry.
#8 54.06 Preparing to unpack .../574-node-retry_0.13.1+~0.12.1-1_all.deb ...
#8 54.06 Unpacking node-retry (0.13.1+~0.12.1-1) ...
#8 54.09 Selecting previously unselected package node-promise-retry.
#8 54.09 Preparing to unpack .../575-node-promise-retry_2.0.1-4_all.deb ...
#8 54.09 Unpacking node-promise-retry (2.0.1-4) ...
#8 54.12 Selecting previously unselected package node-mute-stream.
#8 54.13 Preparing to unpack .../576-node-mute-stream_0.0.8+~0.0.1-3_all.deb ...
#8 54.13 Unpacking node-mute-stream (0.0.8+~0.0.1-3) ...
#8 54.16 Selecting previously unselected package node-read.
#8 54.17 Preparing to unpack .../577-node-read_1.0.7-5_all.deb ...
#8 54.17 Unpacking node-read (1.0.7-5) ...
#8 54.20 Selecting previously unselected package node-promzard.
#8 54.20 Preparing to unpack .../578-node-promzard_0.3.0-2_all.deb ...
#8 54.20 Unpacking node-promzard (0.3.0-2) ...
#8 54.23 Selecting previously unselected package node-re2:amd64.
#8 54.24 Preparing to unpack .../579-node-re2_1.20.10+~cs2.13.13-1_amd64.deb ...
#8 54.24 Unpacking node-re2:amd64 (1.20.10+~cs2.13.13-1) ...
#8 54.28 Selecting previously unselected package node-require-from-string.
#8 54.28 Preparing to unpack .../580-node-require-from-string_2.0.2+~1.2.1-1_all.deb ...
#8 54.28 Unpacking node-require-from-string (2.0.2+~1.2.1-1) ...
#8 54.31 Selecting previously unselected package node-set-blocking.
#8 54.32 Preparing to unpack .../581-node-set-blocking_2.0.0-2_all.deb ...
#8 54.32 Unpacking node-set-blocking (2.0.0-2) ...
#8 54.35 Selecting previously unselected package node-shell-quote.
#8 54.36 Preparing to unpack .../582-node-shell-quote_1.7.4+~1.7.1-1_all.deb ...
#8 54.36 Unpacking node-shell-quote (1.7.4+~1.7.1-1) ...
#8 54.39 Selecting previously unselected package node-stack-utils.
#8 54.40 Preparing to unpack .../583-node-stack-utils_2.0.6+~2.0.1-1_all.deb ...
#8 54.40 Unpacking node-stack-utils (2.0.6+~2.0.1-1) ...
#8 54.43 Selecting previously unselected package node-yaml.
#8 54.44 Preparing to unpack .../584-node-yaml_2.3.4-1build1_all.deb ...
#8 54.44 Unpacking node-yaml (2.3.4-1build1) ...
#8 54.50 Selecting previously unselected package node-tap-parser.
#8 54.51 Preparing to unpack .../585-node-tap-parser_11.0.2+~cs2.1.4-1_all.deb ...
#8 54.51 Unpacking node-tap-parser (11.0.2+~cs2.1.4-1) ...
#8 54.58 Selecting previously unselected package node-tap-mocha-reporter.
#8 54.59 Preparing to unpack .../586-node-tap-mocha-reporter_5.0.3+~2.0.2-2_all.deb ...
#8 54.59 Unpacking node-tap-mocha-reporter (5.0.3+~2.0.2-2) ...
#8 54.62 Selecting previously unselected package node-text-table.
#8 54.63 Preparing to unpack .../587-node-text-table_0.2.0-4_all.deb ...
#8 54.63 Unpacking node-text-table (0.2.0-4) ...
#8 54.66 Selecting previously unselected package node-widest-line.
#8 54.67 Preparing to unpack .../588-node-widest-line_3.1.0-2_all.deb ...
#8 54.67 Unpacking node-widest-line (3.1.0-2) ...
#8 54.70 Selecting previously unselected package nodejs-doc.
#8 54.71 Preparing to unpack .../589-nodejs-doc_18.19.1+dfsg-6ubuntu5_all.deb ...
#8 54.71 Unpacking nodejs-doc (18.19.1+dfsg-6ubuntu5) ...
#8 54.78 Selecting previously unselected package libglvnd0:amd64.
#8 54.79 Preparing to unpack .../590-libglvnd0_1.7.0-1build1_amd64.deb ...
#8 54.79 Unpacking libglvnd0:amd64 (1.7.0-1build1) ...
#8 54.83 Selecting previously unselected package libglx0:amd64.
#8 54.84 Preparing to unpack .../591-libglx0_1.7.0-1build1_amd64.deb ...
#8 54.84 Unpacking libglx0:amd64 (1.7.0-1build1) ...
#8 54.87 Selecting previously unselected package libgl1:amd64.
#8 54.88 Preparing to unpack .../592-libgl1_1.7.0-1build1_amd64.deb ...
#8 54.88 Unpacking libgl1:amd64 (1.7.0-1build1) ...
