Error from docker build
#8 17.19 Selecting previously unselected package librtmp1:amd64.
#8 17.19 Preparing to unpack .../081-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#8 17.19 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 17.22 Selecting previously unselected package libssh-4:amd64.
#8 17.22 Preparing to unpack .../082-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#8 17.22 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 17.25 Selecting previously unselected package libcurl4:amd64.
#8 17.25 Preparing to unpack .../083-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#8 17.26 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#8 17.31 Selecting previously unselected package libjsoncpp25:amd64.
#8 17.31 Preparing to unpack .../084-libjsoncpp25_1.9.5-3_amd64.deb ...
#8 17.31 Unpacking libjsoncpp25:amd64 (1.9.5-3) ...
#8 17.34 Selecting previously unselected package librhash0:amd64.
#8 17.34 Preparing to unpack .../085-librhash0_1.4.2-1ubuntu1_amd64.deb ...
#8 17.34 Unpacking librhash0:amd64 (1.4.2-1ubuntu1) ...
#8 17.37 Selecting previously unselected package dh-elpa-helper.
#8 17.37 Preparing to unpack .../086-dh-elpa-helper_2.0.9ubuntu1_all.deb ...
#8 17.37 Unpacking dh-elpa-helper (2.0.9ubuntu1) ...
#8 17.39 Selecting previously unselected package emacsen-common.
#8 17.40 Preparing to unpack .../087-emacsen-common_3.0.4_all.deb ...
#8 17.41 Unpacking emacsen-common (3.0.4) ...
#8 17.44 Selecting previously unselected package cmake-data.
#8 17.44 Preparing to unpack .../088-cmake-data_3.22.1-1ubuntu1.22.04.2_all.deb ...
#8 17.45 Unpacking cmake-data (3.22.1-1ubuntu1.22.04.2) ...
#8 17.78 Selecting previously unselected package cmake.
#8 17.78 Preparing to unpack .../089-cmake_3.22.1-1ubuntu1.22.04.2_amd64.deb ...
#8 17.78 Unpacking cmake (3.22.1-1ubuntu1.22.04.2) ...
#8 17.91 Selecting previously unselected package libisl23:amd64.
#8 17.91 Preparing to unpack .../090-libisl23_0.24-2build1_amd64.deb ...
#8 17.91 Unpacking libisl23:amd64 (0.24-2build1) ...
#8 17.95 Selecting previously unselected package libmpfr6:amd64.
#8 17.95 Preparing to unpack .../091-libmpfr6_4.1.0-3build3_amd64.deb ...
#8 17.96 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#8 18.00 Selecting previously unselected package libmpc3:amd64.
#8 18.00 Preparing to unpack .../092-libmpc3_1.2.1-2build1_amd64.deb ...
#8 18.00 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#8 18.02 Selecting previously unselected package cpp-11.
#8 18.03 Preparing to unpack .../093-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 18.03 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 18.21 Selecting previously unselected package cpp.
#8 18.21 Preparing to unpack .../094-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#8 18.21 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#8 18.24 Selecting previously unselected package curl.
#8 18.24 Preparing to unpack .../095-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#8 18.24 Unpacking curl (7.81.0-1ubuntu1.24) ...
#8 18.27 Selecting previously unselected package fonts-dejavu-core.
#8 18.27 Preparing to unpack .../096-fonts-dejavu-core_2.37-2build1_all.deb ...
#8 18.27 Unpacking fonts-dejavu-core (2.37-2build1) ...
#8 18.43 Selecting previously unselected package fontconfig-config.
#8 18.44 Preparing to unpack .../097-fontconfig-config_2.13.1-4.2ubuntu5_all.deb ...
#8 18.44 Unpacking fontconfig-config (2.13.1-4.2ubuntu5) ...
#8 18.47 Selecting previously unselected package libcc1-0:amd64.
#8 18.47 Preparing to unpack .../098-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 18.47 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 18.50 Selecting previously unselected package gcc-11.
#8 18.50 Preparing to unpack .../099-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 18.50 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 18.79 Selecting previously unselected package gcc.
#8 18.79 Preparing to unpack .../100-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#8 18.79 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#8 18.81 Selecting previously unselected package g++-11.
#8 18.82 Preparing to unpack .../101-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 18.82 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 18.99 Selecting previously unselected package g++.
#8 19.00 Preparing to unpack .../102-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#8 19.00 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#8 19.02 Selecting previously unselected package libcurl3-gnutls:amd64.
#8 19.02 Preparing to unpack .../103-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#8 19.03 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#8 19.06 Selecting previously unselected package liberror-perl.
#8 19.06 Preparing to unpack .../104-liberror-perl_0.17029-1_all.deb ...
#8 19.06 Unpacking liberror-perl (0.17029-1) ...
#8 19.09 Selecting previously unselected package git-man.
#8 19.09 Preparing to unpack .../105-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#8 19.09 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#8 19.13 Selecting previously unselected package git.
#8 19.13 Preparing to unpack .../106-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#8 19.14 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#8 19.25 Selecting previously unselected package icu-devtools.
#8 19.25 Preparing to unpack .../107-icu-devtools_70.1-2_amd64.deb ...
#8 19.25 Unpacking icu-devtools (70.1-2) ...
#8 19.29 Selecting previously unselected package libfreetype6:amd64.
#8 19.29 Preparing to unpack .../108-libfreetype6_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#8 19.29 Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#8 19.32 Selecting previously unselected package libfontconfig1:amd64.
#8 19.32 Preparing to unpack .../109-libfontconfig1_2.13.1-4.2ubuntu5_amd64.deb ...
#8 19.33 Unpacking libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#8 19.35 Selecting previously unselected package libjpeg-turbo8:amd64.
#8 19.36 Preparing to unpack .../110-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
#8 19.36 Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#8 19.39 Selecting previously unselected package libjpeg8:amd64.
#8 19.39 Preparing to unpack .../111-libjpeg8_8c-2ubuntu10_amd64.deb ...
#8 19.39 Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
#8 19.41 Selecting previously unselected package libdeflate0:amd64.
#8 19.41 Preparing to unpack .../112-libdeflate0_1.10-2_amd64.deb ...
#8 19.42 Unpacking libdeflate0:amd64 (1.10-2) ...
#8 19.44 Selecting previously unselected package libjbig0:amd64.
#8 19.44 Preparing to unpack .../113-libjbig0_2.1-3.1ubuntu0.22.04.1_amd64.deb ...
#8 19.45 Unpacking libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#8 19.47 Selecting previously unselected package libwebp7:amd64.
#8 19.47 Preparing to unpack .../114-libwebp7_1.2.2-2ubuntu0.22.04.2_amd64.deb ...
#8 19.47 Unpacking libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#8 19.50 Selecting previously unselected package libtiff5:amd64.
#8 19.51 Preparing to unpack .../115-libtiff5_4.3.0-6ubuntu0.13_amd64.deb ...
#8 19.51 Unpacking libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#8 19.54 Selecting previously unselected package libxpm4:amd64.
#8 19.54 Preparing to unpack .../116-libxpm4_1%3a3.5.12-1ubuntu0.22.04.2_amd64.deb ...
#8 19.54 Unpacking libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#8 19.57 Selecting previously unselected package libgd3:amd64.
#8 19.57 Preparing to unpack .../117-libgd3_2.3.0-2ubuntu2.3_amd64.deb ...
#8 19.57 Unpacking libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#8 19.60 Selecting previously unselected package libc-devtools.
#8 19.60 Preparing to unpack .../118-libc-devtools_2.35-0ubuntu3.13_amd64.deb ...
#8 19.60 Unpacking libc-devtools (2.35-0ubuntu3.13) ...
#8 19.63 Selecting previously unselected package libicu-dev:amd64.
#8 19.63 Preparing to unpack .../119-libicu-dev_70.1-2_amd64.deb ...
#8 19.63 Unpacking libicu-dev:amd64 (70.1-2) ...
#8 19.87 Selecting previously unselected package libldap-common.
#8 19.88 Preparing to unpack .../120-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#8 19.88 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 19.90 Selecting previously unselected package libncurses-dev:amd64.
#8 19.90 Preparing to unpack .../121-libncurses-dev_6.3-2ubuntu0.1_amd64.deb ...
#8 19.90 Unpacking libncurses-dev:amd64 (6.3-2ubuntu0.1) ...
#8 19.95 Selecting previously unselected package libsasl2-modules:amd64.
#8 19.95 Preparing to unpack .../122-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 19.95 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 19.98 Selecting previously unselected package libssh2-1:amd64.
#8 19.99 Preparing to unpack .../123-libssh2-1_1.10.0-3_amd64.deb ...
#8 19.99 Unpacking libssh2-1:amd64 (1.10.0-3) ...
#8 20.01 Selecting previously unselected package libstd-rust-1.75:amd64.
#8 20.02 Preparing to unpack .../124-libstd-rust-1.75_1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1_amd64.deb ...
#8 20.02 Unpacking libstd-rust-1.75:amd64 (1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1) ...
#8 20.70 Selecting previously unselected package libtinfo-dev:amd64.
#8 20.71 Preparing to unpack .../125-libtinfo-dev_6.3-2ubuntu0.1_amd64.deb ...
#8 20.71 Unpacking libtinfo-dev:amd64 (6.3-2ubuntu0.1) ...
#8 20.73 Selecting previously unselected package libxml2-dev:amd64.
#8 20.73 Preparing to unpack .../126-libxml2-dev_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#8 20.73 Unpacking libxml2-dev:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#8 20.78 Selecting previously unselected package llvm-14-runtime.
#8 20.78 Preparing to unpack .../127-llvm-14-runtime_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#8 20.79 Unpacking llvm-14-runtime (1:14.0.0-1ubuntu1.1) ...
#8 20.82 Selecting previously unselected package libpfm4:amd64.
#8 20.82 Preparing to unpack .../128-libpfm4_4.11.1+git32-gd0b85fb-1ubuntu0.1_amd64.deb ...
#8 20.82 Unpacking libpfm4:amd64 (4.11.1+git32-gd0b85fb-1ubuntu0.1) ...
#8 20.86 Selecting previously unselected package llvm-14.
#8 20.86 Preparing to unpack .../129-llvm-14_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#8 20.86 Unpacking llvm-14 (1:14.0.0-1ubuntu1.1) ...
#8 21.20 Selecting previously unselected package libffi-dev:amd64.
#8 21.21 Preparing to unpack .../130-libffi-dev_3.4.2-4_amd64.deb ...
#8 21.21 Unpacking libffi-dev:amd64 (3.4.2-4) ...
#8 21.24 Selecting previously unselected package python3-pygments.
#8 21.24 Preparing to unpack .../131-python3-pygments_2.11.2+dfsg-2ubuntu0.1_all.deb ...
#8 21.24 Unpacking python3-pygments (2.11.2+dfsg-2ubuntu0.1) ...
#8 21.31 Selecting previously unselected package llvm-14-tools.
#8 21.31 Preparing to unpack .../132-llvm-14-tools_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#8 21.31 Unpacking llvm-14-tools (1:14.0.0-1ubuntu1.1) ...
#8 21.41 Selecting previously unselected package libz3-4:amd64.
#8 21.41 Preparing to unpack .../133-libz3-4_4.8.12-1_amd64.deb ...
#8 21.41 Unpacking libz3-4:amd64 (4.8.12-1) ...
#8 21.53 Selecting previously unselected package libz3-dev:amd64.
#8 21.54 Preparing to unpack .../134-libz3-dev_4.8.12-1_amd64.deb ...
#8 21.54 Unpacking libz3-dev:amd64 (4.8.12-1) ...
#8 21.57 Selecting previously unselected package llvm-14-dev.
#8 21.57 Preparing to unpack .../135-llvm-14-dev_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#8 21.57 Unpacking llvm-14-dev (1:14.0.0-1ubuntu1.1) ...
#8 22.53 Selecting previously unselected package make.
#8 22.54 Preparing to unpack .../136-make_4.3-4.1build1_amd64.deb ...
#8 22.54 Unpacking make (4.3-4.1build1) ...
#8 22.57 Selecting previously unselected package manpages-dev.
#8 22.57 Preparing to unpack .../137-manpages-dev_5.10-1ubuntu1_all.deb ...
#8 22.57 Unpacking manpages-dev (5.10-1ubuntu1) ...
#8 22.87 Selecting previously unselected package ninja-build.
#8 22.87 Preparing to unpack .../138-ninja-build_1.10.1-1_amd64.deb ...
#8 22.87 Unpacking ninja-build (1.10.1-1) ...
#8 22.91 Selecting previously unselected package patch.
#8 22.92 Preparing to unpack .../139-patch_2.7.6-7build2_amd64.deb ...
#8 22.92 Unpacking patch (2.7.6-7build2) ...
#8 22.94 Selecting previously unselected package libstd-rust-dev:amd64.
#8 22.95 Preparing to unpack .../140-libstd-rust-dev_1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1_amd64.deb ...
#8 22.95 Unpacking libstd-rust-dev:amd64 (1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1) ...
#8 23.54 Selecting previously unselected package rustc.
#8 23.54 Preparing to unpack .../141-rustc_1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1_amd64.deb ...
#8 23.54 Unpacking rustc (1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1) ...
#8 23.62 Selecting previously unselected package cargo.
#8 23.62 Preparing to unpack .../142-cargo_1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1_amd64.deb ...
#8 23.62 Unpacking cargo (1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1) ...
#8 23.80 Setting up media-types (7.0.0) ...
#8 23.80 Setting up libpipeline1:amd64 (1.5.5-1) ...
#8 23.81 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 23.81 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#8 23.81 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#8 23.81 Setting up wget (1.21.2-2ubuntu1.1) ...
#8 23.82 Setting up libyaml-0-2:amd64 (0.2.2-1build2) ...
#8 23.82 Setting up manpages (5.10-1ubuntu1) ...
#8 23.82 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#8 23.83 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#8 23.83 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 23.83 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 23.84 Setting up libstd-rust-1.75:amd64 (1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1) ...
#8 23.84 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#8 23.85 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#8 23.85 Setting up libdeflate0:amd64 (1.10-2) ...
#8 23.85 Setting up less (590-1ubuntu0.22.04.3) ...
#8 23.86 Setting up linux-libc-dev:amd64 (5.15.0-177.187) ...
#8 23.86 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#8 23.87 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 23.87 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 23.87 Setting up libffi-dev:amd64 (3.4.2-4) ...
#8 23.88 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 23.88 Setting up libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#8 23.88 Setting up ninja-build (1.10.1-1) ...
#8 23.89 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 23.89 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 23.89 Setting up libstd-rust-dev:amd64 (1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1) ...
#8 23.89 Setting up libz3-4:amd64 (4.8.12-1) ...
#8 23.90 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#8 23.90 Setting up libuv1:amd64 (1.43.0-1ubuntu0.1) ...
#8 23.90 Setting up libpfm4:amd64 (4.11.1+git32-gd0b85fb-1ubuntu0.1) ...
#8 23.91 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#8 23.91 Setting up emacsen-common (3.0.4) ...
#8 23.96 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#8 23.96 Setting up make (4.3-4.1build1) ...
#8 23.97 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#8 23.97 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 23.97 Setting up dh-elpa-helper (2.0.9ubuntu1) ...
#8 23.98 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 23.98 Setting up libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#8 23.98 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#8 23.98 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 23.99 Setting up patch (2.7.6-7build2) ...
#8 23.99 Setting up binfmt-support (2.2.1-2) ...
#8 24.01 invoke-rc.d: could not determine current runlevel
#8 24.02 invoke-rc.d: policy-rc.d denied execution of restart.
#8 24.19 Setting up libjsoncpp25:amd64 (1.9.5-3) ...
#8 24.19 Setting up fonts-dejavu-core (2.37-2build1) ...
#8 24.21 Setting up ucf (3.0043) ...
#8 24.32 debconf: unable to initialize frontend: Dialog
#8 24.32 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 24.32 debconf: falling back to frontend: Readline
#8 24.36 Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#8 24.37 Setting up libgc1:amd64 (1:8.0.6-1.1build1) ...
#8 24.37 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 24.38 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 24.38 Setting up libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#8 24.38 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 24.39 Setting up libmd0:amd64 (1.0.4-1build1) ...
#8 24.39 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#8 24.39 Setting up librhash0:amd64 (1.4.2-1ubuntu1) ...
#8 24.39 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#8 24.40 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#8 24.40 Setting up libc6-i386 (2.35-0ubuntu3.13) ...
#8 24.40 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#8 24.41 Setting up libssh2-1:amd64 (1.10.0-3) ...
#8 24.41 Setting up netbase (6.3) ...
#8 24.42 Setting up cmake-data (3.22.1-1ubuntu1.22.04.2) ...
#8 24.49 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#8 24.50 Setting up libfido2-1:amd64 (1.10.0-1) ...
#8 24.50 Setting up libisl23:amd64 (0.24-2build1) ...
#8 24.50 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#8 24.50 Setting up openssl (3.0.2-0ubuntu1.23) ...
#8 24.51 Setting up libbsd0:amd64 (0.11.5-1) ...
#8 24.51 Setting up readline-common (8.1.2-1) ...
#8 24.52 Setting up publicsuffix (20211207.1025-1) ...
#8 24.53 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 24.53 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 24.53 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 24.54 Setting up libgdbm6:amd64 (1.23-1) ...
#8 24.56 Setting up libicu70:amd64 (70.1-2) ...
#8 24.56 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 24.56 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#8 24.57 Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
#8 24.57 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 24.57 Setting up libz3-dev:amd64 (4.8.12-1) ...
#8 24.57 Setting up manpages-dev (5.10-1ubuntu1) ...
#8 24.58 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#8 24.58 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#8 24.58 Setting up fontconfig-config (2.13.1-4.2ubuntu5) ...
#8 24.63 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#8 24.64 Setting up libreadline8:amd64 (8.1.2-1) ...
#8 24.64 Setting up libobjc4:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 24.64 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 24.65 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 24.65 Setting up ca-certificates (20240203~22.04.1) ...
#8 24.73 debconf: unable to initialize frontend: Dialog
#8 24.73 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 24.73 debconf: falling back to frontend: Readline
#8 25.72 Updating certificates in /etc/ssl/certs...
#8 27.07 146 added, 0 removed; done.
#8 27.12 Setting up libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#8 27.12 Setting up lib32gcc-s1 (12.3.0-1ubuntu1~22.04.3) ...
#8 27.12 Setting up lib32stdc++6 (12.3.0-1ubuntu1~22.04.3) ...
#8 27.13 Setting up icu-devtools (70.1-2) ...
#8 27.13 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#8 27.13 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 27.14 Setting up cpp (4:11.2.0-1ubuntu1) ...
#8 27.14 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#8 27.15 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#8 27.15 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 27.15 Setting up libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#8 27.16 Setting up curl (7.81.0-1ubuntu1.24) ...
#8 27.16 Setting up libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#8 27.16 Setting up libicu-dev:amd64 (70.1-2) ...
#8 27.17 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#8 27.17 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#8 27.17 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 27.18 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#8 27.18 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 27.18 Setting up libncurses-dev:amd64 (6.3-2ubuntu0.1) ...
#8 27.18 Setting up python3.10 (3.10.12-1~22.04.15) ...
#8 27.84 Setting up libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#8 27.84 Setting up libarchive13:amd64 (3.6.0-1ubuntu1.6) ...
#8 27.84 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#8 27.90 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#8 27.90 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#8 27.91 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#8 27.91 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#8 27.91 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#8 27.91 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#8 27.92 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#8 27.92 Setting up libobjc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 27.92 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#8 27.93 Setting up python3 (3.10.6-1~22.04.1) ...
#8 27.93 running python rtupdate hooks for python3.10...
#8 27.93 running python post-rtupdate hooks for python3.10...
#8 28.07 Setting up binutils (2.38-4ubuntu2.12) ...
#8 28.08 Setting up perl (5.34.0-3ubuntu1.5) ...
#8 28.09 Setting up libxml2-dev:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#8 28.10 Setting up libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#8 28.10 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 28.10 Setting up libllvm14:amd64 (1:14.0.0-1ubuntu1.1) ...
#8 28.11 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 28.11 Setting up xauth (1:1.1-1build2) ...
#8 28.11 Setting up cmake (3.22.1-1ubuntu1.22.04.2) ...
#8 28.11 Setting up llvm-14-linker-tools (1:14.0.0-1ubuntu1.1) ...
#8 28.12 Setting up libc-devtools (2.35-0ubuntu3.13) ...
#8 28.12 Setting up python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#8 28.42 Setting up libtinfo-dev:amd64 (6.3-2ubuntu0.1) ...
#8 28.42 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 28.43 Setting up libclang1-14 (1:14.0.0-1ubuntu1.1) ...
#8 28.43 Setting up python3-yaml (5.4.1-1ubuntu1) ...
#8 28.68 Setting up gcc (4:11.2.0-1ubuntu1) ...
#8 28.69 Setting up liberror-perl (0.17029-1) ...
#8 28.69 Setting up python3-pygments (2.11.2+dfsg-2ubuntu0.1) ...
#8 29.40 Setting up llvm-14-runtime (1:14.0.0-1ubuntu1.1) ...
#8 29.41 Setting up libclang-common-14-dev (1:14.0.0-1ubuntu1.1) ...
#8 29.41 Setting up libclang-cpp14 (1:14.0.0-1ubuntu1.1) ...
#8 29.41 Setting up git (1:2.34.1-1ubuntu1.17) ...
#8 29.43 Setting up g++ (4:11.2.0-1ubuntu1) ...
#8 29.47 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 29.47 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#8 29.47 Setting up rustc (1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1) ...
#8 29.50 Setting up llvm-14 (1:14.0.0-1ubuntu1.1) ...
#8 29.50 Setting up llvm-14-tools (1:14.0.0-1ubuntu1.1) ...
#8 29.50 Setting up clang-14 (1:14.0.0-1ubuntu1.1) ...
