=== Running egui tests ===

Running: cargo test --all-features
info: syncing channel updates for 1.92.0-x86_64-unknown-linux-gnu
info: latest update on 2025-12-11 for version 1.92.0 (ded5c06cf 2025-12-08)
info: component clippy is up to date
info: component rustfmt is up to date
info: downloading component rust-std
    Updating crates.io index
   Compiling kurbo v0.13.0
   Compiling kurbo v0.11.1
   Compiling rustybuzz v0.20.1
   Compiling gpu-descriptor v0.3.2
   Compiling icu_provider v2.0.0
   Compiling parking_lot v0.12.5
   Compiling criterion v0.7.0
   Compiling read-fonts v0.37.0
   Compiling puffin v0.19.1
   Compiling icu_properties v2.0.1
   Compiling icu_normalizer v2.0.0
   Compiling ecolor v0.34.1 (/app/crates/ecolor)
   Compiling svgtypes v0.15.3
   Compiling peniko v0.6.0
   Compiling profiling v1.0.17
   Compiling puffin_http v0.16.1
   Compiling vello_common v0.0.7
   Compiling vello_api v0.0.7
   Compiling accesskit_consumer v0.35.0
   Compiling plist v1.8.0
   Compiling idna_adapter v1.2.1
   Compiling idna v1.0.3
   Compiling ureq v3.3.0
   Compiling zvariant_derive v5.9.2
   Compiling url v2.5.4
   Compiling kittest v0.4.0
   Compiling wayland-scanner v0.31.8
   Compiling syntect v5.3.0
   Compiling vello_cpu v0.0.7
   Compiling usvg v0.45.1
   Compiling webbrowser v1.2.0
   Compiling ehttp v0.7.1
   Compiling gethostname v1.0.2
   Compiling tempfile v3.23.0
   Compiling x11rb v0.13.2
   Compiling zvariant v5.9.2
   Compiling wayland-csd-frame v0.3.0
   Compiling resvg v0.45.1
   Compiling polling v3.7.3
   Compiling calloop v0.13.0
   Compiling async-io v2.3.4
   Compiling arboard v3.6.1
   Compiling async-signal v0.2.10
   Compiling async-process v2.3.0
   Compiling wayland-protocols v0.32.9
   Compiling wayland-cursor v0.31.11
   Compiling calloop-wayland-source v0.3.0
   Compiling zbus_names v4.3.1
   Compiling harfrust v0.5.2
   Compiling skrifa v0.40.0
   Compiling zbus_xml v5.1.0
   Compiling zbus_macros v5.13.2
   Compiling zbus-lockstep v0.5.2
   Compiling zbus-lockstep-macros v0.5.2
   Compiling epaint v0.34.1 (/app/crates/epaint)
   Compiling wayland-protocols-wlr v0.3.5
   Compiling wayland-protocols-plasma v0.3.9
   Compiling egui v0.34.1 (/app/crates/egui)
   Compiling zbus v5.12.0
   Compiling wgpu-naga-bridge v29.0.1
   Compiling sctk-adwaita v0.10.1
   Compiling smithay-clipboard v0.7.2
   Compiling wgpu-core-deps-windows-linux-android v29.0.0
   Compiling atspi-common v0.13.0
   Compiling egui_extras v0.34.1 (/app/crates/egui_extras)
   Compiling egui_demo_lib v0.34.1 (/app/crates/egui_demo_lib)
   Compiling atspi-proxies v0.13.0
   Compiling accesskit_atspi_common v0.18.0
   Compiling atspi v0.29.0
   Compiling accesskit_unix v0.21.0
   Compiling egui-wgpu v0.34.1 (/app/crates/egui-wgpu)
   Compiling accesskit_winit v0.32.2
   Compiling egui-winit v0.34.1 (/app/crates/egui-winit)
   Compiling egui_glow v0.34.1 (/app/crates/egui_glow)
   Compiling eframe v0.34.1 (/app/crates/eframe)
   Compiling egui_kittest v0.34.1 (/app/crates/egui_kittest)
   Compiling egui_demo_app v0.34.1 (/app/crates/egui_demo_app)
   Compiling hello_android v0.1.0 (/app/examples/hello_android)
   Compiling multiple_viewports v0.1.0 (/app/examples/multiple_viewports)
   Compiling puffin_profiler v0.1.0 (/app/examples/puffin_profiler)
   Compiling hello_world v0.1.0 (/app/examples/hello_world)
   Compiling custom_style v0.1.0 (/app/examples/custom_style)
   Compiling images v0.1.0 (/app/examples/images)
   Compiling custom_window_frame v0.1.0 (/app/examples/custom_window_frame)
   Compiling keyboard_events v0.1.0 (/app/examples/keyboard_events)
   Compiling hello_world_par v0.1.0 (/app/examples/hello_world_par)
   Compiling egui_tests v0.34.1 (/app/tests/egui_tests)
   Compiling file_dialog v0.1.0 (/app/examples/file_dialog)
   Compiling test_egui_extras_compilation v0.1.0 (/app/tests/test_egui_extras_compilation)
   Compiling external_eventloop_async v0.1.0 (/app/examples/external_eventloop_async)
   Compiling custom_keypad v0.1.0 (/app/examples/custom_keypad)
   Compiling custom_3d_glow v0.1.0 (/app/examples/custom_3d_glow)
   Compiling serial_windows v0.1.0 (/app/examples/serial_windows)
   Compiling user_attention v0.1.0 (/app/examples/user_attention)
   Compiling test_viewports v0.1.0 (/app/tests/test_viewports)
   Compiling test_background_logic v0.1.0 (/app/tests/test_background_logic)
   Compiling test_size_pass v0.1.0 (/app/tests/test_size_pass)
   Compiling test_inline_glow_paint v0.1.0 (/app/tests/test_inline_glow_paint)
   Compiling custom_font v0.1.0 (/app/examples/custom_font)
   Compiling custom_font_style v0.1.0 (/app/examples/custom_font_style)
   Compiling popups v0.34.1 (/app/examples/popups)
   Compiling external_eventloop v0.1.0 (/app/examples/external_eventloop)
   Compiling hello_world_simple v0.1.0 (/app/examples/hello_world_simple)
   Compiling confirm_exit v0.1.0 (/app/examples/confirm_exit)
   Compiling screenshot v0.1.0 (/app/examples/screenshot)
   Compiling test_ui_stack v0.1.0 (/app/tests/test_ui_stack)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 15s
     Running unittests src/main.rs (target/debug/deps/confirm_exit-61e097d42d81c62a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/custom_3d_glow-00404a4613950a33)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/custom_font-e404349d88ad80f6)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/custom_font_style-46208cef02f81bad)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/custom_keypad-82849d5ff01b901b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/custom_style-6ceb76deef0b810d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/custom_window_frame-3bb96cdaa3b5f23b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/ecolor-c95548713ab72f81)

running 13 tests
test color32::test::test_color32_additive ... ok
test hex_color_macro::test_from_rgb_hex ... ok
test hsva::test_hsv_roundtrip ... ignored, too expensive
test hex_color_runtime::tests::hex_string_formats ... ok
test rgba::test::test_rgba_blend ... ok
test test_srgba_conversion ... ok
test color32::test::color32_unmultiplied_round_trip ... ok
test hex_color_macro::test_from_rgba_hex ... ok
test color32::test::test_color32_blend_vs_gamma_blend ... ok
test rgba::test::test_rgba_roundtrip ... ok
test color32::test::to_from_rgba ... ok
test hex_color_runtime::tests::hex_string_round_trip ... ok
test color32::test::from_black_white_alpha ... ok

test result: ok. 12 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src/lib.rs (target/debug/deps/eframe-e48e69d5b6a15add)

running 1 test
test native::file_storage::tests::storage_path_matches_directories ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/egui-535fdac91e1baca3)

running 29 tests
test containers::frame::frame_size ... ok
test context::context_impl_send_sync ... ok
test callstack::test_clean_symbol_name ... ok
test atomics::atoms::tests::collect_atoms ... ok
test callstack::test_shorten_path ... ok
test data::input::format_kb_shortcut ... ok
test hit_test::tests::buttons_on_window ... ok
test hit_test::tests::thin_resize_handle_next_to_label ... ok
test id::id_size ... ok
test data::key::test_key_from_name ... ok
test memory::memory_impl_send_sync ... ok
test response::test_response_size ... ok
test memory::order_map_total_ordering ... ok
test style::style_impl_send_sync ... ok
test ui::ui_impl_send_sync ... ok
test util::id_type_map::test_mix ... ok
test text_selection::text_cursor_state::test::test_next_word_boundary_char_index ... ok
test util::id_type_map::test_one_id_two_types ... ok
test util::id_type_map::test_mix_serialize ... ok
test util::id_type_map::test_two_id_two_type ... ok
test util::id_type_map::test_two_id_x_two_types ... ok
test widget_text::tests::ensure_small_widget_text ... ok
test widgets::drag_value::tests::test_default_parser ... ok
test widgets::drag_value::tests::test_total_cmp_clamp_value_to_range ... ok
test util::id_type_map::test_serialize_generations ... ok
test context::test::test_single_pass ... ok
test context::test::test_multi_pass ... ok
test context::test::test_dual_pass ... ok
test util::id_type_map::test_serialize_gc ... ok

test result: ok. 29 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running unittests src/lib.rs (target/debug/deps/egui_wgpu-e29830c6d8e30ff9)

running 2 tests
test renderer::renderer_impl_send_sync ... ok
test wgpu_config_impl_send_sync ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/egui_winit-e06f9cf27ef4dfad)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/egui_demo_app-ff70ca72956b3074)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/egui_demo_app-49b0c64282fa7f43)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/test_demo_app.rs (target/debug/deps/test_demo_app-8757b3a60bbd820f)

running 1 test
test test_demo_app ... FAILED

failures:

---- test_demo_app stdout ----

thread 'test_demo_app' (18006) panicked at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/core/src/ptr/mod.rs:805:1:
Snapshot errors:
  'easymarkeditor' Image did not match snapshot. Diff: 1, /app/crates/egui_demo_app/tests/snapshots/easymarkeditor.diff.png. Run `UPDATE_SNAPSHOTS=1 cargo test --all-features` to update the snapshots.
  'clock' Image did not match snapshot. Diff: 1, /app/crates/egui_demo_app/tests/snapshots/clock.diff.png. Run `UPDATE_SNAPSHOTS=1 cargo test --all-features` to update the snapshots.

note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    test_demo_app

test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.85s

error: test failed, to rerun pass `-p egui_demo_app --test test_demo_app`
