Error from docker build
#8 0.853 Location: https://release-assets.githubusercontent.com/github-production-release-asset/372925194/04d9c1ed-d362-4c52-b7a3-91b0458d68d5?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-05-28T02%3A04%3A55Z&rscd=attachment%3B+filename%3DOpenJDK17U-jdk_x64_linux_hotspot_17.0.8_7.tar.gz&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-05-28T01%3A04%3A06Z&ske=2026-05-28T02%3A04%3A55Z&sks=b&skv=2018-11-09&sig=01YdMFTarZJwM6cMRfGIgtVmRngYrKQLRG2Dn11jtYk%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3OTkzMzk4MCwibmJmIjoxNzc5OTMwMzgwLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.D5QY_f-cjM7XV83HK0_5ycHRtWZwNptJzRRgAl44UqE&response-content-disposition=attachment%3B%20filename%3DOpenJDK17U-jdk_x64_linux_hotspot_17.0.8_7.tar.gz&response-content-type=application%2Foctet-stream [following]
#8 0.853 --2026-05-28 01:06:20--  https://release-assets.githubusercontent.com/github-production-release-asset/372925194/04d9c1ed-d362-4c52-b7a3-91b0458d68d5?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-05-28T02%3A04%3A55Z&rscd=attachment%3B+filename%3DOpenJDK17U-jdk_x64_linux_hotspot_17.0.8_7.tar.gz&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-05-28T01%3A04%3A06Z&ske=2026-05-28T02%3A04%3A55Z&sks=b&skv=2018-11-09&sig=01YdMFTarZJwM6cMRfGIgtVmRngYrKQLRG2Dn11jtYk%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3OTkzMzk4MCwibmJmIjoxNzc5OTMwMzgwLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.D5QY_f-cjM7XV83HK0_5ycHRtWZwNptJzRRgAl44UqE&response-content-disposition=attachment%3B%20filename%3DOpenJDK17U-jdk_x64_linux_hotspot_17.0.8_7.tar.gz&response-content-type=application%2Foctet-stream
#8 0.853 Resolving release-assets.githubusercontent.com (release-assets.githubusercontent.com)... 185.199.109.133, 185.199.110.133, 185.199.111.133, ...
#8 0.855 Connecting to release-assets.githubusercontent.com (release-assets.githubusercontent.com)|185.199.109.133|:443... connected.
#8 0.872 HTTP request sent, awaiting response... 200 OK
#8 0.945 Length: 192048931 (183M) [application/octet-stream]
#8 0.945 Saving to: 'OpenJDK17U-jdk_x64_linux_hotspot_17.0.8_7.tar.gz'
#8 0.947 
#8 0.947      0K .......... .......... .......... .......... ..........  0% 9.57M 19s
#8 0.950     50K .......... .......... .......... .......... ..........  0% 12.8M 17s
#8 0.954    100K .......... .......... .......... .......... ..........  0% 43.7M 13s
#8 0.955    150K .......... .......... .......... .......... ..........  0% 50.5M 10s
#8 0.956    200K .......... .......... .......... .......... ..........  0% 27.2M 10s
#8 0.958    250K .......... .......... .......... .......... ..........  0% 51.5M 9s
#8 0.959    300K .......... .......... .......... .......... ..........  0%  124M 8s
#8 0.959    350K .......... .......... .......... .......... ..........  0% 79.8M 7s
#8 0.960    400K .......... .......... .......... .......... ..........  0% 99.3M 6s
#8 0.961    450K .......... .......... .......... .......... ..........  0% 32.9M 6s
#8 0.962    500K .......... .......... .......... .......... ..........  0%  127M 6s
#8 0.962    550K .......... .......... .......... .......... ..........  0% 75.1M 6s
#8 0.963    600K .......... .......... .......... .......... ..........  0% 95.9M 5s
#8 0.964    650K .......... .......... .......... .......... ..........  0%  115M 5s
#8 0.964    700K .......... .......... .......... .......... ..........  0% 98.9M 5s
#8 0.964    750K .......... .......... .......... .......... ..........  0%  135M 5s
#8 0.965    800K .......... .......... .......... .......... ..........  0% 95.1M 4s
#8 0.965    850K .......... .......... .......... .......... ..........  0%  136M 4s
#8 0.966    900K .......... .......... .......... .......... ..........  0% 97.9M 4s
#8 0.966    950K .......... .......... .......... .......... ..........  0%  119M 4s
#8 0.967   1000K .......... .......... .......... .......... ..........  0% 88.7M 4s
#8 0.967   1050K .......... .......... .......... .......... ..........  0%  143M 4s
#8 0.967   1100K .......... .......... .......... .......... ..........  0%  119M 4s
#8 0.968   1150K .......... .......... .......... .......... ..........  0%  109M 4s
#8 0.968   1200K .......... .......... .......... .......... ..........  0%  121M 4s
#8 0.969   1250K .......... .......... .......... .......... ..........  0%  113M 3s
#8 0.969   1300K .......... .......... .......... .......... ..........  0%  115M 3s
#8 0.970   1350K .......... .......... .......... .......... ..........  0%  113M 3s
#8 0.970   1400K .......... .......... .......... .......... ..........  0% 96.5M 3s
#8 0.971   1450K .......... .......... .......... .......... ..........  0%  113M 3s
#8 0.971   1500K .......... .......... .......... .......... ..........  0%  107M 3s
#8 0.971   1550K .......... .......... .......... .......... ..........  0%  106M 3s
#8 0.972   1600K .......... .......... .......... .......... ..........  0%  122M 3s
#8 0.972   1650K .......... .......... .......... .......... ..........  0%  127M 3s
#8 0.973   1700K .......... .......... .......... .......... ..........  0%  106M 3s
#8 0.973   1750K .......... .......... .......... .......... ..........  0%  111M 3s
#8 0.974   1800K .......... .......... .......... .......... ..........  0%  102M 3s
#8 0.974   1850K .......... .......... .......... .......... ..........  1%  116M 3s
#8 0.974   1900K .......... .......... .......... .......... ..........  1%  105M 3s
#8 0.975   1950K .......... .......... .......... .......... ..........  1%  130M 3s
#8 0.975   2000K .......... .......... .......... .......... ..........  1% 90.9M 3s
#8 0.976   2050K .......... .......... .......... .......... ..........  1%  123M 3s
#8 0.976   2100K .......... .......... .......... .......... ..........  1%  131M 3s
#8 0.977   2150K .......... .......... .......... .......... ..........  1%  123M 3s
#8 0.977   2200K .......... .......... .......... .......... ..........  1% 80.6M 3s
#8 0.978   2250K .......... .......... .......... .......... ..........  1%  123M 3s
#8 0.978   2300K .......... .......... .......... .......... ..........  1% 97.0M 3s
#8 0.979   2350K .......... .......... .......... .......... ..........  1%  122M 3s
#8 0.979   2400K .......... .......... .......... .......... ..........  1%  118M 3s
#8 0.979   2450K .......... .......... .......... .......... ..........  1%  128M 3s
#8 0.980   2500K .......... .......... .......... .......... ..........  1%  121M 3s
#8 0.980   2550K .......... .......... .......... .......... ..........  1% 98.0M 3s
#8 0.981   2600K .......... .......... .......... .......... ..........  1% 98.4M 3s
#8 0.981   2650K .......... .......... .......... .......... ..........  1%  125M 2s
#8 0.982   2700K .......... .......... .......... .......... ..........  1% 96.7M 2s
#8 0.982   2750K .......... .......... .......... .......... ..........  1%  127M 2s
#8 0.982   2800K .......... .......... .......... .......... ..........  1%  110M 2s
#8 0.983   2850K .......... .......... .......... .......... ..........  1%  123M 2s
#8 0.983   2900K .......... .......... .......... .......... ..........  1%  116M 2s
#8 0.984   2950K .......... .......... .......... .......... ..........  1%  112M 2s
#8 0.984   3000K .......... .......... .......... .......... ..........  1% 89.8M 2s
#8 0.985   3050K .......... .......... .......... .......... ..........  1%  121M 2s
#8 0.985   3100K .......... .......... .......... .......... ..........  1%  107M 2s
#8 0.985   3150K .......... .......... .......... .......... ..........  1%  104M 2s
#8 0.986   3200K .......... .......... .......... .......... ..........  1%  119M 2s
#8 0.986   3250K .......... .......... .......... .......... ..........  1%  132M 2s
#8 0.987   3300K .......... .......... .......... .......... ..........  1%  109M 2s
#8 0.987   3350K .......... .......... .......... .......... ..........  1%  126M 2s
#8 0.988   3400K .......... .......... .......... .......... ..........  1% 80.3M 2s
#8 0.988   3450K .......... .......... .......... .......... ..........  1%  131M 2s
#8 0.989   3500K .......... .......... .......... .......... ..........  1%  125M 2s
#8 0.989   3550K .......... .......... .......... .......... ..........  1%  113M 2s
#8 0.989   3600K .......... .......... .......... .......... ..........  1%  100M 2s
#8 0.990   3650K .......... .......... .......... .......... ..........  1%  118M 2s
#8 0.990   3700K .......... .......... .......... .......... ..........  1%  117M 2s
#8 0.991   3750K .......... .......... .......... .......... ..........  2%  114M 2s
#8 0.991   3800K .......... .......... .......... .......... ..........  2% 93.7M 2s
#8 0.992   3850K .......... .......... .......... .......... ..........  2%  107M 2s
#8 0.992   3900K .......... .......... .......... .......... ..........  2%  122M 2s
#8 0.992   3950K .......... .......... .......... .......... ..........  2%  112M 2s
#8 0.993   4000K .......... .......... .......... .......... ..........  2%  114M 2s
#8 0.993   4050K .......... .......... .......... .......... ..........  2%  107M 2s
#8 0.994   4100K .......... .......... .......... .......... ..........  2%  124M 2s
#8 0.994   4150K .......... .......... .......... .......... ..........  2%  108M 2s
#8 0.995   4200K .......... .......... .......... .......... ..........  2% 94.8M 2s
#8 0.995   4250K .......... .......... .......... .......... ..........  2% 99.3M 2s
#8 0.996   4300K .......... .......... .......... .......... ..........  2% 81.9M 2s
#8 0.996   4350K .......... .......... .......... .......... ..........  2%  178M 2s
#8 0.997   4400K .......... .......... .......... .......... ..........  2%  122M 2s
#8 0.997   4450K .......... .......... .......... .......... ..........  2%  117M 2s
#8 0.997   4500K .......... .......... .......... .......... ..........  2%  109M 2s
#8 0.998   4550K .......... .......... .......... .......... ..........  2%  129M 2s
#8 0.998   4600K .......... .......... .......... .......... ..........  2% 82.0M 2s
#8 0.999   4650K .......... .......... .......... .......... ..........  2%  124M 2s
#8 0.999   4700K .......... .......... .......... .......... ..........  2%  111M 2s
#8 1.000   4750K .......... .......... .......... .......... ..........  2%  108M 2s
#8 1.000   4800K .......... .......... .......... .......... ..........  2%  134M 2s
#8 1.000   4850K .......... .......... .......... .......... ..........  2%  118M 2s
#8 1.001   4900K .......... .......... .......... .......... ..........  2%  114M 2s
#8 1.001   4950K .......... .......... .......... .......... ..........  2%  115M 2s
#8 1.002   5000K .......... .......... .......... .......... ..........  2% 89.7M 2s
#8 1.002   5050K .......... .......... .......... .......... ..........  2%  116M 2s
#8 1.003   5100K .......... .......... .......... .......... ..........  2%  109M 2s
#8 1.003   5150K .......... .......... .......... .......... ..........  2%  129M 2s
#8 1.004   5200K .......... .......... .......... .......... ..........  2% 96.2M 2s
#8 1.004   5250K .......... .......... .......... .......... ..........  2%  133M 2s
#8 1.004   5300K .......... .......... .......... .......... ..........  2%  112M 2s
#8 1.005   5350K .......... .......... .......... .......... ..........  2% 98.0M 2s
#8 1.005   5400K .......... .......... .......... .......... ..........  2% 94.7M 2s
#8 1.006   5450K .......... .......... .......... .......... ..........  2%  138M 2s
#8 1.006   5500K .......... .......... .......... .......... ..........  2%  101M 2s
#8 1.007   5550K .......... .......... .......... .......... ..........  2%  132M 2s
#8 1.007   5600K .......... .......... .......... .......... ..........  3%  106M 2s
#8 1.007   5650K .......... .......... .......... .......... ..........  3%  105M 2s
#8 1.008   5700K .......... .......... .......... .......... ..........  3%  115M 2s
#8 1.008   5750K .......... .......... .......... .......... ..........  3%  117M 2s
#8 1.009   5800K .......... .......... .......... .......... ..........  3% 95.7M 2s
#8 1.009   5850K .......... .......... .......... .......... ..........  3%  114M 2s
#8 1.010   5900K .......... .......... .......... .......... ..........  3%  120M 2s
#8 1.010   5950K .......... .......... .......... .......... ..........  3%  104M 2s
#8 1.011   6000K .......... .......... .......... .......... ..........  3%  114M 2s
#8 1.011   6050K .......... .......... .......... .......... ..........  3%  110M 2s
#8 1.011   6100K .......... .......... .......... .......... ..........  3% 96.6M 2s
#8 1.012   6150K .......... .......... .......... .......... ..........  3%  132M 2s
#8 1.012   6200K .......... .......... .......... .......... ..........  3%  108M 2s
#8 1.013   6250K .......... .......... .......... .......... ..........  3%  104M 2s
#8 1.013   6300K .......... .......... .......... .......... ..........  3%  130M 2s
#8 1.014   6350K .......... .......... .......... .......... ..........  3%  105M 2s
#8 1.014   6400K .......... .......... .......... .......... ..........  3%  115M 2s
#8 1.015   6450K .......... .......... .......... .......... ..........  3%  103M 2s
#8 1.015   6500K .......... .......... .......... .......... ..........  3%  106M 2s
#8 1.015   6550K .......... .......... .......... .......... ..........  3%  117M 2s
#8 1.016   6600K .......... .......... .......... .......... ..........  3%  101M 2s
#8 1.016   6650K .......... .......... .......... .......... ..........  3%  116M 2s
#8 1.017   6700K .......... .......... .......... .......... ..........  3%  129M 2s
#8 1.017   6750K .......... .......... .......... .......... ..........  3%  110M 2s
#8 1.018   6800K .......... .......... .......... .......... ..........  3% 96.1M 2s
#8 1.018   6850K .......... .......... .......... .......... ..........  3%  117M 2s
#8 1.019   6900K .......... .......... .......... .......... ..........  3%  125M 2s
#8 1.019   6950K .......... .......... .......... .......... ..........  3%  108M 2s
#8 1.019   7000K .......... .......... .......... .......... ..........  3%  102M 2s
#8 1.020   7050K .......... .......... .......... .......... ..........  3%  112M 2s
#8 1.020   7100K .......... .......... .......... .......... ..........  3%  119M 2s
#8 1.021   7150K .......... .......... .......... .......... ..........  3%  122M 2s
#8 1.021   7200K .......... .......... .......... .......... ..........  3%  100M 2s
#8 1.022   7250K .......... .......... .......... .......... ..........  3%  118M 2s
#8 1.022   7300K .......... .......... .......... .......... ..........  3%  117M 2s
#8 1.022   7350K .......... .......... .......... .......... ..........  3%  114M 2s
#8 1.023   7400K .......... .......... .......... .......... ..........  3% 84.8M 2s
#8 1.023   7450K .......... .......... .......... .......... ..........  3%  124M 2s
#8 1.024   7500K .......... .......... .......... .......... ..........  4%  117M 2s
#8 1.024   7550K .......... .......... .......... .......... ..........  4%  106M 2s
#8 1.025   7600K .......... .......... .......... .......... ..........  4%  120M 2s
#8 1.025   7650K .......... .......... .......... .......... ..........  4%  120M 2s
#8 1.026   7700K .......... .......... .......... .......... ..........  4%  112M 2s
#8 1.026   7750K .......... .......... .......... .......... ..........  4%  114M 2s
#8 1.026   7800K .......... .......... .......... .......... ..........  4% 90.1M 2s
#8 1.027   7850K .......... .......... .......... .......... ..........  4%  105M 2s
#8 1.027   7900K .......... .......... .......... .......... ..........  4%  120M 2s
#8 1.028   7950K .......... .......... .......... .......... ..........  4%  117M 2s
#8 1.028   8000K .......... .......... .......... .......... ..........  4%  112M 2s
#8 1.029   8050K .......... .......... .......... .......... ..........  4%  104M 2s
#8 1.029   8100K .......... .......... .......... .......... ..........  4%  136M 2s
#8 1.029   8150K .......... .......... .......... .......... ..........  4%  108M 2s
#8 1.030   8200K .......... .......... .......... .......... ..........  4% 96.5M 2s
#8 1.030   8250K .......... .......... .......... .......... ..........  4%  115M 2s
#8 1.031   8300K .......... .......... .......... .......... ..........  4%  109M 2s
#8 1.031   8350K .......... .......... .......... .......... ..........  4%  105M 2s
#8 1.032   8400K .......... .......... .......... .......... ..........  4%  105M 2s
#8 1.032   8450K .......... .......... .......... .......... ..........  4%  122M 2s
#8 1.033   8500K .......... .......... .......... .......... ..........  4%  105M 2s
#8 1.033   8550K .......... .......... .......... .......... ..........  4%  139M 2s
#8 1.034   8600K .......... .......... .......... .......... ..........  4% 92.7M 2s
#8 1.034   8650K .......... .......... .......... .......... ..........  4%  113M 2s
#8 1.034   8700K .......... .......... .......... .......... ..........  4%  112M 2s
#8 1.035   8750K .......... .......... .......... .......... ..........  4%  129M 2s
#8 1.035   8800K .......... .......... .......... .......... ..........  4%  109M 2s
#8 1.036   8850K .......... .......... .......... .......... ..........  4%  115M 2s
#8 1.036   8900K .......... .......... .......... .......... ..........  4%  114M 2s
#8 1.037   8950K .......... .......... .......... .......... ..........  4%  122M 2s
#8 1.037   9000K .......... .......... .......... .......... ..........  4% 84.2M 2s
#8 1.037   9050K .......... .......... .......... .......... ..........  4%  111M 2s
#8 1.038   9100K .......... .......... .......... .......... ..........  4%  117M 2s
#8 1.038   9150K .......... .......... .......... .......... ..........  4%  129M 2s
#8 1.039   9200K .......... .......... .......... .......... ..........  4% 90.6M 2s
#8 1.039   9250K .......... .......... .......... .......... ..........  4%  144M 2s
#8 1.040   9300K .......... .......... .......... .......... ..........  4%  116M 2s
#8 1.040   9350K .......... .......... .......... .......... ..........  5%  123M 2s
#8 1.041   9400K .......... .......... .......... .......... ..........  5% 87.2M 2s
#8 1.041   9450K .......... .......... .......... .......... ..........  5%  117M 2s
#8 1.041   9500K .......... .......... .......... .......... ..........  5%  112M 2s
#8 1.042   9550K .......... .......... .......... .......... ..........  5%  116M 2s
#8 1.042   9600K .......... .......... .......... .......... ..........  5% 97.8M 2s
#8 1.043   9650K .......... .......... .......... .......... ..........  5%  120M 2s
#8 1.043   9700K .......... .......... .......... .......... ..........  5%  129M 2s
#8 1.044   9750K .......... .......... .......... .......... ..........  5%  106M 2s
#8 1.044   9800K .......... .......... .......... .......... ..........  5% 92.1M 2s
#8 1.045   9850K .......... .......... .......... .......... ..........  5%  122M 2s
#8 1.045   9900K .......... .......... .......... .......... ..........  5%  109M 2s
#8 1.045   9950K .......... .......... .......... .......... ..........  5%  107M 2s
#8 1.046  10000K .......... .......... .......... .......... ..........  5%  116M 2s
#8 1.046  10050K .......... .......... .......... .......... ..........  5%  109M 2s
#8 1.047  10100K .......... .......... .......... .......... ..........  5%  125M 2s
#8 1.047  10150K .......... .......... .......... .......... ..........  5%  109M 2s
#8 1.048  10200K .......... .......... .......... .......... ..........  5%  992K 3s
#8 1.098  10250K .......... .......... .......... .......... ..........  5%  140M 3s
#8 1.098  10300K .......... .......... .......... .......... ..........  5%  126M 3s
#8 1.099  10350K .......... .......... .......... .......... ..........  5%  106M 3s
#8 1.099  10400K .......... .......... .......... .......... ..........  5%  100M 3s
#8 1.100  10450K .......... .......... .......... .......... ..........  5%  117M 3s
#8 1.100  10500K .......... .......... .......... .......... ..........  5%  120M 3s
#8 1.101  10550K .......... .......... .......... .......... ..........  5%  101M 3s
#8 1.101  10600K .......... .......... .......... .......... ..........  5% 99.0M 3s
#8 1.101  10650K .......... .......... .......... .......... ..........  5%  130M 3s
#8 1.102  10700K .......... .......... .......... .......... ..........  5%  135M 3s
#8 1.102  10750K .......... .......... .......... .......... ..........  5% 90.3M 3s
#8 1.103  10800K .......... .......... .......... .......... ..........  5%  120M 3s
#8 1.103  10850K .......... .......... .......... .......... ..........  5%  117M 3s
#8 1.104  10900K .......... .......... .......... .......... ..........  5%  107M 3s
#8 1.104  10950K .......... .......... .......... .......... ..........  5%  100M 3s
#8 1.104  11000K .......... .......... .......... .......... ..........  5%  122M 3s
#8 1.105  11050K .......... .......... .......... .......... ..........  5%  115M 3s
#8 1.105  11100K .......... .......... .......... .......... ..........  5%  105M 3s
#8 1.106  11150K .......... .......... .......... .......... ..........  5% 98.2M 3s
#8 1.106  11200K .......... .......... .......... .......... ..........  5%  109M 3s
