fatal: destination path '/app' already exists and is not an empty directory.
    Updating crates.io index
  Downloaded digest v0.10.7
  Downloaded derive_builder_macro v0.20.2
  Downloaded cranelift-frontend v0.122.0
  Downloaded cranelift-bforest v0.122.0
  Downloaded by_address v1.2.1
  Downloaded quote v1.0.45
  Downloaded parking_lot_core v0.9.12
  Downloaded num-traits v0.2.19
  Downloaded num-integer v0.1.46
  Downloaded nibble_vec v0.1.0
  Downloaded malachite-float v0.9.1
  Downloaded log v0.4.29
  Downloaded inventory v0.3.24
  Downloaded home v0.5.12
  Downloaded getrandom v0.3.4
  Downloaded fd-lock v4.0.4
  Downloaded darling_macro v0.20.11
  Downloaded cranelift-srcgen v0.122.0
  Downloaded cranelift-native v0.122.0
  Downloaded cranelift-module v0.122.0
  Downloaded cranelift-control v0.122.0
  Downloaded cranelift v0.122.0
  Downloaded colorchoice v1.0.5
  Downloaded clap_lex v1.1.0
  Downloaded cfg_aliases v0.2.1
  Downloaded block-buffer v0.10.4
  Downloaded anstyle-query v1.1.5
  Downloaded anstyle-parse v1.0.0
  Downloaded hashbrown v0.15.5
  Downloaded anyhow v1.0.102
  Downloaded anstyle v1.0.14
  Downloaded anstream v1.0.0
  Downloaded find-msvc-tools v0.1.9
  Downloaded arbitrary v1.4.2
  Downloaded ident_case v1.0.1
  Downloaded derive_builder_core v0.20.2
  Downloaded cranelift-bitset v0.122.0
  Downloaded clap_derive v4.6.1
  Downloaded allocator-api2 v0.2.21
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.186
   Compiling libm v0.2.16
   Compiling allocator-api2 v0.2.21
   Compiling equivalent v1.0.2
   Compiling cranelift-srcgen v0.122.0
   Compiling smallvec v1.15.1
   Compiling version_check v0.9.5
   Compiling memchr v2.8.0
   Compiling cranelift-isle v0.122.0
   Compiling typenum v1.20.0
   Compiling autocfg v1.5.0
   Compiling cranelift-codegen-shared v0.122.0
   Compiling object v0.37.3
   Compiling hashbrown v0.17.0
   Compiling shlex v1.3.0
   Compiling target-lexicon v0.13.5
   Compiling log v0.4.29
   Compiling cranelift-bitset v0.122.0
   Compiling strsim v0.11.1
   Compiling find-msvc-tools v0.1.9
   Compiling arbitrary v1.4.2
   Compiling rustc-hash v2.1.2
   Compiling hashbrown v0.15.5
   Compiling foldhash v0.2.0
   Compiling fnv v1.0.7
   Compiling either v1.15.0
   Compiling bytemuck v1.25.0
   Compiling ident_case v1.0.1
   Compiling utf8parse v0.2.2
   Compiling same-file v1.0.6
   Compiling ryu v1.0.23
   Compiling malachite-nz v0.9.1
   Compiling zerocopy v0.8.48
   Compiling anyhow v1.0.102
   Compiling getrandom v0.3.4
   Compiling cpufeatures v0.2.17
   Compiling bitflags v2.11.1
   Compiling rustix v1.1.4
   Compiling cfg_aliases v0.2.1
   Compiling parking_lot_core v0.9.12
   Compiling anstyle-query v1.1.5
   Compiling colorchoice v1.0.5
   Compiling linux-raw-sys v0.12.1
   Compiling anstyle v1.0.14
   Compiling minimal-lexical v0.2.1
   Compiling is_terminal_polyfill v1.70.2
   Compiling clap_lex v1.1.0
   Compiling bitflags v1.3.2
   Compiling endian-type v0.1.2
   Compiling heck v0.5.0
   Compiling scopeguard v1.2.0
   Compiling home v0.5.12
   Compiling unicode-width v0.2.2
   Compiling unicode-segmentation v1.13.2
   Compiling inventory v0.3.24
   Compiling unicode_categories v0.1.1
   Compiling by_address v1.2.1
   Compiling cranelift-assembler-x64-meta v0.122.0
   Compiling nibble_vec v0.1.0
   Compiling cranelift-entity v0.122.0
   Compiling walkdir v2.5.0
   Compiling bumpalo v3.20.2
   Compiling itertools v0.14.0
   Compiling generic-array v0.14.7
   Compiling safe_arch v1.0.0
   Compiling cc v1.2.61
   Compiling hashbrown v0.16.1
   Compiling num-traits v0.2.19
   Compiling anstyle-parse v1.0.0
   Compiling nix v0.30.1
   Compiling lock_api v0.4.14
   Compiling radix_trie v0.2.1
   Compiling anstream v1.0.0
   Compiling cranelift-bforest v0.122.0
   Compiling nom v7.1.3
   Compiling indexmap v2.14.0
   Compiling wide v1.3.0
   Compiling clap_builder v4.6.0
   Compiling cranelift-control v0.122.0
   Compiling regalloc2 v0.12.2
   Compiling cranelift-codegen-meta v0.122.0
   Compiling syn v2.0.117
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling num-integer v0.1.46
   Compiling num-complex v0.4.6
   Compiling wasmtime-internal-math v35.0.0
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling stacker v0.1.24
   Compiling digest v0.10.7
   Compiling cranelift-assembler-x64 v0.122.0
   Compiling gimli v0.31.1
   Compiling num-bigint v0.4.6
   Compiling num-iter v0.1.45
   Compiling sha2 v0.10.9
   Compiling region v3.0.2
   Compiling wasmtime-internal-jit-icache-coherence v35.0.0
   Compiling rust-embed-utils v8.11.0
   Compiling malachite-base v0.9.1
   Compiling fd-lock v4.0.4
   Compiling rand_core v0.9.5
   Compiling parking_lot v0.12.5
   Compiling scheme-rs v0.1.0 (/app)
   Compiling num-rational v0.4.2
   Compiling cranelift-codegen v0.122.0
   Compiling num v0.4.3
   Compiling ar_archive_writer v0.5.1
   Compiling ppv-lite86 v0.2.21
   Compiling psm v0.1.31
   Compiling darling_core v0.20.11
   Compiling proc-macro-error2 v2.0.1
   Compiling rand_chacha v0.9.0
   Compiling clap_derive v4.6.1
   Compiling rust-embed-impl v8.11.0
   Compiling stacksafe-macro v1.0.1
   Compiling rustyline-derive v0.11.1
   Compiling scheme-rs-macros v0.1.0 (/app/proc-macros)
   Compiling rand v0.9.4
   Compiling stacksafe v1.0.1
   Compiling rustyline v17.0.2
   Compiling rust-embed v8.11.0
   Compiling clap v4.6.1
   Compiling darling_macro v0.20.11
   Compiling darling v0.20.11
   Compiling derive_builder_core v0.20.2
   Compiling derive_builder_macro v0.20.2
   Compiling derive_builder v0.20.2
   Compiling malachite-q v0.9.1
   Compiling malachite-float v0.9.1
   Compiling malachite v0.9.1
   Compiling cranelift-native v0.122.0
   Compiling cranelift-module v0.122.0
   Compiling cranelift-frontend v0.122.0
   Compiling cranelift-jit v0.122.0
   Compiling cranelift v0.122.0
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 31.31s
 Downloading crates ...
  Downloaded ciborium-io v0.2.2
  Downloaded anes v0.1.6
  Downloaded plotters-svg v0.3.7
  Downloaded is-terminal v0.4.17
  Downloaded futures-task v0.3.32
  Downloaded crossbeam-deque v0.8.6
  Downloaded criterion v0.5.1
  Downloaded cast v0.3.0
  Downloaded futures-sink v0.3.32
  Downloaded pin-project-lite v0.2.17
  Downloaded ciborium-ll v0.2.2
  Downloaded plotters-backend v0.3.7
  Downloaded futures-core v0.3.32
  Downloaded futures-io v0.3.32
  Downloaded zmij v1.0.21
  Downloaded tinytemplate v1.2.1
  Downloaded itoa v1.0.18
  Downloaded oorandom v11.1.5
  Downloaded ciborium v0.2.2
  Downloaded once_cell v1.21.4
  Downloaded half v2.7.1
  Downloaded futures v0.3.32
  Downloaded rayon-core v1.13.0
  Downloaded criterion-plot v0.5.0
  Downloaded futures-channel v0.3.32
  Downloaded crossbeam-utils v0.8.21
  Downloaded itertools v0.10.5
  Downloaded aho-corasick v1.1.4
  Downloaded plotters v0.3.7
  Downloaded serde_json v1.0.149
  Downloaded regex v1.12.3
  Downloaded futures-util v0.3.32
  Downloaded crossbeam-epoch v0.9.18
  Downloaded slab v0.4.12
  Downloaded rayon v1.12.0
  Downloaded regex-syntax v0.8.10
  Downloaded regex-automata v0.4.14
  Downloaded tokio v1.52.2
    Checking cfg-if v1.0.4
    Checking equivalent v1.0.2
    Checking allocator-api2 v0.2.21
    Checking smallvec v1.15.1
    Checking either v1.15.0
   Compiling zerocopy v0.8.48
   Compiling cranelift-codegen-shared v0.122.0
    Checking cranelift-bitset v0.122.0
   Compiling typenum v1.20.0
    Checking hashbrown v0.17.0
    Checking log v0.4.29
    Checking rustc-hash v2.1.2
    Checking hashbrown v0.15.5
    Checking arbitrary v1.4.2
   Compiling strsim v0.11.1
    Checking foldhash v0.2.0
    Checking bytemuck v1.25.0
    Checking utf8parse v0.2.2
    Checking ryu v1.0.23
   Compiling serde_core v1.0.228
   Compiling crossbeam-utils v0.8.21
    Checking same-file v1.0.6
    Checking bitflags v2.11.1
    Checking is_terminal_polyfill v1.70.2
    Checking anstyle v1.0.14
    Checking anstyle-query v1.1.5
    Checking colorchoice v1.0.5
   Compiling cpufeatures v0.2.17
    Checking memchr v2.8.0
   Compiling zmij v1.0.21
    Checking linux-raw-sys v0.12.1
    Checking clap_lex v1.1.0
   Compiling serde v1.0.228
    Checking futures-core v0.3.32
    Checking scopeguard v1.2.0
    Checking futures-sink v0.3.32
   Compiling rayon-core v1.13.0
    Checking pin-project-lite v0.2.17
    Checking bitflags v1.3.2
    Checking endian-type v0.1.2
   Compiling serde_json v1.0.149
    Checking plotters-backend v0.3.7
    Checking unicode-width v0.2.2
    Checking futures-task v0.3.32
    Checking regex-syntax v0.8.10
    Checking ciborium-io v0.2.2
    Checking home v0.5.12
    Checking unicode-segmentation v1.13.2
    Checking itoa v1.0.18
    Checking by_address v1.2.1
    Checking inventory v0.3.24
    Checking futures-io v0.3.32
   Compiling num-traits v0.2.19
    Checking cranelift-entity v0.122.0
    Checking anstyle-parse v1.0.0
    Checking walkdir v2.5.0
    Checking cast v0.3.0
    Checking unicode_categories v0.1.1
    Checking anes v0.1.6
    Checking oorandom v11.1.5
    Checking once_cell v1.21.4
    Checking libc v0.2.186
    Checking libm v0.2.16
   Compiling cranelift-codegen-meta v0.122.0
    Checking target-lexicon v0.13.5
    Checking itertools v0.14.0
    Checking safe_arch v1.0.0
    Checking anyhow v1.0.102
    Checking nibble_vec v0.1.0
    Checking lock_api v0.4.14
   Compiling scheme-rs v0.1.0 (/app)
    Checking itertools v0.10.5
    Checking futures-channel v0.3.32
    Checking tokio v1.52.2
    Checking futures-util v0.3.32
   Compiling zerocopy-derive v0.8.48
    Checking cranelift-assembler-x64 v0.122.0
   Compiling darling_core v0.20.11
   Compiling serde_derive v1.0.228
    Checking bumpalo v3.20.2
    Checking hashbrown v0.16.1
    Checking psm v0.1.31
    Checking anstream v1.0.0
    Checking plotters-svg v0.3.7
    Checking radix_trie v0.2.1
    Checking cranelift-bforest v0.122.0
    Checking regalloc2 v0.12.2
    Checking rustix v1.1.4
    Checking clap_builder v4.6.0
    Checking indexmap v2.14.0
    Checking wide v1.3.0
    Checking crossbeam-epoch v0.9.18
    Checking generic-array v0.14.7
    Checking cranelift-control v0.122.0
    Checking crossbeam-deque v0.8.6
    Checking regex-automata v0.4.14
    Checking num-integer v0.1.46
    Checking num-complex v0.4.6
    Checking plotters v0.3.7
    Checking wasmtime-internal-math v35.0.0
    Checking criterion-plot v0.5.0
    Checking gimli v0.31.1
    Checking crypto-common v0.1.7
    Checking block-buffer v0.10.4
    Checking num-bigint v0.4.6
    Checking num-iter v0.1.45
    Checking digest v0.10.7
    Checking rayon v1.12.0
    Checking sha2 v0.10.9
    Checking malachite-base v0.9.1
    Checking getrandom v0.3.4
    Checking parking_lot_core v0.9.12
    Checking stacker v0.1.24
    Checking region v3.0.2
    Checking nix v0.30.1
    Checking wasmtime-internal-jit-icache-coherence v35.0.0
    Checking is-terminal v0.4.17
    Checking stacksafe v1.0.1
    Checking rust-embed-utils v8.11.0
    Checking futures v0.3.32
    Checking rand_core v0.9.5
    Checking fd-lock v4.0.4
    Checking parking_lot v0.12.5
   Compiling rust-embed-impl v8.11.0
   Compiling darling_macro v0.20.11
    Checking clap v4.6.1
   Compiling cranelift-codegen v0.122.0
    Checking regex v1.12.3
    Checking num-rational v0.4.2
   Compiling darling v0.20.11
   Compiling derive_builder_core v0.20.2
    Checking rust-embed v8.11.0
    Checking num v0.4.3
    Checking tinytemplate v1.2.1
   Compiling derive_builder_macro v0.20.2
    Checking rustyline v17.0.2
    Checking derive_builder v0.20.2
    Checking ppv-lite86 v0.2.21
    Checking half v2.7.1
    Checking ciborium-ll v0.2.2
    Checking rand_chacha v0.9.0
    Checking ciborium v0.2.2
    Checking rand v0.9.4
    Checking criterion v0.5.1
    Checking malachite-nz v0.9.1
    Checking malachite-q v0.9.1
    Checking malachite-float v0.9.1
    Checking malachite v0.9.1
    Checking cranelift-frontend v0.122.0
    Checking cranelift-native v0.122.0
    Checking cranelift-module v0.122.0
    Checking cranelift-jit v0.122.0
    Checking cranelift v0.122.0
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 23.68s
   Compiling pin-project-lite v0.2.17
   Compiling futures-core v0.3.32
   Compiling futures-sink v0.3.32
   Compiling regex-syntax v0.8.10
   Compiling futures-task v0.3.32
   Compiling plotters-backend v0.3.7
   Compiling ciborium-io v0.2.2
   Compiling itoa v1.0.18
   Compiling itertools v0.10.5
   Compiling futures-io v0.3.32
   Compiling cast v0.3.0
   Compiling once_cell v1.21.4
   Compiling oorandom v11.1.5
   Compiling anes v0.1.6
   Compiling crossbeam-utils v0.8.21
   Compiling serde_core v1.0.228
   Compiling zmij v1.0.21
   Compiling num-traits v0.2.19
   Compiling is-terminal v0.4.17
   Compiling tokio v1.52.2
   Compiling zerocopy v0.8.48
   Compiling futures-channel v0.3.32
   Compiling futures-util v0.3.32
   Compiling plotters-svg v0.3.7
   Compiling crossbeam-epoch v0.9.18
   Compiling num-integer v0.1.46
   Compiling num-complex v0.4.6
   Compiling plotters v0.3.7
   Compiling crossbeam-deque v0.8.6
   Compiling rayon-core v1.13.0
   Compiling num-bigint v0.4.6
   Compiling num-iter v0.1.45
   Compiling regex-automata v0.4.14
   Compiling criterion-plot v0.5.0
   Compiling rayon v1.12.0
   Compiling futures v0.3.32
   Compiling num-rational v0.4.2
   Compiling serde v1.0.228
   Compiling serde_json v1.0.149
   Compiling num v0.4.3
   Compiling regex v1.12.3
   Compiling tinytemplate v1.2.1
   Compiling ppv-lite86 v0.2.21
   Compiling half v2.7.1
   Compiling ciborium-ll v0.2.2
   Compiling rand_chacha v0.9.0
   Compiling ciborium v0.2.2
   Compiling rand v0.9.4
   Compiling criterion v0.5.1
   Compiling scheme-rs v0.1.0 (/app)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 14.55s
     Running unittests src/lib.rs (target/debug/deps/scheme_rs-8740dd5e2a70ee1b)

running 12 tests
test syntax::lex::test::is_hash_identifier_char ... ok
test gc::collection::test::cycles ... ok
test env::tests::import_set_library_name ... ok
test env::tests::import_policy_allowlist_denies_unlisted ... ok
test env::tests::import_policy_deny_all ... ok
test character::tests::test_digit_to_num ... ok
test env::tests::allowlist_add_lib ... ok
test env::tests::import_policy_allowlist_permits_listed ... ok
test env::tests::allowlist_from_slice ... ok
test env::tests::import_policy_from_bool ... ok
test env::tests::allowlist_from_str_multiple_libs ... ok
test env::tests::import_policy_allow ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.16s

     Running unittests src/main.rs (target/debug/deps/scheme_rs-96cd843a577f7f73)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/r6rs.rs (target/debug/deps/r6rs-e56afe2f4496a71a)

running 1 test
test r6rs ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.11s

     Running tests/r7rs.rs (target/debug/deps/r7rs-8b666bf66785cb6a)

running 1 test
test r7rs ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.91s

   Doc-tests scheme_rs

running 22 tests
test src/docs.md - (line 248) ... FAILED
test src/value.rs - value (line 9) ... ok
test src/value.rs - value (line 37) ... ok
test src/docs.md - (line 225) ... ok
test src/records.rs - records (line 19) ... ok
test src/docs.md - (line 113) ... ok
test src/docs.md - (line 172) ... ok
test src/docs.md - (line 181) ... ok
test src/records.rs - records (line 76) ... ok
test src/exceptions.rs - exceptions (line 17) ... ok
test src/records.rs - records (line 177) ... ok
test src/docs.md - (line 126) ... ok
test src/value.rs - value (line 19) ... ok
test src/records.rs - records (line 34) ... ok
test src/docs.md - (line 20) ... ok
test src/records.rs - records (line 114) ... ok
test src/proc.rs - proc (line 17) ... ok
test src/proc.rs - proc (line 47) ... ok
test src/docs.md - (line 38) ... ok
test src/docs.md - (line 137) ... ok
test src/docs.md - (line 78) ... ok
test src/docs.md - (line 50) ... ok

failures:

---- src/docs.md - (line 248) stdout ----
error[E0061]: this method takes 2 arguments but 1 argument was supplied
   --> src/docs.md:283:24
    |
283 |     let result = thunk.call_with_dyn_state(&mut new_dyn_state)?;
    |                        ^^^^^^^^^^^^^^^^^^^ ------------------ argument #1 of type `&[Value]` is missing
    |
note: method defined here
   --> src/proc.rs:577:12
    |
577 |     pub fn call_with_dyn_state(
    |            ^^^^^^^^^^^^^^^^^^^
help: provide the argument
    |
283 |     let result = thunk.call_with_dyn_state(/* &[Value] */, &mut new_dyn_state)?;
    |                                            +++++++++++++++

error: aborting due to 1 previous error

For more information about this error, try `rustc --explain E0061`.
Couldn't compile the test.

failures:
    src/docs.md - (line 248)

test result: FAILED. 21 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.23s

all doctests ran in 1.41s; merged doctests compilation took 0.18s
error: doctest failed, to rerun pass `--doc`
