Error from docker build
#8 2.031 104300K .......... .......... .......... .......... .......... 79%  125M 0s
#8 2.032 104350K .......... .......... .......... .......... .......... 79%  100M 0s
#8 2.032 104400K .......... .......... .......... .......... .......... 79% 88.5M 0s
#8 2.033 104450K .......... .......... .......... .......... .......... 79%  135M 0s
#8 2.033 104500K .......... .......... .......... .......... .......... 79%  113M 0s
#8 2.034 104550K .......... .......... .......... .......... .......... 79%  108M 0s
#8 2.034 104600K .......... .......... .......... .......... .......... 79%  117M 0s
#8 2.034 104650K .......... .......... .......... .......... .......... 79%  112M 0s
#8 2.035 104700K .......... .......... .......... .......... .......... 79%  126M 0s
#8 2.035 104750K .......... .......... .......... .......... .......... 79%  107M 0s
#8 2.036 104800K .......... .......... .......... .......... .......... 79% 92.1M 0s
#8 2.036 104850K .......... .......... .......... .......... .......... 79%  121M 0s
#8 2.037 104900K .......... .......... .......... .......... .......... 79%  111M 0s
#8 2.037 104950K .......... .......... .......... .......... .......... 79%  120M 0s
#8 2.037 105000K .......... .......... .......... .......... .......... 79%  116M 0s
#8 2.038 105050K .......... .......... .......... .......... .......... 79%  106M 0s
#8 2.038 105100K .......... .......... .......... .......... .......... 79%  129M 0s
#8 2.039 105150K .......... .......... .......... .......... .......... 79%  109M 0s
#8 2.039 105200K .......... .......... .......... .......... .......... 79% 78.6M 0s
#8 2.040 105250K .......... .......... .......... .......... .......... 79%  124M 0s
#8 2.040 105300K .......... .......... .......... .......... .......... 80%  115M 0s
#8 2.041 105350K .......... .......... .......... .......... .......... 80%  138M 0s
#8 2.041 105400K .......... .......... .......... .......... .......... 80%  108M 0s
#8 2.041 105450K .......... .......... .......... .......... .......... 80%  125M 0s
#8 2.042 105500K .......... .......... .......... .......... .......... 80%  105M 0s
#8 2.042 105550K .......... .......... .......... .......... .......... 80%  112M 0s
#8 2.043 105600K .......... .......... .......... .......... .......... 80% 98.4M 0s
#8 2.043 105650K .......... .......... .......... .......... .......... 80%  112M 0s
#8 2.044 105700K .......... .......... .......... .......... .......... 80%  114M 0s
#8 2.044 105750K .......... .......... .......... .......... .......... 80%  108M 0s
#8 2.045 105800K .......... .......... .......... .......... .......... 80%  115M 0s
#8 2.045 105850K .......... .......... .......... .......... .......... 80%  125M 0s
#8 2.045 105900K .......... .......... .......... .......... .......... 80%  116M 0s
#8 2.046 105950K .......... .......... .......... .......... .......... 80%  119M 0s
#8 2.046 106000K .......... .......... .......... .......... .......... 80% 83.4M 0s
#8 2.047 106050K .......... .......... .......... .......... .......... 80%  111M 0s
#8 2.047 106100K .......... .......... .......... .......... .......... 80%  124M 0s
#8 2.048 106150K .......... .......... .......... .......... .......... 80%  107M 0s
#8 2.048 106200K .......... .......... .......... .......... .......... 80%  128M 0s
#8 2.048 106250K .......... .......... .......... .......... .......... 80%  118M 0s
#8 2.049 106300K .......... .......... .......... .......... .......... 80%  115M 0s
#8 2.049 106350K .......... .......... .......... .......... .......... 80%  121M 0s
#8 2.050 106400K .......... .......... .......... .......... .......... 80% 85.9M 0s
#8 2.050 106450K .......... .......... .......... .......... .......... 80%  119M 0s
#8 2.051 106500K .......... .......... .......... .......... .......... 80%  107M 0s
#8 2.051 106550K .......... .......... .......... .......... .......... 80%  117M 0s
#8 2.052 106600K .......... .......... .......... .......... .......... 80%  111M 0s
#8 2.052 106650K .......... .......... .......... .......... .......... 81%  126M 0s
#8 2.052 106700K .......... .......... .......... .......... .......... 81%  113M 0s
#8 2.053 106750K .......... .......... .......... .......... .......... 81%  123M 0s
#8 2.053 106800K .......... .......... .......... .......... .......... 81% 84.2M 0s
#8 2.054 106850K .......... .......... .......... .......... .......... 81%  111M 0s
#8 2.054 106900K .......... .......... .......... .......... .......... 81%  120M 0s
#8 2.055 106950K .......... .......... .......... .......... .......... 81%  123M 0s
#8 2.055 107000K .......... .......... .......... .......... .......... 81%  105M 0s
#8 2.055 107050K .......... .......... .......... .......... .......... 81%  117M 0s
#8 2.056 107100K .......... .......... .......... .......... .......... 81%  124M 0s
#8 2.056 107150K .......... .......... .......... .......... .......... 81%  109M 0s
#8 2.057 107200K .......... .......... .......... .......... .......... 81% 95.6M 0s
#8 2.057 107250K .......... .......... .......... .......... .......... 81% 96.3M 0s
#8 2.058 107300K .......... .......... .......... .......... .......... 81%  130M 0s
#8 2.058 107350K .......... .......... .......... .......... .......... 81%  117M 0s
#8 2.059 107400K .......... .......... .......... .......... .......... 81%  115M 0s
#8 2.059 107450K .......... .......... .......... .......... .......... 81%  122M 0s
#8 2.059 107500K .......... .......... .......... .......... .......... 81%  115M 0s
#8 2.060 107550K .......... .......... .......... .......... .......... 81%  114M 0s
#8 2.060 107600K .......... .......... .......... .......... .......... 81% 80.5M 0s
#8 2.061 107650K .......... .......... .......... .......... .......... 81%  129M 0s
#8 2.061 107700K .......... .......... .......... .......... .......... 81%  116M 0s
#8 2.062 107750K .......... .......... .......... .......... .......... 81%  115M 0s
#8 2.062 107800K .......... .......... .......... .......... .......... 81%  109M 0s
#8 2.062 107850K .......... .......... .......... .......... .......... 81%  112M 0s
#8 2.063 107900K .......... .......... .......... .......... .......... 81%  112M 0s
#8 2.063 107950K .......... .......... .......... .......... .......... 82%  128M 0s
#8 2.064 108000K .......... .......... .......... .......... .......... 82% 90.9M 0s
#8 2.064 108050K .......... .......... .......... .......... .......... 82%  115M 0s
#8 2.065 108100K .......... .......... .......... .......... .......... 82%  122M 0s
#8 2.065 108150K .......... .......... .......... .......... .......... 82%  115M 0s
#8 2.066 108200K .......... .......... .......... .......... .......... 82%  118M 0s
#8 2.066 108250K .......... .......... .......... .......... .......... 82%  108M 0s
#8 2.066 108300K .......... .......... .......... .......... .......... 82%  124M 0s
#8 2.067 108350K .......... .......... .......... .......... .......... 82%  119M 0s
#8 2.067 108400K .......... .......... .......... .......... .......... 82% 87.5M 0s
#8 2.068 108450K .......... .......... .......... .......... .......... 82% 99.8M 0s
#8 2.068 108500K .......... .......... .......... .......... .......... 82%  131M 0s
#8 2.069 108550K .......... .......... .......... .......... .......... 82%  117M 0s
#8 2.069 108600K .......... .......... .......... .......... .......... 82%  115M 0s
#8 2.069 108650K .......... .......... .......... .......... .......... 82%  120M 0s
#8 2.070 108700K .......... .......... .......... .......... .......... 82%  105M 0s
#8 2.070 108750K .......... .......... .......... .......... .......... 82%  124M 0s
#8 2.071 108800K .......... .......... .......... .......... .......... 82% 88.7M 0s
#8 2.071 108850K .......... .......... .......... .......... .......... 82%  120M 0s
#8 2.072 108900K .......... .......... .......... .......... .......... 82%  118M 0s
#8 2.072 108950K .......... .......... .......... .......... .......... 82%  102M 0s
#8 2.073 109000K .......... .......... .......... .......... .......... 82%  123M 0s
#8 2.073 109050K .......... .......... .......... .......... .......... 82%  109M 0s
#8 2.073 109100K .......... .......... .......... .......... .......... 82%  120M 0s
#8 2.074 109150K .......... .......... .......... .......... .......... 82%  112M 0s
#8 2.074 109200K .......... .......... .......... .......... .......... 82% 83.8M 0s
#8 2.075 109250K .......... .......... .......... .......... .......... 83%  133M 0s
#8 2.075 109300K .......... .......... .......... .......... .......... 83%  119M 0s
#8 2.076 109350K .......... .......... .......... .......... .......... 83%  122M 0s
#8 2.076 109400K .......... .......... .......... .......... .......... 83%  103M 0s
#8 2.076 109450K .......... .......... .......... .......... .......... 83%  130M 0s
#8 2.077 109500K .......... .......... .......... .......... .......... 83%  115M 0s
#8 2.077 109550K .......... .......... .......... .......... .......... 83%  102M 0s
#8 2.078 109600K .......... .......... .......... .......... .......... 83% 86.0M 0s
#8 2.078 109650K .......... .......... .......... .......... .......... 83%  133M 0s
#8 2.079 109700K .......... .......... .......... .......... .......... 83%  113M 0s
#8 2.079 109750K .......... .......... .......... .......... .......... 83%  108M 0s
#8 2.080 109800K .......... .......... .......... .......... .......... 83%  114M 0s
#8 2.080 109850K .......... .......... .......... .......... .......... 83%  127M 0s
#8 2.080 109900K .......... .......... .......... .......... .......... 83%  120M 0s
#8 2.081 109950K .......... .......... .......... .......... .......... 83%  115M 0s
#8 2.081 110000K .......... .......... .......... .......... .......... 83% 77.5M 0s
#8 2.082 110050K .......... .......... .......... .......... .......... 83%  119M 0s
#8 2.082 110100K .......... .......... .......... .......... .......... 83%  127M 0s
#8 2.083 110150K .......... .......... .......... .......... .......... 83%  122M 0s
#8 2.083 110200K .......... .......... .......... .......... .......... 83%  112M 0s
#8 2.084 110250K .......... .......... .......... .......... .......... 83%  108M 0s
#8 2.084 110300K .......... .......... .......... .......... .......... 83%  115M 0s
#8 2.084 110350K .......... .......... .......... .......... .......... 83%  120M 0s
#8 2.085 110400K .......... .......... .......... .......... .......... 83% 86.6M 0s
#8 2.085 110450K .......... .......... .......... .......... .......... 83%  116M 0s
#8 2.086 110500K .......... .......... .......... .......... .......... 83%  127M 0s
#8 2.086 110550K .......... .......... .......... .......... .......... 83%  107M 0s
#8 2.087 110600K .......... .......... .......... .......... .......... 84%  123M 0s
#8 2.087 110650K .......... .......... .......... .......... .......... 84%  113M 0s
#8 2.087 110700K .......... .......... .......... .......... .......... 84%  106M 0s
#8 2.088 110750K .......... .......... .......... .......... .......... 84%  132M 0s
#8 2.088 110800K .......... .......... .......... .......... .......... 84% 77.4M 0s
#8 2.089 110850K .......... .......... .......... .......... .......... 84%  136M 0s
#8 2.089 110900K .......... .......... .......... .......... .......... 84%  114M 0s
#8 2.090 110950K .......... .......... .......... .......... .......... 84%  119M 0s
#8 2.090 111000K .......... .......... .......... .......... .......... 84%  121M 0s
#8 2.091 111050K .......... .......... .......... .......... .......... 84%  113M 0s
#8 2.091 111100K .......... .......... .......... .......... .......... 84%  119M 0s
#8 2.091 111150K .......... .......... .......... .......... .......... 84%  107M 0s
#8 2.092 111200K .......... .......... .......... .......... .......... 84% 79.4M 0s
#8 2.092 111250K .......... .......... .......... .......... .......... 84%  133M 0s
#8 2.093 111300K .......... .......... .......... .......... .......... 84%  128M 0s
#8 2.093 111350K .......... .......... .......... .......... .......... 84%  104M 0s
#8 2.094 111400K .......... .......... .......... .......... .......... 84%  132M 0s
#8 2.094 111450K .......... .......... .......... .......... .......... 84%  106M 0s
#8 2.094 111500K .......... .......... .......... .......... .......... 84%  121M 0s
#8 2.095 111550K .......... .......... .......... .......... .......... 84%  108M 0s
#8 2.095 111600K .......... .......... .......... .......... .......... 84% 97.0M 0s
#8 2.096 111650K .......... .......... .......... .......... .......... 84%  107M 0s
#8 2.096 111700K .......... .......... .......... .......... .......... 84%  122M 0s
#8 2.097 111750K .......... .......... .......... .......... .......... 84%  113M 0s
#8 2.097 111800K .......... .......... .......... .......... .......... 84%  110M 0s
#8 2.098 111850K .......... .......... .......... .......... .......... 84%  128M 0s
#8 2.098 111900K .......... .......... .......... .......... .......... 85%  113M 0s
#8 2.098 111950K .......... .......... .......... .......... .......... 85%  102M 0s
#8 2.099 112000K .......... .......... .......... .......... .......... 85% 91.1M 0s
#8 2.099 112050K .......... .......... .......... .......... .......... 85%  106M 0s
#8 2.100 112100K .......... .......... .......... .......... .......... 85%  150M 0s
#8 2.100 112150K .......... .......... .......... .......... .......... 85%  107M 0s
#8 2.101 112200K .......... .......... .......... .......... .......... 85%  116M 0s
#8 2.101 112250K .......... .......... .......... .......... .......... 85%  119M 0s
#8 2.101 112300K .......... .......... .......... .......... .......... 85%  123M 0s
#8 2.102 112350K .......... .......... .......... .......... .......... 85%  104M 0s
#8 2.102 112400K .......... .......... .......... .......... .......... 85% 92.4M 0s
#8 2.103 112450K .......... .......... .......... .......... .......... 85%  116M 0s
#8 2.103 112500K .......... .......... .......... .......... .......... 85%  104M 0s
#8 2.104 112550K .......... .......... .......... .......... .......... 85%  126M 0s
#8 2.104 112600K .......... .......... .......... .......... .......... 85%  123M 0s
#8 2.105 112650K .......... .......... .......... .......... .......... 85%  107M 0s
#8 2.105 112700K .......... .......... .......... .......... .......... 85%  115M 0s
#8 2.105 112750K .......... .......... .......... .......... .......... 85%  119M 0s
#8 2.106 112800K .......... .......... .......... .......... .......... 85% 88.3M 0s
#8 2.106 112850K .......... .......... .......... .......... .......... 85%  108M 0s
#8 2.107 112900K .......... .......... .......... .......... .......... 85%  129M 0s
#8 2.107 112950K .......... .......... .......... .......... .......... 85%  116M 0s
#8 2.108 113000K .......... .......... .......... .......... .......... 85%  123M 0s
#8 2.108 113050K .......... .......... .......... .......... .......... 85%  102M 0s
#8 2.109 113100K .......... .......... .......... .......... .......... 85%  108M 0s
#8 2.109 113150K .......... .......... .......... .......... .......... 85%  124M 0s
#8 2.109 113200K .......... .......... .......... .......... .......... 86% 91.2M 0s
#8 2.110 113250K .......... .......... .......... .......... .......... 86%  116M 0s
#8 2.110 113300K .......... .......... .......... .......... .......... 86%  117M 0s
#8 2.111 113350K .......... .......... .......... .......... .......... 86%  103M 0s
#8 2.111 113400K .......... .......... .......... .......... .......... 86%  124M 0s
#8 2.112 113450K .......... .......... .......... .......... .......... 86%  107M 0s
#8 2.112 113500K .......... .......... .......... .......... .......... 86%  120M 0s
#8 2.112 113550K .......... .......... .......... .......... .......... 86%  116M 0s
#8 2.113 113600K .......... .......... .......... .......... .......... 86% 97.2M 0s
#8 2.113 113650K .......... .......... .......... .......... .......... 86%  113M 0s
#8 2.114 113700K .......... .......... .......... .......... .......... 86%  105M 0s
#8 2.114 113750K .......... .......... .......... .......... .......... 86%  125M 0s
#8 2.115 113800K .......... .......... .......... .......... .......... 86%  113M 0s
#8 2.115 113850K .......... .......... .......... .......... .......... 86%  109M 0s
#8 2.116 113900K .......... .......... .......... .......... .......... 86%  128M 0s
#8 2.116 113950K .......... .......... .......... .......... .......... 86%  112M 0s
#8 2.117 114000K .......... .......... .......... .......... .......... 86% 90.0M 0s
#8 2.117 114050K .......... .......... .......... .......... .......... 86%  121M 0s
#8 2.117 114100K .......... .......... .......... .......... .......... 86%  102M 0s
#8 2.118 114150K .......... .......... .......... .......... .......... 86%  138M 0s
#8 2.118 114200K .......... .......... .......... .......... .......... 86% 98.3M 0s
#8 2.119 114250K .......... .......... .......... .......... .......... 86%  130M 0s
#8 2.119 114300K .......... .......... .......... .......... .......... 86%  121M 0s
#8 2.119 114350K .......... .......... .......... .......... .......... 86%  110M 0s
#8 2.120 114400K .......... .......... .......... .......... .......... 86% 91.8M 0s
#8 2.120 114450K .......... .......... .......... .......... .......... 86%  103M 0s
#8 2.121 114500K .......... .......... .......... .......... .......... 86%  122M 0s
#8 2.121 114550K .......... .......... .......... .......... .......... 87%  112M 0s
#8 2.122 114600K .......... .......... .......... .......... .......... 87%  122M 0s
#8 2.122 114650K .......... .......... .......... .......... .......... 87%  118M 0s
#8 2.123 114700K .......... .......... .......... .......... .......... 87%  122M 0s
#8 2.123 114750K .......... .......... .......... .......... .......... 87%  103M 0s
#8 2.123 114800K .......... .......... .......... .......... .......... 87% 90.2M 0s
#8 2.124 114850K .......... .......... .......... .......... .......... 87%  113M 0s
#8 2.124 114900K .......... .......... .......... .......... .......... 87%  131M 0s
#8 2.125 114950K .......... .......... .......... .......... .......... 87%  114M 0s
#8 2.125 115000K .......... .......... .......... .......... .......... 87%  108M 0s
#8 2.126 115050K .......... .......... .......... .......... .......... 87%  114M 0s
#8 2.126 115100K .......... .......... .......... .......... .......... 87%  117M 0s
#8 2.126 115150K .......... .......... .......... .......... .......... 87%  108M 0s
#8 2.127 115200K .......... .......... .......... .......... .......... 87% 99.1M 0s
#8 2.127 115250K .......... .......... .......... .......... .......... 87%  110M 0s
#8 2.128 115300K .......... .......... .......... .......... .......... 87%  125M 0s
#8 2.128 115350K .......... .......... .......... .......... .......... 87%  103M 0s
#8 2.129 115400K .......... .......... .......... .......... .......... 87%  113M 0s
#8 2.129 115450K .......... .......... .......... .......... .......... 87%  123M 0s
#8 2.130 115500K .......... .......... .......... .......... .......... 87%  119M 0s
#8 2.130 115550K .......... .......... .......... .......... .......... 87%  115M 0s
#8 2.130 115600K .......... .......... .......... .......... .......... 87% 91.2M 0s
#8 2.131 115650K .......... .......... .......... .......... .......... 87%  105M 0s
#8 2.131 115700K .......... .......... .......... .......... .......... 87%  119M 0s
#8 2.132 115750K .......... .......... .......... .......... .......... 87%  125M 0s
#8 2.132 115800K .......... .......... .......... .......... .......... 87%  113M 0s
#8 2.133 115850K .......... .......... .......... .......... .......... 88%  121M 0s
#8 2.133 115900K .......... .......... .......... .......... .......... 88%  106M 0s
#8 2.133 115950K .......... .......... .......... .......... .......... 88%  126M 0s
#8 2.134 116000K .......... .......... .......... .......... .......... 88% 76.3M 0s
#8 2.134 116050K .......... .......... .......... .......... .......... 88%  124M 0s
#8 2.135 116100K .......... .......... .......... .......... .......... 88%  129M 0s
#8 2.135 116150K .......... .......... .......... .......... .......... 88%  106M 0s
#8 2.136 116200K .......... .......... .......... .......... .......... 88%  124M 0s
#8 2.136 116250K .......... .......... .......... .......... .......... 88%  110M 0s
#8 2.137 116300K .......... .......... .......... .......... .......... 88%  127M 0s
#8 2.137 116350K .......... .......... .......... .......... .......... 88%  114M 0s
#8 2.138 116400K .......... .......... .......... .......... .......... 88% 84.8M 0s
#8 2.138 116450K .......... .......... .......... .......... .......... 88%  126M 0s
#8 2.138 116500K .......... .......... .......... .......... .......... 88% 97.2M 0s
#8 2.139 116550K .......... .......... .......... .......... .......... 88%  122M 0s
#8 2.139 116600K .......... .......... .......... .......... .......... 88%  126M 0s
#8 2.140 116650K .......... .......... .......... .......... .......... 88% 95.3M 0s
#8 2.140 116700K .......... .......... .......... .......... .......... 88%  127M 0s
#8 2.141 116750K .......... .......... .......... .......... .......... 88%  122M 0s
#8 2.141 116800K .......... .......... .......... .......... .......... 88% 90.2M 0s
#8 2.141 116850K .......... .......... .......... .......... .......... 88%  130M 0s
#8 2.142 116900K .......... .......... .......... .......... .......... 88%  118M 0s
#8 2.142 116950K .......... .......... .......... .......... .......... 88%  118M 0s
#8 2.143 117000K .......... .......... .......... .......... .......... 88%  101M 0s
#8 2.143 117050K .......... .......... .......... .......... .......... 88%  124M 0s
#8 2.144 117100K .......... .......... .......... .......... .......... 88%  109M 0s
#8 2.144 117150K .......... .......... .......... .......... .......... 89%  120M 0s
#8 2.145 117200K .......... .......... .......... .......... .......... 89% 88.0M 0s
#8 2.145 117250K .......... .......... .......... .......... .......... 89%  113M 0s
#8 2.145 117300K .......... .......... .......... .......... .......... 89%  121M 0s
#8 2.146 117350K .......... .......... .......... .......... .......... 89%  107M 0s
#8 2.146 117400K .......... .......... .......... .......... .......... 89%  127M 0s
#8 2.147 117450K .......... .......... .......... .......... .......... 89%  110M 0s
#8 2.147 117500K .......... .......... .......... .......... .......... 89%  124M 0s
#8 2.147 117550K .......... .......... .......... .......... .......... 89%  118M 0s
#8 2.148 117600K .......... .......... .......... .......... .......... 89% 81.1M 0s
#8 2.148 117650K .......... .......... .......... .......... .......... 89%  121M 0s
#8 2.149 117700K .......... .......... .......... .......... .......... 89%  126M 0s
#8 2.149 117750K .......... .......... .......... .......... .......... 89%  111M 0s
#8 2.150 117800K .......... .......... .......... .......... .......... 89% 97.8M 0s
#8 2.150 117850K .......... .......... .......... .......... .......... 89%  126M 0s
#8 2.151 117900K .......... .......... .......... .......... .......... 89%  118M 0s
#8 2.151 117950K .......... .......... .......... .......... .......... 89%  122M 0s
#8 2.152 118000K .......... .......... .......... .......... .......... 89% 87.0M 0s
#8 2.152 118050K .......... .......... .......... .......... .......... 89%  104M 0s
#8 2.152 118100K .......... .......... .......... .......... .......... 89%  121M 0s
#8 2.153 118150K .......... .......... .......... .......... .......... 89%  113M 0s
#8 2.153 118200K .......... .......... .......... .......... .......... 89%  107M 0s
#8 2.154 118250K .......... .......... .......... .......... .......... 89%  123M 0s
#8 2.154 118300K .......... .......... .......... .......... .......... 89%  111M 0s
#8 2.155 118350K .......... .......... .......... .......... .......... 89%  142M 0s
#8 2.155 118400K .......... .......... .......... .......... .......... 89% 79.7M 0s
#8 2.156 118450K .......... .......... .......... .......... .......... 89%  128M 0s
#8 2.156 118500K .......... .......... .......... .......... .......... 90% 94.3M 0s
#8 2.156 118550K .......... .......... .......... .......... .......... 90%  122M 0s
#8 2.157 118600K .......... .......... .......... .......... .......... 90%  155M 0s
#8 2.157 118650K .......... .......... .......... .......... .......... 90% 98.7M 0s
#8 2.158 118700K .......... .......... .......... .......... .......... 90%  126M 0s
#8 2.158 118750K .......... .......... .......... .......... .......... 90%  123M 0s
#8 2.159 118800K .......... .......... .......... .......... .......... 90% 77.8M 0s
#8 2.159 118850K .......... .......... .......... .......... .......... 90%  134M 0s
#8 2.159 118900K .......... .......... .......... .......... .......... 90% 98.6M 0s
#8 2.160 118950K .......... .......... .......... .......... .......... 90%  131M 0s
#8 2.160 119000K .......... .......... .......... .......... .......... 90%  125M 0s
#8 2.161 119050K .......... .......... .......... .......... .......... 90%  108M 0s
#8 2.161 119100K .......... .......... .......... .......... .......... 90%  110M 0s
#8 2.162 119150K .......... .......... .......... .......... .......... 90%  135M 0s
#8 2.162 119200K .......... .......... .......... .......... .......... 90% 80.7M 0s
#8 2.163 119250K .......... .......... .......... .......... .......... 90%  129M 0s
#8 2.163 119300K .......... .......... .......... .......... .......... 90%  115M 0s
#8 2.163 119350K .......... .......... .......... .......... .......... 90%  123M 0s
#8 2.164 119400K .......... .......... .......... .......... .......... 90% 94.3M 0s
#8 2.164 119450K .......... .......... .......... .......... .......... 90%  142M 0s
#8 2.165 119500K .......... .......... .......... .......... .......... 90%  101M 0s
#8 2.165 119550K .......... .......... .......... .......... .......... 90%  147M 0s
#8 2.166 119600K .......... .......... .......... .......... .......... 90% 83.0M 0s
#8 2.166 119650K .......... .......... .......... .......... .......... 90%  118M 0s
#8 2.166 119700K .......... .......... .......... .......... .......... 90%  115M 0s
#8 2.167 119750K .......... .......... .......... .......... .......... 90%  112M 0s
#8 2.167 119800K .......... .......... .......... .......... .......... 91%  130M 0s
#8 2.168 119850K .......... .......... .......... .......... .......... 91%  105M 0s
#8 2.168 119900K .......... .......... .......... .......... .......... 91%  109M 0s
#8 2.169 119950K .......... .......... .......... .......... .......... 91%  120M 0s
#8 2.169 120000K .......... .......... .......... .......... .......... 91% 91.5M 0s
#8 2.170 120050K .......... .......... .......... .......... .......... 91%  120M 0s
#8 2.170 120100K .......... .......... .......... .......... .......... 91%  103M 0s
#8 2.170 120150K .......... .......... .......... .......... .......... 91%  109M 0s
#8 2.171 120200K .......... .......... .......... .......... .......... 91%  123M 0s
#8 2.171 120250K .......... .......... .......... .......... .......... 91%  112M 0s
#8 2.172 120300K .......... .......... .......... .......... .......... 91%  125M 0s
#8 2.172 120350K .......... .......... .......... .......... .......... 91%  115M 0s
#8 2.173 120400K .......... .......... .......... .......... .......... 91% 85.8M 0s
#8 2.173 120450K .......... .......... .......... .......... .......... 91%  116M 0s
#8 2.173 120500K .......... .......... .......... .......... .......... 91%  129M 0s
#8 2.174 120550K .......... .......... .......... .......... .......... 91%  109M 0s
#8 2.174 120600K .......... .......... .......... .......... .......... 91%  120M 0s
#8 2.175 120650K .......... .......... .......... .......... .......... 91%  106M 0s
#8 2.175 120700K .......... .......... .......... .......... .......... 91%  134M 0s
#8 2.176 120750K .......... .......... .......... .......... .......... 91%  112M 0s
#8 2.176 120800K .......... .......... .......... .......... .......... 91% 91.8M 0s
#8 2.177 120850K .......... .......... .......... .......... .......... 91%  108M 0s
#8 2.177 120900K .......... .......... .......... .......... .......... 91%  120M 0s
#8 2.177 120950K .......... .......... .......... .......... .......... 91%  114M 0s
#8 2.178 121000K .......... .......... .......... .......... .......... 91%  121M 0s
#8 2.178 121050K .......... .......... .......... .......... .......... 91%  101M 0s
#8 2.179 121100K .......... .......... .......... .......... .......... 92%  138M 0s
#8 2.179 121150K .......... .......... .......... .......... .......... 92% 96.3M 0s
#8 2.180 121200K .......... .......... .......... .......... .......... 92% 94.7M 0s
#8 2.180 121250K .......... .......... .......... .......... .......... 92%  125M 0s
#8 2.180 121300K .......... .......... .......... .......... .......... 92% 95.1M 0s
#8 2.181 121350K .......... .......... .......... .......... .......... 92%  126M 0s
#8 2.181 121400K .......... .......... .......... .......... .......... 92%  128M 0s
#8 2.182 121450K .......... .......... .......... .......... .......... 92%  107M 0s
#8 2.182 121500K .......... .......... .......... .......... .......... 92%  129M 0s
#8 2.183 121550K .......... .......... .......... .......... .......... 92%  119M 0s
#8 2.183 121600K .......... .......... .......... .......... .......... 92% 87.8M 0s
#8 2.184 121650K .......... .......... .......... .......... .......... 92%  112M 0s
#8 2.184 121700K .......... .......... .......... .......... .......... 92%  107M 0s
#8 2.184 121750K .......... .......... .......... .......... .......... 92%  134M 0s
#8 2.185 121800K .......... .......... .......... .......... .......... 92%  108M 0s
#8 2.185 121850K .......... .......... .......... .......... .......... 92%  122M 0s
#8 2.186 121900K .......... .......... .......... .......... .......... 92%  109M 0s
#8 2.186 121950K .......... .......... .......... .......... .......... 92%  120M 0s
#8 2.187 122000K .......... .......... .......... .......... .......... 92% 77.6M 0s
#8 2.187 122050K .......... .......... .......... .......... .......... 92%  125M 0s
#8 2.188 122100K .......... .......... .......... .......... .......... 92%  110M 0s
#8 2.188 122150K .......... .......... .......... .......... .......... 92%  143M 0s
#8 2.188 122200K .......... .......... .......... .......... .......... 92% 96.5M 0s
#8 2.189 122250K .......... .......... .......... .......... .......... 92%  158M 0s
#8 2.189 122300K .......... .......... .......... .......... .......... 92%  101M 0s
#8 2.190 122350K .......... .......... .......... .......... .......... 92%  132M 0s
#8 2.190 122400K .......... .......... .......... .......... .......... 92% 84.3M 0s
#8 2.191 122450K .......... .......... .......... .......... .......... 93%  118M 0s
#8 2.191 122500K .......... .......... .......... .......... .......... 93%  108M 0s
#8 2.191 122550K .......... .......... .......... .......... .......... 93%  113M 0s
#8 2.192 122600K .......... .......... .......... .......... .......... 93%  119M 0s
#8 2.192 122650K .......... .......... .......... .......... .......... 93%  124M 0s
#8 2.193 122700K .......... .......... .......... .......... .......... 93%  121M 0s
#8 2.193 122750K .......... .......... .......... .......... .......... 93%  104M 0s
#8 2.194 122800K .......... .......... .......... .......... .......... 93% 95.1M 0s
#8 2.194 122850K .......... .......... .......... .......... .......... 93%  108M 0s
#8 2.195 122900K .......... .......... .......... .......... .......... 93%  105M 0s
#8 2.195 122950K .......... .......... .......... .......... .......... 93%  115M 0s
#8 2.195 123000K .......... .......... .......... .......... .......... 93%  148M 0s
#8 2.196 123050K .......... .......... .......... .......... .......... 93%  118M 0s
#8 2.196 123100K .......... .......... .......... .......... .......... 93%  108M 0s
#8 2.197 123150K .......... .......... .......... .......... .......... 93%  105M 0s
#8 2.197 123200K .......... .......... .......... .......... .......... 93% 91.4M 0s
#8 2.198 123250K .......... .......... .......... .......... .......... 93%  123M 0s
#8 2.198 123300K .......... .......... .......... .......... .......... 93%  113M 0s
#8 2.198 123350K .......... .......... .......... .......... .......... 93%  108M 0s
#8 2.199 123400K .......... .......... .......... .......... .......... 93%  115M 0s
#8 2.199 123450K .......... .......... .......... .......... .......... 93%  118M 0s
#8 2.200 123500K .......... .......... .......... .......... .......... 93%  133M 0s
#8 2.200 123550K .......... .......... .......... .......... .......... 93%  104M 0s
#8 2.201 123600K .......... .......... .......... .......... .......... 93% 81.1M 0s
#8 2.201 123650K .......... .......... .......... .......... .......... 93%  134M 0s
#8 2.202 123700K .......... .......... .......... .......... .......... 93% 98.8M 0s
#8 2.202 123750K .......... .......... .......... .......... .......... 94%  127M 0s
#8 2.202 123800K .......... .......... .......... .......... .......... 94%  123M 0s
#8 2.203 123850K .......... .......... .......... .......... .......... 94%  130M 0s
#8 2.203 123900K .......... .......... .......... .......... .......... 94% 92.3M 0s
#8 2.204 123950K .......... .......... .......... .......... .......... 94%  131M 0s
#8 2.204 124000K .......... .......... .......... .......... .......... 94% 90.5M 0s
#8 2.205 124050K .......... .......... .......... .......... .......... 94%  115M 0s
