Error from docker build
#6 17.91 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#6 17.91 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 17.91 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 17.91 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#6 17.92 Setting up wget (1.21.4-1ubuntu4.1) ...
#6 17.92 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#6 17.92 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#6 17.93 Setting up libobjc4:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 17.93 Setting up pkgconf:amd64 (1.8.1-2build1) ...
#6 17.93 Setting up ca-certificates (20240203) ...
#6 18.05 debconf: unable to initialize frontend: Dialog
#6 18.05 debconf: (TERM is not set, so the dialog frontend is not usable.)
#6 18.05 debconf: falling back to frontend: Readline
#6 18.06 debconf: unable to initialize frontend: Readline
#6 18.06 debconf: (This frontend requires a controlling tty.)
#6 18.06 debconf: falling back to frontend: Teletype
#6 18.97 Updating certificates in /etc/ssl/certs...
#6 20.23 146 added, 0 removed; done.
#6 20.26 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#6 20.27 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#6 20.27 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#6 20.29 Setting up pkg-config:amd64 (1.8.1-2build1) ...
#6 20.29 Setting up libdpkg-perl (1.22.6ubuntu6.6) ...
#6 20.29 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#6 20.29 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#6 20.30 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#6 20.30 Setting up libarchive13t64:amd64 (3.7.2-2ubuntu0.7) ...
#6 20.30 Setting up libobjc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#6 20.30 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#6 20.31 Setting up libllvm18:amd64 (1:18.1.3-1ubuntu1) ...
#6 20.31 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#6 20.31 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 20.31 Setting up libclang1-18 (1:18.1.3-1ubuntu1) ...
#6 20.32 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#6 20.34 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#6 20.34 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#6 20.34 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#6 20.34 Setting up binutils (2.42-4ubuntu2.10) ...
#6 20.35 Setting up dpkg-dev (1.22.6ubuntu6.6) ...
#6 20.35 Setting up liberror-perl (0.17029-2) ...
#6 20.35 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#6 20.36 Setting up git (1:2.43.0-1ubuntu7.3) ...
#6 20.36 Setting up llvm-18-linker-tools (1:18.1.3-1ubuntu1) ...
#6 20.37 Setting up cpp (4:13.2.0-7ubuntu1) ...
#6 20.38 Setting up cmake (3.28.3-1build7) ...
#6 20.38 Setting up curl (8.5.0-2ubuntu10.9) ...
#6 20.38 Setting up libclang-cpp18 (1:18.1.3-1ubuntu1) ...
#6 20.38 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#6 20.39 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 20.39 Setting up clang-18 (1:18.1.3-1ubuntu1) ...
#6 20.39 Setting up gcc (4:13.2.0-7ubuntu1) ...
#6 20.40 Setting up clang (1:18.0-59~exp2) ...
#6 20.42 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 20.42 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#6 20.42 Setting up g++ (4:13.2.0-7ubuntu1) ...
#6 20.43 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#6 20.43 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#6 20.43 Setting up build-essential (12.10ubuntu1) ...
#6 20.44 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#6 20.46 Processing triggers for ca-certificates (20240203) ...
#6 20.46 Updating certificates in /etc/ssl/certs...
#6 21.44 0 added, 0 removed; done.
#6 21.44 Running hooks in /etc/ca-certificates/update.d...
#6 21.44 done.
#6 DONE 22.3s

#7 [3/9] RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y &&     /bin/bash -c "source $HOME/.cargo/env &&     rustup toolchain install 1.93.0 &&     rustup component add clippy --toolchain 1.93.0 &&     rustup target add wasm32-unknown-unknown &&     cargo install cargo-make --version 0.36.4 &&     cargo install cargo-nextest --version 0.9.100"
#7 0.547 info: downloading installer
#7 0.947 warn: It looks like you have an existing rustup settings file at:
#7 0.947 warn: /root/.rustup/settings.toml
#7 0.947 warn: Rustup will install the default toolchain as specified in the settings file,
#7 0.947 warn: instead of the one inferred from the default host triple.
#7 0.967 info: profile set to default
#7 0.967 info: default host triple is x86_64-unknown-linux-gnu
#7 0.969 info: syncing channel updates for stable-x86_64-unknown-linux-gnu
#7 1.210 info: latest update on 2026-05-28 for version 1.96.0 (ac68faa20 2026-05-25)
#7 1.210 info: downloading 6 components
#7 17.07 
#7 17.07 info: default toolchain set to stable-x86_64-unknown-linux-gnu
#7 17.09   stable-x86_64-unknown-linux-gnu installed - rustc 1.96.0 (ac68faa20 2026-05-25)
#7 17.09 
#7 17.09 
#7 17.09 Rust is installed now. Great!
#7 17.09 
#7 17.09 To get started you may need to restart your current shell.
#7 17.09 This would reload your PATH environment variable to include
#7 17.09 Cargo's bin directory ($HOME/.cargo/bin).
#7 17.09 
#7 17.09 To configure your current shell, you need to source
#7 17.09 the corresponding env file under $HOME/.cargo.
#7 17.09 
#7 17.09 This is usually done by running one of the following (note the leading DOT):
#7 17.09 . "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
#7 17.09 source "$HOME/.cargo/env.fish"  # For fish
#7 17.09 source "~/.cargo/env.nu"  # For nushell
#7 17.09 source "$HOME/.cargo/env.tcsh"  # For tcsh
#7 17.09 . "$HOME/.cargo/env.ps1"        # For pwsh
#7 17.09 source "$HOME/.cargo/env.xsh"   # For xonsh
#7 17.15 info: syncing channel updates for 1.93.0-x86_64-unknown-linux-gnu
#7 17.39 info: latest update on 2026-01-22 for version 1.93.0 (254b59607 2026-01-19)
#7 17.40 info: downloading 6 components
#7 31.35 
#7 31.37   1.93.0-x86_64-unknown-linux-gnu installed - rustc 1.93.0 (254b59607 2026-01-19)
#7 31.37 
#7 31.51 info: component clippy is up to date
#7 31.60 info: downloading component rust-std
#7 34.20     Updating crates.io index
#7 34.50  Downloading crates ...
#7 34.60   Downloaded cargo-make v0.36.4
#7 34.72   Installing cargo-make v0.36.4
#7 34.75     Updating crates.io index
#7 35.39      Locking 225 packages to latest compatible versions
#7 35.39       Adding cargo_metadata v0.15.4 (available: v0.23.1)
#7 35.39       Adding colored v2.2.0 (available: v3.1.1)
#7 35.40       Adding duckscript v0.7.5 (available: v0.10.0)
#7 35.40       Adding duckscriptsdk v0.8.20 (available: v0.11.1)
#7 35.40       Adding fern v0.6.2 (available: v0.7.1)
#7 35.40       Adding generic-array v0.14.7 (available: v0.14.9)
#7 35.41       Adding indexmap v1.9.3 (available: v2.14.0)
#7 35.41       Adding petgraph v0.6.5 (available: v0.8.3)
#7 35.41       Adding run_script v0.10.1 (available: v0.11.2)
#7 35.43       Adding toml v0.5.11 (available: v1.1.2+spec-1.1.0)
#7 35.43  Downloading crates ...
#7 35.50   Downloaded adler2 v2.0.1
#7 35.50   Downloaded ctrlc v3.5.2
#7 35.51   Downloaded parking v2.2.1
#7 35.51   Downloaded cpufeatures v0.2.17
#7 35.51   Downloaded crossbeam-epoch v0.9.18
#7 35.52   Downloaded errno v0.3.14
#7 35.52   Downloaded ppv-lite86 v0.2.21
#7 35.52   Downloaded rand_core v0.9.5
#7 35.52   Downloaded sha2 v0.10.9
#7 35.53   Downloaded which v4.4.2
#7 35.53   Downloaded shlex v2.0.1
#7 35.53   Downloaded untrusted v0.7.1
#7 35.54   Downloaded untrusted v0.9.0
#7 35.54   Downloaded lenient_semver_parser v0.4.2
#7 35.54   Downloaded glob v0.3.3
#7 35.54   Downloaded rand_chacha v0.9.0
#7 35.55   Downloaded once_cell v1.21.4
#7 35.55   Downloaded simd-adler32 v0.3.9
#7 35.55   Downloaded ignore v0.4.26
#7 35.56   Downloaded icu_normalizer_data v2.2.0
#7 35.56   Downloaded zerofrom-derive v0.1.7
#7 35.56   Downloaded http v0.2.12
#7 35.57   Downloaded writeable v0.6.3
#7 35.57   Downloaded icu_properties_data v2.2.0
#7 35.58   Downloaded zerofrom v0.1.8
#7 35.59   Downloaded spin v0.5.2
#7 35.59   Downloaded nix v0.31.3
#7 35.60   Downloaded zmij v1.0.21
#7 35.61   Downloaded thiserror v1.0.69
#7 35.61   Downloaded yoke v0.8.3
#7 35.61   Downloaded quote v1.0.45
#7 35.62   Downloaded num-traits v0.2.19
#7 35.62   Downloaded url v2.5.8
#7 35.63   Downloaded indexmap v2.14.0
#7 35.63   Downloaded rustls-webpki v0.100.3
#7 35.64   Downloaded zip v0.6.6
#7 35.64   Downloaded zerotrie v0.2.4
#7 35.65   Downloaded typenum v1.20.1
#7 35.65   Downloaded bzip2-sys v0.1.13+1.0.8
#7 35.67   Downloaded rand v0.9.4
#7 35.67   Downloaded zerovec v0.11.6
#7 35.68   Downloaded serde_json v1.0.150
#7 35.69   Downloaded rustix v0.38.44
#7 35.72   Downloaded regex v1.12.3
#7 35.73   Downloaded syn v2.0.117
#7 35.74   Downloaded webpki-roots v0.23.1
#7 35.75   Downloaded lenient_semver v0.4.2
#7 35.75   Downloaded time v0.3.47
#7 35.77   Downloaded rustls v0.21.12
#7 35.78   Downloaded petgraph v0.6.5
#7 35.80   Downloaded zerocopy v0.8.50
#7 35.82   Downloaded regex-syntax v0.8.10
#7 35.83   Downloaded libc v0.2.186
#7 35.87   Downloaded chrono v0.4.45
#7 35.88   Downloaded webpki v0.22.4
#7 35.89   Downloaded hashbrown v0.12.3
#7 35.89   Downloaded toml v0.5.11
#7 35.90   Downloaded memchr v2.8.1
#7 35.90   Downloaded icu_collections v2.2.0
#7 35.92   Downloaded icu_locale_core v2.2.0
#7 35.93   Downloaded iana-time-zone v0.1.65
#7 35.93   Downloaded git_info v0.1.3
#7 35.95   Downloaded suppaftp v5.4.0
#7 35.96   Downloaded semver v1.0.28
#7 35.96   Downloaded sct v0.7.1
#7 35.97   Downloaded regex-automata v0.4.14
#7 35.99   Downloaded getrandom v0.2.17
#7 36.00   Downloaded rand_chacha v0.3.1
#7 36.00   Downloaded envmnt v0.10.4
#7 36.03   Downloaded cliparser v0.1.2
#7 36.06   Downloaded rand v0.8.6
#7 36.06   Downloaded proc-macro2 v1.0.106
#7 36.07   Downloaded num-conv v0.2.2
#7 36.07   Downloaded java-properties v2.0.0
#7 36.07   Downloaded generic-array v0.14.7
#7 36.08   Downloaded form_urlencoded v1.2.2
#7 36.08   Downloaded colored v2.2.0
#7 36.08   Downloaded zerovec-derive v0.11.3
#7 36.09   Downloaded whoami v1.6.1
#7 36.09   Downloaded walkdir v2.5.0
#7 36.09   Downloaded unicode-ident v1.0.24
#7 36.10   Downloaded uname v0.1.1
#7 36.10   Downloaded tinystr v0.8.3
#7 36.10   Downloaded thiserror-impl v1.0.69
#7 36.11   Downloaded smallvec v1.15.1
#7 36.11   Downloaded lazy-regex-proc_macros v3.6.0
#7 36.11   Downloaded lazy-regex v3.6.0
#7 36.11   Downloaded idna_adapter v1.2.2
#7 36.12   Downloaded evalexpr v11.3.1
#7 36.12   Downloaded find-msvc-tools v0.1.9
#7 36.13   Downloaded rust_info v0.3.3
#7 36.15   Downloaded either v1.16.0
#7 36.15   Downloaded run_script v0.10.1
#7 36.17   Downloaded ci_info v0.14.15
#7 36.20   Downloaded shell2batch v0.4.5
#7 36.22   Downloaded encoding_rs v0.8.35
#7 36.24   Downloaded dirs-sys-next v0.1.2
#7 36.25   Downloaded dirs-next v2.0.0
#7 36.25   Downloaded crc32fast v1.5.0
#7 36.25   Downloaded cfg_aliases v0.2.1
#7 36.25   Downloaded bzip2 v0.4.4
#7 36.25   Downloaded serde_core v1.0.228
#7 36.25   Downloaded fixedbitset v0.4.2
#7 36.26   Downloaded byteorder v1.5.0
#7 36.26   Downloaded bstr v1.12.1
#7 36.27   Downloaded yoke-derive v0.8.2
#7 36.27   Downloaded version_check v0.9.5
#7 36.27   Downloaded utf8_iter v1.0.4
#7 36.27   Downloaded time-core v0.1.8
#7 36.27   Downloaded serde v1.0.228
#7 36.28   Downloaded fern v0.6.2
#7 36.28   Downloaded synstructure v0.13.2
#7 36.28   Downloaded serde_derive v1.0.228
#7 36.29   Downloaded hashbrown v0.17.1
#7 36.29   Downloaded stable_deref_trait v1.2.1
#7 36.29   Downloaded ring v0.17.14
#7 36.34   Downloaded rustls-webpki v0.101.7
#7 36.36   Downloaded rand_core v0.6.4
#7 36.36   Downloaded idna v1.1.0
#7 36.36   Downloaded futures-lite v2.6.1
#7 36.36   Downloaded lenient_semver_version_builder v0.4.2
#7 36.37   Downloaded icu_provider v2.2.0
#7 36.37   Downloaded num_cpus v1.17.0
#7 36.37   Downloaded miniz_oxide v0.8.9
#7 36.37   Downloaded log v0.4.32
#7 36.38   Downloaded indexmap v1.9.3
#7 36.38   Downloaded icu_normalizer v2.2.0
#7 36.38   Downloaded home v0.5.12
#7 36.39   Downloaded duckscriptsdk v0.8.20
#7 36.43   Downloaded aho-corasick v1.1.4
#7 36.43   Downloaded icu_properties v2.2.0
#7 36.44   Downloaded fs_extra v1.3.0
#7 36.44   Downloaded same-file v1.0.6
#7 36.44   Downloaded linux-raw-sys v0.4.15
#7 36.49   Downloaded litemap v0.8.2
#7 36.50   Downloaded itoa v1.0.18
#7 36.50   Downloaded getrandom v0.3.4
#7 36.50   Downloaded futures-core v0.3.32
#7 36.50   Downloaded fsio v0.4.1
#7 36.51   Downloaded flate2 v1.1.9
#7 36.51   Downloaded serde_ignored v0.1.14
#7 36.51   Downloaded globset v0.4.18
#7 36.51   Downloaded cc v1.2.63
#7 36.52   Downloaded potential_utf v0.1.5
#7 36.52   Downloaded pin-project-lite v0.2.17
#7 36.52   Downloaded lazy_static v1.5.0
#7 36.53   Downloaded heck v0.4.1
#7 36.53   Downloaded futures-io v0.3.32
#7 36.53   Downloaded fnv v1.0.7
#7 36.53   Downloaded fastrand v2.4.1
#7 36.53   Downloaded percent-encoding v2.3.2
#7 36.53   Downloaded duckscript v0.7.5
#7 36.54   Downloaded displaydoc v0.2.6
#7 36.54   Downloaded deranged v0.5.8
#7 36.54   Downloaded bytes v1.11.1
#7 36.54   Downloaded base64 v0.21.7
#7 36.55   Downloaded powerfmt v0.2.0
#7 36.55   Downloaded pkg-config v0.3.33
#7 36.55   Downloaded crossbeam-utils v0.8.21
#7 36.55   Downloaded crossbeam-deque v0.8.6
#7 36.55   Downloaded cfg-if v1.0.4
#7 36.55   Downloaded camino v1.2.2
#7 36.56   Downloaded bitflags v2.13.0
#7 36.56   Downloaded equivalent v1.0.2
#7 36.56   Downloaded digest v0.10.7
#7 36.56   Downloaded crypto-common v0.1.7
#7 36.56   Downloaded cargo-platform v0.1.9
#7 36.57   Downloaded attohttpc v0.25.0
#7 36.57   Downloaded cargo_metadata v0.15.4
#7 36.57   Downloaded block-buffer v0.10.4
#7 36.57   Downloaded autocfg v1.5.1
#7 36.58   Downloaded ring v0.16.20
#7 36.80    Compiling proc-macro2 v1.0.106
#7 36.80    Compiling quote v1.0.45
#7 36.80    Compiling unicode-ident v1.0.24
#7 36.80    Compiling libc v0.2.186
#7 36.80    Compiling cfg-if v1.0.4
#7 36.80    Compiling shlex v2.0.1
#7 36.80    Compiling find-msvc-tools v0.1.9
#7 36.81    Compiling serde_core v1.0.228
#7 36.82    Compiling stable_deref_trait v1.2.1
#7 36.82    Compiling memchr v2.8.1
#7 36.83    Compiling zerocopy v0.8.50
#7 36.84    Compiling autocfg v1.5.1
#7 36.84    Compiling getrandom v0.3.4
#7 36.84    Compiling regex-syntax v0.8.10
#7 36.84    Compiling writeable v0.6.3
#7 36.85    Compiling litemap v0.8.2
#7 36.85    Compiling icu_properties_data v2.2.0
#7 36.86    Compiling icu_normalizer_data v2.2.0
#7 36.86    Compiling utf8_iter v1.0.4
#7 36.86    Compiling serde v1.0.228
#7 36.86    Compiling version_check v0.9.5
#7 36.86    Compiling untrusted v0.9.0
#7 36.87    Compiling log v0.4.32
#7 36.87    Compiling crossbeam-utils v0.8.21
#7 36.87    Compiling typenum v1.20.1
#7 36.87    Compiling smallvec v1.15.1
#7 36.87    Compiling crc32fast v1.5.0
#7 36.87    Compiling pkg-config v0.3.33
#7 36.87    Compiling thiserror v1.0.69
#7 36.87    Compiling zmij v1.0.21
#7 36.87    Compiling untrusted v0.7.1
#7 36.87    Compiling itoa v1.0.18
#7 36.87    Compiling adler2 v2.0.1
#7 36.87    Compiling bitflags v2.13.0
#7 36.87    Compiling simd-adler32 v0.3.9
#7 36.87    Compiling spin v0.5.2
#7 36.87    Compiling cfg_aliases v0.2.1
#7 36.87    Compiling serde_json v1.0.150
#7 36.87    Compiling powerfmt v0.2.0
#7 36.87    Compiling percent-encoding v2.3.2
#7 36.87    Compiling rustls v0.21.12
#7 36.87    Compiling rustix v0.38.44
#7 36.87    Compiling bytes v1.11.1
#7 36.87    Compiling fnv v1.0.7
#7 36.87    Compiling pin-project-lite v0.2.17
#7 36.87    Compiling lazy_static v1.5.0
#7 36.87    Compiling parking v2.2.1
#7 36.87    Compiling same-file v1.0.6
#7 36.87    Compiling camino v1.2.2
#7 36.87    Compiling fastrand v2.4.1
#7 36.87    Compiling futures-core v0.3.32
#7 36.87    Compiling num-conv v0.2.2
#7 36.87    Compiling time-core v0.1.8
#7 36.87    Compiling hashbrown v0.12.3
#7 36.87    Compiling futures-io v0.3.32
#7 36.87    Compiling once_cell v1.21.4
#7 36.87    Compiling linux-raw-sys v0.4.15
#7 36.87    Compiling iana-time-zone v0.1.65
#7 36.87    Compiling home v0.5.12
#7 36.87    Compiling byteorder v1.5.0
#7 36.87    Compiling cpufeatures v0.2.17
#7 36.87    Compiling either v1.16.0
#7 36.87    Compiling hashbrown v0.17.1
#7 36.88    Compiling equivalent v1.0.2
#7 36.88    Compiling fixedbitset v0.4.2
#7 36.88    Compiling encoding_rs v0.8.35
#7 36.88    Compiling fs_extra v1.3.0
#7 36.88    Compiling base64 v0.21.7
#7 36.88    Compiling glob v0.3.3
#7 36.88    Compiling evalexpr v11.3.1
#7 36.88    Compiling whoami v1.6.1
#7 36.88    Compiling heck v0.4.1
#7 36.88    Compiling git_info v0.1.3
#7 36.88    Compiling cliparser v0.1.2
#7 36.88    Compiling rust_info v0.3.3
#7 37.00    Compiling cc v1.2.63
#7 37.11    Compiling colored v2.2.0
#7 37.12    Compiling walkdir v2.5.0
#7 37.22    Compiling nix v0.31.3
#7 37.27    Compiling form_urlencoded v1.2.2
#7 37.32    Compiling num-traits v0.2.19
#7 37.33    Compiling indexmap v1.9.3
#7 37.33    Compiling deranged v0.5.8
#7 37.33    Compiling fern v0.6.2
#7 37.37    Compiling miniz_oxide v0.8.9
#7 37.42    Compiling futures-lite v2.6.1
#7 37.49    Compiling aho-corasick v1.1.4
#7 37.50    Compiling bstr v1.12.1
#7 37.52    Compiling generic-array v0.14.7
#7 37.88    Compiling http v0.2.12
#7 37.88    Compiling indexmap v2.14.0
#7 37.97    Compiling flate2 v1.1.9
#7 38.16    Compiling crossbeam-epoch v0.9.18
#7 38.17    Compiling syn v2.0.117
#7 38.40    Compiling chrono v0.4.45
#7 38.41    Compiling ring v0.17.14
#7 38.41    Compiling ring v0.16.20
#7 38.41    Compiling bzip2-sys v0.1.13+1.0.8
#7 38.45    Compiling crossbeam-deque v0.8.6
#7 38.62    Compiling crypto-common v0.1.7
#7 38.62    Compiling block-buffer v0.10.4
#7 38.73    Compiling digest v0.10.7
#7 38.77    Compiling time v0.3.47
#7 38.90    Compiling petgraph v0.6.5
#7 38.91    Compiling sha2 v0.10.9
#7 39.06    Compiling regex-automata v0.4.14
#7 39.37    Compiling getrandom v0.2.17
#7 39.37    Compiling num_cpus v1.17.0
#7 39.37    Compiling uname v0.1.1
#7 39.37    Compiling dirs-sys-next v0.1.2
#7 39.50    Compiling rand_core v0.9.5
#7 39.52    Compiling rand_core v0.6.4
#7 39.54    Compiling dirs-next v2.0.0
#7 39.92    Compiling which v4.4.2
#7 40.12    Compiling ctrlc v3.5.2
#7 40.38    Compiling semver v1.0.28
#7 40.39    Compiling serde_ignored v0.1.14
#7 40.61    Compiling lenient_semver_version_builder v0.4.2
#7 40.72    Compiling lenient_semver_parser v0.4.2
#7 40.89    Compiling lenient_semver v0.4.2
#7 41.20    Compiling synstructure v0.13.2
#7 41.55    Compiling zerovec-derive v0.11.3
#7 41.55    Compiling displaydoc v0.2.6
#7 41.55    Compiling serde_derive v1.0.228
#7 41.55    Compiling thiserror-impl v1.0.69
#7 41.63    Compiling zerofrom-derive v0.1.7
#7 41.63    Compiling yoke-derive v0.8.2
#7 41.85    Compiling regex v1.12.3
#7 41.97    Compiling globset v0.4.18
#7 42.22    Compiling ppv-lite86 v0.2.21
#7 42.28    Compiling lazy-regex-proc_macros v3.6.0
#7 42.39    Compiling ignore v0.4.26
#7 42.41    Compiling java-properties v2.0.0
#7 42.41    Compiling shell2batch v0.4.5
#7 42.47    Compiling zerofrom v0.1.8
#7 42.56    Compiling yoke v0.8.3
#7 42.65    Compiling rand_chacha v0.9.0
#7 42.65    Compiling rand_chacha v0.3.1
#7 42.74    Compiling zerovec v0.11.6
#7 42.74    Compiling zerotrie v0.2.4
#7 42.84    Compiling lazy-regex v3.6.0
#7 42.88    Compiling rand v0.9.4
#7 42.89    Compiling rand v0.8.6
#7 42.96    Compiling suppaftp v5.4.0
#7 43.30    Compiling tinystr v0.8.3
#7 43.30    Compiling potential_utf v0.1.5
#7 43.39    Compiling icu_collections v2.2.0
#7 43.45    Compiling icu_locale_core v2.2.0
#7 43.54    Compiling fsio v0.4.1
#7 43.69    Compiling duckscript v0.7.5
#7 43.69    Compiling run_script v0.10.1
#7 44.18    Compiling bzip2 v0.4.4
#7 44.31    Compiling icu_provider v2.2.0
#7 44.34    Compiling zip v0.6.6
#7 44.59    Compiling icu_properties v2.2.0
#7 44.59    Compiling icu_normalizer v2.2.0
#7 44.61    Compiling cargo-platform v0.1.9
#7 44.61    Compiling toml v0.5.11
#7 44.80    Compiling cargo_metadata v0.15.4
#7 45.06    Compiling envmnt v0.10.4
#7 45.27    Compiling rustls-webpki v0.100.3
#7 45.32    Compiling ci_info v0.14.15
#7 45.66    Compiling webpki-roots v0.23.1
#7 45.74    Compiling idna_adapter v1.2.2
#7 45.82    Compiling idna v1.1.0
#7 46.16    Compiling url v2.5.8
#7 49.66    Compiling sct v0.7.1
#7 49.66    Compiling rustls-webpki v0.101.7
#7 49.66    Compiling webpki v0.22.4
#7 52.14    Compiling attohttpc v0.25.0
#7 52.73    Compiling duckscriptsdk v0.8.20
#7 55.22    Compiling cargo-make v0.36.4
#7 83.14     Finished `release` profile [optimized] target(s) in 48.98s
#7 83.23   Installing /root/.cargo/bin/cargo-make
#7 83.23   Installing /root/.cargo/bin/makers
#7 83.23    Installed package `cargo-make v0.36.4` (executables `cargo-make`, `makers`)
#7 83.44     Updating crates.io index
#7 83.54  Downloading crates ...
#7 83.71   Downloaded cargo-nextest v0.9.100
#7 83.82   Installing cargo-nextest v0.9.100
#7 83.85     Updating crates.io index
#7 85.03      Locking 411 packages to latest compatible versions
#7 85.05       Adding dialoguer v0.11.0 (available: v0.12.0)
#7 85.05       Adding duct v0.13.7 (available: v1.1.1)
#7 85.05       Adding enable-ansi-support v0.2.1 (available: v0.3.1)
#7 85.06       Adding generic-array v0.14.7 (available: v0.14.9)
#7 85.07       Adding idna_adapter v1.0.0 (available: v1.2.2)
#7 85.07       Adding nextest-filtering v0.16.0 (available: v0.21.1)
#7 85.07       Adding nextest-metadata v0.12.2 (available: v0.12.3)
#7 85.08       Adding nextest-runner v0.83.0 (available: v0.118.0)
#7 85.10       Adding quick-junit v0.5.2 (available: v0.6.0)
#7 85.25  Downloading crates ...
#7 85.58   Downloaded ahash v0.8.12
#7 85.59   Downloaded addr2line v0.25.1
#7 85.60   Downloaded anstyle-query v1.1.5
#7 85.61   Downloaded backtrace-ext v0.2.1
#7 85.61   Downloaded native-tls v0.2.18
#7 85.62   Downloaded anstyle v1.0.14
#7 85.62   Downloaded indenter v0.3.4
#7 85.62   Downloaded anstream v1.0.0
#7 85.63   Downloaded cargo-platform v0.3.3
#7 85.63   Downloaded cargo-platform v0.2.0
#7 85.64   Downloaded is_ci v1.2.0
#7 85.64   Downloaded curve25519-dalek-derive v0.1.1
#7 85.64   Downloaded futures-sink v0.3.32
#7 85.65   Downloaded guppy-workspace-hack v0.1.0
#7 85.65   Downloaded atomic-waker v1.1.2
#7 85.65   Downloaded colorchoice v1.0.5
#7 85.66   Downloaded debug-ignore v1.0.5
#7 85.66   Downloaded is_terminal_polyfill v1.70.2
#7 85.66   Downloaded base64ct v1.8.3
#7 85.67   Downloaded document-features v0.2.12
#7 85.67   Downloaded lru-slab v0.1.2
#7 85.67   Downloaded idna_adapter v1.0.0
#7 85.68   Downloaded color-spantrace v0.3.0
#7 85.68   Downloaded nextest-workspace-hack v0.1.0
#7 85.68   Downloaded indent_write v2.2.0
#7 85.69   Downloaded number_prefix v0.4.0
#7 85.69   Downloaded foreign-types v0.3.2
#7 85.70   Downloaded ordered-float v2.10.1
#7 85.70   Downloaded lock_api v0.4.14
#7 85.70   Downloaded camino-tempfile v1.4.1
#7 85.71   Downloaded hex v0.4.3
#7 85.71   Downloaded cargo_metadata v0.23.1
#7 85.72   Downloaded tower-layer v0.3.3
#7 85.72   Downloaded nested v0.1.1
#7 85.72   Downloaded mio v1.2.1
#7 85.73   Downloaded try-lock v0.2.5
#7 85.73   Downloaded console v0.15.11
#7 85.74   Downloaded unicode-linebreak v0.1.5
#7 85.74   Downloaded nextest-filtering v0.16.0
#7 85.75   Downloaded convert_case v0.10.0
#7 85.75   Downloaded console v0.16.3
#7 85.76   Downloaded const-oid v0.9.6
#7 85.76   Downloaded tracing-log v0.2.0
#7 85.76   Downloaded signal-hook-mio v0.2.5
#7 85.77   Downloaded derive-where v1.6.1
#7 85.77   Downloaded cfg-expr v0.20.8
#7 85.78   Downloaded unit-prefix v0.5.2
#7 85.78   Downloaded ipnet v2.12.0
#7 85.79   Downloaded tracing-attributes v0.1.31
#7 85.79   Downloaded utf8parse v0.2.2
#7 85.80   Downloaded config v0.15.23
#7 85.81   Downloaded httparse v1.10.1
#7 85.81   Downloaded tracing-core v0.1.36
#7 85.82   Downloaded supports-color v3.0.2
#7 85.82   Downloaded indicatif v0.18.4
#7 85.83   Downloaded supports-unicode v3.0.0
#7 85.83   Downloaded want v0.3.1
#7 85.83   Downloaded serde_spanned v1.1.1
#7 85.83   Downloaded ed25519-dalek v2.2.0
#7 85.84   Downloaded zipsign-api v0.1.5
#7 85.84   Downloaded zstd-safe v7.2.4
