Error from docker build
#7 40.06 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 40.07 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 40.07 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 40.07 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 40.07 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 40.08 Setting up readline-common (8.2-4build1) ...
#7 40.09 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 40.09 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 40.09 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 40.10 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 40.10 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 40.10 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 40.11 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 40.11 Setting up pkgconf:amd64 (1.8.1-2build1) ...
#7 40.11 Setting up ca-certificates (20240203) ...
#7 40.22 debconf: unable to initialize frontend: Dialog
#7 40.22 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 40.22 debconf: falling back to frontend: Readline
#7 40.23 debconf: unable to initialize frontend: Readline
#7 40.23 debconf: (This frontend requires a controlling tty.)
#7 40.23 debconf: falling back to frontend: Teletype
#7 41.17 Updating certificates in /etc/ssl/certs...
#7 42.43 146 added, 0 removed; done.
#7 42.46 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 42.47 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 42.48 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 42.48 Setting up pkg-config:amd64 (1.8.1-2build1) ...
#7 42.49 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#7 42.49 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 42.49 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#7 42.49 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 42.50 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 42.50 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 42.50 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 42.51 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 42.51 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 42.51 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 42.51 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 42.52 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 42.52 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#7 43.43 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 43.44 Setting up binutils (2.42-4ubuntu2.10) ...
#7 43.46 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#7 43.46 Setting up liberror-perl (0.17029-2) ...
#7 43.47 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 43.47 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 43.48 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 43.50 Setting up curl (8.5.0-2ubuntu10.8) ...
#7 43.50 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 43.50 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 43.50 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 43.51 Setting up python3 (3.12.3-0ubuntu2.1) ...
#7 43.52 running python rtupdate hooks for python3.12...
#7 43.52 running python post-rtupdate hooks for python3.12...
#7 43.66 Setting up python3-wheel (0.42.0-2) ...
#7 43.87 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 43.88 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 43.88 Setting up python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#7 44.21 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 44.21 Setting up python3-setuptools (68.1.2-2ubuntu1.2) ...
#7 44.78 Setting up python3-pip (24.0+dfsg-1ubuntu1.3) ...
#7 46.07 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 46.07 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 46.07 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 46.08 Setting up build-essential (12.10ubuntu1) ...
#7 46.08 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 46.10 Processing triggers for ca-certificates (20240203) ...
#7 46.11 Updating certificates in /etc/ssl/certs...
#7 47.09 0 added, 0 removed; done.
#7 47.09 Running hooks in /etc/ca-certificates/update.d...
#7 47.09 done.
#7 DONE 47.4s

#8 [ 4/10] RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y --default-toolchain stable --profile default
#8 0.495 info: downloading installer
#8 1.181 warn: It looks like you have an existing rustup settings file at:
#8 1.181 warn: /root/.rustup/settings.toml
#8 1.181 warn: Rustup will install the default toolchain as specified in the settings file,
#8 1.181 warn: instead of the one inferred from the default host triple.
#8 1.203 info: profile set to default
#8 1.203 info: default host triple is x86_64-unknown-linux-gnu
#8 1.205 info: syncing channel updates for stable-x86_64-unknown-linux-gnu
#8 1.498 info: latest update on 2026-04-16 for version 1.95.0 (59807616e 2026-04-14)
#8 1.498 info: downloading 6 components
#8 14.23 
#8 14.23 info: default toolchain set to stable-x86_64-unknown-linux-gnu
#8 14.25   stable-x86_64-unknown-linux-gnu installed - rustc 1.95.0 (59807616e 2026-04-14)
#8 14.25 
#8 14.25 
#8 14.25 Rust is installed now. Great!
#8 14.25 
#8 14.25 To get started you may need to restart your current shell.
#8 14.25 This would reload your PATH environment variable to include
#8 14.25 Cargo's bin directory ($HOME/.cargo/bin).
#8 14.25 
#8 14.25 To configure your current shell, you need to source
#8 14.25 the corresponding env file under $HOME/.cargo.
#8 14.25 
#8 14.25 This is usually done by running one of the following (note the leading DOT):
#8 14.25 . "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
#8 14.25 source "$HOME/.cargo/env.fish"  # For fish
#8 14.25 source "~/.cargo/env.nu"  # For nushell
#8 14.25 source "$HOME/.cargo/env.tcsh"  # For tcsh
#8 14.25 . "$HOME/.cargo/env.ps1"        # For pwsh
#8 14.25 source "$HOME/.cargo/env.xsh"   # For xonsh
#8 DONE 15.8s

#9 [ 5/10] RUN rustup toolchain install stable --profile default --component llvm-tools-preview
#9 0.576 info: syncing channel updates for stable-x86_64-unknown-linux-gnu
#9 0.776 info: latest update on 2026-04-16 for version 1.95.0 (59807616e 2026-04-14)
#9 0.799 info: downloading component llvm-tools
#9 4.500 
#9 4.520   stable-x86_64-unknown-linux-gnu updated - rustc 1.95.0 (59807616e 2026-04-14) (from rustc 1.95.0 (59807616e 2026-04-14))
#9 4.520 
#9 4.520 info: checking for self-update (current version: 1.29.0)
#9 DONE 4.7s

#10 [ 6/10] RUN apt-get update && apt-get install -y --no-install-recommends     protobuf-compiler     && rm -rf /var/lib/apt/lists/*
#10 0.576 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#10 0.711 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#10 1.006 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#10 1.108 Get:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#10 1.213 Get:5 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#10 1.221 Get:6 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#10 1.256 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#10 1.458 Get:8 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#10 1.473 Get:9 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#10 1.588 Get:10 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#10 1.589 Get:11 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1986 kB]
#10 1.675 Get:12 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3491 kB]
#10 1.959 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2386 kB]
#10 2.006 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3788 kB]
#10 2.106 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
#10 2.148 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#10 2.148 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [77.8 kB]
#10 2.151 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#10 2.151 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [39.9 kB]
#10 3.144 Fetched 37.7 MB in 3s (13.8 MB/s)
#10 3.144 Reading package lists...
#10 4.128 Reading package lists...
#10 5.164 Building dependency tree...
#10 5.355 Reading state information...
#10 5.536 The following additional packages will be installed:
#10 5.537   libprotobuf32t64 libprotoc32t64
#10 5.538 Suggested packages:
#10 5.538   protobuf-mode-el
#10 5.538 Recommended packages:
#10 5.538   libprotobuf-dev
#10 5.579 The following NEW packages will be installed:
#10 5.580   libprotobuf32t64 libprotoc32t64 protobuf-compiler
#10 5.781 0 upgraded, 3 newly installed, 0 to remove and 1 not upgraded.
#10 5.781 Need to get 1635 kB of archives.
#10 5.781 After this operation, 5530 kB of additional disk space will be used.
#10 5.781 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libprotobuf32t64 amd64 3.21.12-8.2ubuntu0.3 [923 kB]
#10 6.330 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libprotoc32t64 amd64 3.21.12-8.2ubuntu0.3 [683 kB]
#10 6.368 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 protobuf-compiler amd64 3.21.12-8.2ubuntu0.3 [29.0 kB]
#10 6.563 debconf: delaying package configuration, since apt-utils is not installed
#10 6.616 Fetched 1635 kB in 1s (2109 kB/s)
#10 6.642 Selecting previously unselected package libprotobuf32t64:amd64.
#10 6.642 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 14564 files and directories currently installed.)
#10 6.655 Preparing to unpack .../libprotobuf32t64_3.21.12-8.2ubuntu0.3_amd64.deb ...
#10 6.658 Unpacking libprotobuf32t64:amd64 (3.21.12-8.2ubuntu0.3) ...
#10 6.705 Selecting previously unselected package libprotoc32t64:amd64.
#10 6.708 Preparing to unpack .../libprotoc32t64_3.21.12-8.2ubuntu0.3_amd64.deb ...
#10 6.709 Unpacking libprotoc32t64:amd64 (3.21.12-8.2ubuntu0.3) ...
#10 6.749 Selecting previously unselected package protobuf-compiler.
#10 6.752 Preparing to unpack .../protobuf-compiler_3.21.12-8.2ubuntu0.3_amd64.deb ...
#10 6.752 Unpacking protobuf-compiler (3.21.12-8.2ubuntu0.3) ...
#10 6.789 Setting up libprotobuf32t64:amd64 (3.21.12-8.2ubuntu0.3) ...
#10 6.792 Setting up libprotoc32t64:amd64 (3.21.12-8.2ubuntu0.3) ...
#10 6.795 Setting up protobuf-compiler (3.21.12-8.2ubuntu0.3) ...
#10 6.798 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#10 DONE 6.9s

#11 [ 7/10] RUN cargo install grcov cargo-nextest
#11 0.429     Updating crates.io index
#11 0.504  Downloading crates ...
#11 0.570   Downloaded grcov v0.10.7
#11 0.611     Updating crates.io index
#11 0.703  Downloading crates ...
#11 0.750   Downloaded cargo-nextest v0.9.133
#11 0.791   Installing grcov v0.10.7
#11 0.826     Updating crates.io index
#11 1.487      Locking 188 packages to latest compatible versions
#11 1.504       Adding generic-array v0.14.7 (available: v0.14.9)
#11 1.508       Adding md-5 v0.10.6 (available: v0.11.0)
#11 1.542  Downloading crates ...
#11 1.624   Downloaded anstyle-query v1.1.5
#11 1.632   Downloaded adler2 v2.0.1
#11 1.636   Downloaded bitflags v2.11.1
#11 1.644   Downloaded debugid v0.8.0
#11 1.648   Downloaded deranged v0.5.8
#11 1.651   Downloaded deunicode v1.6.2
#11 1.659   Downloaded rustc-demangle v0.1.27
#11 1.663   Downloaded sha2 v0.10.9
#11 1.669   Downloaded testing_table v0.3.0
#11 1.673   Downloaded zmij v1.0.21
#11 1.678   Downloaded walkdir v2.5.0
#11 1.682   Downloaded tempfile v3.27.0
#11 1.689   Downloaded unicode-ident v1.0.24
#11 1.695   Downloaded utf8parse v0.2.2
#11 1.698   Downloaded unicode-segmentation v1.13.2
#11 1.706   Downloaded serde_json v1.0.149
#11 1.722   Downloaded uuid v1.23.1
#11 1.729   Downloaded rustc_version v0.4.1
#11 1.733   Downloaded zip v8.6.0
#11 1.743   Downloaded tera v1.20.1
#11 1.751   Downloaded zlib-rs v0.6.3
#11 1.762   Downloaded regex-syntax v0.8.10
#11 1.777   Downloaded regex v1.12.3
#11 1.787   Downloaded indexmap v2.14.0
#11 1.795   Downloaded rayon v1.12.0
#11 1.809   Downloaded pest v2.8.6
#11 1.816   Downloaded parse-zoneinfo v0.3.1
#11 1.821   Downloaded memchr v2.8.0
#11 1.829   Downloaded time v0.3.47
#11 1.847   Downloaded symbolic-demangle v12.18.3
#11 1.858   Downloaded zerocopy v0.8.48
#11 1.879   Downloaded unicode-width v0.2.2
#11 1.886   Downloaded tabled v0.20.0
#11 1.902   Downloaded libm v0.2.16
#11 1.912   Downloaded hashbrown v0.17.0
#11 1.917   Downloaded rayon-core v1.13.0
#11 1.920   Downloaded rand v0.8.6
#11 1.924   Downloaded clap_lex v1.1.0
#11 1.925   Downloaded chrono v0.4.44
#11 1.932   Downloaded bytecount v0.6.9
#11 1.934   Downloaded phf_shared v0.11.3
#11 1.934   Downloaded phf_codegen v0.11.3
#11 1.935   Downloaded chrono-tz-build v0.3.0
#11 1.936   Downloaded typenum v1.20.0
#11 1.940   Downloaded typed-path v0.12.3
#11 1.946   Downloaded rustix v1.1.4
#11 1.970   Downloaded serde_core v1.0.228
#11 1.973   Downloaded msvc-demangler v0.11.0
#11 1.975   Downloaded ignore v0.4.25
#11 1.978   Downloaded iana-time-zone v0.1.65
#11 1.980   Downloaded flate2 v1.1.9
#11 1.985   Downloaded proc-macro-error-attr2 v2.0.0
#11 1.986   Downloaded powerfmt v0.2.0
#11 1.987   Downloaded phf_generator v0.11.3
#11 1.988   Downloaded phf v0.11.3
#11 1.989   Downloaded regex-automata v0.4.14
#11 2.004   Downloaded pest_meta v2.8.6
#11 2.006   Downloaded num_threads v0.1.7
#11 2.007   Downloaded num-conv v0.2.1
#11 2.008   Downloaded lazy_static v1.5.0
#11 2.010   Downloaded itoa v1.0.18
#11 2.011   Downloaded is_terminal_polyfill v1.70.2
#11 2.012   Downloaded crossbeam-epoch v0.9.18
#11 2.014   Downloaded crossbeam-channel v0.5.15
#11 2.018   Downloaded cpufeatures v0.2.17
#11 2.019   Downloaded clap v4.6.1
#11 2.027   Downloaded ucd-trie v0.1.7
#11 2.029   Downloaded syn v2.0.117
#11 2.039   Downloaded strsim v0.11.1
#11 2.040   Downloaded semver v1.0.28
#11 2.043   Downloaded pest_generator v2.8.6
#11 2.044   Downloaded md-5 v0.10.6
#11 2.046   Downloaded libc v0.2.186
#11 2.079   Downloaded heck v0.5.0
#11 2.080   Downloaded generic-array v0.14.7
#11 2.081   Downloaded digest v0.10.7
#11 2.083   Downloaded rustc-hash v2.1.2
#11 2.084   Downloaded proc-macro2 v1.0.106
#11 2.087   Downloaded getrandom v0.4.2
#11 2.091   Downloaded symbolic-common v12.18.3
#11 2.092   Downloaded siphasher v1.0.2
#11 2.093   Downloaded chrono-tz v0.9.0
#11 2.100   Downloaded cfg-if v1.0.4
#11 2.101   Downloaded bstr v1.12.1
#11 2.110   Downloaded time-macros v0.2.27
#11 2.112   Downloaded time-core v0.1.8
#11 2.113   Downloaded tabled_derive v0.11.0
#11 2.114   Downloaded percent-encoding v2.3.2
#11 2.115   Downloaded terminal_size v0.4.4
#11 2.116   Downloaded quick-xml v0.39.2
#11 2.122   Downloaded miniz_oxide v0.8.9
#11 2.124   Downloaded getrandom v0.2.17
#11 2.127   Downloaded slug v0.1.6
#11 2.128   Downloaded simplelog v0.12.2
#11 2.129   Downloaded serde v1.0.228
#11 2.133   Downloaded papergrid v0.17.0
#11 2.138   Downloaded log v0.4.29
#11 2.140   Downloaded errno v0.3.14
#11 2.141   Downloaded crossbeam-utils v0.8.21
#11 2.144   Downloaded version_check v0.9.5
#11 2.145   Downloaded termcolor v1.4.1
#11 2.146   Downloaded simd-adler32 v0.3.9
#11 2.148   Downloaded quote v1.0.45
#11 2.150   Downloaded pest_derive v2.8.6
#11 2.152   Downloaded once_cell v1.21.4
#11 2.155   Downloaded memmap2 v0.9.10
#11 2.156   Downloaded fastrand v2.4.1
#11 2.158   Downloaded either v1.15.0
#11 2.159   Downloaded serde_derive v1.0.228
#11 2.162   Downloaded rand_core v0.6.4
#11 2.163   Downloaded rand_chacha v0.3.1
#11 2.164   Downloaded humansize v2.1.3
#11 2.166   Downloaded stable_deref_trait v1.2.1
#11 2.166   Downloaded smallvec v1.15.1
#11 2.168   Downloaded same-file v1.0.6
#11 2.169   Downloaded num_cpus v1.17.0
#11 2.172   Downloaded globwalk v0.9.1
#11 2.173   Downloaded fnv v1.0.7
#11 2.174   Downloaded equivalent v1.0.2
#11 2.175   Downloaded proc-macro-error2 v2.0.1
#11 2.178   Downloaded ppv-lite86 v0.2.21
#11 2.179   Downloaded num-traits v0.2.19
#11 2.181   Downloaded crypto-common v0.1.7
#11 2.182   Downloaded cpp_demangle v0.4.5
#11 2.185   Downloaded clap_derive v4.6.1
#11 2.187   Downloaded globset v0.4.18
#11 2.188   Downloaded crossbeam-deque v0.8.6
#11 2.190   Downloaded clap_builder v4.6.0
#11 2.196   Downloaded colorchoice v1.0.5
#11 2.197   Downloaded crc32fast v1.5.0
#11 2.199   Downloaded block-buffer v0.10.4
#11 2.200   Downloaded autocfg v1.5.0
#11 2.201   Downloaded aho-corasick v1.1.4
#11 2.207   Downloaded anstyle-parse v1.0.0
#11 2.208   Downloaded anstyle v1.0.14
#11 2.210   Downloaded anstream v1.0.0
#11 2.214   Downloaded linux-raw-sys v0.12.1
#11 2.340    Compiling libc v0.2.186
#11 2.340    Compiling zerocopy v0.8.48
#11 2.340    Compiling proc-macro2 v1.0.106
#11 2.340    Compiling unicode-ident v1.0.24
#11 2.340    Compiling quote v1.0.45
#11 2.340    Compiling cfg-if v1.0.4
#11 2.340    Compiling memchr v2.8.0
#11 2.340    Compiling crossbeam-utils v0.8.21
#11 2.348    Compiling bitflags v2.11.1
#11 2.348    Compiling siphasher v1.0.2
#11 2.354    Compiling regex-syntax v0.8.10
#11 2.363    Compiling getrandom v0.4.2
#11 2.375    Compiling serde_core v1.0.228
#11 2.381    Compiling version_check v0.9.5
#11 2.385    Compiling itoa v1.0.18
#11 2.385    Compiling rustix v1.1.4
#11 2.385    Compiling autocfg v1.5.0
#11 2.387    Compiling typenum v1.20.0
#11 2.390    Compiling serde v1.0.228
#11 2.390    Compiling ucd-trie v0.1.7
#11 2.390    Compiling linux-raw-sys v0.12.1
#11 2.390    Compiling log v0.4.29
#11 2.391    Compiling utf8parse v0.2.2
#11 2.391    Compiling same-file v1.0.6
#11 2.391    Compiling crc32fast v1.5.0
#11 2.391    Compiling heck v0.5.0
#11 2.391    Compiling zmij v1.0.21
#11 2.391    Compiling libm v0.2.16
#11 2.391    Compiling adler2 v2.0.1
#11 2.391    Compiling unicode-width v0.2.2
#11 2.392    Compiling serde_json v1.0.149
#11 2.392    Compiling cpp_demangle v0.4.5
#11 2.392    Compiling iana-time-zone v0.1.65
#11 2.392    Compiling colorchoice v1.0.5
#11 2.392    Compiling time-core v0.1.8
#11 2.392    Compiling anstyle-query v1.1.5
#11 2.392    Compiling powerfmt v0.2.0
#11 2.392    Compiling simd-adler32 v0.3.9
#11 2.392    Compiling is_terminal_polyfill v1.70.2
#11 2.392    Compiling num-conv v0.2.1
#11 2.392    Compiling anstyle v1.0.14
#11 2.393    Compiling rayon-core v1.13.0
#11 2.393    Compiling equivalent v1.0.2
#11 2.393    Compiling zlib-rs v0.6.3
#11 2.393    Compiling hashbrown v0.17.0
#11 2.393    Compiling stable_deref_trait v1.2.1
#11 2.393    Compiling strsim v0.11.1
#11 2.393    Compiling bytecount v0.6.9
#11 2.393    Compiling symbolic-demangle v12.18.3
#11 2.394    Compiling clap_lex v1.1.0
#11 2.394    Compiling fnv v1.0.7
#11 2.394    Compiling deunicode v1.6.2
#11 2.394    Compiling num_threads v0.1.7
#11 2.394    Compiling semver v1.0.28
#11 2.394    Compiling termcolor v1.4.1
#11 2.394    Compiling lazy_static v1.5.0
#11 2.395    Compiling either v1.15.0
#11 2.395    Compiling unicode-segmentation v1.13.2
#11 2.395    Compiling typed-path v0.12.3
#11 2.395    Compiling fastrand v2.4.1
#11 2.395    Compiling rustc-demangle v0.1.27
#11 2.395    Compiling percent-encoding v2.3.2
#11 2.396    Compiling once_cell v1.21.4
#11 2.396    Compiling rustc-hash v2.1.2
#11 2.396    Compiling smallvec v1.15.1
#11 2.526    Compiling msvc-demangler v0.11.0
#11 2.624    Compiling phf_shared v0.11.3
#11 2.759    Compiling generic-array v0.14.7
#11 2.759    Compiling anstyle-parse v1.0.0
#11 2.772    Compiling miniz_oxide v0.8.9
#11 2.792    Compiling time-macros v0.2.27
#11 2.836    Compiling walkdir v2.5.0
#11 2.836    Compiling rustc_version v0.4.1
#11 2.873    Compiling aho-corasick v1.1.4
#11 2.873    Compiling phf v0.11.3
#11 2.873    Compiling num-traits v0.2.19
#11 2.873    Compiling pest v2.8.6
#11 2.885    Compiling deranged v0.5.8
#11 2.885    Compiling papergrid v0.17.0
#11 2.889    Compiling testing_table v0.3.0
#11 2.963    Compiling anstream v1.0.0
#11 2.970    Compiling bstr v1.12.1
#11 2.978    Compiling quick-xml v0.39.2
#11 2.995    Compiling slug v0.1.6
#11 3.350    Compiling indexmap v2.14.0
#11 3.468    Compiling crossbeam-epoch v0.9.18
#11 3.468    Compiling crossbeam-channel v0.5.15
#11 3.594    Compiling syn v2.0.117
#11 3.674    Compiling proc-macro-error-attr2 v2.0.0
#11 3.752    Compiling getrandom v0.2.17
#11 3.753    Compiling memmap2 v0.9.10
#11 3.753    Compiling num_cpus v1.17.0
#11 3.771    Compiling crossbeam-deque v0.8.6
#11 3.882    Compiling uuid v1.23.1
#11 3.897    Compiling rand_core v0.6.4
#11 3.916    Compiling block-buffer v0.10.4
#11 3.916    Compiling crypto-common v0.1.7
#11 3.944    Compiling humansize v2.1.3
#11 4.003    Compiling digest v0.10.7
#11 4.138    Compiling debugid v0.8.0
#11 4.179    Compiling md-5 v0.10.6
#11 4.192    Compiling regex-automata v0.4.14
#11 4.264    Compiling pest_meta v2.8.6
#11 4.284    Compiling symbolic-common v12.18.3
#11 4.324    Compiling time v0.3.47
#11 4.461    Compiling rayon v1.12.0
#11 4.990    Compiling terminal_size v0.4.4
#11 4.990    Compiling tempfile v3.27.0
#11 5.050    Compiling flate2 v1.1.9
#11 5.065    Compiling clap_builder v4.6.0
#11 5.421    Compiling zip v8.6.0
#11 5.512    Compiling simplelog v0.12.2
#11 5.999    Compiling regex v1.12.3
#11 6.315    Compiling parse-zoneinfo v0.3.1
#11 6.502    Compiling ppv-lite86 v0.2.21
#11 6.573    Compiling pest_generator v2.8.6
#11 6.574    Compiling proc-macro-error2 v2.0.1
#11 6.756    Compiling rand_chacha v0.3.1
#11 6.943    Compiling serde_derive v1.0.228
#11 6.943    Compiling clap_derive v4.6.1
#11 6.943    Compiling tabled_derive v0.11.0
#11 6.965    Compiling rand v0.8.6
#11 7.082    Compiling pest_derive v2.8.6
#11 7.085    Compiling globset v0.4.18
#11 7.550    Compiling ignore v0.4.25
#11 7.581    Compiling phf_generator v0.11.3
#11 7.657    Compiling tabled v0.20.0
#11 7.688    Compiling phf_codegen v0.11.3
#11 7.747    Compiling chrono-tz-build v0.3.0
#11 7.976    Compiling chrono-tz v0.9.0
#11 8.234    Compiling clap v4.6.1
#11 8.269    Compiling globwalk v0.9.1
#11 9.447    Compiling chrono v0.4.44
#11 12.31    Compiling tera v1.20.1
#11 14.04    Compiling grcov v0.10.7
#11 23.42     Finished `release` profile [optimized] target(s) in 23.02s
#11 23.49   Installing /root/.cargo/bin/grcov
#11 23.49    Installed package `grcov v0.10.7` (executable `grcov`)
#11 23.59   Installing cargo-nextest v0.9.133
#11 23.64     Updating crates.io index
#11 24.53      Locking 452 packages to latest compatible versions
#11 24.58       Adding generic-array v0.14.7 (available: v0.14.9)
#11 24.58       Adding idna_adapter v1.0.0 (available: v1.2.2)
#11 24.64       Adding target-lexicon v0.13.3 (available: v0.13.5)
#11 24.68  Downloading crates ...
#11 24.80   Downloaded atomic v0.6.1
#11 24.81   Downloaded atomicwrites v0.4.4
#11 24.81   Downloaded ahash v0.8.12
#11 24.82   Downloaded indenter v0.3.4
#11 24.82   Downloaded addr2line v0.25.1
#11 24.82   Downloaded humantime v2.3.0
#11 24.83   Downloaded countio v0.2.19
#11 24.83   Downloaded http v1.4.0
#11 24.83   Downloaded debug-ignore v1.0.5
#11 24.84   Downloaded csscolorparser v0.6.2
#11 24.84   Downloaded anyhow v1.0.102
#11 24.84   Downloaded home v0.5.12
#11 24.85   Downloaded lock_api v0.4.14
#11 24.85   Downloaded httparse v1.10.1
#11 24.85   Downloaded self_update v0.43.1
#11 24.86   Downloaded pin-project v1.1.11
#11 24.87   Downloaded signature v2.2.0
#11 24.87   Downloaded nextest-metadata v0.14.1
#11 24.88   Downloaded smol_str v0.3.6
#11 24.88   Downloaded color-spantrace v0.3.0
#11 24.88   Downloaded backtrace-ext v0.2.1
#11 24.88   Downloaded cfg_aliases v0.2.1
#11 24.88   Downloaded futures-sink v0.3.32
#11 24.89   Downloaded pathdiff v0.2.3
#11 24.89   Downloaded humantime-serde v1.1.1
#11 24.89   Downloaded phf_macros v0.11.3
#11 24.89   Downloaded foldhash v0.2.0
#11 24.89   Downloaded tinyvec_macros v0.1.1
#11 24.89   Downloaded swrite v0.1.0
#11 24.90   Downloaded supports-unicode v3.0.0
#11 24.90   Downloaded shell-words v1.1.1
#11 24.90   Downloaded scroll v0.13.0
#11 24.90   Downloaded tokio-macros v2.7.0
#11 24.90   Downloaded spki v0.7.3
#11 24.91   Downloaded toml_writer v1.1.1+spec-1.1.0
#11 24.91   Downloaded supports-color v3.0.2
#11 24.91   Downloaded parking_lot_core v0.9.12
#11 24.91   Downloaded tinyvec v1.11.0
