=== Faiss CI Reproduction ===
Python version:
Python 3.12.13

=== Configure build environment ===
# packages in environment at /opt/conda:
#
# Name                      Version          Build                       Channel
networkx                    3.6.1            pyhcf101f3_0                conda-forge
nlohmann_json-abi           3.12.0           h0f90c79_1                  conda-forge
numpy                       2.4.4            py312h33ff503_0             conda-forge
openssl                     3.6.2            h35e630c_0                  conda-forge
packaging                   24.0             pyhd8ed1ab_0                conda-forge
pcre                        8.45             h9c3ff4c_0                  conda-forge
pip                         24.0             pyhd8ed1ab_0                conda-forge
platformdirs                4.2.0            pyhd8ed1ab_0                conda-forge
pluggy                      1.6.0            pyhf9edf01_1                conda-forge
pybind11-abi                4                hd8ed1ab_3                  conda-forge
pycosat                     0.6.6            py312h4c3975b_3             conda-forge
pycparser                   2.22             pyhd8ed1ab_0                conda-forge
pysocks                     1.7.1            pyha2e5f31_6                conda-forge
pytest                      7.4.4            pyhd8ed1ab_0                conda-forge
python                      3.12.13          hd63d673_0_cpython          conda-forge
python_abi                  3.12             8_cp312                     conda-forge
pytorch                     2.4.1            cpu_mkl_py312_hd0956a2_106  conda-forge
readline                    8.3              h853b02a_0                  conda-forge
reproc                      14.2.4.post0     hd590300_1                  conda-forge
reproc-cpp                  14.2.4.post0     h59595ed_1                  conda-forge
requests                    2.31.0           pyhd8ed1ab_0                conda-forge
rhash                       1.4.6            hb9d3cd8_1                  conda-forge
ruamel.yaml                 0.18.17          py312h5253ce2_2             conda-forge
ruamel.yaml.clib            0.2.15           py312h5253ce2_1             conda-forge
scipy                       1.16.3           py312h54fa4ab_2             conda-forge
setuptools                  82.0.1           pyh332efcf_0                conda-forge
simdjson                    4.6.4            hb700be7_0                  conda-forge
sleef                       3.9.0            ha0421bc_0                  conda-forge
spdlog                      1.17.0           hab81395_1                  conda-forge
swig                        4.0.2            hd3c618e_2                  conda-forge
sympy                       1.14.0           pyh2585a3b_106              conda-forge
sysroot_linux-64            2.17             h0157908_18                 conda-forge
tbb                         2021.13.0        hb700be7_6                  conda-forge
tk                          8.6.13           noxft_h366c992_103          conda-forge
tomli                       2.4.1            pyhcf101f3_0                conda-forge
tqdm                        4.66.2           pyhd8ed1ab_0                conda-forge
truststore                  0.8.0            pyhd8ed1ab_0                conda-forge
typing_extensions           4.15.0           pyhcf101f3_0                conda-forge
tzdata                      2024a            h0c530f3_0                  conda-forge
urllib3                     2.2.1            pyhd8ed1ab_0                conda-forge
wheel                       0.43.0           pyhd8ed1ab_1                conda-forge
xz                          5.8.3            ha02ee65_0                  conda-forge
xz-gpl-tools                5.8.3            ha02ee65_0                  conda-forge
xz-tools                    5.8.3            hb03c661_0                  conda-forge
yaml-cpp                    0.8.0            h59595ed_0                  conda-forge
zstandard                   0.25.0           py312h5253ce2_1             conda-forge
zstd                        1.5.7            hb78ec9c_6                  conda-forge
/run.sh: line 11: $GITHUB_PATH: ambiguous redirect

=== Running cmake configuration ===
# packages in environment at /opt/conda:
#
# Name                      Version          Build                       Channel
_libgcc_mutex               0.1              conda_forge                 conda-forge
_openmp_mutex               4.5              7_kmp_llvm                  conda-forge
archspec                    0.2.3            pyhd8ed1ab_0                conda-forge
binutils_impl_linux-64      2.40             hf600244_0                  conda-forge
binutils_linux-64           2.40             hb3c18ed_9                  conda-forge
boltons                     24.0.0           pyhd8ed1ab_0                conda-forge
brotli-python               1.2.0            py312hdb49522_1             conda-forge
bzip2                       1.0.8            hd590300_5                  conda-forge
c-ares                      1.34.6           hb03c661_0                  conda-forge
ca-certificates             2026.4.22        hbd8a1cb_0                  conda-forge
certifi                     2026.4.22        pyhd8ed1ab_0                conda-forge
cffi                        2.0.0            py312h460c074_1             conda-forge
charset-normalizer          3.3.2            pyhd8ed1ab_0                conda-forge
cmake                       3.30.4           hf9cb763_0                  conda-forge
colorama                    0.4.6            pyhd8ed1ab_0                conda-forge
conda                       26.3.2           py312h7900ff3_1             conda-forge
conda-libmamba-solver       26.4.1           pyhd8ed1ab_0                conda-forge
conda-package-handling      2.2.0            pyh38be061_0                conda-forge
conda-package-streaming     0.9.0            pyhd8ed1ab_0                conda-forge
cpp-expected                1.3.1            h171cf75_0                  conda-forge
cpython                     3.12.13          py312hd8ed1ab_0             conda-forge
distro                      1.9.0            pyhd8ed1ab_0                conda-forge
exceptiongroup              1.3.1            pyhd8ed1ab_0                conda-forge
filelock                    3.29.0           pyhd8ed1ab_0                conda-forge
fmt                         12.1.0           hff5e90c_0                  conda-forge
frozendict                  2.4.7            py312h4c3975b_0             conda-forge
fsspec                      2026.4.0         pyhd8ed1ab_0                conda-forge
gcc_impl_linux-64           14.2.0           hdb7739f_2                  conda-forge
gcc_linux-64                14.2.0           h5910c8f_10                 conda-forge
gflags                      2.2.2            h5888daf_1005               conda-forge
gmp                         6.3.0            hac33072_2                  conda-forge
gmpy2                       2.3.0            py312hcaba1f9_1             conda-forge
gxx_impl_linux-64           14.2.0           h2ead766_2                  conda-forge
gxx_linux-64                14.2.0           h9423afd_10                 conda-forge
icu                         78.3             h33c6efd_0                  conda-forge
idna                        3.6              pyhd8ed1ab_0                conda-forge
iniconfig                   2.3.0            pyhd8ed1ab_0                conda-forge
jinja2                      3.1.6            pyhcf101f3_1                conda-forge
jsonpatch                   1.33             pyhd8ed1ab_0                conda-forge
jsonpointer                 3.1.1            pyhcf101f3_0                conda-forge
kernel-headers_linux-64     3.10.0           he073ed8_18                 conda-forge
keyutils                    1.6.3            hb9d3cd8_0                  conda-forge
krb5                        1.22.2           ha1258a1_0                  conda-forge
ld_impl_linux-64            2.40             h41732ed_0                  conda-forge
libabseil                   20240722.0       cxx17_hbbce691_4            conda-forge
libarchive                  3.8.7            gpl_hc2c16d8_101            conda-forge
libblas                     3.11.0           7_h4a7cf45_openblas         conda-forge
libcblas                    3.11.0           7_h0358290_openblas         conda-forge
libcurl                     8.20.0           hcf29cc6_0                  conda-forge
libedit                     3.1.20250104     pl5321h7949ede_0            conda-forge
libev                       4.33             hd590300_2                  conda-forge
libexpat                    2.8.0            hecca717_0                  conda-forge
libffi                      3.5.2            h3435931_0                  conda-forge
libgcc                      15.2.0           he0feb66_19                 conda-forge
libgcc-devel_linux-64       14.2.0           h9c4974d_102                conda-forge
libgcc-ng                   15.2.0           h69a702a_19                 conda-forge
libgfortran                 15.2.0           h69a702a_19                 conda-forge
libgfortran5                15.2.0           h68bc16d_19                 conda-forge
libgomp                     15.2.0           he0feb66_19                 conda-forge
libhwloc                    2.13.0           default_he001693_1000       conda-forge
libiconv                    1.18             h3b78370_2                  conda-forge
liblapack                   3.11.0           7_h47877c9_openblas         conda-forge
liblzma                     5.8.3            hb03c661_0                  conda-forge
liblzma-devel               5.8.3            hb03c661_0                  conda-forge
libmamba                    2.6.1            hd28c85e_0                  conda-forge
libmamba-spdlog             2.6.1            hd8d719e_0                  conda-forge
libmambapy                  2.6.1            py312hbb12a1e_0             conda-forge
libmsgpack-c                6.1.0            h54a6638_6                  conda-forge
libnghttp2                  1.68.1           h877daf1_0                  conda-forge
libnsl                      2.0.1            hd590300_0                  conda-forge
libopenblas                 0.3.33           pthreads_h94d23a6_0         conda-forge
libprotobuf                 5.28.3           h6128344_1                  conda-forge
libsanitizer                14.2.0           hed042b8_2                  conda-forge
libsolv                     0.7.37           h9463b59_0                  conda-forge
libsqlite                   3.53.1           h0c1763c_0                  conda-forge
libssh2                     1.11.1           hcf80075_0                  conda-forge
libstdcxx                   15.2.0           h934c35e_19                 conda-forge
libstdcxx-devel_linux-64    14.2.0           h9c4974d_102                conda-forge
libstdcxx-ng                15.2.0           hdf11a46_19                 conda-forge
libtorch                    2.4.1            cpu_mkl_hc0bda2d_106        conda-forge
libuuid                     2.42             h5347b49_0                  conda-forge
libuv                       1.51.0           hb03c661_1                  conda-forge
libxcrypt                   4.4.36           hd590300_1                  conda-forge
libxml2                     2.15.3           h49c6c72_0                  conda-forge
libxml2-16                  2.15.3           hca6bf5a_0                  conda-forge
libzlib                     1.3.2            h25fd6f3_2                  conda-forge
llvm-openmp                 22.1.5           h4922eb0_1                  conda-forge
lz4-c                       1.10.0           h5888daf_1                  conda-forge
lzo                         2.10             h516909a_1000               conda-forge
make                        4.2.1            h14c3975_2004               conda-forge
mamba                       2.6.1            h2a27def_0                  conda-forge
markupsafe                  3.0.3            py312h8a5da7c_1             conda-forge
menuinst                    2.4.2            py312h7900ff3_0             conda-forge
mkl                         2024.2.2         ha770c72_17                 conda-forge
mkl-devel                   2024.2.2         ha770c72_17                 conda-forge
mkl-include                 2024.2.2         ha770c72_17                 conda-forge
mpc                         1.4.0            he0a73b1_0                  conda-forge
mpfr                        4.2.2            he0a73b1_0                  conda-forge
mpmath                      1.4.1            pyhd8ed1ab_0                conda-forge
msgpack-python              1.1.2            py312hd9148b4_1             conda-forge
ncurses                     6.6              hdb14827_0                  conda-forge
networkx                    3.6.1            pyhcf101f3_0                conda-forge
nlohmann_json-abi           3.12.0           h0f90c79_1                  conda-forge
numpy                       2.4.4            py312h33ff503_0             conda-forge
openssl                     3.6.2            h35e630c_0                  conda-forge
packaging                   24.0             pyhd8ed1ab_0                conda-forge
pcre                        8.45             h9c3ff4c_0                  conda-forge
pip                         24.0             pyhd8ed1ab_0                conda-forge
platformdirs                4.2.0            pyhd8ed1ab_0                conda-forge
pluggy                      1.6.0            pyhf9edf01_1                conda-forge
pybind11-abi                4                hd8ed1ab_3                  conda-forge
pycosat                     0.6.6            py312h4c3975b_3             conda-forge
pycparser                   2.22             pyhd8ed1ab_0                conda-forge
pysocks                     1.7.1            pyha2e5f31_6                conda-forge
pytest                      7.4.4            pyhd8ed1ab_0                conda-forge
python                      3.12.13          hd63d673_0_cpython          conda-forge
python_abi                  3.12             8_cp312                     conda-forge
pytorch                     2.4.1            cpu_mkl_py312_hd0956a2_106  conda-forge
readline                    8.3              h853b02a_0                  conda-forge
reproc                      14.2.4.post0     hd590300_1                  conda-forge
reproc-cpp                  14.2.4.post0     h59595ed_1                  conda-forge
requests                    2.31.0           pyhd8ed1ab_0                conda-forge
rhash                       1.4.6            hb9d3cd8_1                  conda-forge
ruamel.yaml                 0.18.17          py312h5253ce2_2             conda-forge
ruamel.yaml.clib            0.2.15           py312h5253ce2_1             conda-forge
scipy                       1.16.3           py312h54fa4ab_2             conda-forge
setuptools                  82.0.1           pyh332efcf_0                conda-forge
simdjson                    4.6.4            hb700be7_0                  conda-forge
sleef                       3.9.0            ha0421bc_0                  conda-forge
spdlog                      1.17.0           hab81395_1                  conda-forge
swig                        4.0.2            hd3c618e_2                  conda-forge
sympy                       1.14.0           pyh2585a3b_106              conda-forge
sysroot_linux-64            2.17             h0157908_18                 conda-forge
tbb                         2021.13.0        hb700be7_6                  conda-forge
tk                          8.6.13           noxft_h366c992_103          conda-forge
tomli                       2.4.1            pyhcf101f3_0                conda-forge
tqdm                        4.66.2           pyhd8ed1ab_0                conda-forge
truststore                  0.8.0            pyhd8ed1ab_0                conda-forge
typing_extensions           4.15.0           pyhcf101f3_0                conda-forge
tzdata                      2024a            h0c530f3_0                  conda-forge
urllib3                     2.2.1            pyhd8ed1ab_0                conda-forge
wheel                       0.43.0           pyhd8ed1ab_1                conda-forge
xz                          5.8.3            ha02ee65_0                  conda-forge
xz-gpl-tools                5.8.3            ha02ee65_0                  conda-forge
xz-tools                    5.8.3            hb03c661_0                  conda-forge
yaml-cpp                    0.8.0            h59595ed_0                  conda-forge
zstandard                   0.25.0           py312h5253ce2_1             conda-forge
zstd                        1.5.7            hb78ec9c_6                  conda-forge
-- The CXX compiler identification is GNU 14.2.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /opt/conda/bin/x86_64-conda-linux-gnu-c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Performing Test COMPILER_SUPPORTS_BMI2
-- Performing Test COMPILER_SUPPORTS_BMI2 - Success
-- Found OpenMP_CXX: -fopenmp (found version "4.5")
-- Found OpenMP: TRUE (found version "4.5")
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
-- Looking for pthread_create in pthreads
-- Looking for pthread_create in pthreads - not found
-- Looking for pthread_create in pthread
-- Looking for pthread_create in pthread - found
-- Found Threads: TRUE
-- Looking for sgemm_
-- Looking for sgemm_ - found
-- Found MKL: /opt/conda/lib/libmkl_rt.so;-lpthread;-lm;-ldl
-- Found SWIG: /opt/conda/bin/swig (found version "4.0.2") found components: python
-- Found Python: /opt/conda/include/python3.12 (found version "3.12.13") found components: Development.Module NumPy Interpreter
-- The C compiler identification is GNU 14.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /opt/conda/bin/x86_64-conda-linux-gnu-cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Looking for sgemm_
-- Looking for sgemm_ - found
-- Found BLAS: /opt/conda/lib/libmkl_rt.so;-lpthread;-lm;-ldl
-- Looking for cheev_
-- Looking for cheev_ - found
-- Found LAPACK: /opt/conda/lib/libmkl_rt.so;-lpthread;-lm;-ldl;-lpthread;-lm;-ldl
-- Found Python: /opt/conda/bin/python3.12 (found version "3.12.13") found components: Interpreter
-- Failed to find LLVM FileCheck
-- Found Git: /bin/git (found version "2.34.1")
-- Google Benchmark version: v1.9.5-56-gc47bbfbd, normalized to 1.9.5.56
-- Looking for shm_open in rt
-- Looking for shm_open in rt - found
-- Performing Test HAVE_CXX_FLAG_WALL
-- Performing Test HAVE_CXX_FLAG_WALL - Success
-- Performing Test HAVE_CXX_FLAG_WEXTRA
-- Performing Test HAVE_CXX_FLAG_WEXTRA - Success
-- Performing Test HAVE_CXX_FLAG_WSHADOW
-- Performing Test HAVE_CXX_FLAG_WSHADOW - Success
-- Performing Test HAVE_CXX_FLAG_WFLOAT_EQUAL
-- Performing Test HAVE_CXX_FLAG_WFLOAT_EQUAL - Success
-- Performing Test HAVE_CXX_FLAG_WOLD_STYLE_CAST
-- Performing Test HAVE_CXX_FLAG_WOLD_STYLE_CAST - Success
-- Performing Test HAVE_CXX_FLAG_WCONVERSION
-- Performing Test HAVE_CXX_FLAG_WCONVERSION - Success
-- Performing Test HAVE_CXX_FLAG_WFORMAT_2
-- Performing Test HAVE_CXX_FLAG_WFORMAT_2 - Success
-- Performing Test HAVE_CXX_FLAG_WERROR
-- Performing Test HAVE_CXX_FLAG_WERROR - Success
-- Performing Test HAVE_CXX_FLAG_PEDANTIC_ERRORS
-- Performing Test HAVE_CXX_FLAG_PEDANTIC_ERRORS - Success
-- Performing Test HAVE_CXX_FLAG_WSUGGEST_OVERRIDE
-- Performing Test HAVE_CXX_FLAG_WSUGGEST_OVERRIDE - Success
-- Performing Test HAVE_CXX_FLAG_PEDANTIC
-- Performing Test HAVE_CXX_FLAG_PEDANTIC - Success
-- Performing Test HAVE_CXX_FLAG_WSHORTEN_64_TO_32
-- Performing Test HAVE_CXX_FLAG_WSHORTEN_64_TO_32 - Failed
-- Performing Test HAVE_CXX_FLAG_FSTRICT_ALIASING
-- Performing Test HAVE_CXX_FLAG_FSTRICT_ALIASING - Success
-- Performing Test HAVE_CXX_FLAG_WNO_DEPRECATED_DECLARATIONS
-- Performing Test HAVE_CXX_FLAG_WNO_DEPRECATED_DECLARATIONS - Success
-- Performing Test HAVE_CXX_FLAG_WNO_DEPRECATED
-- Performing Test HAVE_CXX_FLAG_WNO_DEPRECATED - Success
-- Performing Test HAVE_CXX_FLAG_WSTRICT_ALIASING
-- Performing Test HAVE_CXX_FLAG_WSTRICT_ALIASING - Success
-- Performing Test HAVE_CXX_FLAG_WTHREAD_SAFETY
-- Performing Test HAVE_CXX_FLAG_WTHREAD_SAFETY - Failed
-- Performing Test HAVE_CXX_FLAG_COVERAGE
-- Performing Test HAVE_CXX_FLAG_COVERAGE - Success
-- Compiling and running to test HAVE_STD_REGEX
-- Performing Test HAVE_STD_REGEX -- success
-- Compiling and running to test HAVE_GNU_POSIX_REGEX
-- Performing Test HAVE_GNU_POSIX_REGEX -- failed to compile
-- Compiling and running to test HAVE_POSIX_REGEX
-- Performing Test HAVE_POSIX_REGEX -- success
-- Compiling and running to test HAVE_STEADY_CLOCK
-- Performing Test HAVE_STEADY_CLOCK -- success
-- Check if compiler accepts -pthread
-- Check if compiler accepts -pthread - yes
-- Compiling and running to test HAVE_PTHREAD_AFFINITY
-- Performing Test HAVE_PTHREAD_AFFINITY -- success
-- Found OpenMP_C: -fopenmp (found version "4.5")
-- Found OpenMP: TRUE (found version "4.5")
-- Configuring done (18.7s)
-- Generating done (0.4s)
-- Build files have been written to: /app/build

=== Building faiss ===
make: Entering directory '/app/build'
make[1]: Entering directory '/app/build'
make[2]: Entering directory '/app/build'
make[2]: Entering directory '/app/build'
make[2]: Entering directory '/app/build'
make[2]: Entering directory '/app/build'
make[2]: Entering directory '/app/build'
make[2]: Entering directory '/app/build'
make[2]: Leaving directory '/app/build'
make[2]: Entering directory '/app/build'
make[2]: Leaving directory '/app/build'
make[2]: Leaving directory '/app/build'
make[2]: Leaving directory '/app/build'
make[2]: Leaving directory '/app/build'
make[2]: Entering directory '/app/build'
make[2]: Entering directory '/app/build'
make[2]: Leaving directory '/app/build'
[  4%] Building CXX object faiss/python/CMakeFiles/faiss_python_callbacks.dir/python_callbacks.cpp.o
make[2]: Entering directory '/app/build'
make[2]: Entering directory '/app/build'
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/python/CMakeFiles/faiss_python_callbacks.dir/build.make:76: faiss/python/CMakeFiles/faiss_python_callbacks.dir/python_callbacks.cpp.o] Error 127
make[2]: Target 'faiss/python/CMakeFiles/faiss_python_callbacks.dir/build' not remade because of errors.
make[2]: Leaving directory '/app/build'
make[1]: *** [CMakeFiles/Makefile2:1568: faiss/python/CMakeFiles/faiss_python_callbacks.dir/all] Error 2
make[2]: Entering directory '/app/build'
[  8%] Building CXX object faiss/CMakeFiles/faiss.dir/SuperKMeans.cpp.o
[  8%] Swig compile swigfaiss.swig for python
[  8%] Building CXX object faiss/CMakeFiles/faiss.dir/AutoTune.cpp.o
[  8%] Building CXX object faiss/CMakeFiles/faiss.dir/Clustering.cpp.o
/bin/sh: 1: ccache: not found
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:104: faiss/CMakeFiles/faiss.dir/SuperKMeans.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:76: faiss/CMakeFiles/faiss.dir/AutoTune.cpp.o] Error 127
/bin/sh: 1: ccache: not found
[ 12%] Swig compile faiss_example_external_module.swig for python
[ 12%] Building CXX object _deps/googletest-build/googletest/CMakeFiles/gtest.dir/src/gtest-all.cc.o
[ 12%] Building CXX object _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/benchmark.cc.o
[ 12%] Building CXX object _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/benchmark_api_internal.cc.o
[ 12%] Building CXX object faiss/CMakeFiles/faiss.dir/Index.cpp.o
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:90: faiss/CMakeFiles/faiss.dir/Clustering.cpp.o] Error 127
[ 12%] Building CXX object faiss/CMakeFiles/faiss.dir/IVFlib.cpp.o
/bin/sh: 1: ccache: not found
/bin/sh: 1: ccache: not found
make[2]: Leaving directory '/app/build'
make[2]: *** [_deps/googletest-build/googletest/CMakeFiles/gtest.dir/build.make:76: _deps/googletest-build/googletest/CMakeFiles/gtest.dir/src/gtest-all.cc.o] Error 127
make[2]: Target '_deps/googletest-build/googletest/CMakeFiles/gtest.dir/build' not remade because of errors.
make[1]: *** [CMakeFiles/Makefile2:2299: _deps/googletest-build/googletest/CMakeFiles/gtest.dir/all] Error 2
[ 12%] Building CXX object _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/benchmark_name.cc.o
make[2]: *** [_deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/build.make:76: _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/benchmark.cc.o] Error 127
/bin/sh: 1: ccache: not found
[ 12%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexAdditiveQuantizer.cpp.o
/bin/sh: 1: ccache: not found
/bin/sh: 1: ccache: not found
[ 12%] Building CXX object faiss/CMakeFiles/faiss.dir/Index2Layer.cpp.o
make[2]: *** [_deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/build.make:90: _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/benchmark_api_internal.cc.o] Error 127
/bin/sh: 1: ccache: not found
/bin/sh: 1: ccache: not found
[ 12%] Building CXX object _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/benchmark_register.cc.o
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:118: faiss/CMakeFiles/faiss.dir/IVFlib.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:132: faiss/CMakeFiles/faiss.dir/Index.cpp.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:160: faiss/CMakeFiles/faiss.dir/IndexAdditiveQuantizer.cpp.o] Error 127
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:146: faiss/CMakeFiles/faiss.dir/Index2Layer.cpp.o] Error 127
make[2]: *** [_deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/build.make:104: _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/benchmark_name.cc.o] Error 127
[ 16%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexBinary.cpp.o
/bin/sh: 1: ccache: not found
make[2]: *** [_deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/build.make:118: _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/benchmark_register.cc.o] Error 127
