Error from docker build
#8 20.42   The NodeSource Node.js Linux distributions GitHub repository contains
#8 20.42   information about which versions of Node.js and which Linux distributions
#8 20.42   are supported and how to install it.
#8 20.42   https://github.com/nodesource/distributions
#8 20.42 
#8 20.42 
#8 20.42                           SCRIPT DEPRECATION WARNING
#8 20.42 
#8 20.42 ================================================================================
#8 20.42 ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
#8 20.42 ================================================================================
#8 20.42 
#8 20.42 TO AVOID THIS WAIT MIGRATE THE SCRIPT
#8 20.42 Continuing in 60 seconds (press Ctrl-C to abort) ...
#8 20.42 
#8 80.43 
#8 80.43 ## Installing the NodeSource Node.js 14.x repo...
#8 80.43 
#8 80.43 
#8 80.43 ## Populating apt-get cache...
#8 80.43 
#8 80.43 + apt-get update
#8 80.63 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#8 80.64 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#8 81.11 Get:3 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3913 kB]
#8 81.36 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#8 81.56 Get:5 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#8 81.76 Get:6 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#8 82.43 Get:7 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1293 kB]
#8 82.58 Get:8 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#8 82.73 Get:9 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6995 kB]
#8 82.76 Get:10 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#8 82.90 Get:11 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#8 83.05 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#8 83.20 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4245 kB]
#8 83.38 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7245 kB]
#8 83.58 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#8 83.73 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#8 83.88 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#8 84.03 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#8 84.37 Fetched 45.9 MB in 4s (11.8 MB/s)
#8 84.37 Reading package lists...
#8 85.43 
#8 85.43 ## Installing packages required for setup: lsb-release...
#8 85.43 
#8 85.43 + apt-get install -y lsb-release > /dev/null 2>&1
#8 89.90 
#8 89.90 ## Confirming "jammy" is supported...
#8 89.90 
#8 89.90 + curl -sLf -o /dev/null 'https://deb.nodesource.com/node_14.x/dists/jammy/Release'
#8 90.04 
#8 90.04 ## Adding the NodeSource signing key to your keyring...
#8 90.04 
#8 90.04 + curl -s https://deb.nodesource.com/gpgkey/nodesource.gpg.key | gpg --dearmor | tee /usr/share/keyrings/nodesource.gpg >/dev/null
#8 90.16 
#8 90.16 ## Creating apt sources list file for the NodeSource Node.js 14.x repo...
#8 90.16 
#8 90.16 + echo 'deb [signed-by=/usr/share/keyrings/nodesource.gpg] https://deb.nodesource.com/node_14.x jammy main' > /etc/apt/sources.list.d/nodesource.list
#8 90.17 + echo 'deb-src [signed-by=/usr/share/keyrings/nodesource.gpg] https://deb.nodesource.com/node_14.x jammy main' >> /etc/apt/sources.list.d/nodesource.list
#8 90.17 
#8 90.17 ## Running `apt-get update` for you...
#8 90.17 
#8 90.17 + apt-get update
#8 90.39 Get:1 https://deb.nodesource.com/node_14.x jammy InRelease [4563 B]
#8 90.43 Hit:2 http://archive.ubuntu.com/ubuntu jammy InRelease
#8 90.50 Err:1 https://deb.nodesource.com/node_14.x jammy InRelease
#8 90.50   The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 1655A0AB68576280
#8 90.57 Hit:3 http://security.ubuntu.com/ubuntu jammy-security InRelease
#8 90.59 Hit:4 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#8 90.75 Hit:5 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#8 91.18 Reading package lists...
#8 92.29 W: GPG error: https://deb.nodesource.com/node_14.x jammy InRelease: The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 1655A0AB68576280
#8 92.29 E: The repository 'https://deb.nodesource.com/node_14.x jammy InRelease' is not signed.
#8 92.29 Error executing command, exiting
#8 ERROR: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/setup_14.x | bash - &&     apt-get install -y nodejs" did not complete successfully: exit code: 1
------
 > [4/9] RUN curl -fsSL https://deb.nodesource.com/setup_14.x | bash - &&     apt-get install -y nodejs:
#8 90.43 Hit:2 http://archive.ubuntu.com/ubuntu jammy InRelease
#8 90.50 Err:1 https://deb.nodesource.com/node_14.x jammy InRelease
#8 90.50   The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 1655A0AB68576280
#8 90.57 Hit:3 http://security.ubuntu.com/ubuntu jammy-security InRelease
#8 90.59 Hit:4 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#8 90.75 Hit:5 http://archive.ubuntu.com/ubuntu jammy-backports InRelease

#8 92.29 W: GPG error: https://deb.nodesource.com/node_14.x jammy InRelease: The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 1655A0AB68576280
#8 92.29 E: The repository 'https://deb.nodesource.com/node_14.x jammy InRelease' is not signed.
#8 92.29 Error executing command, exiting
------
Dockerfile:17
--------------------
  16 |     # Add NodeSource GPG key and install Node.js 14.x
  17 | >>> RUN curl -fsSL https://deb.nodesource.com/setup_14.x | bash - && \
  18 | >>>     apt-get install -y nodejs
  19 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/setup_14.x | bash - &&     apt-get install -y nodejs" did not complete successfully: exit code: 1
