Error from docker build
#7 16.49 Preparing to unpack .../54-libpolkit-gobject-1-0_124-2ubuntu1.24.04.3_amd64.deb ...
#7 16.49 Unpacking libpolkit-gobject-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#7 16.51 Selecting previously unselected package libpolkit-agent-1-0:amd64.
#7 16.52 Preparing to unpack .../55-libpolkit-agent-1-0_124-2ubuntu1.24.04.3_amd64.deb ...
#7 16.52 Unpacking libpolkit-agent-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#7 16.54 Selecting previously unselected package xml-core.
#7 16.54 Preparing to unpack .../56-xml-core_0.19_all.deb ...
#7 16.55 Unpacking xml-core (0.19) ...
#7 16.58 Selecting previously unselected package polkitd.
#7 16.58 Preparing to unpack .../57-polkitd_124-2ubuntu1.24.04.3_amd64.deb ...
#7 16.63 Unpacking polkitd (124-2ubuntu1.24.04.3) ...
#7 16.67 Selecting previously unselected package python3-blinker.
#7 16.67 Preparing to unpack .../58-python3-blinker_1.7.0-1_all.deb ...
#7 16.67 Unpacking python3-blinker (1.7.0-1) ...
#7 16.69 Selecting previously unselected package python3-cryptography.
#7 16.70 Preparing to unpack .../59-python3-cryptography_41.0.7-4ubuntu0.4_amd64.deb ...
#7 16.70 Unpacking python3-cryptography (41.0.7-4ubuntu0.4) ...
#7 16.76 Selecting previously unselected package python3-pyparsing.
#7 16.76 Preparing to unpack .../60-python3-pyparsing_3.1.1-1_all.deb ...
#7 16.76 Unpacking python3-pyparsing (3.1.1-1) ...
#7 16.79 Selecting previously unselected package python3-httplib2.
#7 16.79 Preparing to unpack .../61-python3-httplib2_0.20.4-3_all.deb ...
#7 16.79 Unpacking python3-httplib2 (0.20.4-3) ...
#7 16.82 Selecting previously unselected package python3-jwt.
#7 16.82 Preparing to unpack .../62-python3-jwt_2.7.0-1ubuntu0.1_all.deb ...
#7 16.82 Unpacking python3-jwt (2.7.0-1ubuntu0.1) ...
#7 16.85 Selecting previously unselected package python3-lazr.uri.
#7 16.85 Preparing to unpack .../63-python3-lazr.uri_1.0.6-3_all.deb ...
#7 16.85 Unpacking python3-lazr.uri (1.0.6-3) ...
#7 16.88 Selecting previously unselected package python3-wadllib.
#7 16.88 Preparing to unpack .../64-python3-wadllib_1.3.6-5_all.deb ...
#7 16.88 Unpacking python3-wadllib (1.3.6-5) ...
#7 16.92 Selecting previously unselected package python3-distro.
#7 16.92 Preparing to unpack .../65-python3-distro_1.9.0-1_all.deb ...
#7 16.92 Unpacking python3-distro (1.9.0-1) ...
#7 16.94 Selecting previously unselected package python3-oauthlib.
#7 16.95 Preparing to unpack .../66-python3-oauthlib_3.2.2-1_all.deb ...
#7 16.95 Unpacking python3-oauthlib (3.2.2-1) ...
#7 16.99 Selecting previously unselected package python3-lazr.restfulclient.
#7 16.99 Preparing to unpack .../67-python3-lazr.restfulclient_0.14.6-1_all.deb ...
#7 16.99 Unpacking python3-lazr.restfulclient (0.14.6-1) ...
#7 17.02 Selecting previously unselected package python3-six.
#7 17.02 Preparing to unpack .../68-python3-six_1.16.0-4_all.deb ...
#7 17.02 Unpacking python3-six (1.16.0-4) ...
#7 17.05 Selecting previously unselected package python3-launchpadlib.
#7 17.05 Preparing to unpack .../69-python3-launchpadlib_1.11.0-6_all.deb ...
#7 17.05 Unpacking python3-launchpadlib (1.11.0-6) ...
#7 17.09 Selecting previously unselected package python3-software-properties.
#7 17.09 Preparing to unpack .../70-python3-software-properties_0.99.49.4_all.deb ...
#7 17.09 Unpacking python3-software-properties (0.99.49.4) ...
#7 17.12 Selecting previously unselected package packagekit.
#7 17.12 Preparing to unpack .../71-packagekit_1.2.8-2ubuntu1.5_amd64.deb ...
#7 17.12 Unpacking packagekit (1.2.8-2ubuntu1.5) ...
#7 17.17 Selecting previously unselected package software-properties-common.
#7 17.17 Preparing to unpack .../72-software-properties-common_0.99.49.4_all.deb ...
#7 17.17 Unpacking software-properties-common (0.99.49.4) ...
#7 17.23 Setting up media-types (10.1.0) ...
#7 17.23 Setting up systemd-sysv (255.4-1ubuntu8.15) ...
#7 17.26 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 17.26 Setting up libyaml-0-2:amd64 (0.2.5-1build1) ...
#7 17.26 Setting up distro-info-data (0.60ubuntu0.5) ...
#7 17.27 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 17.27 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 17.27 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 17.27 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 17.28 Setting up libunwind8:amd64 (1.6.2-3build1.1) ...
#7 17.28 Setting up libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 17.28 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 17.29 Setting up libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 17.29 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 17.29 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#7 17.43 
#7 17.43 Current default time zone: 'America/Los_Angeles'
#7 17.43 Local time is now:      Sat May  2 00:34:50 PDT 2026.
#7 17.43 Universal Time is now:  Sat May  2 07:34:50 UTC 2026.
#7 17.43 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#7 17.43 
#7 17.45 Setting up libcap2-bin (1:2.66-5ubuntu2.4) ...
#7 17.45 Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#7 17.46 No schema files found: doing nothing.
#7 17.46 Setting up libglib2.0-data (2.80.0-6ubuntu3.8) ...
#7 17.47 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 17.47 Setting up libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#7 17.47 Setting up gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#7 17.47 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 17.48 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 17.48 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 17.48 Setting up python-apt-common (2.7.7ubuntu5.2) ...
#7 17.49 Setting up libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
#7 17.49 Setting up dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#7 17.49 Setting up libgirepository-1.0-1:amd64 (1.80.1-1) ...
#7 17.50 Setting up netbase (6.4) ...
#7 17.51 Setting up sgml-base (1.31) ...
#7 17.56 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 17.56 Setting up libstemmer0d:amd64 (2.2.0-4build1) ...
#7 17.56 Setting up lsb-release (12.0-2) ...
#7 17.57 Setting up dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#7 17.67 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 17.68 Setting up readline-common (8.2-4build1) ...
#7 17.69 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 17.69 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 17.69 Setting up iso-codes (4.16.0-1) ...
#7 17.70 Setting up dbus-bin (1.14.10-4ubuntu4.1) ...
#7 17.70 Setting up libpolkit-gobject-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#7 17.70 Setting up libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
#7 17.71 Setcap worked! gst-ptp-helper is not suid!
#7 17.71 Setting up libxmlb2:amd64 (0.3.18-1) ...
#7 17.71 Setting up libglib2.0-bin (2.80.0-6ubuntu3.8) ...
#7 17.72 Setting up libpackagekit-glib2-18:amd64 (1.2.8-2ubuntu1.5) ...
#7 17.72 Setting up dbus-daemon (1.14.10-4ubuntu4.1) ...
#7 17.74 Setting up ca-certificates (20240203) ...
#7 18.79 Updating certificates in /etc/ssl/certs...
#7 20.13 146 added, 0 removed; done.
#7 20.16 Setting up gir1.2-packagekitglib-1.0 (1.2.8-2ubuntu1.5) ...
#7 20.16 Setting up gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#7 20.16 Setting up dbus (1.14.10-4ubuntu4.1) ...
#7 20.20 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 20.20 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 20.20 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#7 20.21 Setting up xml-core (0.19) ...
#7 20.53 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#7 20.54 Setting up libpam-systemd:amd64 (255.4-1ubuntu8.15) ...
#7 20.72 Setting up libpolkit-agent-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#7 20.72 Setting up gpg (2.4.4-2ubuntu17.4) ...
#7 20.73 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 20.73 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#7 21.65 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 21.65 Setting up libappstream5:amd64 (1.0.2-1build6) ...
#7 21.65 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 21.66 Setting up python3 (3.12.3-0ubuntu2.1) ...
#7 21.73 /usr/share/python3/debpython/version.py:46: EncodingWarning: 'encoding' argument not specified
#7 21.73   _config.read('/usr/share/python3/debian_defaults')
#7 21.82 Setting up python3-six (1.16.0-4) ...
#7 21.88 /usr/share/python3/debpython/version.py:46: EncodingWarning: 'encoding' argument not specified
#7 21.88   _config.read('/usr/share/python3/debian_defaults')
#7 22.00 Setting up python3-pyparsing (3.1.1-1) ...
#7 22.07 /usr/share/python3/debpython/version.py:46: EncodingWarning: 'encoding' argument not specified
#7 22.07   _config.read('/usr/share/python3/debian_defaults')
#7 22.28 Setting up python3-gi (3.48.2-1) ...
#7 22.35 /usr/share/python3/debpython/version.py:46: EncodingWarning: 'encoding' argument not specified
#7 22.35   _config.read('/usr/share/python3/debian_defaults')
#7 22.55 Setting up python3-httplib2 (0.20.4-3) ...
#7 22.62 /usr/share/python3/debpython/version.py:46: EncodingWarning: 'encoding' argument not specified
#7 22.62   _config.read('/usr/share/python3/debian_defaults')
#7 22.76 Setting up python3-cffi-backend:amd64 (1.16.0-2build1) ...
#7 22.76 Setting up python3-blinker (1.7.0-1) ...
#7 22.83 /usr/share/python3/debpython/version.py:46: EncodingWarning: 'encoding' argument not specified
#7 22.83   _config.read('/usr/share/python3/debian_defaults')
#7 22.95 Setting up python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#7 23.01 /usr/share/python3/debpython/version.py:46: EncodingWarning: 'encoding' argument not specified
#7 23.01   _config.read('/usr/share/python3/debian_defaults')
#7 23.29 Setting up python3-dbus (1.3.2-5build3) ...
#7 23.35 /usr/share/python3/debpython/version.py:46: EncodingWarning: 'encoding' argument not specified
#7 23.35   _config.read('/usr/share/python3/debian_defaults')
#7 23.49 Setting up python3-distro (1.9.0-1) ...
#7 23.56 /usr/share/python3/debpython/version.py:46: EncodingWarning: 'encoding' argument not specified
#7 23.56   _config.read('/usr/share/python3/debian_defaults')
#7 23.68 Setting up python3-jwt (2.7.0-1ubuntu0.1) ...
#7 23.75 /usr/share/python3/debpython/version.py:46: EncodingWarning: 'encoding' argument not specified
#7 23.75   _config.read('/usr/share/python3/debian_defaults')
#7 23.89 Setting up python3-apt (2.7.7ubuntu5.2) ...
#7 23.94 /usr/share/python3/debpython/version.py:46: EncodingWarning: 'encoding' argument not specified
#7 23.94   _config.read('/usr/share/python3/debian_defaults')
#7 24.11 Setting up python3-lazr.uri (1.0.6-3) ...
#7 24.18 /usr/share/python3/debpython/version.py:46: EncodingWarning: 'encoding' argument not specified
#7 24.18   _config.read('/usr/share/python3/debian_defaults')
#7 24.29 Setting up python3-cryptography (41.0.7-4ubuntu0.4) ...
#7 24.36 /usr/share/python3/debpython/version.py:46: EncodingWarning: 'encoding' argument not specified
#7 24.36   _config.read('/usr/share/python3/debian_defaults')
#7 24.66 Setting up python3-wadllib (1.3.6-5) ...
#7 24.73 /usr/share/python3/debpython/version.py:46: EncodingWarning: 'encoding' argument not specified
#7 24.73   _config.read('/usr/share/python3/debian_defaults')
#7 24.85 Setting up python3-oauthlib (3.2.2-1) ...
#7 24.92 /usr/share/python3/debpython/version.py:46: EncodingWarning: 'encoding' argument not specified
#7 24.92   _config.read('/usr/share/python3/debian_defaults')
#7 25.12 Setting up python3-lazr.restfulclient (0.14.6-1) ...
#7 25.21 /usr/share/python3/debpython/version.py:46: EncodingWarning: 'encoding' argument not specified
#7 25.21   _config.read('/usr/share/python3/debian_defaults')
#7 25.34 Setting up python3-launchpadlib (1.11.0-6) ...
#7 25.41 /usr/share/python3/debpython/version.py:46: EncodingWarning: 'encoding' argument not specified
#7 25.41   _config.read('/usr/share/python3/debian_defaults')
#7 25.73 Created symlink /etc/systemd/user/timers.target.wants/launchpadlib-cache-clean.timer → /usr/lib/systemd/user/launchpadlib-cache-clean.timer.

#7 25.73 Setting up python3-software-properties (0.99.49.4) ...
#7 25.80 /usr/share/python3/debpython/version.py:46: EncodingWarning: 'encoding' argument not specified
#7 25.80   _config.read('/usr/share/python3/debian_defaults')
#7 25.94 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 25.97 Processing triggers for sgml-base (1.31) ...
#7 25.99 Setting up polkitd (124-2ubuntu1.24.04.3) ...
#7 26.00 Creating group 'polkitd' with GID 997.

#7 26.00 Creating user 'polkitd' (User for polkitd) with UID 997 and GID 997.

#7 26.06 invoke-rc.d: could not determine current runlevel
#7 26.06 invoke-rc.d: policy-rc.d denied execution of reload.
#7 26.25 start-stop-daemon: unable to stat /usr/libexec/polkitd (No such file or directory)
#7 26.26 Setting up packagekit (1.2.8-2ubuntu1.5) ...
#7 26.28 invoke-rc.d: could not determine current runlevel
#7 26.28 invoke-rc.d: policy-rc.d denied execution of force-reload.
#7 26.29 Failed to open connection to "system" message bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
#7 26.47 Created symlink /etc/systemd/user/sockets.target.wants/pk-debconf-helper.socket → /usr/lib/systemd/user/pk-debconf-helper.socket.

#7 26.47 Setting up software-properties-common (0.99.49.4) ...
#7 26.54 /usr/share/python3/debpython/version.py:46: EncodingWarning: 'encoding' argument not specified
#7 26.54   _config.read('/usr/share/python3/debian_defaults')
#7 26.65 Processing triggers for ca-certificates (20240203) ...
#7 26.66 Updating certificates in /etc/ssl/certs...
#7 27.71 0 added, 0 removed; done.
#7 27.71 Running hooks in /etc/ca-certificates/update.d...
#7 27.72 done.
#7 27.72 Processing triggers for dbus (1.14.10-4ubuntu4.1) ...
#7 27.97 /usr/lib/python3/dist-packages/aptsources/distro.py:576: EncodingWarning: 'encoding' argument not specified
#7 27.97   f = open(self.file)
#7 28.01 /usr/lib/python3/dist-packages/aptsources/distro.py:532: EncodingWarning: 'encoding' argument not specified.
#7 28.01   out = Popen(
#7 28.01 /usr/lib/python3/dist-packages/aptsources/distinfo.py:339: EncodingWarning: 'encoding' argument not specified
#7 28.01   with open(value) as value_f:
#7 28.01 /usr/lib/python3/dist-packages/aptsources/distinfo.py:72: EncodingWarning: 'encoding' argument not specified
#7 28.01   with open(csv_path) as csv_object:
#7 28.04 /usr/lib/python3/dist-packages/aptsources/sourceslist.py:893: EncodingWarning: 'encoding' argument not specified
#7 28.04   with open(file) as f:
#7 28.04 /usr/lib/python3/dist-packages/aptsources/distro.py:576: EncodingWarning: 'encoding' argument not specified
#7 28.04   f = open(self.file)
#7 28.08 /usr/lib/python3/dist-packages/aptsources/distro.py:532: EncodingWarning: 'encoding' argument not specified.
#7 28.08   out = Popen(
#7 158.1 Traceback (most recent call last):
#7 158.1   File "/usr/bin/add-apt-repository", line 452, in <module>
#7 158.1     sys.exit(0 if addaptrepo.main() else 1)
#7 158.1                   ^^^^^^^^^^^^^^^^^
#7 158.1   File "/usr/bin/add-apt-repository", line 435, in main
#7 158.1     shortcut = handler(source, **shortcut_params)
#7 158.1                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#7 158.1   File "/usr/lib/python3/dist-packages/softwareproperties/shortcuts.py", line 40, in shortcut_handler
#7 158.1     return handler(shortcut, **kwargs)
#7 158.1            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
#7 158.1   File "/usr/lib/python3/dist-packages/softwareproperties/ppa.py", line 89, in __init__
#7 158.1     if self.lpppa.publish_debug_symbols:
#7 158.1        ^^^^^^^^^^
#7 158.1   File "/usr/lib/python3/dist-packages/softwareproperties/ppa.py", line 133, in lpppa
#7 158.1     self._lpppa = self.lpteam.getPPAByName(name=self.ppaname)
#7 158.1                   ^^^^^^^^^^^
#7 158.1   File "/usr/lib/python3/dist-packages/softwareproperties/ppa.py", line 120, in lpteam
#7 158.1     self._lpteam = self.lp.people(self.teamname)
#7 158.1                    ^^^^^^^
#7 158.1   File "/usr/lib/python3/dist-packages/softwareproperties/ppa.py", line 111, in lp
#7 158.1     self._lp = login_func("%s.%s" % (self.__module__, self.__class__.__name__),
#7 158.1                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#7 158.1   File "/usr/lib/python3/dist-packages/launchpadlib/launchpad.py", line 494, in login_anonymously
#7 158.1     return cls(
#7 158.1            ^^^^
#7 158.1   File "/usr/lib/python3/dist-packages/launchpadlib/launchpad.py", line 230, in __init__
#7 158.1     super(Launchpad, self).__init__(
#7 158.1   File "/usr/lib/python3/dist-packages/lazr/restfulclient/resource.py", line 511, in __init__
#7 158.1     self._wadl = self._browser.get_wadl_application(self._root_uri)
#7 158.1                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#7 158.1   File "/usr/lib/python3/dist-packages/lazr/restfulclient/_browser.py", line 502, in get_wadl_application
#7 158.1     response, content = self._request(url, media_type=wadl_type)
#7 158.1                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#7 158.1   File "/usr/lib/python3/dist-packages/lazr/restfulclient/_browser.py", line 441, in _request
#7 158.1     response, content = self._request_and_retry(
#7 158.1                         ^^^^^^^^^^^^^^^^^^^^^^^^
#7 158.1   File "/usr/lib/python3/dist-packages/lazr/restfulclient/_browser.py", line 400, in _request_and_retry
#7 158.1     response, content = self._connection.request(
#7 158.1                         ^^^^^^^^^^^^^^^^^^^^^^^^^
#7 158.1   File "/usr/lib/python3/dist-packages/httplib2/__init__.py", line 1701, in request
#7 158.1     (response, content) = self._request(
#7 158.1                           ^^^^^^^^^^^^^^
#7 158.1   File "/usr/lib/python3/dist-packages/launchpadlib/launchpad.py", line 144, in _request
#7 158.1     response, content = super(LaunchpadOAuthAwareHttp, self)._request(
#7 158.1                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#7 158.1   File "/usr/lib/python3/dist-packages/lazr/restfulclient/_browser.py", line 204, in _request
#7 158.1     return super(RestfulHttp, self)._request(
#7 158.1            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#7 158.1   File "/usr/lib/python3/dist-packages/httplib2/__init__.py", line 1421, in _request
#7 158.1     (response, content) = self._conn_request(conn, request_uri, method, body, headers)
#7 158.1                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#7 158.1   File "/usr/lib/python3/dist-packages/httplib2/__init__.py", line 1343, in _conn_request
#7 158.1     conn.connect()
#7 158.1   File "/usr/lib/python3/dist-packages/httplib2/__init__.py", line 1133, in connect
#7 158.1     sock.connect((self.host, self.port))
#7 158.1 TimeoutError: [Errno 110] Connection timed out
#7 ERROR: process "/bin/sh -c apt-get update -qq &&     apt-get install -qq --no-install-recommends     software-properties-common &&     add-apt-repository -y ppa:deadsnakes/ppa &&     apt-get update -qq &&     apt-get install -qq --no-install-recommends     python3.11     python3.11-dev     python3-pip     git     gcc     g++     make     wget     libcmocka-dev     libxml2-dev     libxslt1-dev     gfortran     libatlas-base-dev     libespeak1     libxcb-image0     libxcb-keysyms1     libxcb-render-util0     libxkbcommon-x11-0     libxcb-icccm4     libxcb1     openssl     libxcb-randr0-dev     libxcb-xtest0-dev     libxcb-xinerama0-dev     libxcb-shape0-dev     libxcb-xkb-dev     libxcb-cursor0     xvfb     libopengl0     libegl1     libpulse0     libpulse-mainloop-glib0     gstreamer1.0-plugins-base     libgstreamer-gl1.0-0     libgirepository1.0-dev     libgirepository-2.0-dev     libcairo2-dev     gir1.2-girepository-2.0     gir1.2-girepository-3.0     gir1.2-gtk-3.0     libfuse2     locales &&     rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 1
------
 > [ 3/10] RUN apt-get update -qq &&     apt-get install -qq --no-install-recommends     software-properties-common &&     add-apt-repository -y ppa:deadsnakes/ppa &&     apt-get update -qq &&     apt-get install -qq --no-install-recommends     python3.11     python3.11-dev     python3-pip     git     gcc     g++     make     wget     libcmocka-dev     libxml2-dev     libxslt1-dev     gfortran     libatlas-base-dev     libespeak1     libxcb-image0     libxcb-keysyms1     libxcb-render-util0     libxkbcommon-x11-0     libxcb-icccm4     libxcb1     openssl     libxcb-randr0-dev     libxcb-xtest0-dev     libxcb-xinerama0-dev     libxcb-shape0-dev     libxcb-xkb-dev     libxcb-cursor0     xvfb     libopengl0     libegl1     libpulse0     libpulse-mainloop-glib0     gstreamer1.0-plugins-base     libgstreamer-gl1.0-0     libgirepository1.0-dev     libgirepository-2.0-dev     libcairo2-dev     gir1.2-girepository-2.0     gir1.2-girepository-3.0     gir1.2-gtk-3.0     libfuse2     locales &&     rm -rf /var/lib/apt/lists/*:
#7 158.1     return super(RestfulHttp, self)._request(
#7 158.1            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#7 158.1   File "/usr/lib/python3/dist-packages/httplib2/__init__.py", line 1421, in _request
#7 158.1     (response, content) = self._conn_request(conn, request_uri, method, body, headers)
#7 158.1                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#7 158.1   File "/usr/lib/python3/dist-packages/httplib2/__init__.py", line 1343, in _conn_request
#7 158.1     conn.connect()
#7 158.1   File "/usr/lib/python3/dist-packages/httplib2/__init__.py", line 1133, in connect
#7 158.1     sock.connect((self.host, self.port))
#7 158.1 TimeoutError: [Errno 110] Connection timed out
------
Dockerfile:17
--------------------
  16 |     # Install system dependencies including Python 3.11
  17 | >>> RUN apt-get update -qq && \
  18 | >>>     apt-get install -qq --no-install-recommends \
  19 | >>>     software-properties-common && \
  20 | >>>     add-apt-repository -y ppa:deadsnakes/ppa && \
  21 | >>>     apt-get update -qq && \
  22 | >>>     apt-get install -qq --no-install-recommends \
  23 | >>>     python3.11 \
  24 | >>>     python3.11-dev \
  25 | >>>     python3-pip \
  26 | >>>     git \
  27 | >>>     gcc \
  28 | >>>     g++ \
  29 | >>>     make \
  30 | >>>     wget \
  31 | >>>     libcmocka-dev \
  32 | >>>     libxml2-dev \
  33 | >>>     libxslt1-dev \
  34 | >>>     gfortran \
  35 | >>>     libatlas-base-dev \
  36 | >>>     libespeak1 \
  37 | >>>     libxcb-image0 \
  38 | >>>     libxcb-keysyms1 \
  39 | >>>     libxcb-render-util0 \
  40 | >>>     libxkbcommon-x11-0 \
  41 | >>>     libxcb-icccm4 \
  42 | >>>     libxcb1 \
  43 | >>>     openssl \
  44 | >>>     libxcb-randr0-dev \
  45 | >>>     libxcb-xtest0-dev \
  46 | >>>     libxcb-xinerama0-dev \
  47 | >>>     libxcb-shape0-dev \
  48 | >>>     libxcb-xkb-dev \
  49 | >>>     libxcb-cursor0 \
  50 | >>>     xvfb \
  51 | >>>     libopengl0 \
  52 | >>>     libegl1 \
  53 | >>>     libpulse0 \
  54 | >>>     libpulse-mainloop-glib0 \
  55 | >>>     gstreamer1.0-plugins-base \
  56 | >>>     libgstreamer-gl1.0-0 \
  57 | >>>     libgirepository1.0-dev \
  58 | >>>     libgirepository-2.0-dev \
  59 | >>>     libcairo2-dev \
  60 | >>>     gir1.2-girepository-2.0 \
  61 | >>>     gir1.2-girepository-3.0 \
  62 | >>>     gir1.2-gtk-3.0 \
  63 | >>>     libfuse2 \
  64 | >>>     locales && \
  65 | >>>     rm -rf /var/lib/apt/lists/*
  66 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c apt-get update -qq &&     apt-get install -qq --no-install-recommends     software-properties-common &&     add-apt-repository -y ppa:deadsnakes/ppa &&     apt-get update -qq &&     apt-get install -qq --no-install-recommends     python3.11     python3.11-dev     python3-pip     git     gcc     g++     make     wget     libcmocka-dev     libxml2-dev     libxslt1-dev     gfortran     libatlas-base-dev     libespeak1     libxcb-image0     libxcb-keysyms1     libxcb-render-util0     libxkbcommon-x11-0     libxcb-icccm4     libxcb1     openssl     libxcb-randr0-dev     libxcb-xtest0-dev     libxcb-xinerama0-dev     libxcb-shape0-dev     libxcb-xkb-dev     libxcb-cursor0     xvfb     libopengl0     libegl1     libpulse0     libpulse-mainloop-glib0     gstreamer1.0-plugins-base     libgstreamer-gl1.0-0     libgirepository1.0-dev     libgirepository-2.0-dev     libcairo2-dev     gir1.2-girepository-2.0     gir1.2-girepository-3.0     gir1.2-gtk-3.0     libfuse2     locales &&     rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 1
