go version go1.26.2 linux/amd64
go: downloading github.com/cncf/xds/go v0.0.0-20260202195803-dba9d589def2
go: downloading github.com/google/go-cmp v0.7.0
go: downloading github.com/google/uuid v1.6.0
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20260414002931-afd174a4e478
go: downloading golang.org/x/sync v0.20.0
go: downloading google.golang.org/protobuf v1.36.11
go: downloading github.com/spiffe/go-spiffe/v2 v2.6.0
go: downloading go.opentelemetry.io/otel/trace v1.43.0
go: downloading go.opentelemetry.io/otel v1.43.0
go: downloading golang.org/x/oauth2 v0.36.0
go: downloading github.com/envoyproxy/go-control-plane/envoy v1.37.0
go: downloading github.com/cespare/xxhash/v2 v2.3.0
go: downloading github.com/golang/glog v1.2.5
go: downloading golang.org/x/net v0.53.0
go: downloading golang.org/x/sys v0.43.0
go: downloading go.opentelemetry.io/otel/sdk/metric v1.43.0
go: downloading gonum.org/v1/gonum v0.17.0
go: downloading github.com/envoyproxy/go-control-plane v0.14.0
go: downloading go.opentelemetry.io/otel/metric v1.43.0
go: downloading go.opentelemetry.io/otel/sdk v1.43.0
go: downloading go.opentelemetry.io/contrib/detectors/gcp v1.43.0
go: downloading github.com/golang/protobuf v1.5.4
go: downloading cloud.google.com/go/compute/metadata v0.9.0
go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp v1.32.0
go: downloading github.com/envoyproxy/protoc-gen-validate v1.3.3
go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20260414002931-afd174a4e478
go: downloading cel.dev/expr v0.25.1
go: downloading github.com/envoyproxy/go-control-plane/ratelimit v0.1.0
go: downloading github.com/go-jose/go-jose/v4 v4.1.4
go: downloading golang.org/x/text v0.36.0
go: downloading github.com/go-logr/logr v1.4.3
go: downloading github.com/go-logr/stdr v1.2.2
go: downloading go.opentelemetry.io/auto/sdk v1.2.1
ok  	google.golang.org/grpc	64.230s
ok  	google.golang.org/grpc/internal/grpctest	0.026s
ok  	google.golang.org/grpc/internal/grpcutil	0.011s
ok  	google.golang.org/grpc/internal/hierarchy	0.019s
ok  	google.golang.org/grpc/internal/idle	27.890s
ok  	google.golang.org/grpc/internal/leakcheck	8.239s
ok  	google.golang.org/grpc/internal/mem	0.023s
ok  	google.golang.org/grpc/internal/metadata	0.021s
?   	google.golang.org/grpc/internal/pretty	[no test files]
ok  	google.golang.org/grpc/internal/profiling	0.902s
ok  	google.golang.org/grpc/internal/profiling/buffer	0.130s
?   	google.golang.org/grpc/internal/proto/grpc_lookup_v1	[no test files]
ok  	google.golang.org/grpc/internal/proxyattributes	0.018s
ok  	google.golang.org/grpc/internal/resolver	0.321s
ok  	google.golang.org/grpc/internal/resolver/delegatingresolver	0.322s
ok  	google.golang.org/grpc/internal/resolver/dns	0.450s
?   	google.golang.org/grpc/internal/resolver/dns/internal	[no test files]
?   	google.golang.org/grpc/internal/resolver/passthrough	[no test files]
?   	google.golang.org/grpc/internal/resolver/unix	[no test files]
?   	google.golang.org/grpc/internal/ringhash	[no test files]
ok  	google.golang.org/grpc/internal/serviceconfig	0.019s
ok  	google.golang.org/grpc/internal/stats	0.028s
ok  	google.golang.org/grpc/internal/status	0.016s
?   	google.golang.org/grpc/internal/stubserver	[no test files]
?   	google.golang.org/grpc/internal/syscall	[no test files]
ok  	google.golang.org/grpc/internal/testutils	0.077s
?   	google.golang.org/grpc/internal/testutils/fakegrpclb	[no test files]
?   	google.golang.org/grpc/internal/testutils/pickfirst	[no test files]
?   	google.golang.org/grpc/internal/testutils/proxyserver	[no test files]
?   	google.golang.org/grpc/internal/testutils/rls	[no test files]
?   	google.golang.org/grpc/internal/testutils/roundrobin	[no test files]
?   	google.golang.org/grpc/internal/testutils/stats	[no test files]
?   	google.golang.org/grpc/internal/testutils/xds/e2e	[no test files]
?   	google.golang.org/grpc/internal/testutils/xds/e2e/setup	[no test files]
?   	google.golang.org/grpc/internal/testutils/xds/fakeserver	[no test files]
ok  	google.golang.org/grpc/internal/transport	24.904s
?   	google.golang.org/grpc/internal/transport/networktype	[no test files]
ok  	google.golang.org/grpc/internal/transport/readyreader	0.176s
ok  	google.golang.org/grpc/internal/wrr	0.029s
ok  	google.golang.org/grpc/internal/xds	0.012s
?   	google.golang.org/grpc/internal/xds/balancer	[no test files]
ok  	google.golang.org/grpc/internal/xds/balancer/cdsbalancer	3.792s
ok  	google.golang.org/grpc/internal/xds/balancer/cdsbalancer/e2e_test	19.082s
ok  	google.golang.org/grpc/internal/xds/balancer/clusterimpl	0.049s
?   	google.golang.org/grpc/internal/xds/balancer/clusterimpl/internal	[no test files]
ok  	google.golang.org/grpc/internal/xds/balancer/clusterimpl/tests	9.453s
ok  	google.golang.org/grpc/internal/xds/balancer/clustermanager	1.091s
ok  	google.golang.org/grpc/internal/xds/balancer/clustermanager/e2e_test	0.135s
?   	google.golang.org/grpc/internal/xds/balancer/loadstore	[no test files]
ok  	google.golang.org/grpc/internal/xds/balancer/outlierdetection	0.612s
ok  	google.golang.org/grpc/internal/xds/balancer/outlierdetection/e2e_test	0.881s
ok  	google.golang.org/grpc/internal/xds/balancer/priority	6.278s
ok  	google.golang.org/grpc/internal/xds/balancer/wrrlocality	0.023s
ok  	google.golang.org/grpc/internal/xds/bootstrap	2.086s
ok  	google.golang.org/grpc/internal/xds/bootstrap/jwtcreds	0.023s
ok  	google.golang.org/grpc/internal/xds/bootstrap/tlscreds	0.973s
?   	google.golang.org/grpc/internal/xds/clients	[no test files]
ok  	google.golang.org/grpc/internal/xds/clients/grpctransport	1.295s
ok  	google.golang.org/grpc/internal/xds/clients/internal	0.022s
?   	google.golang.org/grpc/internal/xds/clients/internal/backoff	[no test files]
ok  	google.golang.org/grpc/internal/xds/clients/internal/buffer	0.021s
?   	google.golang.org/grpc/internal/xds/clients/internal/pretty	[no test files]
ok  	google.golang.org/grpc/internal/xds/clients/internal/syncutil	0.148s
?   	google.golang.org/grpc/internal/xds/clients/internal/testutils	[no test files]
?   	google.golang.org/grpc/internal/xds/clients/internal/testutils/e2e	[no test files]
?   	google.golang.org/grpc/internal/xds/clients/internal/testutils/fakeserver	[no test files]
?   	google.golang.org/grpc/internal/xds/clients/internal/testutils/faketransport	[no test files]
ok  	google.golang.org/grpc/internal/xds/clients/lrsclient	0.855s
?   	google.golang.org/grpc/internal/xds/clients/lrsclient/internal	[no test files]
ok  	google.golang.org/grpc/internal/xds/clients/xdsclient	0.383s
?   	google.golang.org/grpc/internal/xds/clients/xdsclient/internal	[no test files]
?   	google.golang.org/grpc/internal/xds/clients/xdsclient/internal/xdsresource	[no test files]
?   	google.golang.org/grpc/internal/xds/clients/xdsclient/metrics	[no test files]
ok  	google.golang.org/grpc/internal/xds/clients/xdsclient/test	28.426s
?   	google.golang.org/grpc/internal/xds/clusterspecifier	[no test files]
ok  	google.golang.org/grpc/internal/xds/clusterspecifier/rls	0.038s
?   	google.golang.org/grpc/internal/xds/httpfilter	[no test files]
ok  	google.golang.org/grpc/internal/xds/httpfilter/fault	0.560s
?   	google.golang.org/grpc/internal/xds/httpfilter/rbac	[no test files]
?   	google.golang.org/grpc/internal/xds/httpfilter/router	[no test files]
ok  	google.golang.org/grpc/internal/xds/matcher	0.030s
ok  	google.golang.org/grpc/internal/xds/rbac	0.111s
ok  	google.golang.org/grpc/internal/xds/resolver	2.032s
?   	google.golang.org/grpc/internal/xds/resolver/internal	[no test files]
ok  	google.golang.org/grpc/internal/xds/server	0.182s
ok  	google.golang.org/grpc/internal/xds/test/e2e	0.025s
ok  	google.golang.org/grpc/internal/xds/testutils	0.022s
?   	google.golang.org/grpc/internal/xds/testutils/fakeclient	[no test files]
ok  	google.golang.org/grpc/internal/xds/xdsclient	0.720s
?   	google.golang.org/grpc/internal/xds/xdsclient/internal	[no test files]
ok  	google.golang.org/grpc/internal/xds/xdsclient/pool	0.115s
ok  	google.golang.org/grpc/internal/xds/xdsclient/tests	31.647s
ok  	google.golang.org/grpc/internal/xds/xdsclient/tests/fallback	37.559s
ok  	google.golang.org/grpc/internal/xds/xdsclient/xdslbregistry	1.225s
?   	google.golang.org/grpc/internal/xds/xdsclient/xdslbregistry/converter	[no test files]
ok  	google.golang.org/grpc/internal/xds/xdsclient/xdsresource	0.531s
ok  	google.golang.org/grpc/internal/xds/xdsclient/xdsresource/tests	0.034s
?   	google.golang.org/grpc/internal/xds/xdsclient/xdsresource/version	[no test files]
ok  	google.golang.org/grpc/internal/xds/xdsdepmgr	1.490s
ok  	google.golang.org/grpc/interop	10.196s
?   	google.golang.org/grpc/interop/alts/client	[no test files]
?   	google.golang.org/grpc/interop/alts/server	[no test files]
?   	google.golang.org/grpc/interop/client	[no test files]
?   	google.golang.org/grpc/interop/fake_grpclb	[no test files]
?   	google.golang.org/grpc/interop/grpc_testing	[no test files]
?   	google.golang.org/grpc/interop/grpc_testing/core	[no test files]
?   	google.golang.org/grpc/interop/grpclb_fallback	[no test files]
?   	google.golang.org/grpc/interop/http2	[no test files]
?   	google.golang.org/grpc/interop/server	[no test files]
?   	google.golang.org/grpc/interop/stress/client	[no test files]
?   	google.golang.org/grpc/interop/stress/grpc_testing	[no test files]
?   	google.golang.org/grpc/interop/stress/metrics_client	[no test files]
?   	google.golang.org/grpc/interop/xds_federation	[no test files]
?   	google.golang.org/grpc/keepalive	[no test files]
ok  	google.golang.org/grpc/mem	0.057s
ok  	google.golang.org/grpc/metadata	0.032s
ok  	google.golang.org/grpc/orca	0.724s
?   	google.golang.org/grpc/orca/internal	[no test files]
ok  	google.golang.org/grpc/peer	0.009s
?   	google.golang.org/grpc/profiling	[no test files]
?   	google.golang.org/grpc/profiling/cmd	[no test files]
?   	google.golang.org/grpc/profiling/proto	[no test files]
?   	google.golang.org/grpc/profiling/service	[no test files]
?   	google.golang.org/grpc/reflection	[no test files]
?   	google.golang.org/grpc/reflection/grpc_reflection_v1	[no test files]
?   	google.golang.org/grpc/reflection/grpc_reflection_v1alpha	[no test files]
?   	google.golang.org/grpc/reflection/grpc_testing	[no test files]
?   	google.golang.org/grpc/reflection/internal	[no test files]
ok  	google.golang.org/grpc/reflection/test	0.103s
ok  	google.golang.org/grpc/resolver	0.032s
?   	google.golang.org/grpc/resolver/dns	[no test files]
ok  	google.golang.org/grpc/resolver/manual	0.014s
?   	google.golang.org/grpc/resolver/passthrough	[no test files]
?   	google.golang.org/grpc/resolver/ringhash	[no test files]
?   	google.golang.org/grpc/serviceconfig	[no test files]
ok  	google.golang.org/grpc/stats	1.108s
ok  	google.golang.org/grpc/stats/opentelemetry	3.644s
ok  	google.golang.org/grpc/stats/opentelemetry/csm	2.275s
?   	google.golang.org/grpc/stats/opentelemetry/internal	[no test files]
?   	google.golang.org/grpc/stats/opentelemetry/internal/testutils	[no test files]
ok  	google.golang.org/grpc/stats/opentelemetry/internal/tracing	0.012s
ok  	google.golang.org/grpc/status	0.161s
?   	google.golang.org/grpc/tap	[no test files]
--- FAIL: Test (57.63s)
    --- FAIL: Test/FailFastRPCErrorOnBadCertificates (0.06s)
        creds_test.go:235: Running test in bad-cred environment...
        tlogger.go:133: INFO server.go:745 [core] [Server #1240] Server created  (t=+508.7µs)
        tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "localhost:39347"  (t=+905.082µs)
        tlogger.go:133: INFO clientconn.go:516 [core] [Channel #1241] Channel created for target "localhost:39347"  (t=+1.582989ms)
        tlogger.go:133: INFO clientconn.go:247 [core] [Channel #1241] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"dns", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/localhost:39347", Fragment:"", RawQuery:"", RawPath:"", RawFragment:"", ForceQuery:false, OmitHost:false}}  (t=+1.841736ms)
        tlogger.go:133: INFO clientconn.go:248 [core] [Channel #1241] Channel authority set to "localhost:39347"  (t=+1.977722ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #1241] Channel Connectivity change to CONNECTING  (t=+2.137679ms)
        tlogger.go:133: INFO server.go:941 [core] [Server #1240 ListenSocket #1242] ListenSocket created  (t=+3.306699ms)
        tlogger.go:133: INFO clientconn.go:421 [core] [Channel #1241] Channel exiting idle mode  (t=+3.448493ms)
        tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #1241] Resolver state updated: {
              "Addresses": [
                {
                  "Addr": "127.0.0.1:39347",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                },
                {
                  "Addr": "[::1]:39347",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                }
              ],
              "Endpoints": [
                {
                  "Addresses": [
                    {
                      "Addr": "127.0.0.1:39347",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                },
                {
                  "Addresses": [
                    {
                      "Addr": "[::1]:39347",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                }
              ],
              "ServiceConfig": null,
              "Attributes": null
            } (resolver returned new addresses)  (t=+7.812851ms)
        tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #1241] Channel switches to new LB policy "pick_first"  (t=+7.899664ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #1241 SubChannel #1243] Subchannel created  (t=+7.996946ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #1241 SubChannel #1243] Subchannel Connectivity change to CONNECTING  (t=+8.105025ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #1241 SubChannel #1243] Subchannel picks a new address "127.0.0.1:39347" to connect  (t=+8.140616ms)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #1241 SubChannel #1243] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:39347", ServerName: "localhost:39347", }. Err: connection error: desc = "transport: authentication handshake failed: clientAlwaysFailCred always fails"  (t=+8.406626ms)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #1241 SubChannel #1243] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: authentication handshake failed: clientAlwaysFailCred always fails"  (t=+8.458407ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #1241 SubChannel #1244] Subchannel created  (t=+8.507305ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #1241 SubChannel #1244] Subchannel Connectivity change to CONNECTING  (t=+8.619867ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #1241 SubChannel #1244] Subchannel picks a new address "[::1]:39347" to connect  (t=+8.653818ms)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #1241 SubChannel #1244] grpc: addrConn.createTransport failed to connect to {Addr: "[::1]:39347", ServerName: "localhost:39347", }. Err: connection error: desc = "transport: Error while dialing: dial tcp [::1]:39347: connect: cannot assign requested address"  (t=+8.855174ms)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #1241 SubChannel #1244] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp [::1]:39347: connect: cannot assign requested address"  (t=+8.877901ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #1241] Channel Connectivity change to TRANSIENT_FAILURE  (t=+8.898395ms)
        creds_test.go:251: TestService/EmptyCall(_, _) = _, rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial tcp [::1]:39347: connect: cannot assign requested address", want err.Error() contains "clientAlwaysFailCred always fails"
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #1241] Channel Connectivity change to SHUTDOWN  (t=+8.941054ms)
        tlogger.go:133: INFO resolver_wrapper.go:112 [core] [Channel #1241] Closing the name resolver  (t=+8.958048ms)
        tlogger.go:133: INFO balancer_wrapper.go:159 [core] [Channel #1241] ccBalancerWrapper: closing  (t=+8.981335ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #1241 SubChannel #1244] Subchannel Connectivity change to SHUTDOWN  (t=+9.119978ms)
        tlogger.go:133: INFO clientconn.go:1710 [core] [Channel #1241 SubChannel #1244] Subchannel deleted  (t=+9.135217ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #1241 SubChannel #1243] Subchannel Connectivity change to SHUTDOWN  (t=+9.166504ms)
        tlogger.go:133: INFO clientconn.go:1710 [core] [Channel #1241 SubChannel #1243] Subchannel deleted  (t=+9.18019ms)
        tlogger.go:133: INFO clientconn.go:1232 [core] [Channel #1241] Channel deleted  (t=+9.194639ms)
        tlogger.go:133: INFO server.go:877 [core] [Server #1240 ListenSocket #1242] ListenSocket deleted  (t=+9.228663ms)
    --- FAIL: Test/RoundRobin_NewAddressWhileBlocking (0.18s)
        tlogger.go:133: INFO server.go:745 [core] [Server #3213] Server created  (t=+370.298µs)
        roundrobin_test.go:138: Started TestService backend at: "127.0.0.1:34205"
        tlogger.go:133: INFO server.go:745 [core] [Server #3214] Server created  (t=+689.049µs)
        roundrobin_test.go:138: Started TestService backend at: "127.0.0.1:40729"
        tlogger.go:133: INFO server.go:745 [core] [Server #3215] Server created  (t=+982.612µs)
        roundrobin_test.go:138: Started TestService backend at: "127.0.0.1:38843"
        tlogger.go:133: INFO server.go:745 [core] [Server #3216] Server created  (t=+1.262906ms)
        roundrobin_test.go:138: Started TestService backend at: "127.0.0.1:44537"
        tlogger.go:133: INFO server.go:745 [core] [Server #3217] Server created  (t=+1.543751ms)
        roundrobin_test.go:138: Started TestService backend at: "127.0.0.1:39949"
        tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "whatever:///test.server"  (t=+1.608033ms)
        tlogger.go:133: INFO clientconn.go:516 [core] [Channel #3218] Channel created for target "whatever:///test.server"  (t=+1.733174ms)
        tlogger.go:133: INFO clientconn.go:247 [core] [Channel #3218] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"whatever", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/test.server", Fragment:"", RawQuery:"", RawPath:"", RawFragment:"", ForceQuery:false, OmitHost:false}}  (t=+1.779982ms)
        tlogger.go:133: INFO clientconn.go:248 [core] [Channel #3218] Channel authority set to "test.server"  (t=+1.814528ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #3218] Channel Connectivity change to CONNECTING  (t=+1.872585ms)
        tlogger.go:133: INFO server.go:941 [core] [Server #3213 ListenSocket #3219] ListenSocket created  (t=+1.968467ms)
        tlogger.go:133: INFO server.go:941 [core] [Server #3214 ListenSocket #3220] ListenSocket created  (t=+2.085055ms)
        tlogger.go:133: INFO server.go:941 [core] [Server #3215 ListenSocket #3221] ListenSocket created  (t=+2.175524ms)
        tlogger.go:133: INFO server.go:941 [core] [Server #3216 ListenSocket #3222] ListenSocket created  (t=+2.257207ms)
        tlogger.go:133: INFO server.go:941 [core] [Server #3217 ListenSocket #3223] ListenSocket created  (t=+2.336924ms)
        tlogger.go:133: INFO clientconn.go:421 [core] [Channel #3218] Channel exiting idle mode  (t=+2.399641ms)
        tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #3218] Resolver state updated: {
              "Addresses": [
                {
                  "Addr": "127.0.0.1:34205",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                },
                {
                  "Addr": "127.0.0.1:40729",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                },
                {
                  "Addr": "127.0.0.1:38843",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                },
                {
                  "Addr": "127.0.0.1:44537",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                },
                {
                  "Addr": "127.0.0.1:39949",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                }
              ],
              "Endpoints": [
                {
                  "Addresses": [
                    {
                      "Addr": "127.0.0.1:34205",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
