Java version:
openjdk version "17.0.19" 2026-04-21
OpenJDK Runtime Environment (build 17.0.19+10-1-22.04.2-Ubuntu)
OpenJDK 64-Bit Server VM (build 17.0.19+10-1-22.04.2-Ubuntu, mixed mode, sharing)
[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-test-e2e-pipeline ---
[INFO] Installing /workspace/test/e2e/operation/pipeline/pom.xml to /home/testuser/.m2/repository/org/apache/shardingsphere/shardingsphere-test-e2e-pipeline/5.5.4-SNAPSHOT/shardingsphere-test-e2e-pipeline-5.5.4-SNAPSHOT.pom
[INFO] Installing /workspace/test/e2e/operation/pipeline/target/shardingsphere-test-e2e-pipeline-5.5.4-SNAPSHOT.jar to /home/testuser/.m2/repository/org/apache/shardingsphere/shardingsphere-test-e2e-pipeline/5.5.4-SNAPSHOT/shardingsphere-test-e2e-pipeline-5.5.4-SNAPSHOT.jar
[INFO] Running org.apache.shardingsphere.test.e2e.operation.transaction.engine.database.mysql.MySQLProxyTransactionE2EIT
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.618 s -- in org.apache.shardingsphere.agent.plugin.metrics.core.advice.proxy.ExecuteLatencyHistogramAdviceTest
[INFO] Running org.apache.shardingsphere.agent.plugin.metrics.core.advice.proxy.RequestsCountAdviceTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s -- in org.apache.shardingsphere.agent.plugin.metrics.core.advice.proxy.RequestsCountAdviceTest
[INFO] Running org.apache.shardingsphere.agent.plugin.metrics.core.advice.proxy.RollbackTransactionsCountAdviceTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s -- in org.apache.shardingsphere.agent.plugin.metrics.core.advice.proxy.RollbackTransactionsCountAdviceTest
[INFO] Running org.apache.shardingsphere.agent.plugin.metrics.core.collector.MetricsCollectorRegistryTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s -- in org.apache.shardingsphere.agent.plugin.metrics.core.collector.MetricsCollectorRegistryTest
[INFO] Running org.apache.shardingsphere.agent.plugin.metrics.core.exporter.impl.BuildInfoExporterTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 s -- in org.apache.shardingsphere.agent.plugin.metrics.core.exporter.impl.BuildInfoExporterTest
[INFO] Running org.apache.shardingsphere.agent.plugin.metrics.core.exporter.impl.jdbc.JDBCMetaDataInfoExporterTest
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-test-e2e-agent-plugins-logging-file ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO]
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
02:49:20,208 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.3.16
02:49:20,210 |-INFO in ch.qos.logback.classic.util.ContextInitializer@5e4bd84a - No custom configurators were discovered as a service.
02:49:20,210 |-INFO in ch.qos.logback.classic.util.ContextInitializer@5e4bd84a - Trying to configure with ch.qos.logback.classic.joran.SerializedModelConfigurator
02:49:20,211 |-INFO in ch.qos.logback.classic.util.ContextInitializer@5e4bd84a - Constructed configurator of type class ch.qos.logback.classic.joran.SerializedModelConfigurator
02:49:20,211 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.scmo]
02:49:20,212 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.scmo]
02:49:20,212 |-INFO in ch.qos.logback.classic.util.ContextInitializer@5e4bd84a - ch.qos.logback.classic.joran.SerializedModelConfigurator.configure() call lasted 1 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
02:49:20,212 |-INFO in ch.qos.logback.classic.util.ContextInitializer@5e4bd84a - Trying to configure with ch.qos.logback.classic.util.DefaultJoranConfigurator
02:49:20,213 |-INFO in ch.qos.logback.classic.util.ContextInitializer@5e4bd84a - Constructed configurator of type class ch.qos.logback.classic.util.DefaultJoranConfigurator
02:49:20,213 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [file:/workspace/test/e2e/operation/transaction/target/shardingsphere-test-test-classes/logback-test.xml]
02:49:20,273 |-WARN in ch.qos.logback.classic.joran.action.LevelAction - <level> element is deprecated. Near [level] on line 37
02:49:20,273 |-WARN in ch.qos.logback.classic.joran.action.LevelAction - Please use "level" attribute within <logger> or <root> elements instead.
02:49:20,311 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [console]
02:49:20,311 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
02:49:20,318 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
02:49:20,355 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.shardingsphere] to INFO
02:49:20,355 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [org.apache.shardingsphere] to false
02:49:20,355 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [console] to Logger[org.apache.shardingsphere]
02:49:20,356 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.zaxxer.hikari] to ERROR
02:49:20,356 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.atomikos] to ERROR
02:49:20,356 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [io.netty] to ERROR
02:49:20,356 |-INFO in ch.qos.logback.classic.model.processor.LevelModelHandler - ROOT level set to INFO
02:49:20,356 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [console] to Logger[ROOT]
02:49:20,356 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@648c94da - End of configuration.
02:49:20,357 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@2a62b5bc - Registering current configuration as safe fallback point
02:49:20,357 |-INFO in ch.qos.logback.classic.util.ContextInitializer@5e4bd84a - ch.qos.logback.classic.util.DefaultJoranConfigurator.configure() call lasted 144 milliseconds. ExecutionStatus=DO_NOT_INVOKE_NEXT_IF_ANY

[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.233 s -- in org.apache.shardingsphere.agent.plugin.metrics.core.exporter.impl.jdbc.JDBCMetaDataInfoExporterTest
[INFO] Running org.apache.shardingsphere.agent.plugin.metrics.core.exporter.impl.jdbc.JDBCStateExporterTest
[WARNING] Tests run: 1, Failures: 0, Errors: 0, Skipped: 1, Time elapsed: 0.286 s -- in org.apache.shardingsphere.test.e2e.operation.transaction.engine.database.mysql.MySQLProxyTransactionE2EIT
[INFO] Running org.apache.shardingsphere.test.e2e.operation.transaction.engine.database.opengauss.OpenGaussJdbcTransactionE2EIT
[WARNING] Tests run: 1, Failures: 0, Errors: 0, Skipped: 1, Time elapsed: 0.002 s -- in org.apache.shardingsphere.test.e2e.operation.transaction.engine.database.opengauss.OpenGaussJdbcTransactionE2EIT
[INFO] Running org.apache.shardingsphere.test.e2e.operation.transaction.engine.database.opengauss.OpenGaussProxyTransactionE2EIT
[WARNING] Tests run: 1, Failures: 0, Errors: 0, Skipped: 1, Time elapsed: 0.002 s -- in org.apache.shardingsphere.test.e2e.operation.transaction.engine.database.opengauss.OpenGaussProxyTransactionE2EIT
[INFO] Running org.apache.shardingsphere.test.e2e.operation.transaction.engine.database.postgresql.PostgreSQLJdbcTransactionE2EIT
[WARNING] Tests run: 1, Failures: 0, Errors: 0, Skipped: 1, Time elapsed: 0.002 s -- in org.apache.shardingsphere.test.e2e.operation.transaction.engine.database.postgresql.PostgreSQLJdbcTransactionE2EIT
[INFO] Running org.apache.shardingsphere.test.e2e.operation.transaction.engine.database.postgresql.PostgreSQLProxyTransactionE2EIT
[WARNING] Tests run: 1, Failures: 0, Errors: 0, Skipped: 1, Time elapsed: 0.002 s -- in org.apache.shardingsphere.test.e2e.operation.transaction.engine.database.postgresql.PostgreSQLProxyTransactionE2EIT
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-test-e2e-agent-plugins-metrics-prometheus ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO]
[INFO] Results:
[INFO]
[WARNING] Tests run: 5, Failures: 0, Errors: 0, Skipped: 5
[INFO]
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-test-e2e-transaction ---
[INFO] No sources in project. Archive not created.
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-test-e2e-transaction ---
[INFO]
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO]
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-test-e2e-transaction ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-test-e2e-transaction ---
[INFO] Installing /workspace/test/e2e/operation/transaction/pom.xml to /home/testuser/.m2/repository/org/apache/shardingsphere/shardingsphere-test-e2e-transaction/5.5.4-SNAPSHOT/shardingsphere-test-e2e-transaction-5.5.4-SNAPSHOT.pom
[INFO] Installing /workspace/test/e2e/operation/transaction/target/shardingsphere-test-e2e-transaction-5.5.4-SNAPSHOT.jar to /home/testuser/.m2/repository/org/apache/shardingsphere/shardingsphere-test-e2e-transaction/5.5.4-SNAPSHOT/shardingsphere-test-e2e-transaction-5.5.4-SNAPSHOT.jar
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-test-e2e-agent-plugins-jaeger ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO]
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.130 s -- in org.apache.shardingsphere.agent.plugin.metrics.core.exporter.impl.jdbc.JDBCStateExporterTest
[INFO] Running org.apache.shardingsphere.agent.plugin.metrics.core.exporter.impl.proxy.ProxyMetaDataInfoExporterTest
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-test-e2e-agent-plugins-zipkin ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO]
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.310 s -- in org.apache.shardingsphere.agent.plugin.metrics.core.exporter.impl.proxy.ProxyMetaDataInfoExporterTest
[INFO] Running org.apache.shardingsphere.agent.plugin.metrics.core.exporter.impl.proxy.ProxyStateExporterTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.025 s -- in org.apache.shardingsphere.agent.plugin.metrics.core.exporter.impl.proxy.ProxyStateExporterTest
[INFO] Running org.apache.shardingsphere.agent.plugin.metrics.core.util.HistogramBucketUtilsTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s -- in org.apache.shardingsphere.agent.plugin.metrics.core.util.HistogramBucketUtilsTest
[INFO]
[INFO] Results:
[INFO]
[INFO] Tests run: 43, Failures: 0, Errors: 0, Skipped: 0
[INFO]
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-agent-metrics-core ---
[INFO] Building jar: /workspace/agent/plugins/metrics/core/target/shardingsphere-agent-metrics-core-5.5.4-SNAPSHOT.jar
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-agent-metrics-core ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- shade:3.6.1:shade (default) @ shardingsphere-agent-metrics-core ---
[INFO] Minimizing jar org.apache.shardingsphere:shardingsphere-agent-metrics-core:jar:5.5.4-SNAPSHOT
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
[INFO] Running org.apache.shardingsphere.test.e2e.sql.it.distsql.ral.RALE2EIT
[WARNING] Tests run: 1, Failures: 0, Errors: 0, Skipped: 1, Time elapsed: 0.070 s -- in org.apache.shardingsphere.test.e2e.sql.it.distsql.ral.RALE2EIT
[INFO] Running org.apache.shardingsphere.test.e2e.sql.it.distsql.rdl.RDLE2EIT
[WARNING] Tests run: 1, Failures: 0, Errors: 0, Skipped: 1, Time elapsed: 0.003 s -- in org.apache.shardingsphere.test.e2e.sql.it.distsql.rdl.RDLE2EIT
[INFO] Running org.apache.shardingsphere.test.e2e.sql.it.distsql.rql.RQLE2EIT
[WARNING] Tests run: 1, Failures: 0, Errors: 0, Skipped: 1, Time elapsed: 0.002 s -- in org.apache.shardingsphere.test.e2e.sql.it.distsql.rql.RQLE2EIT
[INFO] Running org.apache.shardingsphere.test.e2e.sql.it.sql.dal.DALE2EIT
[WARNING] Tests run: 1, Failures: 0, Errors: 0, Skipped: 1, Time elapsed: 0.002 s -- in org.apache.shardingsphere.test.e2e.sql.it.sql.dal.DALE2EIT
[INFO] Running org.apache.shardingsphere.test.e2e.sql.it.sql.dcl.DCLE2EIT
[WARNING] Tests run: 2, Failures: 0, Errors: 0, Skipped: 2, Time elapsed: 0.004 s -- in org.apache.shardingsphere.test.e2e.sql.it.sql.dcl.DCLE2EIT
[INFO] Running org.apache.shardingsphere.test.e2e.sql.it.sql.ddl.DDLE2EIT
[INFO]
[INFO] Results:
[INFO]
[INFO] Tests run: 0, Failures: 0, Errors: 0, Skipped: 0
[INFO]
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-test-e2e-agent-plugins-logging-file ---
[WARNING] JAR will be empty - no content was marked for inclusion!
[INFO] Building jar: /workspace/test/e2e/agent/plugins/logging/file/target/shardingsphere-test-e2e-agent-plugins-logging-file-5.5.4-SNAPSHOT.jar
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-test-e2e-agent-plugins-logging-file ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-test-e2e-agent-plugins-logging-file ---
[WARNING] Tests run: 2, Failures: 0, Errors: 0, Skipped: 2, Time elapsed: 0.004 s -- in org.apache.shardingsphere.test.e2e.sql.it.sql.ddl.DDLE2EIT
[INFO] Running org.apache.shardingsphere.test.e2e.sql.it.sql.dml.AdditionalDMLE2EIT
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO]
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] Tests run: 7, Failures: 0, Errors: 0, Skipped: 7, Time elapsed: 0.006 s -- in org.apache.shardingsphere.test.e2e.sql.it.sql.dml.AdditionalDMLE2EIT
[INFO] Running org.apache.shardingsphere.test.e2e.sql.it.sql.dml.BatchDMLE2EIT
[WARNING] Tests run: 2, Failures: 0, Errors: 0, Skipped: 2, Time elapsed: 0.005 s -- in org.apache.shardingsphere.test.e2e.sql.it.sql.dml.BatchDMLE2EIT
[INFO] Running org.apache.shardingsphere.test.e2e.sql.it.sql.dml.GeneralDMLE2EIT
[WARNING] Tests run: 2, Failures: 0, Errors: 0, Skipped: 2, Time elapsed: 0.003 s -- in org.apache.shardingsphere.test.e2e.sql.it.sql.dml.GeneralDMLE2EIT
[INFO] Running org.apache.shardingsphere.test.e2e.sql.it.sql.dql.AdditionalDQLE2EIT
[WARNING] Tests run: 4, Failures: 0, Errors: 0, Skipped: 4, Time elapsed: 0.004 s -- in org.apache.shardingsphere.test.e2e.sql.it.sql.dql.AdditionalDQLE2EIT
[INFO] Running org.apache.shardingsphere.test.e2e.sql.it.sql.dql.GeneralDQLE2EIT
[WARNING] Tests run: 2, Failures: 0, Errors: 0, Skipped: 2, Time elapsed: 0.003 s -- in org.apache.shardingsphere.test.e2e.sql.it.sql.dql.GeneralDQLE2EIT
[INFO]
[INFO] Results:
[INFO]
[INFO] Tests run: 0, Failures: 0, Errors: 0, Skipped: 0
[INFO]
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-test-e2e-agent-plugins-jaeger ---
[WARNING] JAR will be empty - no content was marked for inclusion!
[INFO] Building jar: /workspace/test/e2e/agent/plugins/tracing/jaeger/target/shardingsphere-test-e2e-agent-plugins-jaeger-5.5.4-SNAPSHOT.jar
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-test-e2e-agent-plugins-jaeger ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-test-e2e-agent-plugins-jaeger ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO]
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO]
[INFO] Results:
[INFO]
[INFO] Tests run: 0, Failures: 0, Errors: 0, Skipped: 0
[INFO]
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-test-e2e-agent-plugins-zipkin ---
[WARNING] JAR will be empty - no content was marked for inclusion!
[INFO]
[INFO] Results:
[INFO]
[WARNING] Tests run: 25, Failures: 0, Errors: 0, Skipped: 25
[INFO]
[INFO] Building jar: /workspace/test/e2e/agent/plugins/tracing/zipkin/target/shardingsphere-test-e2e-agent-plugins-zipkin-5.5.4-SNAPSHOT.jar
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-test-e2e-sql ---
[INFO] No sources in project. Archive not created.
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-test-e2e-sql ---
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-test-e2e-agent-plugins-zipkin ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-test-e2e-agent-plugins-zipkin ---
[WARNING] Removing module-info from shardingsphere-agent-metrics-core-5.5.4-SNAPSHOT.jar
[INFO]
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-test-e2e-sql ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-test-e2e-sql ---
[INFO] Installing /workspace/test/e2e/sql/pom.xml to /home/testuser/.m2/repository/org/apache/shardingsphere/shardingsphere-test-e2e-sql/5.5.4-SNAPSHOT/shardingsphere-test-e2e-sql-5.5.4-SNAPSHOT.pom
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] Installing /workspace/test/e2e/sql/target/shardingsphere-test-e2e-sql-5.5.4-SNAPSHOT.jar to /home/testuser/.m2/repository/org/apache/shardingsphere/shardingsphere-test-e2e-sql/5.5.4-SNAPSHOT/shardingsphere-test-e2e-sql-5.5.4-SNAPSHOT.jar
[INFO]
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO]
[INFO] Results:
[INFO]
[INFO] Tests run: 0, Failures: 0, Errors: 0, Skipped: 0
[INFO]
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-test-e2e-agent-plugins-metrics-prometheus ---
[WARNING] JAR will be empty - no content was marked for inclusion!
[INFO] Building jar: /workspace/test/e2e/agent/plugins/metrics/prometheus/target/shardingsphere-test-e2e-agent-plugins-metrics-prometheus-5.5.4-SNAPSHOT.jar
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-test-e2e-agent-plugins-metrics-prometheus ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-test-e2e-agent-plugins-metrics-prometheus ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO]
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 3.840 s -- in org.apache.shardingsphere.test.natived.jdbc.features.EncryptTest
[INFO] Running org.apache.shardingsphere.test.natived.jdbc.features.MaskTest
[INFO] Running org.apache.shardingsphere.test.e2e.agent.file.FilePluginE2EIT
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.248 s -- in org.apache.shardingsphere.test.natived.jdbc.features.MaskTest
[INFO] Running org.apache.shardingsphere.test.natived.jdbc.features.ReadWriteSplittingTest
[INFO] Running org.apache.shardingsphere.test.e2e.agent.jaeger.JaegerPluginE2EIT
[INFO] Running org.apache.shardingsphere.test.e2e.agent.zipkin.ZipkinPluginE2EIT
02:49:22,231 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.3.16
02:49:22,233 |-INFO in ch.qos.logback.classic.util.ContextInitializer@6ed3f258 - No custom configurators were discovered as a service.
02:49:22,233 |-INFO in ch.qos.logback.classic.util.ContextInitializer@6ed3f258 - Trying to configure with ch.qos.logback.classic.joran.SerializedModelConfigurator
02:49:22,234 |-INFO in ch.qos.logback.classic.util.ContextInitializer@6ed3f258 - Constructed configurator of type class ch.qos.logback.classic.joran.SerializedModelConfigurator
02:49:22,235 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.scmo]
02:49:22,235 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.scmo]
02:49:22,236 |-INFO in ch.qos.logback.classic.util.ContextInitializer@6ed3f258 - ch.qos.logback.classic.joran.SerializedModelConfigurator.configure() call lasted 2 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
02:49:22,236 |-INFO in ch.qos.logback.classic.util.ContextInitializer@6ed3f258 - Trying to configure with ch.qos.logback.classic.util.DefaultJoranConfigurator
02:49:22,236 |-INFO in ch.qos.logback.classic.util.ContextInitializer@6ed3f258 - Constructed configurator of type class ch.qos.logback.classic.util.DefaultJoranConfigurator
02:49:22,237 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [file:/workspace/test/e2e/agent/plugins/logging/file/target/shardingsphere-test-test-classes/logback-test.xml]
02:49:22,298 |-WARN in ch.qos.logback.classic.joran.action.LevelAction - <level> element is deprecated. Near [level] on line 37
02:49:22,298 |-WARN in ch.qos.logback.classic.joran.action.LevelAction - Please use "level" attribute within <logger> or <root> elements instead.
02:49:22,335 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [console]
02:49:22,335 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
02:49:22,342 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
02:49:22,368 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.shardingsphere] to INFO
02:49:22,368 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [org.apache.shardingsphere] to false
02:49:22,368 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [console] to Logger[org.apache.shardingsphere]
02:49:22,368 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.zaxxer.hikari] to ERROR
02:49:22,368 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.atomikos] to ERROR
02:49:22,368 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [io.netty] to ERROR
02:49:22,368 |-INFO in ch.qos.logback.classic.model.processor.LevelModelHandler - ROOT level set to INFO
02:49:22,368 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [console] to Logger[ROOT]
02:49:22,368 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@8ad6665 - End of configuration.
02:49:22,369 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@30af5b6b - Registering current configuration as safe fallback point
02:49:22,369 |-INFO in ch.qos.logback.classic.util.ContextInitializer@6ed3f258 - ch.qos.logback.classic.util.DefaultJoranConfigurator.configure() call lasted 133 milliseconds. ExecutionStatus=DO_NOT_INVOKE_NEXT_IF_ANY

[INFO] Running org.apache.shardingsphere.test.e2e.agent.metrics.MetricsPluginE2EIT
[WARNING] Tests run: 1, Failures: 0, Errors: 0, Skipped: 1, Time elapsed: 0.236 s -- in org.apache.shardingsphere.test.e2e.agent.file.FilePluginE2EIT
[INFO]
[INFO] Results:
[INFO]
[WARNING] Tests run: 1, Failures: 0, Errors: 0, Skipped: 1
[INFO]
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-test-e2e-agent-plugins-logging-file ---
[INFO] No sources in project. Archive not created.
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-test-e2e-agent-plugins-logging-file ---
[INFO]
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-test-e2e-agent-plugins-logging-file ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-test-e2e-agent-plugins-logging-file ---
[INFO] Installing /workspace/test/e2e/agent/plugins/logging/file/pom.xml to /home/testuser/.m2/repository/org/apache/shardingsphere/shardingsphere-test-e2e-agent-plugins-logging-file/5.5.4-SNAPSHOT/shardingsphere-test-e2e-agent-plugins-logging-file-5.5.4-SNAPSHOT.pom
[INFO] Installing /workspace/test/e2e/agent/plugins/logging/file/target/shardingsphere-test-e2e-agent-plugins-logging-file-5.5.4-SNAPSHOT.jar to /home/testuser/.m2/repository/org/apache/shardingsphere/shardingsphere-test-e2e-agent-plugins-logging-file/5.5.4-SNAPSHOT/shardingsphere-test-e2e-agent-plugins-logging-file-5.5.4-SNAPSHOT.jar
02:49:22,351 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.3.16
02:49:22,352 |-INFO in ch.qos.logback.classic.util.ContextInitializer@6ed3f258 - No custom configurators were discovered as a service.
02:49:22,352 |-INFO in ch.qos.logback.classic.util.ContextInitializer@6ed3f258 - Trying to configure with ch.qos.logback.classic.joran.SerializedModelConfigurator
02:49:22,353 |-INFO in ch.qos.logback.classic.util.ContextInitializer@6ed3f258 - Constructed configurator of type class ch.qos.logback.classic.joran.SerializedModelConfigurator
02:49:22,353 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.scmo]
02:49:22,354 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.scmo]
02:49:22,354 |-INFO in ch.qos.logback.classic.util.ContextInitializer@6ed3f258 - ch.qos.logback.classic.joran.SerializedModelConfigurator.configure() call lasted 1 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
02:49:22,354 |-INFO in ch.qos.logback.classic.util.ContextInitializer@6ed3f258 - Trying to configure with ch.qos.logback.classic.util.DefaultJoranConfigurator
