Error from docker build
#8 18.18 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 18.21 Selecting previously unselected package libgomp1:amd64.
#8 18.21 Preparing to unpack .../061-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 18.21 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 18.24 Selecting previously unselected package libitm1:amd64.
#8 18.24 Preparing to unpack .../062-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 18.24 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 18.26 Selecting previously unselected package libatomic1:amd64.
#8 18.27 Preparing to unpack .../063-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 18.27 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 18.29 Selecting previously unselected package libasan6:amd64.
#8 18.29 Preparing to unpack .../064-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 18.29 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 18.36 Selecting previously unselected package liblsan0:amd64.
#8 18.36 Preparing to unpack .../065-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 18.36 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 18.41 Selecting previously unselected package libtsan0:amd64.
#8 18.41 Preparing to unpack .../066-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 18.41 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 18.48 Selecting previously unselected package libubsan1:amd64.
#8 18.48 Preparing to unpack .../067-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 18.48 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 18.53 Selecting previously unselected package libquadmath0:amd64.
#8 18.53 Preparing to unpack .../068-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 18.53 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 18.56 Selecting previously unselected package libgcc-11-dev:amd64.
#8 18.56 Preparing to unpack .../069-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 18.56 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 18.67 Selecting previously unselected package gcc-11.
#8 18.67 Preparing to unpack .../070-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 18.67 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 18.96 Selecting previously unselected package gcc.
#8 18.96 Preparing to unpack .../071-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#8 18.97 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#8 18.99 Selecting previously unselected package libstdc++-11-dev:amd64.
#8 18.99 Preparing to unpack .../072-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 18.99 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 19.17 Selecting previously unselected package g++-11.
#8 19.17 Preparing to unpack .../073-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 19.17 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 19.35 Selecting previously unselected package g++.
#8 19.35 Preparing to unpack .../074-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#8 19.35 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#8 19.37 Selecting previously unselected package make.
#8 19.38 Preparing to unpack .../075-make_4.3-4.1build1_amd64.deb ...
#8 19.38 Unpacking make (4.3-4.1build1) ...
#8 19.40 Selecting previously unselected package libdpkg-perl.
#8 19.41 Preparing to unpack .../076-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#8 19.41 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#8 19.45 Selecting previously unselected package bzip2.
#8 19.45 Preparing to unpack .../077-bzip2_1.0.8-5build1_amd64.deb ...
#8 19.45 Unpacking bzip2 (1.0.8-5build1) ...
#8 19.48 Selecting previously unselected package patch.
#8 19.48 Preparing to unpack .../078-patch_2.7.6-7build2_amd64.deb ...
#8 19.48 Unpacking patch (2.7.6-7build2) ...
#8 19.51 Selecting previously unselected package lto-disabled-list.
#8 19.51 Preparing to unpack .../079-lto-disabled-list_24_all.deb ...
#8 19.51 Unpacking lto-disabled-list (24) ...
#8 19.53 Selecting previously unselected package dpkg-dev.
#8 19.54 Preparing to unpack .../080-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#8 19.54 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#8 19.58 Selecting previously unselected package build-essential.
#8 19.58 Preparing to unpack .../081-build-essential_12.9ubuntu3_amd64.deb ...
#8 19.58 Unpacking build-essential (12.9ubuntu3) ...
#8 19.60 Selecting previously unselected package bzr.
#8 19.61 Preparing to unpack .../082-bzr_2.7.0+bzr6622+brz_all.deb ...
#8 19.61 Unpacking bzr (2.7.0+bzr6622+brz) ...
#8 19.63 Selecting previously unselected package libbrotli1:amd64.
#8 19.63 Preparing to unpack .../083-libbrotli1_1.0.9-2build6_amd64.deb ...
#8 19.63 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#8 19.69 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 19.69 Preparing to unpack .../084-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 19.69 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 19.71 Selecting previously unselected package libsasl2-2:amd64.
#8 19.72 Preparing to unpack .../085-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 19.72 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 19.74 Selecting previously unselected package libldap-2.5-0:amd64.
#8 19.75 Preparing to unpack .../086-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#8 19.75 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 19.78 Selecting previously unselected package librtmp1:amd64.
#8 19.78 Preparing to unpack .../087-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#8 19.78 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 19.81 Selecting previously unselected package libssh-4:amd64.
#8 19.81 Preparing to unpack .../088-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#8 19.81 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 19.84 Selecting previously unselected package libcurl4:amd64.
#8 19.84 Preparing to unpack .../089-libcurl4_7.81.0-1ubuntu1.23_amd64.deb ...
#8 19.84 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.23) ...
#8 19.87 Selecting previously unselected package curl.
#8 19.87 Preparing to unpack .../090-curl_7.81.0-1ubuntu1.23_amd64.deb ...
#8 19.87 Unpacking curl (7.81.0-1ubuntu1.23) ...
#8 19.90 Selecting previously unselected package libpackagekit-glib2-18:amd64.
#8 19.90 Preparing to unpack .../091-libpackagekit-glib2-18_1.2.5-2ubuntu3.1_amd64.deb ...
#8 19.90 Unpacking libpackagekit-glib2-18:amd64 (1.2.5-2ubuntu3.1) ...
#8 19.93 Selecting previously unselected package gir1.2-packagekitglib-1.0.
#8 19.93 Preparing to unpack .../092-gir1.2-packagekitglib-1.0_1.2.5-2ubuntu3.1_amd64.deb ...
#8 19.93 Unpacking gir1.2-packagekitglib-1.0 (1.2.5-2ubuntu3.1) ...
#8 19.95 Selecting previously unselected package libcurl3-gnutls:amd64.
#8 19.96 Preparing to unpack .../093-libcurl3-gnutls_7.81.0-1ubuntu1.23_amd64.deb ...
#8 19.96 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.23) ...
#8 19.99 Selecting previously unselected package liberror-perl.
#8 19.99 Preparing to unpack .../094-liberror-perl_0.17029-1_all.deb ...
#8 19.99 Unpacking liberror-perl (0.17029-1) ...
#8 20.02 Selecting previously unselected package git-man.
#8 20.02 Preparing to unpack .../095-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#8 20.02 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#8 20.06 Selecting previously unselected package git.
#8 20.06 Preparing to unpack .../096-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#8 20.07 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#8 20.22 Selecting previously unselected package libassuan0:amd64.
#8 20.22 Preparing to unpack .../097-libassuan0_2.5.5-1build1_amd64.deb ...
#8 20.22 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#8 20.25 Selecting previously unselected package gpgconf.
#8 20.25 Preparing to unpack .../098-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#8 20.25 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#8 20.28 Selecting previously unselected package gpg.
#8 20.28 Preparing to unpack .../099-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#8 20.28 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#8 20.31 Selecting previously unselected package libstemmer0d:amd64.
#8 20.32 Preparing to unpack .../100-libstemmer0d_2.2.0-1build1_amd64.deb ...
#8 20.32 Unpacking libstemmer0d:amd64 (2.2.0-1build1) ...
#8 20.35 Selecting previously unselected package libxmlb2:amd64.
#8 20.35 Preparing to unpack .../101-libxmlb2_0.3.6-2build1_amd64.deb ...
#8 20.35 Unpacking libxmlb2:amd64 (0.3.6-2build1) ...
#8 20.38 Selecting previously unselected package libappstream4:amd64.
#8 20.38 Preparing to unpack .../102-libappstream4_0.15.2-2_amd64.deb ...
#8 20.38 Unpacking libappstream4:amd64 (0.15.2-2) ...
#8 20.41 Selecting previously unselected package libdw1:amd64.
#8 20.41 Preparing to unpack .../103-libdw1_0.186-1ubuntu0.1_amd64.deb ...
#8 20.41 Unpacking libdw1:amd64 (0.186-1ubuntu0.1) ...
#8 20.44 Selecting previously unselected package libglib2.0-bin.
#8 20.45 Preparing to unpack .../104-libglib2.0-bin_2.72.4-0ubuntu2.9_amd64.deb ...
#8 20.45 Unpacking libglib2.0-bin (2.72.4-0ubuntu2.9) ...
#8 20.48 Selecting previously unselected package libunwind8:amd64.
#8 20.48 Preparing to unpack .../105-libunwind8_1.3.2-2build2.1_amd64.deb ...
#8 20.48 Unpacking libunwind8:amd64 (1.3.2-2build2.1) ...
#8 20.51 Selecting previously unselected package libgstreamer1.0-0:amd64.
#8 20.51 Preparing to unpack .../106-libgstreamer1.0-0_1.20.3-0ubuntu1.1_amd64.deb ...
#8 20.51 Unpacking libgstreamer1.0-0:amd64 (1.20.3-0ubuntu1.1) ...
#8 20.56 Selecting previously unselected package libpolkit-gobject-1-0:amd64.
#8 20.56 Preparing to unpack .../107-libpolkit-gobject-1-0_0.105-33ubuntu0.1_amd64.deb ...
#8 20.56 Unpacking libpolkit-gobject-1-0:amd64 (0.105-33ubuntu0.1) ...
#8 20.59 Selecting previously unselected package libpolkit-agent-1-0:amd64.
#8 20.59 Preparing to unpack .../108-libpolkit-agent-1-0_0.105-33ubuntu0.1_amd64.deb ...
#8 20.60 Unpacking libpolkit-agent-1-0:amd64 (0.105-33ubuntu0.1) ...
#8 20.67 Selecting previously unselected package libssl-dev:amd64.
#8 20.67 Preparing to unpack .../109-libssl-dev_3.0.2-0ubuntu1.23_amd64.deb ...
#8 20.68 Unpacking libssl-dev:amd64 (3.0.2-0ubuntu1.23) ...
#8 20.79 Selecting previously unselected package polkitd.
#8 20.80 Preparing to unpack .../110-polkitd_0.105-33ubuntu0.1_amd64.deb ...
#8 20.80 Unpacking polkitd (0.105-33ubuntu0.1) ...
#8 20.91 Selecting previously unselected package pkexec.
#8 20.91 Preparing to unpack .../111-pkexec_0.105-33ubuntu0.1_amd64.deb ...
#8 20.91 Unpacking pkexec (0.105-33ubuntu0.1) ...
#8 20.94 Selecting previously unselected package policykit-1.
#8 20.95 Preparing to unpack .../112-policykit-1_0.105-33ubuntu0.1_amd64.deb ...
#8 20.97 Unpacking policykit-1 (0.105-33ubuntu0.1) ...
#8 21.00 Selecting previously unselected package python3-blinker.
#8 21.00 Preparing to unpack .../113-python3-blinker_1.4+dfsg1-0.4_all.deb ...
#8 21.00 Unpacking python3-blinker (1.4+dfsg1-0.4) ...
#8 21.03 Selecting previously unselected package python3-cffi-backend:amd64.
#8 21.03 Preparing to unpack .../114-python3-cffi-backend_1.15.0-1build2_amd64.deb ...
#8 21.03 Unpacking python3-cffi-backend:amd64 (1.15.0-1build2) ...
#8 21.06 Selecting previously unselected package python3-cryptography.
#8 21.06 Preparing to unpack .../115-python3-cryptography_3.4.8-1ubuntu2.4_amd64.deb ...
#8 21.06 Unpacking python3-cryptography (3.4.8-1ubuntu2.4) ...
#8 21.11 Selecting previously unselected package python3-pyparsing.
#8 21.11 Preparing to unpack .../116-python3-pyparsing_2.4.7-1_all.deb ...
#8 21.11 Unpacking python3-pyparsing (2.4.7-1) ...
#8 21.14 Selecting previously unselected package python3-httplib2.
#8 21.15 Preparing to unpack .../117-python3-httplib2_0.20.2-2_all.deb ...
#8 21.15 Unpacking python3-httplib2 (0.20.2-2) ...
#8 21.17 Selecting previously unselected package python3-more-itertools.
#8 21.17 Preparing to unpack .../118-python3-more-itertools_8.10.0-2_all.deb ...
#8 21.18 Unpacking python3-more-itertools (8.10.0-2) ...
#8 21.20 Selecting previously unselected package python3-zipp.
#8 21.21 Preparing to unpack .../119-python3-zipp_1.0.0-3ubuntu0.1_all.deb ...
#8 21.21 Unpacking python3-zipp (1.0.0-3ubuntu0.1) ...
#8 21.23 Selecting previously unselected package python3-importlib-metadata.
#8 21.23 Preparing to unpack .../120-python3-importlib-metadata_4.6.4-1_all.deb ...
#8 21.23 Unpacking python3-importlib-metadata (4.6.4-1) ...
#8 21.26 Selecting previously unselected package python3-jeepney.
#8 21.26 Preparing to unpack .../121-python3-jeepney_0.7.1-3_all.deb ...
#8 21.26 Unpacking python3-jeepney (0.7.1-3) ...
#8 21.30 Selecting previously unselected package python3-jwt.
#8 21.30 Preparing to unpack .../122-python3-jwt_2.3.0-1ubuntu0.3_all.deb ...
#8 21.30 Unpacking python3-jwt (2.3.0-1ubuntu0.3) ...
#8 21.33 Selecting previously unselected package python3-secretstorage.
#8 21.33 Preparing to unpack .../123-python3-secretstorage_3.3.1-1_all.deb ...
#8 21.33 Unpacking python3-secretstorage (3.3.1-1) ...
#8 21.36 Selecting previously unselected package python3-keyring.
#8 21.36 Preparing to unpack .../124-python3-keyring_23.5.0-1_all.deb ...
#8 21.36 Unpacking python3-keyring (23.5.0-1) ...
#8 21.39 Selecting previously unselected package python3-lazr.uri.
#8 21.39 Preparing to unpack .../125-python3-lazr.uri_1.0.6-2_all.deb ...
#8 21.40 Unpacking python3-lazr.uri (1.0.6-2) ...
#8 21.42 Selecting previously unselected package python3-wadllib.
#8 21.43 Preparing to unpack .../126-python3-wadllib_1.3.6-1_all.deb ...
#8 21.43 Unpacking python3-wadllib (1.3.6-1) ...
#8 21.46 Selecting previously unselected package python3-distro.
#8 21.46 Preparing to unpack .../127-python3-distro_1.7.0-1_all.deb ...
#8 21.46 Unpacking python3-distro (1.7.0-1) ...
#8 21.49 Selecting previously unselected package python3-oauthlib.
#8 21.49 Preparing to unpack .../128-python3-oauthlib_3.2.0-1ubuntu0.1_all.deb ...
#8 21.49 Unpacking python3-oauthlib (3.2.0-1ubuntu0.1) ...
#8 21.53 Selecting previously unselected package python3-lazr.restfulclient.
#8 21.53 Preparing to unpack .../129-python3-lazr.restfulclient_0.14.4-1_all.deb ...
#8 21.53 Unpacking python3-lazr.restfulclient (0.14.4-1) ...
#8 21.56 Selecting previously unselected package python3-launchpadlib.
#8 21.57 Preparing to unpack .../130-python3-launchpadlib_1.10.16-1_all.deb ...
#8 21.57 Unpacking python3-launchpadlib (1.10.16-1) ...
#8 21.60 Selecting previously unselected package python3-software-properties.
#8 21.61 Preparing to unpack .../131-python3-software-properties_0.99.22.9_all.deb ...
#8 21.61 Unpacking python3-software-properties (0.99.22.9) ...
#8 21.63 Selecting previously unselected package packagekit.
#8 21.64 Preparing to unpack .../132-packagekit_1.2.5-2ubuntu3.1_amd64.deb ...
#8 21.64 Unpacking packagekit (1.2.5-2ubuntu3.1) ...
#8 21.68 Selecting previously unselected package software-properties-common.
#8 21.68 Preparing to unpack .../133-software-properties-common_0.99.22.9_all.deb ...
#8 21.69 Unpacking software-properties-common (0.99.22.9) ...
#8 21.71 Selecting previously unselected package zlib1g-dev:amd64.
#8 21.71 Preparing to unpack .../134-zlib1g-dev_1%3a1.2.11.dfsg-2ubuntu9.2_amd64.deb ...
#8 21.72 Unpacking zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
#8 21.74 Selecting previously unselected package libffi-dev:amd64.
#8 21.75 Preparing to unpack .../135-libffi-dev_3.4.2-4_amd64.deb ...
#8 21.75 Unpacking libffi-dev:amd64 (3.4.2-4) ...
#8 21.81 Setting up media-types (7.0.0) ...
#8 21.81 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 21.82 Setting up systemd-sysv (249.11-0ubuntu3.20) ...
#8 21.82 Setting up lto-disabled-list (24) ...
#8 21.82 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#8 21.83 Setting up wget (1.21.2-2ubuntu1.1) ...
#8 21.83 Setting up libyaml-0-2:amd64 (0.2.2-1build2) ...
#8 21.83 Setting up libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#8 21.84 No schema files found: doing nothing.
#8 21.85 Setting up distro-info-data (0.52ubuntu0.11) ...
#8 21.85 Setting up libxmlb2:amd64 (0.3.6-2build1) ...
#8 21.86 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#8 21.86 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 21.86 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#8 21.87 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#8 21.87 Setting up linux-libc-dev:amd64 (5.15.0-177.187) ...
#8 21.87 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#8 21.87 Setting up libpackagekit-glib2-18:amd64 (1.2.5-2ubuntu3.1) ...
#8 21.88 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#8 21.88 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 21.88 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 21.89 Setting up bzip2 (1.0.8-5build1) ...
#8 21.89 Setting up libffi-dev:amd64 (3.4.2-4) ...
#8 21.89 Setting up libunwind8:amd64 (1.3.2-2build2.1) ...
#8 21.89 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 21.90 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 21.90 Setting up libcap2-bin (1:2.44-1ubuntu0.22.04.3) ...
#8 21.90 Setting up libglib2.0-data (2.72.4-0ubuntu2.9) ...
#8 21.91 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#8 21.91 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#8 21.91 Setting up make (4.3-4.1build1) ...
#8 21.92 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#8 21.92 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 21.92 Setting up libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#8 21.92 Setting up dbus (1.12.20-2ubuntu4.1) ...
#8 22.07 Setting up xz-utils (5.2.5-2ubuntu1) ...
#8 22.07 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 22.07 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 22.07 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 22.07 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 22.07 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 22.07 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 22.07 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 22.07 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 22.07 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 22.07 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 22.07 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 22.08 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 22.08 Setting up libssl-dev:amd64 (3.0.2-0ubuntu1.23) ...
#8 22.08 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#8 22.09 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 22.09 Setting up patch (2.7.6-7build2) ...
#8 22.09 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 22.10 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 22.10 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 22.10 Setting up python-apt-common (2.4.0ubuntu4.1) ...
#8 22.10 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#8 22.11 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#8 22.11 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#8 22.11 Setting up libpam-systemd:amd64 (249.11-0ubuntu3.20) ...
#8 22.22 debconf: unable to initialize frontend: Dialog
#8 22.22 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 22.22 debconf: falling back to frontend: Readline
#8 22.33 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#8 22.33 Setting up libgirepository-1.0-1:amd64 (1.72.0-1) ...
#8 22.33 Setting up libstemmer0d:amd64 (2.2.0-1build1) ...
#8 22.34 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#8 22.34 Setting up libisl23:amd64 (0.24-2build1) ...
#8 22.34 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#8 22.35 Setting up openssl (3.0.2-0ubuntu1.23) ...
#8 22.35 Setting up libelf1:amd64 (0.186-1ubuntu0.1) ...
#8 22.36 Setting up readline-common (8.1.2-1) ...
#8 22.36 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 22.37 Setting up iso-codes (4.9.0-1) ...
#8 22.37 Setting up libpolkit-gobject-1-0:amd64 (0.105-33ubuntu0.1) ...
#8 22.37 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 22.38 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 22.38 Setting up libgdbm6:amd64 (1.23-1) ...
#8 22.38 Setting up libicu70:amd64 (70.1-2) ...
#8 22.39 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 22.39 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#8 22.39 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 22.40 Setting up libdw1:amd64 (0.186-1ubuntu0.1) ...
#8 22.40 Setting up libreadline8:amd64 (8.1.2-1) ...
#8 22.40 Setting up libglib2.0-bin (2.72.4-0ubuntu2.9) ...
#8 22.40 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 22.41 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 22.41 Setting up ca-certificates (20240203~22.04.1) ...
#8 22.52 debconf: unable to initialize frontend: Dialog
#8 22.52 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 22.52 debconf: falling back to frontend: Readline
#8 23.49 Updating certificates in /etc/ssl/certs...
#8 24.80 146 added, 0 removed; done.
#8 24.83 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#8 24.83 Setting up gir1.2-glib-2.0:amd64 (1.72.0-1) ...
#8 24.84 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 24.84 Setting up cpp (4:11.2.0-1ubuntu1) ...
#8 24.85 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#8 24.85 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.23) ...
#8 24.86 Setting up libpolkit-agent-1-0:amd64 (0.105-33ubuntu0.1) ...
#8 24.86 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#8 24.86 Setting up curl (7.81.0-1ubuntu1.23) ...
#8 24.88 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#8 24.89 Setting up polkitd (0.105-33ubuntu0.1) ...
#8 24.91 Setting up gpg (2.2.27-3ubuntu2.5) ...
#8 24.92 Setting up libgstreamer1.0-0:amd64 (1.20.3-0ubuntu1.1) ...
#8 24.92 Setcap worked! gst-ptp-helper is not suid!
#8 24.92 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 24.93 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#8 24.93 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 24.93 Setting up python3.10 (3.10.12-1~22.04.15) ...
#8 25.61 Setting up pkexec (0.105-33ubuntu0.1) ...
#8 25.62 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.23) ...
#8 25.63 Setting up python3 (3.10.6-1~22.04.1) ...
#8 25.64 running python rtupdate hooks for python3.10...
#8 25.64 running python post-rtupdate hooks for python3.10...
#8 25.78 Setting up binutils (2.38-4ubuntu2.12) ...
#8 25.78 Setting up libappstream4:amd64 (0.15.2-2) ...
#8 25.79 Setting up python3-six (1.16.0-3ubuntu1) ...
#8 25.98 Setting up gir1.2-packagekitglib-1.0 (1.2.5-2ubuntu3.1) ...
#8 25.98 Setting up perl (5.34.0-3ubuntu1.5) ...
#8 26.00 Setting up python3-configobj (5.0.6-5ubuntu0.1) ...
#8 26.21 Setting up python3-pyparsing (2.4.7-1) ...
#8 26.46 Setting up python3-certifi (2020.6.20-1) ...
#8 26.66 Setting up python3-gi (3.42.1-0ubuntu1) ...
#8 26.93 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#8 26.93 Setting up python3-jeepney (0.7.1-3) ...
#8 27.18 Setting up python3-urllib3 (1.26.5-1~exp1ubuntu0.6) ...
#8 27.44 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 27.44 Setting up zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
