Error from docker build
#7 10.50 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#7 10.97 Selecting previously unselected package cpp-14.
#7 10.97 Preparing to unpack .../32-cpp-14_14.2.0-19_amd64.deb ...
#7 10.97 Unpacking cpp-14 (14.2.0-19) ...
#7 11.00 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 11.00 Preparing to unpack .../33-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 11.00 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#7 11.02 Selecting previously unselected package cpp.
#7 11.03 Preparing to unpack .../34-cpp_4%3a14.2.0-1_amd64.deb ...
#7 11.04 Unpacking cpp (4:14.2.0-1) ...
#7 11.06 Selecting previously unselected package libcc1-0:amd64.
#7 11.07 Preparing to unpack .../35-libcc1-0_14.2.0-19_amd64.deb ...
#7 11.07 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#7 11.10 Selecting previously unselected package libgomp1:amd64.
#7 11.10 Preparing to unpack .../36-libgomp1_14.2.0-19_amd64.deb ...
#7 11.10 Unpacking libgomp1:amd64 (14.2.0-19) ...
#7 11.14 Selecting previously unselected package libitm1:amd64.
#7 11.14 Preparing to unpack .../37-libitm1_14.2.0-19_amd64.deb ...
#7 11.14 Unpacking libitm1:amd64 (14.2.0-19) ...
#7 11.17 Selecting previously unselected package libatomic1:amd64.
#7 11.17 Preparing to unpack .../38-libatomic1_14.2.0-19_amd64.deb ...
#7 11.17 Unpacking libatomic1:amd64 (14.2.0-19) ...
#7 11.20 Selecting previously unselected package libasan8:amd64.
#7 11.20 Preparing to unpack .../39-libasan8_14.2.0-19_amd64.deb ...
#7 11.20 Unpacking libasan8:amd64 (14.2.0-19) ...
#7 11.46 Selecting previously unselected package liblsan0:amd64.
#7 11.46 Preparing to unpack .../40-liblsan0_14.2.0-19_amd64.deb ...
#7 11.46 Unpacking liblsan0:amd64 (14.2.0-19) ...
#7 11.59 Selecting previously unselected package libtsan2:amd64.
#7 11.59 Preparing to unpack .../41-libtsan2_14.2.0-19_amd64.deb ...
#7 11.60 Unpacking libtsan2:amd64 (14.2.0-19) ...
#7 11.82 Selecting previously unselected package libubsan1:amd64.
#7 11.83 Preparing to unpack .../42-libubsan1_14.2.0-19_amd64.deb ...
#7 11.83 Unpacking libubsan1:amd64 (14.2.0-19) ...
#7 11.94 Selecting previously unselected package libhwasan0:amd64.
#7 11.95 Preparing to unpack .../43-libhwasan0_14.2.0-19_amd64.deb ...
#7 11.95 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#7 12.10 Selecting previously unselected package libquadmath0:amd64.
#7 12.10 Preparing to unpack .../44-libquadmath0_14.2.0-19_amd64.deb ...
#7 12.10 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#7 12.14 Selecting previously unselected package libgcc-14-dev:amd64.
#7 12.14 Preparing to unpack .../45-libgcc-14-dev_14.2.0-19_amd64.deb ...
#7 12.14 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#7 12.36 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#7 12.36 Preparing to unpack .../46-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 12.36 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#7 13.00 Selecting previously unselected package gcc-14.
#7 13.01 Preparing to unpack .../47-gcc-14_14.2.0-19_amd64.deb ...
#7 13.01 Unpacking gcc-14 (14.2.0-19) ...
#7 13.05 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 13.05 Preparing to unpack .../48-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 13.05 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#7 13.08 Selecting previously unselected package gcc.
#7 13.08 Preparing to unpack .../49-gcc_4%3a14.2.0-1_amd64.deb ...
#7 13.08 Unpacking gcc (4:14.2.0-1) ...
#7 13.11 Selecting previously unselected package libstdc++-14-dev:amd64.
#7 13.11 Preparing to unpack .../50-libstdc++-14-dev_14.2.0-19_amd64.deb ...
#7 13.11 Unpacking libstdc++-14-dev:amd64 (14.2.0-19) ...
#7 13.34 Selecting previously unselected package g++-14-x86-64-linux-gnu.
#7 13.34 Preparing to unpack .../51-g++-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 13.34 Unpacking g++-14-x86-64-linux-gnu (14.2.0-19) ...
#7 13.83 Selecting previously unselected package g++-14.
#7 13.83 Preparing to unpack .../52-g++-14_14.2.0-19_amd64.deb ...
#7 13.83 Unpacking g++-14 (14.2.0-19) ...
#7 13.86 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 13.86 Preparing to unpack .../53-g++-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 13.86 Unpacking g++-x86-64-linux-gnu (4:14.2.0-1) ...
#7 13.88 Selecting previously unselected package g++.
#7 13.89 Preparing to unpack .../54-g++_4%3a14.2.0-1_amd64.deb ...
#7 13.89 Unpacking g++ (4:14.2.0-1) ...
#7 13.91 Selecting previously unselected package make.
#7 13.91 Preparing to unpack .../55-make_4.4.1-2_amd64.deb ...
#7 13.92 Unpacking make (4.4.1-2) ...
#7 13.98 Selecting previously unselected package libdpkg-perl.
#7 13.98 Preparing to unpack .../56-libdpkg-perl_1.22.22_all.deb ...
#7 13.98 Unpacking libdpkg-perl (1.22.22) ...
#7 14.04 Selecting previously unselected package patch.
#7 14.04 Preparing to unpack .../57-patch_2.8-2_amd64.deb ...
#7 14.04 Unpacking patch (2.8-2) ...
#7 14.08 Selecting previously unselected package dpkg-dev.
#7 14.08 Preparing to unpack .../58-dpkg-dev_1.22.22_all.deb ...
#7 14.08 Unpacking dpkg-dev (1.22.22) ...
#7 14.18 Selecting previously unselected package build-essential.
#7 14.19 Preparing to unpack .../59-build-essential_12.12_amd64.deb ...
#7 14.19 Unpacking build-essential (12.12) ...
#7 14.21 Selecting previously unselected package libbrotli1:amd64.
#7 14.22 Preparing to unpack .../60-libbrotli1_1.1.0-2+b7_amd64.deb ...
#7 14.22 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#7 14.26 Selecting previously unselected package libkrb5support0:amd64.
#7 14.27 Preparing to unpack .../61-libkrb5support0_1.21.3-5+deb13u1_amd64.deb ...
#7 14.27 Unpacking libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#7 14.29 Selecting previously unselected package libcom-err2:amd64.
#7 14.30 Preparing to unpack .../62-libcom-err2_1.47.2-3+b11_amd64.deb ...
#7 14.30 Unpacking libcom-err2:amd64 (1.47.2-3+b11) ...
#7 14.33 Selecting previously unselected package libk5crypto3:amd64.
#7 14.33 Preparing to unpack .../63-libk5crypto3_1.21.3-5+deb13u1_amd64.deb ...
#7 14.33 Unpacking libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#7 14.37 Selecting previously unselected package libkeyutils1:amd64.
#7 14.37 Preparing to unpack .../64-libkeyutils1_1.6.3-6_amd64.deb ...
#7 14.37 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#7 14.39 Selecting previously unselected package libkrb5-3:amd64.
#7 14.40 Preparing to unpack .../65-libkrb5-3_1.21.3-5+deb13u1_amd64.deb ...
#7 14.40 Unpacking libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#7 14.46 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 14.46 Preparing to unpack .../66-libgssapi-krb5-2_1.21.3-5+deb13u1_amd64.deb ...
#7 14.46 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#7 14.50 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 14.50 Preparing to unpack .../67-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
#7 14.50 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#7 14.53 Selecting previously unselected package libsasl2-2:amd64.
#7 14.53 Preparing to unpack .../68-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...
#7 14.53 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#7 14.56 Selecting previously unselected package libldap2:amd64.
#7 14.57 Preparing to unpack .../69-libldap2_2.6.10+dfsg-1_amd64.deb ...
#7 14.57 Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...
#7 14.61 Selecting previously unselected package libnghttp2-14:amd64.
#7 14.62 Preparing to unpack .../70-libnghttp2-14_1.64.0-1.1+deb13u1_amd64.deb ...
#7 14.62 Unpacking libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#7 14.65 Selecting previously unselected package libnghttp3-9:amd64.
#7 14.65 Preparing to unpack .../71-libnghttp3-9_1.8.0-1_amd64.deb ...
#7 14.65 Unpacking libnghttp3-9:amd64 (1.8.0-1) ...
#7 14.69 Selecting previously unselected package librtmp1:amd64.
#7 14.69 Preparing to unpack .../72-librtmp1_2.4+20151223.gitfa8646d.1-2+b5_amd64.deb ...
#7 14.69 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#7 14.72 Selecting previously unselected package libssh2-1t64:amd64.
#7 14.73 Preparing to unpack .../73-libssh2-1t64_1.11.1-1_amd64.deb ...
#7 14.73 Unpacking libssh2-1t64:amd64 (1.11.1-1) ...
#7 14.77 Selecting previously unselected package libcurl4t64:amd64.
#7 14.77 Preparing to unpack .../74-libcurl4t64_8.14.1-2+deb13u3_amd64.deb ...
#7 14.77 Unpacking libcurl4t64:amd64 (8.14.1-2+deb13u3) ...
#7 14.83 Selecting previously unselected package curl.
#7 14.83 Preparing to unpack .../75-curl_8.14.1-2+deb13u3_amd64.deb ...
#7 14.83 Unpacking curl (8.14.1-2+deb13u3) ...
#7 14.88 Selecting previously unselected package libngtcp2-16:amd64.
#7 14.88 Preparing to unpack .../76-libngtcp2-16_1.11.0-1+deb13u1_amd64.deb ...
#7 14.88 Unpacking libngtcp2-16:amd64 (1.11.0-1+deb13u1) ...
#7 14.92 Selecting previously unselected package libngtcp2-crypto-gnutls8:amd64.
#7 14.92 Preparing to unpack .../77-libngtcp2-crypto-gnutls8_1.11.0-1+deb13u1_amd64.deb ...
#7 14.92 Unpacking libngtcp2-crypto-gnutls8:amd64 (1.11.0-1+deb13u1) ...
#7 14.95 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 14.96 Preparing to unpack .../78-libcurl3t64-gnutls_8.14.1-2+deb13u3_amd64.deb ...
#7 14.96 Unpacking libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u3) ...
#7 15.01 Selecting previously unselected package liberror-perl.
#7 15.01 Preparing to unpack .../79-liberror-perl_0.17030-1_all.deb ...
#7 15.01 Unpacking liberror-perl (0.17030-1) ...
#7 15.04 Selecting previously unselected package git-man.
#7 15.04 Preparing to unpack .../80-git-man_1%3a2.47.3-0+deb13u1_all.deb ...
#7 15.04 Unpacking git-man (1:2.47.3-0+deb13u1) ...
#7 15.15 Selecting previously unselected package git.
#7 15.15 Preparing to unpack .../81-git_1%3a2.47.3-0+deb13u1_amd64.deb ...
#7 15.16 Unpacking git (1:2.47.3-0+deb13u1) ...
#7 15.57 Setting up libexpat1:amd64 (2.7.1-2) ...
#7 15.57 Setting up libkeyutils1:amd64 (1.6.3-6) ...
#7 15.57 Setting up libgdbm-compat4t64:amd64 (1.24-2) ...
#7 15.58 Setting up libbrotli1:amd64 (1.1.0-2+b7) ...
#7 15.58 Setting up binutils-common:amd64 (2.44-3) ...
#7 15.58 Setting up libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#7 15.58 Setting up linux-libc-dev (6.12.88-1) ...
#7 15.58 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#7 15.59 Setting up libcom-err2:amd64 (1.47.2-3+b11) ...
#7 15.59 Setting up libgomp1:amd64 (14.2.0-19) ...
#7 15.59 Setting up bzip2 (1.0.8-6) ...
#7 15.59 Setting up libsframe1:amd64 (2.44-3) ...
#7 15.60 Setting up libjansson4:amd64 (2.14-2+b3) ...
#7 15.60 Setting up libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#7 15.60 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#7 15.61 Setting up rpcsvc-proto (1.4.3-1) ...
#7 15.61 Setting up make (4.4.1-2) ...
#7 15.61 Setting up libmpfr6:amd64 (4.2.2-1) ...
#7 15.61 Setting up xz-utils (5.8.1-1) ...
#7 15.62 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 15.62 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 15.62 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 15.62 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 15.62 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 15.62 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 15.62 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 15.62 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 15.62 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 15.62 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 15.62 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 15.62 Setting up libquadmath0:amd64 (14.2.0-19) ...
#7 15.63 Setting up libp11-kit0:amd64 (0.25.5-3) ...
#7 15.63 Setting up libunistring5:amd64 (1.3-2) ...
#7 15.63 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#7 15.64 Setting up libatomic1:amd64 (14.2.0-19) ...
#7 15.64 Setting up patch (2.8-2) ...
#7 15.64 Setting up libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#7 15.64 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#7 15.65 Setting up libnghttp3-9:amd64 (1.8.0-1) ...
#7 15.65 Setting up libubsan1:amd64 (14.2.0-19) ...
#7 15.65 Setting up perl-modules-5.40 (5.40.1-6) ...
#7 15.65 Setting up libhwasan0:amd64 (14.2.0-19) ...
#7 15.66 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#7 15.67 Setting up libasan8:amd64 (14.2.0-19) ...
#7 15.67 Setting up libtasn1-6:amd64 (4.20.0-2) ...
#7 15.67 Setting up git-man (1:2.47.3-0+deb13u1) ...
#7 15.68 Setting up libngtcp2-16:amd64 (1.11.0-1+deb13u1) ...
#7 15.68 Setting up libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#7 15.68 Setting up libssh2-1t64:amd64 (1.11.1-1) ...
#7 15.69 Setting up libtsan2:amd64 (14.2.0-19) ...
#7 15.69 Setting up libbinutils:amd64 (2.44-3) ...
#7 15.69 Setting up libisl23:amd64 (0.27-1) ...
#7 15.69 Setting up libc-dev-bin (2.41-12+deb13u3) ...
#7 15.70 Setting up libcc1-0:amd64 (14.2.0-19) ...
#7 15.70 Setting up libldap2:amd64 (2.6.10+dfsg-1) ...
#7 15.70 Setting up liblsan0:amd64 (14.2.0-19) ...
#7 15.70 Setting up libitm1:amd64 (14.2.0-19) ...
#7 15.71 Setting up libctf0:amd64 (2.44-3) ...
#7 15.71 Setting up libidn2-0:amd64 (2.3.8-2) ...
#7 15.71 Setting up libperl5.40:amd64 (5.40.1-6) ...
#7 15.71 Setting up perl (5.40.1-6) ...
#7 15.72 Setting up libgprofng0:amd64 (2.44-3) ...
#7 15.73 Setting up libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#7 15.73 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#7 15.73 Setting up libdpkg-perl (1.22.22) ...
#7 15.74 Setting up cpp-14 (14.2.0-19) ...
#7 15.74 Setting up libc6-dev:amd64 (2.41-12+deb13u3) ...
#7 15.74 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#7 15.75 Setting up libstdc++-14-dev:amd64 (14.2.0-19) ...
#7 15.75 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#7 15.75 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#7 15.75 Setting up libgnutls30t64:amd64 (3.8.9-3+deb13u4) ...
#7 15.76 Setting up libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#7 15.76 Setting up binutils (2.44-3) ...
#7 15.76 Setting up dpkg-dev (1.22.22) ...
#7 15.77 Setting up liberror-perl (0.17030-1) ...
#7 15.77 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#7 15.77 Setting up cpp (4:14.2.0-1) ...
#7 15.79 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#7 15.79 Setting up libngtcp2-crypto-gnutls8:amd64 (1.11.0-1+deb13u1) ...
#7 15.79 Setting up wget (1.25.0-2) ...
#7 15.80 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#7 15.80 Setting up libcurl4t64:amd64 (8.14.1-2+deb13u3) ...
#7 15.80 Setting up libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u3) ...
#7 15.81 Setting up gcc-14 (14.2.0-19) ...
#7 15.81 Setting up git (1:2.47.3-0+deb13u1) ...
#7 15.82 Setting up g++-14-x86-64-linux-gnu (14.2.0-19) ...
#7 15.82 Setting up g++-x86-64-linux-gnu (4:14.2.0-1) ...
#7 15.83 Setting up curl (8.14.1-2+deb13u3) ...
#7 15.83 Setting up g++-14 (14.2.0-19) ...
#7 15.83 Setting up gcc (4:14.2.0-1) ...
#7 15.85 Setting up g++ (4:14.2.0-1) ...
#7 15.85 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 15.86 Setting up build-essential (12.12) ...
#7 15.88 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#7 DONE 16.3s

#8 [4/7] WORKDIR /workspace
#8 DONE 0.0s

#9 [5/7] COPY . /workspace/
#9 DONE 0.3s

#10 [6/7] RUN pip install --upgrade pip setuptools wheel &&     pip install -r requirements-dev.txt &&     pip install pytest-github-actions-annotate-failures
#10 2.273 Requirement already satisfied: pip in /usr/local/lib/python3.11/site-packages (24.0)
#10 2.418 Collecting pip
#10 2.466   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#10 2.477 Requirement already satisfied: setuptools in /usr/local/lib/python3.11/site-packages (79.0.1)
#10 2.767 Collecting setuptools
#10 2.773   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#10 2.784 Requirement already satisfied: wheel in /usr/local/lib/python3.11/site-packages (0.45.1)
#10 2.848 Collecting wheel
#10 2.855   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#10 2.987 Collecting packaging>=24.0 (from wheel)
#10 2.995   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#10 3.015 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#10 3.055    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 54.9 MB/s eta 0:00:00
#10 3.065 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#10 3.081    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 95.2 MB/s eta 0:00:00
#10 3.091 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#10 3.102 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#10 3.111    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100.2/100.2 kB 30.0 MB/s eta 0:00:00
#10 3.295 Installing collected packages: setuptools, pip, packaging, wheel
#10 3.295   Attempting uninstall: setuptools
#10 3.298     Found existing installation: setuptools 79.0.1
#10 3.363     Uninstalling setuptools-79.0.1:
#10 3.517       Successfully uninstalled setuptools-79.0.1
#10 4.104   Attempting uninstall: pip
#10 4.107     Found existing installation: pip 24.0
#10 4.175     Uninstalling pip-24.0:
#10 4.374       Successfully uninstalled pip-24.0
#10 5.328   Attempting uninstall: wheel
#10 5.335     Found existing installation: wheel 0.45.1
#10 5.342     Uninstalling wheel-0.45.1:
#10 5.361       Successfully uninstalled wheel-0.45.1
#10 5.413 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#10 5.413 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#10 6.104 ERROR: Could not open requirements file: [Errno 2] No such file or directory: 'requirements-dev.txt'
#10 ERROR: process "/bin/sh -c pip install --upgrade pip setuptools wheel &&     pip install -r requirements-dev.txt &&     pip install pytest-github-actions-annotate-failures" did not complete successfully: exit code: 1
------
 > [6/7] RUN pip install --upgrade pip setuptools wheel &&     pip install -r requirements-dev.txt &&     pip install pytest-github-actions-annotate-failures:
#10 4.107     Found existing installation: pip 24.0
#10 4.175     Uninstalling pip-24.0:
#10 4.374       Successfully uninstalled pip-24.0
#10 5.328   Attempting uninstall: wheel
#10 5.335     Found existing installation: wheel 0.45.1
#10 5.342     Uninstalling wheel-0.45.1:
#10 5.361       Successfully uninstalled wheel-0.45.1
#10 5.413 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#10 5.413 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#10 6.104 ERROR: Could not open requirements file: [Errno 2] No such file or directory: 'requirements-dev.txt'
------
Dockerfile:27
--------------------
  26 |     # Install project dependencies
  27 | >>> RUN pip install --upgrade pip setuptools wheel && \
  28 | >>>     pip install -r requirements-dev.txt && \
  29 | >>>     pip install pytest-github-actions-annotate-failures
  30 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c pip install --upgrade pip setuptools wheel &&     pip install -r requirements-dev.txt &&     pip install pytest-github-actions-annotate-failures" did not complete successfully: exit code: 1
