Error from docker build
#8 24.35 Preparing to unpack .../30-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#8 24.35 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 24.51 Selecting previously unselected package gcc-13-base:amd64.
#8 24.51 Preparing to unpack .../31-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 24.51 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 24.54 Selecting previously unselected package libisl23:amd64.
#8 24.54 Preparing to unpack .../32-libisl23_0.26-3build1.1_amd64.deb ...
#8 24.54 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#8 24.58 Selecting previously unselected package libmpfr6:amd64.
#8 24.58 Preparing to unpack .../33-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#8 24.58 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 24.61 Selecting previously unselected package libmpc3:amd64.
#8 24.62 Preparing to unpack .../34-libmpc3_1.3.1-1build1.1_amd64.deb ...
#8 24.62 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#8 24.64 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#8 24.64 Preparing to unpack .../35-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 24.65 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 24.88 Selecting previously unselected package cpp-13.
#8 24.88 Preparing to unpack .../36-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 24.88 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 24.90 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 24.91 Preparing to unpack .../37-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 24.91 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 24.93 Selecting previously unselected package cpp.
#8 24.93 Preparing to unpack .../38-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 24.94 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#8 24.97 Selecting previously unselected package libcc1-0:amd64.
#8 24.97 Preparing to unpack .../39-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 24.97 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 25.00 Selecting previously unselected package libgomp1:amd64.
#8 25.00 Preparing to unpack .../40-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 25.00 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 25.03 Selecting previously unselected package libitm1:amd64.
#8 25.03 Preparing to unpack .../41-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 25.03 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 25.05 Selecting previously unselected package libatomic1:amd64.
#8 25.06 Preparing to unpack .../42-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 25.06 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 25.08 Selecting previously unselected package libasan8:amd64.
#8 25.08 Preparing to unpack .../43-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 25.08 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 25.19 Selecting previously unselected package liblsan0:amd64.
#8 25.19 Preparing to unpack .../44-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 25.19 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 25.25 Selecting previously unselected package libtsan2:amd64.
#8 25.25 Preparing to unpack .../45-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 25.25 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 25.34 Selecting previously unselected package libubsan1:amd64.
#8 25.34 Preparing to unpack .../46-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 25.34 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 25.40 Selecting previously unselected package libhwasan0:amd64.
#8 25.40 Preparing to unpack .../47-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 25.40 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 25.46 Selecting previously unselected package libquadmath0:amd64.
#8 25.47 Preparing to unpack .../48-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 25.47 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 25.49 Selecting previously unselected package libgcc-13-dev:amd64.
#8 25.49 Preparing to unpack .../49-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 25.50 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 25.62 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#8 25.63 Preparing to unpack .../50-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 25.63 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 25.98 Selecting previously unselected package gcc-13.
#8 25.99 Preparing to unpack .../51-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 25.99 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 26.02 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 26.02 Preparing to unpack .../52-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 26.02 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 26.04 Selecting previously unselected package gcc.
#8 26.04 Preparing to unpack .../53-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 26.04 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#8 26.07 Selecting previously unselected package libstdc++-13-dev:amd64.
#8 26.07 Preparing to unpack .../54-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 26.07 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 26.30 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#8 26.30 Preparing to unpack .../55-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 26.30 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 26.55 Selecting previously unselected package g++-13.
#8 26.55 Preparing to unpack .../56-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 26.55 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 26.57 Selecting previously unselected package g++-x86-64-linux-gnu.
#8 26.58 Preparing to unpack .../57-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 26.58 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 26.60 Selecting previously unselected package g++.
#8 26.60 Preparing to unpack .../58-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 26.60 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#8 26.63 Selecting previously unselected package make.
#8 26.63 Preparing to unpack .../59-make_4.3-4.1build2_amd64.deb ...
#8 26.63 Unpacking make (4.3-4.1build2) ...
#8 26.66 Selecting previously unselected package libdpkg-perl.
#8 26.66 Preparing to unpack .../60-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
#8 26.66 Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
#8 26.70 Selecting previously unselected package bzip2.
#8 26.70 Preparing to unpack .../61-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#8 26.71 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#8 26.73 Selecting previously unselected package patch.
#8 26.73 Preparing to unpack .../62-patch_2.7.6-7build3_amd64.deb ...
#8 26.73 Unpacking patch (2.7.6-7build3) ...
#8 26.76 Selecting previously unselected package lto-disabled-list.
#8 26.76 Preparing to unpack .../63-lto-disabled-list_47_all.deb ...
#8 26.76 Unpacking lto-disabled-list (47) ...
#8 26.78 Selecting previously unselected package dpkg-dev.
#8 26.79 Preparing to unpack .../64-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
#8 26.79 Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
#8 26.83 Selecting previously unselected package build-essential.
#8 26.83 Preparing to unpack .../65-build-essential_12.10ubuntu1_amd64.deb ...
#8 26.83 Unpacking build-essential (12.10ubuntu1) ...
#8 26.86 Selecting previously unselected package libbrotli1:amd64.
#8 26.86 Preparing to unpack .../66-libbrotli1_1.1.0-2build2_amd64.deb ...
#8 26.86 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#8 26.89 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 26.90 Preparing to unpack .../67-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 26.90 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 26.92 Selecting previously unselected package libsasl2-2:amd64.
#8 26.92 Preparing to unpack .../68-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 26.92 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 26.95 Selecting previously unselected package libldap2:amd64.
#8 26.95 Preparing to unpack .../69-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#8 26.95 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 26.98 Selecting previously unselected package librtmp1:amd64.
#8 26.98 Preparing to unpack .../70-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#8 26.98 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 27.01 Selecting previously unselected package libssh-4:amd64.
#8 27.01 Preparing to unpack .../71-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#8 27.01 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 27.04 Selecting previously unselected package libcurl4t64:amd64.
#8 27.04 Preparing to unpack .../72-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#8 27.04 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#8 27.08 Selecting previously unselected package curl.
#8 27.08 Preparing to unpack .../73-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#8 27.08 Unpacking curl (8.5.0-2ubuntu10.8) ...
#8 27.11 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#8 27.11 Preparing to unpack .../74-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#8 27.11 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#8 27.15 Selecting previously unselected package liberror-perl.
#8 27.15 Preparing to unpack .../75-liberror-perl_0.17029-2_all.deb ...
#8 27.15 Unpacking liberror-perl (0.17029-2) ...
#8 27.17 Selecting previously unselected package git-man.
#8 27.18 Preparing to unpack .../76-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#8 27.18 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#8 27.22 Selecting previously unselected package git.
#8 27.22 Preparing to unpack .../77-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#8 27.23 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#8 27.40 Selecting previously unselected package libpkgconf3:amd64.
#8 27.40 Preparing to unpack .../78-libpkgconf3_1.8.1-2build1_amd64.deb ...
#8 27.41 Unpacking libpkgconf3:amd64 (1.8.1-2build1) ...
#8 27.43 Selecting previously unselected package libssl-dev:amd64.
#8 27.43 Preparing to unpack .../79-libssl-dev_3.0.13-0ubuntu3.9_amd64.deb ...
#8 27.43 Unpacking libssl-dev:amd64 (3.0.13-0ubuntu3.9) ...
#8 27.55 Selecting previously unselected package pkgconf-bin.
#8 27.55 Preparing to unpack .../80-pkgconf-bin_1.8.1-2build1_amd64.deb ...
#8 27.55 Unpacking pkgconf-bin (1.8.1-2build1) ...
#8 27.57 Selecting previously unselected package pkgconf:amd64.
#8 27.58 Preparing to unpack .../81-pkgconf_1.8.1-2build1_amd64.deb ...
#8 27.58 Unpacking pkgconf:amd64 (1.8.1-2build1) ...
#8 27.61 Selecting previously unselected package pkg-config:amd64.
#8 27.61 Preparing to unpack .../82-pkg-config_1.8.1-2build1_amd64.deb ...
#8 27.61 Unpacking pkg-config:amd64 (1.8.1-2build1) ...
#8 27.63 Selecting previously unselected package musl:amd64.
#8 27.64 Preparing to unpack .../83-musl_1.2.4-2_amd64.deb ...
#8 27.66 Unpacking musl:amd64 (1.2.4-2) ...
#8 27.69 Selecting previously unselected package musl-dev:amd64.
#8 27.70 Preparing to unpack .../84-musl-dev_1.2.4-2_amd64.deb ...
#8 27.70 Unpacking musl-dev:amd64 (1.2.4-2) ...
#8 27.77 Selecting previously unselected package musl-tools.
#8 27.77 Preparing to unpack .../85-musl-tools_1.2.4-2_amd64.deb ...
#8 27.77 Unpacking musl-tools (1.2.4-2) ...
#8 27.81 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 27.81 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#8 27.81 Setting up lto-disabled-list (47) ...
#8 27.82 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 27.82 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 27.82 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#8 27.83 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 27.83 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 27.83 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#8 27.84 Setting up linux-libc-dev:amd64 (6.8.0-111.111) ...
#8 27.84 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 27.84 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 27.84 Setting up bzip2 (1.0.8-5.1build0.1) ...
#8 27.85 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 27.85 Setting up libjansson4:amd64 (2.14-2build2) ...
#8 27.85 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 27.86 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 27.86 Setting up libpkgconf3:amd64 (1.8.1-2build1) ...
#8 27.86 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 27.86 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 27.87 Setting up make (4.3-4.1build2) ...
#8 27.87 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 27.87 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 27.88 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 27.88 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 27.88 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 27.88 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 27.88 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 27.88 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 27.88 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 27.88 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 27.88 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 27.88 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 27.88 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 27.88 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 27.89 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 27.89 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 27.89 Setting up libssl-dev:amd64 (3.0.13-0ubuntu3.9) ...
#8 27.90 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#8 27.90 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 27.90 Setting up patch (2.7.6-7build3) ...
#8 27.90 Setting up pkgconf-bin (1.8.1-2build1) ...
#8 27.91 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 27.91 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 27.91 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 27.92 Setting up musl:amd64 (1.2.4-2) ...
#8 27.92 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 27.92 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 27.94 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 27.94 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#8 27.94 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 27.95 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 27.95 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 27.95 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 27.96 Setting up libisl23:amd64 (0.26-3build1.1) ...
#8 27.96 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#8 27.96 Setting up openssl (3.0.13-0ubuntu3.9) ...
#8 27.97 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 27.97 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 27.97 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 27.98 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 27.98 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 27.98 Setting up wget (1.21.4-1ubuntu4.1) ...
#8 27.99 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 27.99 Setting up pkgconf:amd64 (1.8.1-2build1) ...
#8 27.99 Setting up ca-certificates (20240203) ...
#8 28.11 debconf: unable to initialize frontend: Dialog
#8 28.11 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 28.11 debconf: falling back to frontend: Readline
#8 28.12 debconf: unable to initialize frontend: Readline
#8 28.12 debconf: (This frontend requires a controlling tty.)
#8 28.12 debconf: falling back to frontend: Teletype
#8 29.10 Updating certificates in /etc/ssl/certs...
#8 30.42 146 added, 0 removed; done.
#8 30.45 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#8 30.47 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 30.47 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 30.48 Setting up pkg-config:amd64 (1.8.1-2build1) ...
#8 30.48 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#8 30.48 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 30.49 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 30.49 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 30.49 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 30.50 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 30.50 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 30.50 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 30.50 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#8 30.51 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 30.51 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#8 30.51 Setting up binutils (2.42-4ubuntu2.10) ...
#8 30.52 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#8 30.52 Setting up liberror-perl (0.17029-2) ...
#8 30.52 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 30.53 Setting up git (1:2.43.0-1ubuntu7.3) ...
#8 30.54 Setting up cpp (4:13.2.0-7ubuntu1) ...
#8 30.56 Setting up curl (8.5.0-2ubuntu10.8) ...
#8 30.56 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 30.56 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 30.57 Setting up gcc (4:13.2.0-7ubuntu1) ...
#8 30.58 Setting up musl-dev:amd64 (1.2.4-2) ...
#8 30.61 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 30.61 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 30.61 Setting up musl-tools (1.2.4-2) ...
#8 30.61 Setting up g++ (4:13.2.0-7ubuntu1) ...
#8 30.62 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 30.62 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#8 30.62 Setting up build-essential (12.10ubuntu1) ...
#8 30.63 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 30.65 Processing triggers for ca-certificates (20240203) ...
#8 30.65 Updating certificates in /etc/ssl/certs...
#8 31.69 0 added, 0 removed; done.
#8 31.69 Running hooks in /etc/ca-certificates/update.d...
#8 31.69 done.
#8 DONE 32.1s

#9 [ 4/12] RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y --default-toolchain stable
#9 0.481 info: downloading installer
#9 0.892 warn: It looks like you have an existing rustup settings file at:
#9 0.892 warn: /root/.rustup/settings.toml
#9 0.892 warn: Rustup will install the default toolchain as specified in the settings file,
#9 0.892 warn: instead of the one inferred from the default host triple.
#9 0.916 info: profile set to default
#9 0.916 info: default host triple is x86_64-unknown-linux-gnu
#9 0.918 info: syncing channel updates for stable-x86_64-unknown-linux-gnu
#9 1.230 info: latest update on 2026-04-16 for version 1.95.0 (59807616e 2026-04-14)
#9 1.230 info: downloading 6 components
#9 13.87 
#9 13.87 info: default toolchain set to stable-x86_64-unknown-linux-gnu
#9 13.89   stable-x86_64-unknown-linux-gnu installed - rustc 1.95.0 (59807616e 2026-04-14)
#9 13.89 
#9 13.89 
#9 13.89 Rust is installed now. Great!
#9 13.89 
#9 13.89 To get started you may need to restart your current shell.
#9 13.89 This would reload your PATH environment variable to include
#9 13.89 Cargo's bin directory ($HOME/.cargo/bin).
#9 13.89 
#9 13.89 To configure your current shell, you need to source
#9 13.89 the corresponding env file under $HOME/.cargo.
#9 13.89 
#9 13.89 This is usually done by running one of the following (note the leading DOT):
#9 13.89 . "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
#9 13.89 source "$HOME/.cargo/env.fish"  # For fish
#9 13.89 source "~/.cargo/env.nu"  # For nushell
#9 13.89 source "$HOME/.cargo/env.tcsh"  # For tcsh
#9 13.89 . "$HOME/.cargo/env.ps1"        # For pwsh
#9 13.89 source "$HOME/.cargo/env.xsh"   # For xonsh
#9 DONE 15.3s

#10 [ 5/12] RUN rustup component add rustfmt clippy
#10 0.463 info: component rustfmt is up to date
#10 0.539 info: component clippy is up to date
#10 DONE 0.6s

#11 [ 6/12] RUN curl -L https://github.com/protocolbuffers/protobuf/releases/download/v33.1/protoc-33.1-linux-x86_64.zip -o /tmp/protoc.zip &&     unzip /tmp/protoc.zip -d /usr/local &&     rm /tmp/protoc.zip
#11 0.479   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#11 0.479                                  Dload  Upload   Total   Spent    Left  Speed
#11 0.479 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
#11 0.846 
100 3477k  100 3477k    0     0  9470k      0 --:--:-- --:--:-- --:--:-- 9470k
#11 0.852 /bin/sh: 1: unzip: not found
#11 ERROR: process "/bin/sh -c curl -L https://github.com/protocolbuffers/protobuf/releases/download/v33.1/protoc-33.1-linux-x86_64.zip -o /tmp/protoc.zip &&     unzip /tmp/protoc.zip -d /usr/local &&     rm /tmp/protoc.zip" did not complete successfully: exit code: 127
------
 > [ 6/12] RUN curl -L https://github.com/protocolbuffers/protobuf/releases/download/v33.1/protoc-33.1-linux-x86_64.zip -o /tmp/protoc.zip &&     unzip /tmp/protoc.zip -d /usr/local &&     rm /tmp/protoc.zip:

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
#11 0.846 
100 3477k  100 3477k    0     0  9470k      0 --:--:-- --:--:-- --:--:-- 9470k
#11 0.852 /bin/sh: 1: unzip: not found
------
Dockerfile:27
--------------------
  26 |     # Install protoc v33.1
  27 | >>> RUN curl -L https://github.com/protocolbuffers/protobuf/releases/download/v33.1/protoc-33.1-linux-x86_64.zip -o /tmp/protoc.zip && \
  28 | >>>     unzip /tmp/protoc.zip -d /usr/local && \
  29 | >>>     rm /tmp/protoc.zip
  30 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -L https://github.com/protocolbuffers/protobuf/releases/download/v33.1/protoc-33.1-linux-x86_64.zip -o /tmp/protoc.zip &&     unzip /tmp/protoc.zip -d /usr/local &&     rm /tmp/protoc.zip" did not complete successfully: exit code: 127
