Error from docker build
#7 20.77 Unpacking sphinx-common (7.2.6-6) ...
#7 20.86 Selecting previously unselected package python3-alabaster.
#7 20.87 Preparing to unpack .../163-python3-alabaster_0.7.12-1_all.deb ...
#7 20.87 Unpacking python3-alabaster (0.7.12-1) ...
#7 20.90 Selecting previously unselected package python3-sphinx.
#7 20.91 Preparing to unpack .../164-python3-sphinx_7.2.6-6_all.deb ...
#7 20.91 Unpacking python3-sphinx (7.2.6-6) ...
#7 20.98 Selecting previously unselected package swig.
#7 20.98 Preparing to unpack .../165-swig_4.2.0-2ubuntu1_amd64.deb ...
#7 20.98 Unpacking swig (4.2.0-2ubuntu1) ...
#7 21.14 Selecting previously unselected package libc6-dbg:amd64.
#7 21.14 Preparing to unpack .../166-libc6-dbg_2.39-0ubuntu8.7_amd64.deb ...
#7 21.14 Unpacking libc6-dbg:amd64 (2.39-0ubuntu8.7) ...
#7 21.27 Selecting previously unselected package valgrind.
#7 21.28 Preparing to unpack .../167-valgrind_1%3a3.22.0-0ubuntu3_amd64.deb ...
#7 21.30 Unpacking valgrind (1:3.22.0-0ubuntu3) ...
#7 21.66 Selecting previously unselected package libevdev-dev:amd64.
#7 21.66 Preparing to unpack .../168-libevdev-dev_1.13.1+dfsg-1build1_amd64.deb ...
#7 21.66 Unpacking libevdev-dev:amd64 (1.13.1+dfsg-1build1) ...
#7 21.71 Setting up libunistring-dev:amd64 (1.1-2build1.1) ...
#7 21.71 Setting up media-types (10.1.0) ...
#7 21.72 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 21.72 Setting up lto-disabled-list (47) ...
#7 21.72 Setting up libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
#7 21.73 Setting up swig (4.2.0-2ubuntu1) ...
#7 21.73 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 21.73 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 21.73 Setting up libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#7 21.74 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 21.74 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 21.74 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 21.75 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 21.75 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 21.75 Setting up linux-libc-dev:amd64 (6.8.0-111.111) ...
#7 21.75 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 21.76 Setting up systemd-dev (255.4-1ubuntu8.15) ...
#7 21.76 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 21.76 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 21.77 Setting up libffi-dev:amd64 (3.4.6-1build1) ...
#7 21.77 Setting up libsubunit0:amd64 (1.4.2-3build1) ...
#7 21.77 Setting up libpcre2-16-0:amd64 (10.42-4ubuntu2.1) ...
#7 21.77 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 21.78 Setting up libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 21.78 Setting up python-babel-localedata (2.10.3-3build1) ...
#7 21.78 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 21.79 Setting up libc6-dbg:amd64 (2.39-0ubuntu8.7) ...
#7 21.79 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 21.79 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 21.79 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#7 21.90 debconf: unable to initialize frontend: Dialog
#7 21.90 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 21.90 debconf: falling back to frontend: Readline
#7 21.92 debconf: unable to initialize frontend: Readline
#7 21.92 debconf: (This frontend requires a controlling tty.)
#7 21.92 debconf: falling back to frontend: Teletype
#7 21.99 
#7 21.99 Current default time zone: 'America/Los_Angeles'
#7 21.99 Local time is now:      Mon May 11 23:52:16 PDT 2026.
#7 21.99 Universal Time is now:  Tue May 12 06:52:16 UTC 2026.
#7 21.99 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#7 21.99 
#7 22.01 Setting up libpcre2-32-0:amd64 (10.42-4ubuntu2.1) ...
#7 22.01 Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#7 22.02 No schema files found: doing nothing.
#7 22.03 Setting up libglib2.0-data (2.80.0-6ubuntu3.8) ...
#7 22.03 Setting up libpkgconf3:amd64 (1.8.1-2build1) ...
#7 22.04 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 22.04 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 22.04 Setting up make (4.3-4.1build2) ...
#7 22.04 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 22.05 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 22.05 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 22.06 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 22.06 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 22.06 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 22.06 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 22.06 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 22.06 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 22.06 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 22.06 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 22.06 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 22.06 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 22.06 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 22.06 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 22.07 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 22.07 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 22.07 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 22.08 Setting up patch (2.7.6-7build3) ...
#7 22.08 Setting up sudo (1.9.15p5-3ubuntu5.24.04.2) ...
#7 22.11 Setting up libudev-dev:amd64 (255.4-1ubuntu8.15) ...
#7 22.11 Setting up libsepol-dev:amd64 (3.5-2build1) ...
#7 22.11 Setting up pkgconf-bin (1.8.1-2build1) ...
#7 22.11 Setting up gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#7 22.12 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 22.12 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 22.12 Setting up libfdisk1:amd64 (2.39.3-9ubuntu6.5) ...
#7 22.13 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 22.13 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 22.13 Setting up libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.2) ...
#7 22.14 Setting up libpcre2-posix3:amd64 (10.42-4ubuntu2.1) ...
#7 22.14 Setting up gir1.2-glib-2.0-dev:amd64 (2.80.0-6ubuntu3.8) ...
#7 22.14 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 22.15 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 22.16 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 22.16 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 22.17 Setting up libgirepository-1.0-1:amd64 (1.80.1-1) ...
#7 22.17 Setting up netbase (6.4) ...
#7 22.18 Setting up libjson-glib-1.0-common (1.8.0-2build2) ...
#7 22.18 Setting up sgml-base (1.31) ...
#7 22.24 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 22.24 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 22.24 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 22.25 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#7 22.26 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 22.26 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 22.27 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 22.27 Setting up valgrind (1:3.22.0-0ubuntu3) ...
#7 22.27 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 22.28 Setting up libjson-c5:amd64 (0.17-1build1) ...
#7 22.28 Setting up libevdev2:amd64 (1.13.1+dfsg-1build1) ...
#7 22.29 Setting up readline-common (8.2-4build1) ...
#7 22.29 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 22.30 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 22.32 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 22.33 Setting up libsystemd-dev:amd64 (255.4-1ubuntu8.15) ...
#7 22.33 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 22.33 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 22.33 Setting up libkmod2:amd64 (31+20240202-2ubuntu7.2) ...
#7 22.34 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#7 22.34 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 22.34 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 22.35 Setting up libevdev-dev:amd64 (1.13.1+dfsg-1build1) ...
#7 22.35 Setting up libgirepository-2.0-0:amd64 (2.80.0-6ubuntu3.8) ...
#7 22.35 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 22.35 Setting up libsubunit-dev:amd64 (1.4.2-3build1) ...
#7 22.36 Setting up libglib2.0-bin (2.80.0-6ubuntu3.8) ...
#7 22.36 Setting up pkgconf:amd64 (1.8.1-2build1) ...
#7 22.36 Setting up libjson-glib-1.0-0:amd64 (1.8.0-2build2) ...
#7 22.37 Setting up ca-certificates (20240203) ...
#7 22.48 debconf: unable to initialize frontend: Dialog
#7 22.48 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 22.48 debconf: falling back to frontend: Readline
#7 22.50 debconf: unable to initialize frontend: Readline
#7 22.50 debconf: (This frontend requires a controlling tty.)
#7 22.50 debconf: falling back to frontend: Teletype
#7 23.59 Updating certificates in /etc/ssl/certs...
#7 25.08 146 added, 0 removed; done.
#7 25.11 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 25.13 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 25.14 Setting up gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#7 25.14 Setting up check:amd64 (0.15.2-2build1) ...
#7 25.14 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 25.15 Setting up libsystemd-shared:amd64 (255.4-1ubuntu8.15) ...
#7 25.15 Setting up pkg-config:amd64 (1.8.1-2build1) ...
#7 25.15 Setting up libjs-sphinxdoc (7.2.6-6) ...
#7 25.16 Setting up libdpkg-perl (1.22.6ubuntu6.6) ...
#7 25.16 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 25.16 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#7 25.16 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 25.17 Setting up xml-core (0.19) ...
#7 25.50 Setting up libjson-perl (4.10000-1) ...
#7 25.50 Setting up libxslt1.1:amd64 (1.1.39-0exp1ubuntu0.24.04.3) ...
#7 25.51 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 25.51 Setting up libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.2) ...
#7 25.52 Setting up gir1.2-json-1.0:amd64 (1.8.0-2build2) ...
#7 25.52 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 25.52 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 25.53 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 25.53 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 25.53 Setting up libpcre2-dev:amd64 (10.42-4ubuntu2.1) ...
#7 25.54 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 25.54 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 25.55 Setting up libselinux1-dev:amd64 (3.5-2ubuntu2.1) ...
#7 25.55 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 25.56 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#7 26.47 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 26.47 Setting up systemd (255.4-1ubuntu8.15) ...
#7 26.49 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /usr/lib/systemd/system/getty@.service.

#7 26.50 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /usr/lib/systemd/system/remote-fs.target.

#7 26.50 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /usr/lib/systemd/system/systemd-pstore.service.

#7 26.51 Initializing machine ID from random generator.

#7 26.54 /usr/lib/tmpfiles.d/systemd-network.conf:10: Failed to resolve user 'systemd-network': No such process

#7 26.54 /usr/lib/tmpfiles.d/systemd-network.conf:11: Failed to resolve user 'systemd-network': No such process

#7 26.54 /usr/lib/tmpfiles.d/systemd-network.conf:12: Failed to resolve user 'systemd-network': No such process

#7 26.54 /usr/lib/tmpfiles.d/systemd-network.conf:13: Failed to resolve user 'systemd-network': No such process

#7 26.54 /usr/lib/tmpfiles.d/systemd.conf:22: Failed to resolve group 'systemd-journal': No such process

#7 26.54 /usr/lib/tmpfiles.d/systemd.conf:23: Failed to resolve group 'systemd-journal': No such process

#7 26.54 /usr/lib/tmpfiles.d/systemd.conf:28: Failed to resolve group 'systemd-journal': No such process

#7 26.54 /usr/lib/tmpfiles.d/systemd.conf:29: Failed to resolve group 'systemd-journal': No such process

#7 26.54 /usr/lib/tmpfiles.d/systemd.conf:30: Failed to resolve group 'systemd-journal': No such process

#7 26.55 Creating group 'systemd-journal' with GID 999.

#7 26.55 Creating group 'systemd-network' with GID 998.

#7 26.55 Creating user 'systemd-network' (systemd Network Management) with UID 998 and GID 998.

#7 26.59 Setting up binutils (2.42-4ubuntu2.10) ...
#7 26.59 Setting up dpkg-dev (1.22.6ubuntu6.6) ...
#7 26.59 Setting up liberror-perl (0.17029-2) ...
#7 26.60 Setting up libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#7 26.60 Setting up libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#7 26.60 Setting up uuid-dev:amd64 (2.39.3-9ubuntu6.5) ...
#7 26.61 Setting up sphinx-common (7.2.6-6) ...
#7 26.61 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 26.61 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 26.63 Setting up zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#7 26.63 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 26.65 Setting up curl (8.5.0-2ubuntu10.9) ...
#7 26.65 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 26.65 Setting up libblkid-dev:amd64 (2.39.3-9ubuntu6.5) ...
#7 26.65 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 26.66 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 26.66 Setting up python3 (3.12.3-0ubuntu2.1) ...
#7 26.67 running python rtupdate hooks for python3.12...
#7 27.01 running python post-rtupdate hooks for python3.12...
#7 27.15 Setting up libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
#7 27.15 Setting up python3-markupsafe (2.1.5-1build2) ...
#7 27.34 Setting up python3-tz (2024.1-2) ...
#7 27.54 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 27.55 Setting up python3-roman (3.3-3) ...
#7 27.73 Setting up python3-jinja2 (3.1.2-1ubuntu1.3) ...
#7 28.05 Setting up python3-packaging (24.0-1) ...
#7 28.28 Setting up python3-certifi (2023.11.17-1) ...
#7 28.46 Setting up python3-snowballstemmer (2.2.0-4build1) ...
#7 28.89 Setting up python3-gi (3.48.2-1) ...
#7 29.16 Setting up python3-idna (3.6-2ubuntu0.1) ...
#7 29.48 Setting up python3.12-dev (3.12.3-1ubuntu0.13) ...
#7 29.48 Setting up python3-evdev (1.7.0+dfsg-1build1) ...
#7 29.69 Setting up python3-urllib3 (2.0.7-1ubuntu0.6) ...
#7 29.97 Setting up python3-lxml:amd64 (5.2.1-1) ...
#7 30.24 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 30.25 Setting up libmount-dev:amd64 (2.39.3-9ubuntu6.5) ...
#7 30.25 Setting up python3-imagesize (1.4.1-1) ...
#7 30.43 Setting up python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#7 30.77 Setting up libglib2.0-dev-bin (2.80.0-6ubuntu3.8) ...
#7 30.94 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 30.95 Setting up libpython3-dev:amd64 (3.12.3-0ubuntu2.1) ...
#7 30.95 Setting up python3-babel (2.10.3-3build1) ...
#7 30.96 update-alternatives: using /usr/bin/pybabel-python3 to provide /usr/bin/pybabel (pybabel) in auto mode
#7 31.22 Setting up python3-alabaster (0.7.12-1) ...
#7 31.40 Setting up python3-pygments (2.17.2+dfsg-1) ...
#7 32.26 Setting up python3-chardet (5.2.0+dfsg-1) ...
#7 32.72 Setting up libglib2.0-dev:amd64 (2.80.0-6ubuntu3.8) ...
#7 32.72 Setting up python3-dev (3.12.3-0ubuntu2.1) ...
#7 32.72 Setting up python3-requests (2.31.0+dfsg-1ubuntu1.1) ...
#7 32.94 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 32.95 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 32.95 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 32.95 Setting up build-essential (12.10ubuntu1) ...
#7 32.95 Setting up libjson-glib-dev:amd64 (1.8.0-2build2) ...
#7 32.96 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 32.98 Processing triggers for sgml-base (1.31) ...
#7 33.01 Setting up docutils-common (0.20.1+dfsg-3) ...
#7 33.15 Processing triggers for sgml-base (1.31) ...
#7 33.17 Setting up python3-docutils (0.20.1+dfsg-3) ...
#7 33.66 Setting up python3-sphinx (7.2.6-6) ...
#7 34.42 Processing triggers for ca-certificates (20240203) ...
#7 34.42 Updating certificates in /etc/ssl/certs...
#7 35.58 0 added, 0 removed; done.
#7 35.58 Running hooks in /etc/ca-certificates/update.d...
#7 35.58 done.
#7 DONE 35.9s

#8 [4/9] RUN apt-get update && apt-get install -y --no-install-recommends     python3-pip     && rm -rf /var/lib/apt/lists/*
#8 0.988 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#8 1.415 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#8 1.766 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#8 1.965 Get:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#8 2.029 Get:5 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1502 kB]
#8 2.033 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#8 2.073 Get:7 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#8 2.077 Get:8 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#8 2.089 Get:9 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3610 kB]
#8 2.161 Get:10 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2038 kB]
#8 2.205 Get:11 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#8 2.300 Get:12 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#8 2.304 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3824 kB]
#8 2.340 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2412 kB]
#8 2.363 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2147 kB]
#8 2.383 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#8 2.387 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#8 2.395 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#8 2.402 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#8 3.890 Fetched 37.9 MB in 3s (11.3 MB/s)
#8 3.890 Reading package lists...
#8 4.956 Reading package lists...
#8 5.957 Building dependency tree...
#8 6.136 Reading state information...
#8 6.314 The following additional packages will be installed:
#8 6.314   python3-setuptools python3-wheel
#8 6.315 Suggested packages:
#8 6.315   python-setuptools-doc
#8 6.387 The following NEW packages will be installed:
#8 6.387   python3-pip python3-setuptools python3-wheel
#8 6.430 0 upgraded, 3 newly installed, 0 to remove and 2 not upgraded.
#8 6.430 Need to get 1770 kB of archives.
#8 6.430 After this operation, 9556 kB of additional disk space will be used.
#8 6.430 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-setuptools all 68.1.2-2ubuntu1.2 [397 kB]
#8 6.457 Get:2 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-wheel all 0.42.0-2 [53.1 kB]
#8 6.465 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-pip all 24.0+dfsg-1ubuntu1.3 [1320 kB]
#8 6.653 debconf: delaying package configuration, since apt-utils is not installed
#8 6.700 Fetched 1770 kB in 0s (21.5 MB/s)
#8 6.730 Selecting previously unselected package python3-setuptools.
#8 6.730 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 21370 files and directories currently installed.)
#8 6.749 Preparing to unpack .../python3-setuptools_68.1.2-2ubuntu1.2_all.deb ...
#8 6.750 Unpacking python3-setuptools (68.1.2-2ubuntu1.2) ...
#8 6.812 Selecting previously unselected package python3-wheel.
#8 6.817 Preparing to unpack .../python3-wheel_0.42.0-2_all.deb ...
#8 6.818 Unpacking python3-wheel (0.42.0-2) ...
#8 6.851 Selecting previously unselected package python3-pip.
#8 6.854 Preparing to unpack .../python3-pip_24.0+dfsg-1ubuntu1.3_all.deb ...
#8 6.854 Unpacking python3-pip (24.0+dfsg-1ubuntu1.3) ...
#8 7.005 Setting up python3-setuptools (68.1.2-2ubuntu1.2) ...
#8 7.621 Setting up python3-wheel (0.42.0-2) ...
#8 7.859 Setting up python3-pip (24.0+dfsg-1ubuntu1.3) ...
#8 DONE 9.3s

#9 [5/9] RUN pip3 install --no-cache-dir     meson ninja libevdev pyudev pytest sphinx_rtd_theme black ruff
#9 0.823 error: externally-managed-environment
#9 0.823 
#9 0.823 × This environment is externally managed
#9 0.823 ╰─> To install Python packages system-wide, try apt install
#9 0.823     python3-xyz, where xyz is the package you are trying to
#9 0.823     install.
#9 0.823     
#9 0.823     If you wish to install a non-Debian-packaged Python package,
#9 0.823     create a virtual environment using python3 -m venv path/to/venv.
#9 0.823     Then use path/to/venv/bin/python and path/to/venv/bin/pip. Make
#9 0.823     sure you have python3-full installed.
#9 0.823     
#9 0.823     If you wish to install a non-Debian packaged Python application,
#9 0.823     it may be easiest to use pipx install xyz, which will manage a
#9 0.823     virtual environment for you. Make sure you have pipx installed.
#9 0.823     
#9 0.823     See /usr/share/doc/python3.12/README.venv for more information.
#9 0.823 
#9 0.823 note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
#9 0.823 hint: See PEP 668 for the detailed specification.
#9 ERROR: process "/bin/sh -c pip3 install --no-cache-dir     meson ninja libevdev pyudev pytest sphinx_rtd_theme black ruff" did not complete successfully: exit code: 1
------
 > [5/9] RUN pip3 install --no-cache-dir     meson ninja libevdev pyudev pytest sphinx_rtd_theme black ruff:
#9 0.823     sure you have python3-full installed.
#9 0.823     
#9 0.823     If you wish to install a non-Debian packaged Python application,
#9 0.823     it may be easiest to use pipx install xyz, which will manage a
#9 0.823     virtual environment for you. Make sure you have pipx installed.
#9 0.823     
#9 0.823     See /usr/share/doc/python3.12/README.venv for more information.
#9 0.823 
#9 0.823 note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
#9 0.823 hint: See PEP 668 for the detailed specification.
------
Dockerfile:21
--------------------
  20 |     
  21 | >>> RUN pip3 install --no-cache-dir \
  22 | >>>     meson ninja libevdev pyudev pytest sphinx_rtd_theme black ruff
  23 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c pip3 install --no-cache-dir     meson ninja libevdev pyudev pytest sphinx_rtd_theme black ruff" did not complete successfully: exit code: 1
