Error from docker build
#8 4.268  79500K .......... .......... .......... .......... .......... 49% 95.7M 1s
#8 4.271  79550K .......... .......... .......... .......... .......... 49% 99.0M 1s
#8 4.271  79600K .......... .......... .......... .......... .......... 49%  115M 1s
#8 4.271  79650K .......... .......... .......... .......... .......... 50% 96.9M 1s
#8 4.271  79700K .......... .......... .......... .......... .......... 50%  152M 1s
#8 4.271  79750K .......... .......... .......... .......... .......... 50%  105M 1s
#8 4.271  79800K .......... .......... .......... .......... .......... 50% 93.2M 1s
#8 4.271  79850K .......... .......... .......... .......... .......... 50%  152M 1s
#8 4.271  79900K .......... .......... .......... .......... .......... 50%  115M 1s
#8 4.272  79950K .......... .......... .......... .......... .......... 50%  103M 1s
#8 4.272  80000K .......... .......... .......... .......... .......... 50% 95.9M 1s
#8 4.273  80050K .......... .......... .......... .......... .......... 50%  139M 1s
#8 4.273  80100K .......... .......... .......... .......... .......... 50%  114M 1s
#8 4.274  80150K .......... .......... .......... .......... .......... 50% 88.1M 1s
#8 4.274  80200K .......... .......... .......... .......... .......... 50%  148M 1s
#8 4.275  80250K .......... .......... .......... .......... .......... 50%  102M 1s
#8 4.275  80300K .......... .......... .......... .......... .......... 50%  149M 1s
#8 4.276  80350K .......... .......... .......... .......... .......... 50%  108M 1s
#8 4.276  80400K .......... .......... .......... .......... .......... 50% 94.6M 1s
#8 4.276  80450K .......... .......... .......... .......... .......... 50% 92.7M 1s
#8 4.277  80500K .......... .......... .......... .......... .......... 50%  154M 1s
#8 4.277  80550K .......... .......... .......... .......... .......... 50%  109M 1s
#8 4.278  80600K .......... .......... .......... .......... .......... 50% 91.9M 1s
#8 4.278  80650K .......... .......... .......... .......... .......... 50%  121M 1s
#8 4.279  80700K .......... .......... .......... .......... .......... 50%  135M 1s
#8 4.279  80750K .......... .......... .......... .......... .......... 50%  110M 1s
#8 4.279  80800K .......... .......... .......... .......... .......... 50% 88.7M 1s
#8 4.280  80850K .......... .......... .......... .......... .......... 50%  166M 1s
#8 4.280  80900K .......... .......... .......... .......... .......... 50%  108M 1s
#8 4.281  80950K .......... .......... .......... .......... .......... 50%  103M 1s
#8 4.281  81000K .......... .......... .......... .......... .......... 50% 92.7M 1s
#8 4.282  81050K .......... .......... .......... .......... .......... 50%  138M 1s
#8 4.282  81100K .......... .......... .......... .......... .......... 50%  119M 1s
#8 4.282  81150K .......... .......... .......... .......... .......... 50%  103M 1s
#8 4.283  81200K .......... .......... .......... .......... .......... 50%  131M 1s
#8 4.283  81250K .......... .......... .......... .......... .......... 51%  107M 1s
#8 4.284  81300K .......... .......... .......... .......... .......... 51% 94.7M 1s
#8 4.284  81350K .......... .......... .......... .......... .......... 51%  117M 1s
#8 4.285  81400K .......... .......... .......... .......... .......... 51%  139M 1s
#8 4.285  81450K .......... .......... .......... .......... .......... 51%  104M 1s
#8 4.285  81500K .......... .......... .......... .......... .......... 51% 96.6M 1s
#8 4.286  81550K .......... .......... .......... .......... .......... 51%  158M 1s
#8 4.286  81600K .......... .......... .......... .......... .......... 51%  103M 1s
#8 4.287  81650K .......... .......... .......... .......... .......... 51% 85.7M 1s
#8 4.287  81700K .......... .......... .......... .......... .......... 51%  110M 1s
#8 4.288  81750K .......... .......... .......... .......... .......... 51%  174M 1s
#8 4.288  81800K .......... .......... .......... .......... .......... 51%  113M 1s
#8 4.289  81850K .......... .......... .......... .......... .......... 51% 93.1M 1s
#8 4.289  81900K .......... .......... .......... .......... .......... 51%  127M 1s
#8 4.289  81950K .......... .......... .......... .......... .......... 51%  113M 1s
#8 4.290  82000K .......... .......... .......... .......... .......... 51% 86.9M 1s
#8 4.290  82050K .......... .......... .......... .......... .......... 51%  124M 1s
#8 4.291  82100K .......... .......... .......... .......... .......... 51%  130M 1s
#8 4.291  82150K .......... .......... .......... .......... .......... 51% 99.7M 1s
#8 4.292  82200K .......... .......... .......... .......... .......... 51% 99.0M 1s
#8 4.292  82250K .......... .......... .......... .......... .......... 51%  157M 1s
#8 4.292  82300K .......... .......... .......... .......... .......... 51%  120M 1s
#8 4.293  82350K .......... .......... .......... .......... .......... 51% 96.5M 1s
#8 4.293  82400K .......... .......... .......... .......... .......... 51% 95.3M 1s
#8 4.294  82450K .......... .......... .......... .......... .......... 51%  140M 1s
#8 4.294  82500K .......... .......... .......... .......... .......... 51%  109M 1s
#8 4.295  82550K .......... .......... .......... .......... .......... 51%  109M 1s
#8 4.295  82600K .......... .......... .......... .......... .......... 51%  119M 1s
#8 4.296  82650K .......... .......... .......... .......... .......... 51%  114M 1s
#8 4.296  82700K .......... .......... .......... .......... .......... 51%  105M 1s
#8 4.296  82750K .......... .......... .......... .......... .......... 51%  132M 1s
#8 4.297  82800K .......... .......... .......... .......... .......... 51%  102M 1s
#8 4.297  82850K .......... .......... .......... .......... .......... 52% 91.3M 1s
#8 4.298  82900K .......... .......... .......... .......... .......... 52% 94.4M 1s
#8 4.298  82950K .......... .......... .......... .......... .......... 52%  154M 1s
#8 4.299  83000K .......... .......... .......... .......... .......... 52%  140M 1s
#8 4.299  83050K .......... .......... .......... .......... .......... 52%  122M 1s
#8 4.299  83100K .......... .......... .......... .......... .......... 52% 82.8M 1s
#8 4.300  83150K .......... .......... .......... .......... .......... 52%  140M 1s
#8 4.300  83200K .......... .......... .......... .......... .......... 52%  117M 1s
#8 4.301  83250K .......... .......... .......... .......... .......... 52% 98.7M 1s
#8 4.301  83300K .......... .......... .......... .......... .......... 52%  118M 1s
#8 4.302  83350K .......... .......... .......... .......... .......... 52%  113M 1s
#8 4.302  83400K .......... .......... .......... .......... .......... 52%  107M 1s
#8 4.303  83450K .......... .......... .......... .......... .......... 52%  129M 1s
#8 4.303  83500K .......... .......... .......... .......... .......... 52%  100M 1s
#8 4.303  83550K .......... .......... .......... .......... .......... 52% 99.5M 1s
#8 4.304  83600K .......... .......... .......... .......... .......... 52%  111M 1s
#8 4.304  83650K .......... .......... .......... .......... .......... 52%  153M 1s
#8 4.305  83700K .......... .......... .......... .......... .......... 52%  115M 1s
#8 4.305  83750K .......... .......... .......... .......... .......... 52% 95.3M 1s
#8 4.306  83800K .......... .......... .......... .......... .......... 52%  139M 1s
#8 4.306  83850K .......... .......... .......... .......... .......... 52%  116M 1s
#8 4.306  83900K .......... .......... .......... .......... .......... 52% 87.1M 1s
#8 4.307  83950K .......... .......... .......... .......... .......... 52%  116M 1s
#8 4.307  84000K .......... .......... .......... .......... .......... 52%  140M 1s
#8 4.308  84050K .......... .......... .......... .......... .......... 52% 95.5M 1s
#8 4.308  84100K .......... .......... .......... .......... .......... 52%  109M 1s
#8 4.309  84150K .......... .......... .......... .......... .......... 52%  134M 1s
#8 4.309  84200K .......... .......... .......... .......... .......... 52%  102M 1s
#8 4.310  84250K .......... .......... .......... .......... .......... 52%  107M 1s
#8 4.310  84300K .......... .......... .......... .......... .......... 52%  110M 1s
#8 4.310  84350K .......... .......... .......... .......... .......... 52%  127M 1s
#8 4.311  84400K .......... .......... .......... .......... .......... 52% 93.5M 1s
#8 4.311  84450K .......... .......... .......... .......... .......... 53%  120M 1s
#8 4.312  84500K .......... .......... .......... .......... .......... 53%  133M 1s
#8 4.312  84550K .......... .......... .......... .......... .......... 53% 91.8M 1s
#8 4.313  84600K .......... .......... .......... .......... .......... 53%  117M 1s
#8 4.313  84650K .......... .......... .......... .......... .......... 53%  160M 1s
#8 4.313  84700K .......... .......... .......... .......... .......... 53% 74.0M 1s
#8 4.314  84750K .......... .......... .......... .......... .......... 53%  133M 1s
#8 4.314  84800K .......... .......... .......... .......... .......... 53%  119M 1s
#8 4.315  84850K .......... .......... .......... .......... .......... 53% 94.5M 1s
#8 4.315  84900K .......... .......... .......... .......... .......... 53%  166M 1s
#8 4.316  84950K .......... .......... .......... .......... .......... 53%  111M 1s
#8 4.316  85000K .......... .......... .......... .......... .......... 53%  122M 1s
#8 4.316  85050K .......... .......... .......... .......... .......... 53%  103M 1s
#8 4.317  85100K .......... .......... .......... .......... .......... 53%  111M 1s
#8 4.317  85150K .......... .......... .......... .......... .......... 53% 96.4M 1s
#8 4.318  85200K .......... .......... .......... .......... .......... 53%  102M 1s
#8 4.318  85250K .......... .......... .......... .......... .......... 53%  121M 1s
#8 4.319  85300K .......... .......... .......... .......... .......... 53%  121M 1s
#8 4.319  85350K .......... .......... .......... .......... .......... 53% 97.4M 1s
#8 4.320  85400K .......... .......... .......... .......... .......... 53%  156M 1s
#8 4.320  85450K .......... .......... .......... .......... .......... 53%  104M 1s
#8 4.320  85500K .......... .......... .......... .......... .......... 53% 90.9M 1s
#8 4.321  85550K .......... .......... .......... .......... .......... 53%  171M 1s
#8 4.321  85600K .......... .......... .......... .......... .......... 53% 95.4M 1s
#8 4.322  85650K .......... .......... .......... .......... .......... 53%  121M 1s
#8 4.322  85700K .......... .......... .......... .......... .......... 53% 91.7M 1s
#8 4.323  85750K .......... .......... .......... .......... .......... 53% 24.0M 1s
#8 4.325  85800K .......... .......... .......... .......... .......... 53%  133M 1s
#8 4.325  85850K .......... .......... .......... .......... .......... 53%  191M 1s
#8 4.325  85900K .......... .......... .......... .......... .......... 53%  192M 1s
#8 4.326  85950K .......... .......... .......... .......... .......... 53%  167M 1s
#8 4.326  86000K .......... .......... .......... .......... .......... 53%  130M 1s
#8 4.326  86050K .......... .......... .......... .......... .......... 54%  146M 1s
#8 4.327  86100K .......... .......... .......... .......... .......... 54%  175M 1s
#8 4.327  86150K .......... .......... .......... .......... .......... 54%  175M 1s
#8 4.327  86200K .......... .......... .......... .......... .......... 54%  161M 1s
#8 4.327  86250K .......... .......... .......... .......... .......... 54%  187M 1s
#8 4.328  86300K .......... .......... .......... .......... .......... 54%  175M 1s
#8 4.328  86350K .......... .......... .......... .......... .......... 54%  178M 1s
#8 4.328  86400K .......... .......... .......... .......... .......... 54% 81.7M 1s
#8 4.329  86450K .......... .......... .......... .......... .......... 54%  162M 1s
#8 4.329  86500K .......... .......... .......... .......... .......... 54%  111M 1s
#8 4.330  86550K .......... .......... .......... .......... .......... 54%  128M 1s
#8 4.330  86600K .......... .......... .......... .......... .......... 54% 90.4M 1s
#8 4.331  86650K .......... .......... .......... .......... .......... 54%  110M 1s
#8 4.331  86700K .......... .......... .......... .......... .......... 54%  149M 1s
#8 4.331  86750K .......... .......... .......... .......... .......... 54% 97.1M 1s
#8 4.332  86800K .......... .......... .......... .......... .......... 54% 99.7M 1s
#8 4.332  86850K .......... .......... .......... .......... .......... 54%  113M 1s
#8 4.333  86900K .......... .......... .......... .......... .......... 54% 93.8M 1s
#8 4.333  86950K .......... .......... .......... .......... .......... 54%  166M 1s
#8 4.334  87000K .......... .......... .......... .......... .......... 54% 95.4M 1s
#8 4.334  87050K .......... .......... .......... .......... .......... 54%  105M 1s
#8 4.335  87100K .......... .......... .......... .......... .......... 54%  152M 1s
#8 4.335  87150K .......... .......... .......... .......... .......... 54%  111M 1s
#8 4.335  87200K .......... .......... .......... .......... .......... 54%  103M 1s
#8 4.336  87250K .......... .......... .......... .......... .......... 54% 96.6M 1s
#8 4.336  87300K .......... .......... .......... .......... .......... 54%  156M 1s
#8 4.337  87350K .......... .......... .......... .......... .......... 54%  107M 1s
#8 4.337  87400K .......... .......... .......... .......... .......... 54%  123M 1s
#8 4.337  87450K .......... .......... .......... .......... .......... 54% 99.5M 1s
#8 4.338  87500K .......... .......... .......... .......... .......... 54%  113M 1s
#8 4.338  87550K .......... .......... .......... .......... .......... 54%  104M 1s
#8 4.339  87600K .......... .......... .......... .......... .......... 55%  133M 1s
#8 4.339  87650K .......... .......... .......... .......... .......... 55% 97.9M 1s
#8 4.340  87700K .......... .......... .......... .......... .......... 55%  109M 1s
#8 4.340  87750K .......... .......... .......... .......... .......... 55%  140M 1s
#8 4.341  87800K .......... .......... .......... .......... .......... 55%  126M 1s
#8 4.341  87850K .......... .......... .......... .......... .......... 55% 93.9M 1s
#8 4.341  87900K .......... .......... .......... .......... .......... 55% 99.7M 1s
#8 4.342  87950K .......... .......... .......... .......... .......... 55%  140M 1s
#8 4.342  88000K .......... .......... .......... .......... .......... 55% 89.7M 1s
#8 4.343  88050K .......... .......... .......... .......... .......... 55%  131M 1s
#8 4.343  88100K .......... .......... .......... .......... .......... 55%  120M 1s
#8 4.344  88150K .......... .......... .......... .......... .......... 55% 96.5M 1s
#8 4.344  88200K .......... .......... .......... .......... .......... 55%  122M 1s
#8 4.344  88250K .......... .......... .......... .......... .......... 55%  141M 1s
#8 4.345  88300K .......... .......... .......... .......... .......... 55% 93.5M 1s
#8 4.345  88350K .......... .......... .......... .......... .......... 55% 96.1M 1s
#8 4.346  88400K .......... .......... .......... .......... .......... 55%  116M 1s
#8 4.346  88450K .......... .......... .......... .......... .......... 55%  166M 1s
#8 4.347  88500K .......... .......... .......... .......... .......... 55% 93.8M 1s
#8 4.347  88550K .......... .......... .......... .......... .......... 55%  109M 1s
#8 4.348  88600K .......... .......... .......... .......... .......... 55%  127M 1s
#8 4.348  88650K .......... .......... .......... .......... .......... 55%  101M 1s
#8 4.348  88700K .......... .......... .......... .......... .......... 55%  117M 1s
#8 4.349  88750K .......... .......... .......... .......... .......... 55%  131M 1s
#8 4.349  88800K .......... .......... .......... .......... .......... 55% 97.9M 1s
#8 4.350  88850K .......... .......... .......... .......... .......... 55% 96.4M 1s
#8 4.350  88900K .......... .......... .......... .......... .......... 55%  112M 1s
#8 4.351  88950K .......... .......... .......... .......... .......... 55% 98.0M 1s
#8 4.351  89000K .......... .......... .......... .......... .......... 55%  165M 1s
#8 4.351  89050K .......... .......... .......... .......... .......... 55% 96.5M 1s
#8 4.352  89100K .......... .......... .......... .......... .......... 55%  153M 1s
#8 4.352  89150K .......... .......... .......... .......... .......... 55%  117M 1s
#8 4.353  89200K .......... .......... .......... .......... .......... 56% 89.8M 1s
#8 4.353  89250K .......... .......... .......... .......... .......... 56%  115M 1s
#8 4.354  89300K .......... .......... .......... .......... .......... 56%  122M 1s
#8 4.354  89350K .......... .......... .......... .......... .......... 56% 94.2M 1s
#8 4.355  89400K .......... .......... .......... .......... .......... 56%  117M 1s
#8 4.355  89450K .......... .......... .......... .......... .......... 56%  147M 1s
#8 4.355  89500K .......... .......... .......... .......... .......... 56%  111M 1s
#8 4.356  89550K .......... .......... .......... .......... .......... 56% 93.7M 1s
#8 4.356  89600K .......... .......... .......... .......... .......... 56%  101M 1s
#8 4.357  89650K .......... .......... .......... .......... .......... 56%  101M 1s
#8 4.357  89700K .......... .......... .......... .......... .......... 56%  141M 1s
#8 4.358  89750K .......... .......... .......... .......... .......... 56%  116M 1s
#8 4.358  89800K .......... .......... .......... .......... .......... 56% 87.7M 1s
#8 4.359  89850K .......... .......... .......... .......... .......... 56%  136M 1s
#8 4.359  89900K .......... .......... .......... .......... .......... 56%  134M 1s
#8 4.359  89950K .......... .......... .......... .......... .......... 56%  132M 1s
#8 4.360  90000K .......... .......... .......... .......... .......... 56% 77.0M 1s
#8 4.360  90050K .......... .......... .......... .......... .......... 56%  141M 1s
#8 4.361  90100K .......... .......... .......... .......... .......... 56%  112M 1s
#8 4.361  90150K .......... .......... .......... .......... .......... 56% 91.6M 1s
#8 4.362  90200K .......... .......... .......... .......... .......... 56%  104M 1s
#8 4.362  90250K .......... .......... .......... .......... .......... 56%  141M 1s
#8 4.362  90300K .......... .......... .......... .......... .......... 56%  102M 1s
#8 4.363  90350K .......... .......... .......... .......... .......... 56%  157M 1s
#8 4.363  90400K .......... .......... .......... .......... .......... 56% 94.0M 1s
#8 4.364  90450K .......... .......... .......... .......... .......... 56%  116M 1s
#8 4.364  90500K .......... .......... .......... .......... .......... 56% 97.3M 1s
#8 4.365  90550K .......... .......... .......... .......... .......... 56%  156M 1s
#8 4.365  90600K .......... .......... .......... .......... .......... 56%  105M 1s
#8 4.365  90650K .......... .......... .......... .......... .......... 56%  140M 1s
#8 4.366  90700K .......... .......... .......... .......... .......... 56% 92.5M 1s
#8 4.366  90750K .......... .......... .......... .......... .......... 56%  109M 1s
#8 4.367  90800K .......... .......... .......... .......... .......... 57%  113M 1s
#8 4.367  90850K .......... .......... .......... .......... .......... 57%  100M 1s
#8 4.368  90900K .......... .......... .......... .......... .......... 57%  130M 1s
#8 4.368  90950K .......... .......... .......... .......... .......... 57%  114M 1s
#8 4.368  91000K .......... .......... .......... .......... .......... 57% 64.9M 1s
#8 4.369  91050K .......... .......... .......... .......... .......... 57% 62.9M 1s
#8 4.370  91100K .......... .......... .......... .......... .......... 57% 59.4M 1s
#8 4.371  91150K .......... .......... .......... .......... .......... 57% 66.0M 1s
#8 4.372  91200K .......... .......... .......... .......... .......... 57% 56.4M 1s
#8 4.372  91250K .......... .......... .......... .......... .......... 57% 74.3M 1s
#8 4.373  91300K .......... .......... .......... .......... .......... 57% 57.2M 1s
#8 4.374  91350K .......... .......... .......... .......... .......... 57% 61.1M 1s
#8 4.375  91400K .......... .......... .......... .......... .......... 57% 66.2M 1s
#8 4.376  91450K .......... .......... .......... .......... .......... 57% 65.3M 1s
#8 4.376  91500K .......... .......... .......... .......... .......... 57% 58.9M 1s
#8 4.377  91550K .......... .......... .......... .......... .......... 57% 67.5M 1s
#8 4.378  91600K .......... .......... .......... .......... .......... 57% 65.5M 1s
#8 4.379  91650K .......... .......... .......... .......... .......... 57% 64.1M 1s
#8 4.379  91700K .......... .......... .......... .......... .......... 57% 54.5M 1s
#8 4.380  91750K .......... .......... .......... .......... .......... 57% 68.3M 1s
#8 4.381  91800K .......... .......... .......... .......... .......... 57% 75.2M 1s
#8 4.382  91850K .......... .......... .......... .......... .......... 57%  108M 1s
#8 4.382  91900K .......... .......... .......... .......... .......... 57% 97.2M 1s
#8 4.382  91950K .......... .......... .......... .......... .......... 57% 90.7M 1s
#8 4.383  92000K .......... .......... .......... .......... .......... 57%  103M 1s
#8 4.384  92050K .......... .......... .......... .......... .......... 57%  106M 1s
#8 4.384  92100K .......... .......... .......... .......... .......... 57%  105M 1s
#8 4.385  92150K .......... .......... .......... .......... .......... 57% 95.5M 1s
#8 4.385  92200K .......... .......... .......... .......... .......... 57%  106M 1s
#8 4.385  92250K .......... .......... .......... .......... .......... 57%  106M 1s
#8 4.386  92300K .......... .......... .......... .......... .......... 57% 94.7M 1s
#8 4.386  92350K .......... .......... .......... .......... .......... 57%  101M 1s
#8 4.387  92400K .......... .......... .......... .......... .......... 58%  111M 1s
#8 4.387  92450K .......... .......... .......... .......... .......... 58%  108M 1s
#8 4.388  92500K .......... .......... .......... .......... .......... 58% 94.5M 1s
#8 4.388  92550K .......... .......... .......... .......... .......... 58%  111M 1s
#8 4.389  92600K .......... .......... .......... .......... .......... 58%  111M 1s
#8 4.389  92650K .......... .......... .......... .......... .......... 58%  107M 1s
#8 4.390  92700K .......... .......... .......... .......... .......... 58%  103M 1s
#8 4.390  92750K .......... .......... .......... .......... .......... 58%  110M 1s
#8 4.391  92800K .......... .......... .......... .......... .......... 58% 89.0M 1s
#8 4.391  92850K .......... .......... .......... .......... .......... 58%  148M 1s
#8 4.391  92900K .......... .......... .......... .......... .......... 58%  137M 1s
#8 4.392  92950K .......... .......... .......... .......... .......... 58%  164M 1s
#8 4.392  93000K .......... .......... .......... .......... .......... 58%  164M 1s
#8 4.392  93050K .......... .......... .......... .......... .......... 58%  169M 1s
#8 4.393  93100K .......... .......... .......... .......... .......... 58%  147M 1s
#8 4.393  93150K .......... .......... .......... .......... .......... 58%  157M 1s
#8 4.393  93200K .......... .......... .......... .......... .......... 58%  161M 1s
#8 4.394  93250K .......... .......... .......... .......... .......... 58%  169M 1s
#8 4.394  93300K .......... .......... .......... .......... .......... 58%  137M 1s
#8 4.394  93350K .......... .......... .......... .......... .......... 58%  170M 1s
#8 4.395  93400K .......... .......... .......... .......... .......... 58%  140M 1s
#8 4.395  93450K .......... .......... .......... .......... .......... 58%  163M 1s
#8 4.395  93500K .......... .......... .......... .......... .......... 58%  151M 1s
#8 4.396  93550K .......... .......... .......... .......... .......... 58%  162M 1s
#8 4.396  93600K .......... .......... .......... .......... .......... 58%  172M 1s
#8 4.396  93650K .......... .......... .......... .......... .......... 58%  157M 1s
#8 4.396  93700K .......... .......... .......... .......... .......... 58%  138M 1s
#8 4.397  93750K .......... .......... .......... .......... .......... 58%  161M 1s
#8 4.397  93800K .......... .......... .......... .......... .......... 58%  165M 1s
#8 4.397  93850K .......... .......... .......... .......... .......... 58%  170M 1s
#8 4.398  93900K .......... .......... .......... .......... .......... 58%  144M 1s
#8 4.398  93950K .......... .......... .......... .......... .......... 58%  170M 1s
#8 4.398  94000K .......... .......... .......... .......... .......... 59%  166M 1s
#8 4.399  94050K .......... .......... .......... .......... .......... 59%  160M 1s
#8 4.399  94100K .......... .......... .......... .......... .......... 59%  139M 1s
#8 4.399  94150K .......... .......... .......... .......... .......... 59%  158M 1s
#8 4.400  94200K .......... .......... .......... .......... .......... 59%  168M 1s
#8 4.400  94250K .......... .......... .......... .......... .......... 59%  163M 1s
#8 4.400  94300K .......... .......... .......... .......... .......... 59%  149M 1s
#8 4.400  94350K .......... .......... .......... .......... .......... 59%  167M 1s
#8 4.401  94400K .......... .......... .......... .......... .......... 59%  148M 1s
#8 4.401  94450K .......... .......... .......... .......... .......... 59%  198M 1s
#8 4.401  94500K .......... .......... .......... .......... .......... 59%  171M 1s
#8 4.402  94550K .......... .......... .......... .......... .......... 59%  193M 1s
#8 4.402  94600K .......... .......... .......... .......... .......... 59%  201M 1s
#8 4.402  94650K .......... .......... .......... .......... .......... 59%  184M 1s
#8 4.402  94700K .......... .......... .......... .......... .......... 59%  162M 1s
#8 4.403  94750K .......... .......... .......... .......... .......... 59%  194M 1s
#8 4.403  94800K .......... .......... .......... .......... .......... 59%  204M 1s
#8 4.403  94850K .......... .......... .......... .......... .......... 59%  192M 1s
#8 4.403  94900K .......... .......... .......... .......... .......... 59%  166M 1s
#8 4.404  94950K .......... .......... .......... .......... .......... 59%  202M 1s
#8 4.404  95000K .......... .......... .......... .......... .......... 59%  198M 1s
#8 4.404  95050K .......... .......... .......... .......... .......... 59%  206M 1s
#8 4.404  95100K .......... .......... .......... .......... .......... 59%  176M 1s
#8 4.405  95150K .......... .......... .......... .......... .......... 59% 99.8M 1s
#8 4.405  95200K .......... .......... .......... .......... .......... 59%  114M 1s
#8 4.406  95250K .......... .......... .......... .......... .......... 59%  153M 1s
#8 4.406  95300K .......... .......... .......... .......... .......... 59% 69.3M 1s
#8 4.407  95350K .......... .......... .......... .......... .......... 59%  168M 1s
#8 4.407  95400K .......... .......... .......... .......... .......... 59%  112M 1s
#8 4.407  95450K .......... .......... .......... .......... .......... 59%  148M 1s
#8 4.408  95500K .......... .......... .......... .......... .......... 59% 91.8M 1s
#8 4.408  95550K .......... .......... .......... .......... .......... 59%  113M 1s
#8 4.409  95600K .......... .......... .......... .......... .......... 60%  134M 1s
#8 4.409  95650K .......... .......... .......... .......... .......... 60%  116M 1s
#8 4.410  95700K .......... .......... .......... .......... .......... 60% 91.7M 1s
#8 4.410  95750K .......... .......... .......... .......... .......... 60%  112M 1s
#8 4.410  95800K .......... .......... .......... .......... .......... 60% 96.1M 1s
#8 4.411  95850K .......... .......... .......... .......... .......... 60%  137M 1s
#8 4.411  95900K .......... .......... .......... .......... .......... 60% 99.6M 1s
#8 4.412  95950K .......... .......... .......... .......... .......... 60%  119M 1s
#8 4.412  96000K .......... .......... .......... .......... .......... 60%  139M 1s
#8 4.413  96050K .......... .......... .......... .......... .......... 60% 94.5M 1s
#8 4.413  96100K .......... .......... .......... .......... .......... 60% 92.5M 1s
#8 4.414  96150K .......... .......... .......... .......... .......... 60%  110M 1s
#8 4.414  96200K .......... .......... .......... .......... .......... 60%  146M 1s
#8 4.414  96250K .......... .......... .......... .......... .......... 60%  119M 1s
#8 4.415  96300K .......... .......... .......... .......... .......... 60%  131M 1s
#8 4.415  96350K .......... .......... .......... .......... .......... 60% 94.5M 1s
#8 4.416  96400K .......... .......... .......... .......... .......... 60%  113M 1s
#8 4.416  96450K .......... .......... .......... .......... .......... 60%  159M 1s
#8 4.417  96500K .......... .......... .......... .......... .......... 60% 72.3M 1s
#8 4.417  96550K .......... .......... .......... .......... .......... 60%  140M 1s
#8 4.417  96600K .......... .......... .......... .......... .......... 60%  119M 1s
#8 4.418  96650K .......... .......... .......... .......... .......... 60% 95.4M 1s
#8 4.418  96700K .......... .......... .......... .......... .......... 60%  133M 1s
#8 4.419  96750K .......... .......... .......... .......... .......... 60%  118M 1s
#8 4.419  96800K .......... .......... .......... .......... .......... 60% 91.5M 1s
#8 4.420  96850K .......... .......... .......... .......... .......... 60%  142M 1s
#8 4.420  96900K .......... .......... .......... .......... .......... 60%  110M 1s
#8 4.420  96950K .......... .......... .......... .......... .......... 60%  117M 1s
#8 4.421  97000K .......... .......... .......... .......... .......... 60% 97.1M 1s
#8 4.421  97050K .......... .......... .......... .......... .......... 60%  135M 1s
#8 4.422  97100K .......... .......... .......... .......... .......... 60%  104M 1s
#8 4.422  97150K .......... .......... .......... .......... .......... 60% 96.5M 1s
#8 4.423  97200K .......... .......... .......... .......... .......... 61%  105M 1s
#8 4.423  97250K .......... .......... .......... .......... .......... 61%  138M 1s
#8 4.424  97300K .......... .......... .......... .......... .......... 61%  114M 1s
#8 4.424  97350K .......... .......... .......... .......... .......... 61% 98.4M 1s
#8 4.424  97400K .......... .......... .......... .......... .......... 61%  143M 1s
#8 4.425  97450K .......... .......... .......... .......... .......... 61%  114M 1s
#8 4.425  97500K .......... .......... .......... .......... .......... 61% 96.2M 1s
#8 4.426  97550K .......... .......... .......... .......... .......... 61%  125M 1s
#8 4.426  97600K .......... .......... .......... .......... .......... 61%  114M 1s
#8 4.427  97650K .......... .......... .......... .......... .......... 61%  110M 1s
#8 4.427  97700K .......... .......... .......... .......... .......... 61%  106M 1s
#8 4.427  97750K .......... .......... .......... .......... .......... 61%  128M 1s
#8 4.428  97800K .......... .......... .......... .......... .......... 61% 96.5M 1s
#8 4.428  97850K .......... .......... .......... .......... .......... 61%  100M 1s
#8 4.429  97900K .......... .......... .......... .......... .......... 61%  164M 1s
#8 4.429  97950K .......... .......... .......... .......... .......... 61% 97.1M 1s
#8 4.430  98000K .......... .......... .......... .......... .......... 61%  110M 1s
#8 4.430  98050K .......... .......... .......... .......... .......... 61%  103M 1s
#8 4.431  98100K .......... .......... .......... .......... .......... 61% 96.7M 1s
#8 4.431  98150K .......... .......... .......... .......... .......... 61%  152M 1s
#8 4.431  98200K .......... .......... .......... .......... .......... 61%  114M 1s
#8 4.432  98250K .......... .......... .......... .......... .......... 61%  128M 1s
#8 4.432  98300K .......... .......... .......... .......... .......... 61% 97.4M 1s
#8 4.433  98350K .......... .......... .......... .......... .......... 61%  114M 1s
#8 4.433  98400K .......... .......... .......... .......... .......... 61%  143M 1s
#8 4.433  98450K .......... .......... .......... .......... .......... 61% 77.7M 1s
#8 4.434  98500K .......... .......... .......... .......... .......... 61%  134M 1s
#8 4.434  98550K .......... .......... .......... .......... .......... 61%  114M 1s
#8 4.435  98600K .......... .......... .......... .......... .......... 61%  100M 1s
#8 4.435  98650K .......... .......... .......... .......... .......... 61%  130M 1s
#8 4.436  98700K .......... .......... .......... .......... .......... 61%  113M 1s
#8 4.436  98750K .......... .......... .......... .......... .......... 62% 96.2M 1s
#8 4.437  98800K .......... .......... .......... .......... .......... 62%  158M 1s
#8 4.437  98850K .......... .......... .......... .......... .......... 62%  102M 1s
#8 4.437  98900K .......... .......... .......... .......... .......... 62%  112M 1s
#8 4.438  98950K .......... .......... .......... .......... .......... 62% 96.7M 1s
#8 4.438  99000K .......... .......... .......... .......... .......... 62%  130M 1s
#8 4.439  99050K .......... .......... .......... .......... .......... 62%  113M 1s
#8 4.439  99100K .......... .......... .......... .......... .......... 62% 96.5M 1s
