Install sccache
sh: 1: sccache: not found
error: Recipe `install-sccache` failed on line 18 with exit code 127
Running unit tests only (excluding integration tests)...
cargo test --lib --bins --all
    Updating crates.io index
   Compiling bech32 v0.11.1
   Compiling inlinable_string v0.1.15
   Compiling cookie-factory v0.3.3
   Compiling httpdate v1.0.3
   Compiling bytes v1.11.1
   Compiling ref-cast v1.0.25
   Compiling deranged v0.5.5
   Compiling uncased v0.9.10
   Compiling amq-protocol v10.0.1
   Compiling stable-pattern v0.1.0
   Compiling state v0.6.0
   Compiling lapin v4.3.0
   Compiling toml_write v0.1.2
   Compiling multer v3.1.0
   Compiling toml_parser v1.0.6+spec-1.1.0
   Compiling roaring v0.11.3
   Compiling futures-util v0.3.32
   Compiling flume v0.12.0
   Compiling figment v0.10.19
   Compiling utf8parse v0.2.2
   Compiling camino v1.2.2
   Compiling cpufeatures v0.3.0
   Compiling prometheus-client v0.24.0
   Compiling rocket v0.5.1
   Compiling anstyle v1.0.13
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle-query v1.1.5
   Compiling siphasher v1.0.1
   Compiling colorchoice v1.0.4
   Compiling dtoa v1.0.10
   Compiling fs-err v2.11.0
   Compiling binascii v0.1.4
   Compiling atomic v0.5.3
   Compiling clap_lex v1.1.0
   Compiling convert_case v0.8.0
   Compiling aho-corasick v1.1.4
   Compiling smawk v0.3.2
   Compiling regex-syntax v0.8.8
   Compiling plain v0.2.3
   Compiling pem-rfc7468 v1.0.0
   Compiling utf-8 v0.7.6
   Compiling syn v2.0.117
   Compiling getrandom v0.2.17
   Compiling mio v1.1.1
   Compiling socket2 v0.6.1
   Compiling errno v0.3.14
   Compiling jobserver v0.1.34
   Compiling brotli v8.0.2
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling hashlink v0.10.0
   Compiling inotify-sys v0.1.5
   Compiling is-terminal v0.4.17
   Compiling socket2 v0.5.10
   Compiling http v0.2.12
   Compiling tracing v0.1.44
   Compiling chacha20 v0.10.0
   Compiling anstyle-parse v1.0.0
   Compiling num_cpus v1.17.0
   Compiling static_assertions v1.1.0
   Compiling dirs-sys-next v0.1.2
   Compiling csv-core v0.1.13
   Compiling encode_unicode v1.0.0
   Compiling unicode-width v0.1.14
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling signal-hook-registry v1.4.8
   Compiling cc v1.2.52
   Compiling num-integer v0.1.46
   Compiling rand_core v0.6.4
   Compiling const-random-macro v0.1.16
   Compiling arc-swap v1.8.0
   Compiling block-padding v0.3.3
   Compiling rmp v0.8.15
   Compiling rand_core v0.9.3
   Compiling parking_lot v0.12.5
   Compiling textwrap v0.16.2
   Compiling digest v0.10.7
   Compiling pest_meta v2.8.4
   Compiling yaml-rust2 v0.10.4
   Compiling anstream v1.0.0
   Compiling rand v0.10.0
   Compiling dirs-next v2.0.0
   Compiling ff v0.13.1
   Compiling crypto-bigint v0.5.5
   Compiling ppv-lite86 v0.2.21
   Compiling inout v0.1.4
   Compiling time v0.3.47
   Compiling tokio v1.50.0
   Compiling const-random v0.1.18
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling serde_spanned v1.0.4
   Compiling uuid v1.22.0
   Compiling rusticata-macros v4.1.0
   Compiling weedle2 v5.0.0
   Compiling semver v1.0.27
   Compiling term v0.7.0
   Compiling csv v1.4.0
   Compiling sha2 v0.10.9
   Compiling hmac v0.12.1
   Compiling signature v2.2.0
   Compiling sha3 v0.10.8
   Compiling group v0.13.0
   Compiling dlv-list v0.5.2
   Compiling cipher v0.4.4
   Compiling blake2 v0.10.6
   Compiling sha1 v0.10.6
   Compiling http-body v0.4.6
   Compiling clap_builder v4.6.0
   Compiling toml v0.9.10+spec-1.1.0
   Compiling inotify v0.11.0
   Compiling rfc6979 v0.4.0
   Compiling ed25519 v2.2.3
   Compiling pbkdf2 v0.12.2
   Compiling rand_chacha v0.3.1
   Compiling rand_chacha v0.9.0
   Compiling futures v0.3.32
   Compiling salsa20 v0.10.2
   Compiling cbc v0.1.2
   Compiling aes v0.8.4
   Compiling des v0.8.1
   Compiling rc2 v0.8.1
   Compiling bs58 v0.5.1
   Compiling gem_hash v1.0.0 (/app/crates/gem_hash)
   Compiling ordered-multimap v0.7.3
   Compiling rust-embed-utils v8.9.0
   Compiling cmake v0.1.57
   Compiling scrypt v0.11.0
   Compiling rand v0.9.2
   Compiling indexmap v2.13.0
   Compiling notify v8.2.0
   Compiling rand v0.8.5
   Compiling serde-untagged v0.1.9
   Compiling ring v0.17.14
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling prettytable-rs v0.10.0
   Compiling tempfile v3.24.0
   Compiling rust-ini v0.21.3
   Compiling regex-automata v0.4.13
   Compiling aws-lc-sys v0.35.0
   Compiling iso8601 v0.6.3
   Compiling rustc_version v0.4.1
   Compiling curve25519-dalek v4.1.3
   Compiling toml_edit v0.23.10+spec-1.0.0
   Compiling proc-macro-crate v3.4.0
   Compiling compression-codecs v0.4.35
   Compiling hyper v0.14.32
   Compiling synstructure v0.13.2
   Compiling proc-macro-error2 v2.0.1
   Compiling syn-solidity v1.5.6
   Compiling macro-string v0.1.4
   Compiling pest_generator v2.8.4
   Compiling diesel_table_macro_syntax v0.3.0
   Compiling regex v1.12.3
   Compiling devise_core v0.4.2
   Compiling serde_derive v1.0.228
   Compiling displaydoc v0.2.5
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling zerovec-derive v0.11.2
   Compiling tokio-macros v2.6.0
   Compiling tracing-attributes v0.1.31
   Compiling futures-macro v0.3.32
   Compiling async-trait v0.1.89
   Compiling strum_macros v0.28.0
   Compiling typeshare-annotation v1.0.5
   Compiling der_derive v0.7.3
   Compiling thiserror-impl v2.0.17
   Compiling alloy-rlp-derive v0.3.13
   Compiling derive_more-impl v2.1.1
   Compiling curve25519-dalek-derive v0.1.1
   Compiling thiserror-impl v1.0.69
   Compiling auto_impl v1.3.0
   Compiling pin-project-internal v1.1.10
   Compiling prost-derive v0.14.3
   Compiling borsh-derive v1.6.0
   Compiling asn1-rs-impl v0.2.0
   Compiling rust-embed-impl v8.9.0
   Compiling asn1-rs-derive v0.6.0
   Compiling pear_codegen v0.2.9
   Compiling ref-cast-impl v1.0.25
   Compiling uniffi_internal_macros v0.31.0
   Compiling async-stream-impl v0.3.6
   Compiling prometheus-client-derive-encode v0.5.0
   Compiling structmeta-derive v0.3.0
   Compiling clap_derive v4.6.0
   Compiling scroll_derive v0.12.1
   Compiling pest_derive v2.8.4
   Compiling devise_codegen v0.4.2
   Compiling tinystr v0.8.2
   Compiling async-stream v0.3.6
   Compiling pear v0.2.9
   Compiling rust-embed v8.11.0
   Compiling zerofrom v0.1.6
   Compiling devise v0.4.2
   Compiling uniffi_pipeline v0.31.0
   Compiling yoke v0.8.1
   Compiling der v0.7.10
   Compiling scroll v0.12.0
   Compiling pin-project v1.1.10
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling uniffi_meta v0.31.0
   Compiling structmeta v0.3.0
   Compiling goblin v0.8.2
   Compiling fluent-syntax v0.12.0
   Compiling asn1-rs v0.7.1
   Compiling meilisearch-index-setting-macro v0.32.0
   Compiling rocket_http v0.5.1
   Compiling ed25519-dalek v2.2.0
   Compiling zstd v0.13.3
   Compiling strum v0.28.0
   Compiling clap v4.6.0
   Compiling alloy-sol-macro-input v1.5.6
   Compiling spki v0.7.3
   Compiling sec1 v0.7.3
   Compiling potential_utf v0.1.4
   Compiling uniffi_udl v0.31.0
   Compiling pkcs8 v0.10.2
   Compiling x509-cert v0.2.5
   Compiling pkcs5 v0.7.1
   Compiling alloy-sol-macro-expander v1.5.6
   Compiling icu_collections v2.1.1
   Compiling icu_locale_core v2.1.1
   Compiling unic-langid-impl v0.9.6
   Compiling elliptic-curve v0.13.8
   Compiling unic-langid v0.9.6
   Compiling intl_pluralrules v7.0.2
   Compiling intl-memoizer v0.5.3
   Compiling fluent-langneg v0.13.1
   Compiling derive_more v2.1.1
   Compiling ecdsa v0.16.9
   Compiling num-bigint v0.4.6
   Compiling chrono v0.4.43
   Compiling arrayvec v0.7.6
   Compiling serde_urlencoded v0.7.1
   Compiling alloy-sol-type-parser v1.5.6
   Compiling ron v0.12.0
   Compiling json5 v0.4.1
   Compiling bcs v0.1.6
   Compiling solana-primitives v0.2.3
   Compiling migrations_internals v2.3.0
   Compiling rmp-serde v1.3.1
   Compiling amq-protocol-types v10.0.1
   Compiling toml_datetime v0.6.11
   Compiling serde_spanned v0.6.9
   Compiling ubyte v0.10.4
   Compiling cargo-platform v0.1.9
   Compiling yaup v0.3.1
   Compiling icu_provider v2.1.1
   Compiling k256 v0.13.4
   Compiling darling_core v0.21.3
   Compiling basic-toml v0.1.10
   Compiling toml v0.5.11
   Compiling rocket_codegen v0.5.1
   Compiling askama_parser v0.14.0
   Compiling tracing-subscriber v0.3.22
   Compiling fluent-bundle v0.16.0
   Compiling uniffi_macros v0.31.0
   Compiling toml_edit v0.22.27
   Compiling cargo_metadata v0.19.2
   Compiling icu_normalizer v2.1.1
   Compiling icu_properties v2.1.2
   Compiling migrations_macros v2.3.0
   Compiling http v1.4.0
   Compiling alloy-rlp v0.3.13
   Compiling prost v0.14.3
   Compiling bytestring v1.5.0
   Compiling uniffi_core v0.31.0
   Compiling futures-executor v0.3.32
   Compiling cms v0.2.3
   Compiling scheduled-thread-pool v0.2.7
   Compiling i18n-config v0.4.8
   Compiling fluent v0.17.0
   Compiling ruint v1.17.0
   Compiling r2d2 v0.8.10
   Compiling config v0.15.19
   Compiling prost-types v0.14.3
   Compiling metrics v1.0.0 (/app/crates/metrics)
   Compiling serde_serializers v1.0.0 (/app/crates/serde_serializers)
   Compiling der-parser v10.0.0
   Compiling simple_asn1 v0.6.3
   Compiling typeshare v1.0.5
   Compiling find-crate v0.6.3
   Compiling alloy-sol-macro v1.5.6
   Compiling pkcs12 v0.1.0
   Compiling i18n-embed-impl v0.8.4
   Compiling alloy-primitives v1.5.6
   Compiling nybbles v0.4.6
   Compiling http-body v1.0.1
   Compiling gem_tracing v1.0.0 (/app/crates/tracing)
   Compiling i18n-embed v0.16.0
   Compiling http-body-util v0.1.3
   Compiling x509-parser v0.17.0
   Compiling idna_adapter v1.2.1
   Compiling idna v1.1.0
   Compiling settings v1.0.0 (/app/crates/settings)
   Compiling number_formatter v1.0.0 (/app/crates/number_formatter)
   Compiling i18n-embed-fl v0.10.0
   Compiling url v2.5.8
   Compiling darling_macro v0.21.3
   Compiling askama_derive v0.14.0
   Compiling toml v0.8.23
   Compiling alloy-eip2124 v0.2.0
   Compiling alloy-eip2930 v0.2.3
   Compiling alloy-sol-types v1.5.6
   Compiling alloy-serde v1.7.3
   Compiling alloy-eip7928 v0.3.0
   Compiling alloy-eip7702 v0.6.3
   Compiling alloy-trie v0.9.2
   Compiling alloy-signer v1.7.3
   Compiling alloy-json-abi v1.5.6
   Compiling alloy-ens v1.7.3
   Compiling darling v0.21.3
   Compiling dsl_auto_type v0.2.0
   Compiling serde_with_macros v3.16.1
   Compiling alloy-tx-macros v1.7.3
   Compiling primitives v1.0.0 (/app/crates/primitives)
   Compiling amq-protocol-uri v10.0.1
   Compiling tungstenite v0.21.0
   Compiling localizer v1.0.0 (/app/crates/localizer)
   Compiling p12-keystore v0.2.0
   Compiling serde_with v3.16.1
   Compiling rustls-webpki v0.103.8
   Compiling jsonwebtoken v10.3.0
   Compiling askama v0.14.0
   Compiling alloy-json-rpc v1.7.3
   Compiling gem_bsc v1.0.0 (/app/crates/gem_bsc)
   Compiling alloy-dyn-abi v1.5.6
   Compiling uniffi_bindgen v0.31.0
   Compiling tokio-util v0.7.18
   Compiling async-compression v0.4.36
   Compiling tokio-stream v0.1.18
   Compiling async-compat v0.2.5
   Compiling tokio-tungstenite v0.21.0
   Compiling job_runner v1.0.0 (/app/crates/job_runner)
   Compiling alloy-eips v1.7.3
   Compiling sui-sdk-types v0.2.2
   Compiling async-rs v0.8.1
   Compiling h2 v0.4.13
   Compiling tower v0.5.3
   Compiling combine v4.6.7
   Compiling h2 v0.3.27
   Compiling alloy-consensus v1.7.3
   Compiling tower-http v0.6.8
   Compiling diesel v2.3.5
   Compiling tokio-rustls v0.26.4
   Compiling rustls-platform-verifier v0.6.2
   Compiling futures-rustls v0.26.0
   Compiling hyper v1.8.1
   Compiling alloy-consensus-any v1.7.3
   Compiling alloy-network-primitives v1.7.3
   Compiling rustls-connector v0.22.0
   Compiling alloy-rpc-types-eth v1.7.3
   Compiling tcp-stream v0.34.2
   Compiling amq-protocol-tcp v10.0.1
   Compiling hyper-util v0.1.19
   Compiling redis v1.0.3
   Compiling hyper-rustls v0.27.7
   Compiling hyper-timeout v0.5.2
   Compiling tonic v0.14.2
   Compiling reqwest v0.13.2
   Compiling reqwest v0.12.28
   Compiling alloy-rpc-types-any v1.7.3
   Compiling alloy-network v1.7.3
   Compiling alloy-signer-local v1.7.3
   Compiling gem_client v0.1.0 (/app/crates/gem_client)
   Compiling claude v1.0.0 (/app/crates/claude)
   Compiling meilisearch-sdk v0.32.0
   Compiling tonic-prost v0.14.2
   Compiling sui-rpc v0.2.2
   Compiling chain_traits v1.0.0 (/app/crates/chain_traits)
   Compiling signer v1.0.0 (/app/crates/signer)
   Compiling gem_jsonrpc v1.0.0 (/app/crates/gem_jsonrpc)
   Compiling chain_primitives v1.0.0 (/app/crates/chain_primitives)
   Compiling streamer v1.0.0 (/app/crates/streamer)
   Compiling api_connector v1.0.0 (/app/crates/api_connector)
   Compiling security_provider v1.0.0 (/app/crates/security_provider)
   Compiling in_app_notifications v1.0.0 (/app/crates/in_app_notifications)
   Compiling coingecko v1.0.0 (/app/crates/coingecko)
   Compiling prices_dex v1.0.0 (/app/crates/prices_dex)
   Compiling gem_algorand v1.0.0 (/app/crates/gem_algorand)
   Compiling gem_polkadot v1.0.0 (/app/crates/gem_polkadot)
   Compiling gem_cardano v1.0.0 (/app/crates/gem_cardano)
   Compiling gem_stellar v1.0.0 (/app/crates/gem_stellar)
   Compiling gem_cosmos v1.0.0 (/app/crates/gem_cosmos)
   Compiling gem_near v1.0.0 (/app/crates/gem_near)
   Compiling gem_xrp v1.0.0 (/app/crates/gem_xrp)
   Compiling gem_evm v1.0.0 (/app/crates/gem_evm)
   Compiling gem_ton v1.0.0 (/app/crates/gem_ton)
   Compiling gem_solana v1.0.0 (/app/crates/gem_solana)
   Compiling gem_aptos v1.0.0 (/app/crates/gem_aptos)
   Compiling gem_bitcoin v1.0.0 (/app/crates/gem_bitcoin)
   Compiling generate v1.0.0 (/app/bin/generate)
   Compiling img-downloader v1.0.0 (/app/bin/img-downloader)
   Compiling search_index v1.0.0 (/app/crates/search_index)
   Compiling cacher v1.0.0 (/app/crates/cacher)
   Compiling gem_auth v1.0.0 (/app/crates/gem_auth)
   Compiling rocket_ws v0.1.1
   Compiling gem_hypercore v1.0.0 (/app/crates/gem_hypercore)
   Compiling gem_tron v1.0.0 (/app/crates/gem_tron)
   Compiling name_resolver v1.0.0 (/app/crates/name_resolver)
   Compiling gem_wallet_connect v1.0.0 (/app/crates/gem_wallet_connect)
   Compiling simulation v1.0.0 (/app/crates/simulation)
   Compiling sui-transaction-builder v0.2.2
   Compiling gem_sui v1.0.0 (/app/crates/gem_sui)
   Compiling settings_chain v1.0.0 (/app/crates/settings_chain)
   Compiling swapper v1.0.0 (/app/crates/swapper)
   Compiling diesel_migrations v2.3.1
   Compiling storage v1.0.0 (/app/crates/storage)
   Compiling dynode v1.0.0 (/app/apps/dynode)
   Compiling cli v1.0.0 (/app/bin/cli)
   Compiling nft v1.0.0 (/app/crates/nft)
   Compiling pricer v1.0.0 (/app/crates/pricer)
   Compiling fiat v1.0.0 (/app/crates/fiat)
   Compiling gem_rewards v0.1.0 (/app/crates/gem_rewards)
   Compiling portfolio v1.0.0 (/app/crates/portfolio)
   Compiling support v1.0.0 (/app/crates/support)
   Compiling uniffi v0.31.0
   Compiling gemstone v1.0.2 (/app/gemstone)
   Compiling uniffi-bindgen v1.0.0 (/app/bin/uniffi-bindgen)
   Compiling api v1.0.0 (/app/apps/api)
   Compiling daemon v1.0.0 (/app/apps/daemon)
   Compiling gas-bench v1.0.0 (/app/bin/gas-bench)
    Finished `test` profile [unoptimized] target(s) in 1m 49s
     Running unittests src/lib.rs (target/debug/deps/api-fa88c9d7cb3401e8)

running 11 tests
test assets::filter::tests::build_assets_filters_long_query ... ok
test assets::filter::tests::build_assets_filters_short_query ... ok
test assets::filter::tests::build_assets_filters_with_chains ... ok
test assets::filter::tests::build_assets_filters_with_tags ... ok
test assets::filter::tests::build_filter_joins_with_and ... ok
test assets::filter::tests::filter_array_formats_correctly ... ok
test assets::model::tests::new ... ok
test assets::model::tests::rank_threshold ... ok
test responders::tests::test_boxed_database_not_found_hides_internal_lookup ... ok
test responders::tests::test_cache_key_not_found_maps_to_internal_server_error ... ok
test responders::tests::test_cache_not_found_maps_to_public_not_found ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/api-73969b4f932d1581)

running 13 tests
test assets::filter::tests::build_filter_joins_with_and ... ok
test assets::filter::tests::build_assets_filters_with_tags ... ok
test assets::filter::tests::build_assets_filters_with_chains ... ok
test assets::filter::tests::build_assets_filters_long_query ... ok
test assets::filter::tests::build_assets_filters_short_query ... ok
test assets::filter::tests::filter_array_formats_correctly ... ok
test assets::model::tests::new ... ok
test assets::model::tests::rank_threshold ... ok
test responders::tests::test_boxed_database_not_found_hides_internal_lookup ... ok
test devices::clients::address_names::tests::test_map_requests_prefers_asset_then_scan ... ok
test responders::tests::test_cache_key_not_found_maps_to_internal_server_error ... ok
test responders::tests::test_cache_not_found_maps_to_public_not_found ... ok
test tests::test_no_route_collisions ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running unittests src/lib.rs (target/debug/deps/api_connector-24fedf85ef1f55da)

running 2 tests
test pusher::model::tests::failures_filters_invalid ... ok
test pusher::model::tests::failures_matches_tokens ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/cacher-d61be2fa1b05e657)

running 3 tests
test error::tests::test_cache_error_display_key_not_found_does_not_expose_key ... ok
test error::tests::test_cache_error_display_not_found ... ok
test error::tests::test_cache_error_display_resource_not_found ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/chain_primitives-688cfc4e64614226)

running 10 tests
test balance_diff::tests::test_detect_token_to_token_swap ... ok
test balance_diff::tests::test_detect_simple_swap ... ok
test balance_diff::tests::test_not_a_swap_same_direction ... ok
test balance_diff::tests::test_not_a_swap_wrong_count ... ok
test balance_diff::tests::test_swap_detection_with_zero_diffs ... ok
test token_id::tests::test_format_token_id_stellar ... ok
test token_id::tests::test_format_token_id_sui ... ok
test token_id::tests::test_format_token_id_ethereum ... ok
test token_id::tests::test_format_token_id_tron ... ok
test token_id::tests::test_format_token_id_xrp ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/chain_traits-b94226095f567e6e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/claude-1df0cd3d87347db6)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/cli-0c69f457a4f4f108)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/coingecko-08110fd67df82f3b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/daemon-17c1fbebc626f93b)

running 43 tests
test consumers::store::store_transactions_consumer::tests::test_set_cross_chain_in_transit_cross_chain ... ok
test consumers::store::store_transactions_consumer::tests::test_set_cross_chain_in_transit_regular_transfer ... ok
test consumers::store::store_transactions_consumer::tests::test_set_cross_chain_in_transit_skip_pending ... ok
test consumers::store::store_transactions_consumer::tests::test_set_cross_chain_in_transit_skip_swap_type ... ok
test consumers::store::store_transactions_consumer::tests::test_set_cross_chain_in_transit_skip_token_approval ... ok
test consumers::store::store_transactions_consumer::tests::test_set_cross_chain_in_transit_thorchain_no_memo ... ok
test consumers::store::store_transactions_consumer::tests::test_set_cross_chain_in_transit_vault_address ... ok
test consumers::store::store_transactions_consumer_config::tests::test_is_swap_outdated_negative ... ok
test consumers::store::store_transactions_consumer_config::tests::test_is_swap_outdated_positive ... ok
test consumers::store::store_transactions_consumer_config::tests::test_is_transaction_outdated_negative ... ok
test consumers::store::store_transactions_consumer_config::tests::test_is_transaction_outdated_positive ... ok
test consumers::store::store_transactions_consumer_config::tests::test_is_transaction_insufficient_amount ... ok
test consumers::store::store_transactions_consumer_config::tests::test_should_notify_transaction ... ok
test consumers::store::store_transactions_consumer_config::tests::test_should_notify_transaction_from_vault ... ok
test consumers::store::store_transactions_consumer_config::tests::test_should_notify_transaction_in_transit ... ok
test consumers::store::store_transactions_consumer_config::tests::test_should_notify_transaction_no_devices ... ok
test parser::plan::tests::test_plan_next_block_builds_expected_blocks ... ok
test parser::plan::tests::test_plan_next_block_enqueues_when_behind ... ok
test parser::plan::tests::test_plan_next_block_returns_none_when_no_blocks ... ok
test parser::plan::tests::test_should_reload_catchup_respects_interval ... ok
test parser::plan::tests::test_timeout_for_state_caps_at_max ... ok
test parser::plan::tests::test_timeout_for_state_overdue_block ... ok
test parser::plan::tests::test_timeout_for_state_no_block_time ... ok
test parser::plan::tests::test_timeout_for_state_uses_remaining_block_time ... ok
test worker::assets::asset_rank_updater::tests::test_is_suspicious ... ok
test pusher::pusher::tests::test_format_currency ... ok
test worker::assets::usage_rank_updater::tests::test_calculate_usage_ranks_empty ... ok
test worker::assets::usage_rank_updater::tests::test_calculate_usage_ranks_multiple ... ok
test worker::assets::usage_rank_updater::tests::test_calculate_usage_ranks_single ... ok
test worker::assets::usage_rank_updater::tests::test_calculate_usage_ranks_weighted ... ok
test worker::perpetuals::perpetual_classifier::tests::test_near_liquidation ... ok
test worker::perpetuals::perpetual_classifier::tests::test_near_auto_close ... ok
test worker::perpetuals::perpetual_classifier::tests::test_not_priority_when_far ... ok
test worker::rewards::rewards_abuse_checker::tests::test_abuse_score_breakdown ... ok
test worker::rewards::rewards_abuse_checker::tests::test_abuse_score ... ok
test worker::rewards::rewards_abuse_checker::tests::test_abuse_threshold ... ok
test worker::rewards::rewards_abuse_checker::tests::test_pattern_penalty ... ok
test worker::rewards::rewards_abuse_checker::tests::test_pattern_penalty_breakdown ... ok
test worker::transactions::in_transit_updater::tests::test_resolve_status_completed ... ok
test worker::transactions::in_transit_updater::tests::test_resolve_status_failed ... ok
test worker::transactions::in_transit_updater::tests::test_resolve_status_metadata_from_result ... ok
test worker::transactions::in_transit_updater::tests::test_resolve_status_pending_past_timeout ... ok
test worker::transactions::in_transit_updater::tests::test_resolve_status_pending_within_timeout ... ok

test result: ok. 43 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/dynode-1808e378603dcec3)

running 91 tests
test cache::memory::tests::test_should_cache_path_rule ... ok
test cache::memory::tests::test_should_cache_request ... ok
test cache::memory::tests::test_should_cache_call ... ok
test cache::memory::tests::test_should_cache_with_function_params ... ok
test cache::memory::tests::test_set_and_get_cache ... ok
test cache::memory::tests::test_should_inflight_request ... ok
test cache::memory::tests::test_eviction ... ok
test cache::memory::tests::test_should_cache_with_params ... ok
test cache::types::tests::test_cache_entry_size ... ok
test cache::types::tests::test_cache_entry_with_ttl ... ok
test cache::types::tests::test_cache_entry_without_ttl ... ok
test config::cache::tests::test_matches_path ... ok
test config::cache::tests::test_matches_path_inflight ... ok
test config::cache::tests::test_matches_rpc_method ... ok
test config::cache::tests::test_ttl_default_none ... ok
test config::domain::tests::get_poll_interval_seconds_uses_chain_override ... ok
test config::cache::tests::test_ttl_duration_string ... ok
test config::domain::tests::get_poll_interval_seconds_uses_global_fallback ... ok
test config::domain::tests::resolve_url_preserves_headers ... ok
test config::domain::tests::resolve_url_with_path_override ... ok
test config::domain::tests::resolve_url_with_rpc_method_and_path_override ... ok
test config::domain::tests::resolve_url_with_rpc_method_override ... ok
test config::domain::tests::resolve_url_with_wildcard_override ... ok
test config::domain::tests::resolve_url_without_matching_override ... ok
test config::domain::tests::resolve_url_without_override ... ok
test config::tests::test_block_delay_threshold ... ok
test config::tests::test_effective_max_attempts ... ok
test config::tests::test_matches_message_case_insensitive_without_normalize ... ok
test config::tests::test_matches_status ... ok
test config::tests::test_normalize_patterns ... ok
test config::tests::test_should_retry_on_error_message ... ok
test config::tests::test_should_retry_on_error_message_empty ... ok
test jsonrpc_types::tests::test_batch_cache_key_returns_none ... ok
test jsonrpc_types::tests::test_batch_positional_mapping ... ok
test jsonrpc_types::tests::test_batch_request_parsing ... ok
test config::url::tests::host_parsing ... ok
test jsonrpc_types::tests::test_batch_with_duplicate_ids ... ok
test jsonrpc_types::tests::test_cache_key_null_params ... ok
test jsonrpc_types::tests::test_cache_key_with_params ... ok
test jsonrpc_types::tests::test_cache_key_generation ... ok
test jsonrpc_types::tests::test_jsonrpc_call_cache_key ... ok
test jsonrpc_types::tests::test_jsonrpc_result_id_extraction ... ok
test jsonrpc_types::tests::test_regular_request_cache_key_with_different_bodies ... ok
test jsonrpc_types::tests::test_solana_block_cleaned_up_error ... ok
test metrics::tests::test_truncate_path ... ok
test metrics::tests::test_truncate_method ... ok
test monitoring::request_health::tests::disabled_monitor_keeps_original_order ... ok
test monitoring::request_health::tests::allows_switch_when_blocked_until_switch_is_marked ... ok
test monitoring::request_health::tests::is_switch_on_cooldown_respects_min_switch_interval ... ok
test monitoring::request_health::tests::opens_host_when_error_threshold_is_reached ... ok
test monitoring::switch_reason::tests::adaptive_reason_formats_detail ... ok
test monitoring::request_health::tests::reorders_urls_to_push_blocked_host_to_the_end ... ok
test monitoring::sync::tests::allows_latency_switch_above_threshold ... ok
test monitoring::sync::tests::block_height_exceeds_threshold_returns_block_height ... ok
test monitoring::sync::tests::block_height_within_threshold_returns_latency ... ok
test monitoring::sync::tests::ignores_unhealthy_nodes ... ok
test monitoring::sync::tests::is_node_healthy_requires_in_sync ... ok
test monitoring::sync::tests::not_in_sync_switches_to_synced_even_if_slower ... ok
test monitoring::sync::tests::prioritizes_latency_on_equal_height ... ok
test monitoring::sync::tests::reports_none_when_no_candidate ... ok
test monitoring::sync::tests::returns_none_when_current_has_error_and_no_healthy_candidates ... ok
test monitoring::sync::tests::returns_none_when_current_node_not_found ... ok
test monitoring::sync::tests::selects_highest_block_number ... ok
test monitoring::sync::tests::skips_latency_switch_below_percent_threshold ... ok
test monitoring::sync::tests::skips_latency_switch_below_threshold ... ok
test monitoring::sync::tests::skips_switch_to_slower_node ... ok
test monitoring::sync::tests::switches_when_current_node_has_error ... ok
test proxy::jsonrpc::tests::test_format_parse_error ... ok
test proxy::jsonrpc::tests::test_single_and_batch_request_distinction ... ok
test proxy::proxy_request::tests::generate_request_id_unique ... ok
test proxy::proxy_request::tests::request_creation ... ok
test proxy::proxy_request_builder::tests::test_parse_hostname ... ok
test proxy::proxy_request_builder::tests::test_remove_chain_from_path ... ok
