info: profile set to minimal
info: syncing channel updates for stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

info: using existing install for stable-x86_64-unknown-linux-gnu
info: default toolchain set to stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

info: downloading component rust-std
info: downloading component rust-std
    Updating crates.io index
   Compiling cranelift-bforest v0.131.0 (/app/cranelift/bforest)
   Compiling icu_normalizer v1.5.0
   Compiling idna_adapter v1.2.0
   Compiling idna v1.1.0
   Compiling cranelift-codegen-meta v0.131.0 (/app/cranelift/codegen/meta)
   Compiling url v2.5.7
   Compiling cranelift-codegen v0.131.0 (/app/cranelift/codegen)
   Compiling wasm-encoder v0.245.0
   Compiling wasmprinter v0.245.0
   Compiling wit-parser v0.245.0
   Compiling wasmtime-environ v44.0.0 (/app/crates/environ)
   Compiling wasm-metadata v0.245.0
   Compiling wast v245.0.0
   Compiling wasmtime-internal-wit-bindgen v44.0.0 (/app/crates/wit-bindgen)
   Compiling wit-component v0.245.0
   Compiling wit-bindgen-core v0.53.0
   Compiling wiggle-generate v44.0.0 (/app/crates/wiggle/generate)
   Compiling wasmtime-test-util v44.0.0 (/app/crates/test-util)
   Compiling wat v1.245.0
   Compiling wasm-compose v0.245.0
   Compiling example-component-wasm v0.0.0 (/app/examples/component/wasm)
   Compiling test-programs-artifacts v0.0.0 (/app/crates/test-programs/artifacts)
   Compiling cranelift-native v0.131.0 (/app/cranelift/native)
   Compiling cranelift-frontend v0.131.0 (/app/cranelift/frontend)
   Compiling cranelift-module v0.131.0 (/app/cranelift/module)
   Compiling cranelift-interpreter v0.131.0 (/app/cranelift/interpreter)
   Compiling cranelift-object v0.131.0 (/app/cranelift/object)
   Compiling cranelift-jit v0.131.0 (/app/cranelift/jit)
   Compiling wasmtime-internal-cranelift v44.0.0 (/app/crates/cranelift)
   Compiling cranelift v0.131.0 (/app/cranelift/umbrella)
   Compiling cranelift-fuzzgen v0.0.0 (/app/cranelift/fuzzgen)
   Compiling wasmtime-internal-winch v44.0.0 (/app/crates/winch)
   Compiling wiggle v44.0.0 (/app/crates/wiggle)
   Compiling wasmtime-wasi-io v44.0.0 (/app/crates/wasi-io)
   Compiling wasmtime-wasi-keyvalue v44.0.0 (/app/crates/wasi-keyvalue)
   Compiling wasmtime-cli-flags v44.0.0 (/app/crates/cli-flags)
   Compiling wasmtime-internal-explorer v44.0.0 (/app/crates/explorer)
   Compiling wasmtime-internal-debugger v44.0.0 (/app/crates/debugger)
   Compiling wiggle-test v0.0.0 (/app/crates/wiggle/test-helpers)
   Compiling wasmtime-wasi v44.0.0 (/app/crates/wasi)
   Compiling wasmtime-bench-api v44.0.0 (/app/crates/bench-api)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 3m 21s
     Running unittests src/lib.rs (target/debug/deps/cranelift-d4d46394ccf550e1)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/cranelift_assembler_x64_meta-9cdd6a4d83bd12fd)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/cranelift_assembler_x64_meta-8c0516ecf9152a15)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/cranelift_codegen_shared-b04748321704c187)

running 1 test
test constant_hash::tests::basic ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src/lib.rs (target/debug/deps/cranelift_entity-50a24d6bcc0ae863)

running 58 tests
test list::tests::block_allocator ... ok
test boxed_slice::tests::iter_rev ... ok
test boxed_slice::tests::iter ... ok
test boxed_slice::tests::basic ... ok
test boxed_slice::tests::keys ... ok
test boxed_slice::tests::keys_rev ... ok
test list::tests::copy_from ... ok
test boxed_slice::tests::values_rev ... ok
test list::tests::copy_from_self - should panic ... ok
test boxed_slice::tests::values ... ok
test list::tests::deep_clone ... ok
test primary::tests::basic ... ok
test set::tests::pop_unordered ... ok
test primary::tests::keys ... ok
test sparse::tests::entity_set ... ok
test primary::tests::push ... ok
test primary::tests::from_iter ... ok
test tests::other_entity::from_u32_to_usize ... ok
test tests::other_entity::from_usize_to_u32 ... ok
test tests::prefix_entity::cannot_construct_from_reserved_u32 - should panic ... ok
test tests::prefix_entity::display_prefix_works ... ok
test tests::prefix_entity::from_u32_to_usize ... ok
test tests::prefix_entity::from_usize_to_u32 ... ok
test primary::tests::iter ... ok
test list::tests::empty_list ... ok
test tests::basic_entity::comparisons_work ... ok
test sparse::tests::multiple_entries ... ok
test tests::prefix_entity::cannot_construct_from_reserved_usize - should panic ... ok
test tests::basic_entity::from_u32_to_usize ... ok
test sparse::tests::single_entry ... ok
test tests::prefix_entity::comparisons_work ... ok
test packed_option::tests::copies ... ok
test sparse::tests::default_impl ... ok
test list::tests::size_classes ... ok
test tests::other_entity::cannot_construct_from_reserved_u32 - should panic ... ok
test list::tests::truncate ... ok
test tests::other_entity::cannot_construct_from_reserved_usize - should panic ... ok
test list::tests::from_slice ... ok
test packed_option::tests::moves ... ok
test primary::tests::from_vec ... ok
test set::tests::basic ... ok
test primary::tests::keys_rev ... ok
test primary::tests::values ... ok
test tests::other_entity::comparisons_work ... ok
test map::tests::basic ... ok
test list::tests::push ... ok
test primary::tests::get_many_mut ... ok
test primary::tests::values_rev ... ok
test list::tests::insert_remove ... ok
test tests::basic_entity::cannot_construct_from_reserved_u32 - should panic ... ok
test set::tests::pop_ordered ... ok
test tests::other_entity::display_prefix_works ... ok
test tests::basic_entity::cannot_construct_from_reserved_usize - should panic ... ok
test tests::basic_entity::from_usize_to_u32 ... ok
test sparse::tests::empty_immutable_map ... ok
test list::tests::growing ... ok
test sparse::tests::debug_impl ... ok
test primary::tests::iter_rev ... ok

test result: ok. 58 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.11s

     Running unittests src/lib.rs (target/debug/deps/cranelift_frontend-ad2f2f276fc1a326)

running 58 tests
test frontend::tests::small_memcpy ... ok
test frontend::tests::not_so_small_memset ... ok
test frontend::tests::try_use_var ... ok
test frontend::tests::small_memcmp_aligned_eq ... ok
test ssa::tests::reassign_with_predecessor_loop_hangs ... ok
test ssa::tests::program_with_loop ... ok
test frontend::tests::test_builder_with_iconst_and_negative_constant ... ok
test frontend::tests::small_memcmp_ipv6_ne ... ok
test frontend::safepoints::tests::var_needs_stack_map ... ok
test frontend::tests::sample ... ok
test switch::tests::switch_optimal_codegen ... ok
test switch::tests::switch_many ... ok
test ssa::tests::undef_in_entry_sealed_after ... ok
test ssa::tests::undef_in_entry ... ok
test frontend::tests::undef_vector_vars ... ok
test switch::tests::switch_single ... ok
test switch::tests::switch_rejects_small_inputs - should panic ... ok
test switch::tests::switch_128bit_max_u64 ... ok
test switch::tests::switch_seal_generated_blocks ... ok
test switch::tests::switch_64bit ... ok
test switch::tests::switch_bool ... ok
test switch::tests::switch_min_index_value ... ok
test switch::tests::switch_zero ... ok
test switch::tests::switch_128bit ... ok
test ssa::tests::unreachable_use_with_multiple_preds ... ok
test switch::tests::switch_two_gap ... ok
test ssa::tests::unreachable_use ... ok
test switch::tests::switch_empty ... ok
test switch::tests::switch_max_index_value ... ok
test ssa::tests::undef_values_reordering ... ok
test frontend::tests::small_memcmp_byte_ugt ... ok
test frontend::safepoints::tests::needs_stack_map_and_cfg_diamond ... ok
test frontend::safepoints::tests::needs_stack_map_and_tail_calls ... ok
test frontend::safepoints::tests::needs_stack_map_conditional_branches_and_liveness ... ok
test frontend::tests::small_memcmp_zero_size ... ok
test frontend::tests::memcmp ... ok
test frontend::tests::small_memset ... ok
test frontend::safepoints::tests::issue_10397_stack_map_vars_and_indirect_block_params ... ok
test ssa::tests::undef ... ok
test frontend::tests::small_memcmp_odd_size_uge ... ok
test frontend::safepoints::tests::needs_stack_map_and_irreducible_loops ... ok
test frontend::safepoints::tests::needs_stack_map_and_heterogeneous_types ... ok
test frontend::safepoints::tests::vars_block_params_and_needs_stack_map ... ok
test frontend::safepoints::tests::needs_stack_map_and_loops_and_partially_live_values ... ok
test frontend::safepoints::tests::needs_stack_map_and_post_order_early_return ... ok
test frontend::tests::not_so_small_memcpy ... ok
test frontend::safepoints::tests::needs_stack_map_and_back_edge_to_back_edge ... ok
test frontend::safepoints::tests::needs_stack_map_simple ... ok
test frontend::tests::sample_with_lazy_seal ... ok
test frontend::safepoints::tests::series_of_non_overlapping_live_ranges_needs_stack_map ... ok
test ssa::tests::simple_block ... ok
test frontend::safepoints::tests::first_inst_defines_needs_stack_map ... ok
test frontend::safepoints::tests::needs_stack_map_and_loop ... ok
test ssa::tests::sequence_of_blocks ... ok
test ssa::tests::br_table_with_args ... ok
test frontend::tests::test_greatest_divisible_power_of_two ... ok
test frontend::tests::try_call ... ok
test frontend::tests::memcpy ... ok

test result: ok. 58 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.10s

     Running unittests src/lib.rs (target/debug/deps/cranelift_fuzzgen-ff9a61ecbb819f52)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/cranelift_jit-985b88f14c3dfa20)

running 4 tests
test memory::arena::tests::test_is_send ... ok
test memory::arena::tests::over_capacity ... ok
test memory::arena::tests::large_virtual_allocation ... ok
test memory::arena::tests::alignment_ok ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/basic.rs (target/debug/deps/basic-d884740fb939f20d)

running 5 tests
test error_on_incompatible_sig_in_declare_function ... ok
test empty_data_object ... ok
test switch_error ... ok
test panic_on_define_after_finalize ... ok
test libcall_function ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests guest.rs (target/debug/deps/guest-dd0e9e8755ce8fcd)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests fib.rs (target/debug/deps/fib-57c77c2d4b6e75c1)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/pulley_macros-aaa75771a65ffacc)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/regex_test-43d58a2975423278)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/wasmtime_bench_api-3a37c72d7be2e83b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/wasmtime_internal_component_util-b4e7b2fdc9833093)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/wasmtime_internal_debugger-9ca7f7482301b8ed)

running 3 tests
test test::drop_debugger_and_store ... ok
test test::early_finish ... ok
test test::basic_debugger ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.23s

     Running unittests src/lib.rs (target/debug/deps/wasmtime_internal_explorer-7aa2270f562f6b2a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/wasmtime_internal_jit_icache_coherence-06a07d08d4f0213d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/wasmtime_internal_versioned_export_macros-781e48e6b09127c7)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/wasmtime_internal_winch-c082b8357627ea8b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/wasmtime_internal_wit_bindgen-911bfccd27e4544e)

running 4 tests
test source::tests::newline_remap ... ok
test source::tests::if_else ... ok
test source::tests::trim_ws ... ok
test source::tests::simple_append ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/wasmtime_test_util-d72f0548b67b9ddc)

running 1 test
test component_fuzz::tests::arbtest ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.00s

     Running unittests src/lib.rs (target/debug/deps/wasmtime_wasi_keyvalue-1baa5991315ecc2c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/main.rs (target/debug/deps/main-889b7db749e51b21)

running 1 test
test keyvalue_main ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.85s

     Running unittests src/lib.rs (target/debug/deps/wiggle-be901b039c1acee7)

running 3 tests
test region::test::overlapping ... ok
test region::test::nonoverlapping ... ok
test region::test::zero_length ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/atoms.rs (target/debug/deps/atoms-7009c20c46ad0bd1)

running 2 tests
test double_int_return_float ... ok
test int_float_exercise ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/atoms_async.rs (target/debug/deps/atoms_async-34a5e090cb4d58c8)

running 2 tests
test double_int_return_float ... ok
test int_float_exercise ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/errors.rs (target/debug/deps/errors-492193a4a57de1c9)

running 1 test
test convert_just_errno::one_error_conversion_test ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/flags.rs (target/debug/deps/flags-873fbd567195884c)

running 2 tests
test flags_fmt ... ok
test configure_car ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/handles.rs (target/debug/deps/handles-e1ee03d2fabcd0a8)

running 1 test
test handle_exercise ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/ints.rs (target/debug/deps/ints-ef98c8683dfa7dd1)

running 1 test
test cookie_cutter ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/keywords.rs (target/debug/deps/keywords-8f6dfd438987302d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/lists.rs (target/debug/deps/lists-ef51b69c3f5634ea)

running 3 tests
test sum_elements ... ok
test populate_excuses ... ok
test reduce_excuses ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 13.29s

     Running tests/pointers.rs (target/debug/deps/pointers-0b837188fd211682)

running 1 test
test pointers_and_enums ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/records.rs (target/debug/deps/records-ae6afb4ec0109437)

running 11 tests
test pair_different_ints_offsets ... ok
test pair_ints_offsets ... ok
test pair_record_of_list_offset ... ok
test pair_int_ptrs_offsets ... ok
test pair_int_and_ptr_offsets ... ok
test return_pair_ints ... ok
test sum_of_pair ... ok
test sum_of_pair_of_ptrs ... ok
test sum_of_int_and_ptr ... ok
test return_pair_of_ptrs ... ok
test sum_of_array ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.27s

     Running tests/strings.rs (target/debug/deps/strings-fe7f50f7e652c8c4)

running 3 tests
test overlapping_string ... ok
test hello_string ... ok
test multi_string ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.57s

     Running tests/tracing.rs (target/debug/deps/tracing-ebefcbdd9ea2da7f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/variant.rs (target/debug/deps/variant-56afc20a7ade2f2b)

running 2 tests
test get_tag ... ok
test reason_mult ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/wasi.rs (target/debug/deps/wasi-1eee9ed95182409a)

running 1 test
test document_equivalent ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.10s

     Running tests/wasmtime_async.rs (target/debug/deps/wasmtime_async-97e76f7de3b0885d)

running 2 tests
test test_sync_host_func ... ok
test test_async_host_func ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.14s

     Running tests/wasmtime_integration.rs (target/debug/deps/wasmtime_integration-9fee26a2e3a10e5c)

running 2 tests
test test_sync_host_func ... ok
test test_async_host_func ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.19s

     Running tests/wasmtime_sync.rs (target/debug/deps/wasmtime_sync-1d87d81f597608ba)

running 3 tests
test test_async_host_func ... ok
test test_sync_host_func ... ok
test test_async_host_func_pending ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.18s

     Running unittests src/lib.rs (target/debug/deps/wiggle_test-64d26464ab10dc6c)

running 5 tests
test test::hostmemory_is_aligned ... ok
test test::invert ... ok
test test::trivial_inside ... ok
test test::byte_slices ... ok
test test::inside ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 13.24s

   Doc-tests cranelift

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests cranelift_assembler_x64_meta

running 10 tests
test cranelift/assembler-x64/meta/src/dsl/encoding.rs - dsl::encoding::OpcodeMod (line 766) ... ok
test cranelift/assembler-x64/meta/src/dsl/encoding.rs - dsl::encoding::Rex::opcodes (line 161) ... ok
test cranelift/assembler-x64/meta/src/dsl/format.rs - dsl::format::Extension (line 549) ... ok
test cranelift/assembler-x64/meta/src/dsl/encoding.rs - dsl::encoding (line 7) ... ok
test cranelift/assembler-x64/meta/src/dsl/format.rs - dsl::format::OperandKind (line 482) ... ok
test cranelift/assembler-x64/meta/src/dsl/format.rs - dsl::format::Operand (line 210) ... ok
test cranelift/assembler-x64/meta/src/dsl/features.rs - dsl::features::Features (line 11) ... ok
test cranelift/assembler-x64/meta/src/dsl/format.rs - dsl::format (line 10) ... ok
test cranelift/assembler-x64/meta/src/dsl/encoding.rs - dsl::encoding::Vex (line 969) ... ok
test cranelift/assembler-x64/meta/src/dsl/format.rs - dsl::format::Mutability (line 497) ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

all doctests ran in 0.54s; merged doctests compilation took 0.52s
   Doc-tests cranelift_codegen_shared

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests cranelift_entity

running 2 tests
test cranelift/entity/src/set.rs - set::EntitySet<K>::iter (line 133) ... ok
test cranelift/entity/src/set.rs - set::EntitySet<K>::keys (line 111) ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

all doctests ran in 0.52s; merged doctests compilation took 0.50s
   Doc-tests cranelift_frontend

running 2 tests
test cranelift/frontend/src/switch.rs - switch::Switch (line 14) ... ok
test cranelift/frontend/src/lib.rs - (line 63) ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

all doctests ran in 1.28s; merged doctests compilation took 1.25s
   Doc-tests cranelift_fuzzgen

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests cranelift_jit

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests pulley_macros

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests wasmtime_internal_component_util

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests wasmtime_internal_debugger

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests wasmtime_internal_explorer

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests wasmtime_internal_jit_icache_coherence

running 1 test
test crates/jit-icache-coherence/src/lib.rs - (line 34) ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

all doctests ran in 0.49s; merged doctests compilation took 0.48s
   Doc-tests wasmtime_internal_versioned_export_macros

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests wasmtime_internal_winch

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests wasmtime_internal_wit_bindgen

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests wasmtime_test_util

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests wasmtime_wasi_keyvalue

running 1 test
test crates/wasi-keyvalue/src/lib.rs - (line 18) ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

all doctests ran in 16.51s; merged doctests compilation took 16.41s
   Doc-tests wiggle

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests wiggle_test

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

