# command: act pull_request -W .github/workflows/dev-long-tests.yml --directory project_path/zstd -j make-test

time="2026-05-12T23:57:48-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[dev-long-tests/make-test] ⭐ Run Set up job
[dev-long-tests/make-test] 🚀  Start image=catthehacker/ubuntu:act-latest
[dev-long-tests/make-test]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[dev-long-tests/make-test] using DockerAuthConfig authentication for docker pull
[dev-long-tests/make-test]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[dev-long-tests/make-test]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[dev-long-tests/make-test]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[dev-long-tests/make-test]   ✅  Success - Set up job
[dev-long-tests/make-test] ⭐ Run Main actions/checkout@de0fac2e4500dabe0009e67214ff5f5447ce83dd
[dev-long-tests/make-test]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/zstd/. dst=/scratch/raian-files/LLM4Build/project_path/zstd
[dev-long-tests/make-test]   ✅  Success - Main actions/checkout@de0fac2e4500dabe0009e67214ff5f5447ce83dd [1.881810486s]
[dev-long-tests/make-test] ⭐ Run Main make test
[dev-long-tests/make-test]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[dev-long-tests/make-test]   | DEBUGLEVEL=1 MOREFLAGS="-g -Werror" make -j -C programs allVariants
[dev-long-tests/make-test]   | CC obj/conf_0f89eebbd8bbb0034fabfd2a3a635de2/zstd_compress_sequences.o
[dev-long-tests/make-test]   | CC obj/conf_0f89eebbd8bbb0034fabfd2a3a635de2/zstd_compress_superblock.o
[dev-long-tests/make-test]   | CC obj/conf_0f89eebbd8bbb0034fabfd2a3a635de2/zstd_double_fast.o
[dev-long-tests/make-test]   | CC obj/conf_0f89eebbd8bbb0034fabfd2a3a635de2/zstd_fast.o
[dev-long-tests/make-test]   | CC obj/conf_0f89eebbd8bbb0034fabfd2a3a635de2/zstd_lazy.o
[dev-long-tests/make-test]   | CC obj/conf_0f89eebbd8bbb0034fabfd2a3a635de2/zstd_ldm.o
[dev-long-tests/make-test]   | CC obj/conf_0f89eebbd8bbb0034fabfd2a3a635de2/zstd_opt.o
[dev-long-tests/make-test]   | CC obj/conf_0f89eebbd8bbb0034fabfd2a3a635de2/zstd_preSplit.o
[dev-long-tests/make-test]   | CC obj/conf_0f89eebbd8bbb0034fabfd2a3a635de2/zstdmt_compress.o
[dev-long-tests/make-test]   | CC obj/conf_0f89eebbd8bbb0034fabfd2a3a635de2/huf_decompress.o
[dev-long-tests/make-test]   | AS obj/conf_0f89eebbd8bbb0034fabfd2a3a635de2/huf_decompress_amd64.o
[dev-long-tests/make-test]   | CC obj/conf_0f89eebbd8bbb0034fabfd2a3a635de2/zstd_ddict.o
[dev-long-tests/make-test]   | CC obj/conf_0f89eebbd8bbb0034fabfd2a3a635de2/zstd_decompress.o
[dev-long-tests/make-test]   | CC obj/conf_0f89eebbd8bbb0034fabfd2a3a635de2/zstd_decompress_block.o
[dev-long-tests/make-test]   | CC obj/conf_0f89eebbd8bbb0034fabfd2a3a635de2/cover.o
[dev-long-tests/make-test]   | CC obj/conf_0f89eebbd8bbb0034fabfd2a3a635de2/divsufsort.o
[dev-long-tests/make-test]   | CC obj/conf_0f89eebbd8bbb0034fabfd2a3a635de2/fastcover.o
[dev-long-tests/make-test]   | CC obj/conf_0f89eebbd8bbb0034fabfd2a3a635de2/zdict.o
[dev-long-tests/make-test]   | CC obj/conf_0f89eebbd8bbb0034fabfd2a3a635de2/benchfn.o
[dev-long-tests/make-test]   | CC obj/conf_0f89eebbd8bbb0034fabfd2a3a635de2/benchzstd.o
[dev-long-tests/make-test]   | CC obj/conf_0f89eebbd8bbb0034fabfd2a3a635de2/datagen.o
[dev-long-tests/make-test]   | CC obj/conf_0f89eebbd8bbb0034fabfd2a3a635de2/dibio.o
[dev-long-tests/make-test]   | CC obj/conf_0f89eebbd8bbb0034fabfd2a3a635de2/fileio.o
[dev-long-tests/make-test]   | CC obj/conf_0f89eebbd8bbb0034fabfd2a3a635de2/fileio_asyncio.o
[dev-long-tests/make-test]   | CC obj/conf_0f89eebbd8bbb0034fabfd2a3a635de2/lorem.o
[dev-long-tests/make-test]   | CC obj/conf_0f89eebbd8bbb0034fabfd2a3a635de2/timefn.o
[dev-long-tests/make-test]   | CC obj/conf_0f89eebbd8bbb0034fabfd2a3a635de2/util.o
[dev-long-tests/make-test]   | CC obj/conf_0f89eebbd8bbb0034fabfd2a3a635de2/zstdcli.o
[dev-long-tests/make-test]   | CC obj/conf_0f89eebbd8bbb0034fabfd2a3a635de2/zstdcli_trace.o
[dev-long-tests/make-test]   | ==> building with threading support
[dev-long-tests/make-test]   | ==> building zstd with .gz compression support
[dev-long-tests/make-test]   | ==> building zstd with .xz/.lzma compression support
[dev-long-tests/make-test]   | ==> no liblz4, building zstd without .lz4 support
[dev-long-tests/make-test]   | LINK obj/conf_0f89eebbd8bbb0034fabfd2a3a635de2/zstd
[dev-long-tests/make-test]   | zstd build completed
[dev-long-tests/make-test]   | make[1]: Leaving directory '/scratch/raian-files/LLM4Build/project_path/zstd/programs'
[dev-long-tests/make-test]   | make -C tests test
[dev-long-tests/make-test]   | make[1]: Entering directory '/scratch/raian-files/LLM4Build/project_path/zstd/tests'
[dev-long-tests/make-test]   | queueSize==0, numThreads=1 
[dev-long-tests/make-test]   | SUCCESS: testOrder
[dev-long-tests/make-test]   | SUCCESS: testWait
[dev-long-tests/make-test]   | queueSize==1, numThreads=1 
[dev-long-tests/make-test]   | SUCCESS: testOrder
[dev-long-tests/make-test]   | SUCCESS: testWait
[dev-long-tests/make-test]   | queueSize==2, numThreads=1 
[dev-long-tests/make-test]   | SUCCESS: testOrder
[dev-long-tests/make-test]   | SUCCESS: testWait
[dev-long-tests/make-test]   | queueSize==0, numThreads=2 
[dev-long-tests/make-test]   | SUCCESS: testOrder
[dev-long-tests/make-test]   | SUCCESS: testWait
[dev-long-tests/make-test]   | queueSize==1, numThreads=2 
[dev-long-tests/make-test]   | SUCCESS: testOrder
[dev-long-tests/make-test]   | SUCCESS: testWait
[dev-long-tests/make-test]   | queueSize==2, numThreads=2 
[dev-long-tests/make-test]   | SUCCESS: testOrder
[dev-long-tests/make-test]   | SUCCESS: testWait
[dev-long-tests/make-test]   | queueSize==0, numThreads=3 
[dev-long-tests/make-test]   | SUCCESS: testOrder
[dev-long-tests/make-test]   | SUCCESS: testWait
[dev-long-tests/make-test]   | queueSize==1, numThreads=3 
[dev-long-tests/make-test]   | SUCCESS: testOrder
[dev-long-tests/make-test]   | SUCCESS: testWait
[dev-long-tests/make-test]   | queueSize==2, numThreads=3 
[dev-long-tests/make-test]   | SUCCESS: testOrder
[dev-long-tests/make-test]   | SUCCESS: testWait
[dev-long-tests/make-test]   | queueSize==0, numThreads=4 
[dev-long-tests/make-test]   | SUCCESS: testOrder
[dev-long-tests/make-test]   | SUCCESS: testWait
[dev-long-tests/make-test]   | queueSize==1, numThreads=4 
[dev-long-tests/make-test]   | SUCCESS: testOrder
[dev-long-tests/make-test]   | SUCCESS: testWait
[dev-long-tests/make-test]   | queueSize==2, numThreads=4 
[dev-long-tests/make-test]   | SUCCESS: testOrder
[dev-long-tests/make-test]   | SUCCESS: testWait
[dev-long-tests/make-test]   | SUCCESS: thread reduction effective 
[dev-long-tests/make-test]   | SUCCESS: all jobs in queue completed on early end 
[dev-long-tests/make-test]   | PASS: all POOL tests
[dev-long-tests/make-test]   | make[2]: Entering directory '/scratch/raian-files/LLM4Build/project_path/zstd/programs'
[dev-long-tests/make-test]   | CC obj/conf_3ca815d096b82cc99232fc147cfee24a/debug.o
[dev-long-tests/make-test]   | CC obj/conf_3ca815d096b82cc99232fc147cfee24a/entropy_common.o
[dev-long-tests/make-test]   | CC obj/conf_3ca815d096b82cc99232fc147cfee24a/error_private.o
[dev-long-tests/make-test]   | CC obj/conf_3ca815d096b82cc99232fc147cfee24a/fse_decompress.o
[dev-long-tests/make-test]   | CC obj/conf_3ca815d096b82cc99232fc147cfee24a/pool.o
[dev-long-tests/make-test]   | CC obj/conf_3ca815d096b82cc99232fc147cfee24a/threading.o
[dev-long-tests/make-test]   | CC obj/conf_3ca815d096b82cc99232fc147cfee24a/xxhash.o
[dev-long-tests/make-test]   | CC obj/conf_3ca815d096b82cc99232fc147cfee24a/zstd_common.o
[dev-long-tests/make-test]   | CC obj/conf_3ca815d096b82cc99232fc147cfee24a/fse_compress.o
[dev-long-tests/make-test]   | CC obj/conf_3ca815d096b82cc99232fc147cfee24a/hist.o
[dev-long-tests/make-test]   | CC obj/conf_3ca815d096b82cc99232fc147cfee24a/huf_compress.o
[dev-long-tests/make-test]   | CC obj/conf_3ca815d096b82cc99232fc147cfee24a/zstd_compress.o
[dev-long-tests/make-test]   | CC obj/conf_3ca815d096b82cc99232fc147cfee24a/zstd_compress_literals.o
[dev-long-tests/make-test]   | CC obj/conf_3ca815d096b82cc99232fc147cfee24a/zstd_compress_sequences.o
[dev-long-tests/make-test]   | CC obj/conf_3ca815d096b82cc99232fc147cfee24a/zstd_compress_superblock.o
[dev-long-tests/make-test]   | CC obj/conf_3ca815d096b82cc99232fc147cfee24a/zstd_double_fast.o
[dev-long-tests/make-test]   | CC obj/conf_3ca815d096b82cc99232fc147cfee24a/zstd_fast.o
[dev-long-tests/make-test]   | CC obj/conf_3ca815d096b82cc99232fc147cfee24a/zstd_lazy.o
[dev-long-tests/make-test]   | CC obj/conf_3ca815d096b82cc99232fc147cfee24a/zstd_ldm.o
[dev-long-tests/make-test]   | CC obj/conf_3ca815d096b82cc99232fc147cfee24a/zstd_opt.o
[dev-long-tests/make-test]   | CC obj/conf_3ca815d096b82cc99232fc147cfee24a/zstd_preSplit.o
[dev-long-tests/make-test]   | CC obj/conf_3ca815d096b82cc99232fc147cfee24a/zstdmt_compress.o
[dev-long-tests/make-test]   | CC obj/conf_3ca815d096b82cc99232fc147cfee24a/huf_decompress.o
[dev-long-tests/make-test]   | AS obj/conf_3ca815d096b82cc99232fc147cfee24a/huf_decompress_amd64.o
[dev-long-tests/make-test]   | CC obj/conf_3ca815d096b82cc99232fc147cfee24a/zstd_ddict.o
[dev-long-tests/make-test]   | CC obj/conf_3ca815d096b82cc99232fc147cfee24a/zstd_decompress.o
[dev-long-tests/make-test]   | CC obj/conf_3ca815d096b82cc99232fc147cfee24a/zstd_decompress_block.o
[dev-long-tests/make-test]   | CC obj/conf_3ca815d096b82cc99232fc147cfee24a/cover.o
[dev-long-tests/make-test]   | CC obj/conf_3ca815d096b82cc99232fc147cfee24a/divsufsort.o
[dev-long-tests/make-test]   | CC obj/conf_3ca815d096b82cc99232fc147cfee24a/fastcover.o
[dev-long-tests/make-test]   | CC obj/conf_3ca815d096b82cc99232fc147cfee24a/zdict.o
[dev-long-tests/make-test]   | CC obj/conf_3ca815d096b82cc99232fc147cfee24a/benchfn.o
[dev-long-tests/make-test]   | CC obj/conf_3ca815d096b82cc99232fc147cfee24a/benchzstd.o
[dev-long-tests/make-test]   | CC obj/conf_3ca815d096b82cc99232fc147cfee24a/datagen.o
[dev-long-tests/make-test]   | CC obj/conf_3ca815d096b82cc99232fc147cfee24a/dibio.o
[dev-long-tests/make-test]   | CC obj/conf_3ca815d096b82cc99232fc147cfee24a/fileio.o
[dev-long-tests/make-test]   | CC obj/conf_3ca815d096b82cc99232fc147cfee24a/fileio_asyncio.o
[dev-long-tests/make-test]   | CC obj/conf_3ca815d096b82cc99232fc147cfee24a/lorem.o
[dev-long-tests/make-test]   | CC obj/conf_3ca815d096b82cc99232fc147cfee24a/timefn.o
[dev-long-tests/make-test]   | CC obj/conf_3ca815d096b82cc99232fc147cfee24a/util.o
[dev-long-tests/make-test]   | CC obj/conf_3ca815d096b82cc99232fc147cfee24a/zstdcli.o
[dev-long-tests/make-test]   | CC obj/conf_3ca815d096b82cc99232fc147cfee24a/zstdcli_trace.o
[dev-long-tests/make-test]   | ==> building with threading support
[dev-long-tests/make-test]   | ==> building zstd with .gz compression support
[dev-long-tests/make-test]   | ==> building zstd with .xz/.lzma compression support
[dev-long-tests/make-test]   | ==> no liblz4, building zstd without .lz4 support
[dev-long-tests/make-test]   | LINK obj/conf_3ca815d096b82cc99232fc147cfee24a/zstd
[dev-long-tests/make-test]   | zstd build completed
[dev-long-tests/make-test]   | make[2]: Leaving directory '/scratch/raian-files/LLM4Build/project_path/zstd/programs'
[dev-long-tests/make-test]   | ../programs/zstd: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=2212b714a24edbd800e8a53ad0a11cf3e09c8667, for GNU/Linux 3.2.0, with debug_info, not stripped
[dev-long-tests/make-test]   | + unset ZSTD_CLEVEL
[dev-long-tests/make-test]   | + unset ZSTD_NBTHREADS
[dev-long-tests/make-test]   | + alias zstd=$EXE_PREFIX $ZSTD_BIN
[dev-long-tests/make-test]   | + [ -z  ]
[dev-long-tests/make-test]   | + size=
[dev-long-tests/make-test]   | + dirname ./playTests.sh
[dev-long-tests/make-test]   | + cd .
[dev-long-tests/make-test]   | + pwd
[dev-long-tests/make-test]   | + SCRIPT_DIR=/scratch/raian-files/LLM4Build/project_path/zstd/tests
[dev-long-tests/make-test]   | + PRGDIR=/scratch/raian-files/LLM4Build/project_path/zstd/tests/../programs
[dev-long-tests/make-test]   | + TESTDIR=/scratch/raian-files/LLM4Build/project_path/zstd/tests/../tests
[dev-long-tests/make-test]   | + uname
[dev-long-tests/make-test]   | + UNAME=Linux
[dev-long-tests/make-test]   | + GREP=grep
[dev-long-tests/make-test]   | + DIFF=diff
[dev-long-tests/make-test]   | + detectedTerminal=false
[dev-long-tests/make-test]   | + [ -t 0 ]
[dev-long-tests/make-test]   | + isTerminal=false
[dev-long-tests/make-test]   | + isWindows=false
[dev-long-tests/make-test]   | + INTOVOID=/dev/null
[dev-long-tests/make-test]   | + DEVDEVICE=/dev/zero
[dev-long-tests/make-test]   | + MD5SUM=md5sum
[dev-long-tests/make-test]   | + MTIME=stat -c %Y
[dev-long-tests/make-test]   | + GET_PERMS=stat -c %a
[dev-long-tests/make-test]   | + [ -z ../programs/zstd ]
[dev-long-tests/make-test]   | + [ -z ./datagen ]
[dev-long-tests/make-test]   | + [ -n ../programs/zstd ]
[dev-long-tests/make-test]   | + [ -n ./datagen ]
[dev-long-tests/make-test]   | 
[dev-long-tests/make-test]   | Starting playTests.sh isWindows=false EXE_PREFIX='' ZSTD_BIN='../programs/zstd' DATAGEN_BIN='./datagen'
[dev-long-tests/make-test]   | + println \nStarting playTests.sh isWindows=false EXE_PREFIX='' ZSTD_BIN='../programs/zstd' DATAGEN_BIN='./datagen'
[dev-long-tests/make-test]   | + printf %b\n \nStarting playTests.sh isWindows=false EXE_PREFIX='' ZSTD_BIN='../programs/zstd' DATAGEN_BIN='./datagen'
[dev-long-tests/make-test]   | + echo hello
[dev-long-tests/make-test]   | + ../programs/zstd -v -T2
[dev-long-tests/make-test]   | + grep -q multi-threading is disabled
[dev-long-tests/make-test]   | + hasMT=true
[dev-long-tests/make-test]   | + ../programs/zstd -vvV
[dev-long-tests/make-test]   | *** Zstandard CLI (64-bit) v1.6.0, by Yann Collet ***
[dev-long-tests/make-test]   | *** supports: zstd, gzip, lzma, xz 
[dev-long-tests/make-test]   | zlib version 1.3
[dev-long-tests/make-test]   | lz4 version Unsupported
[dev-long-tests/make-test]   | lzma version 5.4.5
[dev-long-tests/make-test]   | supports Multithreading 
[dev-long-tests/make-test]   | _POSIX_C_SOURCE defined: 200809L
[dev-long-tests/make-test]   | _POSIX_VERSION defined: 200809L 
[dev-long-tests/make-test]   | PLATFORM_POSIX_VERSION defined: 200809L
[dev-long-tests/make-test]   | + println \n===>  simple tests 
[dev-long-tests/make-test]   | + printf %b\n \n===>  simple tests 
[dev-long-tests/make-test]   | 
[dev-long-tests/make-test]   | ===>  simple tests 
[dev-long-tests/make-test]   | + datagen
[dev-long-tests/make-test]   | + ./datagen
[dev-long-tests/make-test]   | + ../programs/zstd -h
[dev-long-tests/make-test]   | Compress or decompress the INPUT file(s); reads from STDIN if INPUT is `-` or not provided.
[dev-long-tests/make-test]   | 
[dev-long-tests/make-test]   | Usage: zstd [OPTIONS...] [INPUT... | -] [-o OUTPUT]
[dev-long-tests/make-test]   | 
[dev-long-tests/make-test]   | Options:
[dev-long-tests/make-test]   |   -o OUTPUT                     Write output to a single file, OUTPUT.
[dev-long-tests/make-test]   |   -c, --stdout                  Write to STDOUT (even if it is a console) and keep the INPUT file(s).
[dev-long-tests/make-test]   |   -k, --keep                    Preserve INPUT file(s). [Default] 
[dev-long-tests/make-test]   |   --rm                          Remove INPUT file(s) after successful (de)compression to file.
[dev-long-tests/make-test]   | 
[dev-long-tests/make-test]   |   -#                            Desired compression level, where `#` is a number between 1 and 19;
[dev-long-tests/make-test]   |                                 lower numbers provide faster compression, higher numbers yield
[dev-long-tests/make-test]   |                                 better compression ratios. [Default: 3]
[dev-long-tests/make-test]   | 
[dev-long-tests/make-test]   |   -d, --decompress              Perform decompression.
[dev-long-tests/make-test]   |   -D DICT                       Use DICT as the dictionary for compression or decompression.
[dev-long-tests/make-test]   | 
[dev-long-tests/make-test]   |   -f, --force                   Disable input and output checks. Allows overwriting existing files,
[dev-long-tests/make-test]   |                                 receiving input from the console, printing output to STDOUT, and
[dev-long-tests/make-test]   |                                 operating on links, block devices, etc. Unrecognized formats will be
[dev-long-tests/make-test]   |                                 passed-through through as-is.
[dev-long-tests/make-test]   | 
[dev-long-tests/make-test]   |   -h                            Display short usage and exit.
[dev-long-tests/make-test]   |   -H, --help                    Display full help and exit.
[dev-long-tests/make-test]   |   -V, --version                 Display the program version and exit.
[dev-long-tests/make-test]   | 
[dev-long-tests/make-test]   | + ../programs/zstd -H
[dev-long-tests/make-test]   | *** Zstandard CLI (64-bit) v1.6.0, by Yann Collet ***
[dev-long-tests/make-test]   | 
[dev-long-tests/make-test]   | Compress or decompress the INPUT file(s); reads from STDIN if INPUT is `-` or not provided.
[dev-long-tests/make-test]   | 
[dev-long-tests/make-test]   | Usage: zstd [OPTIONS...] [INPUT... | -] [-o OUTPUT]
[dev-long-tests/make-test]   | 
[dev-long-tests/make-test]   | Options:
[dev-long-tests/make-test]   |   -o OUTPUT                     Write output to a single file, OUTPUT.
[dev-long-tests/make-test]   |   -c, --stdout                  Write to STDOUT (even if it is a console) and keep the INPUT file(s).
[dev-long-tests/make-test]   |   -k, --keep                    Preserve INPUT file(s). [Default] 
[dev-long-tests/make-test]   |   --rm                          Remove INPUT file(s) after successful (de)compression to file.
[dev-long-tests/make-test]   | 
[dev-long-tests/make-test]   |   -#                            Desired compression level, where `#` is a number between 1 and 19;
[dev-long-tests/make-test]   |                                 lower numbers provide faster compression, higher numbers yield
[dev-long-tests/make-test]   |                                 better compression ratios. [Default: 3]
[dev-long-tests/make-test]   | 
[dev-long-tests/make-test]   |   -d, --decompress              Perform decompression.
[dev-long-tests/make-test]   |   -D DICT                       Use DICT as the dictionary for compression or decompression.
[dev-long-tests/make-test]   | 
[dev-long-tests/make-test]   |   -f, --force                   Disable input and output checks. Allows overwriting existing files,
[dev-long-tests/make-test]   |                                 receiving input from the console, printing output to STDOUT, and
[dev-long-tests/make-test]   |                                 operating on links, block devices, etc. Unrecognized formats will be
[dev-long-tests/make-test]   |                                 passed-through through as-is.
[dev-long-tests/make-test]   | 
[dev-long-tests/make-test]   |   -h                            Display short usage and exit.
[dev-long-tests/make-test]   |   -H, --help                    Display full help and exit.
[dev-long-tests/make-test]   |   -V, --version                 Display the program version and exit.
[dev-long-tests/make-test]   | 
[dev-long-tests/make-test]   | Advanced options:
[dev-long-tests/make-test]   |   -v, --verbose                 Enable verbose output; pass multiple times to increase verbosity.
[dev-long-tests/make-test]   |   -q, --quiet                   Suppress warnings; pass twice to suppress errors.
[dev-long-tests/make-test]   |   --trace LOG                   Log tracing information to LOG.
[dev-long-tests/make-test]   | 
[dev-long-tests/make-test]   |   --[no-]progress               Forcibly show/hide the progress counter. NOTE: Any (de)compressed
[dev-long-tests/make-test]   |                                 output to terminal will mix with progress counter text.
[dev-long-tests/make-test]   | 
[dev-long-tests/make-test]   |   -r                            Operate recursively on directories.
[dev-long-tests/make-test]   |   --filelist LIST               Read a list of files to operate on from LIST.
[dev-long-tests/make-test]   |   --output-dir-flat DIR         Store processed files in DIR.
[dev-long-tests/make-test]   |   --output-dir-mirror DIR       Store processed files in DIR, respecting original directory structure.
[dev-long-tests/make-test]   |   --[no-]asyncio                Use asynchronous IO. [Default: Enabled]
[dev-long-tests/make-test]   | 
[dev-long-tests/make-test]   |   --[no-]check                  Add XXH64 integrity checksums during compression. [Default: Add, Validate]
[dev-long-tests/make-test]   |                                 If `-d` is present, ignore/validate checksums during decompression.
[dev-long-tests/make-test]   | 
[dev-long-tests/make-test]   |   --                            Treat remaining arguments after `--` as files.
[dev-long-tests/make-test]   | 
[dev-long-tests/make-test]   | Advanced compression options:
[dev-long-tests/make-test]   |   --ultra                       Enable levels beyond 19, up to 22; requires more memory.
[dev-long-tests/make-test]   |   --fast[=#]                    Use to very fast compression levels. [Default: 1]
[dev-long-tests/make-test]   |   --adapt                       Dynamically adapt compression level to I/O conditions.
[dev-long-tests/make-test]   |   --long[=#]                    Enable long distance matching with window log #. [Default: 27]
[dev-long-tests/make-test]   |   --patch-from=REF              Use REF as the reference point for Zstandard's diff engine. 
[dev-long-tests/make-test]   |   --patch-apply                 Equivalent for `-d --patch-from` 
[dev-long-tests/make-test]   | 
[dev-long-tests/make-test]   |   -T#                           Spawn # compression threads. [Default: 4; pass 0 for core count.]
[dev-long-tests/make-test]   |   --single-thread               Share a single thread for I/O and compression (slightly different than `-T1`).
[dev-long-tests/make-test]   |   --auto-threads={physical|logical}
[dev-long-tests/make-test]   |                                 Use physical/logical cores when using `-T0`. [Default: Physical]
[dev-long-tests/make-test]   | 
[dev-long-tests/make-test]   |   --jobsize=#                   Set job size to #. [Default: 0 (automatic)]
[dev-long-tests/make-test]   |   --rsyncable                   Compress using a rsync-friendly method (`--jobsize=#` sets unit size). 
[dev-long-tests/make-test]   | 
[dev-long-tests/make-test]   |   --exclude-compressed          Only compress files that are not already compressed.
[dev-long-tests/make-test]   | 
[dev-long-tests/make-test]   |   --stream-size=#               Specify size of streaming input from STDIN.
[dev-long-tests/make-test]   |   --size-hint=#                 Optimize compression parameters for streaming input of approximately size #.
[dev-long-tests/make-test]   |   --target-compressed-block-size=#
[dev-long-tests/make-test]   |                                 Generate compressed blocks of approximately # size.
[dev-long-tests/make-test]   | 
[dev-long-tests/make-test]   |   --no-dictID                   Don't write `dictID` into the header (dictionary compression only).
[dev-long-tests/make-test]   |   --[no-]compress-literals      Force (un)compressed literals.
[dev-long-tests/make-test]   |   --[no-]row-match-finder       Explicitly enable/disable the fast, row-based matchfinder for
[dev-long-tests/make-test]   |                                 the 'greedy', 'lazy', and 'lazy2' strategies.
[dev-long-tests/make-test]   | 
[dev-long-tests/make-test]   |   --format=zstd                 Compress files to the `.zst` format. [Default]
[dev-long-tests/make-test]   |   --[no-]mmap-dict              Memory-map dictionary file rather than mallocing and loading all at once
[dev-long-tests/make-test]   |   --format=gzip                 Compress files to the `.gz` format.
[dev-long-tests/make-test]   |   --format=xz                   Compress files to the `.xz` format.
[dev-long-tests/make-test]   |   --format=lzma                 Compress files to the `.lzma` format.
[dev-long-tests/make-test]   | 
[dev-long-tests/make-test]   | Advanced decompression options:
[dev-long-tests/make-test]   |   -l                            Print information about Zstandard-compressed files.
[dev-long-tests/make-test]   |   --test                        Test compressed file integrity.
[dev-long-tests/make-test]   |   -M#                           Set the memory usage limit to # megabytes.
[dev-long-tests/make-test]   |   --[no-]sparse                 Enable sparse mode. [Default: Enabled for files, disabled for STDOUT.]
[dev-long-tests/make-test]   |   --[no-]pass-through           Pass through uncompressed files as-is. [Default: Disabled]
[dev-long-tests/make-test]   | 
[dev-long-tests/make-test]   | Dictionary builder:
[dev-long-tests/make-test]   |   --train                       Create a dictionary from a training set of files.
[dev-long-tests/make-test]   | 
[dev-long-tests/make-test]   |   --train-cover[=k=#,d=#,steps=#,split=#,shrink[=#]]
[dev-long-tests/make-test]   |                                 Use the cover algorithm (with optional arguments).
