Error from docker build
#7 13.47 Preparing to unpack .../044-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 13.47 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 13.50 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 13.50 Preparing to unpack .../045-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 13.50 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 13.52 Selecting previously unselected package cpp.
#7 13.53 Preparing to unpack .../046-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 13.54 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 13.56 Selecting previously unselected package libcc1-0:amd64.
#7 13.57 Preparing to unpack .../047-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 13.57 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.59 Selecting previously unselected package binutils-common:amd64.
#7 13.59 Preparing to unpack .../048-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#7 13.59 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 13.62 Selecting previously unselected package libsframe1:amd64.
#7 13.63 Preparing to unpack .../049-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#7 13.63 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 13.65 Selecting previously unselected package libbinutils:amd64.
#7 13.65 Preparing to unpack .../050-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#7 13.65 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 13.70 Selecting previously unselected package libctf-nobfd0:amd64.
#7 13.70 Preparing to unpack .../051-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#7 13.70 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 13.73 Selecting previously unselected package libctf0:amd64.
#7 13.73 Preparing to unpack .../052-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#7 13.73 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 13.76 Selecting previously unselected package libgprofng0:amd64.
#7 13.76 Preparing to unpack .../053-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#7 13.76 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 13.82 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 13.82 Preparing to unpack .../054-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#7 13.82 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 13.93 Selecting previously unselected package libgomp1:amd64.
#7 13.94 Preparing to unpack .../055-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 13.94 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.97 Selecting previously unselected package libitm1:amd64.
#7 13.97 Preparing to unpack .../056-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 13.97 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.00 Selecting previously unselected package libasan8:amd64.
#7 14.00 Preparing to unpack .../057-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 14.00 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.12 Selecting previously unselected package liblsan0:amd64.
#7 14.12 Preparing to unpack .../058-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 14.12 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.18 Selecting previously unselected package libtsan2:amd64.
#7 14.18 Preparing to unpack .../059-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 14.18 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.27 Selecting previously unselected package libubsan1:amd64.
#7 14.28 Preparing to unpack .../060-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 14.28 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.33 Selecting previously unselected package libhwasan0:amd64.
#7 14.33 Preparing to unpack .../061-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 14.33 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.40 Selecting previously unselected package libquadmath0:amd64.
#7 14.41 Preparing to unpack .../062-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 14.41 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.43 Selecting previously unselected package libgcc-13-dev:amd64.
#7 14.44 Preparing to unpack .../063-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 14.44 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 14.57 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 14.57 Preparing to unpack .../064-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 14.57 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 14.97 Selecting previously unselected package binutils.
#7 14.97 Preparing to unpack .../065-binutils_2.42-4ubuntu2.10_amd64.deb ...
#7 14.97 Unpacking binutils (2.42-4ubuntu2.10) ...
#7 15.00 Selecting previously unselected package gcc-13.
#7 15.01 Preparing to unpack .../066-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 15.01 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.04 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 15.04 Preparing to unpack .../067-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 15.04 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 15.06 Selecting previously unselected package gcc.
#7 15.07 Preparing to unpack .../068-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 15.07 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 15.09 Selecting previously unselected package libc-dev-bin.
#7 15.09 Preparing to unpack .../069-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 15.10 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 15.12 Selecting previously unselected package linux-libc-dev:amd64.
#7 15.12 Preparing to unpack .../070-linux-libc-dev_6.8.0-124.124_amd64.deb ...
#7 15.12 Unpacking linux-libc-dev:amd64 (6.8.0-124.124) ...
#7 15.31 Selecting previously unselected package libcrypt-dev:amd64.
#7 15.31 Preparing to unpack .../071-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 15.32 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 15.35 Selecting previously unselected package rpcsvc-proto.
#7 15.36 Preparing to unpack .../072-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 15.36 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 15.39 Selecting previously unselected package libc6-dev:amd64.
#7 15.39 Preparing to unpack .../073-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 15.39 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 15.55 Selecting previously unselected package libtool.
#7 15.55 Preparing to unpack .../074-libtool_2.4.7-7build1_all.deb ...
#7 15.55 Unpacking libtool (2.4.7-7build1) ...
#7 15.58 Selecting previously unselected package dh-autoreconf.
#7 15.59 Preparing to unpack .../075-dh-autoreconf_20_all.deb ...
#7 15.59 Unpacking dh-autoreconf (20) ...
#7 15.62 Selecting previously unselected package libarchive-zip-perl.
#7 15.62 Preparing to unpack .../076-libarchive-zip-perl_1.68-1_all.deb ...
#7 15.62 Unpacking libarchive-zip-perl (1.68-1) ...
#7 15.66 Selecting previously unselected package libsub-override-perl.
#7 15.66 Preparing to unpack .../077-libsub-override-perl_0.10-1_all.deb ...
#7 15.66 Unpacking libsub-override-perl (0.10-1) ...
#7 15.69 Selecting previously unselected package libfile-stripnondeterminism-perl.
#7 15.69 Preparing to unpack .../078-libfile-stripnondeterminism-perl_1.13.1-1_all.deb ...
#7 15.69 Unpacking libfile-stripnondeterminism-perl (1.13.1-1) ...
#7 15.72 Selecting previously unselected package dh-strip-nondeterminism.
#7 15.72 Preparing to unpack .../079-dh-strip-nondeterminism_1.13.1-1_all.deb ...
#7 15.72 Unpacking dh-strip-nondeterminism (1.13.1-1) ...
#7 15.74 Selecting previously unselected package libdpkg-perl.
#7 15.75 Preparing to unpack .../080-libdpkg-perl_1.22.6ubuntu6.6_all.deb ...
#7 15.75 Unpacking libdpkg-perl (1.22.6ubuntu6.6) ...
#7 15.79 Selecting previously unselected package bzip2.
#7 15.79 Preparing to unpack .../081-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 15.80 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 15.82 Selecting previously unselected package patch.
#7 15.83 Preparing to unpack .../082-patch_2.7.6-7build3_amd64.deb ...
#7 15.83 Unpacking patch (2.7.6-7build3) ...
#7 15.85 Selecting previously unselected package make.
#7 15.85 Preparing to unpack .../083-make_4.3-4.1build2_amd64.deb ...
#7 15.85 Unpacking make (4.3-4.1build2) ...
#7 15.90 Selecting previously unselected package lto-disabled-list.
#7 15.91 Preparing to unpack .../084-lto-disabled-list_47_all.deb ...
#7 15.91 Unpacking lto-disabled-list (47) ...
#7 15.93 Selecting previously unselected package dpkg-dev.
#7 15.94 Preparing to unpack .../085-dpkg-dev_1.22.6ubuntu6.6_all.deb ...
#7 15.94 Unpacking dpkg-dev (1.22.6ubuntu6.6) ...
#7 15.99 Selecting previously unselected package libdw1t64:amd64.
#7 15.99 Preparing to unpack .../086-libdw1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#7 15.99 Unpacking libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 16.02 Selecting previously unselected package debugedit.
#7 16.02 Preparing to unpack .../087-debugedit_1%3a5.0-5build2_amd64.deb ...
#7 16.02 Unpacking debugedit (1:5.0-5build2) ...
#7 16.05 Selecting previously unselected package dwz.
#7 16.05 Preparing to unpack .../088-dwz_0.15-1build6_amd64.deb ...
#7 16.05 Unpacking dwz (0.15-1build6) ...
#7 16.08 Selecting previously unselected package gettext.
#7 16.08 Preparing to unpack .../089-gettext_0.21-14ubuntu2_amd64.deb ...
#7 16.09 Unpacking gettext (0.21-14ubuntu2) ...
#7 16.14 Selecting previously unselected package intltool-debian.
#7 16.14 Preparing to unpack .../090-intltool-debian_0.35.0+20060710.6_all.deb ...
#7 16.14 Unpacking intltool-debian (0.35.0+20060710.6) ...
#7 16.17 Selecting previously unselected package po-debconf.
#7 16.17 Preparing to unpack .../091-po-debconf_1.0.21+nmu1_all.deb ...
#7 16.17 Unpacking po-debconf (1.0.21+nmu1) ...
#7 16.23 Selecting previously unselected package debhelper.
#7 16.24 Preparing to unpack .../092-debhelper_13.14.1ubuntu5_all.deb ...
#7 16.24 Unpacking debhelper (13.14.1ubuntu5) ...
#7 16.29 Selecting previously unselected package libapr1t64:amd64.
#7 16.30 Preparing to unpack .../093-libapr1t64_1.7.2-3.1ubuntu0.1_amd64.deb ...
#7 16.30 Unpacking libapr1t64:amd64 (1.7.2-3.1ubuntu0.1) ...
#7 16.32 Selecting previously unselected package uuid-dev:amd64.
#7 16.33 Preparing to unpack .../094-uuid-dev_2.39.3-9ubuntu6.5_amd64.deb ...
#7 16.33 Unpacking uuid-dev:amd64 (2.39.3-9ubuntu6.5) ...
#7 16.35 Selecting previously unselected package libsctp1:amd64.
#7 16.36 Preparing to unpack .../095-libsctp1_1.0.19+dfsg-2build1_amd64.deb ...
#7 16.36 Unpacking libsctp1:amd64 (1.0.19+dfsg-2build1) ...
#7 16.38 Selecting previously unselected package libsctp-dev:amd64.
#7 16.39 Preparing to unpack .../096-libsctp-dev_1.0.19+dfsg-2build1_amd64.deb ...
#7 16.39 Unpacking libsctp-dev:amd64 (1.0.19+dfsg-2build1) ...
#7 16.42 Selecting previously unselected package libapr1-dev.
#7 16.42 Preparing to unpack .../097-libapr1-dev_1.7.2-3.1ubuntu0.1_amd64.deb ...
#7 16.42 Unpacking libapr1-dev (1.7.2-3.1ubuntu0.1) ...
#7 16.50 Selecting previously unselected package libaprutil1t64:amd64.
#7 16.50 Preparing to unpack .../098-libaprutil1t64_1.6.3-1.1ubuntu7_amd64.deb ...
#7 16.50 Unpacking libaprutil1t64:amd64 (1.6.3-1.1ubuntu7) ...
#7 16.53 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 16.53 Preparing to unpack .../099-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 16.53 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 16.56 Selecting previously unselected package libsasl2-2:amd64.
#7 16.56 Preparing to unpack .../100-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 16.56 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 16.59 Selecting previously unselected package libldap2:amd64.
#7 16.59 Preparing to unpack .../101-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 16.59 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 16.62 Selecting previously unselected package libldap-dev:amd64.
#7 16.62 Preparing to unpack .../102-libldap-dev_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 16.63 Unpacking libldap-dev:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 16.67 Selecting previously unselected package libldap2-dev.
#7 16.67 Preparing to unpack .../103-libldap2-dev_2.6.10+dfsg-0ubuntu0.24.04.1_all.deb ...
#7 16.67 Unpacking libldap2-dev (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 16.69 Selecting previously unselected package libexpat1-dev:amd64.
#7 16.70 Preparing to unpack .../104-libexpat1-dev_2.6.1-2ubuntu0.4_amd64.deb ...
#7 16.70 Unpacking libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#7 16.73 Selecting previously unselected package libaprutil1-dev.
#7 16.73 Preparing to unpack .../105-libaprutil1-dev_1.6.3-1.1ubuntu7_amd64.deb ...
#7 16.73 Unpacking libaprutil1-dev (1.6.3-1.1ubuntu7) ...
#7 16.80 Selecting previously unselected package libpcre2-16-0:amd64.
#7 16.80 Preparing to unpack .../106-libpcre2-16-0_10.42-4ubuntu2.1_amd64.deb ...
#7 16.80 Unpacking libpcre2-16-0:amd64 (10.42-4ubuntu2.1) ...
#7 16.84 Selecting previously unselected package libpcre2-32-0:amd64.
#7 16.84 Preparing to unpack .../107-libpcre2-32-0_10.42-4ubuntu2.1_amd64.deb ...
#7 16.84 Unpacking libpcre2-32-0:amd64 (10.42-4ubuntu2.1) ...
#7 16.87 Selecting previously unselected package libpcre2-posix3:amd64.
#7 16.87 Preparing to unpack .../108-libpcre2-posix3_10.42-4ubuntu2.1_amd64.deb ...
#7 16.88 Unpacking libpcre2-posix3:amd64 (10.42-4ubuntu2.1) ...
#7 16.90 Selecting previously unselected package libpcre2-dev:amd64.
#7 16.90 Preparing to unpack .../109-libpcre2-dev_10.42-4ubuntu2.1_amd64.deb ...
#7 16.90 Unpacking libpcre2-dev:amd64 (10.42-4ubuntu2.1) ...
#7 16.95 Selecting previously unselected package apache2-dev.
#7 16.96 Preparing to unpack .../110-apache2-dev_2.4.58-1ubuntu8.12_amd64.deb ...
#7 16.96 Unpacking apache2-dev (2.4.58-1ubuntu8.12) ...
#7 17.00 Selecting previously unselected package libarchive13t64:amd64.
#7 17.00 Preparing to unpack .../111-libarchive13t64_3.7.2-2ubuntu0.7_amd64.deb ...
#7 17.00 Unpacking libarchive13t64:amd64 (3.7.2-2ubuntu0.7) ...
#7 17.04 Selecting previously unselected package libbrotli1:amd64.
#7 17.04 Preparing to unpack .../112-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 17.04 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 17.08 Selecting previously unselected package librtmp1:amd64.
#7 17.08 Preparing to unpack .../113-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 17.08 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 17.10 Selecting previously unselected package libssh-4:amd64.
#7 17.11 Preparing to unpack .../114-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 17.11 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 17.14 Selecting previously unselected package libcurl4t64:amd64.
#7 17.14 Preparing to unpack .../115-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#7 17.14 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 17.17 Selecting previously unselected package libjsoncpp25:amd64.
#7 17.17 Preparing to unpack .../116-libjsoncpp25_1.9.5-6build1_amd64.deb ...
#7 17.18 Unpacking libjsoncpp25:amd64 (1.9.5-6build1) ...
#7 17.20 Selecting previously unselected package librhash0:amd64.
#7 17.20 Preparing to unpack .../117-librhash0_1.4.3-3build1_amd64.deb ...
#7 17.20 Unpacking librhash0:amd64 (1.4.3-3build1) ...
#7 17.23 Selecting previously unselected package cmake-data.
#7 17.23 Preparing to unpack .../118-cmake-data_3.28.3-1build7_all.deb ...
#7 17.24 Unpacking cmake-data (3.28.3-1build7) ...
#7 17.68 Selecting previously unselected package cmake.
#7 17.68 Preparing to unpack .../119-cmake_3.28.3-1build7_amd64.deb ...
#7 17.68 Unpacking cmake (3.28.3-1build7) ...
#7 17.93 Selecting previously unselected package curl.
#7 17.93 Preparing to unpack .../120-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#7 17.93 Unpacking curl (8.5.0-2ubuntu10.9) ...
#7 17.96 Selecting previously unselected package gpgconf.
#7 17.96 Preparing to unpack .../121-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#7 17.97 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#7 17.99 Selecting previously unselected package libksba8:amd64.
#7 17.99 Preparing to unpack .../122-libksba8_1.6.6-1build1_amd64.deb ...
#7 17.99 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#7 18.02 Selecting previously unselected package dirmngr.
#7 18.02 Preparing to unpack .../123-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#7 18.05 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#7 18.08 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 18.08 Preparing to unpack .../124-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 18.08 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 18.30 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 18.31 Preparing to unpack .../125-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 18.31 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 18.56 Selecting previously unselected package g++-13.
#7 18.56 Preparing to unpack .../126-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 18.56 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 18.59 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 18.59 Preparing to unpack .../127-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 18.59 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 18.61 Selecting previously unselected package g++.
#7 18.62 Preparing to unpack .../128-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 18.62 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 18.64 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 18.65 Preparing to unpack .../129-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#7 18.65 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 18.68 Selecting previously unselected package liberror-perl.
#7 18.68 Preparing to unpack .../130-liberror-perl_0.17029-2_all.deb ...
#7 18.68 Unpacking liberror-perl (0.17029-2) ...
#7 18.71 Selecting previously unselected package git-man.
#7 18.71 Preparing to unpack .../131-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 18.71 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 18.75 Selecting previously unselected package git.
#7 18.75 Preparing to unpack .../132-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 18.76 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 18.94 Selecting previously unselected package gnupg-utils.
#7 18.95 Preparing to unpack .../133-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#7 18.95 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#7 18.98 Selecting previously unselected package gpg.
#7 18.98 Preparing to unpack .../134-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#7 18.98 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#7 19.02 Selecting previously unselected package pinentry-curses.
#7 19.03 Preparing to unpack .../135-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#7 19.03 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#7 19.06 Selecting previously unselected package gpg-agent.
#7 19.06 Preparing to unpack .../136-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#7 19.06 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#7 19.10 Selecting previously unselected package gpgsm.
#7 19.10 Preparing to unpack .../137-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#7 19.10 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#7 19.13 Selecting previously unselected package keyboxd.
#7 19.14 Preparing to unpack .../138-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#7 19.14 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#7 19.16 Selecting previously unselected package gnupg.
#7 19.17 Preparing to unpack .../139-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#7 19.17 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#7 19.20 Selecting previously unselected package libavahi-common-data:amd64.
#7 19.20 Preparing to unpack .../140-libavahi-common-data_0.8-13ubuntu6.2_amd64.deb ...
#7 19.21 Unpacking libavahi-common-data:amd64 (0.8-13ubuntu6.2) ...
#7 19.23 Selecting previously unselected package libavahi-common3:amd64.
#7 19.23 Preparing to unpack .../141-libavahi-common3_0.8-13ubuntu6.2_amd64.deb ...
#7 19.24 Unpacking libavahi-common3:amd64 (0.8-13ubuntu6.2) ...
#7 19.26 Selecting previously unselected package libavahi-client3:amd64.
#7 19.26 Preparing to unpack .../142-libavahi-client3_0.8-13ubuntu6.2_amd64.deb ...
#7 19.27 Unpacking libavahi-client3:amd64 (0.8-13ubuntu6.2) ...
#7 19.29 Selecting previously unselected package libavahi-common-dev:amd64.
#7 19.30 Preparing to unpack .../143-libavahi-common-dev_0.8-13ubuntu6.2_amd64.deb ...
#7 19.30 Unpacking libavahi-common-dev:amd64 (0.8-13ubuntu6.2) ...
#7 19.33 Selecting previously unselected package libpkgconf3:amd64.
#7 19.33 Preparing to unpack .../144-libpkgconf3_1.8.1-2build1_amd64.deb ...
#7 19.33 Unpacking libpkgconf3:amd64 (1.8.1-2build1) ...
#7 19.36 Selecting previously unselected package pkgconf-bin.
#7 19.37 Preparing to unpack .../145-pkgconf-bin_1.8.1-2build1_amd64.deb ...
#7 19.37 Unpacking pkgconf-bin (1.8.1-2build1) ...
#7 19.39 Selecting previously unselected package pkgconf:amd64.
#7 19.40 Preparing to unpack .../146-pkgconf_1.8.1-2build1_amd64.deb ...
#7 19.40 Unpacking pkgconf:amd64 (1.8.1-2build1) ...
#7 19.43 Selecting previously unselected package xml-core.
#7 19.43 Preparing to unpack .../147-xml-core_0.19_all.deb ...
#7 19.44 Unpacking xml-core (0.19) ...
#7 19.47 Selecting previously unselected package libdbus-1-dev:amd64.
#7 19.48 Preparing to unpack .../148-libdbus-1-dev_1.14.10-4ubuntu4.1_amd64.deb ...
#7 19.48 Unpacking libdbus-1-dev:amd64 (1.14.10-4ubuntu4.1) ...
#7 19.52 Selecting previously unselected package libavahi-client-dev:amd64.
#7 19.52 Preparing to unpack .../149-libavahi-client-dev_0.8-13ubuntu6.2_amd64.deb ...
#7 19.52 Unpacking libavahi-client-dev:amd64 (0.8-13ubuntu6.2) ...
#7 19.55 Selecting previously unselected package libltdl7:amd64.
#7 19.56 Preparing to unpack .../150-libltdl7_2.4.7-7build1_amd64.deb ...
#7 19.56 Unpacking libltdl7:amd64 (2.4.7-7build1) ...
#7 19.59 Selecting previously unselected package libltdl-dev:amd64.
#7 19.59 Preparing to unpack .../151-libltdl-dev_2.4.7-7build1_amd64.deb ...
#7 19.59 Unpacking libltdl-dev:amd64 (2.4.7-7build1) ...
#7 19.63 Selecting previously unselected package libsqlite3-dev:amd64.
#7 19.63 Preparing to unpack .../152-libsqlite3-dev_3.45.1-1ubuntu2.5_amd64.deb ...
#7 19.64 Unpacking libsqlite3-dev:amd64 (3.45.1-1ubuntu2.5) ...
#7 19.68 Selecting previously unselected package libssl-dev:amd64.
#7 19.69 Preparing to unpack .../153-libssl-dev_3.0.13-0ubuntu3.9_amd64.deb ...
#7 19.69 Unpacking libssl-dev:amd64 (3.0.13-0ubuntu3.9) ...
#7 19.81 Selecting previously unselected package zlib1g-dev:amd64.
#7 19.81 Preparing to unpack .../154-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
#7 19.81 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#7 19.85 Selecting previously unselected package libssh-dev:amd64.
#7 19.85 Preparing to unpack .../155-libssh-dev_0.10.6-2ubuntu0.4_amd64.deb ...
#7 19.85 Unpacking libssh-dev:amd64 (0.10.6-2ubuntu0.4) ...
#7 19.89 Selecting previously unselected package ninja-build.
#7 19.90 Preparing to unpack .../156-ninja-build_1.11.1-2_amd64.deb ...
#7 19.90 Unpacking ninja-build (1.11.1-2) ...
#7 19.96 Setting up libksba8:amd64 (1.6.6-1build1) ...
#7 19.97 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#7 19.98 Setting up media-types (10.1.0) ...
#7 19.98 Setting up libpipeline1:amd64 (1.5.7-2) ...
#7 19.98 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 19.99 Setting up lto-disabled-list (47) ...
#7 19.99 Setting up libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.7) ...
#7 19.99 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 20.00 Setting up bsdextrautils (2.39.3-9ubuntu6.5) ...
#7 20.00 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 20.00 Setting up libmagic-mgc (1:5.45-3build1) ...
#7 20.00 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 20.01 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 20.01 Setting up libuv1t64:amd64 (1.48.0-1.1build1) ...
#7 20.01 Setting up libmagic1t64:amd64 (1:5.45-3build1) ...
#7 20.02 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 20.02 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 20.02 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
