Error from docker build
#7 16.13 Selecting previously unselected package libcamd2:amd64.
#7 16.13 Preparing to unpack .../109-libcamd2_1%3a5.10.1+dfsg-4build1_amd64.deb ...
#7 16.13 Unpacking libcamd2:amd64 (1:5.10.1+dfsg-4build1) ...
#7 16.16 Selecting previously unselected package libccolamd2:amd64.
#7 16.16 Preparing to unpack .../110-libccolamd2_1%3a5.10.1+dfsg-4build1_amd64.deb ...
#7 16.16 Unpacking libccolamd2:amd64 (1:5.10.1+dfsg-4build1) ...
#7 16.18 Selecting previously unselected package libopenblas0-pthread:amd64.
#7 16.19 Preparing to unpack .../111-libopenblas0-pthread_0.3.20+ds-1_amd64.deb ...
#7 16.19 Unpacking libopenblas0-pthread:amd64 (0.3.20+ds-1) ...
#7 16.41 Selecting previously unselected package libcolamd2:amd64.
#7 16.41 Preparing to unpack .../112-libcolamd2_1%3a5.10.1+dfsg-4build1_amd64.deb ...
#7 16.42 Unpacking libcolamd2:amd64 (1:5.10.1+dfsg-4build1) ...
#7 16.44 Selecting previously unselected package liblapack3:amd64.
#7 16.45 Preparing to unpack .../113-liblapack3_3.10.0-2ubuntu1_amd64.deb ...
#7 16.45 Unpacking liblapack3:amd64 (3.10.0-2ubuntu1) ...
#7 16.52 Selecting previously unselected package libmetis5:amd64.
#7 16.52 Preparing to unpack .../114-libmetis5_5.1.0.dfsg-7build2_amd64.deb ...
#7 16.52 Unpacking libmetis5:amd64 (5.1.0.dfsg-7build2) ...
#7 16.55 Selecting previously unselected package libcholmod3:amd64.
#7 16.56 Preparing to unpack .../115-libcholmod3_1%3a5.10.1+dfsg-4build1_amd64.deb ...
#7 16.56 Unpacking libcholmod3:amd64 (1:5.10.1+dfsg-4build1) ...
#7 16.59 Selecting previously unselected package libcxsparse3:amd64.
#7 16.60 Preparing to unpack .../116-libcxsparse3_1%3a5.10.1+dfsg-4build1_amd64.deb ...
#7 16.60 Unpacking libcxsparse3:amd64 (1:5.10.1+dfsg-4build1) ...
#7 16.62 Selecting previously unselected package libgmpxx4ldbl:amd64.
#7 16.62 Preparing to unpack .../117-libgmpxx4ldbl_2%3a6.2.1+dfsg-3ubuntu1_amd64.deb ...
#7 16.63 Unpacking libgmpxx4ldbl:amd64 (2:6.2.1+dfsg-3ubuntu1) ...
#7 16.65 Selecting previously unselected package libgmp-dev:amd64.
#7 16.65 Preparing to unpack .../118-libgmp-dev_2%3a6.2.1+dfsg-3ubuntu1_amd64.deb ...
#7 16.65 Unpacking libgmp-dev:amd64 (2:6.2.1+dfsg-3ubuntu1) ...
#7 16.69 Selecting previously unselected package libgraphblas6:amd64.
#7 16.70 Preparing to unpack .../119-libgraphblas6_6.1.4+dfsg-2_amd64.deb ...
#7 16.70 Unpacking libgraphblas6:amd64 (6.1.4+dfsg-2) ...
#7 17.25 Selecting previously unselected package libgraphblas-dev:amd64.
#7 17.25 Preparing to unpack .../120-libgraphblas-dev_6.1.4+dfsg-2_amd64.deb ...
#7 17.25 Unpacking libgraphblas-dev:amd64 (6.1.4+dfsg-2) ...
#7 17.28 Selecting previously unselected package libklu1:amd64.
#7 17.28 Preparing to unpack .../121-libklu1_1%3a5.10.1+dfsg-4build1_amd64.deb ...
#7 17.28 Unpacking libklu1:amd64 (1:5.10.1+dfsg-4build1) ...
#7 17.31 Selecting previously unselected package libopenblas-pthread-dev:amd64.
#7 17.31 Preparing to unpack .../122-libopenblas-pthread-dev_0.3.20+ds-1_amd64.deb ...
#7 17.31 Unpacking libopenblas-pthread-dev:amd64 (0.3.20+ds-1) ...
#7 17.57 Selecting previously unselected package liblapack-dev:amd64.
#7 17.57 Preparing to unpack .../123-liblapack-dev_3.10.0-2ubuntu1_amd64.deb ...
#7 17.58 Unpacking liblapack-dev:amd64 (3.10.0-2ubuntu1) ...
#7 17.72 Selecting previously unselected package libldap-common.
#7 17.72 Preparing to unpack .../124-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 17.72 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 17.74 Selecting previously unselected package libldl2:amd64.
#7 17.75 Preparing to unpack .../125-libldl2_1%3a5.10.1+dfsg-4build1_amd64.deb ...
#7 17.75 Unpacking libldl2:amd64 (1:5.10.1+dfsg-4build1) ...
#7 17.77 Selecting previously unselected package libmongoose2:amd64.
#7 17.77 Preparing to unpack .../126-libmongoose2_1%3a5.10.1+dfsg-4build1_amd64.deb ...
#7 17.77 Unpacking libmongoose2:amd64 (1:5.10.1+dfsg-4build1) ...
#7 17.80 Selecting previously unselected package libmpfr-dev:amd64.
#7 17.80 Preparing to unpack .../127-libmpfr-dev_4.1.0-3build3_amd64.deb ...
#7 17.80 Unpacking libmpfr-dev:amd64 (4.1.0-3build3) ...
#7 17.84 Selecting previously unselected package libopenblas0:amd64.
#7 17.84 Preparing to unpack .../128-libopenblas0_0.3.20+ds-1_amd64.deb ...
#7 17.84 Unpacking libopenblas0:amd64 (0.3.20+ds-1) ...
#7 17.86 Selecting previously unselected package libopenblas-dev:amd64.
#7 17.87 Preparing to unpack .../129-libopenblas-dev_0.3.20+ds-1_amd64.deb ...
#7 17.87 Unpacking libopenblas-dev:amd64 (0.3.20+ds-1) ...
#7 17.89 Selecting previously unselected package librbio2:amd64.
#7 17.90 Preparing to unpack .../130-librbio2_1%3a5.10.1+dfsg-4build1_amd64.deb ...
#7 17.90 Unpacking librbio2:amd64 (1:5.10.1+dfsg-4build1) ...
#7 17.92 Selecting previously unselected package libsasl2-modules:amd64.
#7 17.93 Preparing to unpack .../131-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 17.93 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 17.96 Selecting previously unselected package libsliplu1:amd64.
#7 17.96 Preparing to unpack .../132-libsliplu1_1%3a5.10.1+dfsg-4build1_amd64.deb ...
#7 17.96 Unpacking libsliplu1:amd64 (1:5.10.1+dfsg-4build1) ...
#7 17.99 Selecting previously unselected package libspqr2:amd64.
#7 17.99 Preparing to unpack .../133-libspqr2_1%3a5.10.1+dfsg-4build1_amd64.deb ...
#7 17.99 Unpacking libspqr2:amd64 (1:5.10.1+dfsg-4build1) ...
#7 18.02 Selecting previously unselected package libumfpack5:amd64.
#7 18.02 Preparing to unpack .../134-libumfpack5_1%3a5.10.1+dfsg-4build1_amd64.deb ...
#7 18.02 Unpacking libumfpack5:amd64 (1:5.10.1+dfsg-4build1) ...
#7 18.05 Selecting previously unselected package libsuitesparse-dev:amd64.
#7 18.05 Preparing to unpack .../135-libsuitesparse-dev_1%3a5.10.1+dfsg-4build1_amd64.deb ...
#7 18.05 Unpacking libsuitesparse-dev:amd64 (1:5.10.1+dfsg-4build1) ...
#7 18.11 Selecting previously unselected package make.
#7 18.12 Preparing to unpack .../136-make_4.3-4.1build1_amd64.deb ...
#7 18.12 Unpacking make (4.3-4.1build1) ...
#7 18.15 Selecting previously unselected package manpages-dev.
#7 18.15 Preparing to unpack .../137-manpages-dev_5.10-1ubuntu1_all.deb ...
#7 18.15 Unpacking manpages-dev (5.10-1ubuntu1) ...
#7 18.50 Selecting previously unselected package ninja-build.
#7 18.50 Preparing to unpack .../138-ninja-build_1.10.1-1_amd64.deb ...
#7 18.50 Unpacking ninja-build (1.10.1-1) ...
#7 18.54 Selecting previously unselected package patch.
#7 18.54 Preparing to unpack .../139-patch_2.7.6-7build2_amd64.deb ...
#7 18.54 Unpacking patch (2.7.6-7build2) ...
#7 18.57 Selecting previously unselected package libmpc-dev:amd64.
#7 18.57 Preparing to unpack .../140-libmpc-dev_1.2.1-2build1_amd64.deb ...
#7 18.58 Unpacking libmpc-dev:amd64 (1.2.1-2build1) ...
#7 18.64 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 18.64 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 18.64 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 18.65 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 18.65 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 18.65 Setting up manpages (5.10-1ubuntu1) ...
#7 18.66 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 18.66 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 18.66 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 18.67 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 18.67 Setting up libldl2:amd64 (1:5.10.1+dfsg-4build1) ...
#7 18.68 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 18.68 Setting up libdeflate0:amd64 (1.10-2) ...
#7 18.68 Setting up less (590-1ubuntu0.22.04.3) ...
#7 18.69 Setting up linux-libc-dev:amd64 (5.15.0-179.189) ...
#7 18.69 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 18.70 Setting up libmetis5:amd64 (5.1.0.dfsg-7build2) ...
#7 18.70 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 18.70 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 18.71 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 18.71 Setting up libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 18.71 Setting up libbtf1:amd64 (1:5.10.1+dfsg-4build1) ...
#7 18.71 Setting up ninja-build (1.10.1-1) ...
#7 18.72 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 18.72 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 18.72 Setting up libblas3:amd64 (3.10.0-2ubuntu1) ...
#7 18.73 update-alternatives: using /usr/lib/x86_64-linux-gnu/blas/libblas.so.3 to provide /usr/lib/x86_64-linux-gnu/libblas.so.3 (libblas.so.3-x86_64-linux-gnu) in auto mode
#7 18.73 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 18.73 Setting up libgmpxx4ldbl:amd64 (2:6.2.1+dfsg-3ubuntu1) ...
#7 18.74 Setting up libuv1:amd64 (1.43.0-1ubuntu0.1) ...
#7 18.74 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 18.74 Setting up emacsen-common (3.0.4) ...
#7 18.80 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 18.80 Setting up make (4.3-4.1build1) ...
#7 18.81 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#7 18.81 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 18.81 Setting up dh-elpa-helper (2.0.9ubuntu1) ...
#7 18.82 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 18.82 Setting up libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#7 18.82 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#7 18.83 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 18.83 Setting up patch (2.7.6-7build2) ...
#7 18.83 Setting up libjsoncpp25:amd64 (1.9.5-3) ...
#7 18.83 Setting up fonts-dejavu-core (2.37-2build1) ...
#7 18.85 Setting up ucf (3.0043) ...
#7 18.97 debconf: unable to initialize frontend: Dialog
#7 18.97 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 18.97 debconf: falling back to frontend: Readline
#7 19.01 Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 19.01 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 19.01 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 19.02 Setting up libgfortran5:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 19.02 Setting up libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 19.02 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 19.03 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 19.03 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#7 19.03 Setting up librhash0:amd64 (1.4.2-1ubuntu1) ...
#7 19.03 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 19.04 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 19.04 Setting up netbase (6.3) ...
#7 19.05 Setting up libcxsparse3:amd64 (1:5.10.1+dfsg-4build1) ...
#7 19.05 Setting up cmake-data (3.22.1-1ubuntu1.22.04.2) ...
#7 19.12 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 19.12 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 19.13 Setting up libisl23:amd64 (0.24-2build1) ...
#7 19.13 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#7 19.13 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 19.14 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 19.14 Setting up publicsuffix (20211207.1025-1) ...
#7 19.14 Setting up libsuitesparseconfig5:amd64 (1:5.10.1+dfsg-4build1) ...
#7 19.15 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 19.15 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 19.15 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 19.16 Setting up librbio2:amd64 (1:5.10.1+dfsg-4build1) ...
#7 19.16 Setting up libgdbm6:amd64 (1.23-1) ...
#7 19.16 Setting up libicu70:amd64 (70.1-2) ...
#7 19.16 Setting up libhiredis0.14:amd64 (0.14.1-2) ...
#7 19.17 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 19.17 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 19.17 Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
#7 19.18 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 19.20 Setting up libamd2:amd64 (1:5.10.1+dfsg-4build1) ...
#7 19.20 Setting up manpages-dev (5.10-1ubuntu1) ...
#7 19.20 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 19.21 Setting up liblapack3:amd64 (3.10.0-2ubuntu1) ...
#7 19.21 update-alternatives: using /usr/lib/x86_64-linux-gnu/lapack/liblapack.so.3 to provide /usr/lib/x86_64-linux-gnu/liblapack.so.3 (liblapack.so.3-x86_64-linux-gnu) in auto mode
#7 19.21 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 19.22 Setting up libopenblas0-pthread:amd64 (0.3.20+ds-1) ...
#7 19.22 update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/libblas.so.3 to provide /usr/lib/x86_64-linux-gnu/libblas.so.3 (libblas.so.3-x86_64-linux-gnu) in auto mode
#7 19.23 update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/liblapack.so.3 to provide /usr/lib/x86_64-linux-gnu/liblapack.so.3 (liblapack.so.3-x86_64-linux-gnu) in auto mode
#7 19.23 update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/libopenblas.so.0 to provide /usr/lib/x86_64-linux-gnu/libopenblas.so.0 (libopenblas.so.0-x86_64-linux-gnu) in auto mode
#7 19.23 Setting up libgmp-dev:amd64 (2:6.2.1+dfsg-3ubuntu1) ...
#7 19.23 Setting up libatlas3-base:amd64 (3.10.3-12ubuntu1) ...
#7 19.25 Setting up libcolamd2:amd64 (1:5.10.1+dfsg-4build1) ...
#7 19.25 Setting up fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 19.30 Setting up libgraphblas6:amd64 (6.1.4+dfsg-2) ...
#7 19.30 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 19.31 Setting up ccache (4.5.1-1) ...
#7 19.31 Updating symlinks in /usr/lib/ccache ...
#7 19.33 Setting up libmpfr-dev:amd64 (4.1.0-3build3) ...
#7 19.33 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 19.33 Setting up libatlas-base-dev:amd64 (3.10.3-12ubuntu1) ...
#7 19.34 update-alternatives: using /usr/lib/x86_64-linux-gnu/atlas/libblas.so to provide /usr/lib/x86_64-linux-gnu/libblas.so (libblas.so-x86_64-linux-gnu) in auto mode
#7 19.34 update-alternatives: using /usr/lib/x86_64-linux-gnu/atlas/liblapack.so to provide /usr/lib/x86_64-linux-gnu/liblapack.so (liblapack.so-x86_64-linux-gnu) in auto mode
#7 19.34 Setting up libsliplu1:amd64 (1:5.10.1+dfsg-4build1) ...
#7 19.35 Setting up ca-certificates (20240203~22.04.1) ...
#7 19.46 debconf: unable to initialize frontend: Dialog
#7 19.46 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 19.46 debconf: falling back to frontend: Readline
#7 20.47 Updating certificates in /etc/ssl/certs...
#7 21.83 146 added, 0 removed; done.
#7 21.86 Setting up libcamd2:amd64 (1:5.10.1+dfsg-4build1) ...
#7 21.86 Setting up libmongoose2:amd64 (1:5.10.1+dfsg-4build1) ...
#7 21.86 Setting up libgraphblas-dev:amd64 (6.1.4+dfsg-2) ...
#7 21.86 Setting up libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 21.87 Setting up liblapack-dev:amd64 (3.10.0-2ubuntu1) ...
#7 21.88 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 21.88 Setting up libmpc-dev:amd64 (1.2.1-2build1) ...
#7 21.88 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 21.89 Setting up libopenblas0:amd64 (0.3.20+ds-1) ...
#7 21.89 Setting up libklu1:amd64 (1:5.10.1+dfsg-4build1) ...
#7 21.89 Setting up libccolamd2:amd64 (1:5.10.1+dfsg-4build1) ...
#7 21.89 Setting up cpp (4:11.2.0-1ubuntu1) ...
#7 21.90 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 21.91 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 21.91 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 21.91 Setting up libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#7 21.91 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 21.92 Setting up libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 21.92 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 21.92 Setting up libcholmod3:amd64 (1:5.10.1+dfsg-4build1) ...
#7 21.93 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 21.93 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 21.93 Setting up libopenblas-pthread-dev:amd64 (0.3.20+ds-1) ...
#7 21.94 update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/libblas.so to provide /usr/lib/x86_64-linux-gnu/libblas.so (libblas.so-x86_64-linux-gnu) in auto mode
#7 21.94 update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/liblapack.so to provide /usr/lib/x86_64-linux-gnu/liblapack.so (liblapack.so-x86_64-linux-gnu) in auto mode
#7 21.95 update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/libopenblas.so to provide /usr/lib/x86_64-linux-gnu/libopenblas.so (libopenblas.so-x86_64-linux-gnu) in auto mode
#7 21.95 Setting up libspqr2:amd64 (1:5.10.1+dfsg-4build1) ...
#7 21.95 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 21.96 Setting up libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 21.96 Setting up libarchive13:amd64 (3.6.0-1ubuntu1.7) ...
#7 21.96 Setting up libgfortran-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 21.97 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 22.04 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 22.04 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 22.04 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 22.04 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 22.05 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 22.05 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 22.06 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 22.06 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 22.06 Setting up binutils (2.38-4ubuntu2.12) ...
#7 22.07 Setting up libopenblas-dev:amd64 (0.3.20+ds-1) ...
#7 22.07 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 22.09 Setting up libumfpack5:amd64 (1:5.10.1+dfsg-4build1) ...
#7 22.09 Setting up libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#7 22.09 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 22.10 Setting up xauth (1:1.1-1build2) ...
#7 22.10 Setting up cmake (3.22.1-1ubuntu1.22.04.2) ...
#7 22.10 Setting up libc-devtools (2.35-0ubuntu3.13) ...
#7 22.10 Setting up libsuitesparse-dev:amd64 (1:5.10.1+dfsg-4build1) ...
#7 22.11 Setting up gcc (4:11.2.0-1ubuntu1) ...
#7 22.12 Setting up liberror-perl (0.17029-1) ...
#7 22.13 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 22.14 Setting up gfortran-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 22.14 Setting up gfortran (4:11.2.0-1ubuntu1) ...
#7 22.15 update-alternatives: using /usr/bin/gfortran to provide /usr/bin/f95 (f95) in auto mode
#7 22.15 update-alternatives: warning: skip creation of /usr/share/man/man1/f95.1.gz because associated file /usr/share/man/man1/gfortran.1.gz (of link group f95) doesn't exist
#7 22.15 update-alternatives: using /usr/bin/gfortran to provide /usr/bin/f77 (f77) in auto mode
#7 22.15 update-alternatives: warning: skip creation of /usr/share/man/man1/f77.1.gz because associated file /usr/share/man/man1/gfortran.1.gz (of link group f77) doesn't exist
#7 22.16 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 22.18 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 22.19 Updating certificates in /etc/ssl/certs...
#7 23.25 0 added, 0 removed; done.
#7 23.25 Running hooks in /etc/ca-certificates/update.d...
#7 23.26 done.
#7 DONE 24.5s

#8 [ 4/10] RUN curl https://pyenv.run | bash
#8 0.417   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#8 0.417                                  Dload  Upload   Total   Spent    Left  Speed
#8 0.417 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100   270  100   270    0     0    839      0 --:--:-- --:--:-- --:--:--   838
#8 0.847 Cloning into '/root/.pyenv'...
#8 1.674 Cloning into '/root/.pyenv/plugins/pyenv-doctor'...
#8 2.230 Cloning into '/root/.pyenv/plugins/pyenv-update'...
#8 2.765 Cloning into '/root/.pyenv/plugins/pyenv-virtualenv'...
#8 3.336 
#8 3.336 WARNING: seems you still have not added 'pyenv' to the load path.
#8 3.336 
#8 3.361 # Load pyenv automatically by appending
#8 3.361 # the following to 
#8 3.361 # ~/.bash_profile if it exists, otherwise ~/.profile (for login shells)
#8 3.361 # and ~/.bashrc (for interactive shells) :
#8 3.361 
#8 3.361 export PYENV_ROOT="$HOME/.pyenv"
#8 3.361 [[ -d $PYENV_ROOT/bin ]] && export PATH="$PYENV_ROOT/bin:$PATH"
#8 3.361 eval "$(pyenv init - bash)"
#8 3.361 
#8 3.361 # Restart your shell for the changes to take effect.
#8 3.361 
#8 3.421 # Load pyenv-virtualenv automatically by adding
#8 3.421 # the following to ~/.bashrc:
#8 3.421 
#8 3.421 eval "$(pyenv virtualenv-init -)"
#8 3.421 
#8 DONE 3.5s

#9 [ 5/10] RUN pyenv install 3.12.0 && pyenv install 3.14-dev && pyenv global 3.12.0 3.14-dev
#9 0.704 Downloading Python-3.12.0.tar.gz...
#9 0.704 -> https://www.python.org/ftp/python/3.12.0/Python-3.12.0.tgz
#9 2.192 Installing Python-3.12.0...
#9 70.21 
#9 70.21 BUILD FAILED (Ubuntu 22.04 using python-build 2.6.31)
#9 70.23 
#9 70.23 Inspect or clean up the working tree at /tmp/python-build.20260529153040.73
#9 70.23 Results logged to /tmp/python-build.20260529153040.73.log
#9 70.23 
#9 70.23 Last 10 log lines:
#9 70.24   File "/tmp/python-build.20260529153040.73/Python-3.12.0/Lib/ensurepip/__init__.py", line 200, in _bootstrap
#9 70.24     return _run_pip([*args, *_PACKAGE_NAMES], additional_paths)
#9 70.24            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 70.24   File "/tmp/python-build.20260529153040.73/Python-3.12.0/Lib/ensurepip/__init__.py", line 101, in _run_pip
#9 70.24     return subprocess.run(cmd, check=True).returncode
#9 70.24            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 70.24   File "/tmp/python-build.20260529153040.73/Python-3.12.0/Lib/subprocess.py", line 571, in run
#9 70.24     raise CalledProcessError(retcode, process.args,
#9 70.24 subprocess.CalledProcessError: Command '['/tmp/python-build.20260529153040.73/Python-3.12.0/python', '-W', 'ignore::DeprecationWarning', '-c', '\nimport runpy\nimport sys\nsys.path = [\'/tmp/tmp8g1ubu2k/pip-23.2.1-py3-none-any.whl\'] + sys.path\nsys.argv[1:] = [\'install\', \'--no-cache-dir\', \'--no-index\', \'--find-links\', \'/tmp/tmp8g1ubu2k\', \'--root\', \'/\', \'--upgrade\', \'pip\']\nrunpy.run_module("pip", run_name="__main__", alter_sys=True)\n']' returned non-zero exit status 1.
#9 70.24 make: *** [Makefile:2022: install] Error 1
#9 ERROR: process "/bin/sh -c pyenv install 3.12.0 && pyenv install 3.14-dev && pyenv global 3.12.0 3.14-dev" did not complete successfully: exit code: 1
------
 > [ 5/10] RUN pyenv install 3.12.0 && pyenv install 3.14-dev && pyenv global 3.12.0 3.14-dev:
#9 70.24   File "/tmp/python-build.20260529153040.73/Python-3.12.0/Lib/ensurepip/__init__.py", line 200, in _bootstrap
#9 70.24     return _run_pip([*args, *_PACKAGE_NAMES], additional_paths)
#9 70.24            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 70.24   File "/tmp/python-build.20260529153040.73/Python-3.12.0/Lib/ensurepip/__init__.py", line 101, in _run_pip
#9 70.24     return subprocess.run(cmd, check=True).returncode
#9 70.24            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 70.24   File "/tmp/python-build.20260529153040.73/Python-3.12.0/Lib/subprocess.py", line 571, in run
#9 70.24     raise CalledProcessError(retcode, process.args,
