Error from docker build
#7 16.22 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 16.25 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 16.26 Preparing to unpack .../086-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 16.26 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 16.28 Selecting previously unselected package libsasl2-2:amd64.
#7 16.28 Preparing to unpack .../087-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 16.28 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 16.31 Selecting previously unselected package libldap2:amd64.
#7 16.31 Preparing to unpack .../088-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 16.31 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 16.34 Selecting previously unselected package librtmp1:amd64.
#7 16.34 Preparing to unpack .../089-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 16.34 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 16.37 Selecting previously unselected package libssh-4:amd64.
#7 16.37 Preparing to unpack .../090-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 16.37 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 16.40 Selecting previously unselected package libcurl4t64:amd64.
#7 16.40 Preparing to unpack .../091-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#7 16.40 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 16.43 Selecting previously unselected package libjsoncpp25:amd64.
#7 16.44 Preparing to unpack .../092-libjsoncpp25_1.9.5-6build1_amd64.deb ...
#7 16.44 Unpacking libjsoncpp25:amd64 (1.9.5-6build1) ...
#7 16.46 Selecting previously unselected package librhash0:amd64.
#7 16.47 Preparing to unpack .../093-librhash0_1.4.3-3build1_amd64.deb ...
#7 16.47 Unpacking librhash0:amd64 (1.4.3-3build1) ...
#7 16.49 Selecting previously unselected package cmake-data.
#7 16.49 Preparing to unpack .../094-cmake-data_3.28.3-1build7_all.deb ...
#7 16.50 Unpacking cmake-data (3.28.3-1build7) ...
#7 16.93 Selecting previously unselected package cmake.
#7 16.94 Preparing to unpack .../095-cmake_3.28.3-1build7_amd64.deb ...
#7 16.94 Unpacking cmake (3.28.3-1build7) ...
#7 17.17 Selecting previously unselected package curl.
#7 17.18 Preparing to unpack .../096-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#7 17.18 Unpacking curl (8.5.0-2ubuntu10.9) ...
#7 17.21 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 17.21 Preparing to unpack .../097-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#7 17.21 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 17.24 Selecting previously unselected package liberror-perl.
#7 17.25 Preparing to unpack .../098-liberror-perl_0.17029-2_all.deb ...
#7 17.25 Unpacking liberror-perl (0.17029-2) ...
#7 17.27 Selecting previously unselected package git-man.
#7 17.27 Preparing to unpack .../099-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 17.27 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 17.31 Selecting previously unselected package git.
#7 17.32 Preparing to unpack .../100-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 17.33 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 17.49 Selecting previously unselected package libexpat1-dev:amd64.
#7 17.49 Preparing to unpack .../101-libexpat1-dev_2.6.1-2ubuntu0.4_amd64.deb ...
#7 17.49 Unpacking libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#7 17.53 Selecting previously unselected package libjs-jquery.
#7 17.53 Preparing to unpack .../102-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#7 17.54 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#7 17.57 Selecting previously unselected package libjs-underscore.
#7 17.57 Preparing to unpack .../103-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#7 17.57 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#7 17.60 Selecting previously unselected package libjs-sphinxdoc.
#7 17.60 Preparing to unpack .../104-libjs-sphinxdoc_7.2.6-6_all.deb ...
#7 17.60 Unpacking libjs-sphinxdoc (7.2.6-6) ...
#7 17.63 Selecting previously unselected package libpkgconf3:amd64.
#7 17.63 Preparing to unpack .../105-libpkgconf3_1.8.1-2build1_amd64.deb ...
#7 17.63 Unpacking libpkgconf3:amd64 (1.8.1-2build1) ...
#7 17.65 Selecting previously unselected package libpython3.12t64:amd64.
#7 17.66 Preparing to unpack .../106-libpython3.12t64_3.12.3-1ubuntu0.13_amd64.deb ...
#7 17.66 Unpacking libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#7 17.74 Selecting previously unselected package zlib1g-dev:amd64.
#7 17.74 Preparing to unpack .../107-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
#7 17.74 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#7 17.78 Selecting previously unselected package libpython3.12-dev:amd64.
#7 17.78 Preparing to unpack .../108-libpython3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#7 17.78 Unpacking libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
#7 17.96 Selecting previously unselected package libpython3-dev:amd64.
#7 17.96 Preparing to unpack .../109-libpython3-dev_3.12.3-0ubuntu2.1_amd64.deb ...
#7 17.96 Unpacking libpython3-dev:amd64 (3.12.3-0ubuntu2.1) ...
#7 17.99 Selecting previously unselected package ninja-build.
#7 17.99 Preparing to unpack .../110-ninja-build_1.11.1-2_amd64.deb ...
#7 17.99 Unpacking ninja-build (1.11.1-2) ...
#7 18.02 Selecting previously unselected package python3-setuptools.
#7 18.02 Preparing to unpack .../111-python3-setuptools_68.1.2-2ubuntu1.2_all.deb ...
#7 18.03 Unpacking python3-setuptools (68.1.2-2ubuntu1.2) ...
#7 18.08 Selecting previously unselected package meson.
#7 18.09 Preparing to unpack .../112-meson_1.3.2-1ubuntu1_all.deb ...
#7 18.09 Unpacking meson (1.3.2-1ubuntu1) ...
#7 18.16 Selecting previously unselected package pkgconf-bin.
#7 18.16 Preparing to unpack .../113-pkgconf-bin_1.8.1-2build1_amd64.deb ...
#7 18.16 Unpacking pkgconf-bin (1.8.1-2build1) ...
#7 18.18 Selecting previously unselected package pkgconf:amd64.
#7 18.19 Preparing to unpack .../114-pkgconf_1.8.1-2build1_amd64.deb ...
#7 18.19 Unpacking pkgconf:amd64 (1.8.1-2build1) ...
#7 18.21 Selecting previously unselected package pkg-config:amd64.
#7 18.22 Preparing to unpack .../115-pkg-config_1.8.1-2build1_amd64.deb ...
#7 18.22 Unpacking pkg-config:amd64 (1.8.1-2build1) ...
#7 18.24 Selecting previously unselected package python3.12-dev.
#7 18.25 Preparing to unpack .../116-python3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#7 18.25 Unpacking python3.12-dev (3.12.3-1ubuntu0.13) ...
#7 18.27 Selecting previously unselected package python3-dev.
#7 18.27 Preparing to unpack .../117-python3-dev_3.12.3-0ubuntu2.1_amd64.deb ...
#7 18.28 Unpacking python3-dev (3.12.3-0ubuntu2.1) ...
#7 18.30 Selecting previously unselected package python3-wheel.
#7 18.30 Preparing to unpack .../118-python3-wheel_0.42.0-2_all.deb ...
#7 18.30 Unpacking python3-wheel (0.42.0-2) ...
#7 18.33 Selecting previously unselected package python3-pip.
#7 18.34 Preparing to unpack .../119-python3-pip_24.0+dfsg-1ubuntu1.3_all.deb ...
#7 18.34 Unpacking python3-pip (24.0+dfsg-1ubuntu1.3) ...
#7 18.49 Setting up media-types (10.1.0) ...
#7 18.49 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 18.50 Setting up lto-disabled-list (47) ...
#7 18.50 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 18.50 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 18.50 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 18.51 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 18.51 Setting up libuv1t64:amd64 (1.48.0-1.1build1) ...
#7 18.51 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 18.51 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 18.52 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 18.52 Setting up linux-libc-dev:amd64 (6.8.0-111.111) ...
#7 18.52 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 18.52 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 18.53 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 18.53 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 18.53 Setting up ninja-build (1.11.1-2) ...
#7 18.54 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 18.54 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 18.54 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 18.54 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#7 18.65 debconf: unable to initialize frontend: Dialog
#7 18.65 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 18.65 debconf: falling back to frontend: Readline
#7 18.66 debconf: unable to initialize frontend: Readline
#7 18.66 debconf: (This frontend requires a controlling tty.)
#7 18.66 debconf: falling back to frontend: Teletype
#7 18.73 
#7 18.73 Current default time zone: 'America/Los_Angeles'
#7 18.73 Local time is now:      Fri May  8 17:03:09 PDT 2026.
#7 18.73 Universal Time is now:  Sat May  9 00:03:09 UTC 2026.
#7 18.73 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#7 18.73 
#7 18.74 Setting up libpkgconf3:amd64 (1.8.1-2build1) ...
#7 18.75 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 18.75 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 18.75 Setting up make (4.3-4.1build2) ...
#7 18.76 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 18.76 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 18.76 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 18.77 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 18.77 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 18.77 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 18.77 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 18.77 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 18.77 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 18.77 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 18.77 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 18.77 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 18.77 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 18.77 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 18.77 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 18.77 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 18.78 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 18.78 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 18.78 Setting up patch (2.7.6-7build3) ...
#7 18.79 Setting up libjsoncpp25:amd64 (1.9.5-6build1) ...
#7 18.79 Setting up pkgconf-bin (1.8.1-2build1) ...
#7 18.79 Setting up libclang-common-18-dev:amd64 (1:18.1.3-1ubuntu1) ...
#7 18.79 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 18.80 Setting up libgc1:amd64 (1:8.2.6-1build1) ...
#7 18.80 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 18.80 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 18.80 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 18.81 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 18.81 Setting up librhash0:amd64 (1.4.3-3build1) ...
#7 18.81 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 18.83 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 18.83 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 18.83 Setting up netbase (6.4) ...
#7 18.84 Setting up cmake-data (3.28.3-1build7) ...
#7 18.85 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 18.85 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 18.86 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 18.86 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#7 18.87 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 18.87 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 18.88 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 18.88 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 18.89 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#7 18.89 Setting up readline-common (8.2-4build1) ...
#7 18.89 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 18.90 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 18.90 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 18.90 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 18.91 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 18.91 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#7 18.91 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 18.91 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 18.92 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 18.92 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#7 18.92 Setting up libobjc4:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 18.93 Setting up pkgconf:amd64 (1.8.1-2build1) ...
#7 18.93 Setting up ca-certificates (20240203) ...
#7 19.04 debconf: unable to initialize frontend: Dialog
#7 19.04 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 19.04 debconf: falling back to frontend: Readline
#7 19.05 debconf: unable to initialize frontend: Readline
#7 19.05 debconf: (This frontend requires a controlling tty.)
#7 19.05 debconf: falling back to frontend: Teletype
#7 19.95 Updating certificates in /etc/ssl/certs...
#7 21.10 146 added, 0 removed; done.
#7 21.12 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 21.14 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 21.14 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 21.15 Setting up pkg-config:amd64 (1.8.1-2build1) ...
#7 21.15 Setting up libjs-sphinxdoc (7.2.6-6) ...
#7 21.15 Setting up libdpkg-perl (1.22.6ubuntu6.6) ...
#7 21.15 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 21.16 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#7 21.16 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 21.16 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 21.19 Setting up libarchive13t64:amd64 (3.7.2-2ubuntu0.6) ...
#7 21.19 Setting up libobjc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 21.19 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 21.20 Setting up libllvm18:amd64 (1:18.1.3-1ubuntu1) ...
#7 21.20 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 21.20 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 21.20 Setting up libclang1-18 (1:18.1.3-1ubuntu1) ...
#7 21.21 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 21.21 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 21.21 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 21.21 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 21.22 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#7 22.51 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 22.52 Setting up binutils (2.42-4ubuntu2.10) ...
#7 22.52 Setting up dpkg-dev (1.22.6ubuntu6.6) ...
#7 22.52 Setting up liberror-perl (0.17029-2) ...
#7 22.53 Setting up libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#7 22.53 Setting up libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#7 22.53 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 22.54 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 22.55 Setting up llvm-18-linker-tools (1:18.1.3-1ubuntu1) ...
#7 22.55 Setting up zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#7 22.55 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 22.56 Setting up cmake (3.28.3-1build7) ...
#7 22.57 Setting up curl (8.5.0-2ubuntu10.9) ...
#7 22.57 Setting up libclang-cpp18 (1:18.1.3-1ubuntu1) ...
#7 22.57 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 22.57 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 22.58 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 22.58 Setting up clang-18 (1:18.1.3-1ubuntu1) ...
#7 22.58 Setting up python3 (3.12.3-0ubuntu2.1) ...
#7 22.59 running python rtupdate hooks for python3.12...
#7 22.59 running python post-rtupdate hooks for python3.12...
#7 22.72 Setting up libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
#7 22.72 Setting up python3-wheel (0.42.0-2) ...
#7 22.95 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 22.97 Setting up clang (1:18.0-59~exp2) ...
#7 22.98 Setting up python3.12-dev (3.12.3-1ubuntu0.13) ...
#7 22.98 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 22.99 Setting up python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#7 23.30 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 23.30 Setting up libpython3-dev:amd64 (3.12.3-0ubuntu2.1) ...
#7 23.30 Setting up python3-setuptools (68.1.2-2ubuntu1.2) ...
#7 23.81 Setting up clang-format-18 (1:18.1.3-1ubuntu1) ...
#7 23.82 Setting up meson (1.3.2-1ubuntu1) ...
#7 24.74 Setting up python3-dev (3.12.3-0ubuntu2.1) ...
#7 24.75 Setting up python3-pip (24.0+dfsg-1ubuntu1.3) ...
#7 26.07 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 26.07 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 26.07 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 26.08 Setting up build-essential (12.10ubuntu1) ...
#7 26.08 Setting up clang-format:amd64 (1:18.0-59~exp2) ...
#7 26.08 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 26.10 Processing triggers for ca-certificates (20240203) ...
#7 26.11 Updating certificates in /etc/ssl/certs...
#7 27.11 0 added, 0 removed; done.
#7 27.11 Running hooks in /etc/ca-certificates/update.d...
#7 27.12 done.
#7 DONE 27.8s

#8 [4/8] WORKDIR /workspace
#8 DONE 0.0s

#9 [5/8] COPY . /workspace/
#9 DONE 0.2s

#10 [6/8] RUN if [ -f requirements.txt ]; then pip3 install --no-cache-dir -r requirements.txt; fi
#10 0.716 error: externally-managed-environment
#10 0.716 
#10 0.716 × This environment is externally managed
#10 0.716 ╰─> To install Python packages system-wide, try apt install
#10 0.716     python3-xyz, where xyz is the package you are trying to
#10 0.716     install.
#10 0.716     
#10 0.716     If you wish to install a non-Debian-packaged Python package,
#10 0.716     create a virtual environment using python3 -m venv path/to/venv.
#10 0.716     Then use path/to/venv/bin/python and path/to/venv/bin/pip. Make
#10 0.716     sure you have python3-full installed.
#10 0.716     
#10 0.716     If you wish to install a non-Debian packaged Python application,
#10 0.716     it may be easiest to use pipx install xyz, which will manage a
#10 0.716     virtual environment for you. Make sure you have pipx installed.
#10 0.716     
#10 0.716     See /usr/share/doc/python3.12/README.venv for more information.
#10 0.716 
#10 0.716 note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
#10 0.716 hint: See PEP 668 for the detailed specification.
#10 ERROR: process "/bin/sh -c if [ -f requirements.txt ]; then pip3 install --no-cache-dir -r requirements.txt; fi" did not complete successfully: exit code: 1
------
 > [6/8] RUN if [ -f requirements.txt ]; then pip3 install --no-cache-dir -r requirements.txt; fi:
#10 0.716     sure you have python3-full installed.
#10 0.716     
#10 0.716     If you wish to install a non-Debian packaged Python application,
#10 0.716     it may be easiest to use pipx install xyz, which will manage a
#10 0.716     virtual environment for you. Make sure you have pipx installed.
#10 0.716     
#10 0.716     See /usr/share/doc/python3.12/README.venv for more information.
#10 0.716 
#10 0.716 note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
#10 0.716 hint: See PEP 668 for the detailed specification.
------
Dockerfile:31
--------------------
  29 |     
  30 |     # Install Python dependencies from requirements.txt
  31 | >>> RUN if [ -f requirements.txt ]; then pip3 install --no-cache-dir -r requirements.txt; fi
  32 |     
  33 |     # Copy and make run.sh executable
--------------------
ERROR: failed to solve: process "/bin/sh -c if [ -f requirements.txt ]; then pip3 install --no-cache-dir -r requirements.txt; fi" did not complete successfully: exit code: 1
