    Updating crates.io index
  Downloaded regex-syntax v0.8.9
  Downloaded tracing-subscriber v0.3.22
  Downloaded gix-pack v0.67.0
  Downloaded gix-config v0.53.0
  Downloaded fraction v0.15.3
  Downloaded crossbeam-channel v0.5.15
  Downloaded cc v1.2.54
  Downloaded gix-dir v0.22.0
  Downloaded jiff v0.2.21
  Downloaded toml v0.9.11+spec-1.1.0
  Downloaded tinytemplate v1.2.1
  Downloaded sha1-checked v0.10.0
  Downloaded prost-types v0.14.3
  Downloaded gix-diff v0.60.0
  Downloaded tokio v1.49.0
  Downloaded regex-automata v0.4.14
  Downloaded libc v0.2.180
  Downloaded finl_unicode v1.3.0
  Downloaded darling_core v0.20.11
  Downloaded console v0.15.11
  Downloaded tempfile v3.25.0
  Downloaded referencing v0.42.1
  Downloaded gix-index v0.48.0
  Downloaded gix-features v0.46.1
  Downloaded getrandom v0.4.1
  Downloaded compact_str v0.9.0
  Downloaded proptest-derive v0.8.0
  Downloaded gix-object v0.57.0
  Downloaded fancy-regex v0.14.0
  Downloaded vsimd v0.8.0
  Downloaded unicode-width v0.1.12
  Downloaded unicode-truncate v2.0.1
  Downloaded rand_core v0.10.0
  Downloaded quick-error v1.2.3
  Downloaded prost v0.14.3
  Downloaded gix-odb v0.77.0
  Downloaded gix-filter v0.27.0
  Downloaded getrandom v0.3.4
  Downloaded fluent-uri v0.4.1
  Downloaded prost-derive v0.14.3
  Downloaded gix-fs v0.19.1
  Downloaded datatest-stable v0.3.3
  Downloaded darling v0.20.11
  Downloaded sha1 v0.10.6
  Downloaded rusty-fork v0.3.0
  Downloaded camino v1.1.11
  Downloaded zerovec-derive v0.11.2
  Downloaded writeable v0.6.2
  Downloaded walkdir v2.5.0
  Downloaded clap_complete v4.5.66
  Downloaded clap v4.5.60
  Downloaded toml_edit v0.24.0+spec-1.1.0
  Downloaded tokio-util v0.6.10
  Downloaded similar v2.7.0
  Downloaded scm-record v0.10.1
  Downloaded ratatui-crossterm v0.1.0
  Downloaded cassowary v0.3.0
  Downloaded logos v0.15.1
  Downloaded zerofrom v0.1.6
  Downloaded chacha20 v0.10.0
  Downloaded plotters v0.3.7
  Downloaded nom v8.0.0
  Downloaded jiff-static v0.2.21
  Downloaded wait-timeout v0.2.1
  Downloaded uuid-simd v0.8.0
  Downloaded unicode-general-category v1.1.0
  Downloaded uluru v3.1.0
  Downloaded typenum v1.19.0
  Downloaded socket2 v0.6.0
  Downloaded gix-date v0.15.0
  Downloaded toml_parser v1.0.6+spec-1.1.0
  Downloaded prost-build v0.14.3
  Downloaded simdutf8 v0.1.5
  Downloaded diff v0.1.13
  Downloaded test-case-core v3.3.1
  Downloaded test-case v3.3.1
  Downloaded arrayvec v0.7.6
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded thread_local v1.1.9
  Downloaded termtree v0.5.1
  Downloaded smawk v0.3.2
  Downloaded ratatui-macros v0.7.0
  Downloaded rand_chacha v0.10.0
  Downloaded quote v1.0.44
  Downloaded proptest v1.10.0
  Downloaded insta v1.46.3
  Downloaded cpufeatures v0.3.0
  Downloaded stable_deref_trait v1.2.1
  Downloaded serde_bytes v0.11.17
  Downloaded rayon-core v1.13.0
  Downloaded ratatui v0.30.0
  Downloaded prettyplease v0.2.37
  Downloaded jsonschema v0.42.1
  Downloaded gix-transport v0.55.0
  Downloaded bytecount v0.6.9
  Downloaded signal-hook-registry v1.4.6
  Downloaded num-bigint v0.4.6
  Downloaded icu_locale_core v2.1.1
  Downloaded gix-discover v0.48.0
  Downloaded email_address v0.2.9
  Downloaded crossbeam-utils v0.8.21
  Downloaded slab v0.4.12
  Downloaded sapling-renderdag v0.1.0
  Downloaded gix-packetline v0.21.1
  Downloaded gix-error v0.2.0
  Downloaded strum_macros v0.27.2
  Downloaded serde_bser v0.4.0
  Downloaded rustversion v1.0.22
  Downloaded rtoolbox v0.0.3
  Downloaded pest_meta v2.8.6
  Downloaded pest_derive v2.8.6
  Downloaded hashbrown v0.14.5
  Downloaded ciborium v0.2.2
  Downloaded bytemuck v1.23.2
  Downloaded ratatui-termwiz v0.1.0
  Downloaded pin-project-lite v0.2.16
  Downloaded assert_cmd v2.1.2
  Downloaded memchr v2.8.0
  Downloaded find-msvc-tools v0.1.8
  Downloaded linux-raw-sys v0.11.0
  Downloaded erased-serde v0.4.9
  Downloaded displaydoc v0.2.5
  Downloaded gix-submodule v0.27.0
  Downloaded gix-attributes v0.31.0
  Downloaded prodash v31.0.0
  Downloaded litemap v0.8.1
  Downloaded libtest-mimic v0.8.1
  Downloaded gix-actor v0.40.0
  Downloaded clap_mangen v0.2.29
  Downloaded roff v0.2.2
  Downloaded oorandom v11.1.5
  Downloaded gix-revision v0.42.0
  Downloaded gix-protocol v0.58.0
  Downloaded predicates-core v1.0.9
  Downloaded pest_generator v2.8.6
  Downloaded parking_lot_core v0.9.12
  Downloaded page_size v0.6.0
  Downloaded idna_adapter v1.2.1
  Downloaded gix-traverse v0.54.0
  Downloaded clap-markdown v0.1.5
  Downloaded gix-worktree-state v0.27.0
  Downloaded gix-tempfile v21.0.1
  Downloaded errno v0.3.14
  Downloaded num-iter v0.1.45
  Downloaded gix-url v0.35.2
  Downloaded gix-lock v21.0.1
  Downloaded data-encoding v2.9.0
  Downloaded crypto-common v0.1.7
  Downloaded clap_derive v4.5.55
  Downloaded maplit v1.0.2
  Downloaded litrs v0.4.2
  Downloaded instability v0.3.9
  Downloaded deranged v0.5.5
  Downloaded bit-vec v0.8.0
  Downloaded num v0.4.3
  Downloaded icu_collections v2.1.1
  Downloaded iana-time-zone v0.1.64
  Downloaded half v2.6.0
  Downloaded bit-set v0.8.0
  Downloaded gix-trace v0.1.18
  Downloaded escape8259 v0.5.3
  Downloaded plotters-backend v0.3.7
  Downloaded parking_lot v0.12.5
  Downloaded nonempty v0.12.0
  Downloaded logos-codegen v0.15.1
  Downloaded lock_api v0.4.14
  Downloaded line-clipping v0.3.5
  Downloaded icu_normalizer_data v2.1.1
  Downloaded gix-glob v0.24.0
  Downloaded gix-config-value v0.17.1
  Downloaded gix-command v0.8.0
  Downloaded crossbeam-deque v0.8.6
  Downloaded ansi-to-tui v8.0.1
  Downloaded indoc v2.0.7
  Downloaded gix-commitgraph v0.34.0
  Downloaded async-trait v0.1.89
  Downloaded outref v0.5.2
  Downloaded num_cpus v1.17.0
  Downloaded num-integer v0.1.46
  Downloaded multimap v0.10.1
  Downloaded icu_normalizer v2.1.1
  Downloaded heapless v0.8.0
  Downloaded gix-chunk v0.7.0
  Downloaded maybe-async v0.2.10
  Downloaded num-cmp v0.1.0
  Downloaded kasuari v0.4.11
  Downloaded imara-diff v0.1.8
  Downloaded gix-status v0.27.0
  Downloaded gix-ignore v0.19.0
  Downloaded faster-hex v0.10.0
  Downloaded clap_complete_nushell v4.5.10
  Downloaded anstyle-query v1.1.4
  Downloaded logos-derive v0.15.1
  Downloaded is_executable v1.0.4
  Downloaded io-close v0.3.7
  Downloaded interim v0.2.1
  Downloaded ignore v0.4.25
  Downloaded gix-utils v0.3.1
  Downloaded gix-shallow v0.9.0
  Downloaded hash32 v0.3.1
  Downloaded gix-worktree v0.49.0
  Downloaded ciborium-io v0.2.2
  Downloaded itertools v0.13.0
  Downloaded ident_case v1.0.1
  Downloaded icu_properties v2.1.1
  Downloaded crossbeam-epoch v0.9.18
  Downloaded colorchoice v1.0.4
  Downloaded blake2 v0.10.6
  Downloaded gix-validate v0.11.0
  Downloaded gix-hash v0.22.1
  Downloaded filetime v0.2.27
  Downloaded anyhow v1.0.102
  Downloaded castaway v0.2.4
  Downloaded borrow-or-share v0.2.4
  Downloaded gix-path v0.11.1
  Downloaded gix-refspec v0.38.0
  Downloaded gix-pathspec v0.16.0
  Downloaded dashmap v6.1.0
  Downloaded criterion-plot v0.8.2
  Downloaded cast v0.3.0
  Downloaded gix-bitmap v0.3.0
  Downloaded difflib v0.4.0
  Downloaded anstream v0.6.20
  Downloaded anstyle-parse v0.2.7
  Downloaded assert_matches v1.5.0
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.44
   Compiling unicode-ident v1.0.24
   Compiling serde_core v1.0.228
   Compiling libc v0.2.180
   Compiling cfg-if v1.0.4
   Compiling memchr v2.8.0
   Compiling serde v1.0.228
   Compiling regex-syntax v0.8.9
   Compiling once_cell v1.21.3
   Compiling thiserror v2.0.18
   Compiling parking_lot_core v0.9.12
   Compiling scopeguard v1.2.0
   Compiling fastrand v2.3.0
   Compiling crossbeam-utils v0.8.21
   Compiling version_check v0.9.5
   Compiling stable_deref_trait v1.2.1
   Compiling rustix v1.1.3
   Compiling foldhash v0.2.0
   Compiling allocator-api2 v0.2.21
   Compiling equivalent v1.0.2
   Compiling linux-raw-sys v0.11.0
   Compiling gix-trace v0.1.18
   Compiling tinyvec_macros v0.1.1
   Compiling same-file v1.0.6
   Compiling typenum v1.19.0
   Compiling itoa v1.0.17
   Compiling crc32fast v1.5.0
   Compiling zlib-rs v0.6.2
   Compiling subtle v2.6.1
   Compiling autocfg v1.5.0
   Compiling byteorder v1.5.0
   Compiling cpufeatures v0.2.17
   Compiling heapless v0.8.0
   Compiling rand_core v0.10.0
   Compiling getrandom v0.4.1
   Compiling fnv v1.0.7
   Compiling strsim v0.11.1
   Compiling log v0.4.29
   Compiling jiff v0.2.21
   Compiling static_assertions v1.1.0
   Compiling heck v0.5.0
   Compiling hashbrown v0.14.5
   Compiling either v1.15.0
   Compiling nonempty v0.12.0
   Compiling getrandom v0.3.4
   Compiling rustversion v1.0.22
   Compiling lazy_static v1.5.0
   Compiling thiserror v1.0.69
   Compiling anyhow v1.0.102
   Compiling unicode-bom v2.0.3
   Compiling utf8parse v0.2.2
   Compiling zerocopy v0.8.39
   Compiling pin-project-lite v0.2.16
   Compiling foldhash v0.1.5
   Compiling anstyle v1.0.11
   Compiling unicode-segmentation v1.12.0
   Compiling shell-words v1.1.1
   Compiling percent-encoding v2.3.2
   Compiling siphasher v1.0.1
   Compiling colorchoice v1.0.4
   Compiling semver v1.0.27
   Compiling cfg_aliases v0.2.1
   Compiling anstyle-query v1.1.4
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/proc-macro2-1.0.106/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="proc-macro"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "nightly", "proc-macro", "span-locations"))' -C metadata=0fc5e593dd8da28b -C extra-filename=-5c931aa75a9bf265 --out-dir /app/target/debug/build/proc-macro2-5c931aa75a9bf265 -C strip=debuginfo -L dependency=/app/target/debug/deps --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/quote-1.0.44/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="proc-macro"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "proc-macro"))' -C metadata=30c4bc41b134b9fe -C extra-filename=-b98fef38ee5204cd --out-dir /app/target/debug/build/quote-b98fef38ee5204cd -C strip=debuginfo -L dependency=/app/target/debug/deps --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libc-0.2.180/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no '--allow=clippy::used_underscore_binding' --allow=unused_qualifications '--warn=clippy::unnecessary_semicolon' '--allow=clippy::unnecessary_cast' '--allow=clippy::uninlined_format_args' '--warn=clippy::ptr_as_ptr' '--allow=clippy::non_minimal_cfg' '--allow=clippy::missing_safety_doc' '--warn=clippy::map_unwrap_or' '--warn=clippy::manual_assert' '--allow=clippy::identity_op' '--warn=clippy::explicit_iter_loop' '--allow=clippy::expl_impl_clone_on_copy' --cfg 'feature="default"' --cfg 'feature="extra_traits"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("align", "const-extern-fn", "default", "extra_traits", "rustc-dep-of-std", "rustc-std-workspace-core", "std", "use_std"))' -C metadata=90b00b542e428489 -C extra-filename=-864d8139648828a9 --out-dir /app/target/debug/build/libc-864d8139648828a9 -C strip=debuginfo -L dependency=/app/target/debug/deps --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name cfg_if --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cfg-if-1.0.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("core", "rustc-dep-of-std"))' -C metadata=1a049161bda5f184 -C extra-filename=-adca8a422c9fd675 --out-dir /app/target/debug/deps -C strip=debuginfo -L dependency=/app/target/debug/deps --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name unicode_ident --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/unicode-ident-1.0.24/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=0dde08ef12626cec -C extra-filename=-bb10e511c2f00c2d --out-dir /app/target/debug/deps -C strip=debuginfo -L dependency=/app/target/debug/deps --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_core-1.0.228/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="rc"' --cfg 'feature="result"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "rc", "result", "std", "unstable"))' -C metadata=644c5bb8c4e94c65 -C extra-filename=-b42bd22b623c8ce1 --out-dir /app/target/debug/build/serde_core-b42bd22b623c8ce1 -C strip=debuginfo -L dependency=/app/target/debug/deps --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name memchr --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/memchr-2.8.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "core", "default", "libc", "logging", "rustc-dep-of-std", "std", "use_std"))' -C metadata=b51c4c31cc0dbc13 -C extra-filename=-4b64334b3c9718ab --out-dir /app/target/debug/deps -C strip=debuginfo -L dependency=/app/target/debug/deps --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.228/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="derive"' --cfg 'feature="rc"' --cfg 'feature="serde_derive"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "derive", "rc", "serde_derive", "std", "unstable"))' -C metadata=da7a265325ccb65a -C extra-filename=-869af3b2c3a7dc09 --out-dir /app/target/debug/build/serde-869af3b2c3a7dc09 -C strip=debuginfo -L dependency=/app/target/debug/deps --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name regex_syntax --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/regex-syntax-0.8.9/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --allow=unexpected_cfgs --check-cfg 'cfg(docsrs_regex)' --cfg 'feature="default"' --cfg 'feature="std"' --cfg 'feature="unicode"' --cfg 'feature="unicode-age"' --cfg 'feature="unicode-bool"' --cfg 'feature="unicode-case"' --cfg 'feature="unicode-gencat"' --cfg 'feature="unicode-perl"' --cfg 'feature="unicode-script"' --cfg 'feature="unicode-segment"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arbitrary", "default", "std", "unicode", "unicode-age", "unicode-bool", "unicode-case", "unicode-gencat", "unicode-perl", "unicode-script", "unicode-segment"))' -C metadata=054a4b3414bcb89a -C extra-filename=-b23b9df133be4ce6 --out-dir /app/target/debug/deps -C strip=debuginfo -L dependency=/app/target/debug/deps --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name once_cell --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/once_cell-1.21.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="race"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "atomic-polyfill", "critical-section", "default", "parking_lot", "portable-atomic", "race", "std", "unstable"))' -C metadata=2c3f6ddef4e714f4 -C extra-filename=-8a2e245f32e1ec25 --out-dir /app/target/debug/deps -C strip=debuginfo -L dependency=/app/target/debug/deps --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/thiserror-2.0.18/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std"))' -C metadata=c0bb6d47a8ec10bb -C extra-filename=-715ffdc64b57ffa3 --out-dir /app/target/debug/build/thiserror-715ffdc64b57ffa3 -C strip=debuginfo -L dependency=/app/target/debug/deps --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/parking_lot_core-0.9.12/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("backtrace", "deadlock_detection", "nightly", "petgraph"))' -C metadata=d99578d8e9945f4e -C extra-filename=-48b21ab0421453bb --out-dir /app/target/debug/build/parking_lot_core-48b21ab0421453bb -C strip=debuginfo -L dependency=/app/target/debug/deps --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name scopeguard --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/scopeguard-1.2.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="use_std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "use_std"))' -C metadata=4361ec6f572c09ff -C extra-filename=-93c12b8a066f0af8 --out-dir /app/target/debug/deps -C strip=debuginfo -L dependency=/app/target/debug/deps --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name fastrand --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/fastrand-2.3.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "getrandom", "js", "std"))' -C metadata=5344f48263ca91ad -C extra-filename=-ea6cb42f68ea005f --out-dir /app/target/debug/deps -C strip=debuginfo -L dependency=/app/target/debug/deps --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name version_check --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/version_check-0.9.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=3d54da401a69cd83 -C extra-filename=-7c6ce94650054ea2 --out-dir /app/target/debug/deps -C strip=debuginfo -L dependency=/app/target/debug/deps --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name stable_deref_trait --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/stable_deref_trait-1.2.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "std"))' -C metadata=ea65d9eca160aa0e -C extra-filename=-ec4a1ce835274f4b --out-dir /app/target/debug/deps -C strip=debuginfo -L dependency=/app/target/debug/deps --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crossbeam-utils-0.8.21/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --warn=unexpected_cfgs '--allow=clippy::lint_groups_priority' '--allow=clippy::declare_interior_mutable_const' --check-cfg 'cfg(crossbeam_loom)' --check-cfg 'cfg(crossbeam_sanitize)' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "loom", "nightly", "std"))' -C metadata=69f25a2c72530176 -C extra-filename=-0a632fcef9650a4c --out-dir /app/target/debug/build/crossbeam-utils-0a632fcef9650a4c -C strip=debuginfo -L dependency=/app/target/debug/deps --cap-lints allow -Clink-arg=-fuse-ld=mold`
