Error from docker build
#8 13.15 Unpacking humanity-icon-theme (0.6.16) ...
#8 13.88 Selecting previously unselected package ubuntu-mono.
#8 13.89 Preparing to unpack .../038-ubuntu-mono_20.10-0ubuntu2_all.deb ...
#8 13.89 Unpacking ubuntu-mono (20.10-0ubuntu2) ...
#8 14.29 Selecting previously unselected package adwaita-icon-theme.
#8 14.30 Preparing to unpack .../039-adwaita-icon-theme_41.0-1ubuntu1_all.deb ...
#8 14.30 Unpacking adwaita-icon-theme (41.0-1ubuntu1) ...
#8 14.55 Selecting previously unselected package java-common.
#8 14.56 Preparing to unpack .../040-java-common_0.72build2_all.deb ...
#8 14.56 Unpacking java-common (0.72build2) ...
#8 14.58 Selecting previously unselected package liblcms2-2:amd64.
#8 14.59 Preparing to unpack .../041-liblcms2-2_2.12~rc1-2ubuntu0.1_amd64.deb ...
#8 14.59 Unpacking liblcms2-2:amd64 (2.12~rc1-2ubuntu0.1) ...
#8 14.61 Selecting previously unselected package libnspr4:amd64.
#8 14.62 Preparing to unpack .../042-libnspr4_2%3a4.35-0ubuntu0.22.04.1_amd64.deb ...
#8 14.62 Unpacking libnspr4:amd64 (2:4.35-0ubuntu0.22.04.1) ...
#8 14.65 Selecting previously unselected package libnss3:amd64.
#8 14.65 Preparing to unpack .../043-libnss3_2%3a3.98-0ubuntu0.22.04.3_amd64.deb ...
#8 14.65 Unpacking libnss3:amd64 (2:3.98-0ubuntu0.22.04.3) ...
#8 14.84 Selecting previously unselected package libpcsclite1:amd64.
#8 14.85 Preparing to unpack .../044-libpcsclite1_1.9.5-3ubuntu1_amd64.deb ...
#8 14.85 Unpacking libpcsclite1:amd64 (1.9.5-3ubuntu1) ...
#8 14.87 Selecting previously unselected package openjdk-21-jre-headless:amd64.
#8 14.88 Preparing to unpack .../045-openjdk-21-jre-headless_21.0.11+10-1~22.04.2_amd64.deb ...
#8 14.88 Unpacking openjdk-21-jre-headless:amd64 (21.0.11+10-1~22.04.2) ...
#8 15.76 Selecting previously unselected package ca-certificates-java.
#8 15.76 Preparing to unpack .../046-ca-certificates-java_20190909ubuntu1.3_all.deb ...
#8 15.76 Unpacking ca-certificates-java (20190909ubuntu1.3) ...
#8 15.79 Selecting previously unselected package dbus-user-session.
#8 15.79 Preparing to unpack .../047-dbus-user-session_1.12.20-2ubuntu4.1_amd64.deb ...
#8 15.79 Unpacking dbus-user-session (1.12.20-2ubuntu4.1) ...
#8 15.82 Selecting previously unselected package libdconf1:amd64.
#8 15.82 Preparing to unpack .../048-libdconf1_0.40.0-3ubuntu0.1_amd64.deb ...
#8 15.82 Unpacking libdconf1:amd64 (0.40.0-3ubuntu0.1) ...
#8 15.84 Selecting previously unselected package dconf-service.
#8 15.85 Preparing to unpack .../049-dconf-service_0.40.0-3ubuntu0.1_amd64.deb ...
#8 15.85 Unpacking dconf-service (0.40.0-3ubuntu0.1) ...
#8 15.87 Selecting previously unselected package dconf-gsettings-backend:amd64.
#8 15.87 Preparing to unpack .../050-dconf-gsettings-backend_0.40.0-3ubuntu0.1_amd64.deb ...
#8 15.88 Unpacking dconf-gsettings-backend:amd64 (0.40.0-3ubuntu0.1) ...
#8 15.90 Selecting previously unselected package libfreetype6:amd64.
#8 15.90 Preparing to unpack .../051-libfreetype6_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#8 15.91 Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#8 15.93 Selecting previously unselected package fonts-dejavu-core.
#8 15.94 Preparing to unpack .../052-fonts-dejavu-core_2.37-2build1_all.deb ...
#8 15.94 Unpacking fonts-dejavu-core (2.37-2build1) ...
#8 16.09 Selecting previously unselected package fontconfig-config.
#8 16.10 Preparing to unpack .../053-fontconfig-config_2.13.1-4.2ubuntu5_all.deb ...
#8 16.10 Unpacking fontconfig-config (2.13.1-4.2ubuntu5) ...
#8 16.13 Selecting previously unselected package libfontconfig1:amd64.
#8 16.14 Preparing to unpack .../054-libfontconfig1_2.13.1-4.2ubuntu5_amd64.deb ...
#8 16.14 Unpacking libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#8 16.16 Selecting previously unselected package fontconfig.
#8 16.17 Preparing to unpack .../055-fontconfig_2.13.1-4.2ubuntu5_amd64.deb ...
#8 16.17 Unpacking fontconfig (2.13.1-4.2ubuntu5) ...
#8 16.19 Selecting previously unselected package libasound2-data.
#8 16.20 Preparing to unpack .../056-libasound2-data_1.2.6.1-1ubuntu1.1_all.deb ...
#8 16.20 Unpacking libasound2-data (1.2.6.1-1ubuntu1.1) ...
#8 16.23 Selecting previously unselected package libasound2:amd64.
#8 16.24 Preparing to unpack .../057-libasound2_1.2.6.1-1ubuntu1.1_amd64.deb ...
#8 16.24 Unpacking libasound2:amd64 (1.2.6.1-1ubuntu1.1) ...
#8 16.27 Selecting previously unselected package libatk1.0-data.
#8 16.27 Preparing to unpack .../058-libatk1.0-data_2.36.0-3build1_all.deb ...
#8 16.28 Unpacking libatk1.0-data (2.36.0-3build1) ...
#8 16.30 Selecting previously unselected package libatk1.0-0:amd64.
#8 16.30 Preparing to unpack .../059-libatk1.0-0_2.36.0-3build1_amd64.deb ...
#8 16.30 Unpacking libatk1.0-0:amd64 (2.36.0-3build1) ...
#8 16.33 Selecting previously unselected package libxi6:amd64.
#8 16.33 Preparing to unpack .../060-libxi6_2%3a1.8-1build1_amd64.deb ...
#8 16.33 Unpacking libxi6:amd64 (2:1.8-1build1) ...
#8 16.35 Selecting previously unselected package libatspi2.0-0:amd64.
#8 16.36 Preparing to unpack .../061-libatspi2.0-0_2.44.0-3_amd64.deb ...
#8 16.36 Unpacking libatspi2.0-0:amd64 (2.44.0-3) ...
#8 16.38 Selecting previously unselected package libatk-bridge2.0-0:amd64.
#8 16.39 Preparing to unpack .../062-libatk-bridge2.0-0_2.38.0-3_amd64.deb ...
#8 16.39 Unpacking libatk-bridge2.0-0:amd64 (2.38.0-3) ...
#8 16.41 Selecting previously unselected package libavahi-common-data:amd64.
#8 16.41 Preparing to unpack .../063-libavahi-common-data_0.8-5ubuntu5.5_amd64.deb ...
#8 16.42 Unpacking libavahi-common-data:amd64 (0.8-5ubuntu5.5) ...
#8 16.44 Selecting previously unselected package libavahi-common3:amd64.
#8 16.44 Preparing to unpack .../064-libavahi-common3_0.8-5ubuntu5.5_amd64.deb ...
#8 16.44 Unpacking libavahi-common3:amd64 (0.8-5ubuntu5.5) ...
#8 16.46 Selecting previously unselected package libavahi-client3:amd64.
#8 16.47 Preparing to unpack .../065-libavahi-client3_0.8-5ubuntu5.5_amd64.deb ...
#8 16.47 Unpacking libavahi-client3:amd64 (0.8-5ubuntu5.5) ...
#8 16.49 Selecting previously unselected package libpixman-1-0:amd64.
#8 16.49 Preparing to unpack .../066-libpixman-1-0_0.40.0-1ubuntu0.22.04.1_amd64.deb ...
#8 16.49 Unpacking libpixman-1-0:amd64 (0.40.0-1ubuntu0.22.04.1) ...
#8 16.52 Selecting previously unselected package libxcb-render0:amd64.
#8 16.52 Preparing to unpack .../067-libxcb-render0_1.14-3ubuntu3_amd64.deb ...
#8 16.53 Unpacking libxcb-render0:amd64 (1.14-3ubuntu3) ...
#8 16.55 Selecting previously unselected package libxcb-shm0:amd64.
#8 16.55 Preparing to unpack .../068-libxcb-shm0_1.14-3ubuntu3_amd64.deb ...
#8 16.55 Unpacking libxcb-shm0:amd64 (1.14-3ubuntu3) ...
#8 16.57 Selecting previously unselected package libxrender1:amd64.
#8 16.58 Preparing to unpack .../069-libxrender1_1%3a0.9.10-1build4_amd64.deb ...
#8 16.58 Unpacking libxrender1:amd64 (1:0.9.10-1build4) ...
#8 16.60 Selecting previously unselected package libcairo2:amd64.
#8 16.61 Preparing to unpack .../070-libcairo2_1.16.0-5ubuntu2.1_amd64.deb ...
#8 16.61 Unpacking libcairo2:amd64 (1.16.0-5ubuntu2.1) ...
#8 16.64 Selecting previously unselected package libcairo-gobject2:amd64.
#8 16.64 Preparing to unpack .../071-libcairo-gobject2_1.16.0-5ubuntu2.1_amd64.deb ...
#8 16.64 Unpacking libcairo-gobject2:amd64 (1.16.0-5ubuntu2.1) ...
#8 16.66 Selecting previously unselected package libcolord2:amd64.
#8 16.67 Preparing to unpack .../072-libcolord2_1.4.6-1_amd64.deb ...
#8 16.67 Unpacking libcolord2:amd64 (1.4.6-1) ...
#8 16.70 Selecting previously unselected package libcups2:amd64.
#8 16.70 Preparing to unpack .../073-libcups2_2.4.1op1-1ubuntu4.16_amd64.deb ...
#8 16.70 Unpacking libcups2:amd64 (2.4.1op1-1ubuntu4.16) ...
#8 16.73 Selecting previously unselected package libdatrie1:amd64.
#8 16.73 Preparing to unpack .../074-libdatrie1_0.2.13-2_amd64.deb ...
#8 16.73 Unpacking libdatrie1:amd64 (0.2.13-2) ...
#8 16.76 Selecting previously unselected package libdrm-amdgpu1:amd64.
#8 16.76 Preparing to unpack .../075-libdrm-amdgpu1_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#8 16.76 Unpacking libdrm-amdgpu1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#8 16.78 Selecting previously unselected package libpciaccess0:amd64.
#8 16.79 Preparing to unpack .../076-libpciaccess0_0.16-3_amd64.deb ...
#8 16.79 Unpacking libpciaccess0:amd64 (0.16-3) ...
#8 16.81 Selecting previously unselected package libdrm-intel1:amd64.
#8 16.81 Preparing to unpack .../077-libdrm-intel1_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#8 16.81 Unpacking libdrm-intel1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#8 16.84 Selecting previously unselected package libdrm-nouveau2:amd64.
#8 16.84 Preparing to unpack .../078-libdrm-nouveau2_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#8 16.84 Unpacking libdrm-nouveau2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#8 16.86 Selecting previously unselected package libdrm-radeon1:amd64.
#8 16.87 Preparing to unpack .../079-libdrm-radeon1_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#8 16.87 Unpacking libdrm-radeon1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#8 16.89 Selecting previously unselected package libepoxy0:amd64.
#8 16.89 Preparing to unpack .../080-libepoxy0_1.5.10-1_amd64.deb ...
#8 16.89 Unpacking libepoxy0:amd64 (1.5.10-1) ...
#8 16.92 Selecting previously unselected package libgif7:amd64.
#8 16.93 Preparing to unpack .../081-libgif7_5.1.9-2ubuntu0.1_amd64.deb ...
#8 16.93 Unpacking libgif7:amd64 (5.1.9-2ubuntu0.1) ...
#8 16.95 Selecting previously unselected package libglapi-mesa:amd64.
#8 16.95 Preparing to unpack .../082-libglapi-mesa_23.2.1-1ubuntu3.1~22.04.3_amd64.deb ...
#8 16.96 Unpacking libglapi-mesa:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#8 16.98 Selecting previously unselected package libllvm15:amd64.
#8 16.98 Preparing to unpack .../083-libllvm15_1%3a15.0.7-0ubuntu0.22.04.3_amd64.deb ...
#8 16.98 Unpacking libllvm15:amd64 (1:15.0.7-0ubuntu0.22.04.3) ...
#8 17.55 Selecting previously unselected package libsensors-config.
#8 17.55 Preparing to unpack .../084-libsensors-config_1%3a3.6.0-7ubuntu1_all.deb ...
#8 17.55 Unpacking libsensors-config (1:3.6.0-7ubuntu1) ...
#8 17.57 Selecting previously unselected package libsensors5:amd64.
#8 17.58 Preparing to unpack .../085-libsensors5_1%3a3.6.0-7ubuntu1_amd64.deb ...
#8 17.61 Unpacking libsensors5:amd64 (1:3.6.0-7ubuntu1) ...
#8 17.63 Selecting previously unselected package libxcb-dri3-0:amd64.
#8 17.64 Preparing to unpack .../086-libxcb-dri3-0_1.14-3ubuntu3_amd64.deb ...
#8 17.64 Unpacking libxcb-dri3-0:amd64 (1.14-3ubuntu3) ...
#8 17.65 Selecting previously unselected package libgl1-mesa-dri:amd64.
#8 17.66 Preparing to unpack .../087-libgl1-mesa-dri_23.2.1-1ubuntu3.1~22.04.3_amd64.deb ...
#8 17.67 Unpacking libgl1-mesa-dri:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#8 17.85 Selecting previously unselected package libx11-xcb1:amd64.
#8 17.85 Preparing to unpack .../088-libx11-xcb1_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#8 17.85 Unpacking libx11-xcb1:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 17.87 Selecting previously unselected package libxcb-dri2-0:amd64.
#8 17.88 Preparing to unpack .../089-libxcb-dri2-0_1.14-3ubuntu3_amd64.deb ...
#8 17.88 Unpacking libxcb-dri2-0:amd64 (1.14-3ubuntu3) ...
#8 17.90 Selecting previously unselected package libxcb-glx0:amd64.
#8 17.90 Preparing to unpack .../090-libxcb-glx0_1.14-3ubuntu3_amd64.deb ...
#8 17.90 Unpacking libxcb-glx0:amd64 (1.14-3ubuntu3) ...
#8 17.92 Selecting previously unselected package libxcb-present0:amd64.
#8 17.93 Preparing to unpack .../091-libxcb-present0_1.14-3ubuntu3_amd64.deb ...
#8 17.93 Unpacking libxcb-present0:amd64 (1.14-3ubuntu3) ...
#8 17.95 Selecting previously unselected package libxcb-randr0:amd64.
#8 17.95 Preparing to unpack .../092-libxcb-randr0_1.14-3ubuntu3_amd64.deb ...
#8 17.95 Unpacking libxcb-randr0:amd64 (1.14-3ubuntu3) ...
#8 17.98 Selecting previously unselected package libxcb-sync1:amd64.
#8 17.98 Preparing to unpack .../093-libxcb-sync1_1.14-3ubuntu3_amd64.deb ...
#8 17.98 Unpacking libxcb-sync1:amd64 (1.14-3ubuntu3) ...
#8 18.00 Selecting previously unselected package libxcb-xfixes0:amd64.
#8 18.00 Preparing to unpack .../094-libxcb-xfixes0_1.14-3ubuntu3_amd64.deb ...
#8 18.00 Unpacking libxcb-xfixes0:amd64 (1.14-3ubuntu3) ...
#8 18.02 Selecting previously unselected package libxfixes3:amd64.
#8 18.03 Preparing to unpack .../095-libxfixes3_1%3a6.0.0-1_amd64.deb ...
#8 18.03 Unpacking libxfixes3:amd64 (1:6.0.0-1) ...
#8 18.05 Selecting previously unselected package libxshmfence1:amd64.
#8 18.05 Preparing to unpack .../096-libxshmfence1_1.3-1build4_amd64.deb ...
#8 18.05 Unpacking libxshmfence1:amd64 (1.3-1build4) ...
#8 18.07 Selecting previously unselected package libxxf86vm1:amd64.
#8 18.07 Preparing to unpack .../097-libxxf86vm1_1%3a1.1.4-1build3_amd64.deb ...
#8 18.07 Unpacking libxxf86vm1:amd64 (1:1.1.4-1build3) ...
#8 18.09 Selecting previously unselected package libglx-mesa0:amd64.
#8 18.09 Preparing to unpack .../098-libglx-mesa0_23.2.1-1ubuntu3.1~22.04.3_amd64.deb ...
#8 18.10 Unpacking libglx-mesa0:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#8 18.12 Selecting previously unselected package libgraphite2-3:amd64.
#8 18.13 Preparing to unpack .../099-libgraphite2-3_1.3.14-1build2_amd64.deb ...
#8 18.13 Unpacking libgraphite2-3:amd64 (1.3.14-1build2) ...
#8 18.15 Selecting previously unselected package libharfbuzz0b:amd64.
#8 18.15 Preparing to unpack .../100-libharfbuzz0b_2.7.4-1ubuntu3.2_amd64.deb ...
#8 18.15 Unpacking libharfbuzz0b:amd64 (2.7.4-1ubuntu3.2) ...
#8 18.18 Selecting previously unselected package libthai-data.
#8 18.19 Preparing to unpack .../101-libthai-data_0.1.29-1build1_all.deb ...
#8 18.19 Unpacking libthai-data (0.1.29-1build1) ...
#8 18.21 Selecting previously unselected package libthai0:amd64.
#8 18.22 Preparing to unpack .../102-libthai0_0.1.29-1build1_amd64.deb ...
#8 18.22 Unpacking libthai0:amd64 (0.1.29-1build1) ...
#8 18.24 Selecting previously unselected package libpango-1.0-0:amd64.
#8 18.24 Preparing to unpack .../103-libpango-1.0-0_1.50.6+ds-2ubuntu1_amd64.deb ...
#8 18.24 Unpacking libpango-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
#8 18.27 Selecting previously unselected package libpangoft2-1.0-0:amd64.
#8 18.27 Preparing to unpack .../104-libpangoft2-1.0-0_1.50.6+ds-2ubuntu1_amd64.deb ...
#8 18.27 Unpacking libpangoft2-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
#8 18.29 Selecting previously unselected package libpangocairo-1.0-0:amd64.
#8 18.30 Preparing to unpack .../105-libpangocairo-1.0-0_1.50.6+ds-2ubuntu1_amd64.deb ...
#8 18.30 Unpacking libpangocairo-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
#8 18.32 Selecting previously unselected package libwayland-client0:amd64.
#8 18.32 Preparing to unpack .../106-libwayland-client0_1.20.0-1ubuntu0.1_amd64.deb ...
#8 18.32 Unpacking libwayland-client0:amd64 (1.20.0-1ubuntu0.1) ...
#8 18.35 Selecting previously unselected package libwayland-cursor0:amd64.
#8 18.35 Preparing to unpack .../107-libwayland-cursor0_1.20.0-1ubuntu0.1_amd64.deb ...
#8 18.35 Unpacking libwayland-cursor0:amd64 (1.20.0-1ubuntu0.1) ...
#8 18.37 Selecting previously unselected package libwayland-egl1:amd64.
#8 18.38 Preparing to unpack .../108-libwayland-egl1_1.20.0-1ubuntu0.1_amd64.deb ...
#8 18.38 Unpacking libwayland-egl1:amd64 (1.20.0-1ubuntu0.1) ...
#8 18.40 Selecting previously unselected package libxcomposite1:amd64.
#8 18.40 Preparing to unpack .../109-libxcomposite1_1%3a0.4.5-1build2_amd64.deb ...
#8 18.40 Unpacking libxcomposite1:amd64 (1:0.4.5-1build2) ...
#8 18.42 Selecting previously unselected package libxcursor1:amd64.
#8 18.43 Preparing to unpack .../110-libxcursor1_1%3a1.2.0-2build4_amd64.deb ...
#8 18.43 Unpacking libxcursor1:amd64 (1:1.2.0-2build4) ...
#8 18.45 Selecting previously unselected package libxdamage1:amd64.
#8 18.45 Preparing to unpack .../111-libxdamage1_1%3a1.1.5-2build2_amd64.deb ...
#8 18.45 Unpacking libxdamage1:amd64 (1:1.1.5-2build2) ...
#8 18.47 Selecting previously unselected package libxinerama1:amd64.
#8 18.48 Preparing to unpack .../112-libxinerama1_2%3a1.1.4-3_amd64.deb ...
#8 18.48 Unpacking libxinerama1:amd64 (2:1.1.4-3) ...
#8 18.50 Selecting previously unselected package libxkbcommon0:amd64.
#8 18.50 Preparing to unpack .../113-libxkbcommon0_1.4.0-1_amd64.deb ...
#8 18.50 Unpacking libxkbcommon0:amd64 (1.4.0-1) ...
#8 18.52 Selecting previously unselected package libxrandr2:amd64.
#8 18.53 Preparing to unpack .../114-libxrandr2_2%3a1.5.2-1build1_amd64.deb ...
#8 18.53 Unpacking libxrandr2:amd64 (2:1.5.2-1build1) ...
#8 18.55 Selecting previously unselected package libgtk-3-common.
#8 18.55 Preparing to unpack .../115-libgtk-3-common_3.24.33-1ubuntu2.2_all.deb ...
#8 18.55 Unpacking libgtk-3-common (3.24.33-1ubuntu2.2) ...
#8 18.58 Selecting previously unselected package libgtk-3-0:amd64.
#8 18.58 Preparing to unpack .../116-libgtk-3-0_3.24.33-1ubuntu2.2_amd64.deb ...
#8 18.58 Unpacking libgtk-3-0:amd64 (3.24.33-1ubuntu2.2) ...
#8 18.66 Selecting previously unselected package x11-common.
#8 18.67 Preparing to unpack .../117-x11-common_1%3a7.7+23ubuntu2_all.deb ...
#8 18.67 Unpacking x11-common (1:7.7+23ubuntu2) ...
#8 18.69 Selecting previously unselected package libxtst6:amd64.
#8 18.70 Preparing to unpack .../118-libxtst6_2%3a1.2.3-1build4_amd64.deb ...
#8 18.70 Unpacking libxtst6:amd64 (2:1.2.3-1build4) ...
#8 18.72 Selecting previously unselected package libglvnd0:amd64.
#8 18.72 Preparing to unpack .../119-libglvnd0_1.4.0-1_amd64.deb ...
#8 18.72 Unpacking libglvnd0:amd64 (1.4.0-1) ...
#8 18.75 Selecting previously unselected package libglx0:amd64.
#8 18.75 Preparing to unpack .../120-libglx0_1.4.0-1_amd64.deb ...
#8 18.76 Unpacking libglx0:amd64 (1.4.0-1) ...
#8 18.78 Selecting previously unselected package libgl1:amd64.
#8 18.78 Preparing to unpack .../121-libgl1_1.4.0-1_amd64.deb ...
#8 18.78 Unpacking libgl1:amd64 (1.4.0-1) ...
#8 18.81 Selecting previously unselected package openjdk-21-jre:amd64.
#8 18.82 Preparing to unpack .../122-openjdk-21-jre_21.0.11+10-1~22.04.2_amd64.deb ...
#8 18.82 Unpacking openjdk-21-jre:amd64 (21.0.11+10-1~22.04.2) ...
#8 18.85 Selecting previously unselected package openjdk-21-jdk-headless:amd64.
#8 18.85 Preparing to unpack .../123-openjdk-21-jdk-headless_21.0.11+10-1~22.04.2_amd64.deb ...
#8 18.85 Unpacking openjdk-21-jdk-headless:amd64 (21.0.11+10-1~22.04.2) ...
#8 19.23 Selecting previously unselected package openjdk-21-jdk:amd64.
#8 19.23 Preparing to unpack .../124-openjdk-21-jdk_21.0.11+10-1~22.04.2_amd64.deb ...
#8 19.24 Unpacking openjdk-21-jdk:amd64 (21.0.11+10-1~22.04.2) ...
#8 19.29 Setting up libgraphite2-3:amd64 (1.3.14-1build2) ...
#8 19.29 Setting up liblcms2-2:amd64 (2.12~rc1-2ubuntu0.1) ...
#8 19.30 Setting up libpixman-1-0:amd64 (0.40.0-1ubuntu0.22.04.1) ...
#8 19.30 Setting up libpciaccess0:amd64 (0.16-3) ...
#8 19.30 Setting up systemd-sysv (249.11-0ubuntu3.20) ...
#8 19.30 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#8 19.31 Setting up hicolor-icon-theme (0.17-2) ...
#8 19.32 Setting up java-common (0.72build2) ...
#8 19.34 Setting up libdatrie1:amd64 (0.2.13-2) ...
#8 19.34 Setting up libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#8 19.35 Setting up libglvnd0:amd64 (1.4.0-1) ...
#8 19.35 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 19.36 Setting up libgdk-pixbuf2.0-common (2.42.8+dfsg-1ubuntu0.5) ...
#8 19.36 Setting up x11-common (1:7.7+23ubuntu2) ...
#8 19.47 debconf: unable to initialize frontend: Dialog
#8 19.47 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 19.47 debconf: falling back to frontend: Readline
#8 19.51 invoke-rc.d: could not determine current runlevel
#8 19.52 invoke-rc.d: policy-rc.d denied execution of start.
#8 19.52 Setting up libsensors-config (1:3.6.0-7ubuntu1) ...
#8 19.53 Setting up libdeflate0:amd64 (1.10-2) ...
#8 19.53 Setting up xkb-data (2.33-1) ...
#8 19.53 Setting up libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#8 19.54 Setting up libcolord2:amd64 (1.4.6-1) ...
#8 19.54 Setting up libdconf1:amd64 (0.40.0-3ubuntu0.1) ...
#8 19.54 Setting up libasound2-data (1.2.6.1-1ubuntu1.1) ...
#8 19.54 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#8 19.54 Setting up libepoxy0:amd64 (1.5.10-1) ...
#8 19.55 Setting up libnspr4:amd64 (2:4.35-0ubuntu0.22.04.1) ...
#8 19.55 Setting up libavahi-common-data:amd64 (0.8-5ubuntu5.5) ...
#8 19.55 Setting up libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#8 19.55 Setting up dbus (1.12.20-2ubuntu4.1) ...
#8 19.66 Setting up libfribidi0:amd64 (1.0.8-2ubuntu3.1) ...
#8 19.67 Setting up libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#8 19.67 Setting up fonts-dejavu-core (2.37-2build1) ...
#8 19.68 Setting up libpcsclite1:amd64 (1.9.5-3ubuntu1) ...
#8 19.68 Setting up ucf (3.0043) ...
#8 19.77 debconf: unable to initialize frontend: Dialog
#8 19.77 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 19.77 debconf: falling back to frontend: Readline
#8 19.80 Setting up libsensors5:amd64 (1:3.6.0-7ubuntu1) ...
#8 19.80 Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#8 19.80 Setting up libglapi-mesa:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#8 19.81 Setting up libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#8 19.81 Setting up libgif7:amd64 (5.1.9-2ubuntu0.1) ...
#8 19.81 Setting up libatk1.0-data (2.36.0-3build1) ...
#8 19.81 Setting up libmd0:amd64 (1.0.4-1build1) ...
#8 19.82 Setting up libxshmfence1:amd64 (1.3-1build4) ...
#8 19.82 Setting up libasound2:amd64 (1.2.6.1-1ubuntu1.1) ...
#8 19.82 Setting up libpam-systemd:amd64 (249.11-0ubuntu3.20) ...
#8 19.93 debconf: unable to initialize frontend: Dialog
#8 19.93 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 19.93 debconf: falling back to frontend: Readline
#8 20.02 Setting up libthai-data (0.1.29-1build1) ...
#8 20.02 Setting up libatk1.0-0:amd64 (2.36.0-3build1) ...
#8 20.02 Setting up libwayland-egl1:amd64 (1.20.0-1ubuntu0.1) ...
#8 20.03 Setting up openssl (3.0.2-0ubuntu1.23) ...
#8 20.03 Setting up libbsd0:amd64 (0.11.5-1) ...
#8 20.03 Setting up libdrm-common (2.4.113-2~ubuntu0.22.04.1) ...
#8 20.04 Setting up libelf1:amd64 (0.186-1ubuntu0.1) ...
#8 20.04 Setting up libicu70:amd64 (70.1-2) ...
#8 20.04 Setting up libxkbcommon0:amd64 (1.4.0-1) ...
#8 20.04 Setting up libwayland-client0:amd64 (1.20.0-1ubuntu0.1) ...
#8 20.05 Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
#8 20.05 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#8 20.05 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#8 20.05 Setting up libxcb-xfixes0:amd64 (1.14-3ubuntu3) ...
#8 20.06 Setting up libxcb-render0:amd64 (1.14-3ubuntu3) ...
#8 20.06 Setting up fontconfig-config (2.13.1-4.2ubuntu5) ...
#8 20.10 Setting up libxcb-glx0:amd64 (1.14-3ubuntu3) ...
#8 20.10 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#8 20.12 Setting up libavahi-common3:amd64 (0.8-5ubuntu5.5) ...
#8 20.13 Setting up libnss3:amd64 (2:3.98-0ubuntu0.22.04.3) ...
#8 20.13 Setting up libxcb-shm0:amd64 (1.14-3ubuntu3) ...
#8 20.13 Setting up libxcb-present0:amd64 (1.14-3ubuntu3) ...
#8 20.13 Setting up libthai0:amd64 (0.1.29-1build1) ...
#8 20.14 Setting up ca-certificates (20240203~22.04.1) ...
#8 20.24 debconf: unable to initialize frontend: Dialog
#8 20.24 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 20.24 debconf: falling back to frontend: Readline
#8 21.08 Updating certificates in /etc/ssl/certs...
#8 22.32 146 added, 0 removed; done.
#8 22.34 Setting up dbus-user-session (1.12.20-2ubuntu4.1) ...
#8 22.35 Setting up libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#8 22.35 Setting up libxcb-sync1:amd64 (1.14-3ubuntu3) ...
#8 22.35 Setting up libxcb-dri2-0:amd64 (1.14-3ubuntu3) ...
#8 22.35 Setting up libdrm2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#8 22.36 Setting up libwayland-cursor0:amd64 (1.20.0-1ubuntu0.1) ...
#8 22.36 Setting up libxcb-randr0:amd64 (1.14-3ubuntu3) ...
#8 22.36 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 22.36 Setting up libharfbuzz0b:amd64 (2.7.4-1ubuntu3.2) ...
