# command: act pull_request -W .github/workflows/test.yml --directory project_path/fiber -j unit --matrix go-version:1.26.x --matrix platform:ubuntu-latest

time="2026-06-08T01:20:36-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Test/unit] ⭐ Run Set up job
[Test/unit] 🚀  Start image=catthehacker/ubuntu:act-latest
[Test/unit]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Test/unit] using DockerAuthConfig authentication for docker pull
[Test/unit]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Test/unit]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Test/unit]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Test/unit]   ✅  Success - Set up job
[Test/unit]   ☁  git clone 'https://github.com/actions/setup-go' # ref=4a3601121dd01d1626a1e23e37211e3254c1c06c
[Test/unit]   ☁  git clone 'https://github.com/codecov/codecov-action' # ref=e79a6962e0d4c0c17b229090214935d2e33f8354
[Test/unit] ⭐ Run Pre Upload coverage reports to Codecov
[Test/unit]   ☁  git clone 'https://github.com/actions/github-script' # ref=ed597411d8f924073f98dfc5c65a23a2325f34cd
[Test/unit]   ✅  Success - Pre Upload coverage reports to Codecov [4.572809874s]
[Test/unit] 🧪  Matrix: map[go-version:1.26.x platform:ubuntu-latest]
[Test/unit] ⭐ Run Main Fetch Repository
[Test/unit]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/fiber/. dst=/scratch/raian-files/LLM4Build/project_path/fiber
[Test/unit]   ✅  Success - Main Fetch Repository [1.599694877s]
[Test/unit] ⭐ Run Main Install Go
[Test/unit]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-go@4a3601121dd01d1626a1e23e37211e3254c1c06c/ dst=/var/run/act/actions/actions-setup-go@4a3601121dd01d1626a1e23e37211e3254c1c06c/
[Test/unit]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.16.0/x64/bin/node /var/run/act/actions/actions-setup-go@4a3601121dd01d1626a1e23e37211e3254c1c06c/dist/setup/index.js] user= workdir=
[Test/unit]   | Setup go version spec 1.26.x
[Test/unit]   | GOARCH='amd64'
[Test/unit]   | GOAUTH='netrc'
[Test/unit]   | GOBIN=''
[Test/unit]   | GOCACHE='/root/.cache/go-build'
[Test/unit]   | GOCACHEPROG=''
[Test/unit]   | GODEBUG=''
[Test/unit]   | GOENV='/root/.config/go/env'
[Test/unit]   | GOEXE=''
[Test/unit]   | GOEXPERIMENT=''
[Test/unit]   | GOFIPS140='off'
[Test/unit]   | GOFLAGS=''
[Test/unit]   | GOGCCFLAGS='-fPIC -m64 -pthread -Wl,--no-gc-sections -fmessage-length=0 -ffile-prefix-map=/tmp/go-build679994550=/tmp/go-build -gno-record-gcc-switches'
[Test/unit]   | GOHOSTARCH='amd64'
[Test/unit]   | GOHOSTOS='linux'
[Test/unit]   | GOINSECURE=''
[Test/unit]   | GOMOD='/scratch/raian-files/LLM4Build/project_path/fiber/go.mod'
[Test/unit]   | GOMODCACHE='/root/go/pkg/mod'
[Test/unit]   | GONOPROXY=''
[Test/unit]   | GONOSUMDB=''
[Test/unit]   | GOOS='linux'
[Test/unit]   | GOPATH='/root/go'
[Test/unit]   | GOPRIVATE=''
[Test/unit]   | GOPROXY='https://proxy.golang.org,direct'
[Test/unit]   | GOROOT='/opt/hostedtoolcache/go/1.26.4/x64'
[Test/unit]   | GOSUMDB='sum.golang.org'
[Test/unit]   | GOTELEMETRY='local'
[Test/unit]   | GOTELEMETRYDIR='/root/.config/go/telemetry'
[Test/unit]   | GOTMPDIR=''
[Test/unit]   | GOTOOLCHAIN='local'
[Test/unit]   | GOTOOLDIR='/opt/hostedtoolcache/go/1.26.4/x64/pkg/tool/linux_amd64'
[Test/unit]   | GOVCS=''
[Test/unit]   | GOVERSION='go1.26.4'
[Test/unit]   | GOWORK=''
[Test/unit]   | PKG_CONFIG='pkg-config'
[Test/unit]   | 
[Test/unit]   ❓  ::endgroup::
[Test/unit]   ✅  Success - Main Install Go [54.152299835s]
[Test/unit]   ⚙  ::set-env:: GOTOOLCHAIN=local
[Test/unit]   ⚙  ::set-output:: cache-hit=false
[Test/unit]   ⚙  ::set-output:: go-version=1.26.4
[Test/unit]   ⚙  ::add-path:: /opt/hostedtoolcache/go/1.26.4/x64/bin
[Test/unit]   ⚙  ::add-path:: /root/go/bin
[Test/unit] ⭐ Run Main Test
[Test/unit]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/2] user= workdir=
[Test/unit]   | go: downloading gotest.tools/gotestsum v1.13.0
[Test/unit]   | go: downloading gotest.tools v2.2.0+incompatible
[Test/unit]   | go: downloading github.com/google/shlex v0.0.0-20191202100458-e7afc7fbc510
[Test/unit]   | go: downloading github.com/dnephin/pflag v1.0.7
[Test/unit]   | go: downloading github.com/fatih/color v1.18.0
[Test/unit]   | go: downloading golang.org/x/tools v0.36.0
[Test/unit]   | go: downloading golang.org/x/sys v0.36.0
[Test/unit]   | go: downloading github.com/fsnotify/fsnotify v1.9.0
[Test/unit]   | go: downloading github.com/bitfield/gotestdox v0.2.2
[Test/unit]   | go: downloading golang.org/x/term v0.35.0
[Test/unit]   | go: downloading golang.org/x/sync v0.17.0
[Test/unit]   | go: downloading github.com/mattn/go-isatty v0.0.20
[Test/unit]   | go: downloading github.com/mattn/go-colorable v0.1.13
[Test/unit]   | go: downloading golang.org/x/text v0.17.0
[Test/unit]   | go: downloading golang.org/x/mod v0.27.0
[Test/unit]   | go: downloading github.com/tinylib/msgp v1.6.4
[Test/unit]   | go: downloading github.com/stretchr/testify v1.11.1
[Test/unit]   | go: downloading github.com/gofiber/utils/v2 v2.1.0
[Test/unit]   | go: downloading golang.org/x/net v0.55.0
[Test/unit]   | go: downloading github.com/fxamacker/cbor/v2 v2.9.2
[Test/unit]   | go: downloading github.com/google/uuid v1.6.0
[Test/unit]   | go: downloading github.com/gofiber/schema v1.7.2
[Test/unit]   | go: downloading golang.org/x/crypto v0.52.0
[Test/unit]   | go: downloading github.com/valyala/bytebufferpool v1.0.0
[Test/unit]   | go: downloading golang.org/x/text v0.37.0
[Test/unit]   | go: downloading github.com/shamaton/msgpack/v3 v3.1.2
[Test/unit]   | go: downloading github.com/valyala/fasthttp v1.71.0
[Test/unit]   | go: downloading github.com/mattn/go-colorable v0.1.15
[Test/unit]   | go: downloading github.com/mattn/go-isatty v0.0.22
[Test/unit]   | go: downloading golang.org/x/sys v0.45.0
[Test/unit]   | go: downloading github.com/davecgh/go-spew v1.1.1
[Test/unit]   | go: downloading gopkg.in/yaml.v3 v3.0.1
[Test/unit]   | go: downloading github.com/pmezard/go-difflib v1.0.0
[Test/unit]   | go: downloading github.com/x448/float16 v0.8.4
[Test/unit]   | go: downloading github.com/philhofer/fwd v1.2.0
[Test/unit]   | go: downloading github.com/andybalholm/brotli v1.2.1
[Test/unit]   | go: downloading github.com/klauspost/compress v1.18.6
[Test/unit]   |   [31mFAIL[0m Package .
[Test/unit]   | 
[Test/unit]   |   [32mPASS[0m binder.Test_HeaderBinder_Bind_ParseError (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_FormBinder_Bind_ParseError (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_CookieBinder_Bind_ParseError (0.00s)
[Test/unit]   |   [32mPASS[0m addon/retry.Test_ExponentialBackoff_NextRandFailure (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_Binders_ErrorPaths/query_binder_invalid_key (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_Binders_ErrorPaths/form_binder_invalid_key (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_Binders_ErrorPaths/form_binder_bad_multipart (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_Binders_ErrorPaths (0.00s)
[Test/unit]   |   [32mPASS[0m addon/retry.TestNewExponentialBackoff_Config (0.00s)
[Test/unit]   |   [32mPASS[0m addon/retry.TestConfigDefault_PartialAndNegative (0.00s)
[Test/unit]   |   [32mPASS[0m addon/retry.TestConfigDefault_NoConfig (0.00s)
[Test/unit]   |   [32mPASS[0m addon/retry.TestConfigDefault_CustomInitialInterval (0.00s)
[Test/unit]   |   [32mPASS[0m addon/retry.TestConfigDefault_CustomCurrentInterval (0.00s)
[Test/unit]   |   [32mPASS[0m addon/retry.Test_ExponentialBackoff_Retry_NoSleepAfterLastAttempt (0.00s)
[Test/unit]   |   [32mPASS[0m addon/retry.TestConfigDefault_CurrentIntervalAndInitialDiffer (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_FormBinder_BindMultipart_ValueError (0.00s)
[Test/unit]   |   [32mPASS[0m addon/retry.TestConfigDefault_Custom (0.00s)
[Test/unit]   |   [32mPASS[0m addon/retry.Test_ExponentialBackoff_Retry/Successful_function (0.00s)
[Test/unit]   |   [32mPASS[0m addon/retry.Test_ExponentialBackoff_Retry/With_default_values_-_successful (0.00s)
[Test/unit]   |   [32mPASS[0m addon/retry.Test_ExponentialBackoff_Next/With_default_values (0.00s)
[Test/unit]   |   [32mPASS[0m addon/retry.Test_ExponentialBackoff_Next/Custom_values (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_equalFieldType_CacheTypeMismatch (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_RespHeaderBinder_Bind_ParseError (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_FormBinder_BindMultipart_FileError (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_SetParserDecoder_UnknownKeys (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_SetParserDecoder_CustomConverter (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_parse_function_maps (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_parseToStruct_MismatchedData (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_decoderBuilder (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_formatBindData_FileHeaderTypeMismatch (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_getFieldCache (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_buildFieldInfo_Unexported (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_XMLBinding_Bind_error (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_QueryBinder_Bind (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_parseToMap_defaultCase (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_UnimplementedCborUnmarshal_ReturnsError (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_GetAndPutToThePool (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_formatBindData_BracketNotationSuccess (0.00s)
[Test/unit]   |   [32mPASS[0m binder.TestAssignBindData/splitting_disabled (0.00s)
[Test/unit]   |   [32mPASS[0m binder.TestAssignBindData/splitting_enabled_with_comma (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_formatBindData_typeMismatch (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_RespHeaderBinder_Bind (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_CBORBinder_Bind (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_UnimplementedCborMarshal_ReturnsError (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_QueryBinder_Bind_OptionalIDParam/id_not_provided (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_QueryBinder_Bind_OptionalIDParam/id_zero (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_QueryBinder_Bind_OptionalIDParam/id_provided (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_FormBinder_Bind_PointerScalars/no_fields_provided (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_FormBinder_Bind_PointerScalars/explicit_zero_and_empty_values_provided (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_FilterFlags/text/javascript;_charset=utf-8 (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_JSON_Binding_Bind_OptionalIDParam/id_provided (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_UnimplementedMsgpackMarshal_ReturnsError (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_FilterFlags/text/javascript (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_FilterFlags/text/javascript;_charset=utf-8;_foo=bar (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_FormBinder_Bind_PointerScalars/partial_fields_provided (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_FilterFlags/text/javascript_charset=utf-8 (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_JSON_Binding_Bind_OptionalIDParam/id_null (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_QueryBinder_Bind_PointerSlices (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_decoderPoolMapInit (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_FormBinder_Bind_PointerScalars/all_fields_provided (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_formatBindData_ErrorCases/unsupported_value_type_map (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_JSON_Binding_Bind_OptionalIDParam/id_zero (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_JSON_Binding_Bind_OptionalIDParam/id_not_provided (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_formatBindData_ErrorCases/unsupported_value_type_int (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_CookieBinder_Bind (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_parseToMap_Extended (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_EqualFieldType (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_formatBindData_ErrorCases/bracket_notation_parsing_error (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_UnimplementedMsgpackUnmarshal_ReturnsError (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_parseToMap (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_QueryBinder_Bind_PointerScalars/no_fields_provided (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_QueryBinder_Bind_PointerScalars/partial_fields_provided (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_JSON_Binding_Bind (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_formatBindData_ErrorCases/type_casting_error_for_[]string (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_QueryBinder_Bind_PointerScalars/all_fields_provided (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_URIBinding_Bind (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_FormBinder_Bind_OptionalIDParam/id_not_provided (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_GetFieldCache_Panic (0.00s)
[Test/unit]   |   [32mPASS[0m binder.TestFormatBindData/string_value_with_valid_key (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_FormBinder_Bind_OptionalIDParam/id_provided (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_Msgpack_Binding_Bind (0.01s)
[Test/unit]   |   [32mPASS[0m binder.Test_QueryBinder_Bind_PointerScalars/zero_values_provided (0.00s)
[Test/unit]   |   [32mPASS[0m binder.TestFormatBindData/bracket_notation_parsing_error (0.00s)
[Test/unit]   |   [32mPASS[0m binder.TestFormatBindData/type_casting_error (0.00s)
[Test/unit]   |   [32mPASS[0m binder.TestFormatBindData/unsupported_value_type (0.00s)
[Test/unit]   |   [32mPASS[0m binder.TestFormatBindData/handling_multipart_file_headers (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_ParseParamSquareBrackets/foo[bar[baz]] (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_FormBinder_Bind_OptionalIDParam/id_zero (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_HeaderBinder_Bind (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_XMLBinding_Bind (0.01s)
[Test/unit]   |   [32mPASS[0m binder.Test_FormBinder_Bind_MapClearedBetweenRequests (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_ParseParamSquareBrackets/foo[] (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_ParseParamSquareBrackets/foo[bar (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_ParseParamSquareBrackets/foo]bar[ (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_ParseParamSquareBrackets/[] (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_ParseParamSquareBrackets/foo[bar][baz (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_EqualFieldType_Map (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_FormBinder_Bind (0.01s)
[Test/unit]   |   [32mPASS[0m binder.Test_FormBinder_BindMultipart_MapsClearedBetweenRequests (0.01s)
[Test/unit]   |   [32mPASS[0m binder.Test_FormBinder_BindMultipart (0.01s)
[Test/unit]   |   [32mPASS[0m binder.Test_ParseParamSquareBrackets/#00 (0.00s)
[Test/unit]   |   [32mPASS[0m binder.TestSetParserDecoderConcurrentAccess (0.01s)
[Test/unit]   |   [32mPASS[0m binder.Test_ParseParamSquareBrackets/foo[bar][baz] (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_ReleaseDataMap (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_ParseParamSquareBrackets/foo[bar] (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_FormBinder_BindMultipart_BodyLimitExceeded (0.01s)
[Test/unit]   |   [32mPASS[0m binder.Test_JSON_Binding_Bind_OptionalIDParam (0.02s)
[Test/unit]   |   [32mPASS[0m binder.TestFormatBindData (0.01s)
[Test/unit]   |   [32mPASS[0m binder.Test_QueryBinder_Bind_PointerScalars (0.02s)
[Test/unit]   |   [32mPASS[0m binder.Test_FormBinder_Bind_OptionalIDParam (0.02s)
[Test/unit]   |   [32mPASS[0m binder.TestAssignBindData (0.00s)
[Test/unit]   |   [32mPASS[0m binder.Test_ParseParamSquareBrackets (0.01s)
[Test/unit]   |   [32mPASS[0m binder.Test_QueryBinder_Bind_OptionalIDParam (0.01s)
[Test/unit]   |   [32mPASS[0m binder.Test_FilterFlags (0.02s)
[Test/unit]   |   [32mPASS[0m binder.Test_FormBinder_Bind_PointerScalars (0.02s)
[Test/unit]   |   [32mPASS[0m binder.Test_formatBindData_ErrorCases (0.02s)
[Test/unit]   |   [32mPASS[0m addon/retry.Test_ExponentialBackoff_Next (0.00s)
[Test/unit]   |   [32mPASS[0m addon/retry.Test_ExponentialBackoff_Retry/Unsuccessful_function (0.40s)
[Test/unit]   |   [32mPASS[0m addon/retry.Test_ExponentialBackoff_Retry (0.00s)
[Test/unit]   |   [32mPASS[0m Package binder (1.074s) (coverage: 94.3% of statements)
[Test/unit]   | 
[Test/unit]   |   [32mPASS[0m Package addon/retry (1.44s) (coverage: 100.0% of statements)
[Test/unit]   | 
[Test/unit]   |   [31mFAIL[0m Package internal/storage/memory
[Test/unit]   | 
[Test/unit]   |   [31mFAIL[0m Package middleware/cache
[Test/unit]   | 
[Test/unit]   |   [31mFAIL[0m Package middleware/csrf
[Test/unit]   | 
[Test/unit]   |   [31mFAIL[0m Package middleware/idempotency
[Test/unit]   | 
[Test/unit]   |   [31mFAIL[0m Package middleware/limiter
[Test/unit]   | 
[Test/unit]   |   [31mFAIL[0m Package middleware/session
[Test/unit]   | 
[Test/unit]   |   [32mPASS[0m internal/redact.Test_Prefix/empty (0.00s)
[Test/unit]   |   [32mPASS[0m internal/redact.Test_Prefix/shorter_than_min (0.00s)
[Test/unit]   |   [32mPASS[0m internal/redact.Test_Prefix/long (0.00s)
[Test/unit]   |   [32mPASS[0m internal/redact.Test_Prefix/exactly_below_min (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/cors.Test_MatchScheme (0.00s)
[Test/unit]   |   [32mPASS[0m internal/redact.Test_Prefix/exactly_min (0.00s)
[Test/unit]   |   [32mPASS[0m internal/redact.Test_Prefix (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/cors.Test_CORS_AllowOriginsAndAllowOriginsFunc_AllUseCases/AllowOriginsDefined/AllowOriginsFuncUndefined/OriginAllowed (0.00s)
[Test/unit]   |   [32mPASS[0m log.Test_WithContextCaller (0.00s)
[Test/unit]   |   [32mPASS[0m log.Test_Debugw (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/logger.Test_Logger_WithLatency_DefaultFormat (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/cors.Test_CORS_AllowOriginsAndAllowOriginsFunc_AllUseCases/AllowOriginsDefined/AllowOriginsFuncUndefined/MultipleOrigins/OriginAllowed (0.00s)
[Test/unit]   ❓  ::group::[33mSKIP[0m middleware/static.Test_Static_PathTraversal_WindowsOnly (0.00s)
[Test/unit]   |     static_test.go:1154: Skipping Windows-specific tests
[Test/unit]   | 
[Test/unit]   ❓  ::endgroup::
[Test/unit]   |   [32mPASS[0m middleware/cors.Test_CORS_AllowOriginsAndAllowOriginsFunc_AllUseCases/AllowOriginsDefined/AllowOriginsFuncUndefined/MultipleOrigins/OriginNotAllowed (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/envvar.Test_EnvVarStructWithExportVars (0.00s)
[Test/unit]   |   [32mPASS[0m internal/logtemplate.Test_Template_UnknownBareTag (0.00s)
[Test/unit]   |   [32mPASS[0m internal/logtemplate.Test_Template_UnterminatedTagPreserved (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/pprof.Test_Pprof_Subs_WithPrefix/cmdline (0.00s)
[Test/unit]   |   [32mPASS[0m internal/logtemplate.Test_Template_BuildCopiesFormat (0.00s)
[Test/unit]   |   [32mPASS[0m internal/logtemplate.Test_Template_UnknownBareTagHintsParametric (0.00s)
[Test/unit]   |   [32mPASS[0m internal/logtemplate.Test_Template_FuncReturnsError (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/cors.Test_CORS_AllowOriginsAndAllowOriginsFunc_AllUseCases/AllowOriginsDefined/AllowOriginsFuncUndefined/MultipleOrigins/Whitespace/OriginAllowed (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractor_Chain_NilFunctions (0.00s)
[Test/unit]   |   [32mPASS[0m internal/logtemplate.Test_Template_Execute (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractor_Chain_AllErrors (0.00s)
[Test/unit]   |   [32mPASS[0m log.Test_DefaultFormatLogger (0.00s)
[Test/unit]   |   [32mPASS[0m internal/logtemplate.Test_ExecuteChainsRejectsMismatchedLengths (0.00s)
[Test/unit]   |   [32mPASS[0m log.Test_SetContextTemplate_RegistersCustomTag (0.00s)
[Test/unit]   |   [32mPASS[0m log.Test_SetLevel (0.00s)
[Test/unit]   |   [32mPASS[0m internal/logtemplate.Test_Template_UnknownParametricTag (0.00s)
[Test/unit]   |   [32mPASS[0m internal/logtemplate.Test_Template_NilTemplateExecuteIsNoop (0.00s)
[Test/unit]   |   [32mPASS[0m log.Test_WithContextNilCaller (0.00s)
