info: syncing channel updates for 1.92.0-x86_64-unknown-linux-gnu
info: latest update on 2025-12-11 for version 1.92.0 (ded5c06cf 2025-12-08)
info: downloading 6 components
    Updating crates.io index
    tests::shell::pipeline::commands::internal::list_with_commas
    tests::parsing::call_command_with_non_ascii_argument
    tests::const_::if_const
    tests::modules::module_import_env_2
    tests::eval::match_value_default
    tests::eval::for_seq
    tests::overlays::alias_overlay_use
    tests::eval::let_variable_mutate_error
    tests::shell::pipeline::infinite_output_piped_to_value
    tests::shell::pipeline::commands::external::nu_script::run_nu_script_multiline
    tests::shell::pipeline::commands::internal::subexpression_handles_dot
    tests::plugins::stream::sum_accepts_list_of_float
    tests::overlays::overlay_preserve_hidden_env_1
    tests::hooks::env_change_shadow_command
    tests::shell::pipeline::commands::external::exit_code_stops_execution_for_loop
    tests::shell::pipeline::commands::internal::run_custom_command_with_rest_and_arg
    tests::overlays::hide_last_overlay
    tests::parsing::predecl_signature_single_inp_out_type
    tests::overlays::report_errors_in_export_env
    tests::eval::try_catch_with_non_literal_closure
    tests::repl::test_config_path::history_path_disabled_null
    tests::shell::pipeline::commands::internal::dynamic_closure_rest_args
    tests::shell::pipeline::commands::external::tilde_expansion::as_home_directory_when_passed_as_argument_and_begins_with_tilde
    tests::modules::deep_import_patterns
    tests::const_::const_operator_error::case_3
    tests::repl::test_type_check::array_of_wrong_types
    tests::plugins::custom_values::can_get_plugin_custom_value_string_cell_path
    tests::eval::literal_closure_to_json
    tests::parsing::source_path_interpolation_vs_literal
    tests::modules::module_nested_imports_in_dirs
    tests::path::absolute::absolute_ndots2
    tests::repl::test_custom_commands::override_table_eval_file
    tests::modules::module_invalid_def_name
    tests::overlays::hide_overlay
    tests::overlays::overlay_new_with_reload
    tests::overlays::add_overlay_from_file_alias
    tests::integration::shell_integration::test_osc633_config_toggle
    tests::hooks::pre_execution_commandline
    tests::parsing::parse_function_signature_name_is_builtin_var::case_5
    tests::shell::nu_env_pwd_symlink
    tests::const_::const_list
    tests::parsing::source_circular
    tests::shell::main_script_subcommand_help_uses_script_name1
    tests::parsing::parse_file_relative_to_parsed_file_dont_use_cwd_1
    tests::eval::literal_list
    tests::plugins::env::get_env_by_name
    tests::repl::test_env::default_nu_lib_dirs_env_type
    tests::const_::const_unary_operator::case_3
    tests::overlays::overlay_use_and_reolad_keep_custom
    tests::const_::const_subexpression_supported
    tests::eval::let_variable
    tests::parsing::source_path_interpolation_with_spaces
    tests::hooks::pre_execution_simple_block_list_shadow_env_var
    tests::scope::scope_shows_command
    tests::modules::module_dir_import_twice_no_panic
    tests::plugins::env::get_current_dir
    tests::integration::multiword_commands_have_their_parent_commands
    tests::eval::record_from_expressions
    tests::eval::literal_table
    tests::scope::correct_scope_modules_fields
    tests::scope::scope_doesnt_show_scoped_hidden_alias
    tests::const_::const_range::case_2
    tests::eval::external_call_redirect_capture
    tests::eval::external_call_redirect_file
    tests::parsing::parse_function_signature::case_02
    tests::repl::test_config_path::history_path_default_shows_in_config
    tests::shell::environment::env::env_shorthand_multi_second_with_comma_colons_equals
    tests::const_::const_binary_operator::case_13
    tests::parsing::parse_function_signature_name_is_builtin_var::case_3
    tests::shell::pipeline::commands::internal::date_and_duration_overflow
    tests::shell::pipeline::commands::external::stdin_evaluation::does_not_block_indefinitely
    tests::const_::complex_const_drill_export
    tests::parsing::parse_function_signature_name_is_builtin_var::case_6
    tests::overlays::hide_overlay_keep_decl_in_latest_overlay
    tests::plugins::config::none
    tests::eval::literal_int
    tests::shell::environment::env::env_shorthand
    tests::shell::pipeline::commands::external::basic_err_pipe_works::case_2
    tests::modules::module_import_const_file
    tests::shell::pipeline::commands::internal::index_cell
    tests::overlays::add_overlay_scoped
    tests::modules::module_dir_missing_mod_nu
    tests::shell::pipeline::commands::external::basic_outerr_pipe_works::case_4
    tests::shell::pipeline::commands::external::correctly_escape_external_arguments
    tests::eval::literal_bool
    tests::shell::pipeline::commands::internal::run_custom_command
    tests::shell::pipeline::commands::internal::subexpression_properly_redirects
    tests::const_::complex_const_glob_export
    tests::parsing::parse_file_relative_to_parsed_file_simple
    tests::overlays::overlay_add_renamed_const
    tests::overlays::overlay_use_module_dir
    tests::parsing::source_path_backtick_no_interpolation
    tests::plugins::core_inc::semversion_major_inc
    tests::eval::literal_date
    tests::overlays::overlay_wrong_rename_type
    tests::overlays::overlay_reset_hidden_env
    tests::hooks::err_hook_non_condition_not_a_block
    tests::const_::const_captures_in_closures_work
    tests::eval::literal_closure_to_yaml
    tests::plugins::nu_plugin_nu_example::call
    tests::hooks::env_change_block_preserve_env_var
    tests::shell::environment::env::std_log_env_vars_have_defaults
    tests::modules::module_main_not_found
    tests::overlays::add_overlay_from_const_file_decl
    tests::plugins::formats::vcf::infers_types
    tests::repl::test_parser::let_assign_list_cell_path_to_wrong_type::case_05_string
    tests::shell::run_export_extern
    tests::plugins::formats::ics::from_ics_text_to_table
    tests::shell::pipeline::commands::internal::string_interpolation_with_it
    tests::eval::literal_range
    tests::shell::pipeline::commands::internal::not_echoing_exclusive_ranges_without_numbers
    tests::const_::const_record
    tests::parsing::issue_16769_recursive_module_command_source_def
    tests::overlays::overlay_use_main_prefix
    tests::overlays::test_overlay_use_with_printing_current_file
    tests::repl::test_parser::let_assign_list_cell_path_to_wrong_type::case_02_int
    tests::shell::pipeline::commands::internal::unlet_variable_in_parent_scope
    tests::shell::pipeline::commands::internal::command_not_found_error_shows_not_found_2
    tests::repl::test_parser::assign_backtick_quoted_external_fails
    tests::hooks::pre_prompt_simple_block_list_shadow_env_var
    tests::shell::pipeline::commands::internal::can_process_one_row_from_internal_and_pipes_it_to_stdin_of_external
    tests::const_::const_operator_error::case_1
    tests::modules::module_cyclical_imports_0
    tests::scope::correct_scope_aliases_fields
    tests::overlays::overlay_use_export_env_config_affected
    tests::eval::literal_closure_to_nuon
    tests::eval::mut_variable_append_assign
    tests::shell::environment::env::env_assignment_with_if
    tests::shell::nu_lib_dirs_repl
    tests::overlays::add_prefixed_overlay_mismatch_1
    tests::path::canonicalize::canonicalize_ndots2
    tests::repl::test_parser::let_assign_table_cell_path_to_wrong_type::case_03_int_string_string
    tests::hooks::env_change_simple_block_preserve_env_var
    tests::repl::test_config_path::test_xdg_config_bad
    tests::shell::pipeline::commands::external::external_command_arguments::ampersands_are_sanitized_before_passing_to_subshell
    tests::overlays::hide_overlay_discard_alias
    tests::overlays::overlay_hide_config_affected
    tests::modules::module_dir_deep
    tests::modules::module_cyclical_imports_3
    tests::eval::run_file_parse_error
    tests::modules::nested_list_export_works
    tests::shell::environment::env::env_assignment_with_match
    tests::shell::pipeline::commands::external::nu_commands::command_list_arg_test
    tests::shell::pipeline::commands::external::exit_code_stops_execution_custom_command
    tests::hooks::env_change_define_variable
    tests::shell::pipeline::commands::internal::mutate_env_hides_variable_in_parent_scope
    tests::overlays::hide_overlay_from_const_name
    tests::repl::test_config_path::test_alternate_config_path
    tests::shell::pipeline::commands::internal::table_literals1
    tests::modules::deep_import_aliased_external_args::input_1___usespamspameggsbeansfoobar__
    tests::shell::pipeline::commands::external::pipefail_feature::case_4
    tests::eval::list_spread
    tests::shell::main_script_can_have_subcommands2
    tests::overlays::list_overlay_scoped
    tests::shell::pipeline::commands::internal::takes_rows_of_nu_value_strings_and_pipes_it_to_stdin_of_external
    tests::shell::pipeline::commands::internal::dynamic_closure_type_check
    tests::eval::literal_duration
    tests::eval::record_with_redefined_key
    tests::plugins::formats::ini::parses_utf16_ini
    tests::shell::pipeline::commands::external::external_words::external_arg_with_special_characters::case_3
    tests::eval::match_variable
    tests::modules::module_public_import_alias
    tests::const_::const_string_interpolation_var
    tests::overlays::list_last_overlay
    tests::overlays::hide_overlay_scoped_env
    tests::overlays::hide_overlay_dont_keep_overwritten_env
    tests::const_::const_binary_operator::case_03
    tests::overlays::overlay_use_do_cd_file_relative
    tests::shell::pipeline::commands::external::external_words::external_arg_with_special_characters::case_4
    tests::plugins::formats::ini::read_ini_with_no_escape
    tests::const_::const_binary_operator::case_11
    tests::overlays::add_overlay
    tests::overlays::overlay_keep_pwd
    tests::const_::ignore_const
    tests::modules::not_allowed_submodule
    tests::plugins::register::search_terms
    tests::modules::deep_import_aliased_external_args::input_2___usespameggseggsbeansfoobar__
    tests::const_::const_glob_type
    tests::plugins::stream::seq_stream_collects_to_correct_list
    tests::repl::test_parser::let_assign_list_cell_path_to_wrong_type::case_01_int
    tests::eval::if_true
    tests::shell::pipeline::commands::internal::proper_shadow_let_aliases
    tests::shell::pipeline::commands::internal::proper_shadow_load_env_aliases
    tests::plugins::formats::ini::read_ini_with_indented_multiline_value
    tests::shell::pipeline::commands::internal::run_custom_command_with_rest_and_flag
    tests::modules::module_valid_alias_name_1
    tests::overlays::alias_overlay_hide
    tests::eval::try_catch_no_var
    tests::const_::const_in_scope
    tests::overlays::overlay_use_dont_cd_overlay
    tests::parsing::parse_function_signature::case_09
    tests::parsing::parse_function_signature_name_is_builtin_var::case_1
    tests::modules::deep_import_aliased_external_args::input_4___usespameggsbeansfoofoobar__
    tests::const_::const_string
    tests::shell::pipeline::commands::external::pipefail_feature::case_2
