Error from docker build
#8 2.580  92900K .......... .......... .......... .......... .......... 70%  113M 0s
#8 2.581  92950K .......... .......... .......... .......... .......... 70%  111M 0s
#8 2.581  93000K .......... .......... .......... .......... .......... 70%  102M 0s
#8 2.582  93050K .......... .......... .......... .......... .......... 70%  120M 0s
#8 2.582  93100K .......... .......... .......... .......... .......... 70%  125M 0s
#8 2.582  93150K .......... .......... .......... .......... .......... 70% 96.5M 0s
#8 2.583  93200K .......... .......... .......... .......... .......... 70% 99.9M 0s
#8 2.583  93250K .......... .......... .......... .......... .......... 70%  133M 0s
#8 2.584  93300K .......... .......... .......... .......... .......... 70% 97.2M 0s
#8 2.584  93350K .......... .......... .......... .......... .......... 70%  138M 0s
#8 2.585  93400K .......... .......... .......... .......... .......... 70%  109M 0s
#8 2.585  93450K .......... .......... .......... .......... .......... 71%  117M 0s
#8 2.585  93500K .......... .......... .......... .......... .......... 71%  106M 0s
#8 2.586  93550K .......... .......... .......... .......... .......... 71%  104M 0s
#8 2.586  93600K .......... .......... .......... .......... .......... 71%  103M 0s
#8 2.587  93650K .......... .......... .......... .......... .......... 71%  123M 0s
#8 2.587  93700K .......... .......... .......... .......... .......... 71%  118M 0s
#8 2.588  93750K .......... .......... .......... .......... .......... 71%  112M 0s
#8 2.588  93800K .......... .......... .......... .......... .......... 71%  117M 0s
#8 2.589  93850K .......... .......... .......... .......... .......... 71%  116M 0s
#8 2.589  93900K .......... .......... .......... .......... .......... 71%  109M 0s
#8 2.589  93950K .......... .......... .......... .......... .......... 71% 94.1M 0s
#8 2.590  94000K .......... .......... .......... .......... .......... 71%  115M 0s
#8 2.590  94050K .......... .......... .......... .......... .......... 71%  125M 0s
#8 2.591  94100K .......... .......... .......... .......... .......... 71%  104M 0s
#8 2.591  94150K .......... .......... .......... .......... .......... 71%  128M 0s
#8 2.592  94200K .......... .......... .......... .......... .......... 71% 97.9M 0s
#8 2.592  94250K .......... .......... .......... .......... .......... 71%  129M 0s
#8 2.592  94300K .......... .......... .......... .......... .......... 71%  121M 0s
#8 2.593  94350K .......... .......... .......... .......... .......... 71% 88.7M 0s
#8 2.593  94400K .......... .......... .......... .......... .......... 71%  110M 0s
#8 2.594  94450K .......... .......... .......... .......... .......... 71%  115M 0s
#8 2.594  94500K .......... .......... .......... .......... .......... 71%  117M 0s
#8 2.595  94550K .......... .......... .......... .......... .......... 71%  102M 0s
#8 2.595  94600K .......... .......... .......... .......... .......... 71%  120M 0s
#8 2.596  94650K .......... .......... .......... .......... .......... 71%  114M 0s
#8 2.596  94700K .......... .......... .......... .......... .......... 71%  130M 0s
#8 2.596  94750K .......... .......... .......... .......... .......... 71% 91.7M 0s
#8 2.597  94800K .......... .......... .......... .......... .......... 72%  113M 0s
#8 2.597  94850K .......... .......... .......... .......... .......... 72%  110M 0s
#8 2.598  94900K .......... .......... .......... .......... .......... 72%  130M 0s
#8 2.598  94950K .......... .......... .......... .......... .......... 72%  114M 0s
#8 2.599  95000K .......... .......... .......... .......... .......... 72%  116M 0s
#8 2.599  95050K .......... .......... .......... .......... .......... 72%  116M 0s
#8 2.599  95100K .......... .......... .......... .......... .......... 72%  108M 0s
#8 2.600  95150K .......... .......... .......... .......... .......... 72% 91.7M 0s
#8 2.600  95200K .......... .......... .......... .......... .......... 72%  113M 0s
#8 2.601  95250K .......... .......... .......... .......... .......... 72%  109M 0s
#8 2.601  95300K .......... .......... .......... .......... .......... 72%  128M 0s
#8 2.602  95350K .......... .......... .......... .......... .......... 72%  109M 0s
#8 2.602  95400K .......... .......... .......... .......... .......... 72%  127M 0s
#8 2.603  95450K .......... .......... .......... .......... .......... 72%  114M 0s
#8 2.603  95500K .......... .......... .......... .......... .......... 72%  111M 0s
#8 2.603  95550K .......... .......... .......... .......... .......... 72% 86.9M 0s
#8 2.604  95600K .......... .......... .......... .......... .......... 72%  109M 0s
#8 2.604  95650K .......... .......... .......... .......... .......... 72%  115M 0s
#8 2.605  95700K .......... .......... .......... .......... .......... 72%  125M 0s
#8 2.605  95750K .......... .......... .......... .......... .......... 72%  113M 0s
#8 2.606  95800K .......... .......... .......... .......... .......... 72%  109M 0s
#8 2.606  95850K .......... .......... .......... .......... .......... 72%  135M 0s
#8 2.606  95900K .......... .......... .......... .......... .......... 72%  111M 0s
#8 2.607  95950K .......... .......... .......... .......... .......... 72% 90.1M 0s
#8 2.607  96000K .......... .......... .......... .......... .......... 72%  110M 0s
#8 2.608  96050K .......... .......... .......... .......... .......... 72%  133M 0s
#8 2.608  96100K .......... .......... .......... .......... .......... 73%  112M 0s
#8 2.609  96150K .......... .......... .......... .......... .......... 73%  103M 0s
#8 2.609  96200K .......... .......... .......... .......... .......... 73%  112M 0s
#8 2.610  96250K .......... .......... .......... .......... .......... 73%  126M 0s
#8 2.610  96300K .......... .......... .......... .......... .......... 73%  120M 0s
#8 2.610  96350K .......... .......... .......... .......... .......... 73% 87.4M 0s
#8 2.611  96400K .......... .......... .......... .......... .......... 73%  106M 0s
#8 2.611  96450K .......... .......... .......... .......... .......... 73%  124M 0s
#8 2.612  96500K .......... .......... .......... .......... .......... 73%  111M 0s
#8 2.612  96550K .......... .......... .......... .......... .......... 73%  120M 0s
#8 2.613  96600K .......... .......... .......... .......... .......... 73%  115M 0s
#8 2.613  96650K .......... .......... .......... .......... .......... 73%  108M 0s
#8 2.614  96700K .......... .......... .......... .......... .......... 73%  127M 0s
#8 2.614  96750K .......... .......... .......... .......... .......... 73% 91.6M 0s
#8 2.614  96800K .......... .......... .......... .......... .......... 73%  108M 0s
#8 2.615  96850K .......... .......... .......... .......... .......... 73%  122M 0s
#8 2.615  96900K .......... .......... .......... .......... .......... 73%  121M 0s
#8 2.616  96950K .......... .......... .......... .......... .......... 73% 99.4M 0s
#8 2.616  97000K .......... .......... .......... .......... .......... 73%  127M 0s
#8 2.617  97050K .......... .......... .......... .......... .......... 73%  110M 0s
#8 2.617  97100K .......... .......... .......... .......... .......... 73%  127M 0s
#8 2.617  97150K .......... .......... .......... .......... .......... 73% 89.9M 0s
#8 2.618  97200K .......... .......... .......... .......... .......... 73%  106M 0s
#8 2.618  97250K .......... .......... .......... .......... .......... 73%  123M 0s
#8 2.619  97300K .......... .......... .......... .......... .......... 73%  124M 0s
#8 2.619  97350K .......... .......... .......... .......... .......... 73%  106M 0s
#8 2.620  97400K .......... .......... .......... .......... .......... 74% 98.3M 0s
#8 2.620  97450K .......... .......... .......... .......... .......... 74%  112M 0s
#8 2.621  97500K .......... .......... .......... .......... .......... 74%  145M 0s
#8 2.621  97550K .......... .......... .......... .......... .......... 74% 89.8M 0s
#8 2.621  97600K .......... .......... .......... .......... .......... 74%  108M 0s
#8 2.622  97650K .......... .......... .......... .......... .......... 74%  135M 0s
#8 2.622  97700K .......... .......... .......... .......... .......... 74%  116M 0s
#8 2.623  97750K .......... .......... .......... .......... .......... 74%  104M 0s
#8 2.623  97800K .......... .......... .......... .......... .......... 74%  104M 0s
#8 2.624  97850K .......... .......... .......... .......... .......... 74%  141M 0s
#8 2.624  97900K .......... .......... .......... .......... .......... 74%  111M 0s
#8 2.624  97950K .......... .......... .......... .......... .......... 74% 86.4M 0s
#8 2.625  98000K .......... .......... .......... .......... .......... 74%  125M 0s
#8 2.625  98050K .......... .......... .......... .......... .......... 74%  109M 0s
#8 2.626  98100K .......... .......... .......... .......... .......... 74%  120M 0s
#8 2.626  98150K .......... .......... .......... .......... .......... 74%  109M 0s
#8 2.627  98200K .......... .......... .......... .......... .......... 74%  115M 0s
#8 2.627  98250K .......... .......... .......... .......... .......... 74%  126M 0s
#8 2.628  98300K .......... .......... .......... .......... .......... 74%  113M 0s
#8 2.628  98350K .......... .......... .......... .......... .......... 74% 82.9M 0s
#8 2.629  98400K .......... .......... .......... .......... .......... 74%  137M 0s
#8 2.629  98450K .......... .......... .......... .......... .......... 74% 96.9M 0s
#8 2.629  98500K .......... .......... .......... .......... .......... 74%  117M 0s
#8 2.630  98550K .......... .......... .......... .......... .......... 74%  126M 0s
#8 2.630  98600K .......... .......... .......... .......... .......... 74%  108M 0s
#8 2.631  98650K .......... .......... .......... .......... .......... 74%  104M 0s
#8 2.631  98700K .......... .......... .......... .......... .......... 74%  127M 0s
#8 2.632  98750K .......... .......... .......... .......... .......... 75% 99.0M 0s
#8 2.632  98800K .......... .......... .......... .......... .......... 75% 94.9M 0s
#8 2.633  98850K .......... .......... .......... .......... .......... 75%  124M 0s
#8 2.633  98900K .......... .......... .......... .......... .......... 75%  124M 0s
#8 2.633  98950K .......... .......... .......... .......... .......... 75%  122M 0s
#8 2.634  99000K .......... .......... .......... .......... .......... 75% 94.8M 0s
#8 2.634  99050K .......... .......... .......... .......... .......... 75%  123M 0s
#8 2.635  99100K .......... .......... .......... .......... .......... 75%  126M 0s
#8 2.635  99150K .......... .......... .......... .......... .......... 75% 98.0M 0s
#8 2.635  99200K .......... .......... .......... .......... .......... 75% 95.4M 0s
#8 2.636  99250K .......... .......... .......... .......... .......... 75%  127M 0s
#8 2.636  99300K .......... .......... .......... .......... .......... 75%  123M 0s
#8 2.637  99350K .......... .......... .......... .......... .......... 75%  115M 0s
#8 2.637  99400K .......... .......... .......... .......... .......... 75%  113M 0s
#8 2.638  99450K .......... .......... .......... .......... .......... 75%  122M 0s
#8 2.638  99500K .......... .......... .......... .......... .......... 75% 91.6M 0s
#8 2.639  99550K .......... .......... .......... .......... .......... 75% 99.1M 0s
#8 2.639  99600K .......... .......... .......... .......... .......... 75%  126M 0s
#8 2.639  99650K .......... .......... .......... .......... .......... 75%  121M 0s
#8 2.640  99700K .......... .......... .......... .......... .......... 75% 96.4M 0s
#8 2.640  99750K .......... .......... .......... .......... .......... 75%  131M 0s
#8 2.641  99800K .......... .......... .......... .......... .......... 75%  125M 0s
#8 2.641  99850K .......... .......... .......... .......... .......... 75%  116M 0s
#8 2.642  99900K .......... .......... .......... .......... .......... 75%  102M 0s
#8 2.642  99950K .......... .......... .......... .......... .......... 75% 93.0M 0s
#8 2.643 100000K .......... .......... .......... .......... .......... 75%  132M 0s
#8 2.643 100050K .......... .......... .......... .......... .......... 76%  107M 0s
#8 2.643 100100K .......... .......... .......... .......... .......... 76%  127M 0s
#8 2.644 100150K .......... .......... .......... .......... .......... 76% 93.1M 0s
#8 2.644 100200K .......... .......... .......... .......... .......... 76%  122M 0s
#8 2.645 100250K .......... .......... .......... .......... .......... 76%  132M 0s
#8 2.645 100300K .......... .......... .......... .......... .......... 76% 97.4M 0s
#8 2.646 100350K .......... .......... .......... .......... .......... 76%  108M 0s
#8 2.646 100400K .......... .......... .......... .......... .......... 76%  118M 0s
#8 2.646 100450K .......... .......... .......... .......... .......... 76%  118M 0s
#8 2.647 100500K .......... .......... .......... .......... .......... 76%  112M 0s
#8 2.647 100550K .......... .......... .......... .......... .......... 76%  108M 0s
#8 2.648 100600K .......... .......... .......... .......... .......... 76%  106M 0s
#8 2.648 100650K .......... .......... .......... .......... .......... 76%  117M 0s
#8 2.649 100700K .......... .......... .......... .......... .......... 76%  128M 0s
#8 2.649 100750K .......... .......... .......... .......... .......... 76% 86.6M 0s
#8 2.650 100800K .......... .......... .......... .......... .......... 76%  115M 0s
#8 2.650 100850K .......... .......... .......... .......... .......... 76%  117M 0s
#8 2.650 100900K .......... .......... .......... .......... .......... 76%  105M 0s
#8 2.651 100950K .......... .......... .......... .......... .......... 76%  115M 0s
#8 2.651 101000K .......... .......... .......... .......... .......... 76%  110M 0s
#8 2.652 101050K .......... .......... .......... .......... .......... 76%  143M 0s
#8 2.652 101100K .......... .......... .......... .......... .......... 76% 96.2M 0s
#8 2.653 101150K .......... .......... .......... .......... .......... 76% 99.3M 0s
#8 2.653 101200K .......... .......... .......... .......... .......... 76%  129M 0s
#8 2.653 101250K .......... .......... .......... .......... .......... 76% 94.8M 0s
#8 2.654 101300K .......... .......... .......... .......... .......... 76%  124M 0s
#8 2.654 101350K .......... .......... .......... .......... .......... 77%  116M 0s
#8 2.655 101400K .......... .......... .......... .......... .......... 77% 95.0M 0s
#8 2.655 101450K .......... .......... .......... .......... .......... 77%  147M 0s
#8 2.656 101500K .......... .......... .......... .......... .......... 77%  128M 0s
#8 2.656 101550K .......... .......... .......... .......... .......... 77% 86.8M 0s
#8 2.657 101600K .......... .......... .......... .......... .......... 77%  114M 0s
#8 2.657 101650K .......... .......... .......... .......... .......... 77%  121M 0s
#8 2.657 101700K .......... .......... .......... .......... .......... 77%  105M 0s
#8 2.658 101750K .......... .......... .......... .......... .......... 77% 59.1M 0s
#8 2.659 101800K .......... .......... .......... .......... .......... 77% 88.1M 0s
#8 2.659 101850K .......... .......... .......... .......... .......... 77% 96.9M 0s
#8 2.660 101900K .......... .......... .......... .......... .......... 77% 87.8M 0s
#8 2.660 101950K .......... .......... .......... .......... .......... 77% 63.2M 0s
#8 2.661 102000K .......... .......... .......... .......... .......... 77% 77.2M 0s
#8 2.662 102050K .......... .......... .......... .......... .......... 77% 79.6M 0s
#8 2.662 102100K .......... .......... .......... .......... .......... 77%  113M 0s
#8 2.663 102150K .......... .......... .......... .......... .......... 77% 98.7M 0s
#8 2.663 102200K .......... .......... .......... .......... .......... 77% 98.7M 0s
#8 2.664 102250K .......... .......... .......... .......... .......... 77% 75.5M 0s
#8 2.664 102300K .......... .......... .......... .......... .......... 77% 83.4M 0s
#8 2.665 102350K .......... .......... .......... .......... .......... 77% 75.3M 0s
#8 2.666 102400K .......... .......... .......... .......... .......... 77% 84.1M 0s
#8 2.666 102450K .......... .......... .......... .......... .......... 77%  196M 0s
#8 2.666 102500K .......... .......... .......... .......... .......... 77%  159M 0s
#8 2.667 102550K .......... .......... .......... .......... .......... 77%  170M 0s
#8 2.667 102600K .......... .......... .......... .......... .......... 77%  178M 0s
#8 2.667 102650K .......... .......... .......... .......... .......... 77%  156M 0s
#8 2.668 102700K .......... .......... .......... .......... .......... 78%  169M 0s
#8 2.668 102750K .......... .......... .......... .......... .......... 78%  142M 0s
#8 2.668 102800K .......... .......... .......... .......... .......... 78%  187M 0s
#8 2.669 102850K .......... .......... .......... .......... .......... 78%  161M 0s
#8 2.669 102900K .......... .......... .......... .......... .......... 78%  163M 0s
#8 2.669 102950K .......... .......... .......... .......... .......... 78%  131M 0s
#8 2.670 103000K .......... .......... .......... .......... .......... 78%  153M 0s
#8 2.670 103050K .......... .......... .......... .......... .......... 78%  144M 0s
#8 2.670 103100K .......... .......... .......... .......... .......... 78%  184M 0s
#8 2.670 103150K .......... .......... .......... .......... .......... 78%  139M 0s
#8 2.671 103200K .......... .......... .......... .......... .......... 78%  154M 0s
#8 2.671 103250K .......... .......... .......... .......... .......... 78%  109M 0s
#8 2.672 103300K .......... .......... .......... .......... .......... 78%  155M 0s
#8 2.672 103350K .......... .......... .......... .......... .......... 78%  115M 0s
#8 2.672 103400K .......... .......... .......... .......... .......... 78%  115M 0s
#8 2.673 103450K .......... .......... .......... .......... .......... 78%  108M 0s
#8 2.673 103500K .......... .......... .......... .......... .......... 78%  111M 0s
#8 2.674 103550K .......... .......... .......... .......... .......... 78% 96.5M 0s
#8 2.674 103600K .......... .......... .......... .......... .......... 78%  117M 0s
#8 2.675 103650K .......... .......... .......... .......... .......... 78%  122M 0s
#8 2.675 103700K .......... .......... .......... .......... .......... 78%  103M 0s
#8 2.675 103750K .......... .......... .......... .......... .......... 78%  123M 0s
#8 2.676 103800K .......... .......... .......... .......... .......... 78%  112M 0s
#8 2.676 103850K .......... .......... .......... .......... .......... 78%  109M 0s
#8 2.677 103900K .......... .......... .......... .......... .......... 78%  114M 0s
#8 2.677 103950K .......... .......... .......... .......... .......... 78% 88.0M 0s
#8 2.678 104000K .......... .......... .......... .......... .......... 79%  131M 0s
#8 2.678 104050K .......... .......... .......... .......... .......... 79%  115M 0s
#8 2.678 104100K .......... .......... .......... .......... .......... 79%  123M 0s
#8 2.679 104150K .......... .......... .......... .......... .......... 79%  107M 0s
#8 2.679 104200K .......... .......... .......... .......... .......... 79% 99.6M 0s
#8 2.680 104250K .......... .......... .......... .......... .......... 79%  130M 0s
#8 2.680 104300K .......... .......... .......... .......... .......... 79%  116M 0s
#8 2.681 104350K .......... .......... .......... .......... .......... 79% 87.3M 0s
#8 2.681 104400K .......... .......... .......... .......... .......... 79%  123M 0s
#8 2.682 104450K .......... .......... .......... .......... .......... 79%  113M 0s
#8 2.682 104500K .......... .......... .......... .......... .......... 79%  119M 0s
#8 2.682 104550K .......... .......... .......... .......... .......... 79% 99.7M 0s
#8 2.683 104600K .......... .......... .......... .......... .......... 79%  121M 0s
#8 2.683 104650K .......... .......... .......... .......... .......... 79%  113M 0s
#8 2.684 104700K .......... .......... .......... .......... .......... 79%  104M 0s
#8 2.684 104750K .......... .......... .......... .......... .......... 79%  101M 0s
#8 2.685 104800K .......... .......... .......... .......... .......... 79%  125M 0s
#8 2.685 104850K .......... .......... .......... .......... .......... 79% 94.6M 0s
#8 2.686 104900K .......... .......... .......... .......... .......... 79%  126M 0s
#8 2.686 104950K .......... .......... .......... .......... .......... 79%  119M 0s
#8 2.686 105000K .......... .......... .......... .......... .......... 79%  126M 0s
#8 2.687 105050K .......... .......... .......... .......... .......... 79%  111M 0s
#8 2.687 105100K .......... .......... .......... .......... .......... 79%  117M 0s
#8 2.688 105150K .......... .......... .......... .......... .......... 79% 93.8M 0s
#8 2.688 105200K .......... .......... .......... .......... .......... 79%  107M 0s
#8 2.689 105250K .......... .......... .......... .......... .......... 79%  123M 0s
#8 2.689 105300K .......... .......... .......... .......... .......... 80%  110M 0s
#8 2.689 105350K .......... .......... .......... .......... .......... 80%  119M 0s
#8 2.690 105400K .......... .......... .......... .......... .......... 80%  115M 0s
#8 2.690 105450K .......... .......... .......... .......... .......... 80%  111M 0s
#8 2.691 105500K .......... .......... .......... .......... .......... 80%  125M 0s
#8 2.691 105550K .......... .......... .......... .......... .......... 80% 90.4M 0s
#8 2.692 105600K .......... .......... .......... .......... .......... 80%  118M 0s
#8 2.692 105650K .......... .......... .......... .......... .......... 80%  104M 0s
#8 2.693 105700K .......... .......... .......... .......... .......... 80%  117M 0s
#8 2.693 105750K .......... .......... .......... .......... .......... 80%  105M 0s
#8 2.693 105800K .......... .......... .......... .......... .......... 80%  121M 0s
#8 2.694 105850K .......... .......... .......... .......... .......... 80%  118M 0s
#8 2.694 105900K .......... .......... .......... .......... .......... 80%  108M 0s
#8 2.695 105950K .......... .......... .......... .......... .......... 80% 98.0M 0s
#8 2.695 106000K .......... .......... .......... .......... .......... 80%  112M 0s
#8 2.696 106050K .......... .......... .......... .......... .......... 80%  117M 0s
#8 2.696 106100K .......... .......... .......... .......... .......... 80%  124M 0s
#8 2.696 106150K .......... .......... .......... .......... .......... 80%  110M 0s
#8 2.697 106200K .......... .......... .......... .......... .......... 80%  111M 0s
#8 2.697 106250K .......... .......... .......... .......... .......... 80%  115M 0s
#8 2.698 106300K .......... .......... .......... .......... .......... 80%  106M 0s
#8 2.698 106350K .......... .......... .......... .......... .......... 80% 97.9M 0s
#8 2.699 106400K .......... .......... .......... .......... .......... 80%  119M 0s
#8 2.699 106450K .......... .......... .......... .......... .......... 80%  113M 0s
#8 2.700 106500K .......... .......... .......... .......... .......... 80%  116M 0s
#8 2.700 106550K .......... .......... .......... .......... .......... 80%  116M 0s
#8 2.700 106600K .......... .......... .......... .......... .......... 80%  126M 0s
#8 2.701 106650K .......... .......... .......... .......... .......... 81%  111M 0s
#8 2.701 106700K .......... .......... .......... .......... .......... 81%  119M 0s
#8 2.702 106750K .......... .......... .......... .......... .......... 81% 83.9M 0s
#8 2.702 106800K .......... .......... .......... .......... .......... 81%  129M 0s
#8 2.703 106850K .......... .......... .......... .......... .......... 81%  113M 0s
#8 2.703 106900K .......... .......... .......... .......... .......... 81%  103M 0s
#8 2.703 106950K .......... .......... .......... .......... .......... 81%  118M 0s
#8 2.704 107000K .......... .......... .......... .......... .......... 81%  127M 0s
#8 2.704 107050K .......... .......... .......... .......... .......... 81%  117M 0s
#8 2.705 107100K .......... .......... .......... .......... .......... 81%  102M 0s
#8 2.705 107150K .......... .......... .......... .......... .......... 81% 90.2M 0s
#8 2.706 107200K .......... .......... .......... .......... .......... 81%  117M 0s
#8 2.706 107250K .......... .......... .......... .......... .......... 81%  108M 0s
#8 2.707 107300K .......... .......... .......... .......... .......... 81%  135M 0s
#8 2.707 107350K .......... .......... .......... .......... .......... 81%  119M 0s
#8 2.707 107400K .......... .......... .......... .......... .......... 81%  106M 0s
#8 2.708 107450K .......... .......... .......... .......... .......... 81%  124M 0s
#8 2.708 107500K .......... .......... .......... .......... .......... 81%  111M 0s
#8 2.709 107550K .......... .......... .......... .......... .......... 81% 86.0M 0s
#8 2.709 107600K .......... .......... .......... .......... .......... 81%  113M 0s
#8 2.710 107650K .......... .......... .......... .......... .......... 81%  126M 0s
#8 2.710 107700K .......... .......... .......... .......... .......... 81%  104M 0s
#8 2.711 107750K .......... .......... .......... .......... .......... 81%  122M 0s
#8 2.711 107800K .......... .......... .......... .......... .......... 81%  119M 0s
#8 2.711 107850K .......... .......... .......... .......... .......... 81%  116M 0s
#8 2.712 107900K .......... .......... .......... .......... .......... 81%  109M 0s
#8 2.712 107950K .......... .......... .......... .......... .......... 82% 99.7M 0s
#8 2.713 108000K .......... .......... .......... .......... .......... 82%  113M 0s
#8 2.713 108050K .......... .......... .......... .......... .......... 82%  109M 0s
#8 2.714 108100K .......... .......... .......... .......... .......... 82%  114M 0s
#8 2.714 108150K .......... .......... .......... .......... .......... 82%  121M 0s
#8 2.714 108200K .......... .......... .......... .......... .......... 82%  115M 0s
#8 2.715 108250K .......... .......... .......... .......... .......... 82%  109M 0s
#8 2.715 108300K .......... .......... .......... .......... .......... 82%  105M 0s
#8 2.716 108350K .......... .......... .......... .......... .......... 82%  107M 0s
#8 2.716 108400K .......... .......... .......... .......... .......... 82%  118M 0s
#8 2.717 108450K .......... .......... .......... .......... .......... 82%  113M 0s
#8 2.717 108500K .......... .......... .......... .......... .......... 82%  111M 0s
#8 2.717 108550K .......... .......... .......... .......... .......... 82%  116M 0s
#8 2.718 108600K .......... .......... .......... .......... .......... 82%  103M 0s
#8 2.718 108650K .......... .......... .......... .......... .......... 82%  134M 0s
#8 2.719 108700K .......... .......... .......... .......... .......... 82%  116M 0s
#8 2.719 108750K .......... .......... .......... .......... .......... 82% 87.7M 0s
#8 2.720 108800K .......... .......... .......... .......... .......... 82%  118M 0s
#8 2.720 108850K .......... .......... .......... .......... .......... 82%  108M 0s
#8 2.721 108900K .......... .......... .......... .......... .......... 82%  131M 0s
#8 2.721 108950K .......... .......... .......... .......... .......... 82% 93.9M 0s
#8 2.721 109000K .......... .......... .......... .......... .......... 82%  126M 0s
#8 2.722 109050K .......... .......... .......... .......... .......... 82%  123M 0s
#8 2.722 109100K .......... .......... .......... .......... .......... 82% 95.3M 0s
#8 2.723 109150K .......... .......... .......... .......... .......... 82%  100M 0s
#8 2.723 109200K .......... .......... .......... .......... .......... 82%  125M 0s
#8 2.724 109250K .......... .......... .......... .......... .......... 83%  127M 0s
#8 2.724 109300K .......... .......... .......... .......... .......... 83%  105M 0s
#8 2.725 109350K .......... .......... .......... .......... .......... 83%  111M 0s
#8 2.725 109400K .......... .......... .......... .......... .......... 83%  115M 0s
#8 2.725 109450K .......... .......... .......... .......... .......... 83%  131M 0s
#8 2.726 109500K .......... .......... .......... .......... .......... 83%  108M 0s
#8 2.726 109550K .......... .......... .......... .......... .......... 83% 98.6M 0s
#8 2.727 109600K .......... .......... .......... .......... .......... 83% 98.6M 0s
#8 2.727 109650K .......... .......... .......... .......... .......... 83%  114M 0s
#8 2.728 109700K .......... .......... .......... .......... .......... 83%  105M 0s
#8 2.728 109750K .......... .......... .......... .......... .......... 83%  125M 0s
#8 2.728 109800K .......... .......... .......... .......... .......... 83%  128M 0s
#8 2.729 109850K .......... .......... .......... .......... .......... 83%  124M 0s
#8 2.729 109900K .......... .......... .......... .......... .......... 83% 94.3M 0s
#8 2.730 109950K .......... .......... .......... .......... .......... 83% 97.7M 0s
#8 2.730 110000K .......... .......... .......... .......... .......... 83%  131M 0s
#8 2.731 110050K .......... .......... .......... .......... .......... 83% 95.5M 0s
#8 2.731 110100K .......... .......... .......... .......... .......... 83%  137M 0s
#8 2.731 110150K .......... .......... .......... .......... .......... 83%  117M 0s
#8 2.732 110200K .......... .......... .......... .......... .......... 83%  113M 0s
#8 2.732 110250K .......... .......... .......... .......... .......... 83%  117M 0s
#8 2.733 110300K .......... .......... .......... .......... .......... 83%  121M 0s
#8 2.733 110350K .......... .......... .......... .......... .......... 83% 93.0M 0s
#8 2.734 110400K .......... .......... .......... .......... .......... 83%  104M 0s
#8 2.734 110450K .......... .......... .......... .......... .......... 83%  118M 0s
#8 2.735 110500K .......... .......... .......... .......... .......... 83%  116M 0s
#8 2.735 110550K .......... .......... .......... .......... .......... 83%  106M 0s
#8 2.735 110600K .......... .......... .......... .......... .......... 84%  112M 0s
#8 2.736 110650K .......... .......... .......... .......... .......... 84%  131M 0s
#8 2.736 110700K .......... .......... .......... .......... .......... 84%  117M 0s
#8 2.737 110750K .......... .......... .......... .......... .......... 84% 89.6M 0s
#8 2.737 110800K .......... .......... .......... .......... .......... 84%  118M 0s
#8 2.738 110850K .......... .......... .......... .......... .......... 84%  118M 0s
#8 2.738 110900K .......... .......... .......... .......... .......... 84%  105M 0s
#8 2.739 110950K .......... .......... .......... .......... .......... 84%  116M 0s
#8 2.739 111000K .......... .......... .......... .......... .......... 84%  114M 0s
#8 2.739 111050K .......... .......... .......... .......... .......... 84%  106M 0s
#8 2.740 111100K .......... .......... .......... .......... .......... 84%  116M 0s
#8 2.740 111150K .......... .......... .......... .......... .......... 84% 99.2M 0s
#8 2.741 111200K .......... .......... .......... .......... .......... 84%  116M 0s
#8 2.741 111250K .......... .......... .......... .......... .......... 84%  124M 0s
#8 2.742 111300K .......... .......... .......... .......... .......... 84%  108M 0s
#8 2.742 111350K .......... .......... .......... .......... .......... 84%  113M 0s
#8 2.742 111400K .......... .......... .......... .......... .......... 84%  119M 0s
#8 2.743 111450K .......... .......... .......... .......... .......... 84%  110M 0s
#8 2.743 111500K .......... .......... .......... .......... .......... 84%  114M 0s
#8 2.744 111550K .......... .......... .......... .......... .......... 84% 92.9M 0s
#8 2.744 111600K .......... .......... .......... .......... .......... 84%  118M 0s
#8 2.745 111650K .......... .......... .......... .......... .......... 84%  107M 0s
#8 2.745 111700K .......... .......... .......... .......... .......... 84%  119M 0s
#8 2.746 111750K .......... .......... .......... .......... .......... 84%  104M 0s
#8 2.746 111800K .......... .......... .......... .......... .......... 84%  115M 0s
#8 2.746 111850K .......... .......... .......... .......... .......... 84%  114M 0s
#8 2.747 111900K .......... .......... .......... .......... .......... 85%  120M 0s
#8 2.747 111950K .......... .......... .......... .......... .......... 85%  102M 0s
#8 2.748 112000K .......... .......... .......... .......... .......... 85%  115M 0s
#8 2.748 112050K .......... .......... .......... .......... .......... 85%  123M 0s
#8 2.749 112100K .......... .......... .......... .......... .......... 85%  105M 0s
#8 2.749 112150K .......... .......... .......... .......... .......... 85%  109M 0s
#8 2.749 112200K .......... .......... .......... .......... .......... 85%  112M 0s
#8 2.750 112250K .......... .......... .......... .......... .......... 85%  128M 0s
#8 2.750 112300K .......... .......... .......... .......... .......... 85%  120M 0s
#8 2.751 112350K .......... .......... .......... .......... .......... 85% 88.7M 0s
#8 2.751 112400K .......... .......... .......... .......... .......... 85%  114M 0s
#8 2.752 112450K .......... .......... .......... .......... .......... 85%  121M 0s
#8 2.752 112500K .......... .......... .......... .......... .......... 85%  104M 0s
#8 2.753 112550K .......... .......... .......... .......... .......... 85%  115M 0s
#8 2.753 112600K .......... .......... .......... .......... .......... 85%  117M 0s
