fatal: destination path '/app' already exists and is not an empty directory.
info: syncing channel updates for stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

info: checking for self-update (current version: 1.29.0)
info: cleaning up downloads & tmp directories
    Updating crates.io index
  Downloaded bytes v1.11.1
  Downloaded base64 v0.22.1
  Downloaded ident_case v1.0.1
  Downloaded httparse v1.10.1
  Downloaded http-range-header v0.4.2
  Downloaded globset v0.4.16
  Downloaded getrandom v0.3.3
  Downloaded getrandom v0.2.16
  Downloaded find-msvc-tools v0.1.6
  Downloaded derive_more v2.0.1
  Downloaded darling_core v0.20.11
  Downloaded cxxbridge-macro v1.0.194
  Downloaded cssparser v0.36.0
  Downloaded cssparser v0.35.0
  Downloaded clap_complete v4.5.57
  Downloaded buddy_system_allocator v0.13.0
  Downloaded bitflags v2.9.4
  Downloaded autocfg v1.5.0
  Downloaded atomic-waker v1.1.2
  Downloaded http-body v1.0.1
  Downloaded html5ever v0.35.0
  Downloaded getopts v0.2.24
  Downloaded futures-sink v0.3.32
  Downloaded futures-channel v0.3.31
  Downloaded fs_extra v1.3.0
  Downloaded fragile v2.0.1
  Downloaded foldhash v0.2.0
  Downloaded env_logger v0.11.8
  Downloaded env_logger v0.10.2
  Downloaded ego-tree v0.11.0
  Downloaded dtoa v1.0.10
  Downloaded digest v0.10.7
  Downloaded derive_builder_core v0.20.2
  Downloaded derive_builder v0.20.2
  Downloaded crossbeam-epoch v0.9.18
  Downloaded codespan-reporting v0.13.1
  Downloaded clap_lex v1.0.0
  Downloaded clap_derive v4.6.0
  Downloaded hex v0.4.3
  Downloaded heck v0.5.0
  Downloaded googletest_macro v0.14.2
  Downloaded generic-array v0.14.7
  Downloaded futures-macro v0.3.32
  Downloaded futures-core v0.3.32
  Downloaded futf v0.1.5
  Downloaded fastrand v2.3.0
  Downloaded errno v0.3.13
  Downloaded equivalent v1.0.2
  Downloaded dtoa-short v0.3.5
  Downloaded displaydoc v0.2.5
  Downloaded data-encoding v2.9.0
  Downloaded darling v0.20.11
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-deque v0.8.6
  Downloaded cmake v0.1.57
  Downloaded cfg-if v1.0.3
  Downloaded axum-core v0.5.2
  Downloaded anyhow v1.0.102
  Downloaded anstyle-parse v1.0.0
  Downloaded anstyle-parse v0.2.7
  Downloaded ammonia v4.1.2
  Downloaded futures-io v0.3.32
  Downloaded form_urlencoded v1.2.2
  Downloaded fnv v1.0.7
  Downloaded env_filter v0.1.3
  Downloaded dunce v1.0.5
  Downloaded downcast v0.11.0
  Downloaded derive_builder_macro v0.20.2
  Downloaded darling_macro v0.20.11
  Downloaded cxxbridge-flags v1.0.194
  Downloaded cssparser-macros v0.6.1
  Downloaded crypto-common v0.1.6
  Downloaded cpufeatures v0.2.17
  Downloaded colorchoice v1.0.4
  Downloaded cfg_aliases v0.2.1
  Downloaded block-buffer v0.10.4
  Downloaded anstyle v1.0.14
  Downloaded anstream v1.0.0
  Downloaded anstream v0.6.20
  Downloaded aws-lc-sys v0.35.0
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.18
   Compiling quote v1.0.45
   Compiling libc v0.2.182
   Compiling cfg-if v1.0.3
   Compiling log v0.4.29
   Compiling autocfg v1.5.0
   Compiling smallvec v1.15.1
   Compiling memchr v2.7.5
   Compiling siphasher v1.0.1
   Compiling parking_lot_core v0.9.11
   Compiling itoa v1.0.15
   Compiling scopeguard v1.2.0
   Compiling shlex v1.3.0
   Compiling bytes v1.11.1
   Compiling pin-project-lite v0.2.16
   Compiling futures-core v0.3.32
   Compiling serde_core v1.0.228
   Compiling stable_deref_trait v1.2.0
   Compiling find-msvc-tools v0.1.6
   Compiling bitflags v2.9.4
   Compiling once_cell v1.21.3
   Compiling serde v1.0.228
   Compiling futures-sink v0.3.32
   Compiling new_debug_unreachable v1.0.6
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.15.5
   Compiling fnv v1.0.7
   Compiling slab v0.4.11
   Compiling httparse v1.10.1
   Compiling thiserror v2.0.18
   Compiling regex-syntax v0.8.6
   Compiling utf-8 v0.7.6
   Compiling precomputed-hash v0.1.1
   Compiling rand_core v0.6.4
   Compiling futures-io v0.3.32
   Compiling futures-task v0.3.32
   Compiling getrandom v0.3.3
   Compiling typenum v1.18.0
   Compiling strsim v0.11.1
   Compiling phf_shared v0.11.3
   Compiling phf_shared v0.13.1
   Compiling percent-encoding v2.3.2
   Compiling litemap v0.8.0
   Compiling version_check v0.9.5
   Compiling writeable v0.6.1
   Compiling icu_properties_data v2.0.1
   Compiling icu_normalizer_data v2.0.0
   Compiling rustix v1.1.4
   Compiling anstyle v1.0.14
   Compiling fastrand v2.3.0
   Compiling base64 v0.22.1
   Compiling zerocopy v0.8.48
   Compiling utf8parse v0.2.2
   Compiling unicase v2.8.1
   Compiling tower-service v0.3.3
   Compiling tracing-core v0.1.34
   Compiling linux-raw-sys v0.12.1
   Compiling atomic-waker v1.1.2
   Compiling rand v0.8.6
   Compiling dtoa v1.0.10
   Compiling httpdate v1.0.3
   Compiling try-lock v0.2.5
   Compiling futures-channel v0.3.31
   Compiling sync_wrapper v1.0.2
   Compiling mime v0.3.17
   Compiling form_urlencoded v1.2.2
   Compiling tower-layer v0.3.3
   Compiling dunce v1.0.5
   Compiling anstyle-query v1.1.4
   Compiling want v0.3.1
   Compiling fs_extra v1.3.0
   Compiling lock_api v0.4.13
   Compiling phf_generator v0.13.1
   Compiling dtoa-short v0.3.5
   Compiling is_terminal_polyfill v1.70.1
   Compiling colorchoice v1.0.4
   Compiling pin-utils v0.1.0
   Compiling ident_case v1.0.1
   Compiling termcolor v1.4.1
   Compiling zmij v1.0.6
   Compiling generic-array v0.14.7
   Compiling mime_guess v2.0.5
   Compiling ipnet v2.11.0
   Compiling rustversion v1.0.22
   Compiling utf8_iter v1.0.4
   Compiling num-traits v0.2.19
   Compiling anstyle-parse v1.0.0
   Compiling crossbeam-utils v0.8.21
   Compiling same-file v1.0.6
   Compiling serde_json v1.0.149
   Compiling aho-corasick v1.1.3
   Compiling cpufeatures v0.2.17
   Compiling ucd-trie v0.1.7
   Compiling mac v0.1.1
   Compiling phf_codegen v0.13.1
   Compiling clap_lex v1.0.0
   Compiling zeroize v1.8.1
   Compiling aws-lc-rs v1.15.2
   Compiling heck v0.5.0
   Compiling iri-string v0.7.8
   Compiling http-range-header v0.4.2
   Compiling futf v0.1.5
   Compiling walkdir v2.5.0
   Compiling anyhow v1.0.102
   Compiling http v1.4.0
   Compiling anstream v1.0.0
   Compiling ryu v1.0.20
   Compiling tracing v0.1.41
   Compiling indexmap v2.11.0
   Compiling data-encoding v2.9.0
   Compiling anstyle-parse v0.2.7
   Compiling unicode-width v0.2.1
   Compiling notify-types v2.0.0
   Compiling tendril v0.4.3
   Compiling rustls-pki-types v1.12.0
   Compiling num-modular v0.6.1
   Compiling pulldown-cmark v0.10.3
   Compiling matchit v0.8.4
   Compiling pulldown-cmark-escape v0.10.1
   Compiling phf_generator v0.11.3
   Compiling rustls v0.23.31
   Compiling untrusted v0.9.0
   Compiling anstream v0.6.20
   Compiling maplit v1.0.2
   Compiling humantime v2.2.0
   Compiling jiff v0.2.15
   Compiling iana-time-zone v0.1.63
   Compiling hex v0.4.3
   Compiling pathdiff v0.2.3
   Compiling subtle v2.6.1
   Compiling topological-sort v0.2.2
   Compiling scratch v1.0.9
   Compiling phf_codegen v0.11.3
   Compiling selectors v0.36.1
   Compiling tendril v0.5.0
   Compiling unsafe-libyaml v0.2.11
   Compiling lazy_static v1.5.0
   Compiling openssl-probe v0.2.0
   Compiling cxxbridge-flags v1.0.194
   Compiling codespan-reporting v0.13.1
   Compiling servo_arc v0.4.3
   Compiling mockall_derive v0.14.0
   Compiling predicates-core v1.0.9
   Compiling pulldown-cmark v0.13.3
   Compiling rustc-hash v2.1.1
   Compiling getopts v0.2.24
   Compiling encoding_rs v0.8.35
   Compiling syn v2.0.117
   Compiling string_cache_codegen v0.5.4
   Compiling string_cache_codegen v0.6.1
   Compiling rustls-native-certs v0.8.3
   Compiling crossbeam-epoch v0.9.18
   Compiling mockall v0.14.0
   Compiling ego-tree v0.11.0
   Compiling sha1_smol v1.0.1
   Compiling simdutf8 v0.1.5
   Compiling termtree v0.5.1
   Compiling predicates v3.1.3
   Compiling downcast v0.11.0
   Compiling fragile v2.0.1
   Compiling foldhash v0.2.0
   Compiling spin v0.10.0
   Compiling num-order v1.2.0
   Compiling methods-and-traits v0.1.0 (/app/src/methods-and-traits)
   Compiling modules v0.1.0 (/app/src/modules)
   Compiling predicates-tree v1.0.12
   Compiling types-and-values v0.1.0 (/app/src/types-and-values)
   Compiling iterators v0.1.0 (/app/src/iterators)
   Compiling buddy_system_allocator v0.13.0
   Compiling borrowing v0.1.0 (/app/src/borrowing)
   Compiling crossbeam-deque v0.8.6
   Compiling std-types v0.1.0 (/app/src/std-types)
   Compiling mio v1.0.4
   Compiling jobserver v0.1.34
   Compiling socket2 v0.6.0
   Compiling signal-hook-registry v1.4.6
   Compiling inotify-sys v0.1.5
   Compiling is-terminal v0.4.16
   Compiling http-body v1.0.1
   Compiling generics v0.1.0 (/app/src/generics)
   Compiling allocator-example v0.1.0 (/app/src/bare-metal/useful-crates/allocator-example)
   Compiling smart-pointers v0.1.0 (/app/src/smart-pointers)
   Compiling control-flow-basics v0.1.0 (/app/src/control-flow-basics)
   Compiling web_atoms v0.1.3
   Compiling chrono v0.4.41
   Compiling std-traits v0.1.0 (/app/src/std-traits)
   Compiling inotify v0.11.0
   Compiling pattern-matching v0.1.0 (/app/src/pattern-matching)
   Compiling references v0.1.0 (/app/src/references)
   Compiling user-defined-types v0.1.0 (/app/src/user-defined-types)
   Compiling memory-management v0.1.0 (/app/src/memory-management)
   Compiling testing v0.1.0 (/app/src/testing)
   Compiling tuples-and-arrays v0.1.0 (/app/src/tuples-and-arrays)
   Compiling parking_lot v0.12.4
   Compiling http-body-util v0.1.3
   Compiling rand_core v0.9.3
   Compiling web_atoms v0.2.3
   Compiling cc v1.2.51
   Compiling string_cache v0.9.0
   Compiling axum-core v0.5.2
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling notify v8.2.0
   Compiling digest v0.10.7
   Compiling sha1 v0.10.6
   Compiling sha2 v0.10.9
   Compiling regex-automata v0.4.13
   Compiling cmake v0.1.57
   Compiling terminal_size v0.4.3
   Compiling tempfile v3.27.0
   Compiling clap_builder v4.6.0
   Compiling link-cplusplus v1.0.11
   Compiling cxx v1.0.194
   Compiling notify-debouncer-mini v0.6.0
   Compiling aws-lc-sys v0.35.0
   Compiling unsafe-rust v0.1.0 (/app/src/unsafe-rust)
   Compiling regex v1.12.3
   Compiling bstr v1.12.0
   Compiling synstructure v0.13.2
   Compiling darling_core v0.20.11
   Compiling cxx-build v1.0.194
   Compiling env_filter v0.1.3
   Compiling env_logger v0.10.2
   Compiling matter v0.1.0-alpha4
   Compiling globset v0.4.16
   Compiling opener v0.8.3
   Compiling env_logger v0.11.8
   Compiling pretty_env_logger v0.5.0
   Compiling zerofrom-derive v0.1.6
   Compiling serde_derive v1.0.228
   Compiling tokio-macros v2.6.0
   Compiling yoke-derive v0.8.0
   Compiling zerovec-derive v0.11.1
   Compiling displaydoc v0.2.5
   Compiling thiserror-impl v2.0.18
   Compiling futures-macro v0.3.32
   Compiling zerocopy-derive v0.8.48
   Compiling cssparser-macros v0.6.1
   Compiling phf_macros v0.11.3
   Compiling clap_derive v4.6.0
   Compiling match_token v0.35.0
   Compiling phf_macros v0.13.1
   Compiling derive_more-impl v2.0.1
   Compiling googletest_macro v0.14.2
   Compiling ignore v0.4.23
   Compiling cxxbridge-macro v1.0.194
   Compiling tokio v1.50.0
   Compiling phf v0.11.3
   Compiling phf v0.13.1
   Compiling googletest v0.14.2
   Compiling futures-util v0.3.32
   Compiling cssparser v0.35.0
   Compiling cssparser v0.36.0
   Compiling derive_more v2.0.1
   Compiling zerofrom v0.1.6
   Compiling yoke v0.8.0
   Compiling zerovec v0.11.4
   Compiling zerotrie v0.2.2
   Compiling pest v2.8.1
   Compiling error-handling v0.1.0 (/app/src/error-handling)
   Compiling lifetimes v0.1.0 (/app/src/lifetimes)
   Compiling darling_macro v0.20.11
   Compiling demo v0.0.0 (/app/third_party/cxx/blobstore)
   Compiling markup5ever v0.39.0
   Compiling darling v0.20.11
   Compiling derive_builder_core v0.20.2
   Compiling html5ever v0.39.0
   Compiling clap v4.6.0
   Compiling clap_complete v4.5.57
   Compiling xtask v0.1.0 (/app/xtask)
   Compiling tinystr v0.8.1
   Compiling potential_utf v0.1.3
   Compiling icu_collections v2.0.0
   Compiling icu_locale_core v2.0.0
   Compiling derive_builder_macro v0.20.2
   Compiling pest_meta v2.8.1
   Compiling scraper v0.26.0
   Compiling derive_builder v0.20.2
   Compiling android-testing v0.1.0 (/app/src/android/testing)
   Compiling icu_provider v2.0.0
   Compiling icu_properties v2.0.1
   Compiling icu_normalizer v2.0.0
   Compiling string_cache v0.8.9
   Compiling serde_urlencoded v0.7.1
   Compiling serde_path_to_error v0.1.17
   Compiling toml v0.5.11
   Compiling elasticlunr-rs v3.0.2
   Compiling serde_yaml v0.9.34+deprecated
   Compiling pest_generator v2.8.1
   Compiling markup5ever v0.35.0
   Compiling pest_derive v2.8.1
   Compiling idna_adapter v1.2.1
   Compiling html5ever v0.35.0
   Compiling idna v1.1.0
   Compiling handlebars v6.3.2
   Compiling url v2.5.7
   Compiling ammonia v4.1.2
   Compiling ppv-lite86 v0.2.21
   Compiling tokio-util v0.7.16
   Compiling tower v0.5.2
   Compiling zerocopy-example v0.1.0 (/app/src/bare-metal/useful-crates/zerocopy-example)
   Compiling rand_chacha v0.9.0
   Compiling rand v0.9.2
   Compiling h2 v0.4.12
   Compiling tower-http v0.6.8
   Compiling tokio-websockets v0.13.2
   Compiling tungstenite v0.26.2
   Compiling chat-async v0.1.0 (/app/src/concurrency/async-exercises/chat-async)
   Compiling tokio-tungstenite v0.26.2
   Compiling rustls-webpki v0.103.13
   Compiling hyper v1.7.0
   Compiling hyper-util v0.1.16
   Compiling tokio-rustls v0.26.2
   Compiling rustls-platform-verifier v0.6.2
   Compiling axum v0.8.4
   Compiling hyper-rustls v0.27.7
   Compiling reqwest v0.13.2
   Compiling sync-exercises v0.1.0 (/app/src/concurrency/sync-exercises)
   Compiling mdbook v0.4.52
   Compiling mdbook-course v0.1.0 (/app/mdbook-course)
   Compiling mdbook-exerciser v0.1.0 (/app/mdbook-exerciser)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 35.20s
   Compiling zerocopy-example v0.1.0 (/app/src/bare-metal/useful-crates/zerocopy-example)
   Compiling lifetimes v0.1.0 (/app/src/lifetimes)
   Compiling xtask v0.1.0 (/app/xtask)
   Compiling error-handling v0.1.0 (/app/src/error-handling)
   Compiling unsafe-rust v0.1.0 (/app/src/unsafe-rust)
   Compiling generics v0.1.0 (/app/src/generics)
   Compiling memory-management v0.1.0 (/app/src/memory-management)
   Compiling control-flow-basics v0.1.0 (/app/src/control-flow-basics)
   Compiling methods-and-traits v0.1.0 (/app/src/methods-and-traits)
   Compiling user-defined-types v0.1.0 (/app/src/user-defined-types)
   Compiling pattern-matching v0.1.0 (/app/src/pattern-matching)
   Compiling smart-pointers v0.1.0 (/app/src/smart-pointers)
   Compiling modules v0.1.0 (/app/src/modules)
   Compiling std-traits v0.1.0 (/app/src/std-traits)
   Compiling chat-async v0.1.0 (/app/src/concurrency/async-exercises/chat-async)
   Compiling android-testing v0.1.0 (/app/src/android/testing)
   Compiling allocator-example v0.1.0 (/app/src/bare-metal/useful-crates/allocator-example)
   Compiling types-and-values v0.1.0 (/app/src/types-and-values)
   Compiling borrowing v0.1.0 (/app/src/borrowing)
   Compiling std-types v0.1.0 (/app/src/std-types)
   Compiling iterators v0.1.0 (/app/src/iterators)
   Compiling tuples-and-arrays v0.1.0 (/app/src/tuples-and-arrays)
   Compiling testing v0.1.0 (/app/src/testing)
   Compiling references v0.1.0 (/app/src/references)
   Compiling demo v0.0.0 (/app/third_party/cxx/blobstore)
   Compiling sync-exercises v0.1.0 (/app/src/concurrency/sync-exercises)
   Compiling mdbook-exerciser v0.1.0 (/app/mdbook-exerciser)
   Compiling mdbook-course v0.1.0 (/app/mdbook-course)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.55s
     Running unittests src/main.rs (target/debug/deps/allocator_example-879d2b1aa7f063e6)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/android_testing-7cf99572f81e087b)

running 2 tests
test tests::long_string ... ok
test tests::short_string ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests googletest.rs (target/debug/examples/googletest_example-c8ae831b25b87619)

running 2 tests
test test_elements_are ... ok
test test_multiline_string_diff - should panic ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests mockall.rs (target/debug/examples/mockall_example-c6bdbe8aaeaea113)

running 2 tests
test test_robot_cat ... ok
test test_robot_dog ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests exercise.rs (target/debug/deps/borrowing-d087f35036ac28c3)

running 5 tests
test tests::test_add_spell ... ok
test tests::test_cast_spell_insufficient_mana ... ok
test tests::test_cast_spell ... ok
test tests::test_cast_spell_not_found ... ok
test tests::test_cast_spell_removal ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/client.rs (target/debug/deps/client-20b2221d8c24202f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/server.rs (target/debug/deps/server-42654a4c929497e6)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests exercise.rs (target/debug/deps/collatz-8d4c30f40f5703ee)

running 1 test
test test_collatz_length ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/demo-f279ac9e2028e4d0)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests exercise.rs (target/debug/deps/parser-cef98756685c3120)

running 2 tests
test test::test_error ... ok
test test::test_ok ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests exercise.rs (target/debug/deps/generics-0f201d755a6bf01d)

running 3 tests
test chars ... ok
test strings ... ok
test integers ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests exercise.rs (target/debug/deps/offset_differences-f6728170f2c58256)

running 3 tests
test test_degenerate_cases ... ok
test test_larger_offsets ... ok
test test_offset_one ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests exercise.rs (target/debug/deps/protobuf-4b03cbfe0d2a77ca)

running 5 tests
test test_full_person ... ok
test test_id ... ok
test test_just_person ... ok
test test_name ... ok
test test_phone ... ok

