Error from docker build
#8 1.175  77300K .......... .......... .......... .......... .......... 48%  116M 1s
#8 1.175  77350K .......... .......... .......... .......... .......... 48% 91.6M 1s
#8 1.176  77400K .......... .......... .......... .......... .......... 48%  119M 1s
#8 1.176  77450K .......... .......... .......... .......... .......... 48%  114M 1s
#8 1.177  77500K .......... .......... .......... .......... .......... 48%  120M 1s
#8 1.177  77550K .......... .......... .......... .......... .......... 48%  110M 1s
#8 1.177  77600K .......... .......... .......... .......... .......... 48%  120M 1s
#8 1.178  77650K .......... .......... .......... .......... .......... 48%  106M 1s
#8 1.178  77700K .......... .......... .......... .......... .......... 48%  118M 1s
#8 1.179  77750K .......... .......... .......... .......... .......... 48% 91.5M 1s
#8 1.179  77800K .......... .......... .......... .......... .......... 48%  117M 1s
#8 1.180  77850K .......... .......... .......... .......... .......... 48%  123M 1s
#8 1.180  77900K .......... .......... .......... .......... .......... 48%  107M 1s
#8 1.180  77950K .......... .......... .......... .......... .......... 48%  119M 1s
#8 1.181  78000K .......... .......... .......... .......... .......... 48%  113M 1s
#8 1.181  78050K .......... .......... .......... .......... .......... 49%  110M 1s
#8 1.182  78100K .......... .......... .......... .......... .......... 49%  128M 1s
#8 1.182  78150K .......... .......... .......... .......... .......... 49% 82.1M 1s
#8 1.183  78200K .......... .......... .......... .......... .......... 49%  123M 1s
#8 1.183  78250K .......... .......... .......... .......... .......... 49%  128M 1s
#8 1.183  78300K .......... .......... .......... .......... .......... 49%  109M 1s
#8 1.184  78350K .......... .......... .......... .......... .......... 49%  106M 1s
#8 1.184  78400K .......... .......... .......... .......... .......... 49%  134M 1s
#8 1.185  78450K .......... .......... .......... .......... .......... 49%  116M 1s
#8 1.185  78500K .......... .......... .......... .......... .......... 49%  103M 1s
#8 1.186  78550K .......... .......... .......... .......... .......... 49% 98.6M 1s
#8 1.186  78600K .......... .......... .......... .......... .......... 49%  107M 1s
#8 1.187  78650K .......... .......... .......... .......... .......... 49%  132M 1s
#8 1.187  78700K .......... .......... .......... .......... .......... 49%  114M 1s
#8 1.187  78750K .......... .......... .......... .......... .......... 49%  103M 1s
#8 1.188  78800K .......... .......... .......... .......... .......... 49%  115M 1s
#8 1.188  78850K .......... .......... .......... .......... .......... 49%  128M 1s
#8 1.189  78900K .......... .......... .......... .......... .......... 49%  115M 1s
#8 1.189  78950K .......... .......... .......... .......... .......... 49% 90.8M 1s
#8 1.190  79000K .......... .......... .......... .......... .......... 49%  120M 1s
#8 1.190  79050K .......... .......... .......... .......... .......... 49%  120M 1s
#8 1.190  79100K .......... .......... .......... .......... .......... 49%  122M 1s
#8 1.191  79150K .......... .......... .......... .......... .......... 49% 88.8M 1s
#8 1.191  79200K .......... .......... .......... .......... .......... 49%  125M 1s
#8 1.192  79250K .......... .......... .......... .......... .......... 49%  112M 1s
#8 1.192  79300K .......... .......... .......... .......... .......... 49%  118M 1s
#8 1.193  79350K .......... .......... .......... .......... .......... 49% 96.1M 1s
#8 1.193  79400K .......... .......... .......... .......... .......... 49%  133M 1s
#8 1.194  79450K .......... .......... .......... .......... .......... 49%  126M 1s
#8 1.194  79500K .......... .......... .......... .......... .......... 49%  115M 1s
#8 1.194  79550K .......... .......... .......... .......... .......... 49% 90.0M 1s
#8 1.195  79600K .......... .......... .......... .......... .......... 49%  106M 1s
#8 1.195  79650K .......... .......... .......... .......... .......... 50%  111M 1s
#8 1.196  79700K .......... .......... .......... .......... .......... 50%  126M 1s
#8 1.196  79750K .......... .......... .......... .......... .......... 50%  110M 1s
#8 1.197  79800K .......... .......... .......... .......... .......... 50%  109M 1s
#8 1.197  79850K .......... .......... .......... .......... .......... 50%  141M 1s
#8 1.197  79900K .......... .......... .......... .......... .......... 50%  108M 1s
#8 1.198  79950K .......... .......... .......... .......... .......... 50% 94.3M 1s
#8 1.198  80000K .......... .......... .......... .......... .......... 50%  107M 1s
#8 1.199  80050K .......... .......... .......... .......... .......... 50%  125M 1s
#8 1.199  80100K .......... .......... .......... .......... .......... 50%  110M 1s
#8 1.200  80150K .......... .......... .......... .......... .......... 50%  115M 1s
#8 1.200  80200K .......... .......... .......... .......... .......... 50%  105M 1s
#8 1.201  80250K .......... .......... .......... .......... .......... 50%  114M 1s
#8 1.201  80300K .......... .......... .......... .......... .......... 50%  108M 1s
#8 1.202  80350K .......... .......... .......... .......... .......... 50%  104M 1s
#8 1.202  80400K .......... .......... .......... .......... .......... 50%  125M 1s
#8 1.202  80450K .......... .......... .......... .......... .......... 50% 92.5M 1s
#8 1.203  80500K .......... .......... .......... .......... .......... 50%  153M 1s
#8 1.203  80550K .......... .......... .......... .......... .......... 50%  109M 1s
#8 1.204  80600K .......... .......... .......... .......... .......... 50%  121M 1s
#8 1.204  80650K .......... .......... .......... .......... .......... 50%  106M 1s
#8 1.204  80700K .......... .......... .......... .......... .......... 50%  107M 1s
#8 1.205  80750K .......... .......... .......... .......... .......... 50%  101M 1s
#8 1.205  80800K .......... .......... .......... .......... .......... 50%  112M 1s
#8 1.206  80850K .......... .......... .......... .......... .......... 50%  112M 1s
#8 1.206  80900K .......... .......... .......... .......... .......... 50%  140M 1s
#8 1.207  80950K .......... .......... .......... .......... .......... 50%  105M 1s
#8 1.207  81000K .......... .......... .......... .......... .......... 50%  106M 1s
#8 1.208  81050K .......... .......... .......... .......... .......... 50%  116M 1s
#8 1.208  81100K .......... .......... .......... .......... .......... 50%  120M 1s
#8 1.209  81150K .......... .......... .......... .......... .......... 50% 81.8M 1s
#8 1.209  81200K .......... .......... .......... .......... .......... 50%  155M 1s
#8 1.209  81250K .......... .......... .......... .......... .......... 51%  117M 1s
#8 1.210  81300K .......... .......... .......... .......... .......... 51%  111M 1s
#8 1.210  81350K .......... .......... .......... .......... .......... 51%  110M 1s
#8 1.211  81400K .......... .......... .......... .......... .......... 51%  106M 1s
#8 1.211  81450K .......... .......... .......... .......... .......... 51%  117M 1s
#8 1.211  81500K .......... .......... .......... .......... .......... 51%  126M 1s
#8 1.212  81550K .......... .......... .......... .......... .......... 51% 89.5M 1s
#8 1.212  81600K .......... .......... .......... .......... .......... 51%  120M 1s
#8 1.213  81650K .......... .......... .......... .......... .......... 51%  119M 1s
#8 1.213  81700K .......... .......... .......... .......... .......... 51%  109M 1s
#8 1.214  81750K .......... .......... .......... .......... .......... 51%  113M 1s
#8 1.214  81800K .......... .......... .......... .......... .......... 51%  116M 1s
#8 1.214  81850K .......... .......... .......... .......... .......... 51%  111M 1s
#8 1.215  81900K .......... .......... .......... .......... .......... 51%  116M 1s
#8 1.215  81950K .......... .......... .......... .......... .......... 51% 89.6M 1s
#8 1.216  82000K .......... .......... .......... .......... .......... 51%  114M 1s
#8 1.216  82050K .......... .......... .......... .......... .......... 51%  108M 1s
#8 1.217  82100K .......... .......... .......... .......... .......... 51%  148M 1s
#8 1.217  82150K .......... .......... .......... .......... .......... 51%  112M 1s
#8 1.218  82200K .......... .......... .......... .......... .......... 51%  111M 1s
#8 1.218  82250K .......... .......... .......... .......... .......... 51%  117M 1s
#8 1.218  82300K .......... .......... .......... .......... .......... 51%  105M 1s
#8 1.219  82350K .......... .......... .......... .......... .......... 51% 94.9M 1s
#8 1.219  82400K .......... .......... .......... .......... .......... 51%  118M 1s
#8 1.220  82450K .......... .......... .......... .......... .......... 51%  107M 1s
#8 1.220  82500K .......... .......... .......... .......... .......... 51%  117M 1s
#8 1.221  82550K .......... .......... .......... .......... .......... 51%  126M 1s
#8 1.221  82600K .......... .......... .......... .......... .......... 51%  113M 1s
#8 1.221  82650K .......... .......... .......... .......... .......... 51% 97.6M 1s
#8 1.222  82700K .......... .......... .......... .......... .......... 51%  104M 1s
#8 1.222  82750K .......... .......... .......... .......... .......... 51%  107M 1s
#8 1.223  82800K .......... .......... .......... .......... .......... 51%  125M 1s
#8 1.223  82850K .......... .......... .......... .......... .......... 52%  108M 1s
#8 1.224  82900K .......... .......... .......... .......... .......... 52%  134M 1s
#8 1.224  82950K .......... .......... .......... .......... .......... 52%  111M 1s
#8 1.225  83000K .......... .......... .......... .......... .......... 52%  111M 1s
#8 1.225  83050K .......... .......... .......... .......... .......... 52% 96.0M 1s
#8 1.226  83100K .......... .......... .......... .......... .......... 52%  100M 1s
#8 1.226  83150K .......... .......... .......... .......... .......... 52%  112M 1s
#8 1.226  83200K .......... .......... .......... .......... .......... 52%  150M 1s
#8 1.227  83250K .......... .......... .......... .......... .......... 52%  108M 1s
#8 1.227  83300K .......... .......... .......... .......... .......... 52%  118M 1s
#8 1.228  83350K .......... .......... .......... .......... .......... 52%  124M 1s
#8 1.228  83400K .......... .......... .......... .......... .......... 52%  116M 1s
#8 1.228  83450K .......... .......... .......... .......... .......... 52% 84.9M 1s
#8 1.229  83500K .......... .......... .......... .......... .......... 52%  114M 1s
#8 1.229  83550K .......... .......... .......... .......... .......... 52%  133M 1s
#8 1.230  83600K .......... .......... .......... .......... .......... 52%  116M 1s
#8 1.230  83650K .......... .......... .......... .......... .......... 52% 99.7M 1s
#8 1.231  83700K .......... .......... .......... .......... .......... 52%  117M 1s
#8 1.231  83750K .......... .......... .......... .......... .......... 52%  107M 1s
#8 1.232  83800K .......... .......... .......... .......... .......... 52%  133M 1s
#8 1.232  83850K .......... .......... .......... .......... .......... 52% 93.4M 1s
#8 1.232  83900K .......... .......... .......... .......... .......... 52%  115M 1s
#8 1.233  83950K .......... .......... .......... .......... .......... 52%  119M 1s
#8 1.233  84000K .......... .......... .......... .......... .......... 52%  111M 1s
#8 1.234  84050K .......... .......... .......... .......... .......... 52%  111M 1s
#8 1.234  84100K .......... .......... .......... .......... .......... 52%  121M 1s
#8 1.235  84150K .......... .......... .......... .......... .......... 52%  108M 1s
#8 1.235  84200K .......... .......... .......... .......... .......... 52%  120M 1s
#8 1.235  84250K .......... .......... .......... .......... .......... 52% 89.1M 1s
#8 1.236  84300K .......... .......... .......... .......... .......... 52%  127M 1s
#8 1.236  84350K .......... .......... .......... .......... .......... 52%  115M 1s
#8 1.237  84400K .......... .......... .......... .......... .......... 52%  106M 1s
#8 1.237  84450K .......... .......... .......... .......... .......... 53% 97.9M 1s
#8 1.238  84500K .......... .......... .......... .......... .......... 53%  125M 1s
#8 1.238  84550K .......... .......... .......... .......... .......... 53%  126M 1s
#8 1.239  84600K .......... .......... .......... .......... .......... 53%  126M 1s
#8 1.239  84650K .......... .......... .......... .......... .......... 53% 88.5M 1s
#8 1.239  84700K .......... .......... .......... .......... .......... 53%  116M 1s
#8 1.240  84750K .......... .......... .......... .......... .......... 53%  120M 1s
#8 1.240  84800K .......... .......... .......... .......... .......... 53%  106M 1s
#8 1.241  84850K .......... .......... .......... .......... .......... 53%  121M 1s
#8 1.241  84900K .......... .......... .......... .......... .......... 53%  110M 1s
#8 1.242  84950K .......... .......... .......... .......... .......... 53%  123M 1s
#8 1.242  85000K .......... .......... .......... .......... .......... 53%  117M 1s
#8 1.242  85050K .......... .......... .......... .......... .......... 53% 91.1M 1s
#8 1.243  85100K .......... .......... .......... .......... .......... 53%  107M 1s
#8 1.243  85150K .......... .......... .......... .......... .......... 53%  122M 1s
#8 1.244  85200K .......... .......... .......... .......... .......... 53%  103M 1s
#8 1.244  85250K .......... .......... .......... .......... .......... 53%  136M 1s
#8 1.245  85300K .......... .......... .......... .......... .......... 53%  105M 1s
#8 1.245  85350K .......... .......... .......... .......... .......... 53%  120M 1s
#8 1.246  85400K .......... .......... .......... .......... .......... 53%  120M 1s
#8 1.246  85450K .......... .......... .......... .......... .......... 53% 86.8M 1s
#8 1.247  85500K .......... .......... .......... .......... .......... 53%  114M 1s
#8 1.247  85550K .......... .......... .......... .......... .......... 53%  126M 1s
#8 1.247  85600K .......... .......... .......... .......... .......... 53%  119M 1s
#8 1.248  85650K .......... .......... .......... .......... .......... 53%  106M 1s
#8 1.248  85700K .......... .......... .......... .......... .......... 53%  126M 1s
#8 1.249  85750K .......... .......... .......... .......... .......... 53%  113M 1s
#8 1.249  85800K .......... .......... .......... .......... .......... 53%  107M 1s
#8 1.249  85850K .......... .......... .......... .......... .......... 53% 98.3M 1s
#8 1.250  85900K .......... .......... .......... .......... .......... 53%  109M 1s
#8 1.250  85950K .......... .......... .......... .......... .......... 53%  120M 1s
#8 1.251  86000K .......... .......... .......... .......... .......... 53%  109M 1s
#8 1.251  86050K .......... .......... .......... .......... .......... 54%  116M 1s
#8 1.252  86100K .......... .......... .......... .......... .......... 54%  125M 1s
#8 1.252  86150K .......... .......... .......... .......... .......... 54%  111M 1s
#8 1.253  86200K .......... .......... .......... .......... .......... 54% 98.2M 1s
#8 1.253  86250K .......... .......... .......... .......... .......... 54% 95.5M 1s
#8 1.254  86300K .......... .......... .......... .......... .......... 54%  137M 1s
#8 1.254  86350K .......... .......... .......... .......... .......... 54%  113M 1s
#8 1.254  86400K .......... .......... .......... .......... .......... 54%  109M 1s
#8 1.255  86450K .......... .......... .......... .......... .......... 54%  121M 1s
#8 1.255  86500K .......... .......... .......... .......... .......... 54%  117M 1s
#8 1.256  86550K .......... .......... .......... .......... .......... 54%  119M 1s
#8 1.256  86600K .......... .......... .......... .......... .......... 54%  117M 1s
#8 1.256  86650K .......... .......... .......... .......... .......... 54% 85.9M 1s
#8 1.257  86700K .......... .......... .......... .......... .......... 54%  125M 1s
#8 1.257  86750K .......... .......... .......... .......... .......... 54%  118M 1s
#8 1.258  86800K .......... .......... .......... .......... .......... 54%  110M 1s
#8 1.258  86850K .......... .......... .......... .......... .......... 54%  113M 1s
#8 1.259  86900K .......... .......... .......... .......... .......... 54%  112M 1s
#8 1.259  86950K .......... .......... .......... .......... .......... 54%  121M 1s
#8 1.260  87000K .......... .......... .......... .......... .......... 54%  111M 1s
#8 1.260  87050K .......... .......... .......... .......... .......... 54% 87.2M 1s
#8 1.261  87100K .......... .......... .......... .......... .......... 54%  125M 1s
#8 1.261  87150K .......... .......... .......... .......... .......... 54%  111M 1s
#8 1.261  87200K .......... .......... .......... .......... .......... 54%  109M 1s
#8 1.262  87250K .......... .......... .......... .......... .......... 54%  122M 1s
#8 1.262  87300K .......... .......... .......... .......... .......... 54%  114M 1s
#8 1.263  87350K .......... .......... .......... .......... .......... 54%  101M 1s
#8 1.263  87400K .......... .......... .......... .......... .......... 54%  116M 1s
#8 1.264  87450K .......... .......... .......... .......... .......... 54%  105M 1s
#8 1.264  87500K .......... .......... .......... .......... .......... 54%  119M 1s
#8 1.264  87550K .......... .......... .......... .......... .......... 54%  122M 1s
#8 1.265  87600K .......... .......... .......... .......... .......... 55%  102M 1s
#8 1.265  87650K .......... .......... .......... .......... .......... 55%  106M 1s
#8 1.266  87700K .......... .......... .......... .......... .......... 55%  136M 1s
#8 1.266  87750K .......... .......... .......... .......... .......... 55%  118M 1s
#8 1.267  87800K .......... .......... .......... .......... .......... 55%  120M 1s
#8 1.267  87850K .......... .......... .......... .......... .......... 55% 87.1M 1s
#8 1.267  87900K .......... .......... .......... .......... .......... 55%  107M 1s
#8 1.268  87950K .......... .......... .......... .......... .......... 55%  114M 1s
#8 1.268  88000K .......... .......... .......... .......... .......... 55%  128M 1s
#8 1.269  88050K .......... .......... .......... .......... .......... 55%  112M 1s
#8 1.269  88100K .......... .......... .......... .......... .......... 55%  108M 1s
#8 1.270  88150K .......... .......... .......... .......... .......... 55%  117M 1s
#8 1.270  88200K .......... .......... .......... .......... .......... 55%  117M 1s
#8 1.270  88250K .......... .......... .......... .......... .......... 55% 90.6M 1s
#8 1.271  88300K .......... .......... .......... .......... .......... 55%  130M 1s
#8 1.271  88350K .......... .......... .......... .......... .......... 55%  112M 1s
#8 1.272  88400K .......... .......... .......... .......... .......... 55%  120M 1s
#8 1.272  88450K .......... .......... .......... .......... .......... 55%  114M 1s
#8 1.273  88500K .......... .......... .......... .......... .......... 55%  108M 1s
#8 1.273  88550K .......... .......... .......... .......... .......... 55%  124M 1s
#8 1.274  88600K .......... .......... .......... .......... .......... 55%  111M 1s
#8 1.274  88650K .......... .......... .......... .......... .......... 55% 94.6M 1s
#8 1.274  88700K .......... .......... .......... .......... .......... 55%  112M 1s
#8 1.275  88750K .......... .......... .......... .......... .......... 55%  110M 1s
#8 1.275  88800K .......... .......... .......... .......... .......... 55%  113M 1s
#8 1.276  88850K .......... .......... .......... .......... .......... 55%  122M 1s
#8 1.276  88900K .......... .......... .......... .......... .......... 55%  118M 1s
#8 1.277  88950K .......... .......... .......... .......... .......... 55%  108M 1s
#8 1.277  89000K .......... .......... .......... .......... .......... 55%  102M 1s
#8 1.278  89050K .......... .......... .......... .......... .......... 55%  105M 1s
#8 1.278  89100K .......... .......... .......... .......... .......... 55%  111M 1s
#8 1.278  89150K .......... .......... .......... .......... .......... 55%  106M 1s
#8 1.279  89200K .......... .......... .......... .......... .......... 56%  119M 1s
#8 1.279  89250K .......... .......... .......... .......... .......... 56%  128M 1s
#8 1.280  89300K .......... .......... .......... .......... .......... 56%  121M 1s
#8 1.280  89350K .......... .......... .......... .......... .......... 56%  112M 1s
#8 1.281  89400K .......... .......... .......... .......... .......... 56%  121M 1s
#8 1.281  89450K .......... .......... .......... .......... .......... 56% 91.0M 1s
#8 1.281  89500K .......... .......... .......... .......... .......... 56%  117M 1s
#8 1.282  89550K .......... .......... .......... .......... .......... 56%  110M 1s
#8 1.282  89600K .......... .......... .......... .......... .......... 56%  119M 1s
#8 1.283  89650K .......... .......... .......... .......... .......... 56%  110M 1s
#8 1.283  89700K .......... .......... .......... .......... .......... 56%  113M 1s
#8 1.284  89750K .......... .......... .......... .......... .......... 56%  113M 1s
#8 1.284  89800K .......... .......... .......... .......... .......... 56%  125M 1s
#8 1.284  89850K .......... .......... .......... .......... .......... 56% 97.2M 1s
#8 1.285  89900K .......... .......... .......... .......... .......... 56%  121M 1s
#8 1.285  89950K .......... .......... .......... .......... .......... 56%  120M 1s
#8 1.286  90000K .......... .......... .......... .......... .......... 56% 87.1M 1s
#8 1.286  90050K .......... .......... .......... .......... .......... 56%  114M 1s
#8 1.287  90100K .......... .......... .......... .......... .......... 56%  102M 1s
#8 1.287  90150K .......... .......... .......... .......... .......... 56%  150M 1s
#8 1.288  90200K .......... .......... .......... .......... .......... 56%  107M 1s
#8 1.288  90250K .......... .......... .......... .......... .......... 56%  109M 1s
#8 1.288  90300K .......... .......... .......... .......... .......... 56%  129M 1s
#8 1.289  90350K .......... .......... .......... .......... .......... 56%  114M 1s
#8 1.289  90400K .......... .......... .......... .......... .......... 56% 86.6M 1s
#8 1.290  90450K .......... .......... .......... .......... .......... 56%  125M 1s
#8 1.290  90500K .......... .......... .......... .......... .......... 56%  119M 1s
#8 1.291  90550K .......... .......... .......... .......... .......... 56%  107M 1s
#8 1.291  90600K .......... .......... .......... .......... .......... 56%  111M 1s
#8 1.291  90650K .......... .......... .......... .......... .......... 56%  119M 1s
#8 1.292  90700K .......... .......... .......... .......... .......... 56%  104M 1s
#8 1.292  90750K .......... .......... .......... .......... .......... 56%  121M 1s
#8 1.293  90800K .......... .......... .......... .......... .......... 57% 91.3M 1s
#8 1.293  90850K .......... .......... .......... .......... .......... 57%  139M 1s
#8 1.294  90900K .......... .......... .......... .......... .......... 57%  116M 1s
#8 1.294  90950K .......... .......... .......... .......... .......... 57%  108M 1s
#8 1.295  91000K .......... .......... .......... .......... .......... 57%  101M 1s
#8 1.295  91050K .......... .......... .......... .......... .......... 57%  112M 1s
#8 1.295  91100K .......... .......... .......... .......... .......... 57%  142M 1s
#8 1.296  91150K .......... .......... .......... .......... .......... 57%  112M 1s
#8 1.296  91200K .......... .......... .......... .......... .......... 57% 88.9M 1s
#8 1.297  91250K .......... .......... .......... .......... .......... 57%  116M 1s
#8 1.297  91300K .......... .......... .......... .......... .......... 57%  105M 1s
#8 1.298  91350K .......... .......... .......... .......... .......... 57%  128M 1s
#8 1.298  91400K .......... .......... .......... .......... .......... 57%  115M 1s
#8 1.298  91450K .......... .......... .......... .......... .......... 57%  111M 1s
#8 1.299  91500K .......... .......... .......... .......... .......... 57%  120M 1s
#8 1.299  91550K .......... .......... .......... .......... .......... 57%  124M 1s
#8 1.300  91600K .......... .......... .......... .......... .......... 57% 91.7M 1s
#8 1.300  91650K .......... .......... .......... .......... .......... 57% 95.2M 1s
#8 1.301  91700K .......... .......... .......... .......... .......... 57%  148M 1s
#8 1.301  91750K .......... .......... .......... .......... .......... 57%  103M 1s
#8 1.302  91800K .......... .......... .......... .......... .......... 57%  106M 1s
#8 1.302  91850K .......... .......... .......... .......... .......... 57%  116M 1s
#8 1.302  91900K .......... .......... .......... .......... .......... 57%  143M 1s
#8 1.303  91950K .......... .......... .......... .......... .......... 57%  103M 1s
#8 1.303  92000K .......... .......... .......... .......... .......... 57%  104M 1s
#8 1.304  92050K .......... .......... .......... .......... .......... 57%  107M 1s
#8 1.304  92100K .......... .......... .......... .......... .......... 57%  116M 1s
#8 1.305  92150K .......... .......... .......... .......... .......... 57%  113M 1s
#8 1.305  92200K .......... .......... .......... .......... .......... 57%  110M 1s
#8 1.305  92250K .......... .......... .......... .......... .......... 57%  129M 1s
#8 1.306  92300K .......... .......... .......... .......... .......... 57%  106M 1s
#8 1.306  92350K .......... .......... .......... .......... .......... 57%  119M 1s
#8 1.307  92400K .......... .......... .......... .......... .......... 58% 95.9M 1s
#8 1.307  92450K .......... .......... .......... .......... .......... 58%  116M 1s
#8 1.308  92500K .......... .......... .......... .......... .......... 58%  118M 1s
#8 1.308  92550K .......... .......... .......... .......... .......... 58%  106M 1s
#8 1.309  92600K .......... .......... .......... .......... .......... 58%  125M 1s
#8 1.309  92650K .......... .......... .......... .......... .......... 58%  112M 1s
#8 1.309  92700K .......... .......... .......... .......... .......... 58%  108M 1s
#8 1.310  92750K .......... .......... .......... .......... .......... 58%  109M 1s
#8 1.310  92800K .......... .......... .......... .......... .......... 58% 88.0M 1s
#8 1.311  92850K .......... .......... .......... .......... .......... 58%  136M 1s
#8 1.311  92900K .......... .......... .......... .......... .......... 58%  108M 1s
#8 1.312  92950K .......... .......... .......... .......... .......... 58%  118M 1s
#8 1.312  93000K .......... .......... .......... .......... .......... 58%  115M 1s
#8 1.312  93050K .......... .......... .......... .......... .......... 58%  110M 1s
#8 1.313  93100K .......... .......... .......... .......... .......... 58%  127M 1s
#8 1.313  93150K .......... .......... .......... .......... .......... 58%  110M 1s
#8 1.314  93200K .......... .......... .......... .......... .......... 58% 96.2M 1s
#8 1.314  93250K .......... .......... .......... .......... .......... 58%  126M 1s
#8 1.315  93300K .......... .......... .......... .......... .......... 58%  109M 1s
#8 1.315  93350K .......... .......... .......... .......... .......... 58%  109M 1s
#8 1.316  93400K .......... .......... .......... .......... .......... 58%  102M 1s
#8 1.316  93450K .......... .......... .......... .......... .......... 58%  116M 1s
#8 1.316  93500K .......... .......... .......... .......... .......... 58%  146M 1s
#8 1.317  93550K .......... .......... .......... .......... .......... 58% 87.0M 1s
#8 1.317  93600K .......... .......... .......... .......... .......... 58%  117M 1s
#8 1.318  93650K .......... .......... .......... .......... .......... 58%  119M 1s
#8 1.318  93700K .......... .......... .......... .......... .......... 58%  133M 1s
#8 1.319  93750K .......... .......... .......... .......... .......... 58% 91.8M 1s
#8 1.319  93800K .......... .......... .......... .......... .......... 58%  135M 1s
#8 1.319  93850K .......... .......... .......... .......... .......... 58%  119M 1s
#8 1.320  93900K .......... .......... .......... .......... .......... 58% 91.2M 1s
#8 1.320  93950K .......... .......... .......... .......... .......... 58%  122M 1s
#8 1.321  94000K .......... .......... .......... .......... .......... 59%  105M 1s
#8 1.321  94050K .......... .......... .......... .......... .......... 59%  128M 1s
#8 1.322  94100K .......... .......... .......... .......... .......... 59%  105M 1s
#8 1.322  94150K .......... .......... .......... .......... .......... 59%  126M 1s
#8 1.322  94200K .......... .......... .......... .......... .......... 59%  101M 1s
#8 1.323  94250K .......... .......... .......... .......... .......... 59%  125M 1s
#8 1.323  94300K .......... .......... .......... .......... .......... 59% 96.8M 1s
#8 1.324  94350K .......... .......... .......... .......... .......... 59%  110M 1s
#8 1.324  94400K .......... .......... .......... .......... .......... 59%  122M 1s
#8 1.325  94450K .......... .......... .......... .......... .......... 59%  106M 1s
#8 1.325  94500K .......... .......... .......... .......... .......... 59%  119M 1s
#8 1.326  94550K .......... .......... .......... .......... .......... 59%  116M 1s
#8 1.326  94600K .......... .......... .......... .......... .......... 59%  120M 1s
#8 1.326  94650K .......... .......... .......... .......... .......... 59%  104M 1s
#8 1.327  94700K .......... .......... .......... .......... .......... 59% 97.3M 1s
#8 1.327  94750K .......... .......... .......... .......... .......... 59%  118M 1s
#8 1.328  94800K .......... .......... .......... .......... .......... 59%  116M 1s
#8 1.328  94850K .......... .......... .......... .......... .......... 59%  117M 1s
#8 1.329  94900K .......... .......... .......... .......... .......... 59%  111M 1s
#8 1.329  94950K .......... .......... .......... .......... .......... 59%  118M 1s
#8 1.330  95000K .......... .......... .......... .......... .......... 59% 88.9M 1s
#8 1.330  95050K .......... .......... .......... .......... .......... 59%  115M 1s
#8 1.330  95100K .......... .......... .......... .......... .......... 59%  108M 1s
#8 1.331  95150K .......... .......... .......... .......... .......... 59%  153M 1s
#8 1.331  95200K .......... .......... .......... .......... .......... 59%  104M 1s
#8 1.332  95250K .......... .......... .......... .......... .......... 59%  105M 1s
#8 1.332  95300K .......... .......... .......... .......... .......... 59%  143M 1s
#8 1.332  95350K .......... .......... .......... .......... .......... 59% 94.2M 1s
#8 1.333  95400K .......... .......... .......... .......... .......... 59% 98.5M 1s
#8 1.334  95450K .......... .......... .......... .......... .......... 59%  126M 1s
#8 1.334  95500K .......... .......... .......... .......... .......... 59%  124M 1s
#8 1.334  95550K .......... .......... .......... .......... .......... 59% 92.2M 1s
#8 1.335  95600K .......... .......... .......... .......... .......... 60%  125M 1s
#8 1.335  95650K .......... .......... .......... .......... .......... 60%  126M 1s
#8 1.336  95700K .......... .......... .......... .......... .......... 60%  125M 1s
#8 1.336  95750K .......... .......... .......... .......... .......... 60%  113M 1s
#8 1.337  95800K .......... .......... .......... .......... .......... 60% 86.1M 1s
#8 1.337  95850K .......... .......... .......... .......... .......... 60%  119M 1s
#8 1.337  95900K .......... .......... .......... .......... .......... 60%  117M 1s
#8 1.338  95950K .......... .......... .......... .......... .......... 60%  112M 1s
#8 1.338  96000K .......... .......... .......... .......... .......... 60%  111M 1s
#8 1.339  96050K .......... .......... .......... .......... .......... 60%  127M 1s
#8 1.339  96100K .......... .......... .......... .......... .......... 60% 95.2M 1s
#8 1.340  96150K .......... .......... .......... .......... .......... 60%  134M 1s
#8 1.340  96200K .......... .......... .......... .......... .......... 60% 87.9M 1s
#8 1.341  96250K .......... .......... .......... .......... .......... 60%  125M 1s
#8 1.341  96300K .......... .......... .......... .......... .......... 60%  111M 1s
#8 1.341  96350K .......... .......... .......... .......... .......... 60%  124M 1s
#8 1.342  96400K .......... .......... .......... .......... .......... 60%  112M 1s
#8 1.342  96450K .......... .......... .......... .......... .......... 60%  119M 1s
#8 1.343  96500K .......... .......... .......... .......... .......... 60%  113M 1s
#8 1.343  96550K .......... .......... .......... .......... .......... 60%  108M 1s
#8 1.344  96600K .......... .......... .......... .......... .......... 60% 93.0M 1s
#8 1.344  96650K .......... .......... .......... .......... .......... 60%  109M 1s
#8 1.344  96700K .......... .......... .......... .......... .......... 60%  124M 1s
#8 1.345  96750K .......... .......... .......... .......... .......... 60%  124M 1s
#8 1.345  96800K .......... .......... .......... .......... .......... 60%  108M 1s
#8 1.346  96850K .......... .......... .......... .......... .......... 60%  110M 1s
#8 1.346  96900K .......... .......... .......... .......... .......... 60%  130M 1s
#8 1.346  96950K .......... .......... .......... .......... .......... 60%  113M 1s
#8 1.347  97000K .......... .......... .......... .......... .......... 60% 86.1M 1s
#8 1.348  97050K .......... .......... .......... .......... .......... 60%  114M 1s
