7:C 24 May 2026 09:17:57.540 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
Waiting for Redis to be ready...
Could not connect to Redis at 127.0.0.1:6379: Connection refused
Redis is ready
REDIS_URL=redis://127.0.0.1:6379 REDIS_DB=0 LEADER_LOCK_KEY_PREFIX=<unset>
REDIS_VERSION=8.6.0
info: syncing channel updates for 1.93.0-x86_64-unknown-linux-gnu
info: latest update on 2026-01-22 for version 1.93.0 (254b59607 2026-01-19)
info: downloading component rust-std
[1m[92m    Updating[0m crates.io index
[1m[92m Downloading[0m crates ...
[1m[92m  Downloaded[0m addr2line v0.25.1
[1m[92m  Downloaded[0m clap_derive v4.6.0
[1m[92m  Downloaded[0m darling_macro v0.20.11
[1m[92m  Downloaded[0m document-features v0.2.12
[1m[92m  Downloaded[0m crossbeam-deque v0.8.6
[1m[92m  Downloaded[0m hickory-proto v0.24.4
[1m[92m  Downloaded[0m jobserver v0.1.34
[1m[92m  Downloaded[0m itertools v0.10.5
[1m[92m  Downloaded[0m libp2p-upnp v0.3.0
[1m[92m  Downloaded[0m netlink-packet-core v0.8.1
[1m[92m  Downloaded[0m num-rational v0.4.2
[1m[92m  Downloaded[0m pin-project-internal v1.1.11
[1m[92m  Downloaded[0m peg v0.8.5
[1m[92m  Downloaded[0m num-traits v0.2.19
[1m[92m  Downloaded[0m predicates-core v1.0.10
[1m[92m  Downloaded[0m primeorder v0.13.6
[1m[92m  Downloaded[0m prometheus-client-derive-encode v0.4.2
[1m[92m  Downloaded[0m pin-project v1.1.11
[1m[92m  Downloaded[0m same-file v1.0.6
[1m[92m  Downloaded[0m rusticata-macros v4.1.0
[1m[92m  Downloaded[0m serde_core v1.0.228
[1m[92m  Downloaded[0m sharded-slab v0.1.7
[1m[92m  Downloaded[0m scopeguard v1.2.0
[1m[92m  Downloaded[0m signature v2.2.0
[1m[92m  Downloaded[0m sct v0.7.1
[1m[92m  Downloaded[0m secp256k1 v0.30.0
[1m[92m  Downloaded[0m sha1_smol v1.0.1
[1m[92m  Downloaded[0m socket2 v0.6.3
[1m[92m  Downloaded[0m portable-atomic v1.13.1
[1m[92m  Downloaded[0m strum v0.28.0
[1m[92m  Downloaded[0m spin v0.5.2
[1m[92m  Downloaded[0m synstructure v0.13.2
[1m[92m  Downloaded[0m rand_chacha v0.3.1
[1m[92m  Downloaded[0m subtle v2.6.1
[1m[92m  Downloaded[0m petgraph v0.6.5
[1m[92m  Downloaded[0m toml_write v0.1.2
[1m[92m  Downloaded[0m toml_datetime v1.1.0+spec-1.1.0
[1m[92m  Downloaded[0m strum_macros v0.28.0
[1m[92m  Downloaded[0m tinystr v0.8.2
[1m[92m  Downloaded[0m unarray v0.1.4
[1m[92m  Downloaded[0m unicode-xid v0.2.6
[1m[92m  Downloaded[0m try-lock v0.2.5
[1m[92m  Downloaded[0m utf8parse v0.2.2
[1m[92m  Downloaded[0m tracing-log v0.2.0
[1m[92m  Downloaded[0m tracing-core v0.1.36
[1m[92m  Downloaded[0m universal-hash v0.5.1
[1m[92m  Downloaded[0m wait-timeout v0.2.1
[1m[92m  Downloaded[0m uint v0.9.5
[1m[92m  Downloaded[0m uuid v1.23.0
[1m[92m  Downloaded[0m zeroize_derive v1.4.3
[1m[92m  Downloaded[0m unicode-ident v1.0.24
[1m[92m  Downloaded[0m zmij v1.0.21
[1m[92m  Downloaded[0m yoke v0.8.1
[1m[92m  Downloaded[0m zeroize v1.8.2
[1m[92m  Downloaded[0m yasna v0.5.2
[1m[92m  Downloaded[0m unsigned-varint v0.7.2
[1m[92m  Downloaded[0m tendermint v0.36.0
[1m[92m  Downloaded[0m xxhash-rust v0.8.15
[1m[92m  Downloaded[0m tower-http v0.3.5
[1m[92m  Downloaded[0m tower-http v0.6.8
[1m[92m  Downloaded[0m tower-http v0.4.4
[1m[92m  Downloaded[0m url v2.5.8
[1m[92m  Downloaded[0m typenum v1.19.0
[1m[92m  Downloaded[0m x509-parser v0.16.0
[1m[92m  Downloaded[0m tracing-subscriber v0.3.23
[1m[92m  Downloaded[0m zerotrie v0.2.3
[1m[92m  Downloaded[0m tendermint-rpc v0.36.0
[1m[92m  Downloaded[0m unicode-width v0.2.2
[1m[92m  Downloaded[0m vcpkg v0.2.15
[1m[92m  Downloaded[0m zerovec v0.11.5
[1m[92m  Downloaded[0m winnow v0.7.15
[1m[92m  Downloaded[0m webpki-roots v0.25.4
[1m[92m  Downloaded[0m snow v0.9.6
[1m[92m  Downloaded[0m redis v1.2.0
[1m[92m  Downloaded[0m winnow v1.0.0
[1m[92m  Downloaded[0m tracing v0.1.44
[1m[92m  Downloaded[0m syn v2.0.117
[1m[92m  Downloaded[0m zerocopy v0.8.48
[1m[92m  Downloaded[0m x25519-dalek v2.0.1
[1m[92m  Downloaded[0m syn v1.0.109
[1m[92m  Downloaded[0m unicode-segmentation v1.13.2
[1m[92m  Downloaded[0m tower v0.5.3
[1m[92m  Downloaded[0m tokio-util v0.7.18
[1m[92m  Downloaded[0m linux-raw-sys v0.12.1
[1m[92m  Downloaded[0m time v0.3.47
[1m[92m  Downloaded[0m tendermint v0.40.4
[1m[92m  Downloaded[0m serde_with v3.18.0
[1m[92m  Downloaded[0m sha3 v0.10.8
[1m[92m  Downloaded[0m cosmos-sdk-proto v0.26.1
[1m[92m  Downloaded[0m tower v0.4.13
[1m[92m  Downloaded[0m toml_edit v0.25.8+spec-1.1.0
[1m[92m  Downloaded[0m tonic v0.12.3
[1m[92m  Downloaded[0m tonic v0.11.0
[1m[92m  Downloaded[0m toml_edit v0.22.27
[1m[92m  Downloaded[0m tendermint-proto v0.40.4
[1m[92m  Downloaded[0m writeable v0.6.2
[1m[92m  Downloaded[0m tokio v1.50.0
[1m[92m  Downloaded[0m unit-prefix v0.5.2
[1m[92m  Downloaded[0m h2 v0.4.13
[1m[92m  Downloaded[0m schemars v1.2.1
[1m[92m  Downloaded[0m rustls-webpki v0.101.7
[1m[92m  Downloaded[0m serde v1.0.228
[1m[92m  Downloaded[0m xml-rs v0.8.28
[1m[92m  Downloaded[0m walkdir v2.5.0
[1m[92m  Downloaded[0m iri-string v0.7.11
[1m[92m  Downloaded[0m yamux v0.13.5
[1m[92m  Downloaded[0m web-time v1.1.0
[1m[92m  Downloaded[0m rustls-webpki v0.103.10
[1m[92m  Downloaded[0m num-bigint v0.4.6
[1m[92m  Downloaded[0m zerovec-derive v0.11.2
[1m[92m  Downloaded[0m zerofrom v0.1.6
[1m[92m  Downloaded[0m yamux v0.12.1
[1m[92m  Downloaded[0m wyz v0.5.1
[1m[92m  Downloaded[0m untrusted v0.9.0
[1m[92m  Downloaded[0m tracing-appender v0.2.4
[1m[92m  Downloaded[0m regex-syntax v0.8.10
[1m[92m  Downloaded[0m proptest v1.11.0
[1m[92m  Downloaded[0m zerofrom-derive v0.1.6
[1m[92m  Downloaded[0m yoke-derive v0.8.1
[1m[92m  Downloaded[0m xmltree v0.10.3
[1m[92m  Downloaded[0m want v0.3.1
[1m[92m  Downloaded[0m void v1.0.2
[1m[92m  Downloaded[0m ring v0.17.14
[1m[92m  Downloaded[0m version_check v0.9.5
[1m[92m  Downloaded[0m rand v0.8.5
[1m[92m  Downloaded[0m nom v7.1.3
[1m[92m  Downloaded[0m untrusted v0.7.1
[1m[92m  Downloaded[0m rand v0.9.2
[1m[92m  Downloaded[0m itertools v0.14.0
[1m[92m  Downloaded[0m http v1.4.0
[1m[92m  Downloaded[0m hashbrown v0.15.5
[1m[92m  Downloaded[0m ucd-trie v0.1.7
[1m[92m  Downloaded[0m utf8_iter v1.0.4
[1m[92m  Downloaded[0m unsigned-varint v0.8.0
[1m[92m  Downloaded[0m tower-layer v0.3.3
[1m[92m  Downloaded[0m toml_parser v1.1.0+spec-1.1.0
[1m[92m  Downloaded[0m icu_properties_data v2.1.2
[1m[92m  Downloaded[0m hickory-resolver v0.24.4
[1m[92m  Downloaded[0m tower-service v0.3.3
[1m[92m  Downloaded[0m toml v0.8.23
[1m[92m  Downloaded[0m tokio-rustls v0.26.4
[1m[92m  Downloaded[0m thiserror-impl v2.0.18
[1m[92m  Downloaded[0m substrate-bn v0.6.0
[1m[92m  Downloaded[0m tracing-attributes v0.1.31
[1m[92m  Downloaded[0m tokio-macros v2.6.1
[1m[92m  Downloaded[0m libp2p-swarm v0.45.1
[1m[92m  Downloaded[0m hyper v0.14.32
[1m[92m  Downloaded[0m toml_datetime v0.6.11
[1m[92m  Downloaded[0m thiserror v2.0.18
[1m[92m  Downloaded[0m tracing-futures v0.2.5
[1m[92m  Downloaded[0m tinyvec_macros v0.1.1
[1m[92m  Downloaded[0m tap v1.0.1
[1m[92m  Downloaded[0m rustls-platform-verifier v0.6.2
[1m[92m  Downloaded[0m axum v0.6.20
[1m[92m  Downloaded[0m time-macros v0.2.27
[1m[92m  Downloaded[0m thread_local v1.1.9
