PASS packages/routers/src/__tests__/StackRouter.test.tsx
PASS packages/core/src/__tests__/getStateFromPath.test.tsx
PASS packages/routers/src/__tests__/TabRouter.test.tsx
PASS packages/core/src/__tests__/getPathFromState.test.tsx
PASS packages/core/src/__tests__/index.test.tsx
PASS packages/core/src/__tests__/StaticNavigation.test.tsx
PASS packages/core/src/__tests__/useOnAction.test.tsx
PASS packages/core/src/__tests__/BaseNavigationContainer.test.tsx
PASS packages/core/src/__tests__/useEventEmitter.test.tsx
PASS packages/routers/src/__tests__/DrawerRouter.test.tsx
PASS packages/core/src/__tests__/getActionFromState.test.tsx
PASS packages/core/src/__tests__/usePreventRemove.test.tsx
PASS packages/core/src/__tests__/useDescriptors.test.tsx
PASS packages/native-stack/src/__tests__/index.test.tsx (8.311 s)
PASS packages/native/src/__tests__/useLinkBuilder.test.tsx
PASS packages/core/src/__tests__/useNavigationState.test.tsx
PASS packages/native/src/__tests__/extractPathFromURL.test.tsx
FAIL packages/stack/src/views/Stack/__tests__/StackView.test.tsx
  ● StackView.getDerivedStateFromProps › early return path (no route key changes) › preserves closing routes during re-render

    expect(received).toEqual(expected) // deep equality

    - Expected  - 1
    + Received  + 0

      Array [
        "A",
    -   "B",
      ]

    [0m [90m 227 |[39m       [36mconst[39m result [33m=[39m [33mStackView[39m[33m.[39mgetDerivedStateFromProps(props[33m,[39m state)[33m;[39m
     [90m 228 |[39m
    [31m[1m>[22m[39m[90m 229 |[39m       expect(result[33m.[39mroutes[33m.[39mmap((r) [33m=>[39m r[33m.[39mkey))[33m.[39mtoEqual([[32m'A'[39m[33m,[39m [32m'B'[39m])[33m;[39m
     [90m     |[39m                                               [31m[1m^[22m[39m
     [90m 230 |[39m     })[33m;[39m
     [90m 231 |[39m
     [90m 232 |[39m     test([32m'preserves replacing routes during re-render'[39m[33m,[39m () [33m=>[39m {[0m

      at Object.toEqual (packages/stack/src/views/Stack/__tests__/StackView.test.tsx:229:47)

PASS packages/core/src/__tests__/useFocusEffect.test.tsx
PASS packages/stack/src/__tests__/index.test.tsx (10.057 s)
PASS packages/routers/src/__tests__/BaseRouter.test.tsx
PASS packages/core/src/__tests__/useNavigation.test.tsx
PASS packages/core/src/__tests__/useStateForPath.test.tsx
PASS packages/native/src/__tests__/Link.test.tsx
PASS packages/native/src/__tests__/ServerContainer.test.tsx
PASS packages/core/src/__tests__/useRoute.test.tsx
PASS packages/bottom-tabs/src/__tests__/index.test.tsx
PASS packages/core/src/__tests__/useNavigationCache.test.tsx
PASS packages/native/src/__tests__/createStaticNavigation.test.tsx
PASS packages/native/src/__tests__/createMemoryHistory.test.tsx
PASS packages/native/src/__tests__/NavigationContainer.test.tsx
PASS packages/core/src/__tests__/theming.test.tsx
PASS packages/react-native-tab-view/src/__tests__/index.test.tsx
PASS packages/core/src/__tests__/useIsFocused.test.tsx
PASS packages/core/src/__tests__/checkSerializable.test.tsx
PASS packages/native/src/__tests__/useRoutePath.test.tsx
PASS packages/core/src/__tests__/getFocusedRouteNameFromRoute.test.tsx
PASS packages/core/src/__tests__/getPatternParts.test.tsx
PASS packages/elements/src/__tests__/PlatformPressable.test.tsx
PASS packages/core/src/__tests__/createNavigationContainerRef.test.tsx
PASS packages/material-top-tabs/src/__tests__/index.test.tsx
PASS packages/react-native-tab-view/src/__tests__/PlatformPressable.test.tsx
PASS packages/core/src/__tests__/StaticContainer.test.tsx
PASS packages/native/src/__tests__/useLinking.test.tsx
PASS packages/stack/src/utils/__tests__/getShadowStyles.test.tsx
PASS packages/routers/src/__tests__/CommonActions.test.tsx
PASS packages/drawer/src/__tests__/index.test.tsx (9.414 s)
---------------------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------
  HeaderStyleInterpolators.tsx                     |   22.22 |    22.22 |   16.66 |   22.22 | 38-55,92-248
  TransitionPresets.tsx                            |     100 |       50 |     100 |     100 | 154-158
  TransitionSpecs.tsx                              |   81.81 |        0 |       0 |   81.81 | 109,122
 stack/src/navigators                              |   54.54 |        0 |      50 |   54.54 |
  createStackNavigator.tsx                         |   54.54 |        0 |      50 |   54.54 | 64-76,135
 stack/src/utils                                   |   51.68 |    40.38 |      60 |   51.13 |
  CardAnimationContext.tsx                         |     100 |      100 |     100 |     100 |
  GestureHandlerRefContext.tsx                     |     100 |      100 |     100 |     100 |
  ModalPresentationContext.tsx                     |     100 |      100 |     100 |     100 |
  conditional.tsx                                  |      50 |      100 |       0 |      50 | 23
  gestureActivationCriteria.tsx                    |   78.57 |    58.33 |     100 |   78.57 | 34,41,62
  getDistanceForDirection.tsx                      |      75 |       50 |     100 |      75 | 14
  getInvertedMultiplier.tsx                        |      40 |       25 |     100 |      40 | 9-11,15
  getModalRoutesKeys.ts                            |   83.33 |       75 |     100 |   83.33 | 17
  getShadowStyle.tsx                               |     100 |      100 |     100 |     100 |
  throttle.tsx                                     |      20 |        0 |   33.33 |      20 | 8-12
  useCardAnimation.tsx                             |       0 |        0 |       0 |       0 | 6-14
  useGestureHandlerRef.tsx                         |       0 |        0 |       0 |       0 | 6-14
  useKeyboardManager.tsx                           |      45 |    28.57 |    62.5 |   43.58 | 13-14,19-34,51-55,65-89
 stack/src/views                                   |     100 |      100 |     100 |     100 |
  GestureHandler.ios.tsx                           |       0 |        0 |       0 |       0 |
  GestureHandlerNative.tsx                         |     100 |      100 |     100 |     100 |
 stack/src/views/Header                            |   87.93 |    70.58 |   76.92 |    87.5 |
  Header.tsx                                       |   76.92 |       65 |      50 |   76.92 | 26,34-35
  HeaderContainer.tsx                              |   89.28 |    69.38 |      75 |   89.28 | 56,150-152
  HeaderSegment.tsx                                |   94.11 |    81.25 |   85.71 |   93.33 | 110
 stack/src/views/Stack                             |   78.57 |    71.46 |   75.75 |   77.91 |
  Card.tsx                                         |   72.95 |    55.31 |   83.33 |   72.26 | 89,120,241,248-318,406-410
  CardA11yWrapper.tsx                              |     100 |    66.66 |     100 |     100 | 25-33,38-42
  CardContainer.tsx                                |   79.66 |       75 |   66.66 |   79.66 | 130-133,137-140,144-146,162-165,183
  CardContent.tsx                                  |      24 |    22.22 |      50 |      24 | 23-72
  CardStack.tsx                                    |    87.4 |    82.14 |      84 |   87.21 | 124,149,202,241,270,498-507,528-535,645
  StackView.tsx                                    |   82.69 |    78.31 |    72.3 |   81.63 | 88,94,101,106,213,233,247-260,268,307,363-376,392,405-408,422,432,462,469,476
---------------------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------

Summary of all failing tests
FAIL packages/stack/src/views/Stack/__tests__/StackView.test.tsx
  ● StackView.getDerivedStateFromProps › early return path (no route key changes) › preserves closing routes during re-render

    expect(received).toEqual(expected) // deep equality

    - Expected  - 1
    + Received  + 0

      Array [
        "A",
    -   "B",
      ]

    [0m [90m 227 |[39m       [36mconst[39m result [33m=[39m [33mStackView[39m[33m.[39mgetDerivedStateFromProps(props[33m,[39m state)[33m;[39m
     [90m 228 |[39m
    [31m[1m>[22m[39m[90m 229 |[39m       expect(result[33m.[39mroutes[33m.[39mmap((r) [33m=>[39m r[33m.[39mkey))[33m.[39mtoEqual([[32m'A'[39m[33m,[39m [32m'B'[39m])[33m;[39m
     [90m     |[39m                                               [31m[1m^[22m[39m
     [90m 230 |[39m     })[33m;[39m
     [90m 231 |[39m
     [90m 232 |[39m     test([32m'preserves replacing routes during re-render'[39m[33m,[39m () [33m=>[39m {[0m

      at Object.toEqual (packages/stack/src/views/Stack/__tests__/StackView.test.tsx:229:47)


Test Suites: 1 failed, 46 passed, 47 total
Tests:       1 failed, 612 passed, 613 total
Snapshots:   134 passed, 134 total
Time:        30.364 s
Ran all test suites.
