Error from docker build
#7 21.40 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 21.42 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 21.42 Preparing to unpack .../046-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#7 21.42 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 21.51 Selecting previously unselected package binutils.
#7 21.52 Preparing to unpack .../047-binutils_2.38-4ubuntu2.12_amd64.deb ...
#7 21.52 Unpacking binutils (2.38-4ubuntu2.12) ...
#7 21.54 Selecting previously unselected package libc-dev-bin.
#7 21.54 Preparing to unpack .../048-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#7 21.54 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#7 21.56 Selecting previously unselected package linux-libc-dev:amd64.
#7 21.57 Preparing to unpack .../049-linux-libc-dev_5.15.0-177.187_amd64.deb ...
#7 21.57 Unpacking linux-libc-dev:amd64 (5.15.0-177.187) ...
#7 21.72 Selecting previously unselected package libcrypt-dev:amd64.
#7 21.73 Preparing to unpack .../050-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#7 21.73 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 21.75 Selecting previously unselected package rpcsvc-proto.
#7 21.76 Preparing to unpack .../051-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#7 21.76 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 21.79 Selecting previously unselected package libtirpc-dev:amd64.
#7 21.79 Preparing to unpack .../052-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#7 21.79 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 21.82 Selecting previously unselected package libnsl-dev:amd64.
#7 21.82 Preparing to unpack .../053-libnsl-dev_1.3.0-2build2_amd64.deb ...
#7 21.82 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#7 21.85 Selecting previously unselected package libc6-dev:amd64.
#7 21.85 Preparing to unpack .../054-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#7 21.85 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 21.99 Selecting previously unselected package gcc-11-base:amd64.
#7 21.99 Preparing to unpack .../055-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 21.99 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 22.02 Selecting previously unselected package libisl23:amd64.
#7 22.02 Preparing to unpack .../056-libisl23_0.24-2build1_amd64.deb ...
#7 22.02 Unpacking libisl23:amd64 (0.24-2build1) ...
#7 22.06 Selecting previously unselected package libmpfr6:amd64.
#7 22.06 Preparing to unpack .../057-libmpfr6_4.1.0-3build3_amd64.deb ...
#7 22.06 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#7 22.10 Selecting previously unselected package libmpc3:amd64.
#7 22.10 Preparing to unpack .../058-libmpc3_1.2.1-2build1_amd64.deb ...
#7 22.10 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#7 22.12 Selecting previously unselected package cpp-11.
#7 22.12 Preparing to unpack .../059-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 22.13 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 22.29 Selecting previously unselected package cpp.
#7 22.30 Preparing to unpack .../060-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 22.30 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#7 22.32 Selecting previously unselected package libcc1-0:amd64.
#7 22.32 Preparing to unpack .../061-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 22.32 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 22.35 Selecting previously unselected package libgomp1:amd64.
#7 22.35 Preparing to unpack .../062-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 22.35 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 22.37 Selecting previously unselected package libitm1:amd64.
#7 22.38 Preparing to unpack .../063-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 22.38 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 22.40 Selecting previously unselected package libatomic1:amd64.
#7 22.40 Preparing to unpack .../064-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 22.40 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 22.42 Selecting previously unselected package libasan6:amd64.
#7 22.43 Preparing to unpack .../065-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 22.43 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 22.49 Selecting previously unselected package liblsan0:amd64.
#7 22.50 Preparing to unpack .../066-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 22.50 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 22.54 Selecting previously unselected package libtsan0:amd64.
#7 22.54 Preparing to unpack .../067-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 22.54 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 22.61 Selecting previously unselected package libubsan1:amd64.
#7 22.61 Preparing to unpack .../068-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 22.61 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 22.65 Selecting previously unselected package libquadmath0:amd64.
#7 22.65 Preparing to unpack .../069-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 22.65 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 22.68 Selecting previously unselected package libgcc-11-dev:amd64.
#7 22.68 Preparing to unpack .../070-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 22.68 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 22.78 Selecting previously unselected package gcc-11.
#7 22.78 Preparing to unpack .../071-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 22.78 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 23.07 Selecting previously unselected package gcc.
#7 23.07 Preparing to unpack .../072-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 23.07 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#7 23.10 Selecting previously unselected package libstdc++-11-dev:amd64.
#7 23.10 Preparing to unpack .../073-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 23.10 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 23.28 Selecting previously unselected package g++-11.
#7 23.28 Preparing to unpack .../074-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 23.28 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 23.46 Selecting previously unselected package g++.
#7 23.46 Preparing to unpack .../075-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 23.46 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#7 23.48 Selecting previously unselected package make.
#7 23.48 Preparing to unpack .../076-make_4.3-4.1build1_amd64.deb ...
#7 23.48 Unpacking make (4.3-4.1build1) ...
#7 23.51 Selecting previously unselected package libdpkg-perl.
#7 23.51 Preparing to unpack .../077-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#7 23.51 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#7 23.55 Selecting previously unselected package bzip2.
#7 23.56 Preparing to unpack .../078-bzip2_1.0.8-5build1_amd64.deb ...
#7 23.56 Unpacking bzip2 (1.0.8-5build1) ...
#7 23.58 Selecting previously unselected package patch.
#7 23.58 Preparing to unpack .../079-patch_2.7.6-7build2_amd64.deb ...
#7 23.58 Unpacking patch (2.7.6-7build2) ...
#7 23.61 Selecting previously unselected package lto-disabled-list.
#7 23.61 Preparing to unpack .../080-lto-disabled-list_24_all.deb ...
#7 23.61 Unpacking lto-disabled-list (24) ...
#7 23.63 Selecting previously unselected package dpkg-dev.
#7 23.63 Preparing to unpack .../081-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#7 23.63 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#7 23.67 Selecting previously unselected package build-essential.
#7 23.68 Preparing to unpack .../082-build-essential_12.9ubuntu3_amd64.deb ...
#7 23.68 Unpacking build-essential (12.9ubuntu3) ...
#7 23.70 Selecting previously unselected package libllvm14:amd64.
#7 23.70 Preparing to unpack .../083-libllvm14_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#7 23.70 Unpacking libllvm14:amd64 (1:14.0.0-1ubuntu1.1) ...
#7 24.11 Selecting previously unselected package libclang-cpp14.
#7 24.11 Preparing to unpack .../084-libclang-cpp14_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#7 24.11 Unpacking libclang-cpp14 (1:14.0.0-1ubuntu1.1) ...
#7 24.34 Selecting previously unselected package libgc1:amd64.
#7 24.34 Preparing to unpack .../085-libgc1_1%3a8.0.6-1.1build1_amd64.deb ...
#7 24.34 Unpacking libgc1:amd64 (1:8.0.6-1.1build1) ...
#7 24.37 Selecting previously unselected package libobjc4:amd64.
#7 24.37 Preparing to unpack .../086-libobjc4_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 24.37 Unpacking libobjc4:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 24.40 Selecting previously unselected package libobjc-11-dev:amd64.
#7 24.40 Preparing to unpack .../087-libobjc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 24.40 Unpacking libobjc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 24.43 Selecting previously unselected package libc6-i386.
#7 24.43 Preparing to unpack .../088-libc6-i386_2.35-0ubuntu3.13_amd64.deb ...
#7 24.43 Unpacking libc6-i386 (2.35-0ubuntu3.13) ...
#7 24.53 Selecting previously unselected package lib32gcc-s1.
#7 24.53 Preparing to unpack .../089-lib32gcc-s1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 24.53 Unpacking lib32gcc-s1 (12.3.0-1ubuntu1~22.04.3) ...
#7 24.55 Selecting previously unselected package lib32stdc++6.
#7 24.56 Preparing to unpack .../090-lib32stdc++6_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 24.56 Unpacking lib32stdc++6 (12.3.0-1ubuntu1~22.04.3) ...
#7 24.59 Selecting previously unselected package libclang-common-14-dev.
#7 24.60 Preparing to unpack .../091-libclang-common-14-dev_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#7 24.60 Unpacking libclang-common-14-dev (1:14.0.0-1ubuntu1.1) ...
#7 24.89 Selecting previously unselected package llvm-14-linker-tools.
#7 24.90 Preparing to unpack .../092-llvm-14-linker-tools_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#7 24.90 Unpacking llvm-14-linker-tools (1:14.0.0-1ubuntu1.1) ...
#7 24.94 Selecting previously unselected package libclang1-14.
#7 24.95 Preparing to unpack .../093-libclang1-14_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#7 24.95 Unpacking libclang1-14 (1:14.0.0-1ubuntu1.1) ...
#7 25.09 Selecting previously unselected package clang-14.
#7 25.09 Preparing to unpack .../094-clang-14_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#7 25.09 Unpacking clang-14 (1:14.0.0-1ubuntu1.1) ...
#7 25.12 Selecting previously unselected package clang.
#7 25.12 Preparing to unpack .../095-clang_1%3a14.0-55~exp2_amd64.deb ...
#7 25.13 Unpacking clang (1:14.0-55~exp2) ...
#7 25.15 Selecting previously unselected package libarchive13:amd64.
#7 25.15 Preparing to unpack .../096-libarchive13_3.6.0-1ubuntu1.6_amd64.deb ...
#7 25.15 Unpacking libarchive13:amd64 (3.6.0-1ubuntu1.6) ...
#7 25.18 Selecting previously unselected package libbrotli1:amd64.
#7 25.18 Preparing to unpack .../097-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 25.18 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 25.21 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 25.22 Preparing to unpack .../098-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 25.22 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 25.24 Selecting previously unselected package libsasl2-2:amd64.
#7 25.24 Preparing to unpack .../099-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 25.24 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 25.27 Selecting previously unselected package libldap-2.5-0:amd64.
#7 25.27 Preparing to unpack .../100-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 25.27 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 25.30 Selecting previously unselected package librtmp1:amd64.
#7 25.30 Preparing to unpack .../101-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 25.30 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 25.32 Selecting previously unselected package libssh-4:amd64.
#7 25.33 Preparing to unpack .../102-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 25.33 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 25.35 Selecting previously unselected package libcurl4:amd64.
#7 25.36 Preparing to unpack .../103-libcurl4_7.81.0-1ubuntu1.23_amd64.deb ...
#7 25.36 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.23) ...
#7 25.39 Selecting previously unselected package libjsoncpp25:amd64.
#7 25.39 Preparing to unpack .../104-libjsoncpp25_1.9.5-3_amd64.deb ...
#7 25.39 Unpacking libjsoncpp25:amd64 (1.9.5-3) ...
#7 25.42 Selecting previously unselected package librhash0:amd64.
#7 25.42 Preparing to unpack .../105-librhash0_1.4.2-1ubuntu1_amd64.deb ...
#7 25.42 Unpacking librhash0:amd64 (1.4.2-1ubuntu1) ...
#7 25.44 Selecting previously unselected package dh-elpa-helper.
#7 25.44 Preparing to unpack .../106-dh-elpa-helper_2.0.9ubuntu1_all.deb ...
#7 25.45 Unpacking dh-elpa-helper (2.0.9ubuntu1) ...
#7 25.47 Selecting previously unselected package emacsen-common.
#7 25.47 Preparing to unpack .../107-emacsen-common_3.0.4_all.deb ...
#7 25.49 Unpacking emacsen-common (3.0.4) ...
#7 25.51 Selecting previously unselected package cmake-data.
#7 25.52 Preparing to unpack .../108-cmake-data_3.22.1-1ubuntu1.22.04.2_all.deb ...
#7 25.53 Unpacking cmake-data (3.22.1-1ubuntu1.22.04.2) ...
#7 25.87 Selecting previously unselected package cmake.
#7 25.88 Preparing to unpack .../109-cmake_3.22.1-1ubuntu1.22.04.2_amd64.deb ...
#7 25.88 Unpacking cmake (3.22.1-1ubuntu1.22.04.2) ...
#7 26.00 Selecting previously unselected package curl.
#7 26.00 Preparing to unpack .../110-curl_7.81.0-1ubuntu1.23_amd64.deb ...
#7 26.00 Unpacking curl (7.81.0-1ubuntu1.23) ...
#7 26.03 Selecting previously unselected package libassuan0:amd64.
#7 26.03 Preparing to unpack .../111-libassuan0_2.5.5-1build1_amd64.deb ...
#7 26.03 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#7 26.05 Selecting previously unselected package gpgconf.
#7 26.06 Preparing to unpack .../112-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#7 26.06 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#7 26.08 Selecting previously unselected package libksba8:amd64.
#7 26.09 Preparing to unpack .../113-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#7 26.09 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#7 26.11 Selecting previously unselected package libnpth0:amd64.
#7 26.12 Preparing to unpack .../114-libnpth0_1.6-3build2_amd64.deb ...
#7 26.12 Unpacking libnpth0:amd64 (1.6-3build2) ...
#7 26.14 Selecting previously unselected package dirmngr.
#7 26.14 Preparing to unpack .../115-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#7 26.17 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#7 26.20 Selecting previously unselected package libfakeroot:amd64.
#7 26.20 Preparing to unpack .../116-libfakeroot_1.28-1ubuntu1_amd64.deb ...
#7 26.20 Unpacking libfakeroot:amd64 (1.28-1ubuntu1) ...
#7 26.23 Selecting previously unselected package fakeroot.
#7 26.23 Preparing to unpack .../117-fakeroot_1.28-1ubuntu1_amd64.deb ...
#7 26.23 Unpacking fakeroot (1.28-1ubuntu1) ...
#7 26.26 Selecting previously unselected package fonts-dejavu-core.
#7 26.26 Preparing to unpack .../118-fonts-dejavu-core_2.37-2build1_all.deb ...
#7 26.26 Unpacking fonts-dejavu-core (2.37-2build1) ...
#7 26.42 Selecting previously unselected package fontconfig-config.
#7 26.43 Preparing to unpack .../119-fontconfig-config_2.13.1-4.2ubuntu5_all.deb ...
#7 26.43 Unpacking fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 26.46 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 26.46 Preparing to unpack .../120-libcurl3-gnutls_7.81.0-1ubuntu1.23_amd64.deb ...
#7 26.46 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.23) ...
#7 26.49 Selecting previously unselected package liberror-perl.
#7 26.50 Preparing to unpack .../121-liberror-perl_0.17029-1_all.deb ...
#7 26.50 Unpacking liberror-perl (0.17029-1) ...
#7 26.52 Selecting previously unselected package git-man.
#7 26.53 Preparing to unpack .../122-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 26.53 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 26.56 Selecting previously unselected package git.
#7 26.56 Preparing to unpack .../123-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 26.57 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 26.71 Selecting previously unselected package gnupg-l10n.
#7 26.72 Preparing to unpack .../124-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#7 26.72 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 26.75 Selecting previously unselected package gnupg-utils.
#7 26.75 Preparing to unpack .../125-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#7 26.75 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 26.78 Selecting previously unselected package gpg.
#7 26.79 Preparing to unpack .../126-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#7 26.79 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#7 26.82 Selecting previously unselected package pinentry-curses.
#7 26.82 Preparing to unpack .../127-pinentry-curses_1.1.1-1build2_amd64.deb ...
#7 26.82 Unpacking pinentry-curses (1.1.1-1build2) ...
#7 26.85 Selecting previously unselected package gpg-agent.
#7 26.85 Preparing to unpack .../128-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#7 26.85 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#7 26.88 Selecting previously unselected package gpg-wks-client.
#7 26.89 Preparing to unpack .../129-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#7 26.89 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 26.91 Selecting previously unselected package gpg-wks-server.
#7 26.91 Preparing to unpack .../130-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#7 26.91 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 26.94 Selecting previously unselected package gpgsm.
#7 26.94 Preparing to unpack .../131-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#7 26.94 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#7 26.97 Selecting previously unselected package gnupg.
#7 26.97 Preparing to unpack .../132-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#7 26.97 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#7 27.00 Selecting previously unselected package icu-devtools.
#7 27.01 Preparing to unpack .../133-icu-devtools_70.1-2_amd64.deb ...
#7 27.01 Unpacking icu-devtools (70.1-2) ...
#7 27.04 Selecting previously unselected package javascript-common.
#7 27.04 Preparing to unpack .../134-javascript-common_11+nmu1_all.deb ...
#7 27.06 Unpacking javascript-common (11+nmu1) ...
#7 27.08 Selecting previously unselected package libalgorithm-diff-perl.
#7 27.08 Preparing to unpack .../135-libalgorithm-diff-perl_1.201-1_all.deb ...
#7 27.08 Unpacking libalgorithm-diff-perl (1.201-1) ...
#7 27.11 Selecting previously unselected package libalgorithm-diff-xs-perl.
#7 27.12 Preparing to unpack .../136-libalgorithm-diff-xs-perl_0.04-6build3_amd64.deb ...
#7 27.12 Unpacking libalgorithm-diff-xs-perl (0.04-6build3) ...
#7 27.14 Selecting previously unselected package libalgorithm-merge-perl.
#7 27.14 Preparing to unpack .../137-libalgorithm-merge-perl_0.08-3_all.deb ...
#7 27.14 Unpacking libalgorithm-merge-perl (0.08-3) ...
#7 27.17 Selecting previously unselected package libfreetype6:amd64.
#7 27.17 Preparing to unpack .../138-libfreetype6_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#7 27.17 Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 27.20 Selecting previously unselected package libfontconfig1:amd64.
#7 27.20 Preparing to unpack .../139-libfontconfig1_2.13.1-4.2ubuntu5_amd64.deb ...
#7 27.21 Unpacking libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 27.23 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 27.23 Preparing to unpack .../140-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
#7 27.24 Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 27.26 Selecting previously unselected package libjpeg8:amd64.
#7 27.27 Preparing to unpack .../141-libjpeg8_8c-2ubuntu10_amd64.deb ...
#7 27.27 Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
#7 27.29 Selecting previously unselected package libdeflate0:amd64.
#7 27.29 Preparing to unpack .../142-libdeflate0_1.10-2_amd64.deb ...
#7 27.29 Unpacking libdeflate0:amd64 (1.10-2) ...
#7 27.32 Selecting previously unselected package libjbig0:amd64.
#7 27.32 Preparing to unpack .../143-libjbig0_2.1-3.1ubuntu0.22.04.1_amd64.deb ...
#7 27.32 Unpacking libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 27.34 Selecting previously unselected package libwebp7:amd64.
#7 27.35 Preparing to unpack .../144-libwebp7_1.2.2-2ubuntu0.22.04.2_amd64.deb ...
#7 27.35 Unpacking libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 27.38 Selecting previously unselected package libtiff5:amd64.
#7 27.38 Preparing to unpack .../145-libtiff5_4.3.0-6ubuntu0.13_amd64.deb ...
#7 27.38 Unpacking libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#7 27.41 Selecting previously unselected package libxpm4:amd64.
#7 27.41 Preparing to unpack .../146-libxpm4_1%3a3.5.12-1ubuntu0.22.04.2_amd64.deb ...
#7 27.41 Unpacking libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 27.43 Selecting previously unselected package libgd3:amd64.
#7 27.44 Preparing to unpack .../147-libgd3_2.3.0-2ubuntu2.3_amd64.deb ...
#7 27.44 Unpacking libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#7 27.47 Selecting previously unselected package libc-devtools.
#7 27.47 Preparing to unpack .../148-libc-devtools_2.35-0ubuntu3.13_amd64.deb ...
#7 27.47 Unpacking libc-devtools (2.35-0ubuntu3.13) ...
#7 27.49 Selecting previously unselected package libexpat1-dev:amd64.
#7 27.50 Preparing to unpack .../149-libexpat1-dev_2.4.7-1ubuntu0.7_amd64.deb ...
#7 27.50 Unpacking libexpat1-dev:amd64 (2.4.7-1ubuntu0.7) ...
#7 27.53 Selecting previously unselected package libfile-fcntllock-perl.
#7 27.53 Preparing to unpack .../150-libfile-fcntllock-perl_0.22-3build7_amd64.deb ...
#7 27.53 Unpacking libfile-fcntllock-perl (0.22-3build7) ...
#7 27.56 Selecting previously unselected package libicu-dev:amd64.
#7 27.56 Preparing to unpack .../151-libicu-dev_70.1-2_amd64.deb ...
#7 27.56 Unpacking libicu-dev:amd64 (70.1-2) ...
#7 27.80 Selecting previously unselected package libjs-jquery.
#7 27.80 Preparing to unpack .../152-libjs-jquery_3.6.0+dfsg+~3.5.13-1_all.deb ...
#7 27.81 Unpacking libjs-jquery (3.6.0+dfsg+~3.5.13-1) ...
#7 27.84 Selecting previously unselected package libjs-underscore.
#7 27.84 Preparing to unpack .../153-libjs-underscore_1.13.2~dfsg-2_all.deb ...
#7 27.84 Unpacking libjs-underscore (1.13.2~dfsg-2) ...
#7 27.87 Selecting previously unselected package libjs-sphinxdoc.
#7 27.87 Preparing to unpack .../154-libjs-sphinxdoc_4.3.2-1_all.deb ...
#7 27.87 Unpacking libjs-sphinxdoc (4.3.2-1) ...
#7 27.90 Selecting previously unselected package libldap-common.
#7 27.90 Preparing to unpack .../155-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 27.90 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 27.92 Selecting previously unselected package libncurses-dev:amd64.
#7 27.93 Preparing to unpack .../156-libncurses-dev_6.3-2ubuntu0.1_amd64.deb ...
#7 27.93 Unpacking libncurses-dev:amd64 (6.3-2ubuntu0.1) ...
#7 27.98 Selecting previously unselected package libpython3.10:amd64.
#7 27.98 Preparing to unpack .../157-libpython3.10_3.10.12-1~22.04.15_amd64.deb ...
#7 27.98 Unpacking libpython3.10:amd64 (3.10.12-1~22.04.15) ...
#7 28.04 Selecting previously unselected package zlib1g-dev:amd64.
#7 28.04 Preparing to unpack .../158-zlib1g-dev_1%3a1.2.11.dfsg-2ubuntu9.2_amd64.deb ...
#7 28.04 Unpacking zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
#7 28.07 Selecting previously unselected package libpython3.10-dev:amd64.
#7 28.07 Preparing to unpack .../159-libpython3.10-dev_3.10.12-1~22.04.15_amd64.deb ...
#7 28.07 Unpacking libpython3.10-dev:amd64 (3.10.12-1~22.04.15) ...
#7 28.22 Selecting previously unselected package libpython3-dev:amd64.
#7 28.22 Preparing to unpack .../160-libpython3-dev_3.10.6-1~22.04.1_amd64.deb ...
#7 28.22 Unpacking libpython3-dev:amd64 (3.10.6-1~22.04.1) ...
#7 28.24 Selecting previously unselected package libpython3.11-stdlib:amd64.
#7 28.25 Preparing to unpack .../161-libpython3.11-stdlib_3.11.0~rc1-1~22.04_amd64.deb ...
#7 28.25 Unpacking libpython3.11-stdlib:amd64 (3.11.0~rc1-1~22.04) ...
#7 28.35 Selecting previously unselected package libpython3.11:amd64.
#7 28.35 Preparing to unpack .../162-libpython3.11_3.11.0~rc1-1~22.04_amd64.deb ...
#7 28.35 Unpacking libpython3.11:amd64 (3.11.0~rc1-1~22.04) ...
#7 28.42 Selecting previously unselected package libpython3.11-dev:amd64.
#7 28.42 Preparing to unpack .../163-libpython3.11-dev_3.11.0~rc1-1~22.04_amd64.deb ...
#7 28.42 Unpacking libpython3.11-dev:amd64 (3.11.0~rc1-1~22.04) ...
#7 28.59 Selecting previously unselected package libsasl2-modules:amd64.
