Error from docker build
#7 23.47 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 23.50 Selecting previously unselected package libatomic1:amd64.
#7 23.50 Preparing to unpack .../055-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 23.50 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 23.52 Selecting previously unselected package libasan8:amd64.
#7 23.53 Preparing to unpack .../056-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 23.53 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 23.62 Selecting previously unselected package liblsan0:amd64.
#7 23.62 Preparing to unpack .../057-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 23.62 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 23.68 Selecting previously unselected package libtsan2:amd64.
#7 23.68 Preparing to unpack .../058-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 23.68 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 23.77 Selecting previously unselected package libubsan1:amd64.
#7 23.77 Preparing to unpack .../059-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 23.77 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 23.82 Selecting previously unselected package libhwasan0:amd64.
#7 23.83 Preparing to unpack .../060-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 23.83 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 23.89 Selecting previously unselected package libquadmath0:amd64.
#7 23.89 Preparing to unpack .../061-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 23.89 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 23.91 Selecting previously unselected package libgcc-13-dev:amd64.
#7 23.92 Preparing to unpack .../062-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 23.92 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 24.04 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 24.04 Preparing to unpack .../063-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 24.04 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 24.42 Selecting previously unselected package gcc-13.
#7 24.42 Preparing to unpack .../064-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 24.43 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 24.45 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 24.46 Preparing to unpack .../065-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 24.46 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 24.48 Selecting previously unselected package gcc.
#7 24.48 Preparing to unpack .../066-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 24.48 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 24.51 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 24.51 Preparing to unpack .../067-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 24.51 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 24.72 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 24.73 Preparing to unpack .../068-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 24.73 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 24.93 Selecting previously unselected package g++-13.
#7 24.94 Preparing to unpack .../069-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 24.94 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 24.96 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 24.96 Preparing to unpack .../070-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 24.96 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 24.98 Selecting previously unselected package g++.
#7 24.99 Preparing to unpack .../071-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 24.99 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 25.01 Selecting previously unselected package make.
#7 25.01 Preparing to unpack .../072-make_4.3-4.1build2_amd64.deb ...
#7 25.01 Unpacking make (4.3-4.1build2) ...
#7 25.03 Selecting previously unselected package libdpkg-perl.
#7 25.04 Preparing to unpack .../073-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
#7 25.04 Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
#7 25.08 Selecting previously unselected package bzip2.
#7 25.08 Preparing to unpack .../074-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 25.09 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 25.11 Selecting previously unselected package patch.
#7 25.11 Preparing to unpack .../075-patch_2.7.6-7build3_amd64.deb ...
#7 25.11 Unpacking patch (2.7.6-7build3) ...
#7 25.14 Selecting previously unselected package lto-disabled-list.
#7 25.14 Preparing to unpack .../076-lto-disabled-list_47_all.deb ...
#7 25.14 Unpacking lto-disabled-list (47) ...
#7 25.16 Selecting previously unselected package dpkg-dev.
#7 25.16 Preparing to unpack .../077-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
#7 25.16 Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
#7 25.21 Selecting previously unselected package build-essential.
#7 25.21 Preparing to unpack .../078-build-essential_12.10ubuntu1_amd64.deb ...
#7 25.21 Unpacking build-essential (12.10ubuntu1) ...
#7 25.23 Selecting previously unselected package libbrotli1:amd64.
#7 25.23 Preparing to unpack .../079-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 25.23 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 25.27 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 25.27 Preparing to unpack .../080-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 25.27 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 25.29 Selecting previously unselected package libsasl2-2:amd64.
#7 25.29 Preparing to unpack .../081-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 25.29 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 25.32 Selecting previously unselected package libldap2:amd64.
#7 25.32 Preparing to unpack .../082-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 25.32 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 25.35 Selecting previously unselected package librtmp1:amd64.
#7 25.35 Preparing to unpack .../083-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 25.35 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 25.39 Selecting previously unselected package libssh-4:amd64.
#7 25.40 Preparing to unpack .../084-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 25.40 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 25.43 Selecting previously unselected package libcurl4t64:amd64.
#7 25.43 Preparing to unpack .../085-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#7 25.43 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 25.46 Selecting previously unselected package curl.
#7 25.46 Preparing to unpack .../086-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#7 25.46 Unpacking curl (8.5.0-2ubuntu10.8) ...
#7 25.49 Selecting previously unselected package gpgconf.
#7 25.49 Preparing to unpack .../087-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#7 25.49 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#7 25.52 Selecting previously unselected package libksba8:amd64.
#7 25.52 Preparing to unpack .../088-libksba8_1.6.6-1build1_amd64.deb ...
#7 25.52 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#7 25.55 Selecting previously unselected package dirmngr.
#7 25.55 Preparing to unpack .../089-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#7 25.58 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#7 25.60 Selecting previously unselected package libfakeroot:amd64.
#7 25.61 Preparing to unpack .../090-libfakeroot_1.33-1_amd64.deb ...
#7 25.61 Unpacking libfakeroot:amd64 (1.33-1) ...
#7 25.63 Selecting previously unselected package fakeroot.
#7 25.63 Preparing to unpack .../091-fakeroot_1.33-1_amd64.deb ...
#7 25.63 Unpacking fakeroot (1.33-1) ...
#7 25.66 Selecting previously unselected package fonts-dejavu-mono.
#7 25.66 Preparing to unpack .../092-fonts-dejavu-mono_2.37-8_all.deb ...
#7 25.66 Unpacking fonts-dejavu-mono (2.37-8) ...
#7 25.70 Selecting previously unselected package fonts-dejavu-core.
#7 25.71 Preparing to unpack .../093-fonts-dejavu-core_2.37-8_all.deb ...
#7 25.73 Unpacking fonts-dejavu-core (2.37-8) ...
#7 25.78 Selecting previously unselected package fontconfig-config.
#7 25.78 Preparing to unpack .../094-fontconfig-config_2.15.0-1.1ubuntu2_amd64.deb ...
#7 26.07 Unpacking fontconfig-config (2.15.0-1.1ubuntu2) ...
#7 26.11 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 26.12 Preparing to unpack .../095-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#7 26.12 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 26.15 Selecting previously unselected package liberror-perl.
#7 26.15 Preparing to unpack .../096-liberror-perl_0.17029-2_all.deb ...
#7 26.15 Unpacking liberror-perl (0.17029-2) ...
#7 26.17 Selecting previously unselected package git-man.
#7 26.18 Preparing to unpack .../097-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 26.18 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 26.21 Selecting previously unselected package git.
#7 26.22 Preparing to unpack .../098-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 26.23 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 26.39 Selecting previously unselected package gnupg-utils.
#7 26.39 Preparing to unpack .../099-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#7 26.39 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#7 26.42 Selecting previously unselected package gpg.
#7 26.42 Preparing to unpack .../100-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#7 26.42 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#7 26.46 Selecting previously unselected package pinentry-curses.
#7 26.46 Preparing to unpack .../101-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#7 26.46 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#7 26.49 Selecting previously unselected package gpg-agent.
#7 26.49 Preparing to unpack .../102-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#7 26.49 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#7 26.52 Selecting previously unselected package gpgsm.
#7 26.52 Preparing to unpack .../103-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#7 26.53 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#7 26.55 Selecting previously unselected package keyboxd.
#7 26.56 Preparing to unpack .../104-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#7 26.56 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#7 26.58 Selecting previously unselected package gnupg.
#7 26.58 Preparing to unpack .../105-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#7 26.59 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#7 26.61 Selecting previously unselected package gnupg-l10n.
#7 26.62 Preparing to unpack .../106-gnupg-l10n_2.4.4-2ubuntu17.4_all.deb ...
#7 26.62 Unpacking gnupg-l10n (2.4.4-2ubuntu17.4) ...
#7 26.65 Selecting previously unselected package gpg-wks-client.
#7 26.65 Preparing to unpack .../107-gpg-wks-client_2.4.4-2ubuntu17.4_amd64.deb ...
#7 26.65 Unpacking gpg-wks-client (2.4.4-2ubuntu17.4) ...
#7 26.67 Selecting previously unselected package javascript-common.
#7 26.68 Preparing to unpack .../108-javascript-common_11+nmu1_all.deb ...
#7 26.69 Unpacking javascript-common (11+nmu1) ...
#7 26.72 Selecting previously unselected package libalgorithm-diff-perl.
#7 26.72 Preparing to unpack .../109-libalgorithm-diff-perl_1.201-1_all.deb ...
#7 26.72 Unpacking libalgorithm-diff-perl (1.201-1) ...
#7 26.75 Selecting previously unselected package libalgorithm-diff-xs-perl:amd64.
#7 26.76 Preparing to unpack .../110-libalgorithm-diff-xs-perl_0.04-8build3_amd64.deb ...
#7 26.76 Unpacking libalgorithm-diff-xs-perl:amd64 (0.04-8build3) ...
#7 26.78 Selecting previously unselected package libalgorithm-merge-perl.
#7 26.78 Preparing to unpack .../111-libalgorithm-merge-perl_0.08-5_all.deb ...
#7 26.78 Unpacking libalgorithm-merge-perl (0.08-5) ...
#7 26.81 Selecting previously unselected package libaom3:amd64.
#7 26.81 Preparing to unpack .../112-libaom3_3.8.2-2ubuntu0.1_amd64.deb ...
#7 26.81 Unpacking libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#7 26.87 Selecting previously unselected package libfreetype6:amd64.
#7 26.87 Preparing to unpack .../113-libfreetype6_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
#7 26.87 Unpacking libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#7 26.90 Selecting previously unselected package libfontconfig1:amd64.
#7 26.91 Preparing to unpack .../114-libfontconfig1_2.15.0-1.1ubuntu2_amd64.deb ...
#7 26.91 Unpacking libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#7 26.93 Selecting previously unselected package libsharpyuv0:amd64.
#7 26.94 Preparing to unpack .../115-libsharpyuv0_1.3.2-0.4build3_amd64.deb ...
#7 26.94 Unpacking libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#7 26.96 Selecting previously unselected package libheif-plugin-aomdec:amd64.
#7 26.96 Preparing to unpack .../116-libheif-plugin-aomdec_1.17.6-1ubuntu4.2_amd64.deb ...
#7 26.96 Unpacking libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.2) ...
#7 27.00 Selecting previously unselected package libde265-0:amd64.
#7 27.00 Preparing to unpack .../117-libde265-0_1.0.15-1build3_amd64.deb ...
#7 27.00 Unpacking libde265-0:amd64 (1.0.15-1build3) ...
#7 27.03 Selecting previously unselected package libheif-plugin-libde265:amd64.
#7 27.03 Preparing to unpack .../118-libheif-plugin-libde265_1.17.6-1ubuntu4.2_amd64.deb ...
#7 27.03 Unpacking libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.2) ...
#7 27.05 Selecting previously unselected package libheif1:amd64.
#7 27.05 Preparing to unpack .../119-libheif1_1.17.6-1ubuntu4.2_amd64.deb ...
#7 27.06 Unpacking libheif1:amd64 (1.17.6-1ubuntu4.2) ...
#7 27.09 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 27.09 Preparing to unpack .../120-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
#7 27.09 Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#7 27.12 Selecting previously unselected package libjpeg8:amd64.
#7 27.12 Preparing to unpack .../121-libjpeg8_8c-2ubuntu11_amd64.deb ...
#7 27.12 Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
#7 27.15 Selecting previously unselected package libdeflate0:amd64.
#7 27.15 Preparing to unpack .../122-libdeflate0_1.19-1build1.1_amd64.deb ...
#7 27.15 Unpacking libdeflate0:amd64 (1.19-1build1.1) ...
#7 27.17 Selecting previously unselected package libjbig0:amd64.
#7 27.18 Preparing to unpack .../123-libjbig0_2.1-6.1ubuntu2_amd64.deb ...
#7 27.18 Unpacking libjbig0:amd64 (2.1-6.1ubuntu2) ...
#7 27.20 Selecting previously unselected package liblerc4:amd64.
#7 27.20 Preparing to unpack .../124-liblerc4_4.0.0+ds-4ubuntu2_amd64.deb ...
#7 27.21 Unpacking liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#7 27.23 Selecting previously unselected package libwebp7:amd64.
#7 27.24 Preparing to unpack .../125-libwebp7_1.3.2-0.4build3_amd64.deb ...
#7 27.24 Unpacking libwebp7:amd64 (1.3.2-0.4build3) ...
#7 27.26 Selecting previously unselected package libtiff6:amd64.
#7 27.27 Preparing to unpack .../126-libtiff6_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
#7 27.27 Unpacking libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#7 27.30 Selecting previously unselected package libxpm4:amd64.
#7 27.30 Preparing to unpack .../127-libxpm4_1%3a3.5.17-1build2_amd64.deb ...
#7 27.30 Unpacking libxpm4:amd64 (1:3.5.17-1build2) ...
#7 27.32 Selecting previously unselected package libgd3:amd64.
#7 27.32 Preparing to unpack .../128-libgd3_2.3.3-9ubuntu5_amd64.deb ...
#7 27.33 Unpacking libgd3:amd64 (2.3.3-9ubuntu5) ...
#7 27.35 Selecting previously unselected package libc-devtools.
#7 27.35 Preparing to unpack .../129-libc-devtools_2.39-0ubuntu8.7_amd64.deb ...
#7 27.36 Unpacking libc-devtools (2.39-0ubuntu8.7) ...
#7 27.38 Selecting previously unselected package libexpat1-dev:amd64.
#7 27.38 Preparing to unpack .../130-libexpat1-dev_2.6.1-2ubuntu0.4_amd64.deb ...
#7 27.38 Unpacking libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#7 27.41 Selecting previously unselected package libfile-fcntllock-perl.
#7 27.42 Preparing to unpack .../131-libfile-fcntllock-perl_0.22-4ubuntu5_amd64.deb ...
#7 27.42 Unpacking libfile-fcntllock-perl (0.22-4ubuntu5) ...
#7 27.44 Selecting previously unselected package libheif-plugin-aomenc:amd64.
#7 27.45 Preparing to unpack .../132-libheif-plugin-aomenc_1.17.6-1ubuntu4.2_amd64.deb ...
#7 27.45 Unpacking libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.2) ...
#7 27.47 Selecting previously unselected package libjs-jquery.
#7 27.47 Preparing to unpack .../133-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#7 27.48 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#7 27.51 Selecting previously unselected package libjs-underscore.
#7 27.51 Preparing to unpack .../134-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#7 27.51 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#7 27.54 Selecting previously unselected package libjs-sphinxdoc.
#7 27.54 Preparing to unpack .../135-libjs-sphinxdoc_7.2.6-6_all.deb ...
#7 27.54 Unpacking libjs-sphinxdoc (7.2.6-6) ...
#7 27.57 Selecting previously unselected package libldap-common.
#7 27.57 Preparing to unpack .../136-libldap-common_2.6.10+dfsg-0ubuntu0.24.04.1_all.deb ...
#7 27.57 Unpacking libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 27.59 Selecting previously unselected package libpython3.12t64:amd64.
#7 27.60 Preparing to unpack .../137-libpython3.12t64_3.12.3-1ubuntu0.13_amd64.deb ...
#7 27.60 Unpacking libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#7 27.68 Selecting previously unselected package zlib1g-dev:amd64.
#7 27.68 Preparing to unpack .../138-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
#7 27.68 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#7 27.71 Selecting previously unselected package libpython3.12-dev:amd64.
#7 27.72 Preparing to unpack .../139-libpython3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#7 27.72 Unpacking libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
#7 27.92 Selecting previously unselected package libpython3-dev:amd64.
#7 27.92 Preparing to unpack .../140-libpython3-dev_3.12.3-0ubuntu2.1_amd64.deb ...
#7 27.92 Unpacking libpython3-dev:amd64 (3.12.3-0ubuntu2.1) ...
#7 27.95 Selecting previously unselected package libsasl2-modules:amd64.
#7 27.95 Preparing to unpack .../141-libsasl2-modules_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 27.96 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 27.99 Selecting previously unselected package manpages-dev.
#7 27.99 Preparing to unpack .../142-manpages-dev_6.7-2_all.deb ...
#7 27.99 Unpacking manpages-dev (6.7-2) ...
#7 28.09 Selecting previously unselected package python3.12-dev.
#7 28.09 Preparing to unpack .../143-python3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#7 28.09 Unpacking python3.12-dev (3.12.3-1ubuntu0.13) ...
#7 28.11 Selecting previously unselected package python3-dev.
#7 28.12 Preparing to unpack .../144-python3-dev_3.12.3-0ubuntu2.1_amd64.deb ...
#7 28.12 Unpacking python3-dev (3.12.3-0ubuntu2.1) ...
#7 28.14 Selecting previously unselected package python3-setuptools.
#7 28.15 Preparing to unpack .../145-python3-setuptools_68.1.2-2ubuntu1.2_all.deb ...
#7 28.15 Unpacking python3-setuptools (68.1.2-2ubuntu1.2) ...
#7 28.20 Selecting previously unselected package python3-wheel.
#7 28.21 Preparing to unpack .../146-python3-wheel_0.42.0-2_all.deb ...
#7 28.21 Unpacking python3-wheel (0.42.0-2) ...
#7 28.24 Selecting previously unselected package python3-pip.
#7 28.24 Preparing to unpack .../147-python3-pip_24.0+dfsg-1ubuntu1.3_all.deb ...
#7 28.24 Unpacking python3-pip (24.0+dfsg-1ubuntu1.3) ...
#7 28.40 Setting up libksba8:amd64 (1.6.6-1build1) ...
#7 28.40 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#7 28.41 Setting up media-types (10.1.0) ...
#7 28.41 Setting up javascript-common (11+nmu1) ...
#7 28.44 Setting up libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#7 28.44 Setting up libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#7 28.44 Setting up libxau6:amd64 (1:1.0.9-1build6) ...
#7 28.45 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 28.45 Setting up lto-disabled-list (47) ...
#7 28.45 Setting up liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#7 28.45 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 28.46 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 28.46 Setting up libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#7 28.46 Setting up manpages (6.7-2) ...
#7 28.47 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 28.47 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 28.47 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 28.48 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 28.49 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 28.49 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 28.49 Setting up libdeflate0:amd64 (1.19-1build1.1) ...
#7 28.49 Setting up less (590-2ubuntu2.1) ...
#7 28.50 Setting up linux-libc-dev:amd64 (6.8.0-110.110) ...
#7 28.50 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 28.51 Setting up krb5-locales (1.20.1-6ubuntu2.6) ...
#7 28.51 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 28.51 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 28.51 Setting up libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 28.52 Setting up libjbig0:amd64 (2.1-6.1ubuntu2) ...
#7 28.52 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 28.52 Setting up libfakeroot:amd64 (1.33-1) ...
#7 28.53 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 28.53 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 28.53 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 28.53 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#7 28.65 debconf: unable to initialize frontend: Dialog
#7 28.65 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 28.65 debconf: falling back to frontend: Readline
#7 28.66 debconf: unable to initialize frontend: Readline
#7 28.66 debconf: (This frontend requires a controlling tty.)
#7 28.66 debconf: falling back to frontend: Teletype
#7 28.73 
#7 28.73 Current default time zone: 'America/Los_Angeles'
#7 28.73 Local time is now:      Wed Apr 22 21:37:47 PDT 2026.
#7 28.73 Universal Time is now:  Thu Apr 23 04:37:47 UTC 2026.
#7 28.73 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#7 28.73 
#7 28.74 Setting up fakeroot (1.33-1) ...
#7 28.75 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#7 28.75 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 28.75 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 28.75 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 28.75 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 28.75 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 28.75 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 28.75 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 28.75 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 28.76 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 28.76 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 28.76 Setting up libx11-data (2:1.8.7-1build1) ...
#7 28.77 Setting up make (4.3-4.1build2) ...
#7 28.77 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 28.77 Setting up gnupg-l10n (2.4.4-2ubuntu17.4) ...
#7 28.78 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 28.78 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 28.78 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 28.78 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
