info: syncing channel updates for nightly-2026-06-11-x86_64-unknown-linux-gnu
info: latest update on 2026-06-11 for version 1.98.0-nightly (485ec3fbc 2026-06-10)
info: downloading 7 components
    Updating crates.io index
  Downloaded unicode-ident v1.0.24
  Downloaded unit-prefix v0.5.2
  Downloaded utf8_iter v1.0.4
  Downloaded walkdir v2.5.0
  Downloaded zerofrom v0.1.8
  Downloaded zmij v1.0.21
  Downloaded thiserror-impl v2.0.18
  Downloaded quine-mc_cluskey v0.2.4
  Downloaded thiserror-impl v1.0.69
  Downloaded thread_local v1.1.9
  Downloaded toml v0.9.12+spec-1.1.0
  Downloaded toml_writer v1.1.1+spec-1.1.0
  Downloaded yoke v0.8.3
  Downloaded tinystr v0.8.3
  Downloaded tinyvec v1.11.0
  Downloaded writeable v0.6.3
  Downloaded tempfile v3.27.0
  Downloaded toml v0.7.8
  Downloaded tracing-core v0.1.36
  Downloaded serde_spanned v0.6.9
  Downloaded rustc-hash v2.1.2
  Downloaded zerotrie v0.2.4
  Downloaded ui_test v0.30.7
  Downloaded same-file v1.0.6
  Downloaded toml_edit v0.19.15
  Downloaded winnow v0.5.40
  Downloaded unicode-normalization v0.1.25
  Downloaded zerovec v0.11.6
  Downloaded spanned v0.4.1
  Downloaded winnow v0.7.15
  Downloaded winnow v1.0.3
  Downloaded cargo-platform v0.3.1
  Downloaded tracing-subscriber v0.3.23
  Downloaded unicode-width v0.2.2
  Downloaded syn v2.0.118
  Downloaded tracing v0.1.44
  Downloaded filetime v0.2.29
  Downloaded anstyle v1.0.14
  Downloaded anstyle-parse v0.2.7
  Downloaded either v1.16.0
  Downloaded fastrand v2.4.1
  Downloaded rustc-demangle v0.1.27
  Downloaded arrayvec v0.7.6
  Downloaded color-print v0.3.7
  Downloaded rustfix v0.8.7
  Downloaded colored v3.1.1
  Downloaded pin-project-lite v0.2.17
  Downloaded displaydoc v0.2.6
  Downloaded owo-colors v4.3.0
  Downloaded quote v1.0.45
  Downloaded glob v0.3.3
  Downloaded anyhow v1.0.102
  Downloaded eyre v0.6.12
  Downloaded crossbeam-utils v0.8.21
  Downloaded semver v1.0.28
  Downloaded cargo_metadata v0.23.1
  Downloaded once_cell v1.21.4
  Downloaded console v0.16.3
  Downloaded litemap v0.8.2
  Downloaded camino v1.2.2
  Downloaded askama v0.16.0
  Downloaded icu_provider v2.2.0
  Downloaded proc-macro2 v1.0.106
  Downloaded icu_properties v2.2.0
  Downloaded sharded-slab v0.1.7
  Downloaded getrandom v0.4.3
  Downloaded icu_normalizer_data v2.2.0
  Downloaded indicatif v0.18.4
  Downloaded bitflags v2.13.0
  Downloaded icu_locale_core v2.2.0
  Downloaded icu_normalizer v2.2.0
  Downloaded serde_core v1.0.228
  Downloaded miniz_oxide v0.8.9
  Downloaded icu_collections v2.2.0
  Downloaded crossbeam-channel v0.5.15
  Downloaded askama_parser v0.16.0
  Downloaded backtrace v0.3.76
  Downloaded rustc_apfloat v0.2.3+llvm-462a31f5a5ab
  Downloaded serde_derive v1.0.228
  Downloaded serde v1.0.228
  Downloaded basic-toml v0.1.10
  Downloaded indexmap v2.14.0
  Downloaded askama_derive v0.16.0
  Downloaded memchr v2.8.2
  Downloaded minimal-lexical v0.2.1
  Downloaded prettydiff v0.9.0
  Downloaded nom v7.1.3
  Downloaded pulldown-cmark v0.11.3
  Downloaded aho-corasick v1.1.4
  Downloaded idna v1.1.0
  Downloaded itertools v0.12.1
  Downloaded regex v1.12.4
  Downloaded serde_json v1.0.150
  Downloaded hashbrown v0.17.1
  Downloaded icu_properties_data v2.2.0
  Downloaded portable-atomic v1.13.1
  Downloaded url v2.5.8
  Downloaded gimli v0.32.3
  Downloaded object v0.37.3
  Downloaded bstr v1.12.1
  Downloaded regex-syntax v0.8.11
  Downloaded rustix v1.1.4
  Downloaded color-eyre v0.6.5
  Downloaded regex-automata v0.4.14
  Downloaded libc v0.2.186
  Downloaded linux-raw-sys v0.12.1
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling memchr v2.8.2
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling stable_deref_trait v1.2.1
   Compiling libc v0.2.186
   Compiling once_cell v1.21.4
   Compiling cfg-if v1.0.4
   Compiling smallvec v1.15.2
   Compiling litemap v0.8.2
   Compiling bitflags v2.13.0
   Compiling writeable v0.6.3
   Compiling hashbrown v0.17.1
   Compiling icu_normalizer_data v2.2.0
   Compiling regex-syntax v0.8.11
   Compiling zmij v1.0.21
   Compiling equivalent v1.0.2
   Compiling icu_properties_data v2.2.0
   Compiling utf8_iter v1.0.4
   Compiling rustc_apfloat v0.2.3+llvm-462a31f5a5ab
   Compiling serde_json v1.0.150
   Compiling itoa v1.0.18
   Compiling thiserror v2.0.18
   Compiling lazy_static v1.5.0
   Compiling camino v1.2.2
   Compiling either v1.16.0
   Compiling owo-colors v4.3.0
   Compiling pin-project-lite v0.2.17
   Compiling winnow v0.5.40
   Compiling object v0.37.3
   Compiling arrayvec v0.7.6
   Compiling winnow v1.0.3
   Compiling adler2 v2.0.1
   Compiling minimal-lexical v0.2.1
   Compiling percent-encoding v2.3.2
   Compiling tinyvec_macros v0.1.1
   Compiling anstyle v1.0.14
   Compiling eyre v0.6.12
   Compiling gimli v0.32.3
   Compiling color-spantrace v0.3.0
   Compiling getrandom v0.4.3
   Compiling rustix v1.1.4
   Compiling rustc-demangle v0.1.27
   Compiling anyhow v1.0.102
   Compiling utf8parse v0.2.2
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling indenter v0.3.4
   Compiling crossbeam-utils v0.8.21
   Compiling unicode-width v0.2.2
   Compiling rustc-hash v2.1.2
   Compiling serde_spanned v1.1.1
   Compiling portable-atomic v1.13.1
   Compiling thiserror v1.0.69
   Compiling rustc_tools_util v0.4.2 (/workspace/rustc_tools_util)
   Compiling winnow v0.7.15
   Compiling linux-raw-sys v0.12.1
   Compiling unicode-script v0.5.8
   Compiling quine-mc_cluskey v0.2.4
   Compiling declare_clippy_lint v0.1.98 (/workspace/declare_clippy_lint)
   Compiling rustc-semver v1.1.0
   Compiling anstyle-query v1.1.5
   Compiling is_terminal_polyfill v1.70.2
   Compiling glob v0.3.3
   Compiling fastrand v2.4.1
   Compiling colorchoice v1.0.5
   Compiling unit-prefix v0.5.2
   Compiling pulldown-cmark v0.11.3
   Compiling colored v3.1.1
   Compiling pulldown-cmark-escape v0.11.0
   Compiling comma v1.0.0
   Compiling unicase v2.9.0
   Compiling levenshtein v1.0.5
   Compiling same-file v1.0.6
   Compiling thread_local v1.1.9
   Compiling tinyvec v1.11.0
   Compiling tracing-core v0.1.36
   Compiling walkdir v2.5.0
   Compiling sharded-slab v0.1.7
   Compiling anstyle-parse v0.2.7
   Compiling miniz_oxide v0.8.9
   Compiling aho-corasick v1.1.4
   Compiling form_urlencoded v1.2.2
   Compiling itertools v0.12.1
   Compiling anstream v0.6.21
   Compiling nom v7.1.3
   Compiling clippy v0.1.98 (/workspace)
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling annotate-snippets v0.11.5
   Compiling indexmap v2.14.0
   Compiling unicode-normalization v0.1.25
   Compiling tracing v0.1.44
   Compiling crossbeam-channel v0.5.15
   Compiling tracing-subscriber v0.3.23
   Compiling syn v2.0.118
   Compiling prettydiff v0.9.0
   Compiling termize v0.2.1
   Compiling console v0.16.3
   Compiling filetime v0.2.29
   Compiling toml v0.9.12+spec-1.1.0
   Compiling indicatif v0.18.4
   Compiling regex-automata v0.4.14
   Compiling tracing-error v0.2.1
   Compiling tempfile v3.27.0
   Compiling addr2line v0.25.1
   Compiling semver v1.0.28
   Compiling rustc_version v0.4.1
   Compiling basic-toml v0.1.10
   Compiling backtrace v0.3.76
   Compiling color-eyre v0.6.5
   Compiling synstructure v0.13.2
   Compiling regex v1.12.4
   Compiling bstr v1.12.1
   Compiling serde_derive v1.0.228
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.6
   Compiling thiserror-impl v2.0.18
   Compiling color-print-proc-macro v0.3.7
   Compiling thiserror-impl v1.0.69
   Compiling spanned v0.4.1
   Compiling color-print v0.3.7
   Compiling zerofrom v0.1.8
   Compiling yoke v0.8.3
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling icu_collections v2.2.0
   Compiling icu_locale_core v2.2.0
   Compiling askama_parser v0.16.0
   Compiling icu_provider v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling icu_properties v2.2.0
   Compiling toml_datetime v0.6.11
   Compiling serde_spanned v0.6.9
   Compiling clippy_utils v0.1.98 (/workspace/clippy_utils)
   Compiling cargo-platform v0.3.1
   Compiling rustfix v0.8.7
   Compiling cargo_metadata v0.23.1
   Compiling toml_edit v0.19.15
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling ui_test v0.30.7
   Compiling url v2.5.8
   Compiling toml v0.7.8
   Compiling askama_derive v0.16.0
   Compiling askama_macros v0.16.0
   Compiling askama v0.16.0
   Compiling clippy_config v0.1.98 (/workspace/clippy_config)
   Compiling clippy_lints v0.1.98 (/workspace/clippy_lints)
   Compiling clippy_lints_internal v0.0.1 (/workspace/clippy_lints_internal)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1m 00s
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.11s
     Running unittests src/driver.rs (target/debug/deps/clippy_driver-13984b38a70c6c6d)

running 2 tests
test test_has_arg ... ok
test test_arg_value ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/check-fmt.rs (target/debug/deps/check_fmt-9995e36243975c60)

running 1 test
test fmt ... FAILED

failures:

---- fmt stdout ----
status: exit status: 1
stdout:
stderr:     Updating crates.io index
     Locking 67 packages to latest Rust 1.98.0-nightly compatible versions
      Adding indoc v1.0.9 (available: v2.0.7)
      Adding itertools v0.12.1 (available: v0.15.0)
 Downloading crates ...
  Downloaded anstyle-parse v1.0.0
  Downloaded anstream v1.0.0
  Downloaded heck v0.5.0
  Downloaded rustc-literal-escaper v0.0.7
  Downloaded autocfg v1.5.1
  Downloaded opener v0.8.5
  Downloaded clap_derive v4.6.1
  Downloaded num-traits v0.2.19
  Downloaded clap_builder v4.6.0
  Downloaded iana-time-zone v0.1.65
  Downloaded strsim v0.11.1
  Downloaded clap v4.6.1
  Downloaded clap_lex v1.1.0
  Downloaded indoc v1.0.9
  Downloaded chrono v0.4.45
   Compiling autocfg v1.5.1
   Compiling anstyle-parse v1.0.0
   Compiling strsim v0.11.1
   Compiling memchr v2.8.2
   Compiling heck v0.5.0
   Compiling clap_lex v1.1.0
   Compiling regex-automata v0.4.14
   Compiling iana-time-zone v0.1.65
   Compiling indoc v1.0.9
   Compiling rustc-literal-escaper v0.0.7
   Compiling syn v2.0.118
   Compiling anstream v1.0.0
   Compiling num-traits v0.2.19
   Compiling clap_builder v4.6.0
   Compiling bstr v1.12.1
   Compiling chrono v0.4.45
   Compiling opener v0.8.5
   Compiling clap_derive v4.6.1
   Compiling clap v4.6.1
   Compiling clippy_dev v0.0.1 (/workspace/clippy_dev)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 6.05s
     Running `target/debug/clippy_dev fmt --check`

Formatting check failed!
Run `cargo dev fmt` to update.


thread 'fmt' (4918) panicked at tests/check-fmt.rs:23:5:
Formatting check failed. Run `cargo dev fmt` to update formatting.
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    fmt

test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 6.67s

error: test failed, to rerun pass `--test check-fmt`
