Testing memory-storage...
info: syncing channel updates for 1.89-x86_64-unknown-linux-gnu
info: latest update on 2025-08-07 for version 1.89.0 (29483883e 2025-08-04)
info: downloading 6 components
    Updating crates.io index
  Downloaded zerocopy v0.7.35
  Downloaded unicode-ident v1.0.12
   Compiling proc-macro2 v1.0.92
   Compiling unicode-ident v1.0.12
   Compiling autocfg v1.3.0
   Compiling typenum v1.17.0
   Compiling version_check v0.9.5
   Compiling libc v0.2.172
   Compiling cfg-if v1.0.0
   Compiling memchr v2.7.4
   Compiling serde v1.0.205
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name autocfg --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/autocfg-1.3.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=c13bda75cafbb9c6 -C extra-filename=-3dc3ed5f67a2ee3d --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name unicode_ident --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/unicode-ident-1.0.12/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=8d42a7d018a8064d -C extra-filename=-e49eb92b6878584b --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/proc-macro2-1.0.92/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="proc-macro"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "nightly", "proc-macro", "span-locations"))' -C metadata=2e06ffeb1e277c66 -C extra-filename=-72964456d0fd1d80 --out-dir /workspace/target/debug/build/proc-macro2-72964456d0fd1d80 -L dependency=/workspace/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_main --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/typenum-1.17.0/build/main.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("const-generics", "force_unix_path_separator", "i128", "no_std", "scale-info", "scale_info", "strict"))' -C metadata=399d043ad9f9cd30 -C extra-filename=-4ca096dc05fa85f4 --out-dir /workspace/target/debug/build/typenum-4ca096dc05fa85f4 -L dependency=/workspace/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name cfg_if --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cfg-if-1.0.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("compiler_builtins", "core", "rustc-dep-of-std"))' -C metadata=dcc3f1c66d6da3a6 -C extra-filename=-616d46354eebf850 --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libc-0.2.172/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("align", "const-extern-fn", "default", "extra_traits", "rustc-dep-of-std", "rustc-std-workspace-core", "std", "use_std"))' -C metadata=a7568edc8b944751 -C extra-filename=-101b50c5f77c0703 --out-dir /workspace/target/debug/build/libc-101b50c5f77c0703 -L dependency=/workspace/target/debug/deps --cap-lints allow`
   Compiling futures-sink v0.3.30
   Compiling pin-project-lite v0.2.14
   Compiling futures-core v0.3.30
   Compiling syn v1.0.109
   Compiling pin-utils v0.1.0
   Compiling byteorder v1.5.0
   Compiling futures-task v0.3.30
   Compiling futures-io v0.3.30
   Compiling libm v0.2.8
   Compiling rustversion v1.0.17
   Compiling thiserror v1.0.63
   Compiling hashbrown v0.12.3
   Compiling rust_decimal v1.35.0
   Compiling serde_json v1.0.122
   Compiling regex-syntax v0.8.4
   Compiling either v1.13.0
   Compiling log v0.4.22
   Compiling heck v0.4.1
   Compiling iana-time-zone v0.1.60
   Compiling arrayvec v0.7.4
   Compiling itoa v1.0.11
   Compiling ryu v1.0.18
   Compiling hex v0.4.3
   Compiling diff v0.1.13
   Compiling yansi v0.5.1
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name version_check --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/version_check-0.9.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=348f83b929dc06df -C extra-filename=-0f6ab564ae9887d4 --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name memchr --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/memchr-2.7.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "compiler_builtins", "core", "default", "libc", "logging", "rustc-dep-of-std", "std", "use_std"))' -C metadata=77dc2181eb736030 -C extra-filename=-3cee6db17bbe0dde --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.205/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="derive"' --cfg 'feature="serde_derive"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "derive", "rc", "serde_derive", "std", "unstable"))' -C metadata=63140952f73105d9 -C extra-filename=-003f66678234f6fd --out-dir /workspace/target/debug/build/serde-003f66678234f6fd -L dependency=/workspace/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name futures_sink --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-sink-0.3.30/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "std"))' -C metadata=6c692e9c00a33707 -C extra-filename=-0c47ef3a98e2ced4 --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.205/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "derive", "rc", "serde_derive", "std", "unstable"))' -C metadata=d7a6d50f0fc62572 -C extra-filename=-17de745b3f8dd1bd --out-dir /workspace/target/debug/build/serde-17de745b3f8dd1bd -L dependency=/workspace/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name pin_project_lite --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pin-project-lite-0.2.14/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unreachable_pub '--warn=clippy::undocumented_unsafe_blocks' '--warn=clippy::transmute_undefined_repr' '--warn=clippy::trailing_empty_array' --warn=single_use_lifetimes --warn=rust_2018_idioms '--warn=clippy::pedantic' --warn=non_ascii_idents '--warn=clippy::inline_asm_x86_att_syntax' --warn=improper_ctypes_definitions --warn=improper_ctypes '--warn=clippy::default_union_representation' '--warn=clippy::as_ptr_cast_mut' '--warn=clippy::all' '--allow=clippy::type_complexity' '--allow=clippy::too_many_lines' '--allow=clippy::too_many_arguments' '--allow=clippy::struct_field_names' '--allow=clippy::struct_excessive_bools' '--allow=clippy::single_match_else' '--allow=clippy::single_match' '--allow=clippy::similar_names' '--allow=clippy::module_name_repetitions' '--allow=clippy::missing_errors_doc' '--allow=clippy::manual_range_contains' '--allow=clippy::manual_assert' '--allow=clippy::float_cmp' '--allow=clippy::doc_markdown' '--allow=clippy::declare_interior_mutable_const' '--allow=clippy::borrow_as_ptr' '--allow=clippy::bool_assert_comparison' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=ed30ff2c58fe77b7 -C extra-filename=-f5b195e45d7c75ca --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name futures_core --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-core-0.3.30/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "cfg-target-has-atomic", "default", "portable-atomic", "std", "unstable"))' -C metadata=b7cc917f05881c81 -C extra-filename=-2bbb26c1590c163e --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/syn-1.0.109/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="clone-impls"' --cfg 'feature="default"' --cfg 'feature="derive"' --cfg 'feature="full"' --cfg 'feature="parsing"' --cfg 'feature="printing"' --cfg 'feature="proc-macro"' --cfg 'feature="quote"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("clone-impls", "default", "derive", "extra-traits", "fold", "full", "parsing", "printing", "proc-macro", "quote", "test", "visit", "visit-mut"))' -C metadata=b71f578bb90fbba0 -C extra-filename=-0b39a66254fd25b2 --out-dir /workspace/target/debug/build/syn-0b39a66254fd25b2 -L dependency=/workspace/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name byteorder --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/byteorder-1.5.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "i128", "std"))' -C metadata=d456dcdfcbac5820 -C extra-filename=-618674731e49623e --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name pin_utils --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pin-utils-0.1.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=21eac1fc0c06f00d -C extra-filename=-25df2e9bf3ca1c40 --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name futures_task --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-task-0.3.30/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "cfg-target-has-atomic", "default", "std", "unstable"))' -C metadata=3e4b0e38af4ada89 -C extra-filename=-391152225a318b06 --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name futures_io --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-io-0.3.30/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std", "unstable"))' -C metadata=149321db3d80480d -C extra-filename=-c70b37b2ba58b702 --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libm-0.2.8/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "musl-reference-tests", "rand", "unstable"))' -C metadata=69e196a447c81a08 -C extra-filename=-df15e33ae4f2d693 --out-dir /workspace/target/debug/build/libm-df15e33ae4f2d693 -L dependency=/workspace/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustversion-1.0.17/build/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=ba890476b059bb66 -C extra-filename=-1a8420a1c505b02e --out-dir /workspace/target/debug/build/rustversion-1a8420a1c505b02e -L dependency=/workspace/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/thiserror-1.0.63/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=3c3739d79196d3c1 -C extra-filename=-c00c89abe6a5b285 --out-dir /workspace/target/debug/build/thiserror-c00c89abe6a5b285 -L dependency=/workspace/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name hashbrown --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/hashbrown-0.12.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="raw"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("ahash", "ahash-compile-time-rng", "alloc", "bumpalo", "compiler_builtins", "core", "default", "inline-more", "nightly", "raw", "rayon", "rustc-dep-of-std", "rustc-internal-api", "serde"))' -C metadata=2c8fe399f98256b7 -C extra-filename=-08244ba079c01e67 --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rust_decimal-1.35.0/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="serde"' --cfg 'feature="serde-str"' --cfg 'feature="serde-with-str"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("borsh", "c-repr", "db-diesel-mysql", "db-diesel-postgres", "db-diesel1-mysql", "db-diesel1-postgres", "db-diesel2-mysql", "db-diesel2-postgres", "db-postgres", "db-tokio-postgres", "default", "diesel1", "diesel2", "legacy-ops", "maths", "maths-nopanic", "ndarray", "proptest", "rand", "rkyv", "rkyv-safe", "rocket-traits", "rust-fuzz", "serde", "serde-arbitrary-precision", "serde-bincode", "serde-float", "serde-str", "serde-with-arbitrary-precision", "serde-with-float", "serde-with-str", "serde_json", "std", "tokio-pg", "tokio-postgres"))' -C metadata=6b78ac1922e4af7f -C extra-filename=-d83bfad69cc4e95b --out-dir /workspace/target/debug/build/rust_decimal-d83bfad69cc4e95b -L dependency=/workspace/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_json-1.0.122/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "arbitrary_precision", "default", "float_roundtrip", "indexmap", "preserve_order", "raw_value", "std", "unbounded_depth"))' -C metadata=59a965aed1a04f6e -C extra-filename=-36e4ebbeff12732a --out-dir /workspace/target/debug/build/serde_json-36e4ebbeff12732a -L dependency=/workspace/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name either --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/either-1.13.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="use_std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "serde", "use_std"))' -C metadata=3e5efaf25c38cedb -C extra-filename=-726cdf5dc5458bb7 --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name regex_syntax --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/regex-syntax-0.8.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --cfg 'feature="unicode"' --cfg 'feature="unicode-age"' --cfg 'feature="unicode-bool"' --cfg 'feature="unicode-case"' --cfg 'feature="unicode-gencat"' --cfg 'feature="unicode-perl"' --cfg 'feature="unicode-script"' --cfg 'feature="unicode-segment"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arbitrary", "default", "std", "unicode", "unicode-age", "unicode-bool", "unicode-case", "unicode-gencat", "unicode-perl", "unicode-script", "unicode-segment"))' -C metadata=53cee981cfd5c981 -C extra-filename=-56149cfd4432cd7c --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name log --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/log-0.4.22/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("kv", "kv_serde", "kv_std", "kv_sval", "kv_unstable", "kv_unstable_serde", "kv_unstable_std", "kv_unstable_sval", "max_level_debug", "max_level_error", "max_level_info", "max_level_off", "max_level_trace", "max_level_warn", "release_max_level_debug", "release_max_level_error", "release_max_level_info", "release_max_level_off", "release_max_level_trace", "release_max_level_warn", "serde", "std", "sval", "sval_ref", "value-bag"))' -C metadata=322ead55120270e1 -C extra-filename=-d31a820804a8ed9b --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name iana_time_zone --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/iana-time-zone-0.1.60/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="fallback"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("fallback"))' -C metadata=c0a9f41329a0feae -C extra-filename=-30526d61cbd37c9b --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name heck --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/heck-0.4.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "unicode", "unicode-segmentation"))' -C metadata=0a1490949b3defdb -C extra-filename=-194e6447fcd8f24b --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --cap-lints allow`
