Error from docker build
#7 35.29 Preparing to unpack .../166-libavahi-client3_0.8-13ubuntu6.1_amd64.deb ...
#7 35.29 Unpacking libavahi-client3:amd64 (0.8-13ubuntu6.1) ...
#7 35.31 Selecting previously unselected package libcups2t64:amd64.
#7 35.32 Preparing to unpack .../167-libcups2t64_2.4.7-1.2ubuntu7.9_amd64.deb ...
#7 35.34 Unpacking libcups2t64:amd64 (2.4.7-1.2ubuntu7.9) ...
#7 35.37 Selecting previously unselected package libepoxy0:amd64.
#7 35.38 Preparing to unpack .../168-libepoxy0_1.5.10-1build1_amd64.deb ...
#7 35.38 Unpacking libepoxy0:amd64 (1.5.10-1build1) ...
#7 35.42 Selecting previously unselected package libwayland-client0:amd64.
#7 35.42 Preparing to unpack .../169-libwayland-client0_1.22.0-2.1build1_amd64.deb ...
#7 35.42 Unpacking libwayland-client0:amd64 (1.22.0-2.1build1) ...
#7 35.45 Selecting previously unselected package libwayland-cursor0:amd64.
#7 35.45 Preparing to unpack .../170-libwayland-cursor0_1.22.0-2.1build1_amd64.deb ...
#7 35.46 Unpacking libwayland-cursor0:amd64 (1.22.0-2.1build1) ...
#7 35.48 Selecting previously unselected package libwayland-egl1:amd64.
#7 35.49 Preparing to unpack .../171-libwayland-egl1_1.22.0-2.1build1_amd64.deb ...
#7 35.49 Unpacking libwayland-egl1:amd64 (1.22.0-2.1build1) ...
#7 35.51 Selecting previously unselected package libxcomposite1:amd64.
#7 35.52 Preparing to unpack .../172-libxcomposite1_1%3a0.4.5-1build3_amd64.deb ...
#7 35.52 Unpacking libxcomposite1:amd64 (1:0.4.5-1build3) ...
#7 35.54 Selecting previously unselected package libxfixes3:amd64.
#7 35.55 Preparing to unpack .../173-libxfixes3_1%3a6.0.0-2build1_amd64.deb ...
#7 35.55 Unpacking libxfixes3:amd64 (1:6.0.0-2build1) ...
#7 35.57 Selecting previously unselected package libxcursor1:amd64.
#7 35.58 Preparing to unpack .../174-libxcursor1_1%3a1.2.1-1build1_amd64.deb ...
#7 35.58 Unpacking libxcursor1:amd64 (1:1.2.1-1build1) ...
#7 35.61 Selecting previously unselected package libxdamage1:amd64.
#7 35.61 Preparing to unpack .../175-libxdamage1_1%3a1.1.6-1build1_amd64.deb ...
#7 35.61 Unpacking libxdamage1:amd64 (1:1.1.6-1build1) ...
#7 35.64 Selecting previously unselected package libxinerama1:amd64.
#7 35.64 Preparing to unpack .../176-libxinerama1_2%3a1.1.4-3build1_amd64.deb ...
#7 35.64 Unpacking libxinerama1:amd64 (2:1.1.4-3build1) ...
#7 35.67 Selecting previously unselected package libxrandr2:amd64.
#7 35.67 Preparing to unpack .../177-libxrandr2_2%3a1.5.2-2build1_amd64.deb ...
#7 35.67 Unpacking libxrandr2:amd64 (2:1.5.2-2build1) ...
#7 35.70 Selecting previously unselected package libgtk-3-common.
#7 35.70 Preparing to unpack .../178-libgtk-3-common_3.24.41-4ubuntu1.3_all.deb ...
#7 35.70 Unpacking libgtk-3-common (3.24.41-4ubuntu1.3) ...
#7 35.77 Selecting previously unselected package libgtk-3-0t64:amd64.
#7 35.77 Preparing to unpack .../179-libgtk-3-0t64_3.24.41-4ubuntu1.3_amd64.deb ...
#7 35.79 Unpacking libgtk-3-0t64:amd64 (3.24.41-4ubuntu1.3) ...
#7 35.88 Selecting previously unselected package gir1.2-gtk-3.0:amd64.
#7 35.89 Preparing to unpack .../180-gir1.2-gtk-3.0_3.24.41-4ubuntu1.3_amd64.deb ...
#7 35.89 Unpacking gir1.2-gtk-3.0:amd64 (3.24.41-4ubuntu1.3) ...
#7 35.92 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 35.93 Preparing to unpack .../181-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 35.93 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 35.96 Selecting previously unselected package libsasl2-2:amd64.
#7 35.96 Preparing to unpack .../182-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 35.96 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 35.99 Selecting previously unselected package libldap2:amd64.
#7 36.00 Preparing to unpack .../183-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 36.00 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 36.03 Selecting previously unselected package librtmp1:amd64.
#7 36.03 Preparing to unpack .../184-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 36.03 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 36.06 Selecting previously unselected package libssh-4:amd64.
#7 36.06 Preparing to unpack .../185-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 36.07 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 36.10 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 36.10 Preparing to unpack .../186-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#7 36.10 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 36.14 Selecting previously unselected package liberror-perl.
#7 36.14 Preparing to unpack .../187-liberror-perl_0.17029-2_all.deb ...
#7 36.14 Unpacking liberror-perl (0.17029-2) ...
#7 36.17 Selecting previously unselected package git-man.
#7 36.17 Preparing to unpack .../188-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 36.18 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 36.21 Selecting previously unselected package git.
#7 36.22 Preparing to unpack .../189-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 36.23 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 36.40 Selecting previously unselected package python3-markupsafe.
#7 36.41 Preparing to unpack .../190-python3-markupsafe_2.1.5-1build2_amd64.deb ...
#7 36.41 Unpacking python3-markupsafe (2.1.5-1build2) ...
#7 36.44 Selecting previously unselected package python3-mako.
#7 36.44 Preparing to unpack .../191-python3-mako_1.3.2-1_all.deb ...
#7 36.44 Unpacking python3-mako (1.3.2-1) ...
#7 36.48 Selecting previously unselected package python3-markdown.
#7 36.49 Preparing to unpack .../192-python3-markdown_3.5.2-1_all.deb ...
#7 36.49 Unpacking python3-markdown (3.5.2-1) ...
#7 36.52 Selecting previously unselected package python3-setuptools.
#7 36.53 Preparing to unpack .../193-python3-setuptools_68.1.2-2ubuntu1.2_all.deb ...
#7 36.53 Unpacking python3-setuptools (68.1.2-2ubuntu1.2) ...
#7 36.59 Selecting previously unselected package gobject-introspection-bin.
#7 36.60 Preparing to unpack .../194-gobject-introspection-bin_1.80.1-1_amd64.deb ...
#7 36.60 Unpacking gobject-introspection-bin (1.80.1-1) ...
#7 36.65 Selecting previously unselected package libffi-dev:amd64.
#7 36.66 Preparing to unpack .../195-libffi-dev_3.4.6-1build1_amd64.deb ...
#7 36.66 Unpacking libffi-dev:amd64 (3.4.6-1build1) ...
#7 36.69 Selecting previously unselected package libglib2.0-bin.
#7 36.69 Preparing to unpack .../196-libglib2.0-bin_2.80.0-6ubuntu3.8_amd64.deb ...
#7 36.70 Unpacking libglib2.0-bin (2.80.0-6ubuntu3.8) ...
#7 36.73 Selecting previously unselected package python3-packaging.
#7 36.73 Preparing to unpack .../197-python3-packaging_24.0-1_all.deb ...
#7 36.73 Unpacking python3-packaging (24.0-1) ...
#7 36.76 Selecting previously unselected package libglib2.0-dev-bin.
#7 36.77 Preparing to unpack .../198-libglib2.0-dev-bin_2.80.0-6ubuntu3.8_amd64.deb ...
#7 36.77 Unpacking libglib2.0-dev-bin (2.80.0-6ubuntu3.8) ...
#7 36.81 Selecting previously unselected package uuid-dev:amd64.
#7 36.81 Preparing to unpack .../199-uuid-dev_2.39.3-9ubuntu6.5_amd64.deb ...
#7 36.81 Unpacking uuid-dev:amd64 (2.39.3-9ubuntu6.5) ...
#7 36.84 Selecting previously unselected package libblkid-dev:amd64.
#7 36.84 Preparing to unpack .../200-libblkid-dev_2.39.3-9ubuntu6.5_amd64.deb ...
#7 36.84 Unpacking libblkid-dev:amd64 (2.39.3-9ubuntu6.5) ...
#7 36.88 Selecting previously unselected package libsepol-dev:amd64.
#7 36.88 Preparing to unpack .../201-libsepol-dev_3.5-2build1_amd64.deb ...
#7 36.88 Unpacking libsepol-dev:amd64 (3.5-2build1) ...
#7 36.93 Selecting previously unselected package libpcre2-16-0:amd64.
#7 36.93 Preparing to unpack .../202-libpcre2-16-0_10.42-4ubuntu2.1_amd64.deb ...
#7 36.94 Unpacking libpcre2-16-0:amd64 (10.42-4ubuntu2.1) ...
#7 36.97 Selecting previously unselected package libpcre2-32-0:amd64.
#7 36.97 Preparing to unpack .../203-libpcre2-32-0_10.42-4ubuntu2.1_amd64.deb ...
#7 36.97 Unpacking libpcre2-32-0:amd64 (10.42-4ubuntu2.1) ...
#7 37.01 Selecting previously unselected package libpcre2-posix3:amd64.
#7 37.01 Preparing to unpack .../204-libpcre2-posix3_10.42-4ubuntu2.1_amd64.deb ...
#7 37.01 Unpacking libpcre2-posix3:amd64 (10.42-4ubuntu2.1) ...
#7 37.04 Selecting previously unselected package libpcre2-dev:amd64.
#7 37.04 Preparing to unpack .../205-libpcre2-dev_10.42-4ubuntu2.1_amd64.deb ...
#7 37.04 Unpacking libpcre2-dev:amd64 (10.42-4ubuntu2.1) ...
#7 37.09 Selecting previously unselected package libselinux1-dev:amd64.
#7 37.10 Preparing to unpack .../206-libselinux1-dev_3.5-2ubuntu2.1_amd64.deb ...
#7 37.10 Unpacking libselinux1-dev:amd64 (3.5-2ubuntu2.1) ...
#7 37.13 Selecting previously unselected package libmount-dev:amd64.
#7 37.14 Preparing to unpack .../207-libmount-dev_2.39.3-9ubuntu6.5_amd64.deb ...
#7 37.14 Unpacking libmount-dev:amd64 (2.39.3-9ubuntu6.5) ...
#7 37.17 Selecting previously unselected package libpkgconf3:amd64.
#7 37.17 Preparing to unpack .../208-libpkgconf3_1.8.1-2build1_amd64.deb ...
#7 37.17 Unpacking libpkgconf3:amd64 (1.8.1-2build1) ...
#7 37.20 Selecting previously unselected package pkgconf-bin.
#7 37.20 Preparing to unpack .../209-pkgconf-bin_1.8.1-2build1_amd64.deb ...
#7 37.20 Unpacking pkgconf-bin (1.8.1-2build1) ...
#7 37.23 Selecting previously unselected package pkgconf:amd64.
#7 37.24 Preparing to unpack .../210-pkgconf_1.8.1-2build1_amd64.deb ...
#7 37.24 Unpacking pkgconf:amd64 (1.8.1-2build1) ...
#7 37.27 Selecting previously unselected package zlib1g-dev:amd64.
#7 37.27 Preparing to unpack .../211-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
#7 37.27 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#7 37.30 Selecting previously unselected package libglib2.0-dev:amd64.
#7 37.31 Preparing to unpack .../212-libglib2.0-dev_2.80.0-6ubuntu3.8_amd64.deb ...
#7 37.31 Unpacking libglib2.0-dev:amd64 (2.80.0-6ubuntu3.8) ...
#7 37.44 Selecting previously unselected package gobject-introspection:amd64.
#7 37.44 Preparing to unpack .../213-gobject-introspection_1.80.1-1_amd64.deb ...
#7 37.44 Unpacking gobject-introspection:amd64 (1.80.1-1) ...
#7 37.48 Selecting previously unselected package libcdparanoia0:amd64.
#7 37.48 Preparing to unpack .../214-libcdparanoia0_3.10.2+debian-14build3_amd64.deb ...
#7 37.48 Unpacking libcdparanoia0:amd64 (3.10.2+debian-14build3) ...
#7 37.51 Selecting previously unselected package libdw1t64:amd64.
#7 37.52 Preparing to unpack .../215-libdw1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#7 37.52 Unpacking libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 37.55 Selecting previously unselected package libunwind8:amd64.
#7 37.56 Preparing to unpack .../216-libunwind8_1.6.2-3build1.1_amd64.deb ...
#7 37.56 Unpacking libunwind8:amd64 (1.6.2-3build1.1) ...
#7 37.59 Selecting previously unselected package libgstreamer1.0-0:amd64.
#7 37.59 Preparing to unpack .../217-libgstreamer1.0-0_1.24.2-1ubuntu0.1_amd64.deb ...
#7 37.60 Unpacking libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
#7 37.65 Selecting previously unselected package liborc-0.4-0t64:amd64.
#7 37.66 Preparing to unpack .../218-liborc-0.4-0t64_1%3a0.4.38-1ubuntu0.1_amd64.deb ...
#7 37.66 Unpacking liborc-0.4-0t64:amd64 (1:0.4.38-1ubuntu0.1) ...
#7 37.69 Selecting previously unselected package libgstreamer-plugins-base1.0-0:amd64.
#7 37.70 Preparing to unpack .../219-libgstreamer-plugins-base1.0-0_1.24.2-1ubuntu0.4_amd64.deb ...
#7 37.70 Unpacking libgstreamer-plugins-base1.0-0:amd64 (1.24.2-1ubuntu0.4) ...
#7 37.75 Selecting previously unselected package libogg0:amd64.
#7 37.75 Preparing to unpack .../220-libogg0_1.3.5-3build1_amd64.deb ...
#7 37.76 Unpacking libogg0:amd64 (1.3.5-3build1) ...
#7 37.78 Selecting previously unselected package libopus0:amd64.
#7 37.79 Preparing to unpack .../221-libopus0_1.4-1build1_amd64.deb ...
#7 37.79 Unpacking libopus0:amd64 (1.4-1build1) ...
#7 37.82 Selecting previously unselected package libtheora0:amd64.
#7 37.82 Preparing to unpack .../222-libtheora0_1.1.1+dfsg.1-16.1build3_amd64.deb ...
#7 37.82 Unpacking libtheora0:amd64 (1.1.1+dfsg.1-16.1build3) ...
#7 37.85 Selecting previously unselected package libvisual-0.4-0:amd64.
#7 37.86 Preparing to unpack .../223-libvisual-0.4-0_0.4.2-2build1_amd64.deb ...
#7 37.86 Unpacking libvisual-0.4-0:amd64 (0.4.2-2build1) ...
#7 37.89 Selecting previously unselected package libvorbis0a:amd64.
#7 37.89 Preparing to unpack .../224-libvorbis0a_1.3.7-1build3_amd64.deb ...
#7 37.90 Unpacking libvorbis0a:amd64 (1.3.7-1build3) ...
#7 37.92 Selecting previously unselected package libvorbisenc2:amd64.
#7 37.93 Preparing to unpack .../225-libvorbisenc2_1.3.7-1build3_amd64.deb ...
#7 37.93 Unpacking libvorbisenc2:amd64 (1.3.7-1build3) ...
#7 37.96 Selecting previously unselected package gstreamer1.0-plugins-base:amd64.
#7 37.97 Preparing to unpack .../226-gstreamer1.0-plugins-base_1.24.2-1ubuntu0.4_amd64.deb ...
#7 37.97 Unpacking gstreamer1.0-plugins-base:amd64 (1.24.2-1ubuntu0.4) ...
#7 38.02 Selecting previously unselected package icu-devtools.
#7 38.02 Preparing to unpack .../227-icu-devtools_74.2-1ubuntu3.1_amd64.deb ...
#7 38.02 Unpacking icu-devtools (74.2-1ubuntu3.1) ...
#7 38.06 Selecting previously unselected package libasound2-data.
#7 38.06 Preparing to unpack .../228-libasound2-data_1.2.11-1ubuntu0.2_all.deb ...
#7 38.06 Unpacking libasound2-data (1.2.11-1ubuntu0.2) ...
#7 38.10 Selecting previously unselected package libasound2t64:amd64.
#7 38.11 Preparing to unpack .../229-libasound2t64_1.2.11-1ubuntu0.2_amd64.deb ...
#7 38.11 Unpacking libasound2t64:amd64 (1.2.11-1ubuntu0.2) ...
#7 38.15 Selecting previously unselected package libasyncns0:amd64.
#7 38.15 Preparing to unpack .../230-libasyncns0_0.8-6build4_amd64.deb ...
#7 38.15 Unpacking libasyncns0:amd64 (0.8-6build4) ...
#7 38.18 Selecting previously unselected package libatlas3-base:amd64.
#7 38.18 Preparing to unpack .../231-libatlas3-base_3.10.3-13ubuntu1_amd64.deb ...
#7 38.19 Unpacking libatlas3-base:amd64 (3.10.3-13ubuntu1) ...
#7 38.30 Selecting previously unselected package libatlas-base-dev:amd64.
#7 38.30 Preparing to unpack .../232-libatlas-base-dev_3.10.3-13ubuntu1_amd64.deb ...
#7 38.31 Unpacking libatlas-base-dev:amd64 (3.10.3-13ubuntu1) ...
#7 38.47 Selecting previously unselected package libbrotli-dev:amd64.
#7 38.48 Preparing to unpack .../233-libbrotli-dev_1.1.0-2build2_amd64.deb ...
#7 38.48 Unpacking libbrotli-dev:amd64 (1.1.0-2build2) ...
#7 38.52 Selecting previously unselected package libbz2-dev:amd64.
#7 38.52 Preparing to unpack .../234-libbz2-dev_1.0.8-5.1build0.1_amd64.deb ...
#7 38.52 Unpacking libbz2-dev:amd64 (1.0.8-5.1build0.1) ...
#7 38.55 Selecting previously unselected package liblzo2-2:amd64.
#7 38.56 Preparing to unpack .../235-liblzo2-2_2.10-2build4_amd64.deb ...
#7 38.56 Unpacking liblzo2-2:amd64 (2.10-2build4) ...
#7 38.59 Selecting previously unselected package libcairo-script-interpreter2:amd64.
#7 38.59 Preparing to unpack .../236-libcairo-script-interpreter2_1.18.0-3build1_amd64.deb ...
#7 38.59 Unpacking libcairo-script-interpreter2:amd64 (1.18.0-3build1) ...
#7 38.62 Selecting previously unselected package libexpat1-dev:amd64.
#7 38.63 Preparing to unpack .../237-libexpat1-dev_2.6.1-2ubuntu0.4_amd64.deb ...
#7 38.63 Unpacking libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#7 38.66 Selecting previously unselected package libpng-dev:amd64.
#7 38.67 Preparing to unpack .../238-libpng-dev_1.6.43-5ubuntu0.5_amd64.deb ...
#7 38.67 Unpacking libpng-dev:amd64 (1.6.43-5ubuntu0.5) ...
#7 38.70 Selecting previously unselected package libfreetype-dev:amd64.
#7 38.71 Preparing to unpack .../239-libfreetype-dev_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
#7 38.71 Unpacking libfreetype-dev:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#7 38.76 Selecting previously unselected package libfontconfig-dev:amd64.
#7 38.76 Preparing to unpack .../240-libfontconfig-dev_2.15.0-1.1ubuntu2_amd64.deb ...
#7 38.76 Unpacking libfontconfig-dev:amd64 (2.15.0-1.1ubuntu2) ...
#7 38.80 Selecting previously unselected package libpixman-1-dev:amd64.
#7 38.80 Preparing to unpack .../241-libpixman-1-dev_0.42.2-1build1_amd64.deb ...
#7 38.80 Unpacking libpixman-1-dev:amd64 (0.42.2-1build1) ...
#7 38.84 Selecting previously unselected package x11-common.
#7 38.84 Preparing to unpack .../242-x11-common_1%3a7.7+23ubuntu3_all.deb ...
#7 38.85 Unpacking x11-common (1:7.7+23ubuntu3) ...
#7 38.88 Selecting previously unselected package libice6:amd64.
#7 38.88 Preparing to unpack .../243-libice6_2%3a1.0.10-1build3_amd64.deb ...
#7 38.88 Unpacking libice6:amd64 (2:1.0.10-1build3) ...
#7 38.91 Selecting previously unselected package libsm6:amd64.
#7 38.92 Preparing to unpack .../244-libsm6_2%3a1.2.3-1build3_amd64.deb ...
#7 38.92 Unpacking libsm6:amd64 (2:1.2.3-1build3) ...
#7 38.94 Selecting previously unselected package xorg-sgml-doctools.
#7 38.95 Preparing to unpack .../245-xorg-sgml-doctools_1%3a1.11-1.1_all.deb ...
#7 38.95 Unpacking xorg-sgml-doctools (1:1.11-1.1) ...
#7 38.98 Selecting previously unselected package x11proto-dev.
#7 38.99 Preparing to unpack .../246-x11proto-dev_2023.2-1_all.deb ...
#7 38.99 Unpacking x11proto-dev (2023.2-1) ...
#7 39.05 Selecting previously unselected package libice-dev:amd64.
#7 39.05 Preparing to unpack .../247-libice-dev_2%3a1.0.10-1build3_amd64.deb ...
#7 39.05 Unpacking libice-dev:amd64 (2:1.0.10-1build3) ...
#7 39.08 Selecting previously unselected package libsm-dev:amd64.
#7 39.09 Preparing to unpack .../248-libsm-dev_2%3a1.2.3-1build3_amd64.deb ...
#7 39.09 Unpacking libsm-dev:amd64 (2:1.2.3-1build3) ...
#7 39.11 Selecting previously unselected package libxau-dev:amd64.
#7 39.12 Preparing to unpack .../249-libxau-dev_1%3a1.0.9-1build6_amd64.deb ...
#7 39.12 Unpacking libxau-dev:amd64 (1:1.0.9-1build6) ...
#7 39.15 Selecting previously unselected package libxdmcp-dev:amd64.
#7 39.15 Preparing to unpack .../250-libxdmcp-dev_1%3a1.1.3-0ubuntu6_amd64.deb ...
#7 39.15 Unpacking libxdmcp-dev:amd64 (1:1.1.3-0ubuntu6) ...
#7 39.20 Selecting previously unselected package xtrans-dev.
#7 39.21 Preparing to unpack .../251-xtrans-dev_1.4.0-1_all.deb ...
#7 39.21 Unpacking xtrans-dev (1.4.0-1) ...
#7 39.24 Selecting previously unselected package libpthread-stubs0-dev:amd64.
#7 39.25 Preparing to unpack .../252-libpthread-stubs0-dev_0.4-1build3_amd64.deb ...
#7 39.25 Unpacking libpthread-stubs0-dev:amd64 (0.4-1build3) ...
#7 39.27 Selecting previously unselected package libxcb1-dev:amd64.
#7 39.28 Preparing to unpack .../253-libxcb1-dev_1.15-1ubuntu2_amd64.deb ...
#7 39.28 Unpacking libxcb1-dev:amd64 (1.15-1ubuntu2) ...
#7 39.31 Selecting previously unselected package libx11-dev:amd64.
#7 39.32 Preparing to unpack .../254-libx11-dev_2%3a1.8.7-1build1_amd64.deb ...
#7 39.32 Unpacking libx11-dev:amd64 (2:1.8.7-1build1) ...
#7 39.36 Selecting previously unselected package libxcb-render0-dev:amd64.
#7 39.37 Preparing to unpack .../255-libxcb-render0-dev_1.15-1ubuntu2_amd64.deb ...
#7 39.37 Unpacking libxcb-render0-dev:amd64 (1.15-1ubuntu2) ...
#7 39.40 Selecting previously unselected package libxcb-shm0-dev:amd64.
#7 39.40 Preparing to unpack .../256-libxcb-shm0-dev_1.15-1ubuntu2_amd64.deb ...
#7 39.40 Unpacking libxcb-shm0-dev:amd64 (1.15-1ubuntu2) ...
#7 39.43 Selecting previously unselected package libxext-dev:amd64.
#7 39.43 Preparing to unpack .../257-libxext-dev_2%3a1.3.4-1build2_amd64.deb ...
#7 39.43 Unpacking libxext-dev:amd64 (2:1.3.4-1build2) ...
#7 39.47 Selecting previously unselected package libxrender-dev:amd64.
#7 39.48 Preparing to unpack .../258-libxrender-dev_1%3a0.9.10-1.1build1_amd64.deb ...
#7 39.48 Unpacking libxrender-dev:amd64 (1:0.9.10-1.1build1) ...
#7 39.50 Selecting previously unselected package libcairo2-dev:amd64.
#7 39.51 Preparing to unpack .../259-libcairo2-dev_1.18.0-3build1_amd64.deb ...
#7 39.51 Unpacking libcairo2-dev:amd64 (1.18.0-3build1) ...
#7 39.54 Selecting previously unselected package libdrm-amdgpu1:amd64.
#7 39.55 Preparing to unpack .../260-libdrm-amdgpu1_2.4.125-1ubuntu0.1~24.04.1_amd64.deb ...
#7 39.55 Unpacking libdrm-amdgpu1:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#7 39.58 Selecting previously unselected package libpciaccess0:amd64.
#7 39.58 Preparing to unpack .../261-libpciaccess0_0.17-3ubuntu0.24.04.2_amd64.deb ...
#7 39.58 Unpacking libpciaccess0:amd64 (0.17-3ubuntu0.24.04.2) ...
#7 39.61 Selecting previously unselected package libdrm-intel1:amd64.
#7 39.61 Preparing to unpack .../262-libdrm-intel1_2.4.125-1ubuntu0.1~24.04.1_amd64.deb ...
#7 39.62 Unpacking libdrm-intel1:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#7 39.64 Selecting previously unselected package libllvm20:amd64.
#7 39.65 Preparing to unpack .../263-libllvm20_1%3a20.1.2-0ubuntu1~24.04.2_amd64.deb ...
#7 39.65 Unpacking libllvm20:amd64 (1:20.1.2-0ubuntu1~24.04.2) ...
#7 40.30 Selecting previously unselected package libx11-xcb1:amd64.
#7 40.31 Preparing to unpack .../264-libx11-xcb1_2%3a1.8.7-1build1_amd64.deb ...
#7 40.31 Unpacking libx11-xcb1:amd64 (2:1.8.7-1build1) ...
#7 40.33 Selecting previously unselected package libxcb-dri3-0:amd64.
#7 40.34 Preparing to unpack .../265-libxcb-dri3-0_1.15-1ubuntu2_amd64.deb ...
#7 40.34 Unpacking libxcb-dri3-0:amd64 (1.15-1ubuntu2) ...
#7 40.36 Selecting previously unselected package libxcb-present0:amd64.
#7 40.37 Preparing to unpack .../266-libxcb-present0_1.15-1ubuntu2_amd64.deb ...
#7 40.37 Unpacking libxcb-present0:amd64 (1.15-1ubuntu2) ...
#7 40.40 Selecting previously unselected package libxcb-randr0:amd64.
#7 40.40 Preparing to unpack .../267-libxcb-randr0_1.15-1ubuntu2_amd64.deb ...
#7 40.40 Unpacking libxcb-randr0:amd64 (1.15-1ubuntu2) ...
#7 40.43 Selecting previously unselected package libxcb-sync1:amd64.
#7 40.43 Preparing to unpack .../268-libxcb-sync1_1.15-1ubuntu2_amd64.deb ...
#7 40.43 Unpacking libxcb-sync1:amd64 (1.15-1ubuntu2) ...
#7 40.46 Selecting previously unselected package libxcb-xfixes0:amd64.
#7 40.47 Preparing to unpack .../269-libxcb-xfixes0_1.15-1ubuntu2_amd64.deb ...
#7 40.47 Unpacking libxcb-xfixes0:amd64 (1.15-1ubuntu2) ...
#7 40.49 Selecting previously unselected package libxshmfence1:amd64.
#7 40.50 Preparing to unpack .../270-libxshmfence1_1.3-1build5_amd64.deb ...
#7 40.50 Unpacking libxshmfence1:amd64 (1.3-1build5) ...
#7 40.53 Selecting previously unselected package mesa-libgallium:amd64.
#7 40.53 Preparing to unpack .../271-mesa-libgallium_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
#7 40.53 Unpacking mesa-libgallium:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#7 40.81 Selecting previously unselected package libgbm1:amd64.
#7 40.82 Preparing to unpack .../272-libgbm1_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
#7 40.82 Unpacking libgbm1:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#7 40.85 Selecting previously unselected package libegl-mesa0:amd64.
#7 40.85 Preparing to unpack .../273-libegl-mesa0_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
#7 40.85 Unpacking libegl-mesa0:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#7 40.89 Selecting previously unselected package libsamplerate0:amd64.
#7 40.90 Preparing to unpack .../274-libsamplerate0_0.2.2-4build1_amd64.deb ...
#7 40.90 Unpacking libsamplerate0:amd64 (0.2.2-4build1) ...
#7 40.95 Selecting previously unselected package libjack-jackd2-0:amd64.
#7 40.95 Preparing to unpack .../275-libjack-jackd2-0_1.9.21~dfsg-3ubuntu3_amd64.deb ...
#7 40.96 Unpacking libjack-jackd2-0:amd64 (1.9.21~dfsg-3ubuntu3) ...
#7 41.00 Selecting previously unselected package libportaudio2:amd64.
#7 41.00 Preparing to unpack .../276-libportaudio2_19.6.0-1.2build3_amd64.deb ...
#7 41.00 Unpacking libportaudio2:amd64 (19.6.0-1.2build3) ...
#7 41.03 Selecting previously unselected package libflac12t64:amd64.
#7 41.04 Preparing to unpack .../277-libflac12t64_1.4.3+ds-2.1ubuntu2_amd64.deb ...
#7 41.04 Unpacking libflac12t64:amd64 (1.4.3+ds-2.1ubuntu2) ...
#7 41.07 Selecting previously unselected package libmp3lame0:amd64.
#7 41.08 Preparing to unpack .../278-libmp3lame0_3.100-6build1_amd64.deb ...
#7 41.08 Unpacking libmp3lame0:amd64 (3.100-6build1) ...
#7 41.11 Selecting previously unselected package libmpg123-0t64:amd64.
#7 41.11 Preparing to unpack .../279-libmpg123-0t64_1.32.5-1ubuntu1.1_amd64.deb ...
#7 41.12 Unpacking libmpg123-0t64:amd64 (1.32.5-1ubuntu1.1) ...
#7 41.15 Selecting previously unselected package libsndfile1:amd64.
#7 41.15 Preparing to unpack .../280-libsndfile1_1.2.2-1ubuntu5.24.04.1_amd64.deb ...
#7 41.16 Unpacking libsndfile1:amd64 (1.2.2-1ubuntu5.24.04.1) ...
#7 41.19 Selecting previously unselected package libpulse0:amd64.
