Error from docker build
#9 1.535  44350K .......... .......... .......... .......... .......... 44%  106M 1s
#9 1.535  44400K .......... .......... .......... .......... .......... 44%  111M 1s
#9 1.536  44450K .......... .......... .......... .......... .......... 44% 96.5M 1s
#9 1.536  44500K .......... .......... .......... .......... .......... 44%  104M 1s
#9 1.536  44550K .......... .......... .......... .......... .......... 44%  111M 1s
#9 1.537  44600K .......... .......... .......... .......... .......... 44% 97.1M 1s
#9 1.538  44650K .......... .......... .......... .......... .......... 44% 79.4M 1s
#9 1.538  44700K .......... .......... .......... .......... .......... 44%  101M 1s
#9 1.538  44750K .......... .......... .......... .......... .......... 44%  104M 1s
#9 1.539  44800K .......... .......... .......... .......... .......... 44%  107M 1s
#9 1.539  44850K .......... .......... .......... .......... .......... 44% 99.7M 1s
#9 1.540  44900K .......... .......... .......... .......... .......... 44% 89.9M 1s
#9 1.540  44950K .......... .......... .......... .......... .......... 44%  110M 1s
#9 1.541  45000K .......... .......... .......... .......... .......... 44%  111M 1s
#9 1.541  45050K .......... .......... .......... .......... .......... 44% 98.7M 1s
#9 1.542  45100K .......... .......... .......... .......... .......... 44% 98.5M 1s
#9 1.542  45150K .......... .......... .......... .......... .......... 44%  108M 1s
#9 1.543  45200K .......... .......... .......... .......... .......... 45%  109M 1s
#9 1.543  45250K .......... .......... .......... .......... .......... 45%  111M 1s
#9 1.544  45300K .......... .......... .......... .......... .......... 45% 87.5M 1s
#9 1.544  45350K .......... .......... .......... .......... .......... 45%  101M 1s
#9 1.545  45400K .......... .......... .......... .......... .......... 45%  104M 1s
#9 1.545  45450K .......... .......... .......... .......... .......... 45% 95.7M 1s
#9 1.546  45500K .......... .......... .......... .......... .......... 45%  136M 1s
#9 1.546  45550K .......... .......... .......... .......... .......... 45%  193M 1s
#9 1.546  45600K .......... .......... .......... .......... .......... 45%  171M 1s
#9 1.547  45650K .......... .......... .......... .......... .......... 45%  211M 1s
#9 1.547  45700K .......... .......... .......... .......... .......... 45%  227M 1s
#9 1.547  45750K .......... .......... .......... .......... .......... 45%  227M 1s
#9 1.547  45800K .......... .......... .......... .......... .......... 45%  133M 1s
#9 1.548  45850K .......... .......... .......... .......... .......... 45% 94.5M 1s
#9 1.548  45900K .......... .......... .......... .......... .......... 45%  124M 1s
#9 1.549  45950K .......... .......... .......... .......... .......... 45%  128M 1s
#9 1.549  46000K .......... .......... .......... .......... .......... 45% 95.2M 1s
#9 1.549  46050K .......... .......... .......... .......... .......... 45% 91.7M 1s
#9 1.550  46100K .......... .......... .......... .......... .......... 45%  127M 1s
#9 1.550  46150K .......... .......... .......... .......... .......... 45%  129M 1s
#9 1.551  46200K .......... .......... .......... .......... .......... 46% 92.7M 1s
#9 1.551  46250K .......... .......... .......... .......... .......... 46% 62.0M 1s
#9 1.552  46300K .......... .......... .......... .......... .......... 46% 91.8M 1s
#9 1.553  46350K .......... .......... .......... .......... .......... 46%  100M 1s
#9 1.553  46400K .......... .......... .......... .......... .......... 46%  118M 1s
#9 1.553  46450K .......... .......... .......... .......... .......... 46%  102M 1s
#9 1.554  46500K .......... .......... .......... .......... .......... 46% 84.8M 1s
#9 1.554  46550K .......... .......... .......... .......... .......... 46% 98.7M 1s
#9 1.555  46600K .......... .......... .......... .......... .......... 46% 87.2M 0s
#9 1.556  46650K .......... .......... .......... .......... .......... 46% 91.4M 0s
#9 1.556  46700K .......... .......... .......... .......... .......... 46% 98.2M 0s
#9 1.557  46750K .......... .......... .......... .......... .......... 46%  115M 0s
#9 1.557  46800K .......... .......... .......... .......... .......... 46% 98.8M 0s
#9 1.557  46850K .......... .......... .......... .......... .......... 46%  155M 0s
#9 1.558  46900K .......... .......... .......... .......... .......... 46%  118M 0s
#9 1.558  46950K .......... .......... .......... .......... .......... 46% 85.1M 0s
#9 1.559  47000K .......... .......... .......... .......... .......... 46%  110M 0s
#9 1.559  47050K .......... .......... .......... .......... .......... 46%  100M 0s
#9 1.560  47100K .......... .......... .......... .......... .......... 46% 98.8M 0s
#9 1.560  47150K .......... .......... .......... .......... .......... 46% 97.7M 0s
#9 1.561  47200K .......... .......... .......... .......... .......... 46% 66.8M 0s
#9 1.561  47250K .......... .......... .......... .......... .......... 47%  140M 0s
#9 1.562  47300K .......... .......... .......... .......... .......... 47% 98.9M 0s
#9 1.562  47350K .......... .......... .......... .......... .......... 47%  118M 0s
#9 1.563  47400K .......... .......... .......... .......... .......... 47%  113M 0s
#9 1.563  47450K .......... .......... .......... .......... .......... 47%  110M 0s
#9 1.564  47500K .......... .......... .......... .......... .......... 47%  118M 0s
#9 1.564  47550K .......... .......... .......... .......... .......... 47%  119M 0s
#9 1.564  47600K .......... .......... .......... .......... .......... 47% 81.4M 0s
#9 1.565  47650K .......... .......... .......... .......... .......... 47%  118M 0s
#9 1.565  47700K .......... .......... .......... .......... .......... 47%  141M 0s
#9 1.566  47750K .......... .......... .......... .......... .......... 47% 99.9M 0s
#9 1.566  47800K .......... .......... .......... .......... .......... 47%  111M 0s
#9 1.567  47850K .......... .......... .......... .......... .......... 47%  115M 0s
#9 1.567  47900K .......... .......... .......... .......... .......... 47% 89.9M 0s
#9 1.568  47950K .......... .......... .......... .......... .......... 47%  130M 0s
#9 1.568  48000K .......... .......... .......... .......... .......... 47% 95.6M 0s
#9 1.569  48050K .......... .......... .......... .......... .......... 47%  128M 0s
#9 1.569  48100K .......... .......... .......... .......... .......... 47%  113M 0s
#9 1.569  48150K .......... .......... .......... .......... .......... 47%  133M 0s
#9 1.570  48200K .......... .......... .......... .......... .......... 47% 94.4M 0s
#9 1.570  48250K .......... .......... .......... .......... .......... 48%  128M 0s
#9 1.571  48300K .......... .......... .......... .......... .......... 48%  107M 0s
#9 1.571  48350K .......... .......... .......... .......... .......... 48%  112M 0s
#9 1.572  48400K .......... .......... .......... .......... .......... 48% 99.0M 0s
#9 1.572  48450K .......... .......... .......... .......... .......... 48%  135M 0s
#9 1.572  48500K .......... .......... .......... .......... .......... 48%  122M 0s
#9 1.573  48550K .......... .......... .......... .......... .......... 48% 76.2M 0s
#9 1.573  48600K .......... .......... .......... .......... .......... 48%  130M 0s
#9 1.574  48650K .......... .......... .......... .......... .......... 48%  123M 0s
#9 1.574  48700K .......... .......... .......... .......... .......... 48%  115M 0s
#9 1.575  48750K .......... .......... .......... .......... .......... 48% 92.6M 0s
#9 1.575  48800K .......... .......... .......... .......... .......... 48%  137M 0s
#9 1.576  48850K .......... .......... .......... .......... .......... 48% 97.2M 0s
#9 1.576  48900K .......... .......... .......... .......... .......... 48%  115M 0s
#9 1.576  48950K .......... .......... .......... .......... .......... 48%  102M 0s
#9 1.577  49000K .......... .......... .......... .......... .......... 48%  129M 0s
#9 1.577  49050K .......... .......... .......... .......... .......... 48%  107M 0s
#9 1.578  49100K .......... .......... .......... .......... .......... 48%  108M 0s
#9 1.578  49150K .......... .......... .......... .......... .......... 48%  118M 0s
#9 1.579  49200K .......... .......... .......... .......... .......... 48%  106M 0s
#9 1.579  49250K .......... .......... .......... .......... .......... 49% 92.4M 0s
#9 1.580  49300K .......... .......... .......... .......... .......... 49%  123M 0s
#9 1.580  49350K .......... .......... .......... .......... .......... 49%  110M 0s
#9 1.580  49400K .......... .......... .......... .......... .......... 49%  124M 0s
#9 1.581  49450K .......... .......... .......... .......... .......... 49%  111M 0s
#9 1.581  49500K .......... .......... .......... .......... .......... 49% 90.9M 0s
#9 1.582  49550K .......... .......... .......... .......... .......... 49%  102M 0s
#9 1.582  49600K .......... .......... .......... .......... .......... 49%  131M 0s
#9 1.583  49650K .......... .......... .......... .......... .......... 49%  122M 0s
#9 1.583  49700K .......... .......... .......... .......... .......... 49%  111M 0s
#9 1.584  49750K .......... .......... .......... .......... .......... 49%  121M 0s
#9 1.584  49800K .......... .......... .......... .......... .......... 49%  107M 0s
#9 1.584  49850K .......... .......... .......... .......... .......... 49%  123M 0s
#9 1.585  49900K .......... .......... .......... .......... .......... 49% 77.8M 0s
#9 1.585  49950K .......... .......... .......... .......... .......... 49%  138M 0s
#9 1.586  50000K .......... .......... .......... .......... .......... 49%  126M 0s
#9 1.586  50050K .......... .......... .......... .......... .......... 49%  104M 0s
#9 1.587  50100K .......... .......... .......... .......... .......... 49%  121M 0s
#9 1.587  50150K .......... .......... .......... .......... .......... 49%  110M 0s
#9 1.588  50200K .......... .......... .......... .......... .......... 49% 96.4M 0s
#9 1.588  50250K .......... .......... .......... .......... .......... 50%  122M 0s
#9 1.588  50300K .......... .......... .......... .......... .......... 50%  115M 0s
#9 1.589  50350K .......... .......... .......... .......... .......... 50% 96.9M 0s
#9 1.589  50400K .......... .......... .......... .......... .......... 50%  123M 0s
#9 1.590  50450K .......... .......... .......... .......... .......... 50%  122M 0s
#9 1.590  50500K .......... .......... .......... .......... .......... 50%  111M 0s
#9 1.591  50550K .......... .......... .......... .......... .......... 50%  105M 0s
#9 1.591  50600K .......... .......... .......... .......... .......... 50% 94.7M 0s
#9 1.592  50650K .......... .......... .......... .......... .......... 50%  108M 0s
#9 1.592  50700K .......... .......... .......... .......... .......... 50%  131M 0s
#9 1.592  50750K .......... .......... .......... .......... .......... 50%  100M 0s
#9 1.593  50800K .......... .......... .......... .......... .......... 50%  129M 0s
#9 1.593  50850K .......... .......... .......... .......... .......... 50% 95.1M 0s
#9 1.594  50900K .......... .......... .......... .......... .......... 50%  116M 0s
#9 1.594  50950K .......... .......... .......... .......... .......... 50%  115M 0s
#9 1.595  51000K .......... .......... .......... .......... .......... 50%  109M 0s
#9 1.595  51050K .......... .......... .......... .......... .......... 50%  113M 0s
#9 1.595  51100K .......... .......... .......... .......... .......... 50%  129M 0s
#9 1.596  51150K .......... .......... .......... .......... .......... 50%  104M 0s
#9 1.596  51200K .......... .......... .......... .......... .......... 50%  107M 0s
#9 1.597  51250K .......... .......... .......... .......... .......... 51%  114M 0s
#9 1.597  51300K .......... .......... .......... .......... .......... 51%  108M 0s
#9 1.598  51350K .......... .......... .......... .......... .......... 51%  121M 0s
#9 1.598  51400K .......... .......... .......... .......... .......... 51%  105M 0s
#9 1.598  51450K .......... .......... .......... .......... .......... 51%  106M 0s
#9 1.599  51500K .......... .......... .......... .......... .......... 51%  125M 0s
#9 1.599  51550K .......... .......... .......... .......... .......... 51%  116M 0s
#9 1.600  51600K .......... .......... .......... .......... .......... 51% 89.1M 0s
#9 1.600  51650K .......... .......... .......... .......... .......... 51%  115M 0s
#9 1.601  51700K .......... .......... .......... .......... .......... 51%  123M 0s
#9 1.601  51750K .......... .......... .......... .......... .......... 51%  117M 0s
#9 1.602  51800K .......... .......... .......... .......... .......... 51%  112M 0s
#9 1.602  51850K .......... .......... .......... .......... .......... 51% 92.2M 0s
#9 1.603  51900K .......... .......... .......... .......... .......... 51%  106M 0s
#9 1.603  51950K .......... .......... .......... .......... .......... 51%  123M 0s
#9 1.603  52000K .......... .......... .......... .......... .......... 51%  111M 0s
#9 1.604  52050K .......... .......... .......... .......... .......... 51%  131M 0s
#9 1.604  52100K .......... .......... .......... .......... .......... 51% 98.8M 0s
#9 1.605  52150K .......... .......... .......... .......... .......... 51%  100M 0s
#9 1.605  52200K .......... .......... .......... .......... .......... 51%  118M 0s
#9 1.606  52250K .......... .......... .......... .......... .......... 52%  122M 0s
#9 1.606  52300K .......... .......... .......... .......... .......... 52%  107M 0s
#9 1.607  52350K .......... .......... .......... .......... .......... 52% 99.5M 0s
#9 1.607  52400K .......... .......... .......... .......... .......... 52%  109M 0s
#9 1.607  52450K .......... .......... .......... .......... .......... 52%  108M 0s
#9 1.608  52500K .......... .......... .......... .......... .......... 52%  124M 0s
#9 1.608  52550K .......... .......... .......... .......... .......... 52%  122M 0s
#9 1.609  52600K .......... .......... .......... .......... .......... 52% 97.6M 0s
#9 1.609  52650K .......... .......... .......... .......... .......... 52%  104M 0s
#9 1.610  52700K .......... .......... .......... .......... .......... 52%  114M 0s
#9 1.610  52750K .......... .......... .......... .......... .......... 52%  130M 0s
#9 1.610  52800K .......... .......... .......... .......... .......... 52%  105M 0s
#9 1.611  52850K .......... .......... .......... .......... .......... 52% 98.2M 0s
#9 1.611  52900K .......... .......... .......... .......... .......... 52%  111M 0s
#9 1.612  52950K .......... .......... .......... .......... .......... 52%  106M 0s
#9 1.612  53000K .......... .......... .......... .......... .......... 52%  125M 0s
#9 1.613  53050K .......... .......... .......... .......... .......... 52%  105M 0s
#9 1.613  53100K .......... .......... .......... .......... .......... 52% 88.8M 0s
#9 1.614  53150K .......... .......... .......... .......... .......... 52%  137M 0s
#9 1.614  53200K .......... .......... .......... .......... .......... 52%  103M 0s
#9 1.614  53250K .......... .......... .......... .......... .......... 53%  113M 0s
#9 1.615  53300K .......... .......... .......... .......... .......... 53% 80.0M 0s
#9 1.616  53350K .......... .......... .......... .......... .......... 53%  126M 0s
#9 1.616  53400K .......... .......... .......... .......... .......... 53% 91.4M 0s
#9 1.616  53450K .......... .......... .......... .......... .......... 53% 94.6M 0s
#9 1.617  53500K .......... .......... .......... .......... .......... 53%  116M 0s
#9 1.617  53550K .......... .......... .......... .......... .......... 53% 94.7M 0s
#9 1.618  53600K .......... .......... .......... .......... .......... 53%  101M 0s
#9 1.618  53650K .......... .......... .......... .......... .......... 53%  125M 0s
#9 1.619  53700K .......... .......... .......... .......... .......... 53% 85.3M 0s
#9 1.619  53750K .......... .......... .......... .......... .......... 53%  119M 0s
#9 1.620  53800K .......... .......... .......... .......... .......... 53%  127M 0s
#9 1.620  53850K .......... .......... .......... .......... .......... 53%  117M 0s
#9 1.621  53900K .......... .......... .......... .......... .......... 53% 91.4M 0s
#9 1.621  53950K .......... .......... .......... .......... .......... 53%  134M 0s
#9 1.622  54000K .......... .......... .......... .......... .......... 53% 85.0M 0s
#9 1.622  54050K .......... .......... .......... .......... .......... 53% 68.3M 0s
#9 1.623  54100K .......... .......... .......... .......... .......... 53% 96.7M 0s
#9 1.623  54150K .......... .......... .......... .......... .......... 53%  118M 0s
#9 1.624  54200K .......... .......... .......... .......... .......... 53% 92.8M 0s
#9 1.624  54250K .......... .......... .......... .......... .......... 54%  126M 0s
#9 1.625  54300K .......... .......... .......... .......... .......... 54% 98.9M 0s
#9 1.625  54350K .......... .......... .......... .......... .......... 54% 87.8M 0s
#9 1.626  54400K .......... .......... .......... .......... .......... 54% 98.9M 0s
#9 1.626  54450K .......... .......... .......... .......... .......... 54% 92.0M 0s
#9 1.627  54500K .......... .......... .......... .......... .......... 54% 98.0M 0s
#9 1.627  54550K .......... .......... .......... .......... .......... 54% 92.9M 0s
#9 1.628  54600K .......... .......... .......... .......... .......... 54% 99.1M 0s
#9 1.628  54650K .......... .......... .......... .......... .......... 54%  105M 0s
#9 1.629  54700K .......... .......... .......... .......... .......... 54%  118M 0s
#9 1.629  54750K .......... .......... .......... .......... .......... 54%  118M 0s
#9 1.629  54800K .......... .......... .......... .......... .......... 54%  109M 0s
#9 1.630  54850K .......... .......... .......... .......... .......... 54% 91.7M 0s
#9 1.630  54900K .......... .......... .......... .......... .......... 54%  114M 0s
#9 1.631  54950K .......... .......... .......... .......... .......... 54% 93.9M 0s
#9 1.631  55000K .......... .......... .......... .......... .......... 54% 75.6M 0s
#9 1.632  55050K .......... .......... .......... .......... .......... 54% 95.5M 0s
#9 1.633  55100K .......... .......... .......... .......... .......... 54% 90.8M 0s
#9 1.633  55150K .......... .......... .......... .......... .......... 54%  121M 0s
#9 1.633  55200K .......... .......... .......... .......... .......... 54%  127M 0s
#9 1.634  55250K .......... .......... .......... .......... .......... 55% 95.7M 0s
#9 1.634  55300K .......... .......... .......... .......... .......... 55%  125M 0s
#9 1.635  55350K .......... .......... .......... .......... .......... 55% 98.5M 0s
#9 1.635  55400K .......... .......... .......... .......... .......... 55% 94.4M 0s
#9 1.636  55450K .......... .......... .......... .......... .......... 55%  130M 0s
#9 1.636  55500K .......... .......... .......... .......... .......... 55%  125M 0s
#9 1.637  55550K .......... .......... .......... .......... .......... 55%  116M 0s
#9 1.637  55600K .......... .......... .......... .......... .......... 55% 79.1M 0s
#9 1.638  55650K .......... .......... .......... .......... .......... 55%  132M 0s
#9 1.638  55700K .......... .......... .......... .......... .......... 55%  131M 0s
#9 1.638  55750K .......... .......... .......... .......... .......... 55%  108M 0s
#9 1.639  55800K .......... .......... .......... .......... .......... 55%  110M 0s
#9 1.639  55850K .......... .......... .......... .......... .......... 55%  119M 0s
#9 1.640  55900K .......... .......... .......... .......... .......... 55%  105M 0s
#9 1.640  55950K .......... .......... .......... .......... .......... 55%  121M 0s
#9 1.641  56000K .......... .......... .......... .......... .......... 55%  107M 0s
#9 1.641  56050K .......... .......... .......... .......... .......... 55% 92.3M 0s
#9 1.642  56100K .......... .......... .......... .......... .......... 55%  117M 0s
#9 1.642  56150K .......... .......... .......... .......... .......... 55%  123M 0s
#9 1.642  56200K .......... .......... .......... .......... .......... 55%  130M 0s
#9 1.643  56250K .......... .......... .......... .......... .......... 55% 91.2M 0s
#9 1.643  56300K .......... .......... .......... .......... .......... 56%  104M 0s
#9 1.644  56350K .......... .......... .......... .......... .......... 56%  123M 0s
#9 1.644  56400K .......... .......... .......... .......... .......... 56% 95.6M 0s
#9 1.645  56450K .......... .......... .......... .......... .......... 56%  127M 0s
#9 1.645  56500K .......... .......... .......... .......... .......... 56%  109M 0s
#9 1.645  56550K .......... .......... .......... .......... .......... 56%  129M 0s
#9 1.646  56600K .......... .......... .......... .......... .......... 56% 95.5M 0s
#9 1.646  56650K .......... .......... .......... .......... .......... 56%  101M 0s
#9 1.647  56700K .......... .......... .......... .......... .......... 56%  129M 0s
#9 1.647  56750K .......... .......... .......... .......... .......... 56%  107M 0s
#9 1.648  56800K .......... .......... .......... .......... .......... 56%  107M 0s
#9 1.648  56850K .......... .......... .......... .......... .......... 56%  107M 0s
#9 1.649  56900K .......... .......... .......... .......... .......... 56%  124M 0s
#9 1.649  56950K .......... .......... .......... .......... .......... 56% 94.3M 0s
#9 1.649  57000K .......... .......... .......... .......... .......... 56%  122M 0s
#9 1.650  57050K .......... .......... .......... .......... .......... 56% 96.4M 0s
#9 1.650  57100K .......... .......... .......... .......... .......... 56%  127M 0s
#9 1.651  57150K .......... .......... .......... .......... .......... 56%  120M 0s
#9 1.651  57200K .......... .......... .......... .......... .......... 56% 92.2M 0s
#9 1.652  57250K .......... .......... .......... .......... .......... 56%  104M 0s
#9 1.652  57300K .......... .......... .......... .......... .......... 57%  151M 0s
#9 1.652  57350K .......... .......... .......... .......... .......... 57%  112M 0s
#9 1.653  57400K .......... .......... .......... .......... .......... 57%  104M 0s
#9 1.653  57450K .......... .......... .......... .......... .......... 57%  109M 0s
#9 1.654  57500K .......... .......... .......... .......... .......... 57%  129M 0s
#9 1.654  57550K .......... .......... .......... .......... .......... 57%  115M 0s
#9 1.655  57600K .......... .......... .......... .......... .......... 57%  116M 0s
#9 1.655  57650K .......... .......... .......... .......... .......... 57% 83.1M 0s
#9 1.656  57700K .......... .......... .......... .......... .......... 57%  109M 0s
#9 1.656  57750K .......... .......... .......... .......... .......... 57%  122M 0s
#9 1.657  57800K .......... .......... .......... .......... .......... 57%  136M 0s
#9 1.657  57850K .......... .......... .......... .......... .......... 57%  111M 0s
#9 1.657  57900K .......... .......... .......... .......... .......... 57% 83.1M 0s
#9 1.658  57950K .......... .......... .......... .......... .......... 57%  126M 0s
#9 1.658  58000K .......... .......... .......... .......... .......... 57%  122M 0s
#9 1.659  58050K .......... .......... .......... .......... .......... 57%  118M 0s
#9 1.659  58100K .......... .......... .......... .......... .......... 57% 96.0M 0s
#9 1.660  58150K .......... .......... .......... .......... .......... 57%  110M 0s
#9 1.660  58200K .......... .......... .......... .......... .......... 57%  120M 0s
#9 1.660  58250K .......... .......... .......... .......... .......... 57%  111M 0s
#9 1.661  58300K .......... .......... .......... .......... .......... 58% 92.5M 0s
#9 1.661  58350K .......... .......... .......... .......... .......... 58%  119M 0s
#9 1.662  58400K .......... .......... .......... .......... .......... 58%  127M 0s
#9 1.662  58450K .......... .......... .......... .......... .......... 58%  114M 0s
#9 1.663  58500K .......... .......... .......... .......... .......... 58%  114M 0s
#9 1.663  58550K .......... .......... .......... .......... .......... 58%  108M 0s
#9 1.664  58600K .......... .......... .......... .......... .......... 58%  101M 0s
#9 1.664  58650K .......... .......... .......... .......... .......... 58%  114M 0s
#9 1.664  58700K .......... .......... .......... .......... .......... 58% 99.3M 0s
#9 1.665  58750K .......... .......... .......... .......... .......... 58%  115M 0s
#9 1.665  58800K .......... .......... .......... .......... .......... 58%  128M 0s
#9 1.666  58850K .......... .......... .......... .......... .......... 58%  116M 0s
#9 1.666  58900K .......... .......... .......... .......... .......... 58%  104M 0s
#9 1.667  58950K .......... .......... .......... .......... .......... 58% 97.6M 0s
#9 1.667  59000K .......... .......... .......... .......... .......... 58%  122M 0s
#9 1.668  59050K .......... .......... .......... .......... .......... 58%  124M 0s
#9 1.668  59100K .......... .......... .......... .......... .......... 58%  113M 0s
#9 1.668  59150K .......... .......... .......... .......... .......... 58%  105M 0s
#9 1.669  59200K .......... .......... .......... .......... .......... 58%  111M 0s
#9 1.669  59250K .......... .......... .......... .......... .......... 58% 89.2M 0s
#9 1.670  59300K .......... .......... .......... .......... .......... 59%  125M 0s
#9 1.670  59350K .......... .......... .......... .......... .......... 59%  112M 0s
#9 1.671  59400K .......... .......... .......... .......... .......... 59%  114M 0s
#9 1.671  59450K .......... .......... .......... .......... .......... 59%  104M 0s
#9 1.672  59500K .......... .......... .......... .......... .......... 59%  119M 0s
#9 1.672  59550K .......... .......... .......... .......... .......... 59% 92.8M 0s
#9 1.672  59600K .......... .......... .......... .......... .......... 59%  101M 0s
#9 1.673  59650K .......... .......... .......... .......... .......... 59%  135M 0s
#9 1.673  59700K .......... .......... .......... .......... .......... 59%  122M 0s
#9 1.674  59750K .......... .......... .......... .......... .......... 59% 98.4M 0s
#9 1.674  59800K .......... .......... .......... .......... .......... 59%  123M 0s
#9 1.675  59850K .......... .......... .......... .......... .......... 59%  113M 0s
#9 1.675  59900K .......... .......... .......... .......... .......... 59%  109M 0s
#9 1.676  59950K .......... .......... .......... .......... .......... 59% 93.2M 0s
#9 1.676  60000K .......... .......... .......... .......... .......... 59%  112M 0s
#9 1.676  60050K .......... .......... .......... .......... .......... 59%  113M 0s
#9 1.677  60100K .......... .......... .......... .......... .......... 59%  144M 0s
#9 1.677  60150K .......... .......... .......... .......... .......... 59%  107M 0s
#9 1.678  60200K .......... .......... .......... .......... .......... 59% 85.1M 0s
#9 1.678  60250K .......... .......... .......... .......... .......... 59%  123M 0s
#9 1.679  60300K .......... .......... .......... .......... .......... 60%  101M 0s
#9 1.679  60350K .......... .......... .......... .......... .......... 60%  116M 0s
#9 1.680  60400K .......... .......... .......... .......... .......... 60%  122M 0s
#9 1.680  60450K .......... .......... .......... .......... .......... 60%  125M 0s
#9 1.680  60500K .......... .......... .......... .......... .......... 60% 93.1M 0s
#9 1.681  60550K .......... .......... .......... .......... .......... 60%  136M 0s
#9 1.681  60600K .......... .......... .......... .......... .......... 60% 96.5M 0s
#9 1.682  60650K .......... .......... .......... .......... .......... 60%  128M 0s
#9 1.682  60700K .......... .......... .......... .......... .......... 60% 88.0M 0s
#9 1.683  60750K .......... .......... .......... .......... .......... 60%  133M 0s
#9 1.683  60800K .......... .......... .......... .......... .......... 60%  128M 0s
#9 1.683  60850K .......... .......... .......... .......... .......... 60%  119M 0s
#9 1.684  60900K .......... .......... .......... .......... .......... 60% 80.0M 0s
#9 1.684  60950K .......... .......... .......... .......... .......... 60%  131M 0s
#9 1.685  61000K .......... .......... .......... .......... .......... 60% 92.4M 0s
#9 1.685  61050K .......... .......... .......... .......... .......... 60% 93.0M 0s
#9 1.686  61100K .......... .......... .......... .......... .......... 60%  123M 0s
#9 1.686  61150K .......... .......... .......... .......... .......... 60%  120M 0s
#9 1.687  61200K .......... .......... .......... .......... .......... 60%  129M 0s
#9 1.687  61250K .......... .......... .......... .......... .......... 60% 65.3M 0s
#9 1.688  61300K .......... .......... .......... .......... .......... 61%  132M 0s
#9 1.688  61350K .......... .......... .......... .......... .......... 61% 86.8M 0s
#9 1.689  61400K .......... .......... .......... .......... .......... 61%  128M 0s
#9 1.689  61450K .......... .......... .......... .......... .......... 61%  116M 0s
#9 1.690  61500K .......... .......... .......... .......... .......... 61%  106M 0s
#9 1.690  61550K .......... .......... .......... .......... .......... 61%  116M 0s
#9 1.691  61600K .......... .......... .......... .......... .......... 61% 87.0M 0s
#9 1.691  61650K .......... .......... .......... .......... .......... 61%  122M 0s
#9 1.691  61700K .......... .......... .......... .......... .......... 61%  114M 0s
#9 1.692  61750K .......... .......... .......... .......... .......... 61%  108M 0s
#9 1.692  61800K .......... .......... .......... .......... .......... 61% 83.2M 0s
#9 1.693  61850K .......... .......... .......... .......... .......... 61% 82.5M 0s
#9 1.693  61900K .......... .......... .......... .......... .......... 61% 96.6M 0s
#9 1.694  61950K .......... .......... .......... .......... .......... 61%  106M 0s
#9 1.694  62000K .......... .......... .......... .......... .......... 61%  114M 0s
#9 1.695  62050K .......... .......... .......... .......... .......... 61% 75.1M 0s
#9 1.696  62100K .......... .......... .......... .......... .......... 61%  116M 0s
#9 1.696  62150K .......... .......... .......... .......... .......... 61% 93.4M 0s
#9 1.696  62200K .......... .......... .......... .......... .......... 61%  109M 0s
#9 1.697  62250K .......... .......... .......... .......... .......... 61%  123M 0s
#9 1.697  62300K .......... .......... .......... .......... .......... 62% 87.0M 0s
#9 1.698  62350K .......... .......... .......... .......... .......... 62% 94.0M 0s
#9 1.698  62400K .......... .......... .......... .......... .......... 62% 82.2M 0s
#9 1.699  62450K .......... .......... .......... .......... .......... 62%  107M 0s
#9 1.699  62500K .......... .......... .......... .......... .......... 62%  122M 0s
#9 1.700  62550K .......... .......... .......... .......... .......... 62%  103M 0s
#9 1.700  62600K .......... .......... .......... .......... .......... 62%  133M 0s
#9 1.701  62650K .......... .......... .......... .......... .......... 62% 87.6M 0s
#9 1.701  62700K .......... .......... .......... .......... .......... 62%  106M 0s
#9 1.702  62750K .......... .......... .......... .......... .......... 62% 98.7M 0s
#9 1.702  62800K .......... .......... .......... .......... .......... 62%  120M 0s
#9 1.703  62850K .......... .......... .......... .......... .......... 62% 68.2M 0s
#9 1.703  62900K .......... .......... .......... .......... .......... 62%  106M 0s
#9 1.704  62950K .......... .......... .......... .......... .......... 62%  108M 0s
#9 1.704  63000K .......... .......... .......... .......... .......... 62% 92.4M 0s
#9 1.705  63050K .......... .......... .......... .......... .......... 62%  132M 0s
#9 1.705  63100K .......... .......... .......... .......... .......... 62% 92.1M 0s
#9 1.706  63150K .......... .......... .......... .......... .......... 62%  130M 0s
#9 1.706  63200K .......... .......... .......... .......... .......... 62%  114M 0s
#9 1.706  63250K .......... .......... .......... .......... .......... 62%  118M 0s
#9 1.707  63300K .......... .......... .......... .......... .......... 63% 89.9M 0s
#9 1.707  63350K .......... .......... .......... .......... .......... 63%  104M 0s
#9 1.708  63400K .......... .......... .......... .......... .......... 63%  127M 0s
#9 1.708  63450K .......... .......... .......... .......... .......... 63%  128M 0s
#9 1.709  63500K .......... .......... .......... .......... .......... 63% 99.5M 0s
#9 1.709  63550K .......... .......... .......... .......... .......... 63%  126M 0s
#9 1.709  63600K .......... .......... .......... .......... .......... 63% 95.4M 0s
#9 1.710  63650K .......... .......... .......... .......... .......... 63%  117M 0s
#9 1.710  63700K .......... .......... .......... .......... .......... 63%  110M 0s
#9 1.711  63750K .......... .......... .......... .......... .......... 63%  118M 0s
#9 1.711  63800K .......... .......... .......... .......... .......... 63% 96.7M 0s
#9 1.712  63850K .......... .......... .......... .......... .......... 63%  117M 0s
#9 1.712  63900K .......... .......... .......... .......... .......... 63%  152M 0s
#9 1.713  63950K .......... .......... .......... .......... .......... 63%  102M 0s
