Error from docker build
#6 sha256:8a7504cd2818ce40ac76c17886a03dff25ef0aa06ff6125bf0f0c7302cdc6471 22.02MB / 25.63MB 0.6s
#6 sha256:b53089dca50590292ecc77bf803152a5799650e734717e4b706cb812a02073ba 23.54MB / 67.78MB 0.6s
#6 sha256:f32f49ce655a9cf7c1fd4ca1417ddb39a54cedf4b7ff35de20f8009c18dd7a96 14.68MB / 49.31MB 0.7s
#6 sha256:8a7504cd2818ce40ac76c17886a03dff25ef0aa06ff6125bf0f0c7302cdc6471 25.63MB / 25.63MB 0.7s
#6 sha256:b53089dca50590292ecc77bf803152a5799650e734717e4b706cb812a02073ba 28.31MB / 67.78MB 0.7s
#6 sha256:f32f49ce655a9cf7c1fd4ca1417ddb39a54cedf4b7ff35de20f8009c18dd7a96 22.02MB / 49.31MB 0.9s
#6 sha256:8a7504cd2818ce40ac76c17886a03dff25ef0aa06ff6125bf0f0c7302cdc6471 25.63MB / 25.63MB 0.7s done
#6 sha256:b53089dca50590292ecc77bf803152a5799650e734717e4b706cb812a02073ba 40.89MB / 67.78MB 0.9s
#6 sha256:8d6d44b254dab2063c4226fc8a0849d5527402d24d3bea80d644a1e4ac3a47e5 2.10MB / 236.18MB 0.9s
#6 sha256:f32f49ce655a9cf7c1fd4ca1417ddb39a54cedf4b7ff35de20f8009c18dd7a96 25.17MB / 49.31MB 1.0s
#6 sha256:b53089dca50590292ecc77bf803152a5799650e734717e4b706cb812a02073ba 46.14MB / 67.78MB 1.0s
#6 sha256:f32f49ce655a9cf7c1fd4ca1417ddb39a54cedf4b7ff35de20f8009c18dd7a96 28.31MB / 49.31MB 1.1s
#6 sha256:b53089dca50590292ecc77bf803152a5799650e734717e4b706cb812a02073ba 51.38MB / 67.78MB 1.1s
#6 sha256:f32f49ce655a9cf7c1fd4ca1417ddb39a54cedf4b7ff35de20f8009c18dd7a96 31.46MB / 49.31MB 1.2s
#6 sha256:b53089dca50590292ecc77bf803152a5799650e734717e4b706cb812a02073ba 55.57MB / 67.78MB 1.2s
#6 sha256:f32f49ce655a9cf7c1fd4ca1417ddb39a54cedf4b7ff35de20f8009c18dd7a96 37.75MB / 49.31MB 1.4s
#6 sha256:b53089dca50590292ecc77bf803152a5799650e734717e4b706cb812a02073ba 65.59MB / 67.78MB 1.4s
#6 sha256:8d6d44b254dab2063c4226fc8a0849d5527402d24d3bea80d644a1e4ac3a47e5 19.92MB / 236.18MB 1.4s
#6 sha256:f32f49ce655a9cf7c1fd4ca1417ddb39a54cedf4b7ff35de20f8009c18dd7a96 41.94MB / 49.31MB 1.5s
#6 sha256:b53089dca50590292ecc77bf803152a5799650e734717e4b706cb812a02073ba 67.78MB / 67.78MB 1.5s done
#6 sha256:2a75a79888659b8a7e935d48293d1463014c3be9e0d02592d0c8d0a8ae7a61ff 0B / 215.22MB 1.5s
#6 sha256:f32f49ce655a9cf7c1fd4ca1417ddb39a54cedf4b7ff35de20f8009c18dd7a96 49.31MB / 49.31MB 1.7s done
#6 sha256:8d6d44b254dab2063c4226fc8a0849d5527402d24d3bea80d644a1e4ac3a47e5 35.65MB / 236.18MB 1.7s
#6 extracting sha256:f32f49ce655a9cf7c1fd4ca1417ddb39a54cedf4b7ff35de20f8009c18dd7a96
#6 sha256:2a75a79888659b8a7e935d48293d1463014c3be9e0d02592d0c8d0a8ae7a61ff 15.73MB / 215.22MB 1.9s
#6 sha256:8d6d44b254dab2063c4226fc8a0849d5527402d24d3bea80d644a1e4ac3a47e5 53.48MB / 236.18MB 2.0s
#6 sha256:2a75a79888659b8a7e935d48293d1463014c3be9e0d02592d0c8d0a8ae7a61ff 27.26MB / 215.22MB 2.1s
#6 sha256:8d6d44b254dab2063c4226fc8a0849d5527402d24d3bea80d644a1e4ac3a47e5 71.30MB / 236.18MB 2.3s
#6 sha256:2a75a79888659b8a7e935d48293d1463014c3be9e0d02592d0c8d0a8ae7a61ff 38.80MB / 215.22MB 2.3s
#6 sha256:2a75a79888659b8a7e935d48293d1463014c3be9e0d02592d0c8d0a8ae7a61ff 51.38MB / 215.22MB 2.5s
#6 sha256:8d6d44b254dab2063c4226fc8a0849d5527402d24d3bea80d644a1e4ac3a47e5 88.08MB / 236.18MB 2.6s
#6 sha256:8d6d44b254dab2063c4226fc8a0849d5527402d24d3bea80d644a1e4ac3a47e5 100.66MB / 236.18MB 2.8s
#6 sha256:2a75a79888659b8a7e935d48293d1463014c3be9e0d02592d0c8d0a8ae7a61ff 67.11MB / 215.22MB 2.8s
#6 sha256:2a75a79888659b8a7e935d48293d1463014c3be9e0d02592d0c8d0a8ae7a61ff 78.64MB / 215.22MB 3.0s
#6 sha256:8d6d44b254dab2063c4226fc8a0849d5527402d24d3bea80d644a1e4ac3a47e5 118.49MB / 236.18MB 3.1s
#6 sha256:8d6d44b254dab2063c4226fc8a0849d5527402d24d3bea80d644a1e4ac3a47e5 131.07MB / 236.18MB 3.3s
#6 sha256:2a75a79888659b8a7e935d48293d1463014c3be9e0d02592d0c8d0a8ae7a61ff 94.37MB / 215.22MB 3.3s
#6 sha256:2a75a79888659b8a7e935d48293d1463014c3be9e0d02592d0c8d0a8ae7a61ff 105.91MB / 215.22MB 3.5s
#6 sha256:8d6d44b254dab2063c4226fc8a0849d5527402d24d3bea80d644a1e4ac3a47e5 148.90MB / 236.18MB 3.6s
#6 extracting sha256:f32f49ce655a9cf7c1fd4ca1417ddb39a54cedf4b7ff35de20f8009c18dd7a96 1.9s done
#6 sha256:2a75a79888659b8a7e935d48293d1463014c3be9e0d02592d0c8d0a8ae7a61ff 117.44MB / 215.22MB 3.7s
#6 extracting sha256:8a7504cd2818ce40ac76c17886a03dff25ef0aa06ff6125bf0f0c7302cdc6471
#6 sha256:8d6d44b254dab2063c4226fc8a0849d5527402d24d3bea80d644a1e4ac3a47e5 165.68MB / 236.18MB 3.9s
#6 sha256:2a75a79888659b8a7e935d48293d1463014c3be9e0d02592d0c8d0a8ae7a61ff 128.97MB / 215.22MB 3.9s
#6 sha256:8d6d44b254dab2063c4226fc8a0849d5527402d24d3bea80d644a1e4ac3a47e5 178.26MB / 236.18MB 4.1s
#6 sha256:2a75a79888659b8a7e935d48293d1463014c3be9e0d02592d0c8d0a8ae7a61ff 140.51MB / 215.22MB 4.1s
#6 sha256:8d6d44b254dab2063c4226fc8a0849d5527402d24d3bea80d644a1e4ac3a47e5 190.50MB / 236.18MB 4.3s
#6 extracting sha256:8a7504cd2818ce40ac76c17886a03dff25ef0aa06ff6125bf0f0c7302cdc6471 0.7s done
#6 sha256:8d6d44b254dab2063c4226fc8a0849d5527402d24d3bea80d644a1e4ac3a47e5 212.86MB / 236.18MB 4.6s
#6 sha256:2a75a79888659b8a7e935d48293d1463014c3be9e0d02592d0c8d0a8ae7a61ff 160.43MB / 215.22MB 4.6s
#6 extracting sha256:b53089dca50590292ecc77bf803152a5799650e734717e4b706cb812a02073ba
#6 sha256:8d6d44b254dab2063c4226fc8a0849d5527402d24d3bea80d644a1e4ac3a47e5 226.49MB / 236.18MB 4.8s
#6 sha256:2a75a79888659b8a7e935d48293d1463014c3be9e0d02592d0c8d0a8ae7a61ff 175.11MB / 215.22MB 4.9s
#6 sha256:8d6d44b254dab2063c4226fc8a0849d5527402d24d3bea80d644a1e4ac3a47e5 236.18MB / 236.18MB 5.1s done
#6 sha256:2a75a79888659b8a7e935d48293d1463014c3be9e0d02592d0c8d0a8ae7a61ff 192.94MB / 215.22MB 5.1s
#6 sha256:2a75a79888659b8a7e935d48293d1463014c3be9e0d02592d0c8d0a8ae7a61ff 204.47MB / 215.22MB 5.2s
#6 sha256:2a75a79888659b8a7e935d48293d1463014c3be9e0d02592d0c8d0a8ae7a61ff 215.22MB / 215.22MB 5.4s done
#6 extracting sha256:b53089dca50590292ecc77bf803152a5799650e734717e4b706cb812a02073ba 2.8s done
#6 extracting sha256:8d6d44b254dab2063c4226fc8a0849d5527402d24d3bea80d644a1e4ac3a47e5 0.1s
#6 extracting sha256:8d6d44b254dab2063c4226fc8a0849d5527402d24d3bea80d644a1e4ac3a47e5 5.1s
#6 extracting sha256:8d6d44b254dab2063c4226fc8a0849d5527402d24d3bea80d644a1e4ac3a47e5 8.6s done
#6 extracting sha256:2a75a79888659b8a7e935d48293d1463014c3be9e0d02592d0c8d0a8ae7a61ff 0.1s
#6 extracting sha256:2a75a79888659b8a7e935d48293d1463014c3be9e0d02592d0c8d0a8ae7a61ff 5.2s
#6 extracting sha256:2a75a79888659b8a7e935d48293d1463014c3be9e0d02592d0c8d0a8ae7a61ff 5.4s done
#6 DONE 21.8s

#7 [2/6] RUN apt-get update && apt-get install -y     protobuf-compiler     python3     python3-pip     && rm -rf /var/lib/apt/lists/*
#7 0.485 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 0.485 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 0.489 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 0.524 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 0.644 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 0.644 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [171 kB]
#7 1.647 Fetched 9938 kB in 1s (7746 kB/s)
#7 1.647 Reading package lists...
#7 2.351 Reading package lists...
#7 2.985 Building dependency tree...
#7 3.117 Reading state information...
#7 3.288 python3 is already the newest version (3.13.5-1).
#7 3.288 python3 set to manually installed.
#7 3.288 The following additional packages will be installed:
#7 3.289   build-essential javascript-common libjs-jquery libjs-sphinxdoc
#7 3.289   libjs-underscore libprotobuf-dev libprotobuf-lite32t64 libprotobuf32t64
#7 3.290   libprotoc32t64 libpython3-dev libpython3.13 libpython3.13-dev python3-dev
#7 3.290   python3-wheel python3.13-dev
#7 3.291 Suggested packages:
#7 3.291   apache2 | lighttpd | httpd protobuf-mode-el python3-setuptools
#7 3.505 The following NEW packages will be installed:
#7 3.505   build-essential javascript-common libjs-jquery libjs-sphinxdoc
#7 3.506   libjs-underscore libprotobuf-dev libprotobuf-lite32t64 libprotobuf32t64
#7 3.506   libprotoc32t64 libpython3-dev libpython3.13 libpython3.13-dev
#7 3.507   protobuf-compiler python3-dev python3-pip python3-wheel python3.13-dev
#7 3.558 0 upgraded, 17 newly installed, 0 to remove and 12 not upgraded.
#7 3.558 Need to get 13.5 MB of archives.
#7 3.558 After this operation, 68.0 MB of additional disk space will be used.
#7 3.558 Get:1 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#7 3.563 Get:2 http://deb.debian.org/debian trixie/main amd64 javascript-common all 12+nmu1 [4864 B]
#7 3.564 Get:3 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#7 3.581 Get:4 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#7 3.583 Get:5 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#7 3.589 Get:6 http://deb.debian.org/debian trixie/main amd64 libprotobuf32t64 amd64 3.21.12-11 [983 kB]
#7 3.605 Get:7 http://deb.debian.org/debian trixie/main amd64 libprotobuf-lite32t64 amd64 3.21.12-11 [274 kB]
#7 3.607 Get:8 http://deb.debian.org/debian trixie/main amd64 libprotobuf-dev amd64 3.21.12-11 [1328 kB]
#7 3.619 Get:9 http://deb.debian.org/debian trixie/main amd64 libprotoc32t64 amd64 3.21.12-11 [922 kB]
#7 3.627 Get:10 http://deb.debian.org/debian trixie/main amd64 libpython3.13 amd64 3.13.5-2+deb13u2 [2159 kB]
#7 3.652 Get:11 http://deb.debian.org/debian trixie/main amd64 libpython3.13-dev amd64 3.13.5-2+deb13u2 [5276 kB]
#7 3.696 Get:12 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#7 3.701 Get:13 http://deb.debian.org/debian trixie/main amd64 protobuf-compiler amd64 3.21.12-11 [84.7 kB]
#7 3.707 Get:14 http://deb.debian.org/debian trixie/main amd64 python3.13-dev amd64 3.13.5-2+deb13u2 [504 kB]
#7 3.712 Get:15 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
#7 3.717 Get:16 http://deb.debian.org/debian trixie/main amd64 python3-wheel all 0.46.1-2 [21.7 kB]
#7 3.723 Get:17 http://deb.debian.org/debian trixie/main amd64 python3-pip all 25.1.1+dfsg-1 [1457 kB]
#7 3.997 debconf: unable to initialize frontend: Dialog
#7 3.997 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 3.997 debconf: falling back to frontend: Readline
#7 4.009 debconf: unable to initialize frontend: Readline
#7 4.009 debconf: (This frontend requires a controlling tty.)
#7 4.009 debconf: falling back to frontend: Teletype
#7 4.017 debconf: unable to initialize frontend: Teletype
#7 4.017 debconf: (This frontend requires a controlling tty.)
#7 4.017 debconf: falling back to frontend: Noninteractive
#7 4.740 Fetched 13.5 MB in 0s (62.9 MB/s)
#7 4.764 Selecting previously unselected package build-essential.
#7 4.764 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 26059 files and directories currently installed.)
#7 4.790 Preparing to unpack .../00-build-essential_12.12_amd64.deb ...
#7 4.791 Unpacking build-essential (12.12) ...
#7 4.823 Selecting previously unselected package javascript-common.
#7 4.832 Preparing to unpack .../01-javascript-common_12+nmu1_all.deb ...
#7 4.832 Unpacking javascript-common (12+nmu1) ...
#7 4.860 Selecting previously unselected package libjs-jquery.
#7 4.870 Preparing to unpack .../02-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#7 4.881 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#7 4.930 Selecting previously unselected package libjs-underscore.
#7 4.941 Preparing to unpack .../03-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#7 4.942 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#7 4.974 Selecting previously unselected package libjs-sphinxdoc.
#7 4.986 Preparing to unpack .../04-libjs-sphinxdoc_8.1.3-5_all.deb ...
#7 4.987 Unpacking libjs-sphinxdoc (8.1.3-5) ...
#7 5.017 Selecting previously unselected package libprotobuf32t64:amd64.
#7 5.026 Preparing to unpack .../05-libprotobuf32t64_3.21.12-11_amd64.deb ...
#7 5.028 Unpacking libprotobuf32t64:amd64 (3.21.12-11) ...
#7 5.137 Selecting previously unselected package libprotobuf-lite32t64:amd64.
#7 5.146 Preparing to unpack .../06-libprotobuf-lite32t64_3.21.12-11_amd64.deb ...
#7 5.149 Unpacking libprotobuf-lite32t64:amd64 (3.21.12-11) ...
#7 5.201 Selecting previously unselected package libprotobuf-dev:amd64.
#7 5.212 Preparing to unpack .../07-libprotobuf-dev_3.21.12-11_amd64.deb ...
#7 5.213 Unpacking libprotobuf-dev:amd64 (3.21.12-11) ...
#7 5.361 Selecting previously unselected package libprotoc32t64:amd64.
#7 5.372 Preparing to unpack .../08-libprotoc32t64_3.21.12-11_amd64.deb ...
#7 5.373 Unpacking libprotoc32t64:amd64 (3.21.12-11) ...
#7 5.474 Selecting previously unselected package libpython3.13:amd64.
#7 5.483 Preparing to unpack .../09-libpython3.13_3.13.5-2+deb13u2_amd64.deb ...
#7 5.484 Unpacking libpython3.13:amd64 (3.13.5-2+deb13u2) ...
#7 5.679 Selecting previously unselected package libpython3.13-dev:amd64.
#7 5.691 Preparing to unpack .../10-libpython3.13-dev_3.13.5-2+deb13u2_amd64.deb ...
#7 5.692 Unpacking libpython3.13-dev:amd64 (3.13.5-2+deb13u2) ...
#7 6.052 Selecting previously unselected package libpython3-dev:amd64.
#7 6.061 Preparing to unpack .../11-libpython3-dev_3.13.5-1_amd64.deb ...
#7 6.062 Unpacking libpython3-dev:amd64 (3.13.5-1) ...
#7 6.089 Selecting previously unselected package protobuf-compiler.
#7 6.098 Preparing to unpack .../12-protobuf-compiler_3.21.12-11_amd64.deb ...
#7 6.099 Unpacking protobuf-compiler (3.21.12-11) ...
#7 6.137 Selecting previously unselected package python3.13-dev.
#7 6.148 Preparing to unpack .../13-python3.13-dev_3.13.5-2+deb13u2_amd64.deb ...
#7 6.149 Unpacking python3.13-dev (3.13.5-2+deb13u2) ...
#7 6.184 Selecting previously unselected package python3-dev.
#7 6.195 Preparing to unpack .../14-python3-dev_3.13.5-1_amd64.deb ...
#7 6.196 Unpacking python3-dev (3.13.5-1) ...
#7 6.225 Selecting previously unselected package python3-wheel.
#7 6.236 Preparing to unpack .../15-python3-wheel_0.46.1-2_all.deb ...
#7 6.236 Unpacking python3-wheel (0.46.1-2) ...
#7 6.268 Selecting previously unselected package python3-pip.
#7 6.280 Preparing to unpack .../16-python3-pip_25.1.1+dfsg-1_all.deb ...
#7 6.281 Unpacking python3-pip (25.1.1+dfsg-1) ...
#7 6.463 Setting up libpython3.13:amd64 (3.13.5-2+deb13u2) ...
#7 6.466 Setting up libprotobuf-lite32t64:amd64 (3.21.12-11) ...
#7 6.469 Setting up javascript-common (12+nmu1) ...
#7 6.484 Setting up libprotobuf32t64:amd64 (3.21.12-11) ...
#7 6.487 Setting up python3-wheel (0.46.1-2) ...
#7 6.674 Setting up libprotobuf-dev:amd64 (3.21.12-11) ...
#7 6.676 Setting up libpython3.13-dev:amd64 (3.13.5-2+deb13u2) ...
#7 6.679 Setting up python3-pip (25.1.1+dfsg-1) ...
#7 7.691 Setting up build-essential (12.12) ...
#7 7.693 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#7 7.706 Setting up libprotoc32t64:amd64 (3.21.12-11) ...
#7 7.709 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#7 7.711 Setting up libpython3-dev:amd64 (3.13.5-1) ...
#7 7.714 Setting up protobuf-compiler (3.21.12-11) ...
#7 7.718 Setting up python3.13-dev (3.13.5-2+deb13u2) ...
#7 7.720 Setting up libjs-sphinxdoc (8.1.3-5) ...
#7 7.723 Setting up python3-dev (3.13.5-1) ...
#7 7.726 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#7 DONE 9.0s

#8 [3/6] WORKDIR /workspace
#8 DONE 0.0s

#9 [4/6] COPY . .
#9 DONE 0.2s

#10 [5/6] RUN rustup default stable &&     rustup component add llvm-tools-preview &&     cargo install grcov cargo-nextest
#10 0.299 info: syncing channel updates for stable-x86_64-unknown-linux-gnu
#10 0.541 info: latest update on 2026-04-16 for version 1.95.0 (59807616e 2026-04-14)
#10 0.541 info: downloading 3 components
#10 10.66 
#10 10.66 info: default toolchain set to stable-x86_64-unknown-linux-gnu
#10 10.68   stable-x86_64-unknown-linux-gnu installed - rustc 1.95.0 (59807616e 2026-04-14)
#10 10.68 
#10 10.83 info: downloading component llvm-tools
#10 15.61     Updating crates.io index
#10 15.70  Downloading crates ...
#10 15.77   Downloaded grcov v0.10.7
#10 15.81     Updating crates.io index
#10 15.91  Downloading crates ...
#10 15.98   Downloaded cargo-nextest v0.9.136
#10 16.02   Installing grcov v0.10.7
#10 16.06     Updating crates.io index
#10 16.86      Locking 188 packages to latest compatible versions
#10 16.88       Adding generic-array v0.14.7 (available: v0.14.9)
#10 16.89       Adding md-5 v0.10.6 (available: v0.11.0)
#10 16.89       Adding quick-xml v0.39.4 (available: v0.40.1)
#10 16.90       Adding symbolic-common v12.18.3 (available: v13.1.0)
#10 16.90       Adding symbolic-demangle v12.18.3 (available: v13.1.0)
#10 16.92  Downloading crates ...
#10 16.99   Downloaded block-buffer v0.10.4
#10 16.99   Downloaded rustc-hash v2.1.2
#10 17.00   Downloaded anstyle-parse v1.0.0
#10 17.00   Downloaded fnv v1.0.7
#10 17.00   Downloaded crypto-common v0.1.7
#10 17.01   Downloaded globwalk v0.9.1
#10 17.01   Downloaded colorchoice v1.0.5
#10 17.01   Downloaded fastrand v2.4.1
#10 17.02   Downloaded utf8parse v0.2.2
#10 17.02   Downloaded stable_deref_trait v1.2.1
#10 17.02   Downloaded walkdir v2.5.0
#10 17.02   Downloaded version_check v0.9.5
#10 17.03   Downloaded zmij v1.0.21
#10 17.03   Downloaded testing_table v0.3.0
#10 17.04   Downloaded ucd-trie v0.1.7
#10 17.04   Downloaded uuid v1.23.1
#10 17.04   Downloaded zlib-rs v0.6.3
#10 17.06   Downloaded typed-path v0.12.3
#10 17.07   Downloaded time v0.3.47
#10 17.09   Downloaded typenum v1.20.0
#10 17.09   Downloaded phf_shared v0.11.3
#10 17.10   Downloaded num_threads v0.1.7
#10 17.10   Downloaded is_terminal_polyfill v1.70.2
#10 17.10   Downloaded heck v0.5.0
#10 17.10   Downloaded unicode-segmentation v1.13.2
#10 17.11   Downloaded zip v8.6.0
#10 17.12   Downloaded zerocopy v0.8.48
#10 17.15   Downloaded unicode-width v0.2.2
#10 17.16   Downloaded syn v2.0.117
#10 17.18   Downloaded rustc-demangle v0.1.27
#10 17.18   Downloaded flate2 v1.1.9
#10 17.18   Downloaded proc-macro2 v1.0.106
#10 17.19   Downloaded quote v1.0.45
#10 17.19   Downloaded num_cpus v1.17.0
#10 17.19   Downloaded crc32fast v1.5.0
#10 17.20   Downloaded getrandom v0.2.17
#10 17.20   Downloaded serde_core v1.0.228
#10 17.20   Downloaded ppv-lite86 v0.2.21
#10 17.20   Downloaded pest_derive v2.8.6
#10 17.21   Downloaded rayon-core v1.13.0
#10 17.21   Downloaded semver v1.0.28
#10 17.21   Downloaded iana-time-zone v0.1.65
#10 17.22   Downloaded papergrid v0.17.0
#10 17.22   Downloaded pest_meta v2.8.6
#10 17.22   Downloaded miniz_oxide v0.8.9
#10 17.23   Downloaded rand v0.8.6
#10 17.23   Downloaded cpp_demangle v0.4.5
#10 17.24   Downloaded indexmap v2.14.0
#10 17.24   Downloaded pest v2.8.6
#10 17.25   Downloaded deunicode v1.6.2
#10 17.25   Downloaded clap_builder v4.6.0
#10 17.26   Downloaded regex v1.12.3
#10 17.26   Downloaded libm v0.2.16
#10 17.27   Downloaded hashbrown v0.17.1
#10 17.28   Downloaded rayon v1.12.0
#10 17.29   Downloaded quick-xml v0.39.4
#10 17.30   Downloaded chrono v0.4.44
#10 17.30   Downloaded crossbeam-channel v0.5.15
#10 17.31   Downloaded bstr v1.12.1
#10 17.32   Downloaded memchr v2.8.0
#10 17.32   Downloaded num-traits v0.2.19
#10 17.32   Downloaded regex-syntax v0.8.10
#10 17.33   Downloaded aho-corasick v1.1.4
#10 17.34   Downloaded chrono-tz v0.9.0
#10 17.35   Downloaded rustix v1.1.4
#10 17.37   Downloaded parse-zoneinfo v0.3.1
#10 17.38   Downloaded msvc-demangler v0.11.0
#10 17.38   Downloaded log v0.4.29
#10 17.38   Downloaded getrandom v0.4.2
#10 17.38   Downloaded pest_generator v2.8.6
#10 17.39   Downloaded ignore v0.4.25
#10 17.39   Downloaded crossbeam-epoch v0.9.18
#10 17.39   Downloaded proc-macro-error2 v2.0.1
#10 17.39   Downloaded phf v0.11.3
#10 17.40   Downloaded once_cell v1.21.4
#10 17.40   Downloaded regex-automata v0.4.14
#10 17.41   Downloaded memmap2 v0.9.10
#10 17.42   Downloaded rand_core v0.6.4
#10 17.42   Downloaded crossbeam-utils v0.8.21
#10 17.42   Downloaded globset v0.4.18
#10 17.42   Downloaded deranged v0.5.8
#10 17.42   Downloaded debugid v0.8.0
#10 17.43   Downloaded crossbeam-deque v0.8.6
#10 17.43   Downloaded chrono-tz-build v0.3.0
#10 17.43   Downloaded same-file v1.0.6
#10 17.43   Downloaded rustc_version v0.4.1
#10 17.43   Downloaded lazy_static v1.5.0
#10 17.43   Downloaded libc v0.2.186
#10 17.47   Downloaded serde v1.0.228
#10 17.47   Downloaded phf_codegen v0.11.3
#10 17.47   Downloaded either v1.16.0
#10 17.48   Downloaded bytecount v0.6.9
#10 17.48   Downloaded bitflags v2.11.1
#10 17.48   Downloaded md-5 v0.10.6
#10 17.48   Downloaded powerfmt v0.2.0
#10 17.48   Downloaded phf_generator v0.11.3
#10 17.48   Downloaded cfg-if v1.0.4
#10 17.49   Downloaded symbolic-demangle v12.18.3
#10 17.49   Downloaded errno v0.3.14
#10 17.49   Downloaded clap_lex v1.1.0
#10 17.50   Downloaded clap v4.6.1
#10 17.50   Downloaded tabled v0.20.0
#10 17.52   Downloaded serde_json v1.0.150
