Error from docker build
#8 18.71 Setting up binutils (2.42-4ubuntu2.10) ...
#8 18.71 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#8 18.72 Setting up liberror-perl (0.17029-2) ...
#8 18.72 Setting up libcurl4-openssl-dev:amd64 (8.5.0-2ubuntu10.8) ...
#8 18.72 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 18.73 Setting up git (1:2.43.0-1ubuntu7.3) ...
#8 18.74 Setting up zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#8 18.74 Setting up cpp (4:13.2.0-7ubuntu1) ...
#8 18.78 Setting up curl (8.5.0-2ubuntu10.8) ...
#8 18.78 Setting up libjpeg8-dev:amd64 (8c-2ubuntu11) ...
#8 18.78 Setting up libhdf5-103-1t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
#8 18.78 Setting up libhdf5-hl-100t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
#8 18.79 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 18.79 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 18.79 Setting up libhdf5-cpp-103-1t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
#8 18.79 Setting up libjpeg-dev:amd64 (8c-2ubuntu11) ...
#8 18.80 Setting up libhdf5-fortran-102t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
#8 18.80 Setting up gcc (4:13.2.0-7ubuntu1) ...
#8 18.81 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 18.82 Setting up libhdf5-hl-cpp-100t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
#8 18.82 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 18.82 Setting up libhdf5-hl-fortran-100t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
#8 18.82 Setting up libhdf5-dev (1.10.10+repack-3.1ubuntu4) ...
#8 18.83 update-alternatives: using /usr/lib/x86_64-linux-gnu/pkgconfig/hdf5-serial.pc to provide /usr/lib/x86_64-linux-gnu/pkgconfig/hdf5.pc (hdf5.pc) in auto mode
#8 18.83 Setting up g++ (4:13.2.0-7ubuntu1) ...
#8 18.84 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 18.84 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#8 18.84 Setting up build-essential (12.10ubuntu1) ...
#8 18.84 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 18.86 Processing triggers for ca-certificates (20240203) ...
#8 18.87 Updating certificates in /etc/ssl/certs...
#8 19.90 0 added, 0 removed; done.
#8 19.90 Running hooks in /etc/ca-certificates/update.d...
#8 19.90 done.
#8 DONE 21.0s

#9 [ 4/10] RUN apt-get update && apt-get install -y --no-install-recommends     software-properties-common     && add-apt-repository ppa:deadsnakes/ppa     && apt-get update     && apt-get install -y --no-install-recommends     python3.14     python3.14-venv     python3.14-dev     && rm -rf /var/lib/apt/lists/*
#9 0.516 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#9 0.517 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#9 0.915 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#9 0.950 Get:4 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#9 1.013 Get:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#9 1.113 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#9 1.316 Get:7 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1986 kB]
#9 1.342 Get:8 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#9 1.358 Get:9 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#9 1.401 Get:10 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#9 1.401 Get:11 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3491 kB]
#9 1.821 Get:12 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#9 1.822 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2386 kB]
#9 1.883 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
#9 1.932 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3788 kB]
#9 2.020 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#9 2.021 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [77.8 kB]
#9 2.023 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [39.9 kB]
#9 2.023 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#9 3.053 Fetched 37.7 MB in 3s (14.1 MB/s)
#9 3.053 Reading package lists...
#9 4.051 Reading package lists...
#9 5.014 Building dependency tree...
#9 5.180 Reading state information...
#9 5.365 The following additional packages will be installed:
#9 5.365   adduser dbus dbus-bin dbus-daemon dbus-session-bus-common
#9 5.365   dbus-system-bus-common distro-info-data gir1.2-girepository-2.0
#9 5.365   gir1.2-glib-2.0 gir1.2-packagekitglib-1.0 gpg gpgconf iso-codes libapparmor1
#9 5.365   libappstream5 libargon2-1 libcap2 libcap2-bin libcryptsetup12 libdbus-1-3
#9 5.365   libdevmapper1.02.1 libduktape207 libdw1t64 libelf1t64 libfdisk1
#9 5.365   libgirepository-1.0-1 libglib2.0-0t64 libglib2.0-bin libglib2.0-data
#9 5.365   libgstreamer1.0-0 libicu74 libjson-c5 libkmod2 libpackagekit-glib2-18
#9 5.365   libpam-systemd libpolkit-agent-1-0 libpolkit-gobject-1-0 libpython3-stdlib
#9 5.366   libpython3.12-minimal libpython3.12-stdlib libreadline8t64 libsqlite3-0
#9 5.366   libstemmer0d libsystemd-shared libunwind8 libxml2 libxmlb2 libyaml-0-2
#9 5.366   lsb-release media-types netbase packagekit polkitd python-apt-common python3
#9 5.366   python3-apt python3-blinker python3-cffi-backend python3-cryptography
#9 5.366   python3-dbus python3-distro python3-gi python3-httplib2 python3-jwt
#9 5.366   python3-launchpadlib python3-lazr.restfulclient python3-lazr.uri
#9 5.366   python3-minimal python3-oauthlib python3-pkg-resources python3-pyparsing
#9 5.366   python3-six python3-software-properties python3-wadllib python3.12
#9 5.366   python3.12-minimal readline-common sgml-base systemd systemd-dev
#9 5.366   systemd-sysv tzdata xml-core
#9 5.368 Suggested packages:
#9 5.368   liblocale-gettext-perl cron quota ecryptfs-utils default-dbus-session-bus
#9 5.368   | dbus-session-bus gnupg keyboxd isoquery low-memory-monitor
#9 5.368   gstreamer1.0-tools polkitd-pkla python3-doc python3-tk python3-venv
#9 5.368   python-apt-doc python-blinker-doc python-cryptography-doc
#9 5.368   python3-cryptography-vectors python-dbus-doc python3-crypto python3-keyring
#9 5.368   python3-testresources python3-setuptools python-pyparsing-doc
#9 5.368   python3.12-venv python3.12-doc binfmt-support readline-doc sgml-base-doc
#9 5.368   systemd-container systemd-homed systemd-userdbd systemd-boot libfido2-1
#9 5.368   libip4tc2 libqrencode4 libtss2-esys-3.0.2-0 libtss2-mu-4.0.1-0 libtss2-rc0
#9 5.368   libtss2-tcti-device0 debhelper
#9 5.368 Recommended packages:
#9 5.368   dirmngr gpg-agent libpam-cap dmsetup shared-mime-info xdg-user-dirs
#9 5.368   dbus-user-session appstream packagekit-tools unattended-upgrades
#9 5.368   networkd-dispatcher systemd-timesyncd | time-daemon systemd-resolved
#9 5.368   libnss-systemd
#9 5.503 The following NEW packages will be installed:
#9 5.503   adduser dbus dbus-bin dbus-daemon dbus-session-bus-common
#9 5.503   dbus-system-bus-common distro-info-data gir1.2-girepository-2.0
#9 5.503   gir1.2-glib-2.0 gir1.2-packagekitglib-1.0 gpg gpgconf iso-codes libapparmor1
#9 5.503   libappstream5 libargon2-1 libcap2-bin libcryptsetup12 libdbus-1-3
#9 5.503   libdevmapper1.02.1 libduktape207 libdw1t64 libelf1t64 libfdisk1
#9 5.503   libgirepository-1.0-1 libglib2.0-0t64 libglib2.0-bin libglib2.0-data
#9 5.503   libgstreamer1.0-0 libicu74 libjson-c5 libkmod2 libpackagekit-glib2-18
#9 5.504   libpam-systemd libpolkit-agent-1-0 libpolkit-gobject-1-0 libpython3-stdlib
#9 5.504   libpython3.12-minimal libpython3.12-stdlib libreadline8t64 libsqlite3-0
#9 5.504   libstemmer0d libsystemd-shared libunwind8 libxml2 libxmlb2 libyaml-0-2
#9 5.504   lsb-release media-types netbase packagekit polkitd python-apt-common python3
#9 5.504   python3-apt python3-blinker python3-cffi-backend python3-cryptography
#9 5.505   python3-dbus python3-distro python3-gi python3-httplib2 python3-jwt
#9 5.505   python3-launchpadlib python3-lazr.restfulclient python3-lazr.uri
#9 5.505   python3-minimal python3-oauthlib python3-pkg-resources python3-pyparsing
#9 5.505   python3-six python3-software-properties python3-wadllib python3.12
#9 5.505   python3.12-minimal readline-common sgml-base software-properties-common
#9 5.505   systemd systemd-dev systemd-sysv tzdata xml-core
#9 5.506 The following packages will be upgraded:
#9 5.507   libcap2
#9 6.013 1 upgraded, 83 newly installed, 0 to remove and 0 not upgraded.
#9 6.013 Need to get 37.4 MB of archives.
#9 6.013 After this operation, 139 MB of additional disk space will be used.
#9 6.013 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#9 7.248 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#9 7.602 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#9 7.603 Get:4 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#9 7.605 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#9 7.606 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#9 7.626 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#9 7.630 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#9 7.641 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#9 7.689 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#9 7.800 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#9 7.830 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#9 7.943 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#9 7.944 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libapparmor1 amd64 4.0.1really4.0.1-0ubuntu0.24.04.6 [51.2 kB]
#9 7.946 Get:15 http://archive.ubuntu.com/ubuntu noble/main amd64 libargon2-1 amd64 0~20190702+dfsg-4build1 [20.8 kB]
#9 7.947 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdevmapper1.02.1 amd64 2:1.02.185-3ubuntu3.2 [139 kB]
#9 7.951 Get:17 http://archive.ubuntu.com/ubuntu noble/main amd64 libjson-c5 amd64 0.17-1build1 [35.3 kB]
#9 7.953 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcryptsetup12 amd64 2:2.7.0-1ubuntu4.2 [266 kB]
#9 7.958 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libfdisk1 amd64 2.39.3-9ubuntu6.5 [146 kB]
#9 8.112 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkmod2 amd64 31+20240202-2ubuntu7.2 [51.8 kB]
#9 8.114 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcap2 amd64 1:2.66-5ubuntu2.4 [30.5 kB]
#9 8.115 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsystemd-shared amd64 255.4-1ubuntu8.15 [2076 kB]
#9 8.281 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-dev all 255.4-1ubuntu8.15 [106 kB]
#9 8.284 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd amd64 255.4-1ubuntu8.15 [3475 kB]
#9 8.461 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-sysv amd64 255.4-1ubuntu8.15 [11.9 kB]
#9 8.462 Get:26 http://archive.ubuntu.com/ubuntu noble/main amd64 sgml-base all 1.31 [11.4 kB]
#9 8.462 Get:27 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#9 8.465 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdbus-1-3 amd64 1.14.10-4ubuntu4.1 [210 kB]
#9 8.468 Get:29 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-bin amd64 1.14.10-4ubuntu4.1 [39.3 kB]
#9 8.469 Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-session-bus-common all 1.14.10-4ubuntu4.1 [80.5 kB]
#9 8.470 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-daemon amd64 1.14.10-4ubuntu4.1 [118 kB]
#9 8.472 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-system-bus-common all 1.14.10-4ubuntu4.1 [81.6 kB]
#9 8.618 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus amd64 1.14.10-4ubuntu4.1 [24.3 kB]
#9 8.787 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 distro-info-data all 0.60ubuntu0.5 [6934 B]
#9 8.788 Get:35 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-0t64 amd64 2.80.0-6ubuntu3.8 [1545 kB]
#9 8.816 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-glib-2.0 amd64 2.80.0-6ubuntu3.8 [183 kB]
#9 8.819 Get:37 http://archive.ubuntu.com/ubuntu noble/main amd64 libgirepository-1.0-1 amd64 1.80.1-1 [81.9 kB]
#9 8.821 Get:38 http://archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-girepository-2.0 amd64 1.80.1-1 [24.5 kB]
#9 8.821 Get:39 http://archive.ubuntu.com/ubuntu noble/main amd64 iso-codes all 4.16.0-1 [3492 kB]
#9 8.999 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcap2-bin amd64 1:2.66-5ubuntu2.4 [34.1 kB]
#9 8.999 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libelf1t64 amd64 0.190-1.1ubuntu0.1 [57.8 kB]
#9 9.000 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-data all 2.80.0-6ubuntu3.8 [49.6 kB]
#9 9.001 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libicu74 amd64 74.2-1ubuntu3.1 [10.9 MB]
#9 9.666 Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpam-systemd amd64 255.4-1ubuntu8.15 [235 kB]
#9 9.679 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml2 amd64 2.9.14+dfsg-1.3ubuntu3.7 [764 kB]
#9 9.720 Get:46 http://archive.ubuntu.com/ubuntu noble/main amd64 libyaml-0-2 amd64 0.2.5-1build1 [51.5 kB]
#9 9.722 Get:47 http://archive.ubuntu.com/ubuntu noble/main amd64 lsb-release all 12.0-2 [6564 B]
#9 9.722 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python-apt-common all 2.7.7ubuntu5.2 [20.6 kB]
#9 9.723 Get:49 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-apt amd64 2.7.7ubuntu5.2 [169 kB]
#9 9.733 Get:50 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-cffi-backend amd64 1.16.0-2build1 [77.3 kB]
#9 9.738 Get:51 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-dbus amd64 1.3.2-5build3 [100 kB]
#9 9.743 Get:52 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-gi amd64 3.48.2-1 [232 kB]
#9 9.835 Get:53 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-pkg-resources all 68.1.2-2ubuntu1.2 [168 kB]
#9 10.00 Get:54 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpackagekit-glib2-18 amd64 1.2.8-2ubuntu1.5 [120 kB]
#9 10.01 Get:55 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-packagekitglib-1.0 amd64 1.2.8-2ubuntu1.5 [25.6 kB]
#9 10.01 Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
#9 10.01 Get:57 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#9 10.04 Get:58 http://archive.ubuntu.com/ubuntu noble/main amd64 libstemmer0d amd64 2.2.0-4build1 [161 kB]
#9 10.05 Get:59 http://archive.ubuntu.com/ubuntu noble/main amd64 libxmlb2 amd64 0.3.18-1 [67.7 kB]
#9 10.05 Get:60 http://archive.ubuntu.com/ubuntu noble/main amd64 libappstream5 amd64 1.0.2-1build6 [238 kB]
#9 10.06 Get:61 http://archive.ubuntu.com/ubuntu noble/main amd64 libduktape207 amd64 2.7.0+tests-0ubuntu3 [143 kB]
#9 10.06 Get:62 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdw1t64 amd64 0.190-1.1ubuntu0.1 [261 kB]
#9 10.17 Get:63 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-bin amd64 2.80.0-6ubuntu3.8 [97.9 kB]
#9 10.34 Get:64 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libunwind8 amd64 1.6.2-3build1.1 [55.3 kB]
#9 10.35 Get:65 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgstreamer1.0-0 amd64 1.24.2-1ubuntu0.1 [1165 kB]
#9 10.39 Get:66 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpolkit-gobject-1-0 amd64 124-2ubuntu1.24.04.3 [49.5 kB]
#9 10.40 Get:67 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpolkit-agent-1-0 amd64 124-2ubuntu1.24.04.3 [17.4 kB]
#9 10.40 Get:68 http://archive.ubuntu.com/ubuntu noble/main amd64 xml-core all 0.19 [20.3 kB]
#9 10.40 Get:69 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 polkitd amd64 124-2ubuntu1.24.04.3 [95.4 kB]
#9 10.40 Get:70 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-blinker all 1.7.0-1 [14.3 kB]
#9 10.40 Get:71 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-cryptography amd64 41.0.7-4ubuntu0.4 [815 kB]
#9 10.44 Get:72 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-pyparsing all 3.1.1-1 [86.2 kB]
#9 10.51 Get:73 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-httplib2 all 0.20.4-3 [30.4 kB]
#9 10.68 Get:74 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-jwt all 2.7.0-1ubuntu0.1 [20.2 kB]
#9 10.68 Get:75 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-lazr.uri all 1.0.6-3 [13.5 kB]
#9 10.68 Get:76 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-wadllib all 1.3.6-5 [35.9 kB]
#9 10.68 Get:77 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-distro all 1.9.0-1 [19.0 kB]
#9 10.68 Get:78 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-oauthlib all 3.2.2-1 [89.7 kB]
#9 10.69 Get:79 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-lazr.restfulclient all 0.14.6-1 [50.8 kB]
#9 10.69 Get:80 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-six all 1.16.0-4 [12.4 kB]
#9 10.69 Get:81 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-launchpadlib all 1.11.0-6 [127 kB]
#9 10.69 Get:82 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-software-properties all 0.99.49.4 [30.0 kB]
#9 10.85 Get:83 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 packagekit amd64 1.2.8-2ubuntu1.5 [434 kB]
#9 11.02 Get:84 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 software-properties-common all 0.99.49.4 [14.4 kB]
#9 11.24 debconf: delaying package configuration, since apt-utils is not installed
#9 11.30 Fetched 37.4 MB in 5s (6809 kB/s)
#9 11.33 Selecting previously unselected package libpython3.12-minimal:amd64.
#9 11.33 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 12459 files and directories currently installed.)
#9 11.34 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#9 11.34 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#9 11.42 Selecting previously unselected package python3.12-minimal.
#9 11.42 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#9 11.43 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#9 11.51 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#9 11.52 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#9 12.46 Selecting previously unselected package python3-minimal.
#9 12.46 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 12770 files and directories currently installed.)
#9 12.47 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#9 12.47 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#9 12.49 Selecting previously unselected package media-types.
#9 12.50 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#9 12.50 Unpacking media-types (10.1.0) ...
#9 12.52 Selecting previously unselected package netbase.
#9 12.52 Preparing to unpack .../2-netbase_6.4_all.deb ...
#9 12.52 Unpacking netbase (6.4) ...
#9 12.54 Selecting previously unselected package tzdata.
#9 12.55 Preparing to unpack .../3-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#9 12.55 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#9 12.64 Selecting previously unselected package readline-common.
#9 12.64 Preparing to unpack .../4-readline-common_8.2-4build1_all.deb ...
#9 12.64 Unpacking readline-common (8.2-4build1) ...
#9 12.67 Selecting previously unselected package libreadline8t64:amd64.
#9 12.67 Preparing to unpack .../5-libreadline8t64_8.2-4build1_amd64.deb ...
#9 12.68 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#9 12.69 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#9 12.70 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#9 12.71 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#9 12.71 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#9 12.74 Selecting previously unselected package libsqlite3-0:amd64.
#9 12.74 Preparing to unpack .../6-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#9 12.74 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#9 12.78 Selecting previously unselected package libpython3.12-stdlib:amd64.
#9 12.78 Preparing to unpack .../7-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#9 12.79 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#9 12.90 Selecting previously unselected package python3.12.
#9 12.90 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#9 12.91 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#9 12.93 Selecting previously unselected package libpython3-stdlib:amd64.
#9 12.94 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#9 12.94 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#9 12.98 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#9 13.19 Selecting previously unselected package python3.
#9 13.19 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 13776 files and directories currently installed.)
#9 13.21 Preparing to unpack .../0-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#9 13.21 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#9 13.23 Selecting previously unselected package libapparmor1:amd64.
#9 13.24 Preparing to unpack .../1-libapparmor1_4.0.1really4.0.1-0ubuntu0.24.04.6_amd64.deb ...
#9 13.24 Unpacking libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
#9 13.26 Selecting previously unselected package libargon2-1:amd64.
#9 13.26 Preparing to unpack .../2-libargon2-1_0~20190702+dfsg-4build1_amd64.deb ...
#9 13.26 Unpacking libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#9 13.28 Selecting previously unselected package libdevmapper1.02.1:amd64.
#9 13.29 Preparing to unpack .../3-libdevmapper1.02.1_2%3a1.02.185-3ubuntu3.2_amd64.deb ...
