Checking Rust toolchain...
  Downloaded tracing-core v0.1.36
  Downloaded serde_spanned v1.1.1
  Downloaded toml v0.9.12+spec-1.1.0
  Downloaded tinyvec v1.11.0
  Downloaded minimal-lexical v0.2.1
  Downloaded regex-automata v0.4.14
  Downloaded rustfix v0.8.7
  Downloaded linux-raw-sys v0.12.1
  Downloaded toml_edit v0.19.15
  Downloaded url v2.5.8
  Downloaded zerotrie v0.2.4
  Downloaded ui_test v0.30.7
  Downloaded zerovec v0.11.6
  Downloaded unicode-normalization v0.1.25
  Downloaded winnow v0.5.40
  Downloaded winnow v1.0.3
  Downloaded tracing-subscriber v0.3.23
  Downloaded winnow v0.7.15
  Downloaded unicode-width v0.2.2
  Downloaded syn v2.0.118
  Downloaded tracing v0.1.44
  Downloaded thiserror v1.0.69
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling memchr v2.8.2
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling stable_deref_trait v1.2.1
   Compiling libc v0.2.186
   Compiling once_cell v1.21.4
   Compiling cfg-if v1.0.4
   Compiling smallvec v1.15.2
   Compiling litemap v0.8.2
   Compiling bitflags v2.13.0
   Compiling writeable v0.6.3
   Compiling icu_normalizer_data v2.2.0
   Compiling icu_properties_data v2.2.0
   Compiling hashbrown v0.17.1
   Compiling zmij v1.0.21
   Compiling utf8_iter v1.0.4
   Compiling equivalent v1.0.2
   Compiling regex-syntax v0.8.11
   Compiling rustc_apfloat v0.2.3+llvm-462a31f5a5ab
   Compiling serde_json v1.0.150
   Compiling itoa v1.0.18
   Compiling pin-project-lite v0.2.17
   Compiling thiserror v2.0.18
   Compiling either v1.16.0
   Compiling owo-colors v4.3.0
   Compiling winnow v0.5.40
   Compiling camino v1.2.2
   Compiling lazy_static v1.5.0
   Compiling arrayvec v0.7.6
   Compiling object v0.37.3
   Compiling eyre v0.6.12
   Compiling getrandom v0.4.3
   Compiling anstyle v1.0.14
   Compiling percent-encoding v2.3.2
   Compiling rustix v1.1.4
   Compiling adler2 v2.0.1
   Compiling tinyvec_macros v0.1.1
   Compiling minimal-lexical v0.2.1
   Compiling color-spantrace v0.3.0
   Compiling winnow v1.0.3
   Compiling gimli v0.32.3
   Compiling utf8parse v0.2.2
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling serde_spanned v1.1.1
   Compiling thiserror v1.0.69
   Compiling anyhow v1.0.102
   Compiling rustc-demangle v0.1.27
   Compiling indenter v0.3.4
   Compiling crossbeam-utils v0.8.21
   Compiling winnow v0.7.15
   Compiling rustc_tools_util v0.4.2 (/workspace/rustc_tools_util)
   Compiling portable-atomic v1.13.1
   Compiling unicode-width v0.2.2
   Compiling linux-raw-sys v0.12.1
   Compiling rustc-hash v2.1.2
   Compiling colorchoice v1.0.5
   Compiling rustc-semver v1.1.0
   Compiling unicode-script v0.5.8
   Compiling declare_clippy_lint v0.1.98 (/workspace/declare_clippy_lint)
   Compiling is_terminal_polyfill v1.70.2
   Compiling quine-mc_cluskey v0.2.4
   Compiling fastrand v2.4.1
   Compiling anstyle-query v1.1.5
   Compiling glob v0.3.3
   Compiling pulldown-cmark v0.11.3
   Compiling unit-prefix v0.5.2
   Compiling pulldown-cmark-escape v0.11.0
   Compiling colored v3.1.1
   Compiling levenshtein v1.0.5
   Compiling same-file v1.0.6
   Compiling comma v1.0.0
   Compiling unicase v2.9.0
   Compiling thread_local v1.1.9
   Compiling tracing-core v0.1.36
   Compiling anstyle-parse v0.2.7
   Compiling tinyvec v1.11.0
   Compiling miniz_oxide v0.8.9
   Compiling sharded-slab v0.1.7
   Compiling itertools v0.12.1
   Compiling form_urlencoded v1.2.2
   Compiling clippy v0.1.98 (/workspace)
   Compiling aho-corasick v1.1.4
   Compiling walkdir v2.5.0
   Compiling anstream v0.6.21
   Compiling indexmap v2.14.0
   Compiling annotate-snippets v0.11.5
   Compiling nom v7.1.3
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling unicode-normalization v0.1.25
   Compiling tracing v0.1.44
   Compiling crossbeam-channel v0.5.15
   Compiling tracing-subscriber v0.3.23
   Compiling syn v2.0.118
   Compiling prettydiff v0.9.0
   Compiling termize v0.2.1
   Compiling console v0.16.3
   Compiling filetime v0.2.29
   Compiling toml v0.9.12+spec-1.1.0
   Compiling indicatif v0.18.4
   Compiling tracing-error v0.2.1
   Compiling regex-automata v0.4.14
   Compiling addr2line v0.25.1
   Compiling tempfile v3.27.0
   Compiling semver v1.0.28
   Compiling rustc_version v0.4.1
   Compiling basic-toml v0.1.10
   Compiling backtrace v0.3.76
   Compiling color-eyre v0.6.5
   Compiling synstructure v0.13.2
   Compiling regex v1.12.4
   Compiling bstr v1.12.1
   Compiling serde_derive v1.0.228
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.6
   Compiling thiserror-impl v2.0.18
   Compiling color-print-proc-macro v0.3.7
   Compiling thiserror-impl v1.0.69
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling spanned v0.4.1
   Compiling color-print v0.3.7
   Compiling zerofrom v0.1.8
   Compiling yoke v0.8.3
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling icu_collections v2.2.0
   Compiling icu_locale_core v2.2.0
   Compiling askama_parser v0.16.0
   Compiling serde_spanned v0.6.9
   Compiling toml_datetime v0.6.11
   Compiling clippy_utils v0.1.98 (/workspace/clippy_utils)
   Compiling cargo-platform v0.3.1
   Compiling rustfix v0.8.7
   Compiling icu_provider v2.2.0
   Compiling cargo_metadata v0.23.1
   Compiling toml_edit v0.19.15
   Compiling icu_normalizer v2.2.0
   Compiling icu_properties v2.2.0
   Compiling ui_test v0.30.7
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling url v2.5.8
   Compiling toml v0.7.8
   Compiling askama_derive v0.16.0
   Compiling clippy_config v0.1.98 (/workspace/clippy_config)
   Compiling askama_macros v0.16.0
   Compiling askama v0.16.0
   Compiling clippy_lints_internal v0.0.1 (/workspace/clippy_lints_internal)
   Compiling clippy_lints v0.1.98 (/workspace/clippy_lints)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 37.85s
Running tests...
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.19s
     Running unittests src/driver.rs (target/debug/deps/clippy_driver-469f73857afd37fd)

running 2 tests
test test_arg_value ... ok
test test_has_arg ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/check-fmt.rs (target/debug/deps/check_fmt-03724c89c2afdf9e)

running 1 test
test fmt ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/compile-test.rs (target/debug/deps/compile_test-adb62c76dd1690c7)
tests/ui/asm_syntax_not_x86.rs ... ignored (in-test comment)
Building dependencies ... ok
tests/ui/borrow_as_ptr_no_std.rs ... ok
tests/ui/borrow_as_ptr_raw_ref.rs ... ok
tests/ui/box_default_no_std.rs ... ok
tests/ui/author.rs ... ok
tests/ui/as_pointer_underscore.rs ... ok
tests/ui/attrs.rs ... ok
tests/ui/borrow_and_ref_as_ptr.rs ... ok
tests/ui/builtin_type_shadow.rs ... ok
tests/ui/cfg_attr_cargo_clippy.rs ... ok
tests/ui/cmp_null.rs ... ok
tests/ui/by_ref_peekable_peek.rs ... ok
tests/ui/bytecount.rs ... ok
tests/ui/collapsible_else_if_unfixable.rs ... ok
Building aux file tests/ui/auxiliary/interior_mutable_const.rs ... ok
tests/ui/borrow_and_ref_as_ptr.fixed ... ok
tests/ui/as_pointer_underscore.fixed ... ok
tests/ui/borrow_as_ptr_no_std.fixed ... ok
tests/ui/borrow_as_ptr_raw_ref.fixed ... ok
tests/ui/cfg_attr_cargo_clippy.fixed ... ok
tests/ui/collapsible_match_fixable.rs ... ok
tests/ui/borrow_deref_ref_unfixable.rs ... ok
tests/ui/char_lit_as_u8.rs ... ok
tests/ui/cmp_null.fixed ... ok
tests/ui/cognitive_complexity_attr_used.rs ... ok
tests/ui/cast_size.rs ... ok
tests/ui/cast_size.rs (revision `r32bit`) ... ignored (in-test comment)
tests/ui/cast_size.rs (revision `r64bit`) ... ok
tests/ui/cast_raw_slice_pointer_cast_no_std.rs ... ok
tests/ui/cast_nan_to_int.rs ... ok
tests/ui/by_ref_peekable_peek.1.fixed ... ok
tests/ui/collapsible_str_replace.rs ... ok
tests/ui/cast_lossless_float.rs ... ok
tests/ui/comparison_chain.rs ... ok
tests/ui/confusing_method_to_numeric_cast.rs ... ok
tests/ui/by_ref_peekable_peek.2.fixed ... ok
tests/ui/by_ref_peekable_peek.3.fixed ... ok
tests/ui/coerce_container_to_any.rs ... ok
tests/ui/borrowed_box.rs ... ok
tests/ui/bind_instead_of_map_multipart.rs ... ok
tests/ui/char_lit_as_u8.fixed ... ok
tests/ui/comparison_to_empty.rs ... ok
tests/ui/collapsible_if.rs ... ok
tests/ui/assertions_on_result_states.rs ... ok
tests/ui/crate_in_macro_def.rs ... ok
tests/ui/collapsible_else_if.rs ... ok
tests/ui/create_dir.rs ... ok
tests/ui/collapsible_match_fixable.fixed ... ok
tests/ui/cast_enum_constructor.rs ... ok
tests/ui/copy_iterator.rs ... ok
tests/ui/cast_lossless_integer_unfixable.rs ... ok
tests/ui/boxed_local.rs ... ok
tests/ui/cast_raw_slice_pointer_cast_no_std.fixed ... ok
tests/ui/const_is_empty.rs ... ok
tests/ui/collection_is_never_read.rs ... ok
tests/ui/blanket_clippy_restriction_lints.rs ... ok
tests/ui/def_id_nocore.rs ... ok
tests/ui/char_lit_as_u8_unfixable.rs ... ok
tests/ui/cfg_attr_rustfmt.rs ... ok
tests/ui/assign_ops.rs ... ok
tests/ui/borrow_interior_mutable_const.rs ... ok
tests/ui/asm_syntax_x86.rs ... ok
tests/ui/blocks_in_conditions_2021.rs ... ok
tests/ui/const_comparisons.rs ... ok
tests/ui/collapsible_match.rs ... ok
tests/ui/cfg_not_test.rs ... ok
tests/ui/cloned_instead_of_copied.rs ... ok
tests/ui/cast_lossless_bool.rs ... ok
tests/ui/collapsible_match2.rs ... ok
tests/ui/approx_const.rs ... ok
tests/ui/as_underscore.rs ... ok
tests/ui/cast_alignment.rs ... ok
tests/ui/decimal_literal_representation.rs ... ok
tests/ui/collapsible_if_unfixable.rs ... ok
tests/ui/confusing_method_to_numeric_cast.fixed ... ok
tests/ui/as_underscore_unfixable.rs ... ok
tests/ui/as_ptr_cast_mut_unfixable.rs ... ok
tests/ui/bytes_count_to_len.rs ... ok
tests/ui/clone_on_copy_impl.rs ... ok
tests/ui/as_ptr_cast_mut.rs ... ok
tests/ui/bytes_nth.rs ... ok
tests/ui/cast_abs_to_unsigned.rs ... ok
tests/ui/bind_instead_of_map.rs ... ok
tests/ui/async_yields_async.rs ... ok
tests/ui/cast_lossless_float.fixed ... ok
tests/ui/cast_slice_different_sizes.rs ... ok
tests/ui/default_instead_of_iter_empty_no_std.rs ... ok
tests/ui/default_instead_of_iter_empty.rs ... ok
tests/ui/byte_char_slices.rs ... ok
tests/ui/coerce_container_to_any.fixed ... ok
tests/ui/decimal_bitwise_operands.rs ... ok
tests/ui/absurd-extreme-comparisons.rs ... ok
tests/ui/cast_raw_slice_pointer_cast.rs ... ok
tests/ui/collapsible_str_replace.fixed ... ok
tests/ui/crate_in_macro_def.fixed ... ok
tests/ui/char_indices_as_byte_indices.rs ... ok
tests/ui/create_dir.fixed ... ok
tests/ui/case_sensitive_file_extension_comparisons.rs ... ok
tests/ui/bit_masks.rs ... ok
tests/ui/deprecated.rs ... ok
tests/ui/box_collection.rs ... ok
tests/ui/bool_to_int_with_if.rs ... ok
tests/ui/cloned_ref_to_slice_refs.rs ... ok
tests/ui/borrowed_box.fixed ... ok
tests/ui/bind_instead_of_map_multipart.fixed ... ok
tests/ui/deref_addrof_double_trigger.rs ... ok
tests/ui/comparison_to_empty.fixed ... ok
tests/ui/default_constructed_unit_structs.rs ... ok
tests/ui/default_union_representation.rs ... ok
tests/ui/bool_comparison.rs ... ok
tests/ui/assertions_on_constants.rs ... ok
tests/ui/cast_lossless_integer.rs ... ok
tests/ui/clone_on_ref_ptr.rs ... ok
tests/ui/cfg_attr_rustfmt.fixed ... ok
tests/ui/collapsible_if.fixed ... ok
tests/ui/clear_with_drain.rs ... ok
tests/ui/checked_conversions.rs ... ok
tests/ui/declare_interior_mutable_const.rs ... ok
tests/ui/box_default.rs ... ok
tests/ui/assertions_on_result_states.fixed ... ok
tests/ui/collapsible_else_if.fixed ... ok
tests/ui/cognitive_complexity.rs ... ok
tests/ui/as_underscore.fixed ... ok
tests/ui/blocks_in_conditions_2021.fixed ... ok
tests/ui/derivable_impls_derive_const.rs ... ok
tests/ui/deref_by_slicing.rs ... ok
tests/ui/await_holding_refcell_ref.rs ... ok
tests/ui/doc_suspicious_footnotes_include.rs ... ok
tests/ui/clone_on_copy.rs ... ok
tests/ui/decimal_literal_representation.fixed ... ok
tests/ui/doc_broken_link.rs ... ok
tests/ui/doc_link_with_quotes.rs ... ok
tests/ui/disallowed_script_idents.rs ... ok
tests/ui/default_instead_of_iter_empty_no_std.fixed ... ok
tests/ui/drain_collect_nostd.rs ... ok
tests/ui/deref_addrof.rs ... ok
tests/ui/bytes_count_to_len.fixed ... ok
tests/ui/collapsible_if_let_chains.rs ... ok
tests/ui/collapsible_if_let_chains.rs (revision `edition2021`) ... ok
tests/ui/collapsible_if_let_chains.rs (revision `edition2024`) ... ok
tests/ui/bytes_nth.fixed ... ok
tests/ui/double_comparison.rs ... ok
tests/ui/double_must_use_unfixable.rs ... ok
tests/ui/cast_lossless_bool.fixed ... ok
tests/ui/diverging_sub_expression.rs ... ok
tests/ui/default_instead_of_iter_empty.fixed ... ok
tests/ui/duplicate_underscore_argument.rs ... ok
tests/ui/cast_raw_slice_pointer_cast.fixed ... ok
tests/ui/double_must_use.rs ... ok
tests/ui/derive.rs ... ok
tests/ui/doc_suspicious_footnotes.rs ... ok
tests/ui/as_ptr_cast_mut.fixed ... ok
tests/ui/cast_abs_to_unsigned.fixed ... ok
tests/ui/derived_hash_with_manual_eq.rs ... ok
tests/ui/cloned_instead_of_copied.fixed ... ok
tests/ui/byte_char_slices.fixed ... ok
tests/ui/drop_non_drop.rs ... ok
tests/ui/bool_assert_comparison.rs ... ok
tests/ui/empty_enums.rs ... ok
tests/ui/doc_errors.rs ... ok
tests/ui/duration_subsec.rs ... ok
tests/ui/empty_drop.rs ... ok
tests/ui/bind_instead_of_map.fixed ... ok
tests/ui/empty_enums_without_never_type.rs ... ok
tests/ui/duration_suboptimal_units_days_weeks.rs ... ok
tests/ui/empty_loop_no_std.rs ... ok
tests/ui/debug_assert_with_mut_call.rs ... ok
tests/ui/char_indices_as_byte_indices.fixed ... ok
tests/ui/await_holding_lock.rs ... ok
tests/ui/case_sensitive_file_extension_comparisons.fixed ... ok
tests/ui/empty_loop_intrinsic.rs ... ok
tests/ui/drain_collect.rs ... ok
tests/ui/derive_ord_xor_partial_ord.rs ... ok
tests/ui/cloned_ref_to_slice_refs.fixed ... ok
tests/ui/double_ended_iterator_last.rs ... ok
tests/ui/bool_to_int_with_if.fixed ... ok
tests/ui/derivable_impls_derive_const.fixed ... ok
tests/ui/empty_structs_with_brackets.rs ... ok
tests/ui/entry_btree.rs ... ok
tests/ui/assign_ops.fixed ... ok
tests/ui/else_if_without_else.rs ... ok
tests/ui/bool_comparison.fixed ... ok
tests/ui/async_yields_async.fixed ... ok
tests/ui/drain_collect_nostd.fixed ... ok
tests/ui/cast_lossless_integer.fixed ... ok
tests/ui/enum_glob_use.rs ... ok
tests/ui/enum_clike_unportable_variant.rs ... ok
tests/ui/empty_enum_variants_with_brackets.rs ... ok
tests/ui/derivable_impls.rs ... ok
tests/ui/deref_by_slicing.fixed ... ok
tests/ui/checked_conversions.fixed ... ok
tests/ui/double_comparison.fixed ... ok
tests/ui/clone_on_ref_ptr.fixed ... ok
tests/ui/elidable_lifetime_names.rs ... ok
tests/ui/entry_unfixable.rs ... ok
tests/ui/assigning_clones.rs ... ok
tests/ui/default_constructed_unit_structs.fixed ... ok
tests/ui/entry_with_else.rs ... ok
tests/ui/derive_partial_eq_without_eq.rs ... ok
tests/ui/eta_nostd.rs ... ok
tests/ui/enum_variants.rs ... ok
tests/ui/cast.rs ... ok
tests/ui/equatable_if_let_const_cmp.rs ... ok
tests/ui/double_must_use.fixed ... ok
tests/ui/exit2.rs ... ok
tests/ui/clone_on_copy.fixed ... ok
tests/ui/err_expect.rs ... ok
tests/ui/eager_transmute.rs ... ok
tests/ui/exhaustive_items.rs ... ok
tests/ui/exit1_compile_flag_test.rs ... ok
tests/ui/exit2_compile_flag_test.rs ... ok
tests/ui/exit1.rs ... ok
tests/ui/collapsible_if_let_chains.edition2024.fixed ... ok
tests/ui/exit3.rs ... ok
tests/ui/duration_suboptimal_units_days_weeks.fixed ... ok
tests/ui/box_default.fixed ... ok
tests/ui/eprint_with_newline.rs ... ok
tests/ui/error_impl_error.rs ... ok
tests/ui/empty_drop.fixed ... ok
tests/ui/doc_suspicious_footnotes.fixed ... ok
tests/ui/exit4.rs ... ok
tests/ui/duration_subsec.fixed ... ok
tests/ui/deref_addrof.fixed ... ok
tests/ui/erasing_op.rs ... ok
tests/ui/empty_structs_with_brackets.fixed ... ok
tests/ui/exit3_compile_flag_test.rs ... ok
tests/ui/extra_unused_type_parameters_unfixable.rs ... ok
tests/ui/drain_collect.fixed ... ok
tests/ui/entry_btree.fixed ... ok
tests/ui/expect.rs ... ok
tests/ui/excessive_precision.rs ... ok
tests/ui/enum_glob_use.fixed ... ok
tests/ui/explicit_write_in_test.rs ... ok
tests/ui/eta_nostd.fixed ... ok
tests/ui/field_scoped_visibility_modifiers.rs ... ok
tests/ui/eq_op.rs ... ok
tests/ui/expect_tool_lint_rfc_2383.rs ... ok
tests/ui/entry.rs ... ok
tests/ui/eq_op_macros.rs ... ok
tests/ui/filetype_is_file.rs ... ok
tests/ui/clear_with_drain.fixed ... ok
tests/ui/exhaustive_items.fixed ... ok
tests/ui/filter_map_next_fixable.rs ... ok
tests/ui/endian_bytes.rs ... ok
tests/ui/flat_map_option.rs ... ok
tests/ui/explicit_write.rs ... ok
tests/ui/equatable_if_let_const_cmp.fixed ... ok
tests/ui/extend_with_drain.rs ... ok
tests/ui/empty_enum_variants_with_brackets.fixed ... ok
tests/ui/floating_point_hypot.rs ... ok
tests/ui/filter_map_next.rs ... ok
tests/ui/floating_point_arithmetic_nostd.rs ... ok
tests/ui/entry_with_else.fixed ... ok
tests/ui/float_arithmetic.rs ... ok
tests/ui/filter_next_unfixable.rs ... ok
tests/ui/err_expect.fixed ... ok
tests/ui/float_cmp_const.rs ... ok
tests/ui/filter_map_bool_then_unfixable.rs ... ok
tests/ui/floating_point_exp.rs ... ok
tests/ui/floating_point_logbase.rs ... ok
tests/ui/fallible_impl_from.rs ... ok
tests/ui/explicit_into_iter_loop.rs ... ok
tests/ui/flat_map_identity.rs ... ok
tests/ui/eprint_with_newline.fixed ... ok
tests/ui/elidable_lifetime_names.fixed ... ok
tests/ui/floating_point_abs.rs ... ok
tests/ui/fn_params_excessive_bools.rs ... ok
tests/ui/float_equality_without_abs.rs ... ok
tests/ui/floating_point_powi.rs ... ok
tests/ui/expect_fun_call.rs ... ok
tests/ui/floating_point_rad.rs ... ok
tests/ui/floating_point_log.rs ... ok
Building aux file tests/ui/auxiliary/proc_macro_attr.rs ... ok
tests/ui/fn_to_numeric_cast.rs ... ok
tests/ui/fn_to_numeric_cast.rs (revision `r32bit`) ... ignored (in-test comment)
tests/ui/fn_to_numeric_cast.rs (revision `r64bit`) ... ok
tests/ui/for_unbounded_range.rs ... ok
tests/ui/forget_non_drop.rs ... ok
tests/ui/double_ended_iterator_last.fixed ... ok
tests/ui/fn_to_numeric_cast_any.rs ... ok
tests/ui/floating_point_powf.rs ... ok
tests/ui/derivable_impls.fixed ... ok
tests/ui/format_push_string_no_std.rs ... ok
tests/ui/filter_map_identity.rs ... ok
Building aux file tests/ui/auxiliary/option_helpers.rs ... ok
tests/ui/floating_point_mul_add.rs ... ok
tests/ui/float_cmp.rs ... ok
tests/ui/format_push_string_no_core.rs ... ok
tests/ui/format_collect.rs ... ok
tests/ui/explicit_iter_loop.rs ... ok
tests/ui/format_push_string_no_std_unfixable.rs ... ok
tests/ui/four_forward_slashes_first_line.rs ... ok
tests/ui/four_forward_slashes_bare_cr.rs ... ok
tests/ui/floating_point_hypot.fixed ... ok
tests/ui/flat_map_option.fixed ... ok
tests/ui/eager_transmute.fixed ... ok
tests/ui/excessive_precision.fixed ... ok
tests/ui/bool_assert_comparison.fixed ... ok
tests/ui/filter_map_next_fixable.fixed ... ok
tests/ui/formatting.rs ... ok
tests/ui/derive_partial_eq_without_eq.fixed ... ok
tests/ui/explicit_counter_loop.rs ... ok
tests/ui/extend_with_drain.fixed ... ok
tests/ui/floating_point_logbase.fixed ... ok
tests/ui/from_raw_with_void_ptr.rs ... ok
tests/ui/floating_point_exp.fixed ... ok
tests/ui/explicit_write.fixed ... ok
tests/ui/floating_point_abs.fixed ... ok
tests/ui/flat_map_identity.fixed ... ok
tests/ui/explicit_auto_deref.rs ... ok
tests/ui/from_over_into_unfixable.rs ... ok
tests/ui/floating_point_powi.fixed ... ok
tests/ui/format_push_string.rs ... ok
tests/ui/if_not_else_bittest.rs ... ok
tests/ui/duplicated_attributes.rs ... ok
tests/ui/floating_point_rad.fixed ... ok
tests/ui/empty_docs.rs ... ok
tests/ui/explicit_into_iter_loop.fixed ... ok
tests/ui/for_unbounded_range.fixed ... ok
tests/ui/four_forward_slashes_first_line.fixed ... ok
tests/ui/for_kv_map.rs ... ok
Building aux file tests/ui/auxiliary/proc_macros.rs ... ok
tests/ui/format_push_string_no_std.fixed ... ok
tests/ui/floating_point_powf.fixed ... ok
tests/ui/get_last_with_len.rs ... ok
tests/ui/functions.rs ... ok
tests/ui/get_first.rs ... ok
tests/ui/assigning_clones.fixed ... ok
tests/ui/from_over_into.rs ... ok
tests/ui/from_str_radix_10.rs ... ok
tests/ui/entry.fixed ... ok
tests/ui/impl_trait_in_params.rs ... ok
tests/ui/blocks_in_conditions.rs ... ok
tests/ui/if_then_some_else_none_unfixable.rs ... ok
tests/ui/format_push_string_unfixable.rs ... ok
tests/ui/floating_point_log.fixed ... ok
tests/ui/ignore_without_reason.rs ... ok
tests/ui/floating_point_mul_add.fixed ... ok
tests/ui/if_same_then_else2.rs ... ok
