Error from docker build
#6 11.04 Unpacking liblsan0:amd64 (14.2.0-19) ...
#6 11.17 Selecting previously unselected package libtsan2:amd64.
#6 11.17 Preparing to unpack .../41-libtsan2_14.2.0-19_amd64.deb ...
#6 11.17 Unpacking libtsan2:amd64 (14.2.0-19) ...
#6 11.39 Selecting previously unselected package libubsan1:amd64.
#6 11.40 Preparing to unpack .../42-libubsan1_14.2.0-19_amd64.deb ...
#6 11.40 Unpacking libubsan1:amd64 (14.2.0-19) ...
#6 11.51 Selecting previously unselected package libhwasan0:amd64.
#6 11.52 Preparing to unpack .../43-libhwasan0_14.2.0-19_amd64.deb ...
#6 11.52 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#6 11.71 Selecting previously unselected package libquadmath0:amd64.
#6 11.71 Preparing to unpack .../44-libquadmath0_14.2.0-19_amd64.deb ...
#6 11.71 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#6 11.76 Selecting previously unselected package libgcc-14-dev:amd64.
#6 11.77 Preparing to unpack .../45-libgcc-14-dev_14.2.0-19_amd64.deb ...
#6 11.77 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#6 11.99 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#6 11.99 Preparing to unpack .../46-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#6 11.99 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#6 12.76 Selecting previously unselected package gcc-14.
#6 12.77 Preparing to unpack .../47-gcc-14_14.2.0-19_amd64.deb ...
#6 12.77 Unpacking gcc-14 (14.2.0-19) ...
#6 12.80 Selecting previously unselected package gcc-x86-64-linux-gnu.
#6 12.81 Preparing to unpack .../48-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#6 12.81 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#6 12.83 Selecting previously unselected package gcc.
#6 12.83 Preparing to unpack .../49-gcc_4%3a14.2.0-1_amd64.deb ...
#6 12.83 Unpacking gcc (4:14.2.0-1) ...
#6 12.85 Selecting previously unselected package libstdc++-14-dev:amd64.
#6 12.85 Preparing to unpack .../50-libstdc++-14-dev_14.2.0-19_amd64.deb ...
#6 12.85 Unpacking libstdc++-14-dev:amd64 (14.2.0-19) ...
#6 13.09 Selecting previously unselected package g++-14-x86-64-linux-gnu.
#6 13.10 Preparing to unpack .../51-g++-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#6 13.10 Unpacking g++-14-x86-64-linux-gnu (14.2.0-19) ...
#6 13.62 Selecting previously unselected package g++-14.
#6 13.63 Preparing to unpack .../52-g++-14_14.2.0-19_amd64.deb ...
#6 13.63 Unpacking g++-14 (14.2.0-19) ...
#6 13.65 Selecting previously unselected package g++-x86-64-linux-gnu.
#6 13.65 Preparing to unpack .../53-g++-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#6 13.65 Unpacking g++-x86-64-linux-gnu (4:14.2.0-1) ...
#6 13.67 Selecting previously unselected package g++.
#6 13.67 Preparing to unpack .../54-g++_4%3a14.2.0-1_amd64.deb ...
#6 13.67 Unpacking g++ (4:14.2.0-1) ...
#6 13.69 Selecting previously unselected package make.
#6 13.69 Preparing to unpack .../55-make_4.4.1-2_amd64.deb ...
#6 13.69 Unpacking make (4.4.1-2) ...
#6 13.75 Selecting previously unselected package libdpkg-perl.
#6 13.75 Preparing to unpack .../56-libdpkg-perl_1.22.22_all.deb ...
#6 13.75 Unpacking libdpkg-perl (1.22.22) ...
#6 13.82 Selecting previously unselected package patch.
#6 13.82 Preparing to unpack .../57-patch_2.8-2_amd64.deb ...
#6 13.82 Unpacking patch (2.8-2) ...
#6 13.86 Selecting previously unselected package dpkg-dev.
#6 13.86 Preparing to unpack .../58-dpkg-dev_1.22.22_all.deb ...
#6 13.86 Unpacking dpkg-dev (1.22.22) ...
#6 13.96 Selecting previously unselected package build-essential.
#6 13.96 Preparing to unpack .../59-build-essential_12.12_amd64.deb ...
#6 13.96 Unpacking build-essential (12.12) ...
#6 13.99 Selecting previously unselected package libbrotli1:amd64.
#6 13.99 Preparing to unpack .../60-libbrotli1_1.1.0-2+b7_amd64.deb ...
#6 13.99 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#6 14.04 Selecting previously unselected package libkrb5support0:amd64.
#6 14.05 Preparing to unpack .../61-libkrb5support0_1.21.3-5_amd64.deb ...
#6 14.05 Unpacking libkrb5support0:amd64 (1.21.3-5) ...
#6 14.08 Selecting previously unselected package libcom-err2:amd64.
#6 14.08 Preparing to unpack .../62-libcom-err2_1.47.2-3+b10_amd64.deb ...
#6 14.08 Unpacking libcom-err2:amd64 (1.47.2-3+b10) ...
#6 14.10 Selecting previously unselected package libk5crypto3:amd64.
#6 14.10 Preparing to unpack .../63-libk5crypto3_1.21.3-5_amd64.deb ...
#6 14.10 Unpacking libk5crypto3:amd64 (1.21.3-5) ...
#6 14.14 Selecting previously unselected package libkeyutils1:amd64.
#6 14.14 Preparing to unpack .../64-libkeyutils1_1.6.3-6_amd64.deb ...
#6 14.14 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#6 14.16 Selecting previously unselected package libkrb5-3:amd64.
#6 14.17 Preparing to unpack .../65-libkrb5-3_1.21.3-5_amd64.deb ...
#6 14.17 Unpacking libkrb5-3:amd64 (1.21.3-5) ...
#6 14.21 Selecting previously unselected package libgssapi-krb5-2:amd64.
#6 14.22 Preparing to unpack .../66-libgssapi-krb5-2_1.21.3-5_amd64.deb ...
#6 14.22 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5) ...
#6 14.25 Selecting previously unselected package libunistring5:amd64.
#6 14.26 Preparing to unpack .../67-libunistring5_1.3-2_amd64.deb ...
#6 14.26 Unpacking libunistring5:amd64 (1.3-2) ...
#6 14.33 Selecting previously unselected package libidn2-0:amd64.
#6 14.33 Preparing to unpack .../68-libidn2-0_2.3.8-2_amd64.deb ...
#6 14.33 Unpacking libidn2-0:amd64 (2.3.8-2) ...
#6 14.37 Selecting previously unselected package libsasl2-modules-db:amd64.
#6 14.37 Preparing to unpack .../69-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
#6 14.37 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#6 14.40 Selecting previously unselected package libsasl2-2:amd64.
#6 14.40 Preparing to unpack .../70-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...
#6 14.40 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#6 14.43 Selecting previously unselected package libldap2:amd64.
#6 14.43 Preparing to unpack .../71-libldap2_2.6.10+dfsg-1_amd64.deb ...
#6 14.43 Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...
#6 14.47 Selecting previously unselected package libnghttp2-14:amd64.
#6 14.48 Preparing to unpack .../72-libnghttp2-14_1.64.0-1.1_amd64.deb ...
#6 14.48 Unpacking libnghttp2-14:amd64 (1.64.0-1.1) ...
#6 14.51 Selecting previously unselected package libnghttp3-9:amd64.
#6 14.51 Preparing to unpack .../73-libnghttp3-9_1.8.0-1_amd64.deb ...
#6 14.51 Unpacking libnghttp3-9:amd64 (1.8.0-1) ...
#6 14.54 Selecting previously unselected package libpsl5t64:amd64.
#6 14.54 Preparing to unpack .../74-libpsl5t64_0.21.2-1.1+b1_amd64.deb ...
#6 14.54 Unpacking libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#6 14.57 Selecting previously unselected package libffi8:amd64.
#6 14.58 Preparing to unpack .../75-libffi8_3.4.8-2_amd64.deb ...
#6 14.58 Unpacking libffi8:amd64 (3.4.8-2) ...
#6 14.60 Selecting previously unselected package libp11-kit0:amd64.
#6 14.60 Preparing to unpack .../76-libp11-kit0_0.25.5-3_amd64.deb ...
#6 14.60 Unpacking libp11-kit0:amd64 (0.25.5-3) ...
#6 14.66 Selecting previously unselected package libtasn1-6:amd64.
#6 14.66 Preparing to unpack .../77-libtasn1-6_4.20.0-2_amd64.deb ...
#6 14.66 Unpacking libtasn1-6:amd64 (4.20.0-2) ...
#6 14.69 Selecting previously unselected package libgnutls30t64:amd64.
#6 14.69 Preparing to unpack .../78-libgnutls30t64_3.8.9-3+deb13u2_amd64.deb ...
#6 14.69 Unpacking libgnutls30t64:amd64 (3.8.9-3+deb13u2) ...
#6 14.80 Selecting previously unselected package librtmp1:amd64.
#6 14.80 Preparing to unpack .../79-librtmp1_2.4+20151223.gitfa8646d.1-2+b5_amd64.deb ...
#6 14.80 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#6 14.83 Selecting previously unselected package libssh2-1t64:amd64.
#6 14.83 Preparing to unpack .../80-libssh2-1t64_1.11.1-1_amd64.deb ...
#6 14.83 Unpacking libssh2-1t64:amd64 (1.11.1-1) ...
#6 14.87 Selecting previously unselected package libcurl4t64:amd64.
#6 14.88 Preparing to unpack .../81-libcurl4t64_8.14.1-2+deb13u2_amd64.deb ...
#6 14.88 Unpacking libcurl4t64:amd64 (8.14.1-2+deb13u2) ...
#6 14.93 Selecting previously unselected package curl.
#6 14.94 Preparing to unpack .../82-curl_8.14.1-2+deb13u2_amd64.deb ...
#6 14.94 Unpacking curl (8.14.1-2+deb13u2) ...
#6 14.98 Selecting previously unselected package libfakeroot:amd64.
#6 14.99 Preparing to unpack .../83-libfakeroot_1.37.1.1-1_amd64.deb ...
#6 15.01 Unpacking libfakeroot:amd64 (1.37.1.1-1) ...
#6 15.03 Selecting previously unselected package fakeroot.
#6 15.04 Preparing to unpack .../84-fakeroot_1.37.1.1-1_amd64.deb ...
#6 15.04 Unpacking fakeroot (1.37.1.1-1) ...
#6 15.07 Selecting previously unselected package libalgorithm-diff-perl.
#6 15.07 Preparing to unpack .../85-libalgorithm-diff-perl_1.201-1_all.deb ...
#6 15.07 Unpacking libalgorithm-diff-perl (1.201-1) ...
#6 15.09 Selecting previously unselected package libalgorithm-diff-xs-perl.
#6 15.10 Preparing to unpack .../86-libalgorithm-diff-xs-perl_0.04-9_amd64.deb ...
#6 15.10 Unpacking libalgorithm-diff-xs-perl (0.04-9) ...
#6 15.12 Selecting previously unselected package libalgorithm-merge-perl.
#6 15.13 Preparing to unpack .../87-libalgorithm-merge-perl_0.08-5_all.deb ...
#6 15.13 Unpacking libalgorithm-merge-perl (0.08-5) ...
#6 15.15 Selecting previously unselected package libfile-fcntllock-perl.
#6 15.15 Preparing to unpack .../88-libfile-fcntllock-perl_0.22-4+b4_amd64.deb ...
#6 15.15 Unpacking libfile-fcntllock-perl (0.22-4+b4) ...
#6 15.18 Selecting previously unselected package libldap-common.
#6 15.18 Preparing to unpack .../89-libldap-common_2.6.10+dfsg-1_all.deb ...
#6 15.18 Unpacking libldap-common (2.6.10+dfsg-1) ...
#6 15.21 Selecting previously unselected package libpkgconf3:amd64.
#6 15.21 Preparing to unpack .../90-libpkgconf3_1.8.1-4_amd64.deb ...
#6 15.21 Unpacking libpkgconf3:amd64 (1.8.1-4) ...
#6 15.24 Selecting previously unselected package libsasl2-modules:amd64.
#6 15.24 Preparing to unpack .../91-libsasl2-modules_2.1.28+dfsg1-9_amd64.deb ...
#6 15.25 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-9) ...
#6 15.28 Selecting previously unselected package libssl-dev:amd64.
#6 15.28 Preparing to unpack .../92-libssl-dev_3.5.5-1~deb13u2_amd64.deb ...
#6 15.28 Unpacking libssl-dev:amd64 (3.5.5-1~deb13u2) ...
#6 15.53 Selecting previously unselected package manpages-dev.
#6 15.53 Preparing to unpack .../93-manpages-dev_6.9.1-1_all.deb ...
#6 15.54 Unpacking manpages-dev (6.9.1-1) ...
#6 15.82 Selecting previously unselected package pkgconf-bin.
#6 15.82 Preparing to unpack .../94-pkgconf-bin_1.8.1-4_amd64.deb ...
#6 15.82 Unpacking pkgconf-bin (1.8.1-4) ...
#6 15.85 Selecting previously unselected package pkgconf:amd64.
#6 15.86 Preparing to unpack .../95-pkgconf_1.8.1-4_amd64.deb ...
#6 15.86 Unpacking pkgconf:amd64 (1.8.1-4) ...
#6 15.89 Selecting previously unselected package pkg-config:amd64.
#6 15.89 Preparing to unpack .../96-pkg-config_1.8.1-4_amd64.deb ...
#6 15.89 Unpacking pkg-config:amd64 (1.8.1-4) ...
#6 15.92 Selecting previously unselected package publicsuffix.
#6 15.92 Preparing to unpack .../97-publicsuffix_20250328.1952-0.1_all.deb ...
#6 15.92 Unpacking publicsuffix (20250328.1952-0.1) ...
#6 15.96 Selecting previously unselected package sq.
#6 15.96 Preparing to unpack .../98-sq_1.3.1-2+b2_amd64.deb ...
#6 15.97 Unpacking sq (1.3.1-2+b2) ...
#6 16.37 Setting up libkeyutils1:amd64 (1.6.3-6) ...
#6 16.38 Setting up libgdbm6t64:amd64 (1.24-2) ...
#6 16.38 Setting up libgdbm-compat4t64:amd64 (1.24-2) ...
#6 16.38 Setting up manpages (6.9.1-1) ...
#6 16.38 Setting up libbrotli1:amd64 (1.1.0-2+b7) ...
#6 16.39 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-9) ...
#6 16.40 Setting up binutils-common:amd64 (2.44-3) ...
#6 16.40 Setting up libnghttp2-14:amd64 (1.64.0-1.1) ...
#6 16.40 Setting up linux-libc-dev (6.12.85-1) ...
#6 16.40 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#6 16.41 Setting up krb5-locales (1.21.3-5) ...
#6 16.41 Setting up libcom-err2:amd64 (1.47.2-3+b10) ...
#6 16.41 Setting up sq (1.3.1-2+b2) ...
#6 16.42 Setting up libgomp1:amd64 (14.2.0-19) ...
#6 16.42 Setting up bzip2 (1.0.8-6) ...
#6 16.42 Setting up libldap-common (2.6.10+dfsg-1) ...
#6 16.42 Setting up libsframe1:amd64 (2.44-3) ...
#6 16.43 Setting up libfakeroot:amd64 (1.37.1.1-1) ...
#6 16.43 Setting up libjansson4:amd64 (2.14-2+b3) ...
#6 16.43 Setting up libkrb5support0:amd64 (1.21.3-5) ...
#6 16.44 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#6 16.44 Setting up fakeroot (1.37.1.1-1) ...
#6 16.44 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#6 16.45 Setting up libpkgconf3:amd64 (1.8.1-4) ...
#6 16.45 Setting up rpcsvc-proto (1.4.3-1) ...
#6 16.45 Setting up make (4.4.1-2) ...
#6 16.45 Setting up libmpfr6:amd64 (4.2.2-1) ...
#6 16.46 Setting up bash-completion (1:2.16.0-7) ...
#6 16.46 Setting up xz-utils (5.8.1-1) ...
#6 16.47 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#6 16.47 Setting up libquadmath0:amd64 (14.2.0-19) ...
#6 16.47 Setting up libunistring5:amd64 (1.3-2) ...
#6 16.48 Setting up libssl-dev:amd64 (3.5.5-1~deb13u2) ...
#6 16.48 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#6 16.48 Setting up libatomic1:amd64 (14.2.0-19) ...
#6 16.48 Setting up patch (2.8-2) ...
#6 16.49 Setting up pkgconf-bin (1.8.1-4) ...
#6 16.49 Setting up libk5crypto3:amd64 (1.21.3-5) ...
#6 16.49 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#6 16.50 Setting up libnghttp3-9:amd64 (1.8.0-1) ...
#6 16.50 Setting up libubsan1:amd64 (14.2.0-19) ...
#6 16.50 Setting up libffi8:amd64 (3.4.8-2) ...
#6 16.50 Setting up perl-modules-5.40 (5.40.1-6) ...
#6 16.50 Setting up libhwasan0:amd64 (14.2.0-19) ...
#6 16.51 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#6 16.52 Setting up libasan8:amd64 (14.2.0-19) ...
#6 16.52 Setting up libtasn1-6:amd64 (4.20.0-2) ...
#6 16.52 Setting up netbase (6.5) ...
#6 16.53 Setting up libkrb5-3:amd64 (1.21.3-5) ...
#6 16.53 Setting up libssh2-1t64:amd64 (1.11.1-1) ...
#6 16.54 Setting up libtsan2:amd64 (14.2.0-19) ...
#6 16.54 Setting up libbinutils:amd64 (2.44-3) ...
#6 16.54 Setting up libisl23:amd64 (0.27-1) ...
#6 16.54 Setting up libc-dev-bin (2.41-12+deb13u2) ...
#6 16.54 Setting up openssl (3.5.5-1~deb13u2) ...
#6 16.55 Setting up publicsuffix (20250328.1952-0.1) ...
#6 16.55 Setting up libcc1-0:amd64 (14.2.0-19) ...
#6 16.55 Setting up libldap2:amd64 (2.6.10+dfsg-1) ...
#6 16.56 Setting up liblocale-gettext-perl (1.07-7+b1) ...
#6 16.56 Setting up liblsan0:amd64 (14.2.0-19) ...
#6 16.56 Setting up libitm1:amd64 (14.2.0-19) ...
#6 16.56 Setting up libctf0:amd64 (2.44-3) ...
#6 16.57 Setting up manpages-dev (6.9.1-1) ...
#6 16.57 Setting up libidn2-0:amd64 (2.3.8-2) ...
#6 16.57 Setting up pkgconf:amd64 (1.8.1-4) ...
#6 16.57 Setting up libperl5.40:amd64 (5.40.1-6) ...
#6 16.58 Setting up ca-certificates (20250419) ...
#6 16.70 debconf: unable to initialize frontend: Dialog
#6 16.70 debconf: (TERM is not set, so the dialog frontend is not usable.)
#6 16.70 debconf: falling back to frontend: Readline
#6 16.71 debconf: unable to initialize frontend: Readline
#6 16.71 debconf: (This frontend requires a controlling tty.)
#6 16.71 debconf: falling back to frontend: Teletype
#6 16.72 debconf: unable to initialize frontend: Teletype
#6 16.72 debconf: (This frontend requires a controlling tty.)
#6 16.72 debconf: falling back to frontend: Noninteractive
#6 17.67 Updating certificates in /etc/ssl/certs...
#6 19.01 150 added, 0 removed; done.
#6 19.04 Setting up perl (5.40.1-6) ...
#6 19.05 Setting up libgprofng0:amd64 (2.44-3) ...
#6 19.06 Setting up libp11-kit0:amd64 (0.25.5-3) ...
#6 19.06 Setting up libgssapi-krb5-2:amd64 (1.21.3-5) ...
#6 19.06 Setting up pkg-config:amd64 (1.8.1-4) ...
#6 19.07 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#6 19.07 Setting up libdpkg-perl (1.22.22) ...
#6 19.07 Setting up cpp-14 (14.2.0-19) ...
#6 19.08 Setting up libc6-dev:amd64 (2.41-12+deb13u2) ...
#6 19.08 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#6 19.08 Setting up libstdc++-14-dev:amd64 (14.2.0-19) ...
#6 19.09 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#6 19.09 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#6 19.09 Setting up libgnutls30t64:amd64 (3.8.9-3+deb13u2) ...
#6 19.09 Setting up libfile-fcntllock-perl (0.22-4+b4) ...
#6 19.12 Setting up libalgorithm-diff-perl (1.201-1) ...
#6 19.12 Setting up libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#6 19.12 Setting up binutils (2.44-3) ...
#6 19.13 Setting up dpkg-dev (1.22.22) ...
#6 19.13 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#6 19.14 Setting up cpp (4:14.2.0-1) ...
#6 19.15 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#6 19.16 Setting up libalgorithm-diff-xs-perl (0.04-9) ...
#6 19.16 Setting up libalgorithm-merge-perl (0.08-5) ...
#6 19.16 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#6 19.16 Setting up libcurl4t64:amd64 (8.14.1-2+deb13u2) ...
#6 19.17 Setting up gcc-14 (14.2.0-19) ...
#6 19.17 Setting up g++-14-x86-64-linux-gnu (14.2.0-19) ...
#6 19.17 Setting up g++-x86-64-linux-gnu (4:14.2.0-1) ...
#6 19.18 Setting up curl (8.14.1-2+deb13u2) ...
#6 19.18 Setting up g++-14 (14.2.0-19) ...
#6 19.18 Setting up gcc (4:14.2.0-1) ...
#6 19.20 Setting up g++ (4:14.2.0-1) ...
#6 19.20 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#6 19.20 Setting up build-essential (12.12) ...
#6 19.21 Processing triggers for libc-bin (2.41-12+deb13u2) ...
#6 19.22 Processing triggers for ca-certificates (20250419) ...
#6 19.23 Updating certificates in /etc/ssl/certs...
#6 20.32 0 added, 0 removed; done.
#6 20.32 Running hooks in /etc/ca-certificates/update.d...
#6 20.32 done.
#6 DONE 20.6s

#7 [3/6] RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y
#7 0.491 info: downloading installer
#7 1.088 warn: It looks like you have an existing rustup settings file at:
#7 1.088 warn: /root/.rustup/settings.toml
#7 1.088 warn: Rustup will install the default toolchain as specified in the settings file,
#7 1.088 warn: instead of the one inferred from the default host triple.
#7 1.111 info: profile set to default
#7 1.111 info: default host triple is x86_64-unknown-linux-gnu
#7 1.113 info: syncing channel updates for stable-x86_64-unknown-linux-gnu
#7 1.390 info: latest update on 2026-04-16 for version 1.95.0 (59807616e 2026-04-14)
#7 1.390 info: downloading 6 components
#7 14.61 info: default toolchain set to stable-x86_64-unknown-linux-gnu
#7 14.61 
#7 14.63   stable-x86_64-unknown-linux-gnu installed - rustc 1.95.0 (59807616e 2026-04-14)
#7 14.63 
#7 14.63 
#7 14.63 Rust is installed now. Great!
#7 14.63 
#7 14.63 To get started you may need to restart your current shell.
#7 14.63 This would reload your PATH environment variable to include
#7 14.63 Cargo's bin directory ($HOME/.cargo/bin).
#7 14.63 
#7 14.63 To configure your current shell, you need to source
#7 14.63 the corresponding env file under $HOME/.cargo.
#7 14.63 
#7 14.63 This is usually done by running one of the following (note the leading DOT):
#7 14.63 . "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
#7 14.63 source "$HOME/.cargo/env.fish"  # For fish
#7 14.63 source "~/.cargo/env.nu"  # For nushell
#7 14.63 source "$HOME/.cargo/env.tcsh"  # For tcsh
#7 14.63 . "$HOME/.cargo/env.ps1"        # For pwsh
#7 14.63 source "$HOME/.cargo/env.xsh"   # For xonsh
#7 DONE 15.6s

#8 [4/6] RUN cargo install cargo-nextest
#8 0.418     Updating crates.io index
#8 0.551  Downloading crates ...
#8 0.624   Downloaded cargo-nextest v0.9.133
#8 0.668   Installing cargo-nextest v0.9.133
#8 0.707     Updating crates.io index
#8 1.848      Locking 452 packages to latest compatible versions
#8 1.867       Adding generic-array v0.14.7 (available: v0.14.9)
#8 1.871       Adding idna_adapter v1.0.0 (available: v1.2.2)
#8 1.912       Adding target-lexicon v0.13.3 (available: v0.13.5)
#8 1.931  Downloading crates ...
#8 2.038   Downloaded adler2 v2.0.1
#8 2.047   Downloaded anstyle-query v1.1.5
#8 2.050   Downloaded etcetera v0.11.0
#8 2.053   Downloaded fixedbitset v0.4.2
#8 2.056   Downloaded colorchoice v1.0.5
#8 2.058   Downloaded anstyle v1.0.14
#8 2.062   Downloaded cargo_metadata v0.23.1
#8 2.065   Downloaded humantime v2.3.0
#8 2.068   Downloaded const-oid v0.9.6
#8 2.072   Downloaded allocator-api2 v0.2.21
#8 2.076   Downloaded anstream v1.0.0
#8 2.080   Downloaded ahash v0.8.12
#8 2.084   Downloaded fancy-regex v0.11.0
#8 2.088   Downloaded finl_unicode v1.4.0
#8 2.093   Downloaded form_urlencoded v1.2.2
#8 2.095   Downloaded foldhash v0.1.5
#8 2.098   Downloaded cpufeatures v0.3.0
#8 2.101   Downloaded lock_api v0.4.14
#8 2.104   Downloaded pem-rfc7468 v1.0.0
#8 2.107   Downloaded getrandom v0.2.17
#8 2.113   Downloaded nextest-metadata v0.14.1
#8 2.116   Downloaded nix v0.29.0
#8 2.130   Downloaded once_cell v1.21.4
#8 2.135   Downloaded option-ext v0.2.0
#8 2.138   Downloaded ordered-float v4.6.0
#8 2.140   Downloaded futures-channel v0.3.32
#8 2.144   Downloaded miniz_oxide v0.8.9
#8 2.148   Downloaded nested v0.1.1
#8 2.150   Downloaded pathdiff v0.2.3
#8 2.152   Downloaded newtype-uuid v1.3.2
#8 2.155   Downloaded openssl-sys v0.9.115
#8 2.163   Downloaded pin-project-internal v1.1.12
#8 2.167   Downloaded gimli v0.32.3
#8 2.178   Downloaded phf_generator v0.11.3
#8 2.181   Downloaded rustc-demangle v0.1.27
#8 2.185   Downloaded pest v2.8.6
#8 2.191   Downloaded scroll v0.13.0
#8 2.194   Downloaded serde_tokenstream v0.2.3
#8 2.198   Downloaded swrite v0.1.0
#8 2.201   Downloaded thiserror v2.0.18
#8 2.209   Downloaded serde v1.0.228
#8 2.214   Downloaded toml v1.1.2+spec-1.1.0
#8 2.220   Downloaded tar v0.4.45
#8 2.224   Downloaded static_assertions v1.1.0
#8 2.225   Downloaded goblin v0.10.5
#8 2.235   Downloaded unicode-linebreak v0.1.5
#8 2.237   Downloaded ureq-proto v0.6.0
#8 2.242   Downloaded usdt v0.6.0
#8 2.243   Downloaded pin-project-lite v0.2.17
#8 2.250   Downloaded wezterm-dynamic-derive v0.1.1
#8 2.251   Downloaded syn v1.0.109
#8 2.263   Downloaded zmij v1.0.21
#8 2.266   Downloaded thiserror-impl v2.0.18
#8 2.269   Downloaded thiserror v1.0.69
#8 2.275   Downloaded webpki-roots v1.0.7
#8 2.280   Downloaded toml_writer v1.1.1+spec-1.1.0
#8 2.282   Downloaded supports-hyperlinks v3.2.0
#8 2.284   Downloaded target-lexicon v0.13.3
#8 2.287   Downloaded zerocopy-derive v0.8.48
#8 2.297   Downloaded typeid v1.0.3
#8 2.300   Downloaded zstd v0.13.3
#8 2.304   Downloaded zstd-safe v7.2.4
#8 2.306   Downloaded utf8parse v0.2.2
#8 2.308   Downloaded zeroize v1.8.2
#8 2.310   Downloaded powerfmt v0.2.0
#8 2.311   Downloaded pkcs8 v0.10.2
#8 2.315   Downloaded phf_macros v0.11.3
#8 2.317   Downloaded tracing-log v0.2.0
#8 2.319   Downloaded byteorder v1.5.0
#8 2.321   Downloaded url v2.5.8
#8 2.324   Downloaded ring v0.17.14
#8 2.369   Downloaded ureq v3.3.0
#8 2.375   Downloaded clap_derive v4.6.1
#8 2.378   Downloaded termwiz v0.23.3
#8 2.391   Downloaded xattr v1.6.1
#8 2.394   Downloaded winnow v1.0.2
#8 2.403   Downloaded unicode-normalization v0.1.25
#8 2.408   Downloaded termios v0.3.3
#8 2.409   Downloaded config v0.15.22
#8 2.414   Downloaded xxhash-rust v0.8.15
#8 2.416   Downloaded rustls-pki-types v1.14.1
#8 2.419   Downloaded cc v1.2.61
#8 2.422   Downloaded ed25519 v2.2.3
#8 2.424   Downloaded terminfo v0.9.0
#8 2.427   Downloaded proc-macro2 v1.0.106
#8 2.431   Downloaded serde_derive v1.0.228
#8 2.434   Downloaded derive_more v2.1.1
#8 2.446   Downloaded unicode-ident v1.0.24
#8 2.449   Downloaded unicode-width v0.2.2
#8 2.456   Downloaded tracing-core v0.1.36
#8 2.459   Downloaded rand v0.8.6
#8 2.462   Downloaded pest_meta v2.8.6
#8 2.465   Downloaded der v0.8.0
#8 2.472   Downloaded zstd-sys v2.0.16+zstd.1.5.7
#8 2.491   Downloaded zerocopy v0.8.48
#8 2.511   Downloaded crossterm v0.29.0
#8 2.517   Downloaded regex v1.12.3
#8 2.523   Downloaded serde_json v1.0.149
#8 2.531   Downloaded clap_builder v4.6.0
#8 2.537   Downloaded portable-atomic v1.13.1
#8 2.545   Downloaded time v0.3.47
#8 2.557   Downloaded curve25519-dalek v4.1.3
#8 2.566   Downloaded quick-xml v0.38.4
#8 2.572   Downloaded chrono v0.4.44
#8 2.580   Downloaded syn v2.0.117
#8 2.591   Downloaded bstr v1.12.1
#8 2.600   Downloaded aws-lc-rs v1.16.3
#8 2.610   Downloaded rustls v0.23.40
