Error from docker build
#8 7.727 Preparing to unpack .../00-openssl_3.0.13-0ubuntu3.11_amd64.deb ...
#8 7.729 Unpacking openssl (3.0.13-0ubuntu3.11) ...
#8 7.781 Selecting previously unselected package ca-certificates.
#8 7.783 Preparing to unpack .../01-ca-certificates_20260601~24.04.1_all.deb ...
#8 7.784 Unpacking ca-certificates (20260601~24.04.1) ...
#8 7.831 Selecting previously unselected package libexpat1:amd64.
#8 7.833 Preparing to unpack .../02-libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#8 7.834 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 7.862 Selecting previously unselected package libkrb5support0:amd64.
#8 7.864 Preparing to unpack .../03-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#8 7.865 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 7.891 Selecting previously unselected package libk5crypto3:amd64.
#8 7.893 Preparing to unpack .../04-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 7.895 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 7.923 Selecting previously unselected package libkeyutils1:amd64.
#8 7.925 Preparing to unpack .../05-libkeyutils1_1.6.3-3build1_amd64.deb ...
#8 7.926 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#8 7.951 Selecting previously unselected package libkrb5-3:amd64.
#8 7.953 Preparing to unpack .../06-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 7.954 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 7.992 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 7.994 Preparing to unpack .../07-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#8 7.995 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 8.025 Selecting previously unselected package libjansson4:amd64.
#8 8.028 Preparing to unpack .../08-libjansson4_2.14-2build2_amd64.deb ...
#8 8.029 Unpacking libjansson4:amd64 (2.14-2build2) ...
#8 8.055 Selecting previously unselected package libnghttp2-14:amd64.
#8 8.057 Preparing to unpack .../09-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#8 8.058 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#8 8.085 Selecting previously unselected package libpsl5t64:amd64.
#8 8.088 Preparing to unpack .../10-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#8 8.088 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 8.115 Selecting previously unselected package xz-utils.
#8 8.117 Preparing to unpack .../11-xz-utils_5.6.1+really5.4.5-1ubuntu0.3_amd64.deb ...
#8 8.118 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.3) ...
#8 8.153 Selecting previously unselected package binutils-common:amd64.
#8 8.156 Preparing to unpack .../12-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#8 8.156 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 8.186 Selecting previously unselected package libsframe1:amd64.
#8 8.188 Preparing to unpack .../13-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#8 8.189 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 8.213 Selecting previously unselected package libbinutils:amd64.
#8 8.216 Preparing to unpack .../14-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#8 8.217 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 8.260 Selecting previously unselected package libctf-nobfd0:amd64.
#8 8.262 Preparing to unpack .../15-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#8 8.263 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 8.291 Selecting previously unselected package libctf0:amd64.
#8 8.292 Preparing to unpack .../16-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#8 8.293 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 8.321 Selecting previously unselected package libgprofng0:amd64.
#8 8.323 Preparing to unpack .../17-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#8 8.324 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 8.375 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 8.376 Preparing to unpack .../18-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#8 8.377 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 8.490 Selecting previously unselected package binutils.
#8 8.492 Preparing to unpack .../19-binutils_2.42-4ubuntu2.10_amd64.deb ...
#8 8.493 Unpacking binutils (2.42-4ubuntu2.10) ...
#8 8.525 Selecting previously unselected package libc-dev-bin.
#8 8.527 Preparing to unpack .../20-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#8 8.528 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#8 8.554 Selecting previously unselected package linux-libc-dev:amd64.
#8 8.556 Preparing to unpack .../21-linux-libc-dev_6.8.0-124.124_amd64.deb ...
#8 8.557 Unpacking linux-libc-dev:amd64 (6.8.0-124.124) ...
#8 8.732 Selecting previously unselected package libcrypt-dev:amd64.
#8 8.735 Preparing to unpack .../22-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#8 8.747 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 8.777 Selecting previously unselected package rpcsvc-proto.
#8 8.779 Preparing to unpack .../23-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#8 8.780 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 8.811 Selecting previously unselected package libc6-dev:amd64.
#8 8.814 Preparing to unpack .../24-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#8 8.815 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 8.972 Selecting previously unselected package gcc-13-base:amd64.
#8 8.975 Preparing to unpack .../25-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 8.976 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 9.003 Selecting previously unselected package libisl23:amd64.
#8 9.005 Preparing to unpack .../26-libisl23_0.26-3build1.1_amd64.deb ...
#8 9.006 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#8 9.048 Selecting previously unselected package libmpfr6:amd64.
#8 9.050 Preparing to unpack .../27-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#8 9.051 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 9.084 Selecting previously unselected package libmpc3:amd64.
#8 9.087 Preparing to unpack .../28-libmpc3_1.3.1-1build1.1_amd64.deb ...
#8 9.088 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#8 9.114 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#8 9.117 Preparing to unpack .../29-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 9.118 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 9.356 Selecting previously unselected package cpp-13.
#8 9.358 Preparing to unpack .../30-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 9.359 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 9.383 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 9.385 Preparing to unpack .../31-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 9.386 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 9.413 Selecting previously unselected package cpp.
#8 9.416 Preparing to unpack .../32-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 9.427 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#8 9.449 Selecting previously unselected package libcc1-0:amd64.
#8 9.452 Preparing to unpack .../33-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 9.453 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 9.479 Selecting previously unselected package libgomp1:amd64.
#8 9.481 Preparing to unpack .../34-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 9.482 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 9.510 Selecting previously unselected package libitm1:amd64.
#8 9.513 Preparing to unpack .../35-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 9.514 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 9.540 Selecting previously unselected package libatomic1:amd64.
#8 9.542 Preparing to unpack .../36-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 9.543 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 9.568 Selecting previously unselected package libasan8:amd64.
#8 9.571 Preparing to unpack .../37-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 9.572 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 9.674 Selecting previously unselected package liblsan0:amd64.
#8 9.677 Preparing to unpack .../38-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 9.678 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 9.734 Selecting previously unselected package libtsan2:amd64.
#8 9.737 Preparing to unpack .../39-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 9.738 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 9.840 Selecting previously unselected package libubsan1:amd64.
#8 9.843 Preparing to unpack .../40-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 9.844 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 9.900 Selecting previously unselected package libhwasan0:amd64.
#8 9.903 Preparing to unpack .../41-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 9.904 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 9.969 Selecting previously unselected package libquadmath0:amd64.
#8 9.971 Preparing to unpack .../42-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 9.972 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 10.000 Selecting previously unselected package libgcc-13-dev:amd64.
#8 10.00 Preparing to unpack .../43-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 10.00 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 10.13 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#8 10.13 Preparing to unpack .../44-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 10.13 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 10.52 Selecting previously unselected package gcc-13.
#8 10.52 Preparing to unpack .../45-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 10.52 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 10.55 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 10.55 Preparing to unpack .../46-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 10.55 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 10.58 Selecting previously unselected package gcc.
#8 10.58 Preparing to unpack .../47-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 10.58 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#8 10.61 Selecting previously unselected package libstdc++-13-dev:amd64.
#8 10.61 Preparing to unpack .../48-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 10.61 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 10.83 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#8 10.83 Preparing to unpack .../49-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 10.83 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 11.07 Selecting previously unselected package g++-13.
#8 11.08 Preparing to unpack .../50-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 11.08 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 11.10 Selecting previously unselected package g++-x86-64-linux-gnu.
#8 11.10 Preparing to unpack .../51-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 11.10 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 11.13 Selecting previously unselected package g++.
#8 11.13 Preparing to unpack .../52-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 11.13 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#8 11.16 Selecting previously unselected package make.
#8 11.16 Preparing to unpack .../53-make_4.3-4.1build2_amd64.deb ...
#8 11.16 Unpacking make (4.3-4.1build2) ...
#8 11.19 Selecting previously unselected package libdpkg-perl.
#8 11.19 Preparing to unpack .../54-libdpkg-perl_1.22.6ubuntu6.6_all.deb ...
#8 11.19 Unpacking libdpkg-perl (1.22.6ubuntu6.6) ...
#8 11.24 Selecting previously unselected package bzip2.
#8 11.24 Preparing to unpack .../55-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#8 11.24 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#8 11.27 Selecting previously unselected package patch.
#8 11.27 Preparing to unpack .../56-patch_2.7.6-7build3_amd64.deb ...
#8 11.27 Unpacking patch (2.7.6-7build3) ...
#8 11.30 Selecting previously unselected package lto-disabled-list.
#8 11.31 Preparing to unpack .../57-lto-disabled-list_47_all.deb ...
#8 11.31 Unpacking lto-disabled-list (47) ...
#8 11.33 Selecting previously unselected package dpkg-dev.
#8 11.33 Preparing to unpack .../58-dpkg-dev_1.22.6ubuntu6.6_all.deb ...
#8 11.34 Unpacking dpkg-dev (1.22.6ubuntu6.6) ...
#8 11.38 Selecting previously unselected package build-essential.
#8 11.39 Preparing to unpack .../59-build-essential_12.10ubuntu1_amd64.deb ...
#8 11.39 Unpacking build-essential (12.10ubuntu1) ...
#8 11.41 Selecting previously unselected package libbrotli1:amd64.
#8 11.42 Preparing to unpack .../60-libbrotli1_1.1.0-2build2_amd64.deb ...
#8 11.42 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#8 11.45 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 11.45 Preparing to unpack .../61-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 11.45 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 11.48 Selecting previously unselected package libsasl2-2:amd64.
#8 11.48 Preparing to unpack .../62-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 11.48 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 11.51 Selecting previously unselected package libldap2:amd64.
#8 11.51 Preparing to unpack .../63-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#8 11.51 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 11.54 Selecting previously unselected package librtmp1:amd64.
#8 11.55 Preparing to unpack .../64-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#8 11.55 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 11.58 Selecting previously unselected package libssh-4:amd64.
#8 11.58 Preparing to unpack .../65-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#8 11.58 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 11.61 Selecting previously unselected package libcurl4t64:amd64.
#8 11.61 Preparing to unpack .../66-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#8 11.62 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#8 11.65 Selecting previously unselected package curl.
#8 11.65 Preparing to unpack .../67-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#8 11.65 Unpacking curl (8.5.0-2ubuntu10.9) ...
#8 11.68 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#8 11.69 Preparing to unpack .../68-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#8 11.69 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#8 11.72 Selecting previously unselected package liberror-perl.
#8 11.72 Preparing to unpack .../69-liberror-perl_0.17029-2_all.deb ...
#8 11.72 Unpacking liberror-perl (0.17029-2) ...
#8 11.75 Selecting previously unselected package git-man.
#8 11.75 Preparing to unpack .../70-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#8 11.75 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#8 11.79 Selecting previously unselected package git.
#8 11.79 Preparing to unpack .../71-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#8 11.80 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#8 12.01 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 12.01 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#8 12.02 Setting up lto-disabled-list (47) ...
#8 12.02 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 12.02 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 12.02 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#8 12.03 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 12.03 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 12.03 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#8 12.04 Setting up linux-libc-dev:amd64 (6.8.0-124.124) ...
#8 12.04 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 12.04 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.05 Setting up bzip2 (1.0.8-5.1build0.1) ...
#8 12.05 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 12.05 Setting up libjansson4:amd64 (2.14-2build2) ...
#8 12.05 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 12.06 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 12.06 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 12.06 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 12.07 Setting up make (4.3-4.1build2) ...
#8 12.07 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 12.07 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 12.07 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.3) ...
#8 12.08 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 12.08 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 12.08 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 12.08 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 12.08 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 12.08 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 12.08 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 12.08 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 12.08 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 12.08 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 12.08 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 12.09 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 12.09 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.09 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#8 12.10 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.10 Setting up patch (2.7.6-7build3) ...
#8 12.10 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 12.11 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 12.11 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.11 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.12 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 12.13 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.13 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#8 12.14 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 12.14 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 12.14 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.14 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 12.15 Setting up libisl23:amd64 (0.26-3build1.1) ...
#8 12.15 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#8 12.15 Setting up openssl (3.0.13-0ubuntu3.11) ...
#8 12.16 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.16 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 12.16 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.17 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.17 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 12.17 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 12.18 Setting up ca-certificates (20260601~24.04.1) ...
#8 13.24 Updating certificates in /etc/ssl/certs...
#8 14.59 121 added, 0 removed; done.
#8 14.62 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#8 14.63 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 14.64 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 14.64 Setting up libdpkg-perl (1.22.6ubuntu6.6) ...
#8 14.65 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 14.65 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 14.65 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 14.66 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 14.66 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 14.66 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 14.67 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 14.67 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#8 14.67 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 14.67 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#8 14.68 Setting up binutils (2.42-4ubuntu2.10) ...
#8 14.68 Setting up dpkg-dev (1.22.6ubuntu6.6) ...
#8 14.69 Setting up liberror-perl (0.17029-2) ...
#8 14.69 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 14.69 Setting up git (1:2.43.0-1ubuntu7.3) ...
#8 14.71 Setting up cpp (4:13.2.0-7ubuntu1) ...
#8 14.72 Setting up curl (8.5.0-2ubuntu10.9) ...
#8 14.73 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 14.73 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 14.73 Setting up gcc (4:13.2.0-7ubuntu1) ...
#8 14.75 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 14.75 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 14.75 Setting up g++ (4:13.2.0-7ubuntu1) ...
#8 14.76 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 14.76 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#8 14.76 Setting up build-essential (12.10ubuntu1) ...
#8 14.77 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 14.79 Processing triggers for ca-certificates (20260601~24.04.1) ...
#8 14.80 Updating certificates in /etc/ssl/certs...
#8 15.82 0 added, 0 removed; done.
#8 15.82 Running hooks in /etc/ca-certificates/update.d...
#8 15.82 done.
#8 DONE 16.2s

#9 [ 4/10] RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y --default-toolchain none &&     . $HOME/.cargo/env &&     rustup --version &&     cargo --version &&     rustc --version
#9 0.639 info: downloading installer
#9 1.098 warn: It looks like you have an existing rustup settings file at:
#9 1.098 warn: /root/.rustup/settings.toml
#9 1.098 warn: Rustup will install the default toolchain as specified in the settings file,
#9 1.098 warn: instead of the one inferred from the default host triple.
#9 1.126 info: profile set to default
#9 1.126 info: default host triple is x86_64-unknown-linux-gnu
#9 1.126 info: skipping toolchain installation
#9 1.126 
#9 1.126 
#9 1.126 Rust is installed now. Great!
#9 1.126 
#9 1.126 To get started you may need to restart your current shell.
#9 1.126 This would reload your PATH environment variable to include
#9 1.126 Cargo's bin directory ($HOME/.cargo/bin).
#9 1.126 
#9 1.126 To configure your current shell, you need to source
#9 1.126 the corresponding env file under $HOME/.cargo.
#9 1.126 
#9 1.126 This is usually done by running one of the following (note the leading DOT):
#9 1.126 . "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
#9 1.126 source "$HOME/.cargo/env.fish"  # For fish
#9 1.126 source "~/.cargo/env.nu"  # For nushell
#9 1.126 source "$HOME/.cargo/env.tcsh"  # For tcsh
#9 1.126 . "$HOME/.cargo/env.ps1"        # For pwsh
#9 1.126 source "$HOME/.cargo/env.xsh"   # For xonsh
#9 1.152 info: This is the version for the rustup toolchain manager, not the rustc compiler.
#9 1.152 rustup 1.29.0 (28d1352db 2026-03-05)
#9 1.155 info: no `rustc` is currently active
#9 1.172 error: rustup could not choose a version of cargo to run, because one wasn't specified explicitly, and no default is configured.
#9 1.172 help: run 'rustup default stable' to download the latest stable release of Rust and set it as your default toolchain.
