Error from docker build
#8 8.919 Selecting previously unselected package kmod.
#8 8.921 Preparing to unpack .../008-kmod_29-1ubuntu1.1_amd64.deb ...
#8 8.922 Unpacking kmod (29-1ubuntu1.1) ...
#8 8.950 Selecting previously unselected package less.
#8 8.952 Preparing to unpack .../009-less_590-1ubuntu0.22.04.3_amd64.deb ...
#8 8.955 Unpacking less (590-1ubuntu0.22.04.3) ...
#8 8.980 Selecting previously unselected package libmd0:amd64.
#8 8.982 Preparing to unpack .../010-libmd0_1.0.4-1build1_amd64.deb ...
#8 8.983 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#8 9.004 Selecting previously unselected package libbsd0:amd64.
#8 9.007 Preparing to unpack .../011-libbsd0_0.11.5-1_amd64.deb ...
#8 9.007 Unpacking libbsd0:amd64 (0.11.5-1) ...
#8 9.029 Selecting previously unselected package libexpat1:amd64.
#8 9.031 Preparing to unpack .../012-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#8 9.032 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 9.056 Selecting previously unselected package libicu70:amd64.
#8 9.058 Preparing to unpack .../013-libicu70_70.1-2_amd64.deb ...
#8 9.059 Unpacking libicu70:amd64 (70.1-2) ...
#8 9.248 Selecting previously unselected package readline-common.
#8 9.250 Preparing to unpack .../014-readline-common_8.1.2-1_all.deb ...
#8 9.251 Unpacking readline-common (8.1.2-1) ...
#8 9.273 Selecting previously unselected package libreadline8:amd64.
#8 9.275 Preparing to unpack .../015-libreadline8_8.1.2-1_amd64.deb ...
#8 9.276 Unpacking libreadline8:amd64 (8.1.2-1) ...
#8 9.303 Selecting previously unselected package libsqlite3-0:amd64.
#8 9.305 Preparing to unpack .../016-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#8 9.306 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 9.338 Selecting previously unselected package libxml2:amd64.
#8 9.340 Preparing to unpack .../017-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#8 9.341 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#8 9.375 Selecting previously unselected package netbase.
#8 9.377 Preparing to unpack .../018-netbase_6.3_all.deb ...
#8 9.378 Unpacking netbase (6.3) ...
#8 9.401 Selecting previously unselected package ucf.
#8 9.403 Preparing to unpack .../019-ucf_3.0043_all.deb ...
#8 9.406 Moving old data out of the way
#8 9.408 Unpacking ucf (3.0043) ...
#8 9.438 Selecting previously unselected package libcbor0.8:amd64.
#8 9.440 Preparing to unpack .../020-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#8 9.441 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#8 9.463 Selecting previously unselected package libedit2:amd64.
#8 9.465 Preparing to unpack .../021-libedit2_3.1-20210910-1build1_amd64.deb ...
#8 9.466 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#8 9.489 Selecting previously unselected package libfido2-1:amd64.
#8 9.491 Preparing to unpack .../022-libfido2-1_1.10.0-1_amd64.deb ...
#8 9.492 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#8 9.515 Selecting previously unselected package libnghttp2-14:amd64.
#8 9.517 Preparing to unpack .../023-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#8 9.518 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#8 9.540 Selecting previously unselected package libpng16-16:amd64.
#8 9.542 Preparing to unpack .../024-libpng16-16_1.6.37-3ubuntu0.5_amd64.deb ...
#8 9.543 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#8 9.568 Selecting previously unselected package libpsl5:amd64.
#8 9.570 Preparing to unpack .../025-libpsl5_0.21.0-1.2build2_amd64.deb ...
#8 9.571 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#8 9.591 Selecting previously unselected package libuv1:amd64.
#8 9.593 Preparing to unpack .../026-libuv1_1.43.0-1ubuntu0.1_amd64.deb ...
#8 9.594 Unpacking libuv1:amd64 (1.43.0-1ubuntu0.1) ...
#8 9.617 Selecting previously unselected package libxau6:amd64.
#8 9.619 Preparing to unpack .../027-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#8 9.620 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#8 9.641 Selecting previously unselected package libxdmcp6:amd64.
#8 9.643 Preparing to unpack .../028-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#8 9.644 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#8 9.665 Selecting previously unselected package libxcb1:amd64.
#8 9.667 Preparing to unpack .../029-libxcb1_1.14-3ubuntu3_amd64.deb ...
#8 9.668 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#8 9.690 Selecting previously unselected package libx11-data.
#8 9.692 Preparing to unpack .../030-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#8 9.693 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#8 9.751 Selecting previously unselected package libx11-6:amd64.
#8 9.753 Preparing to unpack .../031-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#8 9.754 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 9.784 Selecting previously unselected package libxext6:amd64.
#8 9.787 Preparing to unpack .../032-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#8 9.787 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#8 9.807 Selecting previously unselected package libxmuu1:amd64.
#8 9.809 Preparing to unpack .../033-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#8 9.810 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#8 9.830 Selecting previously unselected package manpages.
#8 9.832 Preparing to unpack .../034-manpages_5.10-1ubuntu1_all.deb ...
#8 9.833 Unpacking manpages (5.10-1ubuntu1) ...
#8 9.993 Selecting previously unselected package openssh-client.
#8 9.996 Preparing to unpack .../035-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#8 10.01 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#8 10.05 Selecting previously unselected package publicsuffix.
#8 10.05 Preparing to unpack .../036-publicsuffix_20211207.1025-1_all.deb ...
#8 10.05 Unpacking publicsuffix (20211207.1025-1) ...
#8 10.07 Selecting previously unselected package wget.
#8 10.08 Preparing to unpack .../037-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#8 10.08 Unpacking wget (1.21.2-2ubuntu1.1) ...
#8 10.10 Selecting previously unselected package xauth.
#8 10.10 Preparing to unpack .../038-xauth_1%3a1.1-1build2_amd64.deb ...
#8 10.11 Unpacking xauth (1:1.1-1build2) ...
#8 10.13 Selecting previously unselected package binutils-common:amd64.
#8 10.13 Preparing to unpack .../039-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#8 10.13 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#8 10.15 Selecting previously unselected package libbinutils:amd64.
#8 10.16 Preparing to unpack .../040-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#8 10.16 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#8 10.19 Selecting previously unselected package libctf-nobfd0:amd64.
#8 10.20 Preparing to unpack .../041-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#8 10.20 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#8 10.22 Selecting previously unselected package libctf0:amd64.
#8 10.22 Preparing to unpack .../042-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#8 10.22 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#8 10.24 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 10.25 Preparing to unpack .../043-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#8 10.25 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#8 10.34 Selecting previously unselected package binutils.
#8 10.34 Preparing to unpack .../044-binutils_2.38-4ubuntu2.12_amd64.deb ...
#8 10.34 Unpacking binutils (2.38-4ubuntu2.12) ...
#8 10.37 Selecting previously unselected package libarchive13:amd64.
#8 10.37 Preparing to unpack .../045-libarchive13_3.6.0-1ubuntu1.6_amd64.deb ...
#8 10.37 Unpacking libarchive13:amd64 (3.6.0-1ubuntu1.6) ...
#8 10.40 Selecting previously unselected package libbrotli1:amd64.
#8 10.40 Preparing to unpack .../046-libbrotli1_1.0.9-2build6_amd64.deb ...
#8 10.40 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#8 10.43 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 10.43 Preparing to unpack .../047-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 10.43 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 10.45 Selecting previously unselected package libsasl2-2:amd64.
#8 10.45 Preparing to unpack .../048-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 10.46 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 10.48 Selecting previously unselected package libldap-2.5-0:amd64.
#8 10.48 Preparing to unpack .../049-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#8 10.48 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 10.51 Selecting previously unselected package librtmp1:amd64.
#8 10.51 Preparing to unpack .../050-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#8 10.51 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 10.53 Selecting previously unselected package libssh-4:amd64.
#8 10.53 Preparing to unpack .../051-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#8 10.54 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 10.56 Selecting previously unselected package libcurl4:amd64.
#8 10.56 Preparing to unpack .../052-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#8 10.56 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#8 10.59 Selecting previously unselected package libjsoncpp25:amd64.
#8 10.59 Preparing to unpack .../053-libjsoncpp25_1.9.5-3_amd64.deb ...
#8 10.60 Unpacking libjsoncpp25:amd64 (1.9.5-3) ...
#8 10.62 Selecting previously unselected package librhash0:amd64.
#8 10.62 Preparing to unpack .../054-librhash0_1.4.2-1ubuntu1_amd64.deb ...
#8 10.62 Unpacking librhash0:amd64 (1.4.2-1ubuntu1) ...
#8 10.64 Selecting previously unselected package dh-elpa-helper.
#8 10.64 Preparing to unpack .../055-dh-elpa-helper_2.0.9ubuntu1_all.deb ...
#8 10.65 Unpacking dh-elpa-helper (2.0.9ubuntu1) ...
#8 10.67 Selecting previously unselected package emacsen-common.
#8 10.67 Preparing to unpack .../056-emacsen-common_3.0.4_all.deb ...
#8 10.69 Unpacking emacsen-common (3.0.4) ...
#8 10.71 Selecting previously unselected package cmake-data.
#8 10.71 Preparing to unpack .../057-cmake-data_3.22.1-1ubuntu1.22.04.2_all.deb ...
#8 10.72 Unpacking cmake-data (3.22.1-1ubuntu1.22.04.2) ...
#8 11.09 Selecting previously unselected package cmake.
#8 11.10 Preparing to unpack .../058-cmake_3.22.1-1ubuntu1.22.04.2_amd64.deb ...
#8 11.10 Unpacking cmake (3.22.1-1ubuntu1.22.04.2) ...
#8 11.22 Selecting previously unselected package gcc-11-base:amd64.
#8 11.22 Preparing to unpack .../059-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 11.22 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 11.24 Selecting previously unselected package libisl23:amd64.
#8 11.25 Preparing to unpack .../060-libisl23_0.24-2build1_amd64.deb ...
#8 11.25 Unpacking libisl23:amd64 (0.24-2build1) ...
#8 11.28 Selecting previously unselected package libmpfr6:amd64.
#8 11.29 Preparing to unpack .../061-libmpfr6_4.1.0-3build3_amd64.deb ...
#8 11.29 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#8 11.32 Selecting previously unselected package libmpc3:amd64.
#8 11.33 Preparing to unpack .../062-libmpc3_1.2.1-2build1_amd64.deb ...
#8 11.33 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#8 11.35 Selecting previously unselected package cpp-11.
#8 11.35 Preparing to unpack .../063-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 11.35 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 11.50 Selecting previously unselected package cpp.
#8 11.50 Preparing to unpack .../064-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#8 11.50 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#8 11.52 Selecting previously unselected package libassuan0:amd64.
#8 11.53 Preparing to unpack .../065-libassuan0_2.5.5-1build1_amd64.deb ...
#8 11.53 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#8 11.55 Selecting previously unselected package gpgconf.
#8 11.55 Preparing to unpack .../066-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#8 11.55 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#8 11.58 Selecting previously unselected package libksba8:amd64.
#8 11.58 Preparing to unpack .../067-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#8 11.58 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#8 11.61 Selecting previously unselected package libnpth0:amd64.
#8 11.61 Preparing to unpack .../068-libnpth0_1.6-3build2_amd64.deb ...
#8 11.61 Unpacking libnpth0:amd64 (1.6-3build2) ...
#8 11.63 Selecting previously unselected package dirmngr.
#8 11.63 Preparing to unpack .../069-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#8 11.66 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#8 11.69 Selecting previously unselected package fonts-dejavu-core.
#8 11.69 Preparing to unpack .../070-fonts-dejavu-core_2.37-2build1_all.deb ...
#8 11.69 Unpacking fonts-dejavu-core (2.37-2build1) ...
#8 11.85 Selecting previously unselected package fontconfig-config.
#8 11.85 Preparing to unpack .../071-fontconfig-config_2.13.1-4.2ubuntu5_all.deb ...
#8 11.85 Unpacking fontconfig-config (2.13.1-4.2ubuntu5) ...
#8 11.88 Selecting previously unselected package libcc1-0:amd64.
#8 11.89 Preparing to unpack .../072-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 11.89 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 11.91 Selecting previously unselected package libgomp1:amd64.
#8 11.91 Preparing to unpack .../073-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 11.91 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 11.94 Selecting previously unselected package libitm1:amd64.
#8 11.94 Preparing to unpack .../074-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 11.94 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 11.96 Selecting previously unselected package libatomic1:amd64.
#8 11.97 Preparing to unpack .../075-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 11.97 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 11.99 Selecting previously unselected package libasan6:amd64.
#8 11.99 Preparing to unpack .../076-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 11.99 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 12.06 Selecting previously unselected package liblsan0:amd64.
#8 12.06 Preparing to unpack .../077-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 12.06 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 12.11 Selecting previously unselected package libtsan0:amd64.
#8 12.11 Preparing to unpack .../078-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 12.11 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 12.18 Selecting previously unselected package libubsan1:amd64.
#8 12.18 Preparing to unpack .../079-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 12.18 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 12.22 Selecting previously unselected package libquadmath0:amd64.
#8 12.22 Preparing to unpack .../080-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 12.22 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 12.24 Selecting previously unselected package libgcc-11-dev:amd64.
#8 12.25 Preparing to unpack .../081-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 12.25 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 12.35 Selecting previously unselected package gcc-11.
#8 12.35 Preparing to unpack .../082-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 12.35 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 12.64 Selecting previously unselected package gcc.
#8 12.64 Preparing to unpack .../083-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#8 12.66 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#8 12.69 Selecting previously unselected package libcurl3-gnutls:amd64.
#8 12.69 Preparing to unpack .../084-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#8 12.69 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#8 12.72 Selecting previously unselected package liberror-perl.
#8 12.72 Preparing to unpack .../085-liberror-perl_0.17029-1_all.deb ...
#8 12.72 Unpacking liberror-perl (0.17029-1) ...
#8 12.75 Selecting previously unselected package git-man.
#8 12.75 Preparing to unpack .../086-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#8 12.75 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#8 12.78 Selecting previously unselected package git.
#8 12.78 Preparing to unpack .../087-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#8 12.79 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#8 12.93 Selecting previously unselected package gnupg-l10n.
#8 12.93 Preparing to unpack .../088-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#8 12.93 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#8 12.96 Selecting previously unselected package gnupg-utils.
#8 12.97 Preparing to unpack .../089-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#8 12.97 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#8 13.00 Selecting previously unselected package gpg.
#8 13.00 Preparing to unpack .../090-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#8 13.00 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#8 13.03 Selecting previously unselected package pinentry-curses.
#8 13.03 Preparing to unpack .../091-pinentry-curses_1.1.1-1build2_amd64.deb ...
#8 13.03 Unpacking pinentry-curses (1.1.1-1build2) ...
#8 13.05 Selecting previously unselected package gpg-agent.
#8 13.06 Preparing to unpack .../092-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#8 13.06 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#8 13.09 Selecting previously unselected package gpg-wks-client.
#8 13.09 Preparing to unpack .../093-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#8 13.09 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#8 13.11 Selecting previously unselected package gpg-wks-server.
#8 13.12 Preparing to unpack .../094-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#8 13.12 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#8 13.14 Selecting previously unselected package gpgsm.
#8 13.14 Preparing to unpack .../095-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#8 13.14 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#8 13.17 Selecting previously unselected package gnupg.
#8 13.17 Preparing to unpack .../096-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#8 13.17 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#8 13.20 Selecting previously unselected package libc-dev-bin.
#8 13.20 Preparing to unpack .../097-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#8 13.20 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#8 13.23 Selecting previously unselected package libfreetype6:amd64.
#8 13.23 Preparing to unpack .../098-libfreetype6_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#8 13.23 Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#8 13.26 Selecting previously unselected package libfontconfig1:amd64.
#8 13.26 Preparing to unpack .../099-libfontconfig1_2.13.1-4.2ubuntu5_amd64.deb ...
#8 13.26 Unpacking libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#8 13.28 Selecting previously unselected package libjpeg-turbo8:amd64.
#8 13.29 Preparing to unpack .../100-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
#8 13.29 Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#8 13.32 Selecting previously unselected package libjpeg8:amd64.
#8 13.32 Preparing to unpack .../101-libjpeg8_8c-2ubuntu10_amd64.deb ...
#8 13.32 Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
#8 13.34 Selecting previously unselected package libdeflate0:amd64.
#8 13.34 Preparing to unpack .../102-libdeflate0_1.10-2_amd64.deb ...
#8 13.34 Unpacking libdeflate0:amd64 (1.10-2) ...
#8 13.37 Selecting previously unselected package libjbig0:amd64.
#8 13.37 Preparing to unpack .../103-libjbig0_2.1-3.1ubuntu0.22.04.1_amd64.deb ...
#8 13.37 Unpacking libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#8 13.39 Selecting previously unselected package libwebp7:amd64.
#8 13.39 Preparing to unpack .../104-libwebp7_1.2.2-2ubuntu0.22.04.2_amd64.deb ...
#8 13.39 Unpacking libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#8 13.42 Selecting previously unselected package libtiff5:amd64.
#8 13.42 Preparing to unpack .../105-libtiff5_4.3.0-6ubuntu0.13_amd64.deb ...
#8 13.43 Unpacking libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#8 13.45 Selecting previously unselected package libxpm4:amd64.
#8 13.45 Preparing to unpack .../106-libxpm4_1%3a3.5.12-1ubuntu0.22.04.2_amd64.deb ...
#8 13.46 Unpacking libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#8 13.48 Selecting previously unselected package libgd3:amd64.
#8 13.48 Preparing to unpack .../107-libgd3_2.3.0-2ubuntu2.3_amd64.deb ...
#8 13.48 Unpacking libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#8 13.51 Selecting previously unselected package libc-devtools.
#8 13.51 Preparing to unpack .../108-libc-devtools_2.35-0ubuntu3.13_amd64.deb ...
#8 13.51 Unpacking libc-devtools (2.35-0ubuntu3.13) ...
#8 13.53 Selecting previously unselected package linux-libc-dev:amd64.
#8 13.54 Preparing to unpack .../109-linux-libc-dev_5.15.0-177.187_amd64.deb ...
#8 13.54 Unpacking linux-libc-dev:amd64 (5.15.0-177.187) ...
#8 13.69 Selecting previously unselected package libcrypt-dev:amd64.
#8 13.70 Preparing to unpack .../110-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#8 13.70 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#8 13.72 Selecting previously unselected package rpcsvc-proto.
#8 13.73 Preparing to unpack .../111-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#8 13.73 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#8 13.75 Selecting previously unselected package libtirpc-dev:amd64.
#8 13.76 Preparing to unpack .../112-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#8 13.76 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#8 13.79 Selecting previously unselected package libnsl-dev:amd64.
#8 13.79 Preparing to unpack .../113-libnsl-dev_1.3.0-2build2_amd64.deb ...
#8 13.79 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#8 13.82 Selecting previously unselected package libc6-dev:amd64.
#8 13.82 Preparing to unpack .../114-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#8 13.83 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#8 13.96 Selecting previously unselected package libldap-common.
#8 13.97 Preparing to unpack .../115-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#8 13.97 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 13.99 Selecting previously unselected package libsasl2-modules:amd64.
#8 13.99 Preparing to unpack .../116-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 13.99 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
