Error from docker build
#9 1.059  19600K .......... .......... .......... .......... .......... 30%  131M 0s
#9 1.059  19650K .......... .......... .......... .......... .......... 30%  128M 0s
#9 1.060  19700K .......... .......... .......... .......... .......... 30%  121M 0s
#9 1.060  19750K .......... .......... .......... .......... .......... 30%  113M 0s
#9 1.061  19800K .......... .......... .......... .......... .......... 30%  129M 0s
#9 1.061  19850K .......... .......... .......... .......... .......... 30%  144M 0s
#9 1.061  19900K .......... .......... .......... .......... .......... 30%  108M 0s
#9 1.062  19950K .......... .......... .......... .......... .......... 30%  111M 0s
#9 1.062  20000K .......... .......... .......... .......... .......... 30%  107M 0s
#9 1.063  20050K .......... .......... .......... .......... .......... 30%  137M 0s
#9 1.063  20100K .......... .......... .......... .......... .......... 30%  110M 0s
#9 1.064  20150K .......... .......... .......... .......... .......... 30%  107M 0s
#9 1.064  20200K .......... .......... .......... .......... .......... 31%  120M 0s
#9 1.064  20250K .......... .......... .......... .......... .......... 31%  105M 0s
#9 1.065  20300K .......... .......... .......... .......... .......... 31%  120M 0s
#9 1.065  20350K .......... .......... .......... .......... .......... 31% 93.7M 0s
#9 1.066  20400K .......... .......... .......... .......... .......... 31%  101M 0s
#9 1.066  20450K .......... .......... .......... .......... .......... 31%  127M 0s
#9 1.067  20500K .......... .......... .......... .......... .......... 31% 97.6M 0s
#9 1.067  20550K .......... .......... .......... .......... .......... 31%  137M 0s
#9 1.068  20600K .......... .......... .......... .......... .......... 31%  116M 0s
#9 1.068  20650K .......... .......... .......... .......... .......... 31%  112M 0s
#9 1.068  20700K .......... .......... .......... .......... .......... 31%  119M 0s
#9 1.069  20750K .......... .......... .......... .......... .......... 31% 88.9M 0s
#9 1.069  20800K .......... .......... .......... .......... .......... 31%  106M 0s
#9 1.070  20850K .......... .......... .......... .......... .......... 32%  116M 0s
#9 1.070  20900K .......... .......... .......... .......... .......... 32%  111M 0s
#9 1.071  20950K .......... .......... .......... .......... .......... 32%  127M 0s
#9 1.071  21000K .......... .......... .......... .......... .......... 32%  116M 0s
#9 1.071  21050K .......... .......... .......... .......... .......... 32%  108M 0s
#9 1.072  21100K .......... .......... .......... .......... .......... 32%  106M 0s
#9 1.072  21150K .......... .......... .......... .......... .......... 32% 91.4M 0s
#9 1.073  21200K .......... .......... .......... .......... .......... 32%  125M 0s
#9 1.073  21250K .......... .......... .......... .......... .......... 32%  110M 0s
#9 1.074  21300K .......... .......... .......... .......... .......... 32%  106M 0s
#9 1.074  21350K .......... .......... .......... .......... .......... 32%  104M 0s
#9 1.075  21400K .......... .......... .......... .......... .......... 32%  123M 0s
#9 1.075  21450K .......... .......... .......... .......... .......... 32%  118M 0s
#9 1.075  21500K .......... .......... .......... .......... .......... 33%  106M 0s
#9 1.076  21550K .......... .......... .......... .......... .......... 33%  106M 0s
#9 1.076  21600K .......... .......... .......... .......... .......... 33%  101M 0s
#9 1.077  21650K .......... .......... .......... .......... .......... 33%  120M 0s
#9 1.077  21700K .......... .......... .......... .......... .......... 33%  116M 0s
#9 1.078  21750K .......... .......... .......... .......... .......... 33%  101M 0s
#9 1.078  21800K .......... .......... .......... .......... .......... 33%  125M 0s
#9 1.079  21850K .......... .......... .......... .......... .......... 33%  109M 0s
#9 1.079  21900K .......... .......... .......... .......... .......... 33% 99.3M 0s
#9 1.080  21950K .......... .......... .......... .......... .......... 33%  103M 0s
#9 1.080  22000K .......... .......... .......... .......... .......... 33%  118M 0s
#9 1.080  22050K .......... .......... .......... .......... .......... 33%  114M 0s
#9 1.081  22100K .......... .......... .......... .......... .......... 33%  111M 0s
#9 1.081  22150K .......... .......... .......... .......... .......... 34% 98.6M 0s
#9 1.082  22200K .......... .......... .......... .......... .......... 34%  141M 0s
#9 1.082  22250K .......... .......... .......... .......... .......... 34%  100M 0s
#9 1.083  22300K .......... .......... .......... .......... .......... 34%  118M 0s
#9 1.083  22350K .......... .......... .......... .......... .......... 34% 88.5M 0s
#9 1.084  22400K .......... .......... .......... .......... .......... 34%  134M 0s
#9 1.084  22450K .......... .......... .......... .......... .......... 34%  115M 0s
#9 1.084  22500K .......... .......... .......... .......... .......... 34%  103M 0s
#9 1.085  22550K .......... .......... .......... .......... .......... 34%  109M 0s
#9 1.085  22600K .......... .......... .......... .......... .......... 34%  127M 0s
#9 1.086  22650K .......... .......... .......... .......... .......... 34%  104M 0s
#9 1.086  22700K .......... .......... .......... .......... .......... 34%  112M 0s
#9 1.087  22750K .......... .......... .......... .......... .......... 34% 95.7M 0s
#9 1.087  22800K .......... .......... .......... .......... .......... 35%  113M 0s
#9 1.088  22850K .......... .......... .......... .......... .......... 35% 69.9M 0s
#9 1.088  22900K .......... .......... .......... .......... .......... 35%  202M 0s
#9 1.088  22950K .......... .......... .......... .......... .......... 35%  147M 0s
#9 1.089  23000K .......... .......... .......... .......... .......... 35%  105M 0s
#9 1.089  23050K .......... .......... .......... .......... .......... 35%  124M 0s
#9 1.090  23100K .......... .......... .......... .......... .......... 35%  103M 0s
#9 1.090  23150K .......... .......... .......... .......... .......... 35% 96.3M 0s
#9 1.091  23200K .......... .......... .......... .......... .......... 35% 98.3M 0s
#9 1.091  23250K .......... .......... .......... .......... .......... 35%  112M 0s
#9 1.092  23300K .......... .......... .......... .......... .......... 35%  136M 0s
#9 1.092  23350K .......... .......... .......... .......... .......... 35% 91.6M 0s
#9 1.092  23400K .......... .......... .......... .......... .......... 35%  123M 0s
#9 1.093  23450K .......... .......... .......... .......... .......... 36%  109M 0s
#9 1.094  23500K .......... .......... .......... .......... .......... 36%  118M 0s
#9 1.094  23550K .......... .......... .......... .......... .......... 36% 94.2M 0s
#9 1.094  23600K .......... .......... .......... .......... .......... 36%  113M 0s
#9 1.095  23650K .......... .......... .......... .......... .......... 36%  127M 0s
#9 1.095  23700K .......... .......... .......... .......... .......... 36%  108M 0s
#9 1.096  23750K .......... .......... .......... .......... .......... 36% 96.8M 0s
#9 1.096  23800K .......... .......... .......... .......... .......... 36%  112M 0s
#9 1.096  23850K .......... .......... .......... .......... .......... 36%  115M 0s
#9 1.097  23900K .......... .......... .......... .......... .......... 36%  151M 0s
#9 1.097  23950K .......... .......... .......... .......... .......... 36% 87.8M 0s
#9 1.098  24000K .......... .......... .......... .......... .......... 36%  107M 0s
#9 1.098  24050K .......... .......... .......... .......... .......... 36%  114M 0s
#9 1.099  24100K .......... .......... .......... .......... .......... 37%  131M 0s
#9 1.099  24150K .......... .......... .......... .......... .......... 37%  107M 0s
#9 1.099  24200K .......... .......... .......... .......... .......... 37%  106M 0s
#9 1.100  24250K .......... .......... .......... .......... .......... 37%  115M 0s
#9 1.100  24300K .......... .......... .......... .......... .......... 37%  100M 0s
#9 1.101  24350K .......... .......... .......... .......... .......... 37% 98.7M 0s
#9 1.101  24400K .......... .......... .......... .......... .......... 37%  102M 0s
#9 1.102  24450K .......... .......... .......... .......... .......... 37%  127M 0s
#9 1.102  24500K .......... .......... .......... .......... .......... 37%  130M 0s
#9 1.103  24550K .......... .......... .......... .......... .......... 37% 89.9M 0s
#9 1.103  24600K .......... .......... .......... .......... .......... 37%  128M 0s
#9 1.103  24650K .......... .......... .......... .......... .......... 37%  113M 0s
#9 1.104  24700K .......... .......... .......... .......... .......... 37%  124M 0s
#9 1.104  24750K .......... .......... .......... .......... .......... 38% 87.4M 0s
#9 1.105  24800K .......... .......... .......... .......... .......... 38%  113M 0s
#9 1.105  24850K .......... .......... .......... .......... .......... 38%  117M 0s
#9 1.106  24900K .......... .......... .......... .......... .......... 38%  109M 0s
#9 1.106  24950K .......... .......... .......... .......... .......... 38%  111M 0s
#9 1.107  25000K .......... .......... .......... .......... .......... 38%  126M 0s
#9 1.107  25050K .......... .......... .......... .......... .......... 38%  108M 0s
#9 1.107  25100K .......... .......... .......... .......... .......... 38%  123M 0s
#9 1.108  25150K .......... .......... .......... .......... .......... 38% 83.6M 0s
#9 1.108  25200K .......... .......... .......... .......... .......... 38%  118M 0s
#9 1.109  25250K .......... .......... .......... .......... .......... 38%  105M 0s
#9 1.109  25300K .......... .......... .......... .......... .......... 38%  121M 0s
#9 1.110  25350K .......... .......... .......... .......... .......... 38%  107M 0s
#9 1.110  25400K .......... .......... .......... .......... .......... 39%  104M 0s
#9 1.111  25450K .......... .......... .......... .......... .......... 39%  141M 0s
#9 1.111  25500K .......... .......... .......... .......... .......... 39%  108M 0s
#9 1.111  25550K .......... .......... .......... .......... .......... 39% 88.2M 0s
#9 1.112  25600K .......... .......... .......... .......... .......... 39%  108M 0s
#9 1.112  25650K .......... .......... .......... .......... .......... 39%  112M 0s
#9 1.113  25700K .......... .......... .......... .......... .......... 39%  123M 0s
#9 1.113  25750K .......... .......... .......... .......... .......... 39%  117M 0s
#9 1.114  25800K .......... .......... .......... .......... .......... 39%  105M 0s
#9 1.114  25850K .......... .......... .......... .......... .......... 39%  111M 0s
#9 1.115  25900K .......... .......... .......... .......... .......... 39%  124M 0s
#9 1.115  25950K .......... .......... .......... .......... .......... 39% 79.4M 0s
#9 1.116  26000K .......... .......... .......... .......... .......... 39%  138M 0s
#9 1.116  26050K .......... .......... .......... .......... .......... 40%  118M 0s
#9 1.116  26100K .......... .......... .......... .......... .......... 40%  103M 0s
#9 1.117  26150K .......... .......... .......... .......... .......... 40%  113M 0s
#9 1.117  26200K .......... .......... .......... .......... .......... 40%  108M 0s
#9 1.118  26250K .......... .......... .......... .......... .......... 40%  115M 0s
#9 1.118  26300K .......... .......... .......... .......... .......... 40%  107M 0s
#9 1.119  26350K .......... .......... .......... .......... .......... 40% 94.4M 0s
#9 1.119  26400K .......... .......... .......... .......... .......... 40%  111M 0s
#9 1.120  26450K .......... .......... .......... .......... .......... 40%  134M 0s
#9 1.120  26500K .......... .......... .......... .......... .......... 40%  105M 0s
#9 1.120  26550K .......... .......... .......... .......... .......... 40%  110M 0s
#9 1.121  26600K .......... .......... .......... .......... .......... 40%  122M 0s
#9 1.121  26650K .......... .......... .......... .......... .......... 40%  107M 0s
#9 1.122  26700K .......... .......... .......... .......... .......... 41%  125M 0s
#9 1.122  26750K .......... .......... .......... .......... .......... 41% 80.0M 0s
#9 1.123  26800K .......... .......... .......... .......... .......... 41%  122M 0s
#9 1.123  26850K .......... .......... .......... .......... .......... 41%  112M 0s
#9 1.124  26900K .......... .......... .......... .......... .......... 41%  133M 0s
#9 1.124  26950K .......... .......... .......... .......... .......... 41%  107M 0s
#9 1.124  27000K .......... .......... .......... .......... .......... 41%  118M 0s
#9 1.125  27050K .......... .......... .......... .......... .......... 41% 98.9M 0s
#9 1.125  27100K .......... .......... .......... .......... .......... 41%  136M 0s
#9 1.126  27150K .......... .......... .......... .......... .......... 41% 84.4M 0s
#9 1.126  27200K .......... .......... .......... .......... .......... 41%  107M 0s
#9 1.127  27250K .......... .......... .......... .......... .......... 41%  133M 0s
#9 1.127  27300K .......... .......... .......... .......... .......... 41%  103M 0s
#9 1.128  27350K .......... .......... .......... .......... .......... 42%  107M 0s
#9 1.128  27400K .......... .......... .......... .......... .......... 42%  115M 0s
#9 1.128  27450K .......... .......... .......... .......... .......... 42%  129M 0s
#9 1.129  27500K .......... .......... .......... .......... .......... 42%  120M 0s
#9 1.129  27550K .......... .......... .......... .......... .......... 42% 86.0M 0s
#9 1.130  27600K .......... .......... .......... .......... .......... 42%  123M 0s
#9 1.130  27650K .......... .......... .......... .......... .......... 42%  107M 0s
#9 1.131  27700K .......... .......... .......... .......... .......... 42%  124M 0s
#9 1.131  27750K .......... .......... .......... .......... .......... 42%  103M 0s
#9 1.131  27800K .......... .......... .......... .......... .......... 42% 99.7M 0s
#9 1.132  27850K .......... .......... .......... .......... .......... 42%  113M 0s
#9 1.132  27900K .......... .......... .......... .......... .......... 42%  143M 0s
#9 1.133  27950K .......... .......... .......... .......... .......... 42% 88.7M 0s
#9 1.133  28000K .......... .......... .......... .......... .......... 43%  106M 0s
#9 1.134  28050K .......... .......... .......... .......... .......... 43%  127M 0s
#9 1.134  28100K .......... .......... .......... .......... .......... 43%  110M 0s
#9 1.135  28150K .......... .......... .......... .......... .......... 43%  108M 0s
#9 1.135  28200K .......... .......... .......... .......... .......... 43%  119M 0s
#9 1.135  28250K .......... .......... .......... .......... .......... 43%  106M 0s
#9 1.136  28300K .......... .......... .......... .......... .......... 43%  117M 0s
#9 1.136  28350K .......... .......... .......... .......... .......... 43% 94.7M 0s
#9 1.137  28400K .......... .......... .......... .......... .......... 43%  102M 0s
#9 1.137  28450K .......... .......... .......... .......... .......... 43%  125M 0s
#9 1.138  28500K .......... .......... .......... .......... .......... 43%  126M 0s
#9 1.138  28550K .......... .......... .......... .......... .......... 43%  100M 0s
#9 1.139  28600K .......... .......... .......... .......... .......... 43%  110M 0s
#9 1.139  28650K .......... .......... .......... .......... .......... 44%  122M 0s
#9 1.139  28700K .......... .......... .......... .......... .......... 44%  116M 0s
#9 1.140  28750K .......... .......... .......... .......... .......... 44% 85.6M 0s
#9 1.140  28800K .......... .......... .......... .......... .......... 44%  108M 0s
#9 1.141  28850K .......... .......... .......... .......... .......... 44%  127M 0s
#9 1.141  28900K .......... .......... .......... .......... .......... 44%  117M 0s
#9 1.142  28950K .......... .......... .......... .......... .......... 44%  112M 0s
#9 1.142  29000K .......... .......... .......... .......... .......... 44%  110M 0s
#9 1.143  29050K .......... .......... .......... .......... .......... 44%  114M 0s
#9 1.143  29100K .......... .......... .......... .......... .......... 44%  115M 0s
#9 1.143  29150K .......... .......... .......... .......... .......... 44% 92.8M 0s
#9 1.144  29200K .......... .......... .......... .......... .......... 44%  121M 0s
#9 1.144  29250K .......... .......... .......... .......... .......... 44%  112M 0s
#9 1.145  29300K .......... .......... .......... .......... .......... 44% 99.2M 0s
#9 1.145  29350K .......... .......... .......... .......... .......... 45%  122M 0s
#9 1.146  29400K .......... .......... .......... .......... .......... 45% 97.1M 0s
#9 1.146  29450K .......... .......... .......... .......... .......... 45%  142M 0s
#9 1.146  29500K .......... .......... .......... .......... .......... 45%  105M 0s
#9 1.147  29550K .......... .......... .......... .......... .......... 45% 80.2M 0s
#9 1.148  29600K .......... .......... .......... .......... .......... 45%  128M 0s
#9 1.148  29650K .......... .......... .......... .......... .......... 45%  127M 0s
#9 1.148  29700K .......... .......... .......... .......... .......... 45%  126M 0s
#9 1.149  29750K .......... .......... .......... .......... .......... 45% 88.8M 0s
#9 1.149  29800K .......... .......... .......... .......... .......... 45%  130M 0s
#9 1.150  29850K .......... .......... .......... .......... .......... 45%  124M 0s
#9 1.150  29900K .......... .......... .......... .......... .......... 45%  115M 0s
#9 1.150  29950K .......... .......... .......... .......... .......... 45% 86.2M 0s
#9 1.151  30000K .......... .......... .......... .......... .......... 46%  114M 0s
#9 1.151  30050K .......... .......... .......... .......... .......... 46%  131M 0s
#9 1.152  30100K .......... .......... .......... .......... .......... 46% 92.8M 0s
#9 1.152  30150K .......... .......... .......... .......... .......... 46%  125M 0s
#9 1.153  30200K .......... .......... .......... .......... .......... 46%  102M 0s
#9 1.153  30250K .......... .......... .......... .......... .......... 46%  112M 0s
#9 1.154  30300K .......... .......... .......... .......... .......... 46%  152M 0s
#9 1.154  30350K .......... .......... .......... .......... .......... 46% 86.3M 0s
#9 1.155  30400K .......... .......... .......... .......... .......... 46%  107M 0s
#9 1.155  30450K .......... .......... .......... .......... .......... 46%  120M 0s
#9 1.155  30500K .......... .......... .......... .......... .......... 46%  112M 0s
#9 1.156  30550K .......... .......... .......... .......... .......... 46%  102M 0s
#9 1.156  30600K .......... .......... .......... .......... .......... 46%  118M 0s
#9 1.157  30650K .......... .......... .......... .......... .......... 47%  117M 0s
#9 1.157  30700K .......... .......... .......... .......... .......... 47%  107M 0s
#9 1.158  30750K .......... .......... .......... .......... .......... 47% 98.0M 0s
#9 1.158  30800K .......... .......... .......... .......... .......... 47%  112M 0s
#9 1.159  30850K .......... .......... .......... .......... .......... 47%  102M 0s
#9 1.159  30900K .......... .......... .......... .......... .......... 47%  125M 0s
#9 1.159  30950K .......... .......... .......... .......... .......... 47%  103M 0s
#9 1.160  31000K .......... .......... .......... .......... .......... 47%  120M 0s
#9 1.160  31050K .......... .......... .......... .......... .......... 47%  119M 0s
#9 1.161  31100K .......... .......... .......... .......... .......... 47%  110M 0s
#9 1.161  31150K .......... .......... .......... .......... .......... 47% 89.0M 0s
#9 1.162  31200K .......... .......... .......... .......... .......... 47%  104M 0s
#9 1.162  31250K .......... .......... .......... .......... .......... 47%  106M 0s
#9 1.163  31300K .......... .......... .......... .......... .......... 48%  123M 0s
#9 1.163  31350K .......... .......... .......... .......... .......... 48%  106M 0s
#9 1.163  31400K .......... .......... .......... .......... .......... 48%  134M 0s
#9 1.164  31450K .......... .......... .......... .......... .......... 48%  116M 0s
#9 1.164  31500K .......... .......... .......... .......... .......... 48%  118M 0s
#9 1.165  31550K .......... .......... .......... .......... .......... 48% 85.6M 0s
#9 1.165  31600K .......... .......... .......... .......... .......... 48%  110M 0s
#9 1.166  31650K .......... .......... .......... .......... .......... 48%  100M 0s
#9 1.166  31700K .......... .......... .......... .......... .......... 48%  113M 0s
#9 1.167  31750K .......... .......... .......... .......... .......... 48%  125M 0s
#9 1.167  31800K .......... .......... .......... .......... .......... 48%  115M 0s
#9 1.167  31850K .......... .......... .......... .......... .......... 48%  114M 0s
#9 1.168  31900K .......... .......... .......... .......... .......... 48%  113M 0s
#9 1.168  31950K .......... .......... .......... .......... .......... 49% 85.7M 0s
#9 1.169  32000K .......... .......... .......... .......... .......... 49%  116M 0s
#9 1.169  32050K .......... .......... .......... .......... .......... 49%  122M 0s
#9 1.170  32100K .......... .......... .......... .......... .......... 49%  102M 0s
#9 1.170  32150K .......... .......... .......... .......... .......... 49%  102M 0s
#9 1.171  32200K .......... .......... .......... .......... .......... 49%  121M 0s
#9 1.171  32250K .......... .......... .......... .......... .......... 49%  129M 0s
#9 1.171  32300K .......... .......... .......... .......... .......... 49%  105M 0s
#9 1.172  32350K .......... .......... .......... .......... .......... 49% 95.3M 0s
#9 1.172  32400K .......... .......... .......... .......... .......... 49%  109M 0s
#9 1.173  32450K .......... .......... .......... .......... .......... 49%  111M 0s
#9 1.173  32500K .......... .......... .......... .......... .......... 49%  128M 0s
#9 1.174  32550K .......... .......... .......... .......... .......... 49%  106M 0s
#9 1.174  32600K .......... .......... .......... .......... .......... 50%  118M 0s
#9 1.175  32650K .......... .......... .......... .......... .......... 50%  114M 0s
#9 1.175  32700K .......... .......... .......... .......... .......... 50%  109M 0s
#9 1.175  32750K .......... .......... .......... .......... .......... 50% 87.1M 0s
#9 1.176  32800K .......... .......... .......... .......... .......... 50%  112M 0s
#9 1.176  32850K .......... .......... .......... .......... .......... 50%  128M 0s
#9 1.177  32900K .......... .......... .......... .......... .......... 50%  119M 0s
#9 1.177  32950K .......... .......... .......... .......... .......... 50%  104M 0s
#9 1.178  33000K .......... .......... .......... .......... .......... 50%  111M 0s
#9 1.178  33050K .......... .......... .......... .......... .......... 50%  114M 0s
#9 1.179  33100K .......... .......... .......... .......... .......... 50%  109M 0s
#9 1.179  33150K .......... .......... .......... .......... .......... 50% 98.6M 0s
#9 1.180  33200K .......... .......... .......... .......... .......... 50% 99.9M 0s
#9 1.180  33250K .......... .......... .......... .......... .......... 51%  113M 0s
#9 1.180  33300K .......... .......... .......... .......... .......... 51%  147M 0s
#9 1.181  33350K .......... .......... .......... .......... .......... 51%  107M 0s
#9 1.181  33400K .......... .......... .......... .......... .......... 51%  105M 0s
#9 1.182  33450K .......... .......... .......... .......... .......... 51%  111M 0s
#9 1.182  33500K .......... .......... .......... .......... .......... 51%  117M 0s
#9 1.183  33550K .......... .......... .......... .......... .......... 51% 90.6M 0s
#9 1.183  33600K .......... .......... .......... .......... .......... 51%  113M 0s
#9 1.184  33650K .......... .......... .......... .......... .......... 51%  109M 0s
#9 1.184  33700K .......... .......... .......... .......... .......... 51%  131M 0s
#9 1.184  33750K .......... .......... .......... .......... .......... 51% 93.5M 0s
#9 1.185  33800K .......... .......... .......... .......... .......... 51%  144M 0s
#9 1.185  33850K .......... .......... .......... .......... .......... 51%  109M 0s
#9 1.186  33900K .......... .......... .......... .......... .......... 52%  116M 0s
#9 1.186  33950K .......... .......... .......... .......... .......... 52% 91.8M 0s
#9 1.187  34000K .......... .......... .......... .......... .......... 52%  111M 0s
#9 1.187  34050K .......... .......... .......... .......... .......... 52% 95.4M 0s
#9 1.188  34100K .......... .......... .......... .......... .......... 52%  127M 0s
#9 1.188  34150K .......... .......... .......... .......... .......... 52%  109M 0s
#9 1.188  34200K .......... .......... .......... .......... .......... 52%  113M 0s
#9 1.189  34250K .......... .......... .......... .......... .......... 52%  102M 0s
#9 1.189  34300K .......... .......... .......... .......... .......... 52%  128M 0s
#9 1.190  34350K .......... .......... .......... .......... .......... 52% 94.2M 0s
#9 1.190  34400K .......... .......... .......... .......... .......... 52%  120M 0s
#9 1.191  34450K .......... .......... .......... .......... .......... 52%  111M 0s
#9 1.191  34500K .......... .......... .......... .......... .......... 52%  113M 0s
#9 1.191  34550K .......... .......... .......... .......... .......... 53%  105M 0s
#9 1.192  34600K .......... .......... .......... .......... .......... 53%  104M 0s
#9 1.192  34650K .......... .......... .......... .......... .......... 53%  139M 0s
#9 1.193  34700K .......... .......... .......... .......... .......... 53%  101M 0s
#9 1.193  34750K .......... .......... .......... .......... .......... 53% 97.3M 0s
#9 1.194  34800K .......... .......... .......... .......... .......... 53%  104M 0s
#9 1.194  34850K .......... .......... .......... .......... .......... 53%  120M 0s
#9 1.195  34900K .......... .......... .......... .......... .......... 53%  111M 0s
#9 1.195  34950K .......... .......... .......... .......... .......... 53%  112M 0s
#9 1.195  35000K .......... .......... .......... .......... .......... 53%  109M 0s
#9 1.196  35050K .......... .......... .......... .......... .......... 53%  112M 0s
#9 1.196  35100K .......... .......... .......... .......... .......... 53%  119M 0s
#9 1.197  35150K .......... .......... .......... .......... .......... 53% 87.6M 0s
#9 1.197  35200K .......... .......... .......... .......... .......... 54%  106M 0s
#9 1.198  35250K .......... .......... .......... .......... .......... 54%  119M 0s
#9 1.198  35300K .......... .......... .......... .......... .......... 54%  119M 0s
#9 1.199  35350K .......... .......... .......... .......... .......... 54%  108M 0s
#9 1.199  35400K .......... .......... .......... .......... .......... 54%  116M 0s
#9 1.199  35450K .......... .......... .......... .......... .......... 54%  122M 0s
#9 1.200  35500K .......... .......... .......... .......... .......... 54%  109M 0s
#9 1.200  35550K .......... .......... .......... .......... .......... 54% 88.1M 0s
#9 1.201  35600K .......... .......... .......... .......... .......... 54%  117M 0s
#9 1.201  35650K .......... .......... .......... .......... .......... 54%  115M 0s
#9 1.202  35700K .......... .......... .......... .......... .......... 54%  107M 0s
#9 1.202  35750K .......... .......... .......... .......... .......... 54%  113M 0s
#9 1.203  35800K .......... .......... .......... .......... .......... 54%  126M 0s
#9 1.203  35850K .......... .......... .......... .......... .......... 55%  114M 0s
#9 1.203  35900K .......... .......... .......... .......... .......... 55%  117M 0s
#9 1.204  35950K .......... .......... .......... .......... .......... 55% 89.8M 0s
#9 1.204  36000K .......... .......... .......... .......... .......... 55%  104M 0s
#9 1.205  36050K .......... .......... .......... .......... .......... 55%  118M 0s
#9 1.205  36100K .......... .......... .......... .......... .......... 55%  118M 0s
#9 1.206  36150K .......... .......... .......... .......... .......... 55%  114M 0s
#9 1.206  36200K .......... .......... .......... .......... .......... 55%  106M 0s
#9 1.207  36250K .......... .......... .......... .......... .......... 55%  125M 0s
#9 1.207  36300K .......... .......... .......... .......... .......... 55%  108M 0s
#9 1.207  36350K .......... .......... .......... .......... .......... 55% 86.3M 0s
#9 1.208  36400K .......... .......... .......... .......... .......... 55%  110M 0s
#9 1.208  36450K .......... .......... .......... .......... .......... 55%  105M 0s
#9 1.209  36500K .......... .......... .......... .......... .......... 56%  147M 0s
#9 1.209  36550K .......... .......... .......... .......... .......... 56%  103M 0s
#9 1.210  36600K .......... .......... .......... .......... .......... 56%  112M 0s
#9 1.210  36650K .......... .......... .......... .......... .......... 56%  121M 0s
#9 1.211  36700K .......... .......... .......... .......... .......... 56%  104M 0s
#9 1.211  36750K .......... .......... .......... .......... .......... 56% 94.7M 0s
#9 1.212  36800K .......... .......... .......... .......... .......... 56%  129M 0s
#9 1.212  36850K .......... .......... .......... .......... .......... 56%  108M 0s
#9 1.212  36900K .......... .......... .......... .......... .......... 56%  112M 0s
#9 1.213  36950K .......... .......... .......... .......... .......... 56% 96.8M 0s
#9 1.213  37000K .......... .......... .......... .......... .......... 56%  117M 0s
#9 1.214  37050K .......... .......... .......... .......... .......... 56%  131M 0s
#9 1.214  37100K .......... .......... .......... .......... .......... 56%  104M 0s
#9 1.215  37150K .......... .......... .......... .......... .......... 57% 99.4M 0s
#9 1.215  37200K .......... .......... .......... .......... .......... 57%  111M 0s
#9 1.215  37250K .......... .......... .......... .......... .......... 57%  102M 0s
#9 1.216  37300K .......... .......... .......... .......... .......... 57%  125M 0s
#9 1.216  37350K .......... .......... .......... .......... .......... 57%  120M 0s
#9 1.217  37400K .......... .......... .......... .......... .......... 57%  113M 0s
#9 1.217  37450K .......... .......... .......... .......... .......... 57%  109M 0s
#9 1.218  37500K .......... .......... .......... .......... .......... 57%  105M 0s
#9 1.218  37550K .......... .......... .......... .......... .......... 57% 95.3M 0s
#9 1.219  37600K .......... .......... .......... .......... .......... 57% 97.8M 0s
#9 1.219  37650K .......... .......... .......... .......... .......... 57%  126M 0s
#9 1.220  37700K .......... .......... .......... .......... .......... 57%  122M 0s
#9 1.220  37750K .......... .......... .......... .......... .......... 57%  101M 0s
#9 1.220  37800K .......... .......... .......... .......... .......... 58%  127M 0s
#9 1.221  37850K .......... .......... .......... .......... .......... 58%  111M 0s
#9 1.221  37900K .......... .......... .......... .......... .......... 58%  101M 0s
#9 1.222  37950K .......... .......... .......... .......... .......... 58% 92.9M 0s
#9 1.222  38000K .......... .......... .......... .......... .......... 58%  105M 0s
#9 1.223  38050K .......... .......... .......... .......... .......... 58%  131M 0s
#9 1.223  38100K .......... .......... .......... .......... .......... 58%  119M 0s
#9 1.223  38150K .......... .......... .......... .......... .......... 58% 98.7M 0s
#9 1.224  38200K .......... .......... .......... .......... .......... 58%  121M 0s
#9 1.224  38250K .......... .......... .......... .......... .......... 58%  106M 0s
#9 1.225  38300K .......... .......... .......... .......... .......... 58%  117M 0s
#9 1.225  38350K .......... .......... .......... .......... .......... 58% 86.3M 0s
#9 1.226  38400K .......... .......... .......... .......... .......... 58%  124M 0s
#9 1.226  38450K .......... .......... .......... .......... .......... 59%  108M 0s
#9 1.227  38500K .......... .......... .......... .......... .......... 59%  122M 0s
#9 1.227  38550K .......... .......... .......... .......... .......... 59% 92.1M 0s
#9 1.228  38600K .......... .......... .......... .......... .......... 59%  128M 0s
#9 1.228  38650K .......... .......... .......... .......... .......... 59%  132M 0s
#9 1.228  38700K .......... .......... .......... .......... .......... 59%  120M 0s
#9 1.229  38750K .......... .......... .......... .......... .......... 59% 83.8M 0s
#9 1.229  38800K .......... .......... .......... .......... .......... 59%  117M 0s
#9 1.230  38850K .......... .......... .......... .......... .......... 59%  107M 0s
#9 1.230  38900K .......... .......... .......... .......... .......... 59%  119M 0s
#9 1.231  38950K .......... .......... .......... .......... .......... 59%  107M 0s
#9 1.231  39000K .......... .......... .......... .......... .......... 59%  103M 0s
#9 1.232  39050K .......... .......... .......... .......... .......... 59%  128M 0s
#9 1.232  39100K .......... .......... .......... .......... .......... 60%  125M 0s
#9 1.232  39150K .......... .......... .......... .......... .......... 60% 80.5M 0s
#9 1.233  39200K .......... .......... .......... .......... .......... 60%  126M 0s
#9 1.233  39250K .......... .......... .......... .......... .......... 60%  124M 0s
#9 1.234  39300K .......... .......... .......... .......... .......... 60% 96.3M 0s
