info: syncing channel updates for stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

info: checking for self-update (current version: 1.29.0)
info: using existing install for stable-x86_64-unknown-linux-gnu
info: default toolchain set to stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle-query v1.1.5
  Downloaded async-attributes v1.1.2
  Downloaded cfg-if v1.0.4
  Downloaded futures-io v0.3.31
  Downloaded futures-task v0.3.31
  Downloaded generic-array v0.14.7
  Downloaded ident_case v1.0.1
  Downloaded hash32 v0.3.1
  Downloaded is-docker v0.2.0
  Downloaded event-listener-strategy v0.5.4
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded scopeguard v1.2.0
  Downloaded serde_spanned v1.0.4
  Downloaded foldhash v0.2.0
  Downloaded plotters-backend v0.3.7
  Downloaded powerfmt v0.2.0
  Downloaded shell-words v1.1.1
  Downloaded nonempty v0.12.0
  Downloaded plotters-svg v0.3.7
  Downloaded symlink v0.1.0
  Downloaded page_size v0.6.0
  Downloaded target-triple v1.0.0
  Downloaded tinyvec_macros v0.1.1
  Downloaded clap v4.5.54
  Downloaded time-core v0.1.8
  Downloaded shlex v1.3.0
  Downloaded terminal_size v0.4.3
  Downloaded crossbeam-utils v0.8.21
  Downloaded strum_macros v0.27.2
  Downloaded thread_local v1.1.9
  Downloaded xattr v1.6.1
  Downloaded utf8parse v0.2.2
  Downloaded tinytemplate v1.2.1
  Downloaded signal-hook v0.4.3
  Downloaded tracing-log v0.2.0
  Downloaded piper v0.2.4
  Downloaded trybuild v1.0.114
  Downloaded tracing-attributes v0.1.31
  Downloaded unicode-truncate v2.0.1
  Downloaded toml v0.9.11+spec-1.1.0
  Downloaded value-bag v1.12.0
  Downloaded bytes v1.11.1
  Downloaded yansi v1.0.1
  Downloaded derive_more v2.1.1
  Downloaded uluru v3.1.0
  Downloaded unicode-segmentation v1.12.0
  Downloaded thiserror v1.0.69
  Downloaded unicode-normalization v0.1.25
  Downloaded ptyprocess v0.4.1
  Downloaded rusqlite v0.38.0
  Downloaded unicode-bom v2.0.3
  Downloaded winnow v0.7.14
  Downloaded version_check v0.9.5
  Downloaded sysinfo v0.38.0
  Downloaded time v0.3.47
  Downloaded ratatui-crossterm v0.1.0
  Downloaded tracing-subscriber v0.3.22
  Downloaded zerocopy v0.8.37
  Downloaded tracing-forest v0.1.6
  Downloaded regex-syntax v0.8.8
  Downloaded hashlink v0.11.0
  Downloaded static_assertions v1.1.0
  Downloaded nu-ansi-term v0.50.3
  Downloaded half v2.7.1
  Downloaded rustix v1.1.3
  Downloaded zmij v1.0.18
  Downloaded tracing v0.1.44
  Downloaded walkdir v2.5.0
  Downloaded toml_writer v1.0.6+spec-1.1.0
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded once_cell v1.21.3
  Downloaded pkg-config v0.3.32
  Downloaded indexmap v2.13.0
  Downloaded parking_lot_core v0.9.12
  Downloaded lock_api v0.4.14
  Downloaded regex-automata v0.4.13
  Downloaded log v0.4.29
  Downloaded litrs v1.0.0
