info: profile set to minimal
info: syncing channel updates for 1.93.0-x86_64-unknown-linux-gnu
warn: RUSTUP_USE_CURL is set; the curl backend is deprecated,
            please file an issue if the default download backend does not work for your use case
warn: RUSTUP_USE_CURL is set; the curl backend is deprecated,
            please file an issue if the default download backend does not work for your use case
info: latest update on 2026-01-22 for version 1.93.0 (254b59607 2026-01-19)
info: downloading 3 components
warn: RUSTUP_USE_CURL is set; the curl backend is deprecated,
            please file an issue if the default download backend does not work for your use case
warn: RUSTUP_USE_CURL is set; the curl backend is deprecated,
            please file an issue if the default download backend does not work for your use case
warn: RUSTUP_USE_CURL is set; the curl backend is deprecated,
            please file an issue if the default download backend does not work for your use case

  1.93.0-x86_64-unknown-linux-gnu installed - rustc 1.93.0 (254b59607 2026-01-19)

info: default toolchain set to 1.93.0-x86_64-unknown-linux-gnu
info: using existing install for 1.93.0-x86_64-unknown-linux-gnu
info: default toolchain set to 1.93.0-x86_64-unknown-linux-gnu

  1.93.0-x86_64-unknown-linux-gnu unchanged - rustc 1.93.0 (254b59607 2026-01-19)

info: downloading component rust-std
warn: RUSTUP_USE_CURL is set; the curl backend is deprecated,
            please file an issue if the default download backend does not work for your use case
info: downloading component rust-std
warn: RUSTUP_USE_CURL is set; the curl backend is deprecated,
            please file an issue if the default download backend does not work for your use case
    Updating crates.io index
   Compiling example-fib-debug-wasm v0.0.0 (/workspace/examples/fib-debug/wasm)
   Compiling futures-util v0.3.31
   Compiling anstream v0.6.21
   Compiling walkdir v2.5.0
   Compiling form_urlencoded v1.2.2
   Compiling clap_builder v4.5.48
   Compiling wasmtime-wasi-nn v44.0.0 (/workspace/crates/wasi-nn)
   Compiling syn v2.0.106
   Compiling crossbeam-epoch v0.9.18
   Compiling tracing-subscriber v0.3.20
   Compiling jobserver v0.1.32
   Compiling getrandom v0.2.15
   Compiling dirs-sys-next v0.1.2
   Compiling socket2 v0.6.1
   Compiling mio v1.1.0
   Compiling wait-timeout v0.2.0
   Compiling memmap2 v0.2.3
   Compiling region v3.0.2
   Compiling bitmaps v2.1.0
   Compiling directories-next v2.0.0
   Compiling cranelift-assembler-x64 v0.131.0 (/workspace/cranelift/assembler-x64)
   Compiling rand_core v0.9.3
   Compiling rand_core v0.6.3
   Compiling crossbeam-deque v0.8.1
   Compiling cc v1.2.41
   Compiling toml_parser v1.0.4
   Compiling rand_chacha v0.9.0
   Compiling rand_xoshiro v0.6.0
   Compiling rand_chacha v0.3.1
   Compiling rand_xorshift v0.3.0
   Compiling regex-automata v0.3.3
   Compiling rand v0.9.2
   Compiling rand v0.8.5
   Compiling block-buffer v0.10.2
   Compiling crypto-common v0.1.6
   Compiling digest v0.10.7
   Compiling sized-chunks v0.6.5
   Compiling sha2 v0.10.2
   Compiling cap-rand v3.4.5
   Compiling shuffling-allocator v1.1.2
   Compiling capstone-sys v0.17.0
   Compiling zstd-sys v2.0.9+zstd.1.5.5
   Compiling ittapi-sys v0.4.0
   Compiling indexmap v2.13.0
   Compiling semver v1.0.27
   Compiling serde_spanned v1.0.3
   Compiling toml_datetime v0.7.3
   Compiling toml v0.9.8
   Compiling ittapi v0.4.0
   Compiling futures v0.3.31
   Compiling petgraph v0.6.5
   Compiling regex v1.9.1
   Compiling env_filter v0.1.2
   Compiling env_logger v0.11.5
   Compiling openvino-sys v0.9.0
   Compiling regex-test v0.1.0 (/workspace/crates/wizer/tests/regex-test)
   Compiling synstructure v0.13.1
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v2.0.17
   Compiling pulley-macros v44.0.0 (/workspace/pulley/macros)
   Compiling derive_arbitrary v1.4.0
   Compiling wasmtime-internal-versioned-export-macros v44.0.0 (/workspace/crates/versioned-export-macros)
   Compiling async-trait v0.1.89
   Compiling thiserror-impl v1.0.65
   Compiling tracing-attributes v0.1.30
   Compiling tokio-macros v2.6.0
   Compiling zerofrom-derive v0.1.5
   Compiling yoke-derive v0.7.5
   Compiling zerovec-derive v0.10.3
   Compiling displaydoc v0.2.5
   Compiling icu_provider_macros v1.5.0
   Compiling clap_derive v4.5.47
   Compiling openvino v0.9.0
   Compiling tempfile v3.23.0
   Compiling memfd v0.6.5
   Compiling rustix-linux-procfs v0.1.1
   Compiling fs-set-times v0.20.3
   Compiling wasmtime-internal-fiber v44.0.0 (/workspace/crates/fiber)
   Compiling wasmtime-internal-jit-debug v44.0.0 (/workspace/crates/jit-debug)
   Compiling wasmtime v44.0.0 (/workspace/crates/wasmtime)
   Compiling rusty-fork v0.3.0
   Compiling proptest v1.0.0
   Compiling tokio v1.48.0
   Compiling arbitrary v1.4.2
   Compiling cap-time-ext v3.4.5
   Compiling witx v0.9.1
   Compiling zerofrom v0.1.5
   Compiling yoke v0.7.5
   Compiling tracing v0.1.41
   Compiling cobs v0.3.0
   Compiling zerovec v0.10.4
   Compiling cranelift-control v0.131.0 (/workspace/cranelift/control)
   Compiling arbtest v0.3.2
   Compiling clap v4.5.48
   Compiling addr2line v0.26.0
   Compiling capstone v0.13.0
   Compiling tinystr v0.7.6
   Compiling icu_collections v1.5.0
   Compiling zstd v0.13.0
   Compiling icu_locid v1.5.0
   Compiling icu_provider v1.5.0
   Compiling icu_locid_transform v1.5.0
   Compiling smallvec v1.15.1
   Compiling wasmparser v0.245.0
   Compiling postcard v1.1.3
   Compiling serde_yaml v0.9.34+deprecated
   Compiling cargo-platform v0.1.2
   Compiling regalloc2 v0.15.0
   Compiling cap-net-ext v3.4.5
   Compiling cranelift-bitset v0.131.0 (/workspace/cranelift/bitset)
   Compiling wasmtime-internal-jit-icache-coherence v44.0.0 (/workspace/crates/jit-icache-coherence)
   Compiling pulley-interpreter v44.0.0 (/workspace/pulley)
   Compiling cranelift-entity v0.131.0 (/workspace/cranelift/entity)
   Compiling icu_properties v1.5.1
   Compiling fxprof-processed-profile v0.8.1
   Compiling cargo_metadata v0.19.2
   Compiling cranelift-bforest v0.131.0 (/workspace/cranelift/bforest)
   Compiling cranelift-codegen-meta v0.131.0 (/workspace/cranelift/codegen/meta)
   Compiling icu_normalizer v1.5.0
   Compiling idna_adapter v1.2.0
   Compiling idna v1.1.0
   Compiling url v2.5.7
   Compiling cranelift-codegen v0.131.0 (/workspace/cranelift/codegen)
   Compiling wit-parser v0.245.0
   Compiling wasmtime-environ v44.0.0 (/workspace/crates/environ)
   Compiling wasm-encoder v0.245.0
   Compiling wasmprinter v0.245.0
   Compiling wasm-metadata v0.245.0
   Compiling wast v245.0.0
   Compiling wasmtime-internal-wit-bindgen v44.0.0 (/workspace/crates/wit-bindgen)
   Compiling wit-component v0.245.0
   Compiling wiggle-generate v44.0.0 (/workspace/crates/wiggle/generate)
   Compiling wasmtime-test-util v44.0.0 (/workspace/crates/test-util)
   Compiling wat v1.245.0
   Compiling wasm-compose v0.245.0
   Compiling test-programs-artifacts v0.0.0 (/workspace/crates/test-programs/artifacts)
   Compiling cranelift-frontend v0.131.0 (/workspace/cranelift/frontend)
   Compiling cranelift-native v0.131.0 (/workspace/cranelift/native)
   Compiling cranelift-module v0.131.0 (/workspace/cranelift/module)
   Compiling cranelift-interpreter v0.131.0 (/workspace/cranelift/interpreter)
   Compiling cranelift-object v0.131.0 (/workspace/cranelift/object)
   Compiling cranelift-jit v0.131.0 (/workspace/cranelift/jit)
   Compiling wasmtime-internal-cranelift v44.0.0 (/workspace/crates/cranelift)
   Compiling cranelift v0.131.0 (/workspace/cranelift/umbrella)
   Compiling cranelift-fuzzgen v0.0.0 (/workspace/cranelift/fuzzgen)
   Compiling wasmtime-internal-winch v44.0.0 (/workspace/crates/winch)
   Compiling wiggle v44.0.0 (/workspace/crates/wiggle)
   Compiling wasmtime-wasi-io v44.0.0 (/workspace/crates/wasi-io)
   Compiling wasmtime-wasi-keyvalue v44.0.0 (/workspace/crates/wasi-keyvalue)
   Compiling wasmtime-internal-explorer v44.0.0 (/workspace/crates/explorer)
   Compiling wasmtime-internal-debugger v44.0.0 (/workspace/crates/debugger)
   Compiling wasmtime-cli-flags v44.0.0 (/workspace/crates/cli-flags)
   Compiling wiggle-test v0.0.0 (/workspace/crates/wiggle/test-helpers)
   Compiling wasmtime-wasi v44.0.0 (/workspace/crates/wasi)
   Compiling wasmtime-bench-api v44.0.0 (/workspace/crates/bench-api)
    Finished `test` profile [unoptimized] target(s) in 1m 59s
     Running unittests src/lib.rs (target/debug/deps/cranelift-b9254014d2e09095)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/cranelift_assembler_x64_meta-135f1e99d5b587b8)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/cranelift_assembler_x64_meta-a9bb3368a9e5b048)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/cranelift_codegen_shared-68c71524f6feccba)

running 1 test
test constant_hash::tests::basic ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/cranelift_entity-2b48f77777416e84)

running 58 tests
test boxed_slice::tests::basic ... ok
test boxed_slice::tests::iter ... ok
test boxed_slice::tests::iter_rev ... ok
test boxed_slice::tests::keys ... ok
test boxed_slice::tests::keys_rev ... ok
test boxed_slice::tests::values ... ok
test boxed_slice::tests::values_rev ... ok
test list::tests::block_allocator ... ok
test list::tests::copy_from ... ok
test list::tests::copy_from_self - should panic ... ok
test list::tests::deep_clone ... ok
test list::tests::empty_list ... ok
test list::tests::from_slice ... ok
test list::tests::growing ... ok
test list::tests::insert_remove ... ok
test list::tests::push ... ok
test list::tests::size_classes ... ok
test list::tests::truncate ... ok
test map::tests::basic ... ok
test packed_option::tests::copies ... ok
test packed_option::tests::moves ... ok
test primary::tests::basic ... ok
test primary::tests::from_iter ... ok
test primary::tests::from_vec ... ok
test primary::tests::get_many_mut ... ok
test primary::tests::iter_rev ... ok
test primary::tests::iter ... ok
test primary::tests::keys ... ok
test primary::tests::keys_rev ... ok
test primary::tests::push ... ok
test primary::tests::values_rev ... ok
test primary::tests::values ... ok
test set::tests::basic ... ok
test set::tests::pop_ordered ... ok
test set::tests::pop_unordered ... ok
test sparse::tests::debug_impl ... ok
test sparse::tests::default_impl ... ok
test sparse::tests::empty_immutable_map ... ok
test sparse::tests::entity_set ... ok
test sparse::tests::multiple_entries ... ok
test sparse::tests::single_entry ... ok
test tests::basic_entity::cannot_construct_from_reserved_u32 - should panic ... ok
test tests::basic_entity::cannot_construct_from_reserved_usize - should panic ... ok
test tests::basic_entity::comparisons_work ... ok
test tests::basic_entity::from_u32_to_usize ... ok
test tests::basic_entity::from_usize_to_u32 ... ok
test tests::other_entity::cannot_construct_from_reserved_u32 - should panic ... ok
test tests::other_entity::cannot_construct_from_reserved_usize - should panic ... ok
test tests::other_entity::display_prefix_works ... ok
test tests::other_entity::comparisons_work ... ok
test tests::other_entity::from_u32_to_usize ... ok
test tests::other_entity::from_usize_to_u32 ... ok
test tests::prefix_entity::cannot_construct_from_reserved_u32 - should panic ... ok
test tests::prefix_entity::cannot_construct_from_reserved_usize - should panic ... ok
test tests::prefix_entity::comparisons_work ... ok
test tests::prefix_entity::display_prefix_works ... ok
test tests::prefix_entity::from_u32_to_usize ... ok
test tests::prefix_entity::from_usize_to_u32 ... ok

test result: ok. 58 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src/lib.rs (target/debug/deps/cranelift_frontend-500e1d19a5b66133)

running 58 tests
test frontend::safepoints::tests::needs_stack_map_and_back_edge_to_back_edge ... ok
test frontend::safepoints::tests::first_inst_defines_needs_stack_map ... ok
test frontend::safepoints::tests::needs_stack_map_and_loop ... ok
test frontend::safepoints::tests::needs_stack_map_and_post_order_early_return ... ok
test frontend::safepoints::tests::needs_stack_map_and_loops_and_partially_live_values ... ok
test frontend::safepoints::tests::needs_stack_map_and_irreducible_loops ... ok
test frontend::safepoints::tests::needs_stack_map_and_heterogeneous_types ... ok
test frontend::safepoints::tests::needs_stack_map_and_cfg_diamond ... ok
test frontend::safepoints::tests::var_needs_stack_map ... ok
test frontend::safepoints::tests::needs_stack_map_simple ... ok
test frontend::safepoints::tests::needs_stack_map_and_tail_calls ... ok
test frontend::safepoints::tests::needs_stack_map_conditional_branches_and_liveness ... ok
test frontend::tests::memcmp ... ok
test frontend::tests::memcpy ... ok
test frontend::safepoints::tests::series_of_non_overlapping_live_ranges_needs_stack_map ... ok
test frontend::tests::not_so_small_memcpy ... ok
test frontend::tests::not_so_small_memset ... ok
test frontend::tests::small_memcmp_aligned_eq ... ok
test frontend::tests::small_memcmp_byte_ugt ... ok
test frontend::safepoints::tests::vars_block_params_and_needs_stack_map ... ok
test frontend::tests::sample ... ok
test frontend::tests::small_memcmp_ipv6_ne ... ok
test frontend::tests::sample_with_lazy_seal ... ok
test frontend::tests::small_memcmp_odd_size_uge ... ok
test frontend::tests::small_memcmp_zero_size ... ok
test frontend::tests::test_greatest_divisible_power_of_two ... ok
test frontend::safepoints::tests::issue_10397_stack_map_vars_and_indirect_block_params ... ok
test frontend::tests::small_memset ... ok
test frontend::tests::small_memcpy ... ok
test frontend::tests::test_builder_with_iconst_and_negative_constant ... ok
test frontend::tests::try_use_var ... ok
test ssa::tests::reassign_with_predecessor_loop_hangs ... ok
test frontend::tests::undef_vector_vars ... ok
test ssa::tests::br_table_with_args ... ok
test ssa::tests::program_with_loop ... ok
test ssa::tests::simple_block ... ok
test ssa::tests::sequence_of_blocks ... ok
test frontend::tests::try_call ... ok
test ssa::tests::undef_in_entry ... ok
test ssa::tests::undef ... ok
test ssa::tests::undef_in_entry_sealed_after ... ok
test ssa::tests::undef_values_reordering ... ok
test ssa::tests::unreachable_use ... ok
test ssa::tests::unreachable_use_with_multiple_preds ... ok
test switch::tests::switch_128bit ... ok
test switch::tests::switch_bool ... ok
test switch::tests::switch_64bit ... ok
test switch::tests::switch_128bit_max_u64 ... ok
test switch::tests::switch_empty ... ok
test switch::tests::switch_max_index_value ... ok
test switch::tests::switch_min_index_value ... ok
test switch::tests::switch_many ... ok
test switch::tests::switch_optimal_codegen ... ok
test switch::tests::switch_rejects_small_inputs - should panic ... ok
test switch::tests::switch_single ... ok
test switch::tests::switch_two_gap ... ok
test switch::tests::switch_zero ... ok
test switch::tests::switch_seal_generated_blocks ... ok

test result: ok. 58 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src/lib.rs (target/debug/deps/cranelift_fuzzgen-338c414d107b9a80)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/cranelift_jit-2c265fe2a127c775)

running 4 tests
test memory::arena::tests::large_virtual_allocation ... ok
test memory::arena::tests::over_capacity ... ok
test memory::arena::tests::test_is_send ... ok
test memory::arena::tests::alignment_ok ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/basic.rs (target/debug/deps/basic-675a80c639064cbe)

running 5 tests
test error_on_incompatible_sig_in_declare_function ... ok
test empty_data_object ... ok
test switch_error ... ok
test panic_on_define_after_finalize ... ok
test libcall_function ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests fib.rs (target/debug/deps/fib-628bdfde7b88d1ed)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests tokio-wasi.rs (target/debug/deps/tokio_wasi-76ec64ad7678d2b6)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/pulley_macros-23b271504f6a5a91)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/regex_test-2352658f696d5f2f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/wasmtime_bench_api-960660a3e54a9754)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/wasmtime_internal_component_util-4c8d908018691fbc)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/wasmtime_internal_debugger-b997e7e87cccf6ed)

running 3 tests
test test::drop_debugger_and_store ... ok
test test::basic_debugger ... ok
test test::early_finish ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running unittests src/lib.rs (target/debug/deps/wasmtime_internal_explorer-ef1f52630d15a859)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/wasmtime_internal_jit_icache_coherence-48841286f5ea1055)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/wasmtime_internal_versioned_export_macros-82a27dd44f5f925e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/wasmtime_internal_winch-f4e9e656ec74a010)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/wasmtime_internal_wit_bindgen-698364188056d5fd)

running 4 tests
test source::tests::if_else ... ok
test source::tests::newline_remap ... ok
test source::tests::simple_append ... ok
test source::tests::trim_ws ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/wasmtime_test_util-d09e232b28a6a6d6)

running 1 test
test component_fuzz::tests::arbtest ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.00s

     Running unittests src/lib.rs (target/debug/deps/wasmtime_wasi_keyvalue-ba9b2218f1c833b9)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/main.rs (target/debug/deps/main-9d81616d2a116892)

running 1 test
test keyvalue_main ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.33s

     Running unittests src/lib.rs (target/debug/deps/wiggle-e73d9c406245ee38)

running 3 tests
test region::test::nonoverlapping ... ok
test region::test::overlapping ... ok
test region::test::zero_length ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/atoms.rs (target/debug/deps/atoms-587a9adee6314dcc)

running 2 tests
test double_int_return_float ... ok
test int_float_exercise ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/atoms_async.rs (target/debug/deps/atoms_async-1f23b087fab00c38)

running 2 tests
test double_int_return_float ... ok
test int_float_exercise ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/errors.rs (target/debug/deps/errors-a927df1424980615)

running 1 test
test convert_just_errno::one_error_conversion_test ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/flags.rs (target/debug/deps/flags-e1e3c5f0ebd00940)

running 2 tests
test flags_fmt ... ok
test configure_car ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/handles.rs (target/debug/deps/handles-c8b1d1516b38b981)

running 1 test
test handle_exercise ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/ints.rs (target/debug/deps/ints-9af97a734d07e2b9)

running 1 test
test cookie_cutter ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/keywords.rs (target/debug/deps/keywords-443ec8d03dc06584)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/lists.rs (target/debug/deps/lists-f2443f8c523ca3cb)

running 3 tests
test sum_elements ... ok
test populate_excuses ... ok
test reduce_excuses ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.83s

     Running tests/pointers.rs (target/debug/deps/pointers-bf86f2059620f7b9)

running 1 test
test pointers_and_enums ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/records.rs (target/debug/deps/records-9fb5fa87b872ba29)

running 11 tests
test pair_different_ints_offsets ... ok
test pair_int_and_ptr_offsets ... ok
test pair_int_ptrs_offsets ... ok
test pair_ints_offsets ... ok
test pair_record_of_list_offset ... ok
test return_pair_ints ... ok
test return_pair_of_ptrs ... ok
test sum_of_int_and_ptr ... ok
test sum_of_pair_of_ptrs ... ok
test sum_of_pair ... ok
test sum_of_array ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.16s

     Running tests/strings.rs (target/debug/deps/strings-334effe045dd364c)

running 3 tests
test overlapping_string ... ok
test hello_string ... ok
test multi_string ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.67s

     Running tests/tracing.rs (target/debug/deps/tracing-5b92ff75ce97aa87)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/variant.rs (target/debug/deps/variant-358139bf1e9b6b48)

running 2 tests
test get_tag ... ok
test reason_mult ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/wasi.rs (target/debug/deps/wasi-4bc3ad4e5c662c8a)

running 1 test
test document_equivalent ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests/wasmtime_async.rs (target/debug/deps/wasmtime_async-885d87bfb59ce833)

running 2 tests
test test_sync_host_func ... ok
test test_async_host_func ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/wasmtime_integration.rs (target/debug/deps/wasmtime_integration-d94873e0e2ff3773)

running 2 tests
test test_async_host_func ... ok
test test_sync_host_func ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/wasmtime_sync.rs (target/debug/deps/wasmtime_sync-dd826e5dea5deb5d)

running 3 tests
test test_sync_host_func ... ok
test test_async_host_func ... ok
test test_async_host_func_pending ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running unittests src/lib.rs (target/debug/deps/wiggle_test-7b15ad2d737ed0db)

running 5 tests
test test::hostmemory_is_aligned ... ok
test test::invert ... ok
test test::trivial_inside ... ok
test test::byte_slices ... ok
test test::inside ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.82s

   Doc-tests cranelift

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests cranelift_assembler_x64_meta

running 10 tests
test cranelift/assembler-x64/meta/src/dsl/encoding.rs - dsl::encoding::OpcodeMod (line 766) ... ok
test cranelift/assembler-x64/meta/src/dsl/encoding.rs - dsl::encoding (line 7) ... ok
test cranelift/assembler-x64/meta/src/dsl/encoding.rs - dsl::encoding::Rex::opcodes (line 161) ... ok
test cranelift/assembler-x64/meta/src/dsl/encoding.rs - dsl::encoding::Vex (line 969) ... ok
test cranelift/assembler-x64/meta/src/dsl/features.rs - dsl::features::Features (line 11) ... ok
test cranelift/assembler-x64/meta/src/dsl/format.rs - dsl::format (line 10) ... ok
test cranelift/assembler-x64/meta/src/dsl/format.rs - dsl::format::Extension (line 549) ... ok
test cranelift/assembler-x64/meta/src/dsl/format.rs - dsl::format::OperandKind (line 482) ... ok
test cranelift/assembler-x64/meta/src/dsl/format.rs - dsl::format::Mutability (line 497) ... ok
test cranelift/assembler-x64/meta/src/dsl/format.rs - dsl::format::Operand (line 210) ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

all doctests ran in 0.36s; merged doctests compilation took 0.36s
   Doc-tests cranelift_codegen_shared

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests cranelift_entity

running 2 tests
test cranelift/entity/src/set.rs - set::EntitySet<K>::iter (line 133) ... ok
test cranelift/entity/src/set.rs - set::EntitySet<K>::keys (line 111) ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

all doctests ran in 0.40s; merged doctests compilation took 0.39s
   Doc-tests cranelift_frontend

running 2 tests
test cranelift/frontend/src/switch.rs - switch::Switch (line 14) ... ok
test cranelift/frontend/src/lib.rs - (line 63) ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

all doctests ran in 0.62s; merged doctests compilation took 0.61s
   Doc-tests cranelift_fuzzgen

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests cranelift_jit

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests pulley_macros

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests wasmtime_internal_component_util

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests wasmtime_internal_debugger

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests wasmtime_internal_explorer

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests wasmtime_internal_jit_icache_coherence

running 1 test
test crates/jit-icache-coherence/src/lib.rs - (line 34) ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

all doctests ran in 0.40s; merged doctests compilation took 0.39s
   Doc-tests wasmtime_internal_versioned_export_macros

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests wasmtime_internal_winch

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests wasmtime_internal_wit_bindgen

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests wasmtime_test_util

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

