Error from docker build
#8 84.75 Setting up libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#8 84.76 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 84.76 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 84.76 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 84.76 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 84.76 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 84.76 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 84.76 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 84.76 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 84.76 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 84.76 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 84.76 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 84.76 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 84.77 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 84.77 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 84.77 Setting up node-js-tokens (8.0.0-2) ...
#8 84.77 Setting up node-core-js (3.33.2-1build2) ...
#8 84.77 Setting up node-interpret (2.2.0-3) ...
#8 84.78 Setting up node-set-blocking (2.0.0-2) ...
#8 84.78 Setting up node-prr (1.0.1-3) ...
#8 84.78 Setting up libssl-dev:amd64 (3.0.13-0ubuntu3.9) ...
#8 84.78 Setting up libcares2:amd64 (1.27.0-1.0ubuntu1) ...
#8 84.78 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#8 84.78 Setting up libmnl0:amd64 (1.0.5-2build1) ...
#8 84.78 Setting up node-repeat-string (1.6.1+repack-1) ...
#8 84.79 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 84.79 Setting up node-globals (13.23.0-1) ...
#8 84.79 Setting up node-deep-is (0.1.4-1) ...
#8 84.79 Setting up patch (2.7.6-7build3) ...
#8 84.79 Setting up libjsoncpp25:amd64 (1.9.5-6build1) ...
#8 84.79 Setting up sudo (1.9.15p5-3ubuntu5.24.04.2) ...
#8 84.82 Setting up node-signal-exit (4.1.0-6) ...
#8 84.82 Setting up node-randombytes (2.1.0+~2.0.0-2) ...
#8 84.82 Setting up pkgconf-bin (1.8.1-2build1) ...
#8 84.82 Setting up gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#8 84.82 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 84.82 Setting up libxtables12:amd64 (1.8.10-3ubuntu2) ...
#8 84.82 Setting up node-source-map (0.7.0++dfsg2+really.0.6.1-15) ...
#8 84.84 Setting up node-wrappy (1.0.2-3) ...
#8 84.84 Setting up node-text-table (0.2.0-4) ...
#8 84.84 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 84.84 Setting up node-require-directory (2.1.1+~2.1.2-1) ...
#8 84.84 Setting up node-ip (2.0.0+~1.1.0-1ubuntu1) ...
#8 84.84 Setting up node-quick-lru (6.1.1-4) ...
#8 84.85 Setting up node-regenerator-runtime (0.15.2+~0.10.8-1) ...
#8 84.87 Setting up node-punycode (2.2.3-2) ...
#8 84.87 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 84.87 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#8 84.87 Setting up node-to-fast-properties (3.0.1-3) ...
#8 84.87 Setting up node-defaults (1.0.4+~1.0.3-1) ...
#8 84.88 Setting up node-mute-stream (0.0.8+~0.0.1-3) ...
#8 84.88 Setting up node-memfs (3.4.12+~cs1.0.3-1) ...
#8 84.88 Setting up node-mimic-response (3.1.0-8) ...
#8 84.88 Setting up node-commander (9.4.1-1) ...
#8 84.88 Setting up libjs-typedarray-to-buffer (4.0.0-2) ...
#8 84.88 Setting up python-apt-common (2.7.7ubuntu5.2) ...
#8 84.89 Setting up node-graceful-fs (4.2.10-1) ...
#8 84.89 Setting up node-merge-stream (2.0.0+~1.1.2-2) ...
#8 84.89 Setting up node-is-path-cwd (2.2.0-2) ...
#8 84.89 Setting up libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
#8 84.89 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 84.89 Setting up librhash0:amd64 (1.4.3-3build1) ...
#8 84.90 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 84.90 Setting up libnfnetlink0:amd64 (1.0.2-2build1) ...
#8 84.91 Setting up dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#8 84.91 Setting up node-jsonify (0.0.1-1) ...
#8 84.91 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 84.91 Setting up node-json-stable-stringify (1.0.2+repack1+~cs1.0.34-2) ...
#8 84.91 Setting up node-fast-levenshtein (2.0.6+ds-3) ...
#8 84.92 Setting up libjs-regenerate (1.4.2-3) ...
#8 84.92 Setting up node-aproba (2.0.0-3) ...
#8 84.92 Setting up node-unicode-property-aliases-ecmascript (2.1.0+ds-1) ...
#8 84.92 Setting up node-binary-extensions (2.2.0-2) ...
#8 84.92 Setting up node-is-plain-object (5.0.0-7) ...
#8 84.92 Setting up node-eslint-utils (3.0.0-3) ...
#8 84.93 Setting up node-path-dirname (1.0.2-2) ...
#8 84.93 Setting up node-ip-regex (4.3.0+~4.1.1-1) ...
#8 84.93 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#8 84.93 Setting up libgirepository-1.0-1:amd64 (1.80.1-1) ...
#8 84.93 Setting up node-spdx-license-ids (3.0.12-1) ...
#8 84.93 Setting up node-string-decoder (1.3.0-6) ...
#8 84.93 Setting up node-esutils (2.0.3+~2.0.0-1) ...
#8 84.94 Setting up netbase (6.4) ...
#8 84.94 Setting up node-time-stamp (2.2.0-2) ...
#8 84.94 Setting up node-commondir (1.0.1+~1.0.0-1) ...
#8 84.94 Setting up sgml-base (1.31) ...
#8 85.00 Setting up libjs-prettify (2015.12.04+dfsg-1.1) ...
#8 85.00 Setting up libjs-events (3.3.0+~3.0.0-3) ...
#8 85.00 Setting up cmake-data (3.28.3-1build7) ...
#8 85.01 Setting up node-run-queue (2.0.0-3) ...
#8 85.01 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 85.02 Setting up node-core-util-is (1.0.3-1) ...
#8 85.02 Setting up node-json-schema (0.4.0+~7.0.11-1) ...
#8 85.02 Setting up node-uri-js (4.4.0+dfsg-8) ...
#8 85.02 Setting up node-prelude-ls (1.2.1+dfsg-3) ...
#8 85.02 Setting up libstemmer0d:amd64 (2.2.0-4build1) ...
#8 85.02 Setting up node-minimatch (9.0.3-4build5) ...
#8 85.03 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 85.03 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 85.03 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 85.03 Setting up lsb-release (12.0-2) ...
#8 85.03 Setting up libjs-async (0.8.0-6) ...
#8 85.03 Setting up dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#8 85.15 Setting up node-imurmurhash (0.1.4+dfsg+~0.1.1-2) ...
#8 85.15 Setting up node-xtend (4.0.2-3) ...
#8 85.15 Setting up libisl23:amd64 (0.26-3build1.1) ...
#8 85.15 Setting up node-set-immediate-shim (2.0.0-2) ...
#8 85.15 Setting up node-foreground-child (3.1.1-2) ...
#8 85.16 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#8 85.16 Setting up node-wordwrap (1.0.0-4) ...
#8 85.16 Setting up node-read (1.0.7-5) ...
#8 85.16 Setting up containerd (2.2.1-0ubuntu1~24.04.2) ...
#8 85.35 Created symlink /etc/systemd/system/multi-user.target.wants/containerd.service → /usr/lib/systemd/system/containerd.service.

#8 85.36 Setting up node-regexpp (3.2.0-5) ...
#8 85.37 Setting up openssl (3.0.13-0ubuntu3.9) ...
#8 85.37 Setting up node-is-arrayish (0.3.2-3) ...
#8 85.38 Setting up node-base64-js (1.5.1+dfsg+~1.3.0-2) ...
#8 85.38 Setting up node-esquery (1.4.2~ds-1) ...
#8 85.38 Setting up node-npm-run-path (5.1.0+~4.0.0-8) ...
#8 85.39 Setting up readline-common (8.2-4build1) ...
#8 85.39 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#8 85.39 Setting up node-is-buffer (2.0.5-2) ...
#8 85.40 Setting up node-color-convert (2.0.1+~cs2.0.0-2) ...
#8 85.40 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 85.40 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 85.40 Setting up iso-codes (4.16.0-1) ...
#8 85.40 Setting up dbus-bin (1.14.10-4ubuntu4.1) ...
#8 85.41 Setting up libonig5:amd64 (6.9.9-1build1) ...
#8 85.43 Setting up node-data-uri-to-buffer (5.0.1~0~2023071921-5) ...
#8 85.43 Setting up libpolkit-gobject-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#8 85.43 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 85.44 Setting up node-async-each (1.0.3-3) ...
#8 85.44 Setting up libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
#8 85.44 Setcap worked! gst-ptp-helper is not suid!
#8 85.44 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 85.45 Setting up node-isarray (2.0.5-4) ...
#8 85.45 Setting up node-osenv (0.1.5+~0.1.1-1) ...
#8 85.45 Setting up node-is-plain-obj (3.0.0-2) ...
#8 85.45 Setting up node-is-extglob (2.1.1-5) ...
#8 85.45 Setting up node-tapable (2.2.1-3) ...
#8 85.45 Setting up node-shebang-command (2.0.0-1) ...
#8 85.46 Setting up libjs-is-typedarray (1.0.0-4) ...
#8 85.46 Setting up node-lowercase-keys (2.0.0-2) ...
#8 85.46 Setting up node-babel-plugin-add-module-exports (1.0.4+dfsg1~cs5.8.0-4) ...
#8 85.46 Setting up node-decompress-response (6.0.0-2) ...
#8 85.46 Setting up node-process-nextick-args (2.0.1-3) ...
#8 85.47 Setting up node-has-unicode (2.0.1-5) ...
#8 85.47 Setting up node-busboy (1.6.0+~cs2.6.0-2) ...
#8 85.47 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 85.47 Setting up libuv1-dev:amd64 (1.48.0-1.1build1) ...
#8 85.47 Setting up node-readable-stream (3.6.0+~cs3.0.0-4build1) ...
#8 85.48 Setting up node-lru-cache (7.14.1-1) ...
#8 85.48 Setting up node-promise-retry (2.0.1-4) ...
#8 85.48 Setting up node-supports-color (8.1.1+~8.1.1-1) ...
#8 85.48 Setting up wget (1.21.4-1ubuntu4.1) ...
#8 85.48 Setting up node-error-ex (1.3.2-4) ...
#8 85.49 Setting up node-once (1.4.1-1) ...
#8 85.49 Setting up node-webpack-sources (3.2.3+~3.2.0-2) ...
#8 85.49 Setting up node-n3 (1.16.3+~1.2.3+~1.10.4-1) ...
#8 85.49 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 85.49 Setting up libjq1:amd64 (1.7.1-3ubuntu0.24.04.2) ...
#8 85.49 Setting up node-serialize-javascript (6.0.1-1) ...
#8 85.50 Setting up libxmlb2:amd64 (0.3.18-1) ...
#8 85.50 Setting up node-are-we-there-yet (3.0.1+~1.1.0-1) ...
#8 85.50 Setting up node-find-up (6.3.0-7) ...
#8 85.50 Setting up libglib2.0-bin (2.80.0-6ubuntu3.8) ...
#8 85.50 Setting up libpackagekit-glib2-18:amd64 (1.2.8-2ubuntu1.5) ...
#8 85.51 Setting up node-kind-of (6.0.3+dfsg-2) ...
#8 85.51 Setting up libnftnl11:amd64 (1.2.6-2build1) ...
#8 85.51 Setting up node-is-binary-path (2.1.0-5) ...
#8 85.51 Setting up dbus-daemon (1.14.10-4ubuntu4.1) ...
#8 85.53 Setting up node-events (3.3.0+~3.0.0-3) ...
#8 85.54 Setting up node-minimist (1.2.8+~cs5.3.5-1) ...
#8 85.54 Setting up node-fancy-log (1.3.3+~cs1.3.1-2) ...
#8 85.54 Setting up pkgconf:amd64 (1.8.1-2build1) ...
#8 85.54 Setting up node-define-property (2.0.2+really+2.0.2-3) ...
#8 85.54 Setting up node-promzard (0.3.0-2) ...
#8 85.54 Setting up node-wcwidth.js (1.0.2-2) ...
#8 85.54 Setting up node-resolve-cwd (3.0.0-2) ...
#8 85.54 Setting up node-fetch (3.3.2+~cs11.4.11-1) ...
#8 85.55 Setting up ca-certificates (20240203) ...
#8 85.69 debconf: unable to initialize frontend: Dialog
#8 85.69 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 85.69 debconf: falling back to frontend: Readline
#8 85.70 debconf: unable to initialize frontend: Readline
#8 85.70 debconf: (This frontend requires a controlling tty.)
#8 85.70 debconf: falling back to frontend: Teletype
#8 86.67 Updating certificates in /etc/ssl/certs...
#8 88.23 146 added, 0 removed; done.
#8 88.25 Setting up node-babel7-runtime (7.20.15+ds1+~cs214.269.168-6build1) ...
#8 88.25 Setting up gir1.2-packagekitglib-1.0 (1.2.8-2ubuntu1.5) ...
#8 88.25 Setting up node-iconv-lite (0.6.3-3) ...
#8 88.26 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#8 88.28 Setting up node-type-check (0.4.0+dfsg-3) ...
#8 88.28 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 88.28 Setting up node-ansi-styles (6.2.1-2) ...
#8 88.29 Setting up gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#8 88.29 Setting up node-pkg-dir (5.0.0-2) ...
#8 88.29 Setting up dbus (1.14.10-4ubuntu4.1) ...
#8 88.32 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 88.32 Setting up node-async (0.8.0-6) ...
#8 88.32 Setting up node-optimist (0.6.1+~0.0.30-2) ...
#8 88.32 Setting up pkg-config:amd64 (1.8.1-2build1) ...
#8 88.32 Setting up node-spdx-expression-parse (3.0.1+~3.0.1-1) ...
#8 88.33 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#8 88.33 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 88.33 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#8 88.33 Setting up node-concat-stream (2.0.0+~2.0.0-2) ...
#8 88.33 Setting up node-is-typedarray (1.0.0-4) ...
#8 88.33 Setting up node-undici (5.26.3+dfsg1+~cs23.10.12-2) ...
#8 88.34 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 88.34 Setting up libnetfilter-conntrack3:amd64 (1.0.9-6build1) ...
#8 88.34 Setting up node-inflight (1.0.6-2) ...
#8 88.34 Setting up xml-core (0.19) ...
#8 88.65 Setting up jq (1.7.1-3ubuntu0.24.04.2) ...
#8 88.65 Setting up node-hosted-git-info (6.1.1-2) ...
#8 88.66 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#8 88.66 Setting up libpam-systemd:amd64 (255.4-1ubuntu8.15) ...
#8 88.82 debconf: unable to initialize frontend: Dialog
#8 88.82 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 88.82 debconf: falling back to frontend: Readline
#8 88.84 debconf: unable to initialize frontend: Readline
#8 88.84 debconf: (This frontend requires a controlling tty.)
#8 88.84 debconf: falling back to frontend: Teletype
#8 88.94 Setting up libpolkit-agent-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#8 88.94 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 88.94 Setting up node-encoding (0.1.13-2) ...
#8 88.95 Setting up libarchive13t64:amd64 (3.7.2-2ubuntu0.6) ...
#8 88.95 Setting up gpg (2.4.4-2ubuntu17.4) ...
#8 88.95 Setting up node-slice-ansi (5.0.0+~cs9.0.0-5) ...
#8 88.95 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 88.96 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 88.96 Setting up node-fs-write-stream-atomic (1.0.10-6) ...
#8 88.96 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 88.96 Setting up libnftables1:amd64 (1.0.9-1ubuntu0.1) ...
#8 88.96 Setting up node-end-of-stream (1.4.4+~1.4.1-1) ...
#8 88.97 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#8 88.97 Setting up node-pump (3.0.0-5) ...
#8 88.97 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 88.97 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#8 88.97 Setting up node-regenerator-transform (0.15.2+~0.10.8-1) ...
#8 88.97 Setting up python3-pip-whl (24.0+dfsg-1ubuntu1.3) ...
#8 88.98 Setting up iptables (1.8.10-3ubuntu2) ...
#8 88.98 update-alternatives: using /usr/sbin/iptables-legacy to provide /usr/sbin/iptables (iptables) in auto mode
#8 88.99 update-alternatives: using /usr/sbin/ip6tables-legacy to provide /usr/sbin/ip6tables (ip6tables) in auto mode
#8 88.99 update-alternatives: using /usr/sbin/iptables-nft to provide /usr/sbin/iptables (iptables) in auto mode
#8 88.99 update-alternatives: using /usr/sbin/ip6tables-nft to provide /usr/sbin/ip6tables (ip6tables) in auto mode
#8 89.00 update-alternatives: using /usr/sbin/arptables-nft to provide /usr/sbin/arptables (arptables) in auto mode
#8 89.00 update-alternatives: using /usr/sbin/ebtables-nft to provide /usr/sbin/ebtables (ebtables) in auto mode
#8 89.00 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 89.01 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#8 90.53 Setting up libpq5:amd64 (16.13-0ubuntu0.24.04.1) ...
#8 90.54 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#8 90.54 Setting up libappstream5:amd64 (1.0.2-1build6) ...
#8 90.55 Setting up libpq-dev (16.13-0ubuntu0.24.04.1) ...
#8 90.55 Setting up docker.io (29.1.3-0ubuntu3~24.04.1) ...
#8 90.68 debconf: unable to initialize frontend: Dialog
#8 90.68 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 90.68 debconf: falling back to frontend: Readline
#8 90.69 debconf: unable to initialize frontend: Readline
#8 90.69 debconf: (This frontend requires a controlling tty.)
#8 90.69 debconf: falling back to frontend: Teletype
#8 90.75 info: Selecting GID from range 100 to 999 ...
#8 90.75 info: Adding group `docker' (GID 102) ...
#8 90.93 Created symlink /etc/systemd/system/multi-user.target.wants/docker.service → /usr/lib/systemd/system/docker.service.

#8 91.16 Created symlink /etc/systemd/system/sockets.target.wants/docker.socket → /usr/lib/systemd/system/docker.socket.

#8 91.18 invoke-rc.d: unknown initscript, /etc/init.d/docker not found.
#8 91.18 invoke-rc.d: could not determine current runlevel
#8 91.20 Setting up binutils (2.42-4ubuntu2.10) ...
#8 91.20 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#8 91.20 Setting up liberror-perl (0.17029-2) ...
#8 91.20 Setting up node-levn (0.4.1+dfsg-2) ...
#8 91.20 Setting up node-spdx-correct (3.1.1-2) ...
#8 91.20 Setting up node-glob (8.1.0+~cs8.5.15-1) ...
#8 91.21 Setting up node-get-stream (6.0.1-1) ...
#8 91.21 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 91.21 Setting up node-got (11.8.5+~cs58.13.36-3) ...
#8 91.21 Setting up git (1:2.43.0-1ubuntu7.3) ...
#8 91.22 Setting up node-typedarray-to-buffer (4.0.0-2) ...
#8 91.23 Setting up node-minipass (3.3.6+~cs9.4.19-1) ...
#8 91.23 Setting up cpp (4:13.2.0-7ubuntu1) ...
#8 91.24 Setting up cmake (3.28.3-1build7) ...
#8 91.25 Setting up curl (8.5.0-2ubuntu10.8) ...
#8 91.25 Setting up git-lfs (3.4.1-1ubuntu0.4) ...
#8 91.30 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#8 91.30 Setting up node-validate-npm-package-license (3.0.4-2) ...
#8 91.30 Setting up node-optionator (0.9.1+dfsg+~cs1.2.3-1) ...
#8 91.30 Setting up node-ssri (9.0.1-2) ...
#8 91.30 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 91.31 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 91.31 Setting up node-write-file-atomic (4.0.2+~4.0.0-2) ...
#8 91.31 Setting up python3.12-venv (3.12.3-1ubuntu0.13) ...
#8 91.40 Setting up python3 (3.12.3-0ubuntu2.1) ...
#8 91.41 running python rtupdate hooks for python3.12...
#8 91.41 running python post-rtupdate hooks for python3.12...
#8 91.61 Setting up python3-wheel (0.42.0-2) ...
#8 91.88 Setting up gcc (4:13.2.0-7ubuntu1) ...
#8 91.89 Setting up python3-six (1.16.0-4) ...
#8 92.09 Setting up python3-venv (3.12.3-0ubuntu2.1) ...
#8 92.09 Setting up python3-pyparsing (3.1.1-1) ...
#8 92.38 Setting up python3-gi (3.48.2-1) ...
#8 92.70 Setting up python3-markdown (3.5.2-1) ...
#8 92.95 Setting up python3-httplib2 (0.20.4-3) ...
#8 93.17 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 93.17 Setting up python3-cffi-backend:amd64 (1.16.0-2build1) ...
#8 93.17 Setting up python3-blinker (1.7.0-1) ...
#8 93.36 Setting up python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#8 93.72 Setting up python3-ttystatus (0.38-4) ...
#8 93.96 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 93.96 Setting up python3-dbus (1.3.2-5build3) ...
#8 94.16 Setting up python3-zombie-imp (0.0.2-2) ...
#8 94.36 Setting up python3-setuptools (68.1.2-2ubuntu1.2) ...
#8 95.06 Setting up python3-distro (1.9.0-1) ...
#8 95.27 Setting up python3-jwt (2.7.0-1ubuntu0.1) ...
#8 95.44 Setting up python3-apt (2.7.7ubuntu5.2) ...
#8 95.72 Setting up python3-yaml (6.0.1-2build2) ...
#8 95.97 Setting up python3-lazr.uri (1.0.6-3) ...
#8 96.18 Setting up python3-cliapp (1.20180812.1-6) ...
#8 96.42 Setting up python3-cryptography (41.0.7-4ubuntu0.4) ...
#8 96.77 Setting up python3-wadllib (1.3.6-5) ...
#8 96.94 Setting up python3-pip (24.0+dfsg-1ubuntu1.3) ...
#8 98.79 Setting up g++ (4:13.2.0-7ubuntu1) ...
#8 98.80 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 98.80 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#8 98.80 Setting up build-essential (12.10ubuntu1) ...
#8 98.80 Setting up cmdtest (0.32.14.gcdfe14e-6) ...
#8 99.00 Setting up gyp (0.1+20220404git9ecf45e-2) ...
#8 99.46 Setting up python3-oauthlib (3.2.2-1) ...
#8 99.74 Setting up python3-lazr.restfulclient (0.14.6-1) ...
#8 99.92 Setting up python3-launchpadlib (1.11.0-6) ...
#8 100.3 Created symlink /etc/systemd/user/timers.target.wants/launchpadlib-cache-clean.timer → /usr/lib/systemd/user/launchpadlib-cache-clean.timer.

#8 100.3 Setting up python3-software-properties (0.99.49.4) ...
#8 100.5 Setting up node-acorn (8.8.1+ds+~cs25.17.7-2) ...
#8 100.6 Setting up node-espree (9.4.1~dfsg-2) ...
#8 100.6 Setting up node-define-properties (1.2.1+~cs2.2.3-1) ...
#8 100.6 Setting up libnode109:amd64 (18.19.1+dfsg-6ubuntu5) ...
#8 100.6 Setting up nodejs (18.19.1+dfsg-6ubuntu5) ...
#8 100.6 update-alternatives: using /usr/bin/nodejs to provide /usr/bin/js (js) in auto mode
#8 100.6 update-alternatives: warning: skip creation of /usr/share/man/man1/js.1.gz because associated file /usr/share/man/man1/nodejs.1.gz (of link group js) doesn't exist
#8 100.6 Setting up node-argparse (2.0.1-2) ...
#8 100.6 Setting up terser (5.19.2-1) ...
#8 100.6 Setting up node-mime (3.0.0+dfsg+~cs6.97.2-1) ...
#8 100.6 Setting up node-source-map-support (0.5.21+ds+~0.5.4-1) ...
#8 100.6 Setting up node-unique-filename (1.1.1+ds-2) ...
#8 100.6 Setting up node-unicode-match-property-ecmascript (2.0.0-2) ...
#8 100.6 Setting up node-defined (1.0.1+~1.0.0-1) ...
#8 100.6 Setting up node-mime-types (2.1.35-2) ...
#8 100.6 Setting up node-ansi-escapes (5.0.0+really.4.3.1-1) ...
#8 100.6 Setting up node-strip-ansi (6.0.1-2) ...
#8 100.6 Setting up node-write (2.0.0~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1) ...
#8 100.6 Setting up node-ignore (5.2.1-1) ...
#8 100.6 Setting up node-chalk (5.3.0-1build1) ...
#8 100.6 Setting up node-which (2.0.2+~cs1.3.2-3) ...
#8 100.6 Setting up node-css-selector-tokenizer (0.8.0+~cs4.8.3-1) ...
#8 100.6 Setting up node-esprima (4.0.1+ds+~4.0.3-2) ...
#8 100.7 Setting up node-is-path-inside (3.0.3-2) ...
#8 100.7 Setting up node-neo-async (2.6.2+~cs3.0.0-3) ...
#8 100.7 Setting up node-mkdirp (1.0.4+~1.0.2-4) ...
#8 100.7 Setting up node-es6-error (4.1.1-5) ...
#8 100.7 Setting up node-archy (1.0.0-6) ...
#8 100.7 Setting up node-js-yaml (4.1.0+dfsg+~4.0.5-7) ...
#8 100.7 Setting up node-nopt (5.0.0-4) ...
#8 100.7 Setting up node-lodash (4.17.21+dfsg+~cs8.31.198.20210220-9) ...
#8 100.7 Setting up node-progress (2.0.3-2) ...
#8 100.7 Setting up node-json5 (2.2.3+dfsg-1build1) ...
#8 100.7 Setting up node-debbundle-es-to-primitive (1.2.1+~cs9.7.25-2) ...
#8 100.7 Setting up node-ms (2.1.3+~cs0.7.31-3) ...
#8 100.7 Setting up node-rimraf (3.0.2-2) ...
#8 100.7 Setting up node-string-width (4.2.3+~cs13.2.3-1) ...
#8 100.7 Setting up node-regenerate (1.4.2-3) ...
#8 100.7 Setting up node-semver (7.5.4+~7.5.0-2) ...
#8 100.7 Setting up node-picocolors (1.0.0-4) ...
#8 100.7 Setting up node-es-abstract (1.20.4+~cs26.27.47-1) ...
#8 100.7 Setting up node-builtins (5.0.1-1) ...
#8 100.7 Setting up handlebars (3:4.7.7+~4.1.0-1) ...
